FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686663742
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     3 |     - |  clique|   0 |3606 |1890 |1934 |   0 |  0 |   0 |   0 |-4.931471e+02 | 5.891588e+02 |    Inf | unknown
p 0.5s|     1 |     0 |     9 |     - | vbounds|   0 |3606 |1900 |1934 |   0 |  0 |  11 |   0 |-4.931471e+02 | 3.733649e+02 |    Inf | unknown
p 0.6s|     1 |     0 |    29 |     - | vbounds|   0 |3606 |1900 |1934 |   0 |  0 |  11 |   0 |-4.931471e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1115 |     - |    69M |   0 |3606 |1901 |1934 |   0 |  0 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.7s|     1 |     0 |  1159 |     - |    70M |   0 |3606 |1901 |1939 |   5 |  1 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1203 |     - |    71M |   0 |3606 |1901 |1942 |   8 |  2 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.8s|     1 |     0 |  1333 |     - |    71M |   0 |3606 |1901 |1955 |  21 |  3 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1378 |     - |    71M |   0 |3606 |1901 |1958 |  24 |  4 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1428 |     - |    72M |   0 |3606 |1901 |1963 |  29 |  5 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  0.9s|     1 |     0 |  1472 |     - |    73M |   0 |3606 |1901 |1975 |  41 |  6 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1539 |     - |    74M |   0 |3606 |1901 |1987 |  53 |  7 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.0s|     1 |     0 |  1583 |     - |    74M |   0 |3606 |1901 |1998 |  64 |  8 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.1s|     1 |     0 |  1613 |     - |    74M |   0 |3606 |1901 |2004 |  70 |  9 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.1s|     1 |     0 |  1700 |     - |    75M |   0 |3606 |1901 |2012 |  78 | 10 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
  1.2s|     1 |     0 |  1795 |     - |    75M |   0 |3606 |1901 |2022 |  88 | 11 |  13 |   0 |-2.311170e+02 | 2.755692e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 |  4676 |     - |farkasdi|   0 |3606 |1900 |2022 |   0 | 11 |  13 |   0 |-2.311170e+02 |-2.021918e+02 |  14.31%| unknown
L 1.9s|     1 |     0 |  5214 |     - |    rens|   0 |3606 |1900 |2022 |  88 | 11 |  16 |   0 |-2.311170e+02 |-2.276828e+02 |   1.51%| unknown
L 2.1s|     1 |     0 |  5214 |     - |    alns|   0 |3606 |1900 |2022 |  88 | 11 |  16 |   0 |-2.311170e+02 |-2.277172e+02 |   1.49%| unknown
  2.1s|     1 |     0 |  5214 |     - |    76M |   0 |3606 |1900 |2022 |  88 | 11 |  16 |   0 |-2.311170e+02 |-2.277172e+02 |   1.49%| unknown
