FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686649246
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|   200 |    93 |451158 |2123.7 |   273M |  28 |4272 |  30k|  31k|3534 |  4 | 508 |  31 | 1.000000e+00 | 4.000000e+00 | 300.00%|   7.38%
  912s|   300 |   120 |560995 |1780.8 |   284M |  28 |4272 |  30k|  31k|4267 |  0 | 689 |  31 | 1.111111e+00 | 4.000000e+00 | 260.00%|   9.31%
 1001s|   400 |   133 |615826 |1471.9 |   288M |  28 |4272 |  30k|  32k|4665 |  1 | 830 |  31 | 1.125000e+00 | 4.000000e+00 | 255.56%|  10.56%
 1032s|   500 |   141 |638291 |1221.9 |   289M |  38 |4272 |  30k|  31k|4876 |  4 | 922 |  31 | 1.142857e+00 | 4.000000e+00 | 250.00%|  10.57%
 1072s|   600 |   144 |667750 |1067.1 |   293M |  38 |4272 |  30k|  31k|5157 |  0 |1067 |  31 | 1.142857e+00 | 4.000000e+00 | 250.00%|  10.77%
 1114s|   700 |   143 |697721 | 957.3 |   294M |  38 |4272 |  30k|  31k|5357 |  2 |1195 |  31 | 1.142857e+00 | 4.000000e+00 | 250.00%|  14.36%
 1153s|   800 |   162 |732963 | 881.6 |   295M |  38 |4272 |  31k|  32k|5681 |  1 |1334 |  31 | 1.200000e+00 | 4.000000e+00 | 233.33%|  14.40%
 1190s|   900 |   175 |763067 | 817.1 |   297M |  40 |4272 |  31k|   0 |6113 |  0 |1498 |  31 | 1.250000e+00 | 4.000000e+00 | 220.00%|  15.25%
 1203s|  1000 |   179 |776928 | 749.1 |   307M |  45 |4272 |  31k|  32k|6409 |  2 |1635 |  31 | 1.333333e+00 | 4.000000e+00 | 200.00%|  15.31%
 1276s|  1100 |   189 |830149 | 729.4 |   349M |  45 |4272 |  31k|   0 |6897 |  0 |1761 |  31 | 1.333333e+00 | 4.000000e+00 | 200.00%|  15.57%
 1296s|  1200 |   198 |845185 | 681.1 |   363M |  45 |4272 |  31k|  32k|7207 |  3 |1950 |  31 | 1.333333e+00 | 4.000000e+00 | 200.00%|  15.57%
 1314s|  1300 |   217 |862572 | 642.1 |   413M |  45 |4272 |  31k|   0 |7685 |  0 |2136 |  31 | 1.416667e+00 | 4.000000e+00 | 182.35%|  15.74%
 1370s|  1400 |   234 |905637 | 626.9 |   437M |  45 |4272 |  31k|   0 |8232 |  0 |2349 |  31 | 1.583333e+00 | 4.000000e+00 | 152.63%|  20.75%
 1406s|  1500 |   248 |931064 | 602.1 |   438M |  45 |4272 |  31k|  32k|8509 |  1 |2526 |  31 | 1.593750e+00 | 4.000000e+00 | 150.98%|  21.73%
 1450s|  1600 |   249 |962174 | 583.9 |   477M |  45 |4272 |  31k|  31k|8927 |  2 |2654 |  31 | 1.666667e+00 | 4.000000e+00 | 140.00%|  22.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|  1700 |   246 |980523 | 560.3 |   502M |  45 |4272 |  31k|  31k|9235 |  1 |2774 |  31 | 1.666667e+00 | 4.000000e+00 | 140.00%|  23.58%
 1493s|  1800 |   243 |991427 | 535.2 |   503M |  45 |4272 |  31k|  31k|9362 |  1 |2933 |  31 | 1.666667e+00 | 4.000000e+00 | 140.00%|  23.94%
 1537s|  1900 |   247 |  1021k| 522.7 |   525M |  45 |4272 |  31k|   0 |9657 |  0 |3061 |  31 | 1.666667e+00 | 4.000000e+00 | 140.00%|  25.78%
 1564s|  2000 |   245 |  1039k| 505.7 |   535M |  45 |4272 |  31k|   0 |9845 |  0 |3177 |  31 | 1.666667e+00 | 4.000000e+00 | 140.00%|  25.94%
 1580s|  2100 |   245 |  1053k| 488.2 |   539M |  45 |4272 |  31k|  32k|  10k|  2 |3339 |  31 | 1.687500e+00 | 4.000000e+00 | 137.04%|  25.95%
 1596s|  2200 |   246 |  1065k| 471.7 |   542M |  45 |4272 |  31k|  32k|  10k|  0 |3487 |  31 | 1.700000e+00 | 4.000000e+00 | 135.29%|  26.11%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1614s|  2300 |   251 |  1081k| 457.9 |   549M |  45 |4272 |  31k|   0 |  10k|  0 |3680 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  26.32%
 1652s|  2400 |   260 |  1109k| 450.5 |   555M |  45 |4272 |  31k|   0 |  10k|  0 |3817 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.08%
 1676s|  2500 |   258 |  1130k| 441.0 |   556M |  45 |4272 |  31k|   0 |  11k|  0 |3934 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.15%
 1707s|  2600 |   266 |  1156k| 434.1 |   556M |  45 |4272 |  31k|   0 |  11k|  0 |4087 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.22%
 1733s|  2700 |   273 |  1181k| 427.1 |   556M |  45 |4272 |  31k|  32k|  12k|  0 |4227 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.30%
 1749s|  2800 |   284 |  1196k| 417.3 |   563M |  45 |4272 |  31k|  32k|  12k|  0 |4409 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.30%
 1766s|  2900 |   289 |  1212k| 408.2 |   597M |  45 |4272 |  31k|  31k|  12k|  2 |4565 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.30%
 1793s|  3000 |   293 |  1233k| 401.9 |   613M |  45 |4272 |  31k|   0 |  13k|  0 |4703 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.45%
 1816s|  3100 |   293 |  1250k| 394.5 |   625M |  45 |4272 |  31k|  31k|  13k|  2 |4836 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  31.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  3200 |   288 |  1272k| 388.9 |   635M |  45 |4272 |  31k|  31k|  13k|  2 |4968 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  35.60%
 1858s|  3300 |   291 |  1289k| 382.3 |   635M |  45 |4272 |  31k|  31k|  14k|  1 |5116 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  37.17%
 1888s|  3400 |   292 |  1313k| 378.1 |   654M |  45 |4272 |  31k|  32k|  14k|  2 |5257 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  39.04%
 1910s|  3500 |   294 |  1333k| 373.1 |   670M |  45 |4272 |  31k|  32k|  14k|  0 |5339 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.61%
 1923s|  3600 |   296 |  1343k| 365.4 |   670M |  45 |4272 |  31k|  32k|  14k|  0 |5477 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.61%
 1950s|  3700 |   307 |  1366k| 361.7 |   698M |  45 |4272 |  31k|   0 |  15k|  0 |5668 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.69%
 1970s|  3800 |   307 |  1386k| 357.5 |   698M |  45 |4272 |  31k|   0 |  15k|  0 |5754 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.71%
 1996s|  3900 |   312 |  1405k| 353.2 |   705M |  45 |4272 |  31k|  32k|  15k|  1 |5868 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.00%
 2019s|  4000 |   315 |  1427k| 349.8 |   714M |  45 |4272 |  31k|   0 |  16k|  0 |6009 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.21%
 2051s|  4100 |   320 |  1452k| 347.5 |   724M |  45 |4272 |  31k|   0 |  16k|  0 |6134 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  44.69%
 2071s|  4200 |   317 |  1468k| 343.0 |   739M |  45 |4272 |  31k|   0 |  16k|  0 |6266 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  45.86%
 2084s|  4300 |   319 |  1481k| 337.9 |   752M |  45 |4272 |  31k|   0 |  17k|  0 |6413 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  45.86%
 2100s|  4400 |   324 |  1495k| 333.4 |   767M |  45 |4272 |  31k|  32k|  17k|  6 |6578 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  45.86%
 2120s|  4500 |   319 |  1511k| 329.7 |   777M |  45 |4272 |  31k|   0 |  17k|  0 |6717 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.62%
 2141s|  4600 |   317 |  1527k| 325.9 |   786M |  45 |4272 |  31k|  32k|  18k|  1 |6865 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  4700 |   324 |  1547k| 323.3 |   786M |  45 |4272 |  31k|  32k|  18k|  2 |7026 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.67%
 2180s|  4800 |   331 |  1563k| 319.9 |   830M |  45 |4272 |  31k|   0 |  18k|  0 |7251 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.72%
 2201s|  4900 |   334 |  1583k| 317.3 |   840M |  45 |4272 |  31k|  31k|  19k|  1 |7411 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.90%
 2214s|  5000 |   335 |  1594k| 313.3 |   855M |  45 |4272 |  31k|  32k|  19k|  2 |7551 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.91%
 2232s|  5100 |   334 |  1610k| 310.3 |   856M |  45 |4272 |  31k|  31k|  19k|  0 |7665 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  48.99%
 2309s|  5200 |   345 |  1672k| 316.2 |   871M |  45 |4272 |  31k|   0 |  20k|  0 |7796 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  56.59%
 2334s|  5300 |   352 |  1698k| 315.1 |   877M |  45 |4272 |  31k|   0 |  20k|  0 |7933 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  56.82%
 2350s|  5400 |   357 |  1713k| 312.2 |   878M |  45 |4272 |  31k|  31k|  21k|  0 |8031 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  56.94%
 2367s|  5500 |   356 |  1729k| 309.3 |   887M |  45 |4272 |  31k|  31k|  21k|  2 |8156 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  58.41%
 2391s|  5600 |   357 |  1748k| 307.2 |   899M |  45 |4272 |  31k|  31k|  21k|  2 |8275 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  59.15%
 2441s|  5700 |   370 |  1788k| 308.8 |   900M |  45 |4272 |  31k|   0 |  22k|  0 |8468 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  59.46%
 2485s|  5800 |   378 |  1821k| 309.1 |   915M |  45 |4272 |  31k|  31k|  22k|  4 |8607 |  31 | 2.000000e+00 | 4.000000e+00 | 100.00%|  59.62%
 2518s|  5900 |   381 |  1850k| 308.8 |   916M |  45 |4272 |  31k|   0 |  22k|  0 |8760 |  31 | 2.062500e+00 | 4.000000e+00 |  93.94%|  59.92%
 2539s|  6000 |   376 |  1868k| 306.6 |   916M |  45 |4272 |  31k|   0 |  23k|  0 |8870 |  31 | 2.071429e+00 | 4.000000e+00 |  93.10%|  59.95%
 2560s|  6100 |   381 |  1886k| 304.7 |   944M |  45 |4272 |  31k|  31k|  23k|  2 |9025 |  31 | 2.083333e+00 | 4.000000e+00 |  92.00%|  60.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s|  6200 |   381 |  1904k| 302.6 |   944M |  45 |4272 |  31k|   0 |  23k|  0 |9157 |  31 | 2.083333e+00 | 4.000000e+00 |  92.00%|  60.25%
 2596s|  6300 |   381 |  1919k| 300.2 |   944M |  45 |4272 |  31k|  31k|  23k|  1 |9286 |  31 | 2.083333e+00 | 4.000000e+00 |  92.00%|  60.38%
 2619s|  6400 |   383 |  1937k| 298.3 |   944M |  45 |4272 |  31k|  31k|  24k|  1 |9422 |  31 | 2.100000e+00 | 4.000000e+00 |  90.48%|  60.55%
 2635s|  6500 |   384 |  1952k| 296.0 |   944M |  45 |4272 |  31k|  32k|  24k|  2 |9581 |  31 | 2.100000e+00 | 4.000000e+00 |  90.48%|  60.62%
 2647s|  6600 |   384 |  1965k| 293.6 |   944M |  49 |4272 |  31k|  32k|  24k|  4 |9735 |  31 | 2.125000e+00 | 4.000000e+00 |  88.24%|  60.75%
 2658s|  6700 |   385 |  1976k| 290.7 |   945M |  49 |4272 |  31k|   0 |  24k|  0 |9898 |  31 | 2.166667e+00 | 4.000000e+00 |  84.62%|  60.79%
 2674s|  6800 |   379 |  1988k| 288.3 |   951M |  49 |4272 |  31k|   0 |  25k|  0 |  10k|  31 | 2.166667e+00 | 4.000000e+00 |  84.62%|  60.79%
 2689s|  6900 |   381 |  2000k| 285.9 |   957M |  49 |4272 |  31k|  32k|  25k|  2 |  10k|  31 | 2.166667e+00 | 4.000000e+00 |  84.62%|  60.79%
 2704s|  7000 |   368 |  2015k| 283.9 |   957M |  49 |4272 |  31k|   0 |  25k|  0 |  10k|  31 | 2.166667e+00 | 4.000000e+00 |  84.62%|  61.50%
 2719s|  7100 |   368 |  2029k| 281.9 |   960M |  49 |4272 |  32k|  32k|  25k|  2 |  10k|  31 | 2.166667e+00 | 4.000000e+00 |  84.62%|  61.55%
 2739s|  7200 |   364 |  2043k| 279.9 |   970M |  49 |4272 |  32k|  32k|  26k|  1 |  10k|  31 | 2.181818e+00 | 4.000000e+00 |  83.33%|  61.59%
 2754s|  7300 |   358 |  2055k| 277.8 |   985M |  49 |4272 |  32k|  32k|  26k|  2 |  10k|  31 | 2.181818e+00 | 4.000000e+00 |  83.33%|  61.59%
 2767s|  7400 |   357 |  2067k| 275.6 |   991M |  49 |4272 |  32k|  32k|  26k|  0 |  10k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  61.64%
 2781s|  7500 |   352 |  2081k| 273.7 |   994M |  49 |4272 |  32k|   0 |  27k|  0 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  61.77%
 2790s|  7600 |   356 |  2092k| 271.6 |   994M |  49 |4272 |  32k|  31k|  27k|  1 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  61.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|  7700 |   352 |  2104k| 269.6 |   998M |  49 |4272 |  32k|  32k|  27k|  1 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  61.92%
 2822s|  7800 |   352 |  2118k| 267.9 |   998M |  49 |4272 |  32k|  32k|  27k|  1 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  62.14%
 2831s|  7900 |   348 |  2127k| 265.7 |   998M |  49 |4272 |  31k|  32k|  27k|  1 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  62.15%
 2849s|  8000 |   340 |  2143k| 264.4 |  1013M |  49 |4272 |  31k|   0 |  28k|  0 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  62.94%
 2859s|  8100 |   337 |  2154k| 262.5 |  1013M |  49 |4272 |  31k|  31k|  28k|  1 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  62.97%
 2870s|  8200 |   336 |  2164k| 260.5 |  1020M |  49 |4272 |  31k|  32k|  28k|  2 |  11k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  63.15%
 2888s|  8300 |   330 |  2180k| 259.3 |  1026M |  49 |4272 |  31k|   0 |  28k|  0 |  12k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  64.00%
 2902s|  8400 |   334 |  2193k| 257.8 |  1026M |  49 |4272 |  31k|  32k|  28k|  3 |  12k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  64.07%
 2921s|  8500 |   337 |  2210k| 256.8 |  1026M |  49 |4272 |  31k|   0 |  28k|  0 |  12k|  31 | 2.200000e+00 | 4.000000e+00 |  81.82%|  64.26%
 2930s|  8600 |   344 |  2221k| 255.0 |  1026M |  49 |4272 |  31k|  31k|  29k|  2 |  12k|  31 | 2.222222e+00 | 4.000000e+00 |  80.00%|  64.30%
 2939s|  8700 |   336 |  2233k| 253.4 |  1026M |  49 |4272 |  31k|   0 |  29k|  0 |  12k|  31 | 2.222222e+00 | 4.000000e+00 |  80.00%|  64.30%
 2953s|  8800 |   339 |  2246k| 252.1 |  1029M |  49 |4272 |  31k|  32k|  29k|  2 |  12k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.32%
 2969s|  8900 |   342 |  2259k| 250.7 |  1029M |  49 |4272 |  31k|  32k|  29k|  2 |  12k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.32%
 2981s|  9000 |   343 |  2271k| 249.2 |  1029M |  49 |4272 |  32k|  32k|  30k|  1 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.32%
 2993s|  9100 |   341 |  2281k| 247.6 |  1036M |  49 |4272 |  32k|  32k|  30k|  2 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|  9200 |   340 |  2298k| 246.7 |  1036M |  49 |4272 |  32k|   0 |  30k|  0 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.50%
 3018s|  9300 |   335 |  2307k| 245.1 |  1036M |  53 |4272 |  32k|  32k|  30k|  1 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.50%
 3038s|  9400 |   336 |  2325k| 244.4 |  1036M |  53 |4272 |  32k|  32k|  30k|  2 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.68%
 3051s|  9500 |   341 |  2336k| 243.0 |  1036M |  53 |4272 |  32k|   0 |  31k|  0 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  64.90%
 3062s|  9600 |   337 |  2346k| 241.5 |  1036M |  53 |4272 |  31k|  32k|  31k|  2 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.61%
 3073s|  9700 |   334 |  2356k| 240.1 |  1036M |  53 |4272 |  32k|   0 |  31k|  0 |  13k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.61%
 3083s|  9800 |   335 |  2368k| 238.8 |  1036M |  53 |4272 |  32k|  32k|  31k|  2 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.61%
 3092s|  9900 |   339 |  2380k| 237.6 |  1036M |  53 |4272 |  32k|   0 |  31k|  0 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.67%
 3103s| 10000 |   338 |  2388k| 236.1 |  1036M |  53 |4272 |  32k|  31k|  32k|  1 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.67%
 3116s| 10100 |   336 |  2399k| 234.8 |  1036M |  53 |4272 |  32k|   0 |  32k|  0 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  65.67%
 3130s| 10200 |   334 |  2413k| 233.8 |  1036M |  53 |4272 |  32k|   0 |  32k|  0 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.46%
 3144s| 10300 |   338 |  2424k| 232.6 |  1039M |  53 |4272 |  32k|  32k|  32k|  3 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.51%
