FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686663643
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s|  1600 |   373 |261054 | 158.4 |   101M |  60 |5024 |3474 |2253 | 813 |  1 |1458 |1058 | 2.800820e+01 | 2.900820e+01 |   3.57%|  21.78%
 72.2s|  1700 |   269 |288220 | 165.1 |   102M |  60 |5024 |3502 |   0 | 841 |  0 |1599 |1263 | 2.800820e+01 | 2.900820e+01 |   3.57%|  57.07%
 75.3s|  1800 |   230 |304353 | 164.9 |   102M |  60 |5024 |3419 |2257 | 884 |  1 |1651 |1295 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.76%
 77.5s|  1900 |   261 |316300 | 162.5 |   102M |  60 |5024 |3456 |2244 | 906 |  1 |1737 |1351 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.86%
 79.5s|  2000 |   305 |328700 | 160.6 |   103M |  60 |5024 |3623 |2253 | 947 |  2 |1922 |1381 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.86%
 82.6s|  2100 |   321 |345666 | 161.0 |   103M |  60 |5024 |3792 |2245 |1007 |  1 |2146 |1436 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.86%
 85.7s|  2200 |   375 |363284 | 161.7 |   105M |  60 |5024 |3913 |2252 |1075 |  0 |2284 |1477 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.86%
 89.1s|  2300 |   370 |381617 | 162.6 |   105M |  60 |5024 |3986 |2255 |1156 |  1 |2431 |1537 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.90%
 91.3s|  2400 |   417 |396038 | 161.9 |   105M |  60 |5024 |3966 |   0 |1163 |  0 |2463 |1570 | 2.800820e+01 | 2.900820e+01 |   3.57%|  68.90%
 93.4s|  2500 |   454 |408965 | 160.6 |   106M |  60 |5024 |3807 |2258 |1182 |  2 |2511 |1590 | 2.800820e+01 | 2.900820e+01 |   3.57%|  69.30%
 98.0s|  2600 |   448 |435234 | 164.5 |   107M |  60 |5024 |3741 |2271 |1249 |  4 |2595 |1661 | 2.800820e+01 | 2.900820e+01 |   3.57%|  69.90%
  101s|  2700 |   516 |452898 | 164.9 |   107M |  60 |5024 |3764 |2263 |1277 |  2 |2704 |1712 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.18%
  104s|  2800 |   546 |470249 | 165.2 |   107M |  60 |5024 |3811 |2262 |1310 |  1 |2770 |1756 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  2900 |   565 |481632 | 163.5 |   109M |  60 |5024 |3878 |2264 |1384 |  0 |2874 |1806 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.25%
  109s|  3000 |   571 |490783 | 161.1 |   110M |  60 |5024 |3974 |2263 |1430 |  1 |2993 |1833 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.26%
  114s|  3100 |   616 |508783 | 161.7 |   110M |  60 |5024 |3924 |2261 |1455 |  1 |3064 |1872 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.26%
  117s|  3200 |   627 |527071 | 162.3 |   111M |  60 |5024 |3814 |2250 |1497 |  1 |3129 |1908 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.33%
  121s|  3300 |   572 |546010 | 163.2 |   111M |  60 |5024 |3596 |2260 |1527 |  0 |3159 |1943 | 2.800820e+01 | 2.900820e+01 |   3.57%|  70.71%
  123s|  3400 |   570 |562768 | 163.3 |   111M |  60 |5024 |3412 |2250 |1551 |  1 |3215 |1992 | 2.800820e+01 | 2.900820e+01 |   3.57%|  71.30%
  126s|  3500 |   576 |580152 | 163.6 |   111M |  60 |5024 |3388 |2246 |1585 |  1 |3284 |2034 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.02%
  129s|  3600 |   605 |594692 | 163.1 |   111M |  60 |5024 |3337 |2252 |1602 |  0 |3368 |2072 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.04%
  131s|  3700 |   632 |608914 | 162.5 |   111M |  60 |5024 |3299 |2256 |1620 |  2 |3418 |2110 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.04%
  135s|  3800 |   633 |628701 | 163.5 |   111M |  60 |5024 |3260 |2262 |1745 |  1 |3504 |2157 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.75%
  137s|  3900 |   652 |641106 | 162.4 |   112M |  60 |5024 |3267 |2250 |1757 |  0 |3548 |2177 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.87%
  139s|  4000 |   656 |651726 | 161.0 |   112M |  60 |5024 |3273 |2264 |1801 |  1 |3599 |2217 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.92%
  141s|  4100 |   684 |664735 | 160.3 |   112M |  60 |5024 |3483 |2276 |1835 |  1 |3820 |2243 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.92%
  143s|  4200 |   715 |672283 | 158.3 |   113M |  75 |5024 |3604 |2265 |1859 |  1 |4006 |2271 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.92%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  146s|  4300 |   761 |693394 | 159.5 |   113M |  75 |5024 |3590 |2268 |1884 |  1 |4070 |2311 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  4400 |   787 |709097 | 159.4 |   113M |  75 |5024 |3605 |2266 |1929 |  1 |4146 |2347 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.98%
  151s|  4500 |   819 |723531 | 159.1 |   113M |  75 |5024 |3603 |2270 |1973 |  0 |4196 |2374 | 2.800820e+01 | 2.900820e+01 |   3.57%|  72.98%
  154s|  4600 |   850 |743068 | 159.9 |   113M |  75 |5024 |3586 |2275 |2015 |  1 |4229 |2410 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.01%
  157s|  4700 |   902 |759366 | 160.0 |   113M |  78 |5024 |3628 |2275 |2047 |  1 |4291 |2439 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.01%
  164s|  4800 |   911 |781455 | 161.2 |   114M |  78 |5024 |3635 |2253 |2105 |  1 |4387 |2498 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.62%
  167s|  4900 |   933 |796239 | 161.0 |   114M |  78 |5024 |3704 |2272 |2129 |  0 |4580 |2544 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.62%
  169s|  5000 |   903 |808573 | 160.2 |   114M |  78 |5024 |3639 |2270 |2135 |  0 |4699 |2566 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.77%
  171s|  5100 |   926 |820765 | 159.5 |   115M |  78 |5024 |3786 |2280 |2185 |  0 |4899 |2589 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.77%
  173s|  5200 |   926 |830783 | 158.3 |   115M |  78 |5024 |3771 |2274 |2192 |  0 |5022 |2616 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.77%
  176s|  5300 |   917 |841099 | 157.3 |   115M |  78 |5024 |3707 |2256 |2225 |  1 |5122 |2650 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.81%
  178s|  5400 |   949 |854261 | 156.8 |   115M |  78 |5024 |3861 |2261 |2264 |  1 |5344 |2677 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.81%
  181s|  5500 |   926 |867496 | 156.4 |   117M |  78 |5024 |3961 |2261 |2342 |  1 |5591 |2708 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.82%
  183s|  5600 |   944 |878796 | 155.6 |   117M |  78 |5024 |4081 |2258 |2379 |  1 |5803 |2737 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.82%
  186s|  5700 |   955 |891712 | 155.1 |   118M |  78 |5024 |4317 |2268 |2421 |  0 |6113 |2765 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.82%
  188s|  5800 |   959 |906441 | 155.0 |   119M |  78 |5024 |4370 |   0 |2467 |  0 |6360 |2802 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  5900 |   951 |924284 | 155.4 |   120M |  78 |5024 |4531 |2274 |2539 |  0 |6709 |2840 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.99%
  194s|  6000 |   957 |937762 | 155.0 |   120M |  78 |5024 |4683 |2269 |2582 |  0 |6936 |2861 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.99%
  196s|  6100 |   943 |946396 | 153.9 |   120M |  78 |5024 |4514 |2265 |2604 |  0 |7056 |2885 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.99%
  199s|  6200 |   937 |960681 | 153.7 |   121M |  78 |5024 |4347 |2266 |2634 |  1 |7241 |2924 | 2.800820e+01 | 2.900820e+01 |   3.57%|  73.99%
  201s|  6300 |   927 |970401 | 152.8 |   121M |  78 |5024 |4221 |   0 |2658 |  0 |7332 |2964 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.02%
  205s|  6400 |   934 |991004 | 153.7 |   122M |  78 |5024 |4434 |2284 |2777 |  0 |7685 |3022 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.02%
  208s|  6500 |   946 |  1006k| 153.7 |   123M |  78 |5024 |4480 |2277 |2798 |  0 |7902 |3045 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.03%
  213s|  6600 |   951 |  1032k| 155.3 |   125M |  78 |5024 |4545 |2269 |2912 |  1 |8199 |3099 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.04%
  216s|  6700 |   951 |  1047k| 155.2 |   126M |  78 |5024 |4495 |2258 |2957 |  1 |8365 |3132 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.12%
  219s|  6800 |   928 |  1063k| 155.3 |   126M |  78 |5024 |4341 |2274 |2978 |  1 |8546 |3166 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.12%
  221s|  6900 |   923 |  1074k| 154.7 |   126M |  78 |5024 |4268 |2261 |3001 |  1 |8715 |3210 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.13%
  223s|  7000 |   931 |  1084k| 153.8 |   126M |  78 |5024 |4349 |2269 |3060 |  1 |8848 |3248 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.13%
  225s|  7100 |   939 |  1095k| 153.2 |   126M |  78 |5024 |4529 |2265 |3109 |  0 |9071 |3279 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.13%
  227s|  7200 |   947 |  1104k| 152.3 |   126M |  78 |5024 |4668 |2274 |3162 |  0 |9265 |3305 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.13%
  229s|  7300 |   946 |  1112k| 151.4 |   126M |  78 |5024 |4814 |2264 |3174 |  1 |9463 |3334 | 2.800820e+01 | 2.900820e+01 |   3.57%|  74.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  7400 |   947 |  1123k| 150.9 |   126M |  78 |5024 |4848 |2273 |3214 |  0 |9575 |3365 | 2.800820e+01 | 2.900820e+01 |   3.57%|  75.30%
  233s|  7500 |   920 |  1133k| 150.1 |   126M |  78 |5024 |4746 |2263 |3242 |  2 |9694 |3401 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.48%
  235s|  7600 |   923 |  1144k| 149.7 |   126M |  78 |5024 |4724 |2263 |3289 |  1 |9880 |3428 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.49%
  237s|  7700 |   924 |  1154k| 149.0 |   126M |  78 |5024 |4881 |2267 |3306 |  0 |  10k|3463 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  239s|  7800 |   930 |  1164k| 148.3 |   127M |  78 |5024 |5070 |2268 |3327 |  1 |  10k|3490 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  241s|  7900 |   931 |  1175k| 147.8 |   127M |  78 |5024 |5256 |2268 |3338 |  0 |  10k|3520 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  243s|  8000 |   935 |  1184k| 147.1 |   127M |  78 |5024 |5354 |2264 |3345 |  1 |  10k|3552 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  244s|  8100 |   940 |  1193k| 146.5 |   127M |  78 |5024 |5474 |2266 |3353 |  2 |  11k|3580 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  246s|  8200 |   950 |  1200k| 145.5 |   127M |  78 |5024 |5561 |2268 |3370 |  1 |  11k|3610 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.52%
  252s|  8300 |   951 |  1211k| 145.0 |   127M |  78 |5024 |5494 |2256 |3388 |  0 |  11k|3637 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.64%
  253s|  8400 |   958 |  1221k| 144.5 |   127M |  78 |5024 |5421 |2254 |3398 |  0 |  11k|3662 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.64%
  255s|  8500 |   965 |  1231k| 144.0 |   127M |  78 |5024 |5367 |2257 |3427 |  0 |  11k|3690 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.64%
  257s|  8600 |   966 |  1239k| 143.3 |   128M |  78 |5024 |5401 |2268 |3436 |  1 |  12k|3709 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.65%
  259s|  8700 |   968 |  1249k| 142.8 |   129M |  78 |5024 |5488 |2256 |3449 |  1 |  12k|3741 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.65%
  260s|  8800 |   955 |  1258k| 142.1 |   129M |  78 |5024 |5476 |2255 |3455 |  1 |  12k|3764 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|  8900 |   942 |  1268k| 141.6 |   129M |  78 |5024 |5445 |2264 |3471 |  1 |  12k|3803 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.87%
  264s|  9000 |   941 |  1277k| 141.1 |   129M |  78 |5024 |5670 |2275 |3487 |  2 |  13k|3829 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.87%
