FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  1311 |     - |    46M |   0 |3273 |1287 |1557 | 272 | 15 |   0 |   0 |-5.948460e+02 |-3.630500e+02 |  63.85%| unknown
  1.6s|     1 |     0 |  1407 |     - |    47M |   0 |3273 |1287 |1572 | 287 | 16 |   0 |   0 |-5.939906e+02 |-3.630500e+02 |  63.61%| unknown
  1.6s|     1 |     0 |  1554 |     - |    47M |   0 |3273 |1287 |1566 | 303 | 17 |   0 |   0 |-5.939068e+02 |-3.630500e+02 |  63.59%| unknown
  1.7s|     1 |     0 |  1611 |     - |    47M |   0 |3273 |1287 |1582 | 319 | 18 |   0 |   0 |-5.928466e+02 |-3.630500e+02 |  63.30%| unknown
  1.7s|     1 |     0 |  1684 |     - |    48M |   0 |3273 |1287 |1596 | 333 | 19 |   0 |   0 |-5.915022e+02 |-3.630500e+02 |  62.93%| unknown
  1.8s|     1 |     0 |  1870 |     - |    48M |   0 |3273 |1287 |1613 | 350 | 20 |   0 |   0 |-5.903634e+02 |-3.630500e+02 |  62.61%| unknown
  1.9s|     1 |     0 |  1974 |     - |    48M |   0 |3273 |1287 |1627 | 364 | 21 |   0 |   0 |-5.902497e+02 |-3.630500e+02 |  62.58%| unknown
  1.9s|     1 |     0 |  2031 |     - |    48M |   0 |3273 |1287 |1641 | 378 | 22 |   0 |   0 |-5.902497e+02 |-3.630500e+02 |  62.58%| unknown
  2.0s|     1 |     0 |  2117 |     - |    48M |   0 |3273 |1287 |1626 | 391 | 23 |   0 |   0 |-5.902393e+02 |-3.630500e+02 |  62.58%| unknown
  2.0s|     1 |     0 |  2171 |     - |    48M |   0 |3273 |1287 |1639 | 404 | 24 |   0 |   0 |-5.902300e+02 |-3.630500e+02 |  62.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  2269 |     - |    48M |   0 |3273 |1287 |1653 | 418 | 25 |   0 |   0 |-5.900123e+02 |-3.630500e+02 |  62.52%| unknown
  2.2s|     1 |     0 |  2359 |     - |    49M |   0 |3273 |1287 |1668 | 433 | 26 |   0 |   0 |-5.900097e+02 |-3.630500e+02 |  62.51%| unknown
  2.2s|     1 |     0 |  2482 |     - |    49M |   0 |3273 |1287 |1678 | 443 | 27 |   0 |   0 |-5.899407e+02 |-3.630500e+02 |  62.50%| unknown
  2.3s|     1 |     0 |  2581 |     - |    49M |   0 |3273 |1287 |1690 | 455 | 28 |   0 |   0 |-5.891767e+02 |-3.630500e+02 |  62.29%| unknown
  2.4s|     1 |     0 |  2651 |     - |    50M |   0 |3273 |1287 |1652 | 465 | 29 |   0 |   0 |-5.890419e+02 |-3.630500e+02 |  62.25%| unknown
  2.4s|     1 |     0 |  2728 |     - |    50M |   0 |3273 |1287 |1659 | 472 | 30 |   0 |   0 |-5.888981e+02 |-3.630500e+02 |  62.21%| unknown
  2.5s|     1 |     0 |  3250 |     - |    50M |   0 |3273 |1287 |1676 | 489 | 31 |   0 |   0 |-5.884371e+02 |-3.630500e+02 |  62.08%| unknown
  2.6s|     1 |     0 |  3462 |     - |    50M |   0 |3273 |1287 |1690 | 503 | 32 |   0 |   0 |-5.880547e+02 |-3.630500e+02 |  61.98%| unknown
  2.7s|     1 |     0 |  3649 |     - |    50M |   0 |3273 |1287 |1705 | 518 | 33 |   0 |   0 |-5.873528e+02 |-3.630500e+02 |  61.78%| unknown
  2.7s|     1 |     0 |  3780 |     - |    50M |   0 |3273 |1287 |1718 | 531 | 34 |   0 |   0 |-5.873310e+02 |-3.630500e+02 |  61.78%| unknown
  2.8s|     1 |     0 |  3905 |     - |    51M |   0 |3273 |1287 |1679 | 541 | 35 |   0 |   0 |-5.871221e+02 |-3.630500e+02 |  61.72%| unknown
  2.9s|     1 |     0 |  3982 |     - |    51M |   0 |3273 |1287 |1688 | 550 | 36 |   0 |   0 |-5.864598e+02 |-3.630500e+02 |  61.54%| unknown
  2.9s|     1 |     0 |  4035 |     - |    51M |   0 |3273 |1287 |1698 | 560 | 37 |   0 |   0 |-5.860297e+02 |-3.630500e+02 |  61.42%| unknown
  3.0s|     1 |     0 |  4083 |     - |    51M |   0 |3273 |1287 |1704 | 566 | 38 |   0 |   0 |-5.857529e+02 |-3.630500e+02 |  61.34%| unknown
  3.0s|     1 |     0 |  4136 |     - |    51M |   0 |3273 |1287 |1708 | 570 | 39 |   0 |   0 |-5.856061e+02 |-3.630500e+02 |  61.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  4157 |     - |    51M |   0 |3273 |1287 |1711 | 573 | 40 |   0 |   0 |-5.856061e+02 |-3.630500e+02 |  61.30%| unknown
  3.1s|     1 |     0 |  4209 |     - |    51M |   0 |3273 |1287 |1672 | 581 | 41 |   0 |   0 |-5.856061e+02 |-3.630500e+02 |  61.30%| unknown
  3.2s|     1 |     0 |  4268 |     - |    51M |   0 |3273 |1287 |1678 | 587 | 42 |   0 |   0 |-5.855966e+02 |-3.630500e+02 |  61.30%| unknown
  3.3s|     1 |     0 |  4336 |     - |    51M |   0 |3273 |1287 |1685 | 594 | 43 |   0 |   0 |-5.855655e+02 |-3.630500e+02 |  61.29%| unknown
  3.3s|     1 |     0 |  4418 |     - |    51M |   0 |3273 |1287 |1692 | 601 | 44 |   0 |   0 |-5.855655e+02 |-3.630500e+02 |  61.29%| unknown
  3.4s|     1 |     0 |  4498 |     - |    52M |   0 |3273 |1287 |1699 | 608 | 45 |   0 |   0 |-5.853654e+02 |-3.630500e+02 |  61.24%| unknown
  3.4s|     1 |     0 |  4529 |     - |    52M |   0 |3273 |1287 |1702 | 611 | 46 |   0 |   0 |-5.853654e+02 |-3.630500e+02 |  61.24%| unknown
  3.5s|     1 |     0 |  4598 |     - |    52M |   0 |3273 |1287 |1663 | 614 | 47 |   0 |   0 |-5.853654e+02 |-3.630500e+02 |  61.24%| unknown
  3.6s|     1 |     0 |  5099 |     - |    52M |   0 |3273 |1287 |1675 | 626 | 48 |   0 |   0 |-5.853277e+02 |-3.630500e+02 |  61.23%| unknown
  3.6s|     1 |     0 |  5417 |     - |    52M |   0 |3273 |1287 |1687 | 638 | 49 |   0 |   0 |-5.852990e+02 |-3.630500e+02 |  61.22%| unknown
  3.7s|     1 |     0 |  5524 |     - |    54M |   0 |3273 |1287 |1701 | 652 | 50 |   0 |   0 |-5.852896e+02 |-3.630500e+02 |  61.21%| unknown
  3.8s|     1 |     0 |  5604 |     - |    54M |   0 |3273 |1287 |1714 | 665 | 51 |   0 |   0 |-5.852889e+02 |-3.630500e+02 |  61.21%| unknown
  3.8s|     1 |     0 |  5718 |     - |    54M |   0 |3273 |1287 |1726 | 677 | 52 |   0 |   0 |-5.852889e+02 |-3.630500e+02 |  61.21%| unknown
  3.9s|     1 |     0 |  5794 |     - |    54M |   0 |3273 |1287 |1715 | 685 | 53 |   0 |   0 |-5.852889e+02 |-3.630500e+02 |  61.21%| unknown
  4.0s|     1 |     0 |  5863 |     - |    54M |   0 |3273 |1287 |1724 | 694 | 54 |   0 |   0 |-5.852840e+02 |-3.630500e+02 |  61.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 4.0s|     1 |     0 |  5863 |     - |shifting|   0 |3273 |1287 |1724 | 694 | 54 |   0 |   0 |-5.852840e+02 |-3.691520e+02 |  58.55%| unknown
  4.0s|     1 |     0 |  5885 |     - |    54M |   0 |3273 |1287 |1732 | 702 | 55 |   0 |   0 |-5.852840e+02 |-3.691520e+02 |  58.55%| unknown
d 4.1s|     1 |     0 |  6517 |     - |farkasdi|   0 |3273 |1287 |1732 |   0 | 55 |   0 |   0 |-5.852840e+02 |-5.249780e+02 |  11.49%| unknown
  4.7s|     1 |     0 |  6517 |     - |    54M |   0 |3273 |1288 |1733 | 702 | 55 |   0 |   0 |-5.852840e+02 |-5.249780e+02 |  11.49%| unknown
  4.7s|     1 |     0 |  6534 |     - |    56M |   0 |3273 |1289 |1737 | 706 | 56 |   1 |   0 |-5.852840e+02 |-5.249780e+02 |  11.49%| unknown
  4.9s|     1 |     2 |  6534 |     - |    56M |   0 |3273 |1289 |1737 | 706 | 57 |   1 |  23 |-5.841698e+02 |-5.249780e+02 |  11.28%| unknown
 13.5s|   100 |   101 | 35859 | 302.6 |    76M |  22 |3273 |1882 |1651 | 929 |  1 | 595 |  23 |-5.778263e+02 |-5.249780e+02 |  10.07%| unknown
d16.4s|   142 |   143 | 48913 | 305.0 |farkasdi|  22 |3273 |2045 |1673 |   0 |  1 | 758 |  23 |-5.778263e+02 |-5.291980e+02 |   9.19%| unknown
d17.4s|   170 |   171 | 52770 | 277.3 |farkasdi|  25 |3273 |2085 |1677 |   0 |  1 | 798 |  50 |-5.778263e+02 |-5.335780e+02 |   8.29%| unknown
 21.1s|   200 |   201 | 58713 | 265.4 |    98M |  32 |3273 |2024 |1697 |1235 |  4 | 888 | 100 |-5.774863e+02 |-5.335780e+02 |   8.23%| unknown
 35.3s|   300 |   267 | 63465 | 192.5 |   123M |  47 |3273 |5665 |1718 |1339 |  4 |5318 |1427 |-5.774863e+02 |-5.335780e+02 |   8.23%| unknown
L41.0s|   370 |   240 | 70518 | 175.1 |    rins|  53 |3273 |6945 |1725 |1500 |  6 |7022 |1825 |-5.769263e+02 |-5.450700e+02 |   5.84%| unknown
 43.1s|   400 |   248 | 71781 | 165.1 |   133M |  55 |3273 |7390 |1723 |1539 |  0 |7610 |1990 |-5.764730e+02 |-5.450700e+02 |   5.76%| unknown
 53.6s|   500 |   306 | 78194 | 144.9 |   141M |  69 |3273 |8789 |1726 |1658 |  1 |  10k|2709 |-5.764730e+02 |-5.450700e+02 |   5.76%| unknown
L58.9s|   570 |   231 | 80053 | 130.3 |crossove|  79 |3273 |9585 |1726 |1658 |  1 |  11k|3068 |-5.764730e+02 |-5.516320e+02 |   4.50%|   7.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|   600 |   235 | 80701 | 124.9 |   148M |  79 |3273 |7364 |1727 |1684 |  1 |  11k|3145 |-5.764730e+02 |-5.516320e+02 |   4.50%|   7.30%
 64.5s|   700 |   235 | 82090 | 109.0 |   148M |  81 |3273 |7712 |1726 |1685 | 21 |  13k|3482 |-5.764730e+02 |-5.516320e+02 |   4.50%|   7.35%
L66.6s|   770 |   252 | 85627 | 103.7 |crossove|  81 |3273 |5086 |1701 |1798 |  6 |  13k|3535 |-5.764730e+02 |-5.539320e+02 |   4.07%|   7.72%
 67.1s|   800 |   264 | 86703 | 101.1 |   150M |  81 |3273 |4680 |1699 |1829 |  1 |  13k|3535 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.04%
 70.1s|   900 |   279 | 89848 |  93.4 |   150M |  81 |3273 |4413 |1705 |1868 |  0 |  13k|3732 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.11%
 72.7s|  1000 |   289 | 92076 |  86.3 |   151M |  81 |3273 |4038 |1724 |1925 |  0 |  14k|3830 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.44%
 77.0s|  1100 |   312 | 95529 |  81.6 |   152M |  81 |3273 |3012 |1688 |2038 |  1 |  14k|4133 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.83%
 78.2s|  1200 |   317 | 97567 |  76.5 |   152M |  81 |3273 |2926 |1704 |2065 |  0 |  15k|4205 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.83%
 79.0s|  1300 |   327 | 99859 |  72.3 |   152M |  81 |3273 |2912 |1707 |2091 |  1 |  15k|4218 |-5.764217e+02 |-5.539320e+02 |   4.06%|   8.83%
 80.4s|  1400 |   360 |104533 |  70.5 |   152M |  81 |3273 |2664 |1685 |2196 |  1 |  15k|4218 |-5.761330e+02 |-5.539320e+02 |   4.01%|   9.07%
 85.5s|  1500 |   388 |109214 |  68.9 |   152M |  81 |3273 |2906 |1679 |2324 |  1 |  16k|4627 |-5.761330e+02 |-5.539320e+02 |   4.01%|   9.13%
 88.2s|  1600 |   410 |113723 |  67.4 |   153M |  81 |3273 |3067 |1686 |2401 |  1 |  17k|4878 |-5.748010e+02 |-5.539320e+02 |   3.77%|   9.26%
 90.3s|  1700 |   416 |116307 |  65.0 |   153M |  81 |3273 |3298 |   0 |2451 |  0 |  17k|5077 |-5.748010e+02 |-5.539320e+02 |   3.77%|   9.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 92.7s|  1800 |   442 |119852 |  63.3 |   153M |  81 |3273 |3150 |1686 |2499 |  1 |  18k|5303 |-5.748010e+02 |-5.539320e+02 |   3.77%|   9.30%
 96.3s|  1900 |   441 |122985 |  61.7 |   153M |  81 |3273 |3322 |1691 |2528 |  1 |  18k|5655 |-5.748010e+02 |-5.539320e+02 |   3.77%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.6s|  2000 |   467 |128614 |  61.4 |   156M |  81 |3273 |3161 |1703 |2658 |  0 |  19k|5768 |-5.748010e+02 |-5.539320e+02 |   3.77%|   9.30%
  100s|  2100 |   493 |131817 |  60.0 |   157M |  81 |3273 |3103 |1702 |2732 |  1 |  19k|5776 |-5.747215e+02 |-5.539320e+02 |   3.75%|   9.63%
  106s|  2200 |   497 |136378 |  59.3 |   157M |  81 |3273 |3444 |1709 |2805 |  1 |  20k|6212 |-5.747023e+02 |-5.539320e+02 |   3.75%|   9.69%
L 110s|  2248 |   390 |140515 |  59.9 |    rins|  81 |3273 |3987 |1730 |2944 | 14 |  21k|6513 |-5.747023e+02 |-5.552660e+02 |   3.50%|  10.02%
  115s|  2300 |   430 |148425 |  62.0 |   161M |  81 |3273 |3214 |1691 |3059 |  1 |  21k|6513 |-5.747023e+02 |-5.552660e+02 |   3.50%|  10.87%
  117s|  2400 |   466 |153556 |  61.5 |   161M |  81 |3273 |2883 |1697 |3165 |  2 |  21k|6513 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.26%
  118s|  2500 |   486 |157661 |  60.7 |   162M |  81 |3273 |2740 |1694 |3222 |  0 |  21k|6605 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.59%
  119s|  2600 |   510 |160816 |  59.6 |   162M |  81 |3273 |2501 |1708 |3303 |  2 |  21k|6605 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.59%
  122s|  2700 |   517 |164342 |  58.7 |   162M |  81 |3273 |3047 |1703 |3371 |  0 |  22k|6891 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.59%
  127s|  2800 |   553 |169870 |  58.6 |   162M |  81 |3273 |3077 |1708 |3467 |  0 |  23k|7225 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
  134s|  2900 |   569 |175016 |  58.3 |   164M |  81 |3273 |3823 |1697 |3571 |  0 |  26k|7773 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
  140s|  3000 |   581 |180617 |  58.3 |   166M |  81 |3273 |4788 |1712 |3593 |  0 |  28k|8295 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
  142s|  3100 |   602 |183754 |  57.4 |   166M |  81 |3273 |4393 |1695 |3647 |  1 |  29k|8391 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
  145s|  3200 |   646 |187080 |  56.6 |   169M |  81 |3273 |4681 |1703 |3712 |  1 |  29k|8542 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
  147s|  3300 |   694 |189324 |  55.6 |   169M |  81 |3273 |4859 |1712 |3754 |  3 |  30k|8660 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  3400 |   748 |191677 |  54.7 |   171M |  81 |3273 |5349 |1717 |3805 |  1 |  31k|8920 |-5.743711e+02 |-5.552660e+02 |   3.44%|  11.60%
* 153s|  3474 |   743 |194498 |  54.3 |    LP  |  81 |3273 |4872 |1717 |3842 |  2 |  31k|8936 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.65%
  153s|  3500 |   759 |194884 |  54.0 |   171M |  81 |3273 |4738 |1717 |3842 |  2 |  32k|8982 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.65%
  154s|  3600 |   783 |195919 |  52.8 |   171M |  81 |3273 |4573 |1718 |3855 |  0 |  32k|9007 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.65%
  155s|  3700 |   815 |196722 |  51.6 |   171M |  81 |3273 |4627 |1718 |3855 |  0 |  32k|9033 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.65%
  156s|  3800 |   857 |198852 |  50.8 |   172M |  81 |3273 |4071 |1717 |3901 |  0 |  32k|9085 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.73%
  157s|  3900 |   887 |199726 |  49.7 |   172M |  81 |3273 |4079 |1718 |3906 |  2 |  32k|9102 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.73%
  158s|  4000 |   925 |201394 |  48.9 |   172M |  85 |3273 |3877 |1718 |3925 |  0 |  32k|9125 |-5.743711e+02 |-5.556120e+02 |   3.38%|  11.74%
