FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (3.9s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|     1 |     0 | 22537 |     - |  1300M |   0 | 171k|  90k|  90k| 186 | 16 |   0 |   0 | 1.070092e+02 | 1.215614e+02 |  13.60%| unknown
  168s|     1 |     0 | 22735 |     - |  1316M |   0 | 171k|  90k|  91k| 220 | 17 |   0 |   0 | 1.071280e+02 | 1.215614e+02 |  13.47%| unknown
  171s|     1 |     0 | 22963 |     - |  1329M |   0 | 171k|  90k|  91k| 253 | 18 |   0 |   0 | 1.071873e+02 | 1.215614e+02 |  13.41%| unknown
  174s|     1 |     0 | 23219 |     - |  1343M |   0 | 171k|  90k|  91k| 283 | 19 |   0 |   0 | 1.072900e+02 | 1.215614e+02 |  13.30%| unknown
  177s|     1 |     0 | 23453 |     - |  1357M |   0 | 171k|  90k|  91k| 308 | 20 |   0 |   0 | 1.074037e+02 | 1.215614e+02 |  13.18%| unknown
  181s|     1 |     0 | 23646 |     - |  1374M |   0 | 171k|  90k|  91k| 336 | 21 |   0 |   0 | 1.074515e+02 | 1.215614e+02 |  13.13%| unknown
  183s|     1 |     0 | 23894 |     - |  1378M |   0 | 171k|  90k|  91k| 363 | 22 |   0 |   0 | 1.075739e+02 | 1.215614e+02 |  13.00%| unknown
  191s|     1 |     0 | 24052 |     - |  1383M |   0 | 171k|  90k|  91k| 385 | 23 |   0 |   0 | 1.075989e+02 | 1.215614e+02 |  12.98%| unknown
  194s|     1 |     0 | 24189 |     - |  1387M |   0 | 171k|  90k|  91k| 406 | 24 |   0 |   0 | 1.076093e+02 | 1.215614e+02 |  12.97%| unknown
  197s|     1 |     0 | 24358 |     - |  1393M |   0 | 171k|  90k|  91k| 426 | 25 |   0 |   0 | 1.076347e+02 | 1.215614e+02 |  12.94%| unknown
  200s|     1 |     0 | 24516 |     - |  1398M |   0 | 171k|  90k|  91k| 446 | 26 |   0 |   0 | 1.076496e+02 | 1.215614e+02 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|     1 |     0 | 24723 |     - |  1404M |   0 | 171k|  90k|  91k| 465 | 27 |   0 |   0 | 1.077033e+02 | 1.215614e+02 |  12.87%| unknown
  206s|     1 |     0 | 24914 |     - |  1410M |   0 | 171k|  90k|  91k| 483 | 28 |   0 |   0 | 1.083056e+02 | 1.215614e+02 |  12.24%| unknown
  214s|     1 |     0 | 25102 |     - |  1418M |   0 | 171k|  90k|  91k| 498 | 29 |   0 |   0 | 1.083625e+02 | 1.215614e+02 |  12.18%| unknown
  218s|     1 |     0 | 25208 |     - |  1425M |   0 | 171k|  90k|  91k| 514 | 30 |   0 |   0 | 1.083891e+02 | 1.215614e+02 |  12.15%| unknown
  222s|     1 |     0 | 25728 |     - |  1433M |   0 | 171k|  90k|  91k| 532 | 31 |   0 |   0 | 1.103332e+02 | 1.215614e+02 |  10.18%| unknown
  225s|     1 |     0 | 25894 |     - |  1437M |   0 | 171k|  90k|  91k| 551 | 32 |   0 |   0 | 1.104708e+02 | 1.215614e+02 |  10.04%| unknown
  228s|     1 |     0 | 26072 |     - |  1442M |   0 | 171k|  90k|  91k| 569 | 33 |   0 |   0 | 1.109646e+02 | 1.215614e+02 |   9.55%| unknown
  228s|     1 |     0 | 26072 |     - |  1445M |   0 | 171k|  90k|  91k| 569 | 33 |   0 |   0 | 1.109646e+02 | 1.215614e+02 |   9.55%| unknown
  231s|     1 |     0 | 26186 |     - |  1446M |   0 | 171k|  90k|  91k| 586 | 34 |   0 |   0 | 1.110326e+02 | 1.215614e+02 |   9.48%| unknown
  240s|     1 |     0 | 26449 |     - |  1454M |   0 | 171k|  90k|  91k| 601 | 35 |   0 |   0 | 1.111130e+02 | 1.215614e+02 |   9.40%| unknown
  243s|     1 |     0 | 26554 |     - |  1460M |   0 | 171k|  90k|  91k| 615 | 36 |   0 |   0 | 1.111512e+02 | 1.215614e+02 |   9.37%| unknown
  246s|     1 |     0 | 26785 |     - |  1464M |   0 | 171k|  90k|  91k| 640 | 37 |   0 |   0 | 1.115746e+02 | 1.215614e+02 |   8.95%| unknown
  249s|     1 |     0 | 26900 |     - |  1470M |   0 | 171k|  90k|  91k| 658 | 38 |   0 |   0 | 1.116404e+02 | 1.215614e+02 |   8.89%| unknown
  253s|     1 |     0 | 27082 |     - |  1478M |   0 | 171k|  90k|  91k| 678 | 39 |   0 |   0 | 1.116871e+02 | 1.215614e+02 |   8.84%| unknown
  256s|     1 |     0 | 27219 |     - |  1485M |   0 | 171k|  90k|  91k| 699 | 40 |   0 |   0 | 1.119580e+02 | 1.215614e+02 |   8.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|     1 |     0 | 27324 |     - |  1492M |   0 | 171k|  90k|  91k| 719 | 41 |   0 |   0 | 1.120480e+02 | 1.215614e+02 |   8.49%| unknown
  268s|     1 |     0 | 27403 |     - |  1498M |   0 | 171k|  90k|  91k| 738 | 42 |   0 |   0 | 1.120520e+02 | 1.215614e+02 |   8.49%| unknown
  271s|     1 |     0 | 27486 |     - |  1503M |   0 | 171k|  90k|  91k| 760 | 43 |   0 |   0 | 1.120578e+02 | 1.215614e+02 |   8.48%| unknown
  275s|     1 |     0 | 27552 |     - |  1508M |   0 | 171k|  90k|  91k| 781 | 44 |   0 |   0 | 1.120617e+02 | 1.215614e+02 |   8.48%| unknown
  278s|     1 |     0 | 27690 |     - |  1514M |   0 | 171k|  90k|  91k| 801 | 45 |   0 |   0 | 1.120715e+02 | 1.215614e+02 |   8.47%| unknown
  282s|     1 |     0 | 27786 |     - |  1519M |   0 | 171k|  90k|  91k| 818 | 46 |   0 |   0 | 1.120806e+02 | 1.215614e+02 |   8.46%| unknown
  290s|     1 |     0 | 27907 |     - |  1524M |   0 | 171k|  90k|  91k| 836 | 47 |   0 |   0 | 1.120887e+02 | 1.215614e+02 |   8.45%| unknown
  294s|     1 |     0 | 28003 |     - |  1530M |   0 | 171k|  90k|  91k| 854 | 48 |   0 |   0 | 1.120925e+02 | 1.215614e+02 |   8.45%| unknown
  298s|     1 |     0 | 28115 |     - |  1534M |   0 | 171k|  90k|  91k| 872 | 49 |   0 |   0 | 1.121038e+02 | 1.215614e+02 |   8.44%| unknown
  302s|     1 |     0 | 28212 |     - |  1540M |   0 | 171k|  90k|  91k| 889 | 50 |   0 |   0 | 1.121090e+02 | 1.215614e+02 |   8.43%| unknown
  306s|     1 |     0 | 28333 |     - |  1544M |   0 | 171k|  90k|  91k| 906 | 51 |   0 |   0 | 1.121151e+02 | 1.215614e+02 |   8.43%| unknown
  309s|     1 |     0 | 28452 |     - |  1551M |   0 | 171k|  90k|  91k| 926 | 52 |   0 |   0 | 1.121216e+02 | 1.215614e+02 |   8.42%| unknown
  319s|     1 |     0 | 28591 |     - |  1557M |   0 | 171k|  90k|  91k| 943 | 53 |   0 |   0 | 1.121360e+02 | 1.215614e+02 |   8.41%| unknown
  323s|     1 |     0 | 28791 |     - |  1562M |   0 | 171k|  90k|  91k| 963 | 54 |   0 |   0 | 1.121696e+02 | 1.215614e+02 |   8.37%| unknown
  327s|     1 |     0 | 28913 |     - |  1567M |   0 | 171k|  90k|  91k| 978 | 55 |   0 |   0 | 1.121739e+02 | 1.215614e+02 |   8.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|     1 |     0 | 29118 |     - |  1574M |   0 | 171k|  90k|  91k| 996 | 56 |   0 |   0 | 1.122003e+02 | 1.215614e+02 |   8.34%| unknown
  335s|     1 |     0 | 29291 |     - |  1579M |   0 | 171k|  90k|  91k|1012 | 57 |   0 |   0 | 1.122118e+02 | 1.215614e+02 |   8.33%| unknown
  339s|     1 |     0 | 29431 |     - |  1585M |   0 | 171k|  90k|  91k|1031 | 58 |   0 |   0 | 1.122164e+02 | 1.215614e+02 |   8.33%| unknown
  349s|     1 |     0 | 29583 |     - |  1590M |   0 | 171k|  90k|  91k|1050 | 59 |   0 |   0 | 1.122194e+02 | 1.215614e+02 |   8.32%| unknown
  353s|     1 |     0 | 29749 |     - |  1596M |   0 | 171k|  90k|  91k|1067 | 60 |   0 |   0 | 1.122286e+02 | 1.215614e+02 |   8.32%| unknown
  358s|     1 |     0 | 29846 |     - |  1601M |   0 | 171k|  90k|  91k|1084 | 61 |   0 |   0 | 1.122309e+02 | 1.215614e+02 |   8.31%| unknown
  362s|     1 |     0 | 30057 |     - |  1605M |   0 | 171k|  90k|  91k|1099 | 62 |   0 |   0 | 1.122325e+02 | 1.215614e+02 |   8.31%| unknown
  367s|     1 |     0 | 30308 |     - |  1610M |   0 | 171k|  90k|  91k|1118 | 63 |   0 |   0 | 1.122380e+02 | 1.215614e+02 |   8.31%| unknown
  371s|     1 |     0 | 30408 |     - |  1616M |   0 | 171k|  90k|  91k|1135 | 64 |   0 |   0 | 1.122432e+02 | 1.215614e+02 |   8.30%| unknown
  381s|     1 |     0 | 30685 |     - |  1620M |   0 | 171k|  90k|  91k|1152 | 65 |   0 |   0 | 1.122457e+02 | 1.215614e+02 |   8.30%| unknown
  386s|     1 |     0 | 30877 |     - |  1624M |   0 | 171k|  90k|  91k|1170 | 66 |   0 |   0 | 1.122487e+02 | 1.215614e+02 |   8.30%| unknown
  422s|     1 |     0 | 30985 |     - |  1628M |   0 | 171k|  90k|  91k|1187 | 67 |   0 |   0 | 1.122525e+02 | 1.215614e+02 |   8.29%| unknown
L 441s|     1 |     0 | 36271 |     - |    rens|   0 | 171k|  90k|  91k|1187 | 67 |   2 |   0 | 1.122525e+02 | 1.165882e+02 |   3.86%| unknown
  459s|     1 |     0 | 36271 |     - |  1724M |   0 | 171k|  90k|  91k|1187 | 67 |   2 |   0 | 1.122525e+02 | 1.165882e+02 |   3.86%| unknown
i 489s|     1 |     0 | 48108 |     - |  oneopt|   0 | 171k|  90k|  91k|1187 | 67 |   2 |   0 | 1.122525e+02 | 1.165872e+02 |   3.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|     1 |     0 | 48108 |     - |  1728M |   0 | 171k|  90k|  91k|1187 | 67 |   2 |   0 | 1.122525e+02 | 1.165872e+02 |   3.86%| unknown
  494s|     1 |     0 | 48250 |     - |  1728M |   0 | 171k|  90k|  91k|1205 | 68 |   2 |   0 | 1.122535e+02 | 1.165872e+02 |   3.86%| unknown
  532s|     1 |     0 | 48367 |     - |  1729M |   0 | 171k|  90k|  91k|1214 | 69 |   2 |   0 | 1.122544e+02 | 1.165872e+02 |   3.86%| unknown
  546s|     1 |     2 | 48367 |     - |  1749M |   0 | 171k|  90k|  91k|1214 | 69 |   2 |  19 | 1.123554e+02 | 1.165872e+02 |   3.77%| unknown
 1553s|   100 |   101 | 80518 | 478.6 |  1919M |  35 | 171k|  90k|  91k|1333 |  1 |  62 | 882 | 1.124617e+02 | 1.165872e+02 |   3.67%| unknown
 1964s|   200 |   197 |137172 | 522.8 |  2051M |  43 | 171k|  90k|  91k|1424 |  1 | 191 |1441 | 1.124621e+02 | 1.165872e+02 |   3.67%| unknown
L1969s|   201 |   198 |137295 | 520.8 |crossove|  43 | 171k|  90k|  91k|1431 |  2 | 191 |1442 | 1.124621e+02 | 1.164904e+02 |   3.58%| unknown
 2227s|   300 |   291 |154266 | 405.1 |  2175M |  49 | 171k|  91k|  91k|1586 |  1 | 233 |1685 | 1.124621e+02 | 1.164904e+02 |   3.58%| unknown
 2343s|   400 |   391 |162236 | 323.6 |  2262M |  63 | 171k|  91k|  91k|1675 |  1 | 240 |1710 | 1.124740e+02 | 1.164904e+02 |   3.57%| unknown
L2348s|   401 |   376 |162245 | 322.8 |crossove|  63 | 171k|  91k|  91k|1675 |  1 | 240 |1710 | 1.124740e+02 | 1.156615e+02 |   2.83%|   5.10%
 2515s|   500 |   475 |176399 | 287.1 |  2329M |  63 | 171k|  90k|  91k|1787 |  1 | 243 |1761 | 1.124740e+02 | 1.156615e+02 |   2.83%|   5.11%
 2770s|   600 |   575 |200617 | 279.6 |  2380M |  63 | 171k|  91k|  91k|1908 |  2 | 284 |1851 | 1.124763e+02 | 1.156615e+02 |   2.83%|   5.21%
L2781s|   601 |   576 |200638 | 279.2 |crossove|  63 | 171k|  91k|  91k|1908 |  1 | 284 |1852 | 1.124763e+02 | 1.156605e+02 |   2.83%|   5.21%
i2824s|   602 |   577 |215182 | 302.9 |  oneopt|  63 | 171k|  91k|  91k|1908 |  2 | 284 |1855 | 1.124763e+02 | 1.156595e+02 |   2.83%|   5.21%
 3036s|   700 |   675 |230779 | 282.8 |  2466M |  63 | 171k|  91k|  91k|2003 |  1 | 320 |1963 | 1.124763e+02 | 1.156595e+02 |   2.83%|   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s|   800 |   775 |249140 | 270.3 |  2522M |  63 | 171k|  91k|  91k|2170 |  1 | 338 |2062 | 1.124763e+02 | 1.156595e+02 |   2.83%|   5.28%
L3336s|   854 |   822 |256088 | 261.4 |crossove|  80 | 171k|  91k|  91k|2196 |  4 | 359 |2110 | 1.124763e+02 | 1.153198e+02 |   2.53%|   6.46%
 3465s|   900 |   860 |265460 | 258.4 |  2537M |  80 | 171k|  91k|  91k|2248 |  1 | 418 |2169 | 1.124778e+02 | 1.153198e+02 |   2.53%|   6.82%
 3686s|  1000 |   960 |295740 | 262.9 |  2582M |  80 | 171k|  91k|  91k|2384 |  1 | 472 |2264 | 1.124778e+02 | 1.153198e+02 |   2.53%|   6.83%
 3890s|  1100 |  1060 |315184 | 256.6 |  2663M |  80 | 171k|  91k|  91k|2525 |  7 | 551 |2363 | 1.124778e+02 | 1.153198e+02 |   2.53%|   6.85%
 4171s|  1200 |  1160 |333519 | 250.5 |  2739M |  80 | 171k|  91k|  91k|2753 |  8 | 630 |2493 | 1.124778e+02 | 1.153198e+02 |   2.53%|   6.87%
L4223s|  1230 |  1186 |335552 | 246.1 |crossove|  80 | 171k|  91k|  91k|2775 |  3 | 671 |2519 | 1.124778e+02 | 1.152846e+02 |   2.50%|   6.87%
i4258s|  1231 |  1187 |348669 | 256.5 |  oneopt|  80 | 171k|  91k|  91k|2775 |  1 | 671 |2519 | 1.124778e+02 | 1.152652e+02 |   2.48%|   6.87%
 4426s|  1300 |  1250 |362608 | 253.6 |  2834M |  80 | 171k|  91k|  91k|2929 |  1 | 890 |2573 | 1.124804e+02 | 1.152652e+02 |   2.48%|   6.99%
 4742s|  1400 |  1342 |392451 | 256.8 |  2953M |  80 | 171k|  91k|  91k|3160 |  1 |1015 |2725 | 1.124804e+02 | 1.152652e+02 |   2.48%|   7.01%
L4856s|  1431 |  1373 |396061 | 253.8 |    rins|  80 | 171k|  91k|  91k|3218 | 10 |1125 |2818 | 1.124804e+02 | 1.152405e+02 |   2.45%|   7.01%
 5126s|  1500 |  1438 |419751 | 257.9 |  3042M |  80 | 171k|  91k|  91k|3454 |  2 |1428 |2988 | 1.124811e+02 | 1.152405e+02 |   2.45%|   7.06%
 5360s|  1600 |  1536 |431555 | 249.2 |  3070M |  80 | 171k|  91k|  91k|3656 |  2 |1565 |3076 | 1.124811e+02 | 1.152405e+02 |   2.45%|   7.12%
L5672s|  1693 |  1459 |451766 | 247.4 |crossove|  80 | 171k|  92k|  91k|3869 |  2 |1855 |3300 | 1.124819e+02 | 1.140737e+02 |   1.42%|  19.55%
i5707s|  1694 |  1460 |464372 | 254.7 |  oneopt|  80 | 171k|  92k|  91k|3869 |  2 |1855 |3300 | 1.124819e+02 | 1.140543e+02 |   1.40%|  19.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5708s|  1700 |  1464 |464461 | 253.9 |  3153M |  80 | 171k|  92k|  91k|3869 |  1 |1855 |3300 | 1.124819e+02 | 1.140543e+02 |   1.40%|  19.55%
 6556s|  1800 |  1546 |510364 | 265.3 |  3356M |  80 | 171k|  92k|  91k|4459 |  2 |2360 |3668 | 1.124885e+02 | 1.140543e+02 |   1.39%|  19.90%
 7179s|  1900 |  1624 |560138 | 277.5 |  3396M |  80 | 171k|  92k|  91k|4823 |  1 |2864 |4010 | 1.124912e+02 | 1.140543e+02 |   1.39%|  20.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 1902
Primal Bound       : +1.14054288399900e+02 (683 solutions)
Dual Bound         : +1.12491235655332e+02
Gap                : 1.39 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.72
  solving          :    7200.08
  presolving       :       3.52 (included in solving)
  reading          :       0.64
  copying          :       6.12 (16 #copies) (minimal 0.36, maximal 0.44, average 0.38)
Original Problem   :
  Problem name     : neos-873061
