FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  3700 |  1005 |545344 | 145.3 |    90M |  77 |2384 |5406 |3145 | 958 |  5 |3190 |1204 |-7.937802e+01 |-6.500000e+01 |  22.12%|   5.88%
  292s|  3800 |  1003 |548142 | 142.2 |    91M |  77 |2384 |5458 |3141 | 970 |  0 |3253 |1220 |-7.937802e+01 |-6.500000e+01 |  22.12%|   5.89%
  296s|  3900 |  1007 |553885 | 140.1 |    93M |  77 |2384 |5562 |3171 | 990 |  1 |3383 |1248 |-7.935488e+01 |-6.500000e+01 |  22.08%|   5.91%
  301s|  4000 |  1033 |563786 | 139.0 |    94M |  77 |2384 |5522 |3163 | 998 |  1 |3438 |1280 |-7.935488e+01 |-6.500000e+01 |  22.08%|   5.91%
  302s|  4100 |  1047 |566177 | 136.2 |    94M |  77 |2384 |5524 |3163 |1000 |  1 |3444 |1280 |-7.935488e+01 |-6.500000e+01 |  22.08%|   5.91%
  304s|  4200 |  1045 |569091 | 133.7 |    94M |  77 |2384 |5552 |3164 |1001 |  2 |3481 |1302 |-7.935488e+01 |-6.500000e+01 |  22.08%|   5.91%
  306s|  4300 |  1053 |573762 | 131.7 |    94M |  77 |2384 |5541 |3164 |1005 |  2 |3493 |1312 |-7.935488e+01 |-6.500000e+01 |  22.08%|   5.91%
  312s|  4400 |  1073 |584028 | 131.0 |    94M |  77 |2384 |5531 |3164 |1023 |  2 |3596 |1337 |-7.932180e+01 |-6.500000e+01 |  22.03%|   5.97%
  314s|  4500 |  1079 |588223 | 129.0 |    94M |  77 |2384 |5520 |3164 |1023 |  0 |3621 |1354 |-7.932180e+01 |-6.500000e+01 |  22.03%|   5.97%
  320s|  4600 |  1095 |598301 | 128.4 |    95M |  79 |2384 |5425 |3175 |1054 |  1 |3629 |1372 |-7.928679e+01 |-6.500000e+01 |  21.98%|   6.01%
  325s|  4700 |  1109 |607795 | 127.7 |    96M |  82 |2384 |5343 |3164 |1065 |  2 |3629 |1385 |-7.927377e+01 |-6.500000e+01 |  21.96%|   6.01%
  334s|  4800 |  1131 |623398 | 128.3 |    97M |  82 |2384 |5276 |3165 |1114 |  0 |3651 |1409 |-7.921507e+01 |-6.500000e+01 |  21.87%|   6.03%
  336s|  4900 |  1137 |627118 | 126.4 |    98M |  82 |2384 |5270 |3165 |1116 |  0 |3663 |1421 |-7.921507e+01 |-6.500000e+01 |  21.87%|   6.03%
  338s|  5000 |  1147 |632278 | 124.9 |    98M |  82 |2384 |5301 |3164 |1117 |  2 |3707 |1437 |-7.921507e+01 |-6.500000e+01 |  21.87%|   6.03%
  346s|  5100 |  1163 |645712 | 125.1 |    98M |  82 |2384 |5217 |3165 |1142 |  1 |3707 |1463 |-7.919452e+01 |-6.500000e+01 |  21.84%|   6.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|  5200 |  1181 |659304 | 125.3 |    99M |  82 |2384 |5127 |3164 |1174 |  1 |3714 |1486 |-7.917007e+01 |-6.500000e+01 |  21.80%|   6.04%
  356s|  5300 |  1185 |663649 | 123.8 |    99M |  82 |2384 |5180 |3166 |1177 |  0 |3796 |1508 |-7.917007e+01 |-6.500000e+01 |  21.80%|   6.04%
  361s|  5400 |  1199 |673355 | 123.3 |    99M |  86 |2384 |5111 |3166 |1191 |  2 |3806 |1528 |-7.915867e+01 |-6.500000e+01 |  21.78%|   6.12%
  370s|  5500 |  1225 |696565 | 125.3 |    99M |  86 |2384 |5078 |3166 |1194 |  2 |3888 |1562 |-7.914018e+01 |-6.500000e+01 |  21.75%|   6.12%
  371s|  5600 |  1221 |699402 | 123.5 |    99M |  86 |2384 |5070 |3165 |1194 |  0 |3888 |1562 |-7.914018e+01 |-6.500000e+01 |  21.75%|   6.12%
  382s|  5700 |  1257 |719909 | 125.0 |    99M |  86 |2384 |5008 |3165 |1244 |  0 |3960 |1609 |-7.912277e+01 |-6.500000e+01 |  21.73%|   6.14%
  387s|  5800 |  1267 |728165 | 124.2 |   100M |  86 |2384 |4950 |3165 |1275 |  0 |3960 |1620 |-7.910027e+01 |-6.500000e+01 |  21.69%|   6.18%
  390s|  5900 |  1271 |733699 | 123.1 |   100M |  86 |2384 |4900 |3160 |1284 |  0 |3960 |1630 |-7.910027e+01 |-6.500000e+01 |  21.69%|   6.20%
  394s|  6000 |  1281 |742496 | 122.5 |   100M |  86 |2384 |4928 |3141 |1295 |  2 |4083 |1661 |-7.907849e+01 |-6.500000e+01 |  21.66%|   6.20%
  401s|  6100 |  1301 |753634 | 122.3 |   101M |  86 |2384 |4862 |3164 |1335 |  1 |4112 |1689 |-7.906440e+01 |-6.500000e+01 |  21.64%|   6.23%
  404s|  6200 |  1307 |760113 | 121.4 |   101M |  86 |2384 |4840 |3165 |1350 |  0 |4150 |1710 |-7.905955e+01 |-6.500000e+01 |  21.63%|   6.26%
  406s|  6300 |  1305 |763059 | 119.9 |   101M |  86 |2384 |4877 |3168 |1355 |  0 |4193 |1720 |-7.905955e+01 |-6.500000e+01 |  21.63%|   6.26%
  410s|  6400 |  1311 |769236 | 119.0 |   102M |  86 |2384 |5000 |3164 |1393 |  6 |4366 |1762 |-7.905955e+01 |-6.500000e+01 |  21.63%|   6.26%
  415s|  6500 |  1335 |780997 | 119.0 |   102M |  86 |2384 |4897 |3162 |1403 |  0 |4394 |1789 |-7.904817e+01 |-6.500000e+01 |  21.61%|   6.26%
  433s|  6600 |  1361 |833729 | 125.2 |   104M |  86 |2384 |4815 |3136 |1422 |  0 |4394 |1817 |-7.901925e+01 |-6.500000e+01 |  21.57%|   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  6700 |  1367 |841100 | 124.4 |   104M |  86 |2384 |4816 |3163 |1442 |  0 |4445 |1846 |-7.901649e+01 |-6.500000e+01 |  21.56%|   6.28%
  444s|  6800 |  1379 |851115 | 124.0 |   104M |  86 |2384 |4747 |3152 |1468 |  0 |4465 |1874 |-7.900679e+01 |-6.500000e+01 |  21.55%|   6.29%
  445s|  6900 |  1383 |854845 | 122.8 |   105M |  86 |2384 |4729 |3167 |1473 |  1 |4465 |1874 |-7.900679e+01 |-6.500000e+01 |  21.55%|   6.29%
  449s|  7000 |  1389 |861979 | 122.0 |   105M |  86 |2384 |4781 |3164 |1475 |  1 |4603 |1922 |-7.900679e+01 |-6.500000e+01 |  21.55%|   6.29%
  454s|  7100 |  1399 |871177 | 121.6 |   105M |  86 |2384 |4706 |3168 |1486 |  0 |4603 |1934 |-7.900437e+01 |-6.500000e+01 |  21.55%|   6.30%
  464s|  7200 |  1415 |884953 | 121.8 |   106M |  86 |2384 |4600 |3162 |1534 |  1 |4633 |1960 |-7.900189e+01 |-6.500000e+01 |  21.54%|   6.31%
  468s|  7300 |  1427 |893346 | 121.3 |   106M |  86 |2384 |4542 |3167 |1535 |  1 |4654 |1977 |-7.900189e+01 |-6.500000e+01 |  21.54%|   6.33%
  472s|  7400 |  1445 |901601 | 120.8 |   106M |  86 |2384 |4518 |3164 |1547 |  0 |4720 |2007 |-7.900189e+01 |-6.500000e+01 |  21.54%|   6.34%
  475s|  7500 |  1451 |907809 | 120.0 |   106M |  86 |2384 |4537 |3167 |1549 |  0 |4804 |2032 |-7.900189e+01 |-6.500000e+01 |  21.54%|   6.34%
  480s|  7600 |  1471 |918600 | 119.9 |   106M |  86 |2384 |4467 |3163 |1552 |  0 |4833 |2055 |-7.897728e+01 |-6.500000e+01 |  21.50%|   6.34%
  483s|  7700 |  1471 |922969 | 118.9 |   106M |  86 |2384 |4452 |3165 |1558 |  2 |4870 |2077 |-7.897728e+01 |-6.500000e+01 |  21.50%|   6.34%
  486s|  7800 |  1475 |927454 | 117.9 |   107M |  86 |2384 |4425 |3151 |1565 |  1 |4870 |2089 |-7.896832e+01 |-6.500000e+01 |  21.49%|   6.34%
  489s|  7900 |  1477 |933863 | 117.2 |   108M |  86 |2384 |4381 |3143 |1575 |  1 |4870 |2101 |-7.896832e+01 |-6.500000e+01 |  21.49%|   6.34%
  496s|  8000 |  1499 |947544 | 117.5 |   108M |  86 |2384 |4359 |3162 |1600 |  0 |4921 |2134 |-7.894511e+01 |-6.500000e+01 |  21.45%|   6.36%
  503s|  8100 |  1523 |962261 | 117.9 |   108M |  86 |2384 |4353 |3161 |1620 |  2 |5001 |2175 |-7.893759e+01 |-6.500000e+01 |  21.44%|   6.36%
