FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (8.2s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.2s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1238 deleted vars, 430006 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 420507 cliques
presolved problem has 16699 variables (16699 bin, 0 int, 0 impl, 0 cont) and 420507 constraints
 420507 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 196.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|     1 |     0 | 26564 |     - |  2010M |   0 |  16k| 420k| 422k|1746 | 15 |   0 |   0 |-1.601550e+03 |-1.032000e+03 |  55.19%| unknown
  739s|     1 |     0 | 27522 |     - |  2056M |   0 |  16k| 420k| 422k|1848 | 16 |   0 |   0 |-1.601550e+03 |-1.032000e+03 |  55.19%| unknown
  746s|     1 |     0 | 29128 |     - |  2103M |   0 |  16k| 420k| 421k|1950 | 17 |   0 |   0 |-1.601483e+03 |-1.032000e+03 |  55.18%| unknown
  750s|     1 |     0 | 30088 |     - |  2148M |   0 |  16k| 420k| 421k|2055 | 18 |   0 |   0 |-1.601483e+03 |-1.032000e+03 |  55.18%| unknown
  755s|     1 |     0 | 31385 |     - |  2194M |   0 |  16k| 420k| 422k|2154 | 19 |   0 |   0 |-1.598596e+03 |-1.032000e+03 |  54.90%| unknown
  760s|     1 |     0 | 32909 |     - |  2242M |   0 |  16k| 420k| 422k|2259 | 20 |   0 |   0 |-1.593405e+03 |-1.032000e+03 |  54.40%| unknown
  763s|     1 |     0 | 33550 |     - |  2247M |   0 |  16k| 420k| 422k|2265 | 21 |   0 |   0 |-1.587337e+03 |-1.032000e+03 |  53.81%| unknown
  765s|     1 |     0 | 33820 |     - |  2252M |   0 |  16k| 420k| 422k|2268 | 22 |   0 |   0 |-1.585516e+03 |-1.032000e+03 |  53.64%| unknown
  768s|     1 |     0 | 33977 |     - |  2257M |   0 |  16k| 420k| 421k|2270 | 23 |   0 |   0 |-1.583516e+03 |-1.032000e+03 |  53.44%| unknown
  770s|     1 |     0 | 34107 |     - |  2263M |   0 |  16k| 420k| 421k|2273 | 24 |   0 |   0 |-1.580016e+03 |-1.032000e+03 |  53.10%| unknown
  773s|     1 |     0 | 34429 |     - |  2269M |   0 |  16k| 420k| 421k|2277 | 25 |   0 |   0 |-1.579766e+03 |-1.032000e+03 |  53.08%| unknown
  775s|     1 |     0 | 34680 |     - |  2274M |   0 |  16k| 420k| 421k|2281 | 26 |   0 |   0 |-1.579766e+03 |-1.032000e+03 |  53.08%| unknown
  777s|     1 |     0 | 34879 |     - |  2279M |   0 |  16k| 420k| 421k|2285 | 27 |   0 |   0 |-1.579766e+03 |-1.032000e+03 |  53.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|     1 |     0 | 35111 |     - |  2286M |   0 |  16k| 420k| 421k|2287 | 28 |   0 |   0 |-1.579766e+03 |-1.032000e+03 |  53.08%| unknown
  782s|     1 |     0 | 35358 |     - |  2291M |   0 |  16k| 420k| 421k|2289 | 29 |   0 |   0 |-1.579766e+03 |-1.032000e+03 |  53.08%| unknown
  784s|     1 |     0 | 35487 |     - |  2296M |   0 |  16k| 420k| 421k|2292 | 30 |   0 |   0 |-1.573266e+03 |-1.032000e+03 |  52.45%| unknown
  786s|     1 |     0 | 35619 |     - |  2301M |   0 |  16k| 420k| 421k|2295 | 31 |   0 |   0 |-1.570266e+03 |-1.032000e+03 |  52.16%| unknown
  788s|     1 |     0 | 35680 |     - |  2307M |   0 |  16k| 420k| 421k|2296 | 32 |   0 |   0 |-1.567016e+03 |-1.032000e+03 |  51.84%| unknown
  790s|     1 |     0 | 35888 |     - |  2312M |   0 |  16k| 420k| 421k|2300 | 33 |   0 |   0 |-1.567016e+03 |-1.032000e+03 |  51.84%| unknown
  793s|     1 |     0 | 36325 |     - |  2317M |   0 |  16k| 420k| 421k|2305 | 34 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  798s|     1 |     0 | 36990 |     - |  2322M |   0 |  16k| 420k| 421k|2308 | 35 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  801s|     1 |     0 | 37134 |     - |  2330M |   0 |  16k| 420k| 421k|2309 | 36 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  803s|     1 |     0 | 37402 |     - |  2335M |   0 |  16k| 420k| 421k|2311 | 37 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  805s|     1 |     0 | 37547 |     - |  2340M |   0 |  16k| 420k| 421k|2313 | 38 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  807s|     1 |     0 | 37722 |     - |  2346M |   0 |  16k| 420k| 421k|2314 | 39 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  810s|     1 |     0 | 38133 |     - |  2349M |   0 |  16k| 420k| 421k|2316 | 40 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  814s|     1 |     0 | 38680 |     - |  2354M |   0 |  16k| 420k| 421k|2318 | 41 |   0 |   0 |-1.563433e+03 |-1.032000e+03 |  51.50%| unknown
  817s|     1 |     0 | 39014 |     - |  2359M |   0 |  16k| 420k| 421k|2319 | 42 |   0 |   0 |-1.560933e+03 |-1.032000e+03 |  51.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|     1 |     0 | 39453 |     - |  2363M |   0 |  16k| 420k| 421k|2321 | 43 |   0 |   0 |-1.554113e+03 |-1.032000e+03 |  50.59%| unknown
  821s|     1 |     0 | 40019 |     - |  2370M |   0 |  16k| 420k| 421k|2325 | 44 |   0 |   0 |-1.553748e+03 |-1.032000e+03 |  50.56%| unknown
  823s|     1 |     0 | 40185 |     - |  2375M |   0 |  16k| 420k| 421k|2327 | 45 |   0 |   0 |-1.553693e+03 |-1.032000e+03 |  50.55%| unknown
  825s|     1 |     0 | 40418 |     - |  2380M |   0 |  16k| 420k| 421k|2329 | 46 |   0 |   0 |-1.553583e+03 |-1.032000e+03 |  50.54%| unknown
  828s|     1 |     0 | 40714 |     - |  2385M |   0 |  16k| 420k| 421k|2332 | 47 |   0 |   0 |-1.553413e+03 |-1.032000e+03 |  50.52%| unknown
  830s|     1 |     0 | 40949 |     - |  2391M |   0 |  16k| 420k| 421k|2335 | 48 |   0 |   0 |-1.553413e+03 |-1.032000e+03 |  50.52%| unknown
  833s|     1 |     0 | 41318 |     - |  2396M |   0 |  16k| 420k| 421k|2336 | 49 |   0 |   0 |-1.553413e+03 |-1.032000e+03 |  50.52%| unknown
  835s|     1 |     0 | 41664 |     - |  2401M |   0 |  16k| 420k| 421k|2337 | 50 |   0 |   0 |-1.550963e+03 |-1.032000e+03 |  50.29%| unknown
  837s|     1 |     0 | 41945 |     - |  2405M |   0 |  16k| 420k| 421k|2339 | 51 |   0 |   0 |-1.549051e+03 |-1.032000e+03 |  50.10%| unknown
  839s|     1 |     0 | 42053 |     - |  2412M |   0 |  16k| 420k| 421k|2340 | 52 |   0 |   0 |-1.549051e+03 |-1.032000e+03 |  50.10%| unknown
  842s|     1 |     0 | 42986 |     - |  2417M |   0 |  16k| 420k| 421k|2355 | 53 |   0 |   0 |-1.544173e+03 |-1.032000e+03 |  49.63%| unknown
  845s|     1 |     0 | 43768 |     - |  2422M |   0 |  16k| 420k| 421k|2365 | 54 |   0 |   0 |-1.541717e+03 |-1.032000e+03 |  49.39%| unknown
  847s|     1 |     0 | 44101 |     - |  2427M |   0 |  16k| 420k| 421k|2371 | 55 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
  849s|     1 |     0 | 44247 |     - |  2432M |   0 |  16k| 420k| 421k|2372 | 56 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
  851s|     1 |     0 | 44448 |     - |  2435M |   0 |  16k| 420k| 421k|2374 | 57 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|     1 |     0 | 44683 |     - |  2440M |   0 |  16k| 420k| 421k|2376 | 58 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
  856s|     1 |     0 | 44908 |     - |  2445M |   0 |  16k| 420k| 421k|2379 | 59 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
  859s|     1 |     0 | 45113 |     - |  2451M |   0 |  16k| 420k| 421k|2383 | 60 |   0 |   0 |-1.540252e+03 |-1.032000e+03 |  49.25%| unknown
  861s|     1 |     0 | 45366 |     - |  2456M |   0 |  16k| 420k| 421k|2391 | 61 |   0 |   0 |-1.540052e+03 |-1.032000e+03 |  49.23%| unknown
  863s|     1 |     0 | 45650 |     - |  2456M |   0 |  16k| 420k| 421k|2396 | 62 |   0 |   0 |-1.540052e+03 |-1.032000e+03 |  49.23%| unknown
  866s|     1 |     0 | 46220 |     - |  2461M |   0 |  16k| 420k| 421k|2404 | 63 |   0 |   0 |-1.537981e+03 |-1.032000e+03 |  49.03%| unknown
  867s|     1 |     0 | 46443 |     - |  2466M |   0 |  16k| 420k| 421k|2407 | 64 |   0 |   0 |-1.537731e+03 |-1.032000e+03 |  49.00%| unknown
  870s|     1 |     0 | 46703 |     - |  2466M |   0 |  16k| 420k| 421k|2410 | 65 |   0 |   0 |-1.535931e+03 |-1.032000e+03 |  48.83%| unknown
  873s|     1 |     0 | 47284 |     - |  2471M |   0 |  16k| 420k| 421k|2413 | 66 |   0 |   0 |-1.535381e+03 |-1.032000e+03 |  48.78%| unknown
  875s|     1 |     0 | 47467 |     - |  2476M |   0 |  16k| 420k| 421k|2415 | 67 |   0 |   0 |-1.535381e+03 |-1.032000e+03 |  48.78%| unknown
  877s|     1 |     0 | 47679 |     - |  2481M |   0 |  16k| 420k| 421k|2417 | 68 |   0 |   0 |-1.535381e+03 |-1.032000e+03 |  48.78%| unknown
  880s|     1 |     0 | 48227 |     - |  2486M |   0 |  16k| 420k| 421k|2419 | 69 |   0 |   0 |-1.535354e+03 |-1.032000e+03 |  48.77%| unknown
  882s|     1 |     0 | 48360 |     - |  2491M |   0 |  16k| 420k| 421k|2421 | 70 |   0 |   0 |-1.535256e+03 |-1.032000e+03 |  48.77%| unknown
  885s|     1 |     0 | 48749 |     - |  2496M |   0 |  16k| 420k| 421k|2425 | 71 |   0 |   0 |-1.532631e+03 |-1.032000e+03 |  48.51%| unknown
  889s|     1 |     0 | 49657 |     - |  2501M |   0 |  16k| 420k| 421k|2428 | 72 |   0 |   0 |-1.530650e+03 |-1.032000e+03 |  48.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s|     1 |     0 | 50051 |     - |  2501M |   0 |  16k| 420k| 421k|2432 | 73 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  893s|     1 |     0 | 50300 |     - |  2505M |   0 |  16k| 420k| 421k|2434 | 74 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  895s|     1 |     0 | 50552 |     - |  2508M |   0 |  16k| 420k| 421k|2436 | 75 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  898s|     1 |     0 | 50989 |     - |  2511M |   0 |  16k| 420k| 421k|2439 | 76 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  902s|     1 |     0 | 51446 |     - |  2511M |   0 |  16k| 420k| 421k|2441 | 77 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  905s|     1 |     0 | 51751 |     - |  2516M |   0 |  16k| 420k| 421k|2443 | 78 |   0 |   0 |-1.527600e+03 |-1.032000e+03 |  48.02%| unknown
  908s|     1 |     0 | 52231 |     - |  2521M |   0 |  16k| 420k| 421k|2445 | 79 |   0 |   0 |-1.527100e+03 |-1.032000e+03 |  47.97%| unknown
  911s|     1 |     0 | 52783 |     - |  2527M |   0 |  16k| 420k| 421k|2449 | 80 |   0 |   0 |-1.526100e+03 |-1.032000e+03 |  47.88%| unknown
  915s|     1 |     0 | 53449 |     - |  2532M |   0 |  16k| 420k| 421k|2456 | 81 |   0 |   0 |-1.526100e+03 |-1.032000e+03 |  47.88%| unknown
  922s|     1 |     0 | 54526 |     - |  2535M |   0 |  16k| 420k| 421k|2460 | 82 |   0 |   0 |-1.526100e+03 |-1.032000e+03 |  47.88%| unknown
  925s|     1 |     0 | 54930 |     - |  2535M |   0 |  16k| 420k| 421k|2465 | 83 |   0 |   0 |-1.526100e+03 |-1.032000e+03 |  47.88%| unknown
  928s|     1 |     0 | 55254 |     - |  2540M |   0 |  16k| 420k| 421k|2467 | 84 |   0 |   0 |-1.526100e+03 |-1.032000e+03 |  47.88%| unknown
  932s|     1 |     0 | 56028 |     - |  2545M |   0 |  16k| 420k| 421k|2471 | 85 |   0 |   0 |-1.525600e+03 |-1.032000e+03 |  47.83%| unknown
  937s|     1 |     0 | 56912 |     - |  2548M |   0 |  16k| 420k| 421k|2477 | 86 |   0 |   0 |-1.525572e+03 |-1.032000e+03 |  47.83%| unknown
  944s|     1 |     0 | 57899 |     - |  2552M |   0 |  16k| 420k| 421k|2481 | 87 |   0 |   0 |-1.525572e+03 |-1.032000e+03 |  47.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|     1 |     0 | 58105 |     - |  2557M |   0 |  16k| 420k| 421k|2485 | 88 |   0 |   0 |-1.525516e+03 |-1.032000e+03 |  47.82%| unknown
  949s|     1 |     0 | 58338 |     - |  2557M |   0 |  16k| 420k| 421k|2487 | 89 |   0 |   0 |-1.525516e+03 |-1.032000e+03 |  47.82%| unknown
  952s|     1 |     0 | 58486 |     - |  2560M |   0 |  16k| 420k| 421k|2489 | 90 |   0 |   0 |-1.525516e+03 |-1.032000e+03 |  47.82%| unknown
  954s|     1 |     0 | 58871 |     - |  2560M |   0 |  16k| 420k| 421k|2491 | 91 |   0 |   0 |-1.525072e+03 |-1.032000e+03 |  47.78%| unknown
  956s|     1 |     0 | 58984 |     - |  2564M |   0 |  16k| 420k| 421k|2492 | 92 |   0 |   0 |-1.525072e+03 |-1.032000e+03 |  47.78%| unknown
  958s|     1 |     0 | 59333 |     - |  2564M |   0 |  16k| 420k| 421k|2494 | 93 |   0 |   0 |-1.524535e+03 |-1.032000e+03 |  47.73%| unknown
  963s|     1 |     0 | 60147 |     - |  2569M |   0 |  16k| 420k| 421k|2499 | 94 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
  966s|     1 |     0 | 60269 |     - |  2569M |   0 |  16k| 420k| 421k|2500 | 95 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
  974s|     1 |     0 | 61333 |     - |  2569M |   0 |  16k| 420k| 421k|2505 | 96 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
  979s|     1 |     0 | 61946 |     - |  2569M |   0 |  16k| 420k| 421k|2507 | 97 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
  992s|     1 |     0 | 63638 |     - |  2569M |   0 |  16k| 420k| 421k|2510 | 98 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
 1002s|     1 |     0 | 64818 |     - |  2569M |   0 |  16k| 420k| 421k|2512 | 99 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
 1010s|     1 |     0 | 66037 |     - |  2569M |   0 |  16k| 420k| 421k|2515 |100 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
 1018s|     1 |     0 | 67234 |     - |  2569M |   0 |  16k| 420k| 421k|2518 |101 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
 1027s|     1 |     0 | 68520 |     - |  2569M |   0 |  16k| 420k| 421k|2522 |102 |   0 |   0 |-1.522521e+03 |-1.032000e+03 |  47.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|     1 |     0 | 71185 |     - |  2569M |   0 |  16k| 420k| 421k|2524 |103 |   0 |   0 |-1.522475e+03 |-1.032000e+03 |  47.53%| unknown
 1060s|     1 |     0 | 72403 |     - |  2569M |   0 |  16k| 420k| 421k|2527 |104 |   0 |   0 |-1.522313e+03 |-1.032000e+03 |  47.51%| unknown
 1066s|     1 |     0 | 73818 |     - |  2569M |   0 |  16k| 420k| 421k|2533 |105 |   0 |   0 |-1.521718e+03 |-1.032000e+03 |  47.45%| unknown
 1073s|     1 |     0 | 75013 |     - |  2569M |   0 |  16k| 420k| 421k|2539 |106 |   0 |   0 |-1.521424e+03 |-1.032000e+03 |  47.42%| unknown
 1081s|     1 |     0 | 76364 |     - |  2574M |   0 |  16k| 420k| 421k|2547 |107 |   0 |   0 |-1.521324e+03 |-1.032000e+03 |  47.42%| unknown
 1099s|     1 |     0 | 78986 |     - |  2574M |   0 |  16k| 420k| 421k|2551 |108 |   0 |   0 |-1.521299e+03 |-1.032000e+03 |  47.41%| unknown
 1103s|     1 |     0 | 79634 |     - |  2574M |   0 |  16k| 420k| 421k|2557 |109 |   0 |   0 |-1.521299e+03 |-1.032000e+03 |  47.41%| unknown
 1105s|     1 |     0 | 80033 |     - |  2574M |   0 |  16k| 420k| 421k|2560 |110 |   0 |   0 |-1.520850e+03 |-1.032000e+03 |  47.37%| unknown
 1111s|     1 |     0 | 81031 |     - |  2579M |   0 |  16k| 420k| 421k|2562 |111 |   0 |   0 |-1.520658e+03 |-1.032000e+03 |  47.35%| unknown
 1112s|     1 |     0 | 81462 |     - |  2584M |   0 |  16k| 420k| 421k|2567 |112 |   0 |   0 |-1.520513e+03 |-1.032000e+03 |  47.34%| unknown
 1121s|     1 |     0 | 83148 |     - |  2589M |   0 |  16k| 420k| 421k|2573 |113 |   0 |   0 |-1.517185e+03 |-1.032000e+03 |  47.01%| unknown
 1126s|     1 |     0 | 84573 |     - |  2594M |   0 |  16k| 420k| 421k|2578 |114 |   0 |   0 |-1.515870e+03 |-1.032000e+03 |  46.89%| unknown
 1128s|     1 |     0 | 84730 |     - |  2599M |   0 |  16k| 420k| 421k|2580 |115 |   0 |   0 |-1.514370e+03 |-1.032000e+03 |  46.74%| unknown
 1129s|     1 |     0 | 85017 |     - |  2604M |   0 |  16k| 420k| 421k|2582 |116 |   0 |   0 |-1.514222e+03 |-1.032000e+03 |  46.73%| unknown
 1130s|     1 |     0 | 85140 |     - |  2609M |   0 |  16k| 420k| 421k|2583 |117 |   0 |   0 |-1.514222e+03 |-1.032000e+03 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s|     1 |     0 | 85357 |     - |  2614M |   0 |  16k| 420k| 421k|2585 |118 |   0 |   0 |-1.513689e+03 |-1.032000e+03 |  46.68%| unknown
 1135s|     1 |     0 | 85391 |     - |  2619M |   0 |  16k| 420k| 421k|2586 |119 |   0 |   0 |-1.513246e+03 |-1.032000e+03 |  46.63%| unknown
 1137s|     1 |     0 | 86072 |     - |  2624M |   0 |  16k| 420k| 421k|2589 |120 |   0 |   0 |-1.512825e+03 |-1.032000e+03 |  46.59%| unknown
