FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686664449
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.0s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (2.0s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|     1 |     0 |144991 |     - |   102M |   0 |8148 |8245 |8392 |  96 | 13 |  49 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  112s|     1 |     0 |150981 |     - |   103M |   0 |8148 |8245 |8401 | 105 | 14 |  49 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  113s|     1 |     0 |153014 |     - |   103M |   0 |8148 |8245 |8403 | 107 | 15 |  49 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  113s|     1 |     0 |153014 |     - |   103M |   0 |8148 |8245 |8398 | 107 | 15 |  49 |   0 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
  130s|     1 |     2 |153014 |     - |   103M |   0 |8148 |8245 |8398 | 107 | 15 |  49 |  29 | 2.427000e+03 | 2.435000e+03 |   0.33%| unknown
* 863s|    51 |    45 |232515 |3458.8 |    LP  |  31 |8148 |8268 |8328 | 127 |  2 |  72 | 204 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
  896s|   100 |    92 |275173 |2177.7 |   126M |  49 |8148 |8279 |8333 | 150 |  1 |  83 | 221 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
  974s|   200 |   192 |398114 |1701.2 |   131M |  79 |8148 |8321 |8337 | 169 |  1 | 125 | 272 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1023s|   300 |   286 |465519 |1357.7 |   135M | 122 |8148 |8343 |8335 | 176 |  1 | 147 | 322 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|   400 |   384 |549276 |1227.3 |   139M | 122 |8148 |8403 |8331 | 199 |  1 | 207 | 370 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
r1145s|   493 |   475 |627018 |1153.3 |shifting| 122 |8148 |8424 |8328 | 214 |  0 | 228 | 419 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1148s|   500 |   484 |633445 |1150.0 |   141M | 122 |8148 |8424 |8330 | 216 |  1 | 228 | 419 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1217s|   600 |   580 |721985 |1105.9 |   148M | 122 |8148 |8480 |8337 | 256 |  1 | 284 | 474 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1278s|   700 |   678 |798901 |1057.7 |   153M | 137 |8148 |8505 |8336 | 293 |  1 | 310 | 521 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1345s|   800 |   776 |903363 |1056.1 |   154M | 137 |8148 |8516 |8336 | 295 |  1 | 321 | 582 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1436s|   900 |   874 |  1053k|1105.2 |   159M | 137 |8148 |8586 |8336 | 320 |  1 | 391 | 633 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1484s|  1000 |   964 |  1125k|1066.6 |   160M | 137 |8148 |8626 |8336 | 326 |  1 | 432 | 682 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1538s|  1100 |  1058 |  1197k|1035.5 |   161M | 137 |8148 |8662 |8338 | 338 |  1 | 468 | 739 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1585s|  1200 |  1152 |  1261k|1002.4 |   165M | 137 |8148 |8682 |8335 | 344 |  1 | 488 | 783 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1679s|  1300 |  1250 |  1385k|1020.9 |   169M | 137 |8148 |8742 |8336 | 407 |  1 | 550 | 840 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1736s|  1400 |  1348 |  1466k|1005.4 |   171M | 137 |8148 |8775 |8331 | 420 |  1 | 583 | 879 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1833s|  1500 |  1448 |  1585k|1017.8 |   171M | 137 |8148 |8877 |8331 | 461 |  1 | 688 | 947 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2119s|  1600 |  1546 |  1665k|1004.5 |   172M | 137 |8148 |8898 |8341 | 489 |  1 | 709 | 997 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2158s|  1700 |  1646 |  1718k| 976.7 |   172M | 137 |8148 |8905 |8340 | 500 |  2 | 719 |1038 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|  1800 |  1730 |  1824k| 981.1 |   176M | 137 |8148 |8926 |8336 | 505 |  1 | 740 |1079 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2261s|  1900 |  1826 |  1885k| 961.7 |   180M | 137 |8148 |9006 |8336 | 512 |  1 | 823 |1115 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2346s|  2000 |  1926 |  1997k| 969.5 |   183M | 137 |8148 |9034 |8338 | 554 |  1 | 865 |1174 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2415s|  2100 |  2022 |  2105k| 974.6 |   186M | 137 |8148 |9102 |8333 | 578 |  1 | 935 |1215 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2466s|  2200 |  2122 |  2177k| 963.2 |   186M | 137 |8148 |9111 |8344 | 595 |  1 | 946 |1255 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2536s|  2300 |  2220 |  2271k| 962.2 |   189M | 137 |8148 |9152 |8343 | 607 |  1 | 991 |1313 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2576s|  2400 |  2310 |  2329k| 946.3 |   190M | 137 |8148 |9172 |8335 | 610 |  2 |1017 |1354 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2622s|  2500 |  2394 |  2390k| 932.9 |   190M | 137 |8148 |9207 |8335 | 611 |  1 |1057 |1411 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2695s|  2600 |  2482 |  2542k| 955.2 |   191M | 137 |8148 |9255 |8334 | 612 |  1 |1112 |1451 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2741s|  2700 |  2582 |  2604k| 942.9 |   192M | 137 |8148 |9287 |8336 | 614 |  2 |1144 |1491 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2780s|  2800 |  2680 |  2661k| 929.7 |   193M | 137 |8148 |9334 |8334 | 614 |  1 |1195 |1529 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2822s|  2900 |  2770 |  2728k| 920.6 |   196M | 137 |8148 |9362 |8338 | 614 |  0 |1228 |1571 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2876s|  3000 |  2862 |  2811k| 917.7 |   198M | 137 |8148 |9476 |8336 | 615 |  1 |1348 |1616 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3336s|  3100 |  2960 |  2862k| 904.5 |   204M | 137 |8148 |9553 |8336 | 615 |  1 |1428 |1654 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3367s|  3200 |  3058 |  2910k| 891.3 |   204M | 137 |8148 |9584 |8336 | 617 |  1 |1468 |1685 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|  3300 |  3156 |  2971k| 882.6 |   207M | 137 |8148 |9629 |8336 | 617 |  1 |1514 |1716 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3423s|  3400 |  3248 |  3013k| 869.0 |   207M | 137 |8148 |9669 |8336 | 617 |  2 |1555 |1764 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3455s|  3500 |  3328 |  3064k| 858.9 |   211M | 137 |8148 |9738 |8336 | 617 |  1 |1625 |1802 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3481s|  3600 |  3420 |  3108k| 847.1 |   212M | 137 |8148 |9797 |8336 | 617 |  1 |1689 |1832 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3523s|  3700 |  3516 |  3173k| 841.9 |   213M | 137 |8148 |9889 |8336 | 617 |  1 |1790 |1873 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3555s|  3800 |  3612 |  3221k| 832.2 |   215M | 137 |8148 |9964 |8336 | 617 |  1 |1888 |1916 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3585s|  3900 |  3710 |  3273k| 824.4 |   215M | 137 |8148 |  10k|8336 | 617 |  2 |1969 |1952 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3619s|  4000 |  3796 |  3332k| 818.4 |   218M | 137 |8148 |  10k|8336 | 617 |  2 |2094 |2009 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3647s|  4100 |  3888 |  3379k| 809.9 |   220M | 137 |8148 |  10k|8336 | 617 |  0 |2147 |2040 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3678s|  4200 |  3984 |  3429k| 802.4 |   222M | 137 |8148 |  10k|8336 | 617 |  2 |2247 |2075 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3696s|  4300 |  4058 |  3459k| 790.9 |   223M | 137 |8148 |  10k|8336 | 617 |  1 |2311 |2110 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3721s|  4400 |  4144 |  3497k| 781.6 |   225M | 137 |8148 |  10k|8336 | 618 |  0 |2371 |2142 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3747s|  4500 |  4222 |  3540k| 773.8 |   226M | 137 |8148 |  10k|8336 | 618 |  1 |2473 |2184 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3773s|  4600 |  4303 |  3584k| 766.4 |   228M | 137 |8148 |  10k|8336 | 618 |  1 |2587 |2233 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4186s|  4700 |  4365 |  3626k| 759.1 |   231M | 137 |8148 |  10k|8336 | 618 |  1 |2682 |2271 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4212s|  4800 |  4445 |  3663k| 751.0 |   233M | 137 |8148 |  10k|8336 | 618 |  1 |2767 |2323 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4238s|  4900 |  4527 |  3703k| 743.9 |   236M | 137 |8148 |  10k|8336 | 618 |  0 |2798 |2344 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4259s|  5000 |  4602 |  3737k| 735.8 |   238M | 137 |8148 |  10k|8336 | 618 |  2 |2886 |2377 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4285s|  5100 |  4696 |  3781k| 729.9 |   239M | 137 |8148 |  10k|8336 | 618 |  2 |2978 |2415 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4311s|  5200 |  4786 |  3826k| 724.6 |   241M | 137 |8148 |  10k|8336 | 618 |  2 |3073 |2464 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4339s|  5300 |  4874 |  3871k| 719.4 |   243M | 137 |8148 |  10k|8336 | 618 |  1 |3113 |2519 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4368s|  5400 |  4948 |  3921k| 715.4 |   246M | 137 |8148 |  10k|8336 | 618 |  1 |3154 |2563 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4396s|  5500 |  5030 |  3976k| 712.2 |   247M | 137 |8148 |  10k|8336 | 618 |  2 |3205 |2613 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4417s|  5600 |  5108 |  4010k| 705.6 |   249M | 137 |8148 |  10k|8336 | 618 |  1 |3304 |2661 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4443s|  5700 |  5193 |  4054k| 700.9 |   250M | 137 |8148 |  10k|8336 | 618 |  2 |3447 |2715 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4494s|  5800 |  5269 |  4181k| 710.8 |   251M | 137 |8148 |  10k|8335 | 618 |  2 |3558 |2755 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4520s|  5900 |  5357 |  4226k| 706.4 |   252M | 137 |8148 |  10k|8336 | 618 |  2 |3668 |2805 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4545s|  6000 |  5443 |  4265k| 701.2 |   255M | 137 |8148 |  10k|8336 | 618 |  2 |3744 |2847 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4573s|  6100 |  5539 |  4310k| 697.0 |   258M | 137 |8148 |  10k|8336 | 618 |  1 |3876 |2884 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4606s|  6200 |  5633 |  4360k| 693.8 |   259M | 137 |8148 |  10k|8338 | 618 |  2 |4016 |2936 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4640s|  6300 |  5707 |  4414k| 691.4 |   261M | 137 |8148 |  10k|8338 | 618 |  2 |4136 |2981 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4674s|  6400 |  5797 |  4467k| 688.9 |   263M | 137 |8148 |  11k|8336 | 618 |  1 |4293 |3045 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4695s|  6500 |  5865 |  4504k| 684.0 |   265M | 137 |8148 |  11k|8336 | 618 |  1 |4384 |3082 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4722s|  6600 |  5937 |  4544k| 679.7 |   267M | 137 |8148 |  11k|8337 | 618 |  1 |4459 |3119 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4759s|  6700 |  6021 |  4602k| 678.1 |   268M | 137 |8148 |  11k|8336 | 618 |  2 |4609 |3177 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4784s|  6800 |  6092 |  4639k| 673.7 |   270M | 137 |8148 |  11k|8337 | 618 |  1 |4728 |3227 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4813s|  6900 |  6186 |  4697k| 672.3 |   270M | 137 |8148 |  11k|8336 | 618 |  1 |4790 |3255 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4840s|  7000 |  6280 |  4737k| 668.3 |   271M | 137 |8148 |  11k|8336 | 618 |  1 |4875 |3296 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4864s|  7100 |  6363 |  4773k| 664.1 |   273M | 137 |8148 |  11k|8338 | 618 |  1 |4976 |3328 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4886s|  7200 |  6445 |  4809k| 659.8 |   274M | 137 |8148 |  11k|8336 | 618 |  0 |5075 |3367 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4917s|  7300 |  6533 |  4864k| 658.3 |   277M | 137 |8148 |  11k|8336 | 618 |  0 |5158 |3404 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4938s|  7400 |  6608 |  4900k| 654.3 |   280M | 137 |8148 |  11k|8336 | 618 |  2 |5341 |3447 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4974s|  7500 |  6692 |  4957k| 653.1 |   280M | 137 |8148 |  11k|8336 | 618 |  1 |5445 |3493 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5000s|  7600 |  6784 |  5005k| 650.9 |   282M | 137 |8148 |  11k|8336 | 618 |  1 |5546 |3521 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5028s|  7700 |  6868 |  5052k| 648.5 |   283M | 137 |8148 |  11k|8336 | 618 |  0 |5665 |3570 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5058s|  7800 |  6954 |  5099k| 646.2 |   285M | 137 |8148 |  11k|8336 | 618 |  0 |5786 |3610 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5565s|  7900 |  7036 |  5143k| 643.6 |   287M | 137 |8148 |  11k|8336 | 618 |  1 |5878 |3644 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5596s|  8000 |  7120 |  5191k| 641.6 |   288M | 137 |8148 |  11k|8337 | 618 |  2 |6048 |3685 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5654s|  8100 |  7213 |  5260k| 642.1 |   289M | 137 |8148 |  10k|8332 | 635 |  2 |6138 |3739 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5726s|  8200 |  7311 |  5373k| 648.1 |   290M | 137 |8148 |  10k|8337 | 648 |  1 |6193 |3783 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5762s|  8300 |  7403 |  5426k| 646.7 |   291M | 138 |8148 |  10k|8337 | 653 |  1 |6238 |3826 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
