FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 |  2923 |     - |   237M |   0 | 405 |  27k|  27k|  25 | 11 |   0 |   0 | 1.379419e+02 | 3.500000e+02 | 153.73%| unknown
 12.7s|     1 |     0 |  3044 |     - |   240M |   0 | 405 |  27k|  27k|  26 | 12 |   0 |   0 | 1.379602e+02 | 3.500000e+02 | 153.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 |  3180 |     - |   243M |   0 | 405 |  27k|  27k|  27 | 13 |   0 |   0 | 1.380302e+02 | 3.500000e+02 | 153.57%| unknown
 13.7s|     1 |     0 |  3260 |     - |   245M |   0 | 405 |  27k|  27k|  28 | 14 |   0 |   0 | 1.380691e+02 | 3.500000e+02 | 153.50%| unknown
 14.2s|     1 |     0 |  3338 |     - |   248M |   0 | 405 |  27k|  27k|  29 | 15 |   0 |   0 | 1.381206e+02 | 3.500000e+02 | 153.40%| unknown
 14.8s|     1 |     0 |  3427 |     - |   251M |   0 | 405 |  27k|  27k|  30 | 16 |   0 |   0 | 1.381631e+02 | 3.500000e+02 | 153.32%| unknown
 15.7s|     1 |     0 |  3563 |     - |   254M |   0 | 405 |  27k|  27k|  31 | 17 |   0 |   0 | 1.382132e+02 | 3.500000e+02 | 153.23%| unknown
 16.8s|     1 |     0 |  3784 |     - |   254M |   0 | 405 |  27k|  27k|  32 | 18 |   0 |   0 | 1.383667e+02 | 3.500000e+02 | 152.95%| unknown
 17.4s|     1 |     0 |  3892 |     - |   254M |   0 | 405 |  27k|  27k|  33 | 19 |   0 |   0 | 1.385377e+02 | 3.500000e+02 | 152.64%| unknown
 17.8s|     1 |     0 |  4030 |     - |   257M |   0 | 405 |  27k|  27k|  34 | 20 |   0 |   0 | 1.385805e+02 | 3.500000e+02 | 152.56%| unknown
 53.9s|     1 |     2 |  4030 |     - |   258M |   0 | 405 |  27k|  27k|  34 | 22 |   0 |  37 | 1.392330e+02 | 3.500000e+02 | 151.38%| unknown
  307s|   100 |   101 | 28879 | 251.0 |   315M |  18 | 405 |  27k|  27k| 177 |  1 |   0 | 777 | 1.398889e+02 | 3.500000e+02 | 150.20%| unknown
  381s|   200 |   201 | 42467 | 193.2 |   369M |  25 | 405 |  27k|  27k| 346 |  1 |   0 | 808 | 1.405556e+02 | 3.500000e+02 | 149.01%| unknown
  442s|   300 |   301 | 55774 | 173.1 |   404M |  26 | 405 |  27k|  27k| 431 |  1 |   0 | 830 | 1.410556e+02 | 3.500000e+02 | 148.13%| unknown
  495s|   400 |   401 | 69397 | 163.8 |   430M |  26 | 405 |  27k|  27k| 508 |  1 |   0 | 839 | 1.415000e+02 | 3.500000e+02 | 147.35%| unknown
  526s|   500 |   501 | 81575 | 155.4 |   434M |  26 | 405 |  27k|  27k| 555 |  1 |   0 | 846 | 1.428333e+02 | 3.500000e+02 | 145.04%| unknown
  592s|   600 |   601 | 95436 | 152.6 |   457M |  27 | 405 |  27k|  27k| 729 |  1 |   0 | 846 | 1.428333e+02 | 3.500000e+02 | 145.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|   700 |   701 |111292 | 153.5 |   459M |  28 | 405 |  27k|  27k| 753 |  1 |   0 | 846 | 1.431667e+02 | 3.500000e+02 | 144.47%| unknown
  710s|   800 |   801 |157500 | 192.1 |   511M |  28 | 405 |  27k|  27k| 870 |  1 |   0 | 846 | 1.451667e+02 | 3.500000e+02 | 141.10%| unknown
d 754s|   870 |   871 |185686 | 209.0 |distribu|  28 | 405 |  27k|  27k|   0 |  1 |   0 | 846 | 1.462500e+02 | 3.480000e+02 | 137.95%| unknown
  778s|   900 |   901 |196758 | 214.4 |   515M |  28 | 405 |  27k|  27k| 985 |  1 |   0 | 846 | 1.468333e+02 | 3.480000e+02 | 137.00%| unknown
  854s|  1000 |  1001 |239309 | 235.5 |   529M |  28 | 405 |  27k|  27k|1091 |  1 |   0 | 870 | 1.498333e+02 | 3.480000e+02 | 132.26%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  908s|  1100 |  1101 |274192 | 245.8 |   541M |  29 | 405 |  27k|  27k|1146 |  1 |   0 | 872 | 1.511667e+02 | 3.480000e+02 | 130.21%| unknown
  951s|  1200 |  1201 |309991 | 255.2 |   541M |  32 | 405 |  27k|  27k|1185 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
  963s|  1300 |  1301 |324358 | 246.6 |   542M |  32 | 405 |  27k|  27k|1208 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
  986s|  1400 |  1401 |340176 | 240.3 |   566M |  32 | 405 |  27k|  27k|1307 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
 1002s|  1500 |  1501 |355381 | 234.4 |   567M |  32 | 405 |  27k|  27k|1331 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
 1018s|  1600 |  1601 |370227 | 229.0 |   568M |  32 | 405 |  27k|  27k|1350 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
 1032s|  1700 |  1701 |385149 | 224.3 |   568M |  32 | 405 |  27k|  27k|1350 |  1 |   0 | 872 | 1.531667e+02 | 3.480000e+02 | 127.20%| unknown
 1052s|  1800 |  1793 |400690 | 220.5 |   569M |  45 | 405 |  27k|  27k|1380 |  1 |   0 | 872 | 1.538333e+02 | 3.480000e+02 | 126.22%| unknown
 1062s|  1900 |  1799 |406438 | 211.9 |   569M |  52 | 405 |  27k|  27k|1380 |  0 |   0 | 872 | 1.545000e+02 | 3.480000e+02 | 125.24%| unknown
*1062s|  1910 |  1799 |406495 | 210.8 |    LP  |  52 | 405 |  27k|  27k|1380 |  1 |   0 | 872 | 1.545000e+02 | 3.470000e+02 | 124.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|  2000 |  1809 |417495 | 206.8 |   569M |  52 | 405 |  27k|  27k|1380 |  0 |   0 | 872 | 1.558333e+02 | 3.470000e+02 | 122.67%| unknown
 1082s|  2100 |  1809 |418174 | 197.3 |   569M |  52 | 405 |  27k|  27k|1380 |  0 |   0 | 872 | 1.558333e+02 | 3.470000e+02 | 122.67%| unknown
 1109s|  2200 |  1821 |430657 | 194.0 |   573M |  53 | 405 |  27k|  27k|1412 |  1 |   0 | 900 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
 1111s|  2300 |  1821 |431450 | 185.9 |   573M |  53 | 405 |  27k|  27k|1413 |  1 |   0 | 901 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
 1123s|  2400 |  1827 |437782 | 180.8 |   578M |  53 | 405 |  27k|  27k|1424 |  0 |   0 | 905 | 1.576667e+02 | 3.470000e+02 | 120.08%| unknown
 1132s|  2500 |  1831 |443571 | 175.9 |   578M |  53 | 405 |  27k|  27k|1425 |  0 |   0 | 905 | 1.583333e+02 | 3.470000e+02 | 119.16%| unknown
 1144s|  2600 |  1839 |450006 | 171.6 |   578M |  54 | 405 |  27k|  27k|1432 |  1 |   0 | 908 | 1.590000e+02 | 3.470000e+02 | 118.24%| unknown
 1184s|  2700 |  1861 |472527 | 173.6 |   578M |  54 | 405 |  27k|  27k|1457 |  0 |   0 | 909 | 1.616667e+02 | 3.470000e+02 | 114.64%| unknown
 1200s|  2800 |  1873 |483484 | 171.3 |   578M |  54 | 405 |  27k|  27k|1472 |  1 |   0 | 909 | 1.626667e+02 | 3.470000e+02 | 113.32%| unknown
 1207s|  2900 |  1873 |484369 | 165.7 |   589M |  56 | 405 |  27k|  27k|1484 |  0 |   0 | 909 | 1.626667e+02 | 3.470000e+02 | 113.32%| unknown
 1223s|  3000 |  1885 |495245 | 163.8 |   589M |  56 | 405 |  27k|  27k|1485 |  0 |   0 | 909 | 1.636667e+02 | 3.470000e+02 | 112.02%| unknown
 1232s|  3100 |  1893 |501168 | 160.4 |   589M |  56 | 405 |  27k|  27k|1485 |  0 |   0 | 909 | 1.643333e+02 | 3.470000e+02 | 111.16%| unknown
 1248s|  3200 |  1903 |512310 | 158.9 |   589M |  56 | 405 |  27k|  27k|1490 |  0 |   0 | 909 | 1.656667e+02 | 3.470000e+02 | 109.46%| unknown
 1266s|  3300 |  1917 |523982 | 157.6 |   589M |  56 | 405 |  27k|  27k|1493 |  1 |   0 | 909 | 1.670000e+02 | 3.470000e+02 | 107.78%| unknown
 1286s|  3400 |  1929 |534768 | 156.1 |   589M |  56 | 405 |  27k|  27k|1497 |  1 |   0 | 922 | 1.683333e+02 | 3.470000e+02 | 106.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s|  3500 |  1929 |535847 | 152.0 |   599M |  56 | 405 |  27k|  27k|1523 |  0 |   0 | 922 | 1.683333e+02 | 3.470000e+02 | 106.14%| unknown
 1312s|  3600 |  1939 |546214 | 150.6 |   599M |  56 | 405 |  27k|  27k|1527 |  1 |   0 | 933 | 1.696667e+02 | 3.470000e+02 | 104.52%| unknown
 1320s|  3700 |  1945 |551735 | 148.1 |   599M |  56 | 405 |  27k|  27k|1531 |  1 |   0 | 933 | 1.703333e+02 | 3.470000e+02 | 103.72%| unknown
 1344s|  3800 |  1963 |567249 | 148.3 |   601M |  59 | 405 |  27k|  27k|1535 |  1 |   0 | 952 | 1.720000e+02 | 3.470000e+02 | 101.74%| unknown
 1353s|  3900 |  1971 |572885 | 145.9 |   601M |  61 | 405 |  27k|  27k|1539 |  0 |   0 | 954 | 1.726667e+02 | 3.470000e+02 | 100.97%| unknown
 1355s|  4000 |  1969 |573934 | 142.5 |   601M |  61 | 405 |  27k|  27k|1544 |  0 |   0 | 954 | 1.726667e+02 | 3.470000e+02 | 100.97%| unknown
 1370s|  4100 |  1983 |584493 | 141.6 |   601M |  63 | 405 |  27k|  27k|1548 |  0 |   0 | 954 | 1.738333e+02 | 3.470000e+02 |  99.62%| unknown
 1406s|  4200 |  2019 |608626 | 144.0 |   601M |  68 | 405 |  27k|  27k|1550 |  1 |   0 | 954 | 1.771667e+02 | 3.470000e+02 |  95.86%| unknown
 1432s|  4300 |  2035 |618930 | 143.0 |   601M |  71 | 405 |  27k|  27k|1579 |  1 |   0 | 954 | 1.785000e+02 | 3.470000e+02 |  94.40%| unknown
 1454s|  4400 |  2051 |628758 | 142.0 |   609M |  73 | 405 |  27k|  27k|1617 |  1 |   0 | 954 | 1.798333e+02 | 3.470000e+02 |  92.96%| unknown
 1458s|  4500 |  2049 |629607 | 139.0 |   609M |  73 | 405 |  27k|  27k|1624 |  0 |   0 | 954 | 1.798333e+02 | 3.470000e+02 |  92.96%| unknown
 1473s|  4600 |  2065 |639957 | 138.3 |   609M |  75 | 405 |  27k|  27k|1628 |  1 |   0 | 954 | 1.811667e+02 | 3.470000e+02 |  91.54%| unknown
 1492s|  4700 |  2083 |649715 | 137.4 |   609M |  77 | 405 |  27k|  27k|1670 |  0 |   0 | 954 | 1.825000e+02 | 3.470000e+02 |  90.14%| unknown
 1518s|  4800 |  2107 |663882 | 137.5 |   612M |  81 | 405 |  27k|  27k|1704 |  0 |   0 | 954 | 1.845000e+02 | 3.470000e+02 |  88.08%| unknown
 1526s|  4900 |  2117 |669063 | 135.7 |   612M |  82 | 405 |  27k|  27k|1704 |  1 |   0 | 954 | 1.851667e+02 | 3.470000e+02 |  87.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|  5000 |  2125 |675254 | 134.3 |   612M |  83 | 405 |  27k|  27k|1741 |  1 |   0 | 954 | 1.858333e+02 | 3.470000e+02 |  86.73%| unknown
 1555s|  5100 |  2135 |680850 | 132.7 |   617M |  84 | 405 |  27k|  27k|1773 |  1 |   0 | 954 | 1.865000e+02 | 3.470000e+02 |  86.06%| unknown
 1563s|  5200 |  2143 |686346 | 131.2 |   618M |  85 | 405 |  27k|  27k|1777 |  0 |   0 | 954 | 1.871667e+02 | 3.470000e+02 |  85.40%| unknown
 1582s|  5300 |  2173 |699551 | 131.3 |   618M |  88 | 405 |  27k|  27k|1779 |  1 |   0 | 954 | 1.891667e+02 | 3.470000e+02 |  83.44%| unknown
 1584s|  5400 |  2175 |700499 | 129.0 |   618M |  88 | 405 |  27k|  27k|1786 |  1 |   0 | 954 | 1.891667e+02 | 3.470000e+02 |  83.44%| unknown
 1586s|  5500 |  2173 |701373 | 126.8 |   618M |  88 | 405 |  27k|  27k|1786 |  1 |   0 | 954 | 1.891667e+02 | 3.470000e+02 |  83.44%| unknown
 1594s|  5600 |  2179 |706466 | 125.5 |   618M |  89 | 405 |  27k|  27k|1795 |  0 |   0 | 954 | 1.898333e+02 | 3.470000e+02 |  82.79%| unknown
 1596s|  5700 |  2179 |707618 | 123.5 |   618M |  89 | 405 |  27k|  27k|1814 |  0 |   0 | 954 | 1.898333e+02 | 3.470000e+02 |  82.79%| unknown
 1633s|  5800 |  2247 |736566 | 126.3 |   658M |  97 | 405 |  27k|  27k|1815 |  1 |   0 | 954 | 1.945000e+02 | 3.470000e+02 |  78.41%| unknown
 1658s|  5900 |  2289 |752002 | 126.8 |   665M | 101 | 405 |  27k|  27k|1843 |  1 |   0 | 954 | 1.971667e+02 | 3.470000e+02 |  75.99%| unknown
 1673s|  6000 |  2313 |762056 | 126.4 |   666M | 104 | 405 |  27k|  27k|1846 |  0 |   0 | 954 | 1.985000e+02 | 3.470000e+02 |  74.81%| unknown
 1680s|  6100 |  2323 |766682 | 125.0 |   666M | 105 | 405 |  27k|  27k|1847 |  0 |   0 | 954 | 1.991667e+02 | 3.470000e+02 |  74.23%| unknown
 1695s|  6200 |  2347 |775704 | 124.5 |   666M | 107 | 405 |  27k|  27k|1854 |  0 |   0 | 954 | 2.005000e+02 | 3.470000e+02 |  73.07%| unknown
 1706s|  6300 |  2371 |783640 | 123.8 |   666M | 109 | 405 |  27k|  27k|1874 |  1 |   0 | 954 | 2.018333e+02 | 3.470000e+02 |  71.92%| unknown
 1732s|  6400 |  2407 |793803 | 123.4 |   667M | 112 | 405 |  27k|  27k|1889 |  1 |   0 | 954 | 2.022121e+02 | 3.470000e+02 |  71.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|  6500 |  2415 |796661 | 122.0 |   667M | 112 | 405 |  27k|  27k|1912 |  0 |   0 | 954 | 2.023333e+02 | 3.470000e+02 |  71.50%| unknown
 1748s|  6600 |  2427 |799784 | 120.6 |   667M | 112 | 405 |  27k|  27k|1929 |  0 |   0 | 954 | 2.023333e+02 | 3.470000e+02 |  71.50%| unknown
 1758s|  6700 |  2439 |801256 | 119.0 |   667M | 112 | 405 |  27k|  27k|1953 |  1 |   0 | 954 | 2.024167e+02 | 3.470000e+02 |  71.43%| unknown
 1763s|  6800 |  2453 |804584 | 117.7 |   667M | 112 | 405 |  27k|  27k|1962 |  1 |   0 | 954 | 2.024167e+02 | 3.470000e+02 |  71.43%| unknown
 1778s|  6900 |  2473 |808141 | 116.6 |   667M | 112 | 405 |  27k|  27k|1987 |  1 |   0 | 954 | 2.025000e+02 | 3.470000e+02 |  71.36%| unknown
 1780s|  7000 |  2477 |810085 | 115.2 |   668M | 112 | 405 |  27k|  27k|1994 |  1 |   0 | 954 | 2.025000e+02 | 3.470000e+02 |  71.36%| unknown
 1792s|  7100 |  2491 |812497 | 113.9 |   668M | 112 | 405 |  27k|  27k|2013 |  1 |   0 | 954 | 2.025556e+02 | 3.470000e+02 |  71.31%| unknown
 1796s|  7200 |  2497 |814562 | 112.6 |   668M | 112 | 405 |  27k|  27k|2025 |  1 |   0 | 954 | 2.026333e+02 | 3.470000e+02 |  71.25%| unknown
 1828s|  7300 |  2537 |820536 | 111.9 |   668M | 112 | 405 |  27k|  27k|2075 |  1 |   0 | 954 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1841s|  7400 |  2549 |823003 | 110.7 |   715M | 112 | 405 |  27k|  27k|2095 |  0 |   0 | 954 | 2.026667e+02 | 3.470000e+02 |  71.22%| unknown
 1880s|  7500 |  2597 |830673 | 110.2 |   715M | 112 | 405 |  27k|  27k|2133 |  0 |   0 | 954 | 2.027500e+02 | 3.470000e+02 |  71.15%| unknown
 1882s|  7600 |  2595 |831785 | 108.9 |   715M | 112 | 405 |  27k|  27k|2133 |  0 |   0 | 954 | 2.027500e+02 | 3.470000e+02 |  71.15%| unknown
 1896s|  7700 |  2619 |835676 | 108.0 |   715M | 112 | 405 |  27k|  27k|2158 |  0 |   0 | 954 | 2.027778e+02 | 3.470000e+02 |  71.12%| unknown
 1918s|  7800 |  2657 |841444 | 107.4 |   716M | 112 | 405 |  27k|  27k|2183 |  0 |   0 | 954 | 2.028333e+02 | 3.470000e+02 |  71.08%| unknown
 1947s|  7900 |  2677 |844048 | 106.3 |   716M | 112 | 405 |  27k|  27k|2207 |  1 |   0 | 954 | 2.028333e+02 | 3.470000e+02 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|  8000 |  2689 |846902 | 105.4 |   716M | 112 | 405 |  27k|  27k|2215 |  1 |   0 | 954 | 2.028333e+02 | 3.470000e+02 |  71.08%| unknown
 1979s|  8100 |  2717 |852745 | 104.8 |   773M | 113 | 405 |  27k|  27k|2229 |  1 |   0 | 954 | 2.028750e+02 | 3.470000e+02 |  71.04%| unknown
 1983s|  8200 |  2725 |855374 | 103.8 |   773M | 113 | 405 |  27k|  27k|2237 |  0 |   0 | 954 | 2.029103e+02 | 3.470000e+02 |  71.01%| unknown
 2022s|  8300 |  2765 |860588 | 103.2 |   773M | 113 | 405 |  27k|  27k|2274 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2028s|  8400 |  2775 |862527 | 102.2 |   773M | 113 | 405 |  27k|  27k|2280 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2039s|  8500 |  2787 |864742 | 101.3 |   773M | 113 | 405 |  27k|  27k|2292 |  0 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2049s|  8600 |  2789 |865921 | 100.2 |   773M | 113 | 405 |  27k|  27k|2315 |  0 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2054s|  8700 |  2787 |866857 |  99.2 |   773M | 113 | 405 |  27k|  27k|2321 |  0 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2064s|  8800 |  2801 |868826 |  98.3 |   776M | 113 | 405 |  27k|  27k|2344 |  0 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2077s|  8900 |  2809 |870110 |  97.3 |   776M | 113 | 405 |  27k|  27k|2357 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2093s|  9000 |  2813 |872365 |  96.5 |   787M | 113 | 405 |  27k|  27k|2400 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2101s|  9100 |  2811 |873630 |  95.6 |   798M | 113 | 405 |  27k|  27k|2419 |  0 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2127s|  9200 |  2847 |878555 |  95.1 |   806M | 113 | 405 |  27k|  27k|2473 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2136s|  9300 |  2863 |881883 |  94.4 |   812M | 113 | 405 |  27k|  27k|2500 |  1 |   0 | 954 | 2.030000e+02 | 3.470000e+02 |  70.94%| unknown
 2140s|  9400 |  2875 |884459 |  93.7 |   880M | 113 | 405 |  27k|  27k|2525 |  1 |   0 | 954 | 2.030175e+02 | 3.470000e+02 |  70.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|  9500 |  2899 |889404 |  93.2 |   881M | 113 | 405 |  27k|  27k|2551 |  1 |   0 | 954 | 2.030667e+02 | 3.470000e+02 |  70.88%| unknown
