FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686658559
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 996 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|   500 |   277 |387560 | 763.9 |    37M |  38 |1692 |2442 |1016 | 230 |  0 |1466 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|   600 |   274 |425215 | 699.3 |    37M |  38 |1692 |2512 |   0 | 230 |  0 |1536 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s|   700 |   272 |475994 | 671.9 |    38M |  38 |1692 |2559 |1016 | 232 |  0 |1587 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s|   800 |   286 |519647 | 642.4 |    39M |  38 |1692 |2630 |1016 | 240 |  1 |1660 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.3s|   900 |   288 |548802 | 603.4 |    39M |  38 |1692 |2782 |1016 | 240 |  1 |1816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s|  1000 |   291 |578585 | 572.8 |    39M |  38 |1692 |2851 |1016 | 241 |  1 |1892 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.8s|  1100 |   290 |619245 | 557.7 |    40M |  38 |1692 |2909 |1016 | 245 |  0 |1954 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s|  1200 |   296 |660150 | 545.3 |    40M |  38 |1692 |3064 |1015 | 247 |  1 |2121 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|  1300 |   301 |692823 | 528.5 |    41M |  38 |1692 |3104 |1015 | 247 |  0 |2170 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|  1400 |   300 |715946 | 507.2 |    41M |  40 |1692 |3227 |1019 | 258 |  1 |2296 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s|  1500 |   294 |748379 | 495.0 |    41M |  40 |1692 |3322 |1019 | 267 |  0 |2398 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s|  1600 |   295 |778743 | 483.0 |    42M |  40 |1692 |3451 |1019 | 268 |  1 |2532 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s|  1700 |   293 |814324 | 475.6 |    42M |  40 |1692 |3501 |1015 | 269 |  0 |2606 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|  1800 |   308 |840471 | 463.7 |    42M |  40 |1692 |3520 |1015 | 293 |  1 |2651 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s|  1900 |   316 |861645 | 450.4 |    42M |  40 |1692 |3563 |1016 | 299 |  1 |2711 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.1s|  2000 |   314 |878702 | 436.4 |    43M |  40 |1692 |3581 |1015 | 305 |  0 |2732 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.4s|  2100 |   313 |897172 | 424.4 |    43M |  40 |1692 |3651 |1017 | 319 |  0 |2806 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.8s|  2200 |   308 |918755 | 414.9 |    43M |  40 |1692 |3694 |1019 | 332 |  1 |2870 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s|  2300 |   312 |938653 | 405.5 |    43M |  40 |1692 |3763 |1018 | 344 |  1 |2947 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.3s|  2400 |   309 |957478 | 396.5 |    44M |  40 |1692 |3816 |1016 | 353 |  1 |3013 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s|  2500 |   311 |982062 | 390.4 |    44M |  40 |1692 |3832 |1015 | 377 |  1 |3039 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.0s|  2600 |   311 |997066 | 381.2 |    44M |  40 |1692 |3895 |1017 | 389 |  0 |3110 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s|  2700 |   316 |  1013k| 373.0 |    44M |  40 |1692 |3937 |1018 | 417 |  0 |3184 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s|  2800 |   313 |  1025k| 364.2 |    44M |  40 |1692 |3992 |1024 | 433 |  2 |3250 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.8s|  2900 |   315 |  1038k| 356.0 |    45M |  40 |1692 |4042 |1017 | 433 |  1 |3309 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.7s|  3000 |   313 |  1049k| 347.7 |    45M |  40 |1692 |4115 |1019 | 459 |  0 |3394 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s|  3100 |   314 |  1063k| 341.2 |    45M |  40 |1692 |4140 |1017 | 467 |  1 |3466 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.9s|  3200 |   314 |  1077k| 334.9 |    46M |  43 |1692 |4170 |1017 | 506 |  0 |3521 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s|  3300 |   311 |  1094k| 329.7 |    46M |  43 |1692 |4177 |1017 | 538 |  0 |3565 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.9s|  3400 |   311 |  1105k| 323.4 |    47M |  43 |1692 |4181 |1016 | 559 |  1 |3604 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s|  3500 |   306 |  1118k| 317.8 |    47M |  43 |1692 |4211 |1017 | 564 |  0 |3658 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 98.7s|  3600 |   311 |  1130k| 312.4 |    47M |  43 |1692 |4212 |1015 | 584 |  1 |3710 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 99.8s|  3700 |   311 |  1145k| 308.0 |    47M |  43 |1692 |4260 |1019 | 630 |  0 |3772 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  3800 |   310 |  1160k| 303.8 |    47M |  43 |1692 |4301 |1021 | 653 |  0 |3840 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  3900 |   314 |  1175k| 299.8 |    47M |  43 |1692 |4302 |1016 | 657 |  1 |3885 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  4000 |   314 |  1184k| 294.7 |    48M |  43 |1692 |4379 |1016 | 672 |  1 |3988 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  4100 |   310 |  1198k| 290.7 |    48M |  43 |1692 |4428 |1016 | 706 |  0 |4084 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  4200 |   314 |  1211k| 286.9 |    48M |  43 |1692 |4454 |1017 | 735 |  0 |4153 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  4300 |   306 |  1228k| 284.2 |    49M |  43 |1692 |4442 |1019 | 752 |  0 |4185 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  4400 |   306 |  1249k| 282.7 |    49M |  43 |1692 |4466 |1019 | 788 |  1 |4233 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  4500 |   316 |  1258k| 278.4 |    49M |  43 |1692 |4404 |1018 | 788 |  0 |4337 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  4600 |   314 |  1270k| 274.9 |    49M |  43 |1692 |4425 |   0 | 805 |  0 |4414 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  4700 |   313 |  1279k| 271.0 |    49M |  43 |1692 |4456 |1021 | 823 |  0 |4488 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  4800 |   320 |  1290k| 267.7 |    49M |  43 |1692 |4392 |1020 | 839 |  0 |4541 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  4900 |   318 |  1301k| 264.4 |    49M |  43 |1692 |4416 |1020 | 844 |  0 |4598 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  5000 |   313 |  1313k| 261.5 |    49M |  43 |1692 |4360 |1018 | 858 |  0 |4639 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  5100 |   315 |  1326k| 258.9 |    50M |  43 |1692 |4365 |1016 | 889 |  0 |4697 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  5200 |   309 |  1338k| 256.3 |    50M |  43 |1692 |4366 |1020 | 889 |  0 |4754 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  5300 |   314 |  1349k| 253.4 |    50M |  43 |1692 |4397 |1017 | 909 |  0 |4827 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  5400 |   309 |  1360k| 250.9 |    50M |  43 |1692 |4456 |1017 | 920 |  0 |4900 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  5500 |   308 |  1374k| 248.8 |    50M |  43 |1692 |4460 |1016 | 960 |  1 |4966 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  5600 |   309 |  1390k| 247.3 |    50M |  43 |1692 |4462 |1018 | 978 |  1 |5001 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  5700 |   306 |  1410k| 246.3 |    50M |  43 |1692 |4470 |1018 | 986 |  1 |5036 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  5800 |   319 |  1423k| 244.4 |    50M |  43 |1692 |4370 |1018 | 986 |  1 |5103 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  5900 |   321 |  1436k| 242.4 |    50M |  43 |1692 |4423 |1018 | 989 |  0 |5243 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  122s|  6000 |   317 |  1448k| 240.5 |    51M |  43 |1692 |4404 |1018 | 995 |  0 |5307 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  6100 |   315 |  1462k| 238.7 |    51M |  43 |1692 |4426 |1018 |1000 |  0 |5396 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  124s|  6200 |   313 |  1479k| 237.7 |    51M |  43 |1692 |4453 |1018 |1007 |  0 |5481 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  6300 |   315 |  1495k| 236.3 |    51M |  43 |1692 |4468 |1018 |1011 |  0 |5537 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  6400 |   311 |  1507k| 234.5 |    51M |  43 |1692 |4487 |1018 |1011 |  0 |5609 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  6500 |   319 |  1518k| 232.7 |    51M |  43 |1692 |4510 |1018 |1032 |  1 |5691 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  6600 |   315 |  1527k| 230.6 |    51M |  43 |1692 |4553 |1018 |1044 |  0 |5783 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  6700 |   310 |  1539k| 228.9 |    51M |  43 |1692 |4577 |1019 |1051 |  1 |5857 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  129s|  6800 |   314 |  1551k| 227.3 |    51M |  43 |1692 |4571 |   0 |1056 |  0 |5945 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  6900 |   309 |  1562k| 225.5 |    51M |  43 |1692 |4612 |1018 |1062 |  0 |6015 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  7000 |   315 |  1572k| 223.7 |    51M |  43 |1692 |4650 |1019 |1070 |  0 |6122 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  132s|  7100 |   313 |  1579k| 221.6 |    51M |  43 |1692 |4696 |   0 |1073 |  0 |6199 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  133s|  7200 |   309 |  1594k| 220.7 |    52M |  43 |1692 |4695 |1020 |1078 |  0 |6287 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  7300 |   310 |  1607k| 219.3 |    52M |  43 |1692 |4700 |1019 |1081 |  0 |6364 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  7400 |   314 |  1624k| 218.6 |    52M |  44 |1692 |4696 |1018 |1114 |  1 |6415 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  7500 |   316 |  1642k| 218.2 |    52M |  44 |1692 |4712 |1018 |1114 |  0 |6464 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  7600 |   312 |  1662k| 217.9 |    52M |  44 |1692 |4723 |1018 |1134 |  1 |6528 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  7700 |   310 |  1680k| 217.4 |    52M |  44 |1692 |4758 |1019 |1140 |  0 |6594 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7800 |   315 |  1695k| 216.5 |    53M |  44 |1692 |4791 |1018 |1151 |  0 |6658 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  140s|  7900 |   308 |  1708k| 215.5 |    53M |  44 |1692 |4852 |1019 |1158 |  1 |6749 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  8000 |   308 |  1728k| 215.3 |    53M |  44 |1692 |4885 |1022 |1175 |  0 |6794 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  8100 |   314 |  1745k| 214.7 |    53M |  44 |1692 |4890 |1020 |1181 |  0 |6824 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  8200 |   312 |  1763k| 214.4 |    53M |  45 |1692 |4958 |1018 |1187 |  0 |6916 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  8300 |   311 |  1780k| 213.7 |    53M |  45 |1692 |4974 |1019 |1219 |  1 |6983 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  147s|  8400 |   307 |  1797k| 213.3 |    53M |  45 |1692 |4971 |1019 |1226 |  0 |7053 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  8500 |   312 |  1814k| 212.7 |    53M |  45 |1692 |5004 |1020 |1237 |  0 |7128 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  149s|  8600 |   317 |  1834k| 212.5 |    54M |  45 |1692 |4709 |1017 |1261 |  1 |7194 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  150s|  8700 |   318 |  1848k| 211.7 |    54M |  45 |1692 |4657 |1020 |1279 |  1 |7270 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  8800 |   321 |  1864k| 211.1 |    54M |  45 |1692 |4659 |1020 |1295 |  0 |7354 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  153s|  8900 |   321 |  1878k| 210.4 |    54M |  45 |1692 |4591 |1018 |1307 |  0 |7437 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  154s|  9000 |   323 |  1895k| 210.0 |    54M |  45 |1692 |4624 |1015 |1322 |  0 |7571 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  155s|  9100 |   328 |  1908k| 209.0 |    54M |  45 |1692 |4527 |1018 |1342 |  0 |7604 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  156s|  9200 |   321 |  1924k| 208.5 |    54M |  45 |1692 |4499 |1020 |1352 |  1 |7662 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  9300 |   322 |  1941k| 208.1 |    54M |  45 |1692 |4475 |1017 |1366 |  0 |7711 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  158s|  9400 |   328 |  1954k| 207.3 |    54M |  45 |1692 |4475 |1015 |1378 |  1 |7741 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  159s|  9500 |   328 |  1962k| 206.0 |    54M |  45 |1692 |4536 |1015 |1385 |  0 |7813 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  160s|  9600 |   324 |  1974k| 205.0 |    54M |  45 |1692 |4552 |1016 |1392 |  1 |7849 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  161s|  9700 |   328 |  1987k| 204.2 |    54M |  45 |1692 |4539 |1019 |1408 |  0 |7872 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  162s|  9800 |   324 |  2004k| 203.9 |    54M |  45 |1692 |4546 |1018 |1433 |  2 |7900 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  163s|  9900 |   324 |  2013k| 202.8 |    54M |  45 |1692 |4575 |1019 |1442 |  0 |7948 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 10000 |   330 |  2031k| 202.6 |    54M |  45 |1692 |4575 |1015 |1479 |  1 |7969 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  165s| 10100 |   324 |  2047k| 202.1 |    54M |  45 |1692 |4577 |1020 |1499 |  1 |7984 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 10200 |   328 |  2061k| 201.5 |    54M |  45 |1692 |4576 |1015 |1517 |  0 |7994 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  167s| 10300 |   328 |  2075k| 200.9 |    54M |  45 |1692 |4661 |1018 |1538 |  0 |8123 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 10400 |   324 |  2091k| 200.5 |    54M |  45 |1692 |4666 |1023 |1550 |  0 |8161 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 10500 |   322 |  2106k| 200.0 |    54M |  45 |1692 |4696 |1015 |1576 |  1 |8219 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 10600 |   320 |  2117k| 199.2 |    54M |  45 |1692 |4727 |1017 |1586 |  0 |8332 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 10700 |   320 |  2139k| 199.3 |    54M |  46 |1692 |4709 |1017 |1627 |  0 |8401 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 10800 |   321 |  2151k| 198.6 |    54M |  46 |1692 |4712 |1020 |1639 |  0 |8484 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 10900 |   317 |  2168k| 198.4 |    54M |  46 |1692 |4662 |1017 |1692 |  0 |8548 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 11000 |   319 |  2184k| 198.0 |    54M |  46 |1692 |4628 |1019 |1739 |  1 |8589 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  176s| 11100 |   316 |  2199k| 197.6 |    54M |  46 |1692 |4685 |1018 |1759 |  0 |8690 |  11 | 0.000000e+00 |      --      |    Inf | unknown
