FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 |  9661 |     - |   105M |   0 |3472 |4973 |4993 |  41 | 10 |  75 |   0 |-1.205164e+02 |-1.900000e+01 | 534.30%| unknown
 14.9s|     1 |     0 |  9784 |     - |   105M |   0 |3472 |4978 |4733 |  43 | 11 |  80 |   0 |-1.205106e+02 |-1.900000e+01 | 534.27%| unknown
 15.5s|     1 |     0 |  9828 |     - |   106M |   0 |3472 |4978 |4694 |  44 | 12 |  81 |   0 |-1.205076e+02 |-1.900000e+01 | 534.25%| unknown
 16.1s|     1 |     0 | 10029 |     - |   113M |   0 |3472 |4988 |4698 |  48 | 13 |  91 |   0 |-1.205051e+02 |-1.900000e+01 | 534.24%| unknown
 16.6s|     1 |     0 | 10204 |     - |   113M |   0 |3472 |4990 |4700 |  50 | 14 |  93 |   0 |-1.204991e+02 |-1.900000e+01 | 534.21%| unknown
 16.9s|     1 |     0 | 10237 |     - |   114M |   0 |3472 |4995 |4701 |  51 | 15 |  98 |   0 |-1.204987e+02 |-1.900000e+01 | 534.20%| unknown
 17.9s|     1 |     0 | 10656 |     - |   114M |   0 |3472 |4997 |4704 |  57 | 17 | 100 |   0 |-1.204572e+02 |-1.900000e+01 | 533.99%| unknown
 18.5s|     1 |     0 | 10876 |     - |   115M |   0 |3472 |5007 |4707 |  60 | 18 | 110 |   0 |-1.204339e+02 |-1.900000e+01 | 533.86%| unknown
 19.0s|     1 |     0 | 10922 |     - |   116M |   0 |3472 |5017 |4709 |  62 | 19 | 120 |   0 |-1.204326e+02 |-1.900000e+01 | 533.86%| unknown
 20.0s|     1 |     0 | 11081 |     - |   117M |   0 |3472 |5017 |4706 |  62 | 20 | 121 |   0 |-1.204014e+02 |-1.900000e+01 | 533.69%| unknown
 20.7s|     1 |     0 | 11196 |     - |   117M |   0 |3472 |5026 |4707 |  63 | 21 | 131 |   0 |-1.203952e+02 |-1.900000e+01 | 533.66%| unknown
 21.0s|     1 |     0 | 11219 |     - |   117M |   0 |3472 |5027 |4708 |  64 | 22 | 132 |   0 |-1.203936e+02 |-1.900000e+01 | 533.65%| unknown
 33.8s|     1 |     2 | 21356 |     - |   117M |   0 |3472 |5032 |4708 |  64 | 24 | 142 |  32 |-1.203371e+02 |-1.900000e+01 | 533.35%| unknown
r72.7s|     7 |     6 | 26636 |2569.5 |rounding|   6 |3472 |5033 |4687 |  64 |  0 | 144 | 254 |-1.202782e+02 |-2.000000e+01 | 501.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i75.3s|     8 |     7 | 26636 |2202.4 |  oneopt|   7 |3472 |5033 |4687 |  64 |  0 | 144 | 277 |-1.202782e+02 |-2.700000e+01 | 345.47%| unknown
r78.4s|    11 |    10 | 28268 |1704.9 |rounding|  10 |3472 |5033 |4694 |  71 |  2 | 144 | 294 |-1.202782e+02 |-2.800000e+01 | 329.56%| unknown
r78.4s|    11 |    10 | 28268 |1704.9 |shifting|  10 |3472 |5033 |4694 |  71 |  2 | 144 | 294 |-1.202782e+02 |-2.900000e+01 | 314.75%| unknown
r78.5s|    11 |    10 | 28329 |1711.0 |rounding|  10 |3472 |5033 |4696 |  73 |  3 | 144 | 294 |-1.202782e+02 |-3.000000e+01 | 300.93%| unknown
r78.5s|    11 |    10 | 28329 |1711.0 |shifting|  10 |3472 |5033 |4696 |  73 |  3 | 144 | 294 |-1.202782e+02 |-3.100000e+01 | 287.99%| unknown
r78.6s|    11 |    10 | 28392 |1717.3 |rounding|  10 |3472 |5033 |4700 |  77 |  4 | 144 | 294 |-1.202782e+02 |-3.200000e+01 | 275.87%| unknown
r78.7s|    11 |    10 | 28392 |1717.3 |shifting|  10 |3472 |5033 |4700 |  77 |  4 | 144 | 294 |-1.202782e+02 |-3.300000e+01 | 264.48%| unknown
i78.7s|    11 |    12 | 28392 |1717.3 |  oneopt|  10 |3472 |5033 |4700 |  77 |  4 | 144 | 294 |-1.202782e+02 |-4.500000e+01 | 167.28%| unknown
d93.2s|    53 |    34 | 48741 | 721.6 |pscostdi|  15 |3472 |5062 |4704 |   0 |  1 | 173 | 311 |-1.201596e+02 |-8.400000e+01 |  43.05%|   0.51%
 96.7s|   100 |    52 | 56514 | 457.5 |   123M |  26 |3472 |5116 |4704 | 101 |  1 | 227 | 311 |-1.198163e+02 |-8.400000e+01 |  42.64%|   3.40%
L97.9s|   136 |    64 | 59065 | 354.4 |    alns|  40 |3472 |5155 |4717 | 114 |  7 | 266 | 311 |-1.198163e+02 |-8.700000e+01 |  37.72%|   3.48%
i97.9s|   137 |    52 | 59091 | 352.0 |  oneopt|  40 |3472 |5155 |4708 | 114 |  2 | 266 | 311 |-1.198163e+02 |-8.900000e+01 |  34.63%|   3.82%
  110s|   200 |    57 | 73370 | 312.3 |   133M |  40 |3472 |5203 |4702 | 130 |  1 | 314 | 329 |-1.198163e+02 |-8.900000e+01 |  34.63%|  12.72%
  118s|   300 |    52 | 85572 | 248.7 |   134M |  40 |3472 |5265 |4702 | 130 |  1 | 376 | 346 |-1.196346e+02 |-8.900000e+01 |  34.42%|  13.28%
L 119s|   338 |    52 | 88770 | 230.1 |    rins|  40 |3472 |5287 |4702 | 130 |  1 | 398 | 346 |-1.196346e+02 |-9.200000e+01 |  30.04%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|   400 |    54 | 95253 | 210.6 |   135M |  40 |3472 |5304 |4702 | 130 |  0 | 415 | 346 |-1.196198e+02 |-9.200000e+01 |  30.02%|  15.00%
o 159s|   467 |    71 |143635 | 284.2 |objpscos|  40 |3472 |5309 |4700 | 136 |  1 | 430 | 362 |-1.193410e+02 |-9.400000e+01 |  26.96%|  15.10%
i 159s|   467 |    63 |143635 | 284.2 |  oneopt|  40 |3472 |5309 |4700 | 136 |  1 | 430 | 362 |-1.193410e+02 |-9.500000e+01 |  25.62%|  15.20%
  181s|   500 |    94 |171135 | 320.5 |   142M |  40 |3472 |5369 |4713 | 159 |  1 | 490 | 414 |-1.192076e+02 |-9.500000e+01 |  25.48%|  17.70%
  223s|   600 |   194 |229495 | 364.4 |   147M |  40 |3472 |5604 |4715 | 164 |  1 | 725 | 464 |-1.192076e+02 |-9.500000e+01 |  25.48%|  17.70%
  253s|   700 |   263 |267310 | 366.4 |   151M |  54 |3472 |5851 |4724 | 177 |  1 | 982 | 496 |-1.192076e+02 |-9.500000e+01 |  25.48%|  17.70%
  314s|   800 |   340 |339512 | 410.9 |   155M |  54 |3472 |5973 |4712 | 212 |  1 |1138 | 564 |-1.185222e+02 |-9.500000e+01 |  24.76%|  17.95%
  339s|   900 |   438 |384598 | 415.3 |   157M |  54 |3472 |6152 |4714 | 223 |  1 |1409 | 634 |-1.184164e+02 |-9.500000e+01 |  24.65%|  17.96%
  371s|  1000 |   522 |424329 | 413.5 |   162M |  54 |3472 |6309 |4723 | 314 |  1 |1596 | 680 |-1.184164e+02 |-9.500000e+01 |  24.65%|  17.96%
  402s|  1100 |   601 |468888 | 416.4 |   166M |  54 |3472 |6388 |4726 | 340 |  1 |1730 | 731 |-1.180623e+02 |-9.500000e+01 |  24.28%|  18.65%
  451s|  1200 |   695 |543184 | 443.7 |   167M |  59 |3472 |6484 |4727 | 342 |  1 |1876 | 764 |-1.180623e+02 |-9.500000e+01 |  24.28%|  18.65%
  473s|  1300 |   781 |578399 | 436.6 |   169M |  74 |3472 |6553 |4728 | 356 |  1 |2017 | 821 |-1.179566e+02 |-9.500000e+01 |  24.16%|  18.69%
  488s|  1400 |   859 |607161 | 426.0 |   169M |  83 |3472 |6592 |4728 | 358 |  0 |2096 | 847 |-1.178814e+02 |-9.500000e+01 |  24.09%|  18.73%
  505s|  1500 |   929 |635353 | 416.4 |   170M |  87 |3472 |6557 |4733 | 380 |  1 |2162 | 879 |-1.174353e+02 |-9.500000e+01 |  23.62%|  21.26%
  535s|  1600 |  1000 |679921 | 418.2 |   171M |  90 |3472 |6569 |4730 | 385 |  2 |2290 | 923 |-1.174353e+02 |-9.500000e+01 |  23.62%|  21.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|  1700 |  1056 |705937 | 408.9 |   171M |  96 |3472 |6270 |4704 | 421 |  0 |2302 | 958 |-1.173290e+02 |-9.500000e+01 |  23.50%|  21.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  570s|  1800 |  1106 |730372 | 399.8 |   172M |  97 |3472 |6199 |4729 | 442 |  0 |2370 |1004 |-1.173290e+02 |-9.500000e+01 |  23.50%|  21.42%
  582s|  1900 |  1142 |746765 | 387.3 |   173M |  98 |3472 |6196 |4729 | 442 |  0 |2380 |1035 |-1.173290e+02 |-9.500000e+01 |  23.50%|  21.42%
  595s|  2000 |  1190 |769909 | 379.5 |   174M |  98 |3472 |6100 |4729 | 455 |  1 |2403 |1062 |-1.170290e+02 |-9.500000e+01 |  23.19%|  22.00%
  607s|  2100 |  1222 |788192 | 370.2 |   174M |  99 |3472 |6078 |4729 | 466 |  1 |2463 |1083 |-1.170025e+02 |-9.500000e+01 |  23.16%|  22.04%
  626s|  2200 |  1256 |814011 | 365.1 |   175M | 102 |3472 |6109 |4729 | 466 |  0 |2533 |1121 |-1.170025e+02 |-9.500000e+01 |  23.16%|  22.04%
  633s|  2300 |  1284 |827885 | 355.2 |   176M | 103 |3472 |6113 |4729 | 466 |  1 |2561 |1145 |-1.170025e+02 |-9.500000e+01 |  23.16%|  22.04%
  646s|  2400 |  1318 |845057 | 347.6 |   176M | 103 |3472 |6008 |4729 | 487 |  2 |2591 |1177 |-1.169465e+02 |-9.500000e+01 |  23.10%|  22.04%
  666s|  2500 |  1354 |868292 | 343.0 |   177M | 103 |3472 |5882 |4727 | 553 |  1 |2607 |1205 |-1.168164e+02 |-9.500000e+01 |  22.96%|  22.05%
  681s|  2600 |  1386 |890048 | 338.1 |   178M | 103 |3472 |5812 |4730 | 601 |  2 |2627 |1227 |-1.168164e+02 |-9.500000e+01 |  22.96%|  22.08%
  695s|  2700 |  1414 |909474 | 332.8 |   178M | 103 |3472 |5837 |4710 | 617 |  2 |2694 |1265 |-1.168164e+02 |-9.500000e+01 |  22.96%|  22.08%
  710s|  2800 |  1449 |927819 | 327.5 |   179M | 103 |3472 |5850 |4728 | 649 |  0 |2752 |1292 |-1.163676e+02 |-9.500000e+01 |  22.49%|  22.19%
  718s|  2900 |  1471 |940866 | 320.7 |   179M | 103 |3472 |5847 |4730 | 652 |  2 |2792 |1310 |-1.163676e+02 |-9.500000e+01 |  22.49%|  22.19%
  730s|  3000 |  1499 |957185 | 315.4 |   182M | 103 |3472 |5811 |4729 | 678 |  4 |2846 |1331 |-1.162114e+02 |-9.500000e+01 |  22.33%|  22.21%
  749s|  3100 |  1527 |977194 | 311.7 |   183M | 103 |3472 |5730 |4724 | 702 |  1 |2888 |1379 |-1.162114e+02 |-9.500000e+01 |  22.33%|  22.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|  3200 |  1550 |994832 | 307.5 |   183M | 103 |3472 |5739 |4728 | 707 |  0 |2928 |1395 |-1.162114e+02 |-9.500000e+01 |  22.33%|  22.21%
  769s|  3300 |  1578 |  1009k| 302.6 |   183M | 103 |3472 |5707 |4731 | 726 |  2 |2960 |1416 |-1.161150e+02 |-9.500000e+01 |  22.23%|  22.24%
  782s|  3400 |  1601 |  1026k| 298.7 |   184M | 105 |3472 |5636 |4730 | 749 |  0 |2963 |1443 |-1.160222e+02 |-9.500000e+01 |  22.13%|  22.26%
  800s|  3500 |  1631 |  1048k| 296.4 |   185M | 105 |3472 |5569 |4719 | 793 |  1 |2989 |1467 |-1.157223e+02 |-9.500000e+01 |  21.81%|  22.47%
  810s|  3600 |  1651 |  1062k| 292.1 |   185M | 105 |3472 |5598 |4732 | 806 |  1 |3035 |1494 |-1.157223e+02 |-9.500000e+01 |  21.81%|  22.47%
  826s|  3700 |  1679 |  1082k| 289.5 |   186M | 105 |3472 |5638 |4728 | 847 |  0 |3128 |1547 |-1.156031e+02 |-9.500000e+01 |  21.69%|  22.48%
  838s|  3800 |  1701 |  1098k| 286.2 |   187M | 106 |3472 |5625 |4729 | 869 |  0 |3229 |1576 |-1.155850e+02 |-9.500000e+01 |  21.67%|  22.50%
  861s|  3900 |  1719 |  1125k| 285.7 |   187M | 106 |3472 |5684 |4710 | 887 |  4 |3364 |1612 |-1.155850e+02 |-9.500000e+01 |  21.67%|  22.51%
  887s|  4000 |  1753 |  1156k| 286.3 |   189M | 106 |3472 |5532 |4731 | 965 |  1 |3389 |1641 |-1.154449e+02 |-9.500000e+01 |  21.52%|  22.54%
  896s|  4100 |  1777 |  1169k| 282.7 |   189M | 108 |3472 |5542 |4725 | 969 |  0 |3454 |1678 |-1.154449e+02 |-9.500000e+01 |  21.52%|  22.54%
  924s|  4200 |  1806 |  1199k| 283.0 |   190M | 108 |3472 |5449 |4729 |1059 |  2 |3461 |1705 |-1.153074e+02 |-9.500000e+01 |  21.38%|  22.81%
  944s|  4300 |  1838 |  1224k| 282.3 |   190M | 108 |3472 |5421 |4728 |1097 |  0 |3523 |1744 |-1.152163e+02 |-9.500000e+01 |  21.28%|  23.39%
  956s|  4400 |  1856 |  1239k| 279.2 |   191M | 108 |3472 |5427 |4722 |1124 |  1 |3542 |1769 |-1.152163e+02 |-9.500000e+01 |  21.28%|  23.39%
  965s|  4500 |  1879 |  1252k| 275.8 |   191M | 108 |3472 |5409 |4733 |1150 |  2 |3570 |1791 |-1.152163e+02 |-9.500000e+01 |  21.28%|  23.39%
  974s|  4600 |  1897 |  1265k| 272.8 |   192M | 108 |3472 |5434 |4732 |1164 |  0 |3625 |1824 |-1.152163e+02 |-9.500000e+01 |  21.28%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|  4700 |  1931 |  1289k| 272.0 |   193M | 108 |3472 |5430 |4731 |1203 |  0 |3710 |1861 |-1.147680e+02 |-9.500000e+01 |  20.81%|  23.58%
 1002s|  4800 |  1954 |  1302k| 269.1 |   193M | 108 |3472 |5475 |4729 |1215 |  2 |3772 |1897 |-1.147680e+02 |-9.500000e+01 |  20.81%|  23.58%
 1017s|  4900 |  1982 |  1319k| 267.0 |   194M | 108 |3472 |5378 |4734 |1262 |  1 |3779 |1911 |-1.146034e+02 |-9.500000e+01 |  20.64%|  23.61%
 1027s|  5000 |  2006 |  1333k| 264.5 |   194M | 108 |3472 |5394 |4729 |1270 |  2 |3844 |1953 |-1.146034e+02 |-9.500000e+01 |  20.64%|  23.61%
 1040s|  5100 |  2026 |  1350k| 262.7 |   195M | 108 |3472 |5334 |4729 |1292 |  1 |3859 |1976 |-1.144215e+02 |-9.500000e+01 |  20.44%|  23.63%
 1053s|  5200 |  2049 |  1371k| 261.6 |   195M | 108 |3472 |5316 |4730 |1307 |  0 |3875 |1995 |-1.144044e+02 |-9.500000e+01 |  20.43%|  23.63%
 1063s|  5300 |  2066 |  1386k| 259.5 |   196M | 109 |3472 |5337 |4732 |1313 |  0 |3939 |2025 |-1.144044e+02 |-9.500000e+01 |  20.43%|  23.63%
 1076s|  5400 |  2086 |  1402k| 257.6 |   196M | 109 |3472 |5303 |4729 |1337 |  2 |3973 |2051 |-1.143547e+02 |-9.500000e+01 |  20.37%|  23.65%
 1082s|  5500 |  2102 |  1410k| 254.4 |   197M | 109 |3472 |5278 |4729 |1342 |  0 |3983 |2067 |-1.143547e+02 |-9.500000e+01 |  20.37%|  23.65%
 1093s|  5600 |  2124 |  1427k| 252.9 |   197M | 109 |3472 |5270 |4721 |1356 |  4 |3995 |2083 |-1.143467e+02 |-9.500000e+01 |  20.36%|  23.65%
 1103s|  5700 |  2146 |  1441k| 251.0 |   197M | 109 |3472 |5341 |4729 |1363 |  3 |4092 |2124 |-1.143175e+02 |-9.500000e+01 |  20.33%|  23.70%
 1117s|  5800 |  2172 |  1460k| 249.9 |   197M | 109 |3472 |5372 |4731 |1367 |  0 |4201 |2160 |-1.142217e+02 |-9.500000e+01 |  20.23%|  23.70%
 1134s|  5900 |  2191 |  1481k| 249.3 |   199M | 109 |3472 |5312 |4729 |1412 |  1 |4226 |2185 |-1.141269e+02 |-9.500000e+01 |  20.13%|  23.72%
 1148s|  6000 |  2216 |  1502k| 248.6 |   199M | 109 |3472 |5304 |4729 |1424 |  0 |4243 |2220 |-1.140547e+02 |-9.500000e+01 |  20.06%|  23.72%
 1161s|  6100 |  2242 |  1520k| 247.5 |   201M | 109 |3472 |5303 |4731 |1441 |  2 |4288 |2252 |-1.139748e+02 |-9.500000e+01 |  19.97%|  24.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|  6200 |  2266 |  1549k| 248.2 |   201M | 109 |3472 |5289 |4731 |1454 |  2 |4305 |2264 |-1.139182e+02 |-9.500000e+01 |  19.91%|  24.12%
 1196s|  6300 |  2284 |  1563k| 246.5 |   201M | 109 |3472 |5310 |4730 |1461 |  1 |4355 |2303 |-1.139182e+02 |-9.500000e+01 |  19.91%|  24.12%
 1203s|  6400 |  2297 |  1573k| 244.2 |   201M | 109 |3472 |5291 |4731 |1465 |  2 |4363 |2317 |-1.139182e+02 |-9.500000e+01 |  19.91%|  24.12%
 1215s|  6500 |  2319 |  1590k| 243.0 |   202M | 109 |3472 |5289 |4734 |1489 |  0 |4394 |2342 |-1.138661e+02 |-9.500000e+01 |  19.86%|  24.16%
 1223s|  6600 |  2325 |  1600k| 240.8 |   202M | 109 |3472 |5279 |4729 |1492 |  0 |4424 |2368 |-1.138661e+02 |-9.500000e+01 |  19.86%|  24.16%
 1232s|  6700 |  2349 |  1613k| 239.2 |   202M | 109 |3472 |5267 |4734 |1504 |  1 |4434 |2380 |-1.138620e+02 |-9.500000e+01 |  19.85%|  24.21%
 1244s|  6800 |  2367 |  1629k| 238.0 |   202M | 109 |3472 |5286 |4734 |1520 |  1 |4528 |2406 |-1.138168e+02 |-9.500000e+01 |  19.81%|  24.21%
