FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 74400 | 32248 |  4202k|  56.5 |   340M | 217 |2888 |4363 |4167 |  42k|  2 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1314s| 74500 | 32292 |  4205k|  56.4 |   340M | 217 |2888 |4335 |4165 |  42k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1315s| 74600 | 32340 |  4208k|  56.4 |   340M | 217 |2888 |4337 |4164 |  42k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1316s| 74700 | 32400 |  4211k|  56.3 |   340M | 217 |2888 |4359 |4163 |  42k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1317s| 74800 | 32426 |  4213k|  56.3 |   340M | 217 |2888 |4353 |4166 |  42k|  2 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1318s| 74900 | 32466 |  4216k|  56.3 |   340M | 217 |2888 |4354 |4168 |  42k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 75000 | 32534 |  4224k|  56.3 |   340M | 217 |2888 |4366 |4155 |  42k|  2 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1320s| 75100 | 32564 |  4226k|  56.2 |   340M | 217 |2888 |4345 |4166 |  42k|  0 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1322s| 75200 | 32616 |  4232k|  56.3 |   340M | 217 |2888 |4352 |4162 |  42k|  2 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1323s| 75300 | 32654 |  4235k|  56.2 |   340M | 217 |2888 |4357 |4139 |  42k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1324s| 75400 | 32704 |  4238k|  56.2 |   340M | 217 |2888 |4379 |4161 |  42k|  2 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1325s| 75500 | 32762 |  4241k|  56.1 |   341M | 217 |2888 |4382 |4166 |  42k|  0 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1326s| 75600 | 32812 |  4244k|  56.1 |   341M | 217 |2888 |4375 |4166 |  43k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1327s| 75700 | 32844 |  4246k|  56.1 |   343M | 217 |2888 |4380 |4164 |  43k|  1 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1328s| 75800 | 32875 |  4249k|  56.0 |   343M | 217 |2888 |4395 |4168 |  43k|  0 |  24k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1329s| 75900 | 32931 |  4254k|  56.0 |   343M | 217 |2888 |4383 |4161 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1330s| 76000 | 32965 |  4258k|  56.0 |   343M | 217 |2888 |4370 |4162 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1331s| 76100 | 33007 |  4260k|  56.0 |   343M | 217 |2888 |4386 |4166 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1332s| 76200 | 33063 |  4263k|  55.9 |   343M | 217 |2888 |4381 |4161 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1333s| 76300 | 33107 |  4266k|  55.9 |   343M | 217 |2888 |4400 |4169 |  43k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1334s| 76400 | 33137 |  4269k|  55.9 |   343M | 217 |2888 |4376 |4169 |  43k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 76500 | 33187 |  4272k|  55.8 |   344M | 217 |2888 |4400 |4152 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1336s| 76600 | 33259 |  4276k|  55.8 |   344M | 217 |2888 |4401 |4161 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1337s| 76700 | 33311 |  4280k|  55.8 |   344M | 217 |2888 |4396 |4141 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1339s| 76800 | 33363 |  4287k|  55.8 |   344M | 217 |2888 |4414 |4171 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1340s| 76900 | 33416 |  4293k|  55.8 |   345M | 217 |2888 |4435 |4162 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1341s| 77000 | 33454 |  4296k|  55.8 |   345M | 217 |2888 |4453 |4163 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1343s| 77100 | 33520 |  4302k|  55.8 |   345M | 217 |2888 |4459 |4154 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1344s| 77200 | 33570 |  4306k|  55.7 |   346M | 217 |2888 |4424 |4164 |  43k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1350s| 77300 | 33628 |  4319k|  55.8 |   347M | 217 |2888 |4419 |4168 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1351s| 77400 | 33660 |  4321k|  55.8 |   347M | 217 |2888 |4415 |4169 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1352s| 77500 | 33710 |  4325k|  55.8 |   347M | 217 |2888 |4403 |4168 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1354s| 77600 | 33760 |  4330k|  55.8 |   348M | 217 |2888 |4370 |4163 |  43k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1354s| 77700 | 33804 |  4333k|  55.7 |   348M | 217 |2888 |4373 |4165 |  43k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1355s| 77800 | 33838 |  4335k|  55.7 |   348M | 217 |2888 |4368 |4163 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1356s| 77900 | 33870 |  4338k|  55.7 |   348M | 217 |2888 |4359 |4162 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 78000 | 33906 |  4341k|  55.6 |   348M | 217 |2888 |4359 |4163 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1358s| 78100 | 33962 |  4343k|  55.6 |   348M | 217 |2888 |4371 |4165 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1359s| 78200 | 33998 |  4345k|  55.5 |   348M | 217 |2888 |4373 |4164 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1360s| 78300 | 34038 |  4351k|  55.5 |   349M | 217 |2888 |4387 |4163 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1361s| 78400 | 34070 |  4353k|  55.5 |   349M | 217 |2888 |4389 |4160 |  43k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1362s| 78500 | 34104 |  4355k|  55.5 |   349M | 217 |2888 |4399 |4149 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1363s| 78600 | 34148 |  4359k|  55.4 |   350M | 217 |2888 |4385 |4166 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1364s| 78700 | 34190 |  4362k|  55.4 |   350M | 217 |2888 |4402 |4170 |  43k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1365s| 78800 | 34230 |  4365k|  55.4 |   350M | 217 |2888 |4424 |4178 |  44k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1367s| 78900 | 34286 |  4371k|  55.4 |   352M | 217 |2888 |4405 |4169 |  44k|  4 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1368s| 79000 | 34354 |  4376k|  55.4 |   353M | 217 |2888 |4369 |4138 |  44k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1370s| 79100 | 34428 |  4382k|  55.4 |   353M | 217 |2888 |4378 |4145 |  44k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1371s| 79200 | 34484 |  4387k|  55.4 |   353M | 217 |2888 |4372 |4169 |  44k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1372s| 79300 | 34546 |  4392k|  55.4 |   353M | 217 |2888 |4402 |4167 |  44k|  3 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1373s| 79400 | 34608 |  4396k|  55.3 |   353M | 217 |2888 |4396 |4160 |  44k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 79500 | 34670 |  4401k|  55.3 |   353M | 217 |2888 |4376 |4159 |  44k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1376s| 79600 | 34738 |  4406k|  55.3 |   353M | 217 |2888 |4364 |4161 |  44k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1378s| 79700 | 34818 |  4415k|  55.4 |   353M | 217 |2888 |4369 |4166 |  44k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1379s| 79800 | 34866 |  4419k|  55.3 |   354M | 217 |2888 |4405 |4164 |  44k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1381s| 79900 | 34904 |  4422k|  55.3 |   354M | 217 |2888 |4431 |4166 |  44k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1382s| 80000 | 34945 |  4427k|  55.3 |   354M | 217 |2888 |4498 |4172 |  44k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1383s| 80100 | 34983 |  4431k|  55.3 |   354M | 217 |2888 |4530 |4162 |  44k|  4 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1384s| 80200 | 35033 |  4436k|  55.3 |   354M | 217 |2888 |4514 |4165 |  44k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1385s| 80300 | 35081 |  4439k|  55.2 |   354M | 217 |2888 |4511 |4172 |  44k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1387s| 80400 | 35127 |  4442k|  55.2 |   354M | 217 |2888 |4578 |4167 |  44k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1388s| 80500 | 35169 |  4445k|  55.2 |   355M | 217 |2888 |4566 |4170 |  44k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1390s| 80600 | 35219 |  4450k|  55.2 |   355M | 217 |2888 |4563 |4173 |  44k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1391s| 80700 | 35293 |  4458k|  55.2 |   355M | 217 |2888 |4545 |4167 |  44k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1393s| 80800 | 35331 |  4462k|  55.2 |   355M | 217 |2888 |4486 |4171 |  44k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1394s| 80900 | 35385 |  4468k|  55.2 |   355M | 217 |2888 |4444 |4141 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s| 81000 | 35453 |  4472k|  55.2 |   355M | 217 |2888 |4471 |4165 |  45k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1396s| 81100 | 35479 |  4474k|  55.1 |   355M | 217 |2888 |4519 |4167 |  45k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1398s| 81200 | 35529 |  4479k|  55.1 |   355M | 217 |2888 |4567 |   0 |  45k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1399s| 81300 | 35572 |  4482k|  55.1 |   355M | 217 |2888 |4653 |4140 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1401s| 81400 | 35626 |  4491k|  55.1 |   355M | 217 |2888 |4632 |4160 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1402s| 81500 | 35664 |  4493k|  55.1 |   355M | 217 |2888 |4657 |4165 |  45k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1403s| 81600 | 35706 |  4496k|  55.1 |   356M | 217 |2888 |4658 |4175 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1404s| 81700 | 35746 |  4499k|  55.0 |   357M | 217 |2888 |4606 |4166 |  45k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1405s| 81800 | 35780 |  4502k|  55.0 |   357M | 217 |2888 |4566 |4165 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1406s| 81900 | 35822 |  4505k|  55.0 |   358M | 217 |2888 |4549 |4169 |  45k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1407s| 82000 | 35880 |  4510k|  55.0 |   358M | 217 |2888 |4533 |4174 |  45k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1408s| 82100 | 35928 |  4514k|  55.0 |   359M | 217 |2888 |4562 |4144 |  45k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1409s| 82200 | 35978 |  4517k|  54.9 |   359M | 217 |2888 |4503 |4159 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1411s| 82300 | 36046 |  4522k|  54.9 |   359M | 217 |2888 |4466 |4144 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1412s| 82400 | 36096 |  4526k|  54.9 |   359M | 217 |2888 |4500 |4174 |  45k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1413s| 82500 | 36138 |  4528k|  54.9 |   360M | 217 |2888 |4542 |4170 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1414s| 82600 | 36171 |  4532k|  54.8 |   360M | 217 |2888 |4505 |4165 |  45k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1414s| 82700 | 36211 |  4534k|  54.8 |   360M | 217 |2888 |4525 |4166 |  45k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1416s| 82800 | 36265 |  4539k|  54.8 |   360M | 217 |2888 |4505 |4164 |  45k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1417s| 82900 | 36299 |  4541k|  54.8 |   360M | 217 |2888 |4550 |4170 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1418s| 83000 | 36339 |  4544k|  54.7 |   360M | 217 |2888 |4605 |4173 |  45k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1418s| 83100 | 36391 |  4546k|  54.7 |   361M | 217 |2888 |4590 |4168 |  45k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1420s| 83200 | 36431 |  4549k|  54.7 |   361M | 217 |2888 |4584 |4148 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1421s| 83300 | 36481 |  4554k|  54.6 |   361M | 217 |2888 |4554 |4163 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1422s| 83400 | 36531 |  4558k|  54.6 |   361M | 217 |2888 |4526 |4163 |  45k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1424s| 83500 | 36579 |  4563k|  54.6 |   361M | 217 |2888 |4563 |4148 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1427s| 83600 | 36621 |  4570k|  54.6 |   361M | 217 |2888 |4497 |4167 |  45k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1428s| 83700 | 36665 |  4574k|  54.6 |   361M | 217 |2888 |4481 |4170 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1429s| 83800 | 36710 |  4578k|  54.6 |   361M | 217 |2888 |4474 |4174 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1430s| 83900 | 36766 |  4582k|  54.6 |   361M | 217 |2888 |4470 |4144 |  45k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 84000 | 36816 |  4590k|  54.6 |   361M | 217 |2888 |4486 |4163 |  46k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1434s| 84100 | 36886 |  4597k|  54.6 |   361M | 217 |2888 |4505 |4170 |  46k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1435s| 84200 | 36926 |  4599k|  54.6 |   361M | 217 |2888 |4576 |4167 |  46k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1436s| 84300 | 36974 |  4602k|  54.6 |   361M | 217 |2888 |4639 |4157 |  46k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1437s| 84400 | 37017 |  4606k|  54.5 |   361M | 217 |2888 |4679 |4164 |  46k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1439s| 84500 | 37061 |  4610k|  54.5 |   362M | 217 |2888 |4647 |4161 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1441s| 84600 | 37119 |  4616k|  54.5 |   362M | 217 |2888 |4615 |4168 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1442s| 84700 | 37159 |  4620k|  54.5 |   362M | 217 |2888 |4580 |4171 |  46k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1443s| 84800 | 37195 |  4622k|  54.5 |   362M | 217 |2888 |4519 |4169 |  46k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1444s| 84900 | 37229 |  4627k|  54.5 |   363M | 217 |2888 |4587 |4154 |  46k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1445s| 85000 | 37261 |  4629k|  54.4 |   366M | 217 |2888 |4603 |4168 |  46k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1446s| 85100 | 37300 |  4634k|  54.4 |   366M | 217 |2888 |4628 |4131 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1448s| 85200 | 37354 |  4638k|  54.4 |   366M | 217 |2888 |4587 |4136 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1450s| 85300 | 37407 |  4645k|  54.4 |   366M | 217 |2888 |4563 |4148 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1451s| 85400 | 37445 |  4649k|  54.4 |   366M | 217 |2888 |4502 |4164 |  46k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 85500 | 37507 |  4654k|  54.4 |   366M | 217 |2888 |4516 |4163 |  46k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1459s| 85600 | 37571 |  4667k|  54.5 |   366M | 217 |2888 |4467 |4144 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1460s| 85700 | 37609 |  4671k|  54.5 |   366M | 217 |2888 |4488 |4160 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1461s| 85800 | 37643 |  4674k|  54.5 |   366M | 217 |2888 |4476 |4165 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1462s| 85900 | 37683 |  4676k|  54.4 |   366M | 217 |2888 |4478 |4166 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1463s| 86000 | 37735 |  4681k|  54.4 |   366M | 217 |2888 |4468 |4167 |  46k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1465s| 86100 | 37783 |  4686k|  54.4 |   367M | 217 |2888 |4480 |4167 |  46k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1466s| 86200 | 37843 |  4689k|  54.4 |   367M | 217 |2888 |4484 |4167 |  46k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1468s| 86300 | 37895 |  4695k|  54.4 |   367M | 217 |2888 |4421 |4139 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1470s| 86400 | 37969 |  4701k|  54.4 |   368M | 217 |2888 |4391 |4171 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1471s| 86500 | 38015 |  4703k|  54.3 |   368M | 217 |2888 |4409 |4167 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1472s| 86600 | 38053 |  4706k|  54.3 |   368M | 217 |2888 |4416 |4168 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1473s| 86700 | 38105 |  4713k|  54.3 |   368M | 217 |2888 |4420 |4169 |  46k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
