FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686649208
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 13, exhaustive) 2050 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 6024 clqs
(round 14, fast)       2050 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6030 clqs
(round 15, medium)     2057 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6006 clqs
(round 16, exhaustive) 2108 del vars, 9485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32784 chg coeffs, 33681 upgd conss, 0 impls, 9890 clqs
(round 17, fast)       2108 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33853 chg coeffs, 33681 upgd conss, 0 impls, 9896 clqs
(round 18, exhaustive) 2238 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33857 chg coeffs, 33681 upgd conss, 0 impls, 10731 clqs
(round 19, fast)       2242 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 10831 clqs
(round 20, exhaustive) 2282 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 13459 clqs
(round 21, fast)       2282 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 13461 clqs
(round 22, exhaustive) 2362 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 19292 clqs
(round 23, fast)       2366 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39910 chg coeffs, 33681 upgd conss, 0 impls, 19335 clqs
(round 24, exhaustive) 2391 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39962 chg coeffs, 33681 upgd conss, 0 impls, 35336 clqs
(round 25, fast)       2391 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40505 chg coeffs, 33681 upgd conss, 0 impls, 35340 clqs
(round 26, exhaustive) 2431 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40683 chg coeffs, 33681 upgd conss, 0 impls, 42976 clqs
(round 27, fast)       2431 del vars, 10526 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41393 chg coeffs, 33681 upgd conss, 0 impls, 43108 clqs
(round 28, exhaustive) 2465 del vars, 10536 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41585 chg coeffs, 33681 upgd conss, 0 impls, 50901 clqs
(round 29, fast)       2465 del vars, 10624 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42101 chg coeffs, 33681 upgd conss, 0 impls, 50965 clqs
(round 30, exhaustive) 2504 del vars, 10639 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42265 chg coeffs, 33681 upgd conss, 0 impls, 51121 clqs
(round 31, fast)       2504 del vars, 10753 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43034 chg coeffs, 33681 upgd conss, 0 impls, 51215 clqs
(round 32, exhaustive) 2543 del vars, 10753 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43034 chg coeffs, 33681 upgd conss, 0 impls, 52402 clqs
(round 33, fast)       2543 del vars, 10882 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43931 chg coeffs, 33681 upgd conss, 0 impls, 52446 clqs
(round 34, exhaustive) 2572 del vars, 10882 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43931 chg coeffs, 33681 upgd conss, 0 impls, 60201 clqs
(round 35, fast)       2572 del vars, 10969 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44682 chg coeffs, 33681 upgd conss, 0 impls, 60201 clqs
(round 36, exhaustive) 2604 del vars, 10988 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44788 chg coeffs, 33681 upgd conss, 0 impls, 65934 clqs
(round 37, fast)       2604 del vars, 11068 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45456 chg coeffs, 33681 upgd conss, 0 impls, 65938 clqs
(round 38, exhaustive) 2689 del vars, 11068 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45456 chg coeffs, 33681 upgd conss, 0 impls, 70586 clqs
(round 39, fast)       2749 del vars, 11317 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47276 chg coeffs, 33681 upgd conss, 0 impls, 70639 clqs
(round 40, exhaustive) 2779 del vars, 11329 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47360 chg coeffs, 33681 upgd conss, 0 impls, 78531 clqs
(round 41, fast)       2779 del vars, 11401 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47740 chg coeffs, 33681 upgd conss, 0 impls, 78563 clqs
(round 42, exhaustive) 2922 del vars, 11408 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47862 chg coeffs, 33681 upgd conss, 0 impls, 73202 clqs
(round 43, fast)       3085 del vars, 11928 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 50765 chg coeffs, 33681 upgd conss, 0 impls, 73178 clqs
(round 44, medium)     3087 del vars, 11953 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 51250 chg coeffs, 33681 upgd conss, 0 impls, 71919 clqs
(round 45, exhaustive) 3672 del vars, 11958 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 51250 chg coeffs, 33681 upgd conss, 0 impls, 55723 clqs
(round 46, fast)       3805 del vars, 14184 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 69775 chg coeffs, 33681 upgd conss, 0 impls, 55892 clqs
(round 47, exhaustive) 3831 del vars, 14338 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 70546 chg coeffs, 33681 upgd conss, 0 impls, 53309 clqs
(round 48, fast)       3941 del vars, 14557 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71662 chg coeffs, 33681 upgd conss, 0 impls, 53459 clqs
(round 49, exhaustive) 4178 del vars, 14564 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 71717 chg coeffs, 33681 upgd conss, 0 impls, 44926 clqs
(round 50, fast)       4411 del vars, 15496 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 76867 chg coeffs, 33681 upgd conss, 0 impls, 45006 clqs
(round 51, exhaustive) 4450 del vars, 15570 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 77563 chg coeffs, 33681 upgd conss, 0 impls, 44490 clqs
(round 52, fast)       4489 del vars, 15634 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 77956 chg coeffs, 33681 upgd conss, 0 impls, 44541 clqs
(round 53, exhaustive) 4505 del vars, 15634 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 78028 chg coeffs, 33681 upgd conss, 0 impls, 44285 clqs
(round 54, fast)       4521 del vars, 15694 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 78280 chg coeffs, 33681 upgd conss, 0 impls, 44304 clqs
(round 55, exhaustive) 4679 del vars, 15694 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 78280 chg coeffs, 33681 upgd conss, 0 impls, 40600 clqs
(round 56, fast)       4679 del vars, 16285 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81643 chg coeffs, 33681 upgd conss, 0 impls, 40729 clqs
(round 57, exhaustive) 4714 del vars, 16290 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81780 chg coeffs, 33681 upgd conss, 0 impls, 40353 clqs
(round 58, fast)       4714 del vars, 16411 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82402 chg coeffs, 33681 upgd conss, 0 impls, 40373 clqs
(round 59, medium)     4757 del vars, 16411 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82402 chg coeffs, 33681 upgd conss, 0 impls, 39798 clqs
(round 60, fast)       4764 del vars, 16562 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82933 chg coeffs, 33681 upgd conss, 0 impls, 39840 clqs
(round 61, exhaustive) 4772 del vars, 16563 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82933 chg coeffs, 33681 upgd conss, 0 impls, 39694 clqs
(round 62, fast)       4776 del vars, 16587 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83004 chg coeffs, 33681 upgd conss, 0 impls, 39682 clqs
(round 63, exhaustive) 4798 del vars, 16740 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83966 chg coeffs, 33681 upgd conss, 0 impls, 39161 clqs
(round 64, fast)       4850 del vars, 16797 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84192 chg coeffs, 33681 upgd conss, 0 impls, 39215 clqs
(round 65, exhaustive) 4880 del vars, 16797 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84192 chg coeffs, 33681 upgd conss, 0 impls, 38924 clqs
(round 66, fast)       4880 del vars, 16907 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84762 chg coeffs, 33681 upgd conss, 0 impls, 38952 clqs
(round 67, exhaustive) 4915 del vars, 16907 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84832 chg coeffs, 33681 upgd conss, 0 impls, 38596 clqs
(round 68, fast)       4915 del vars, 17037 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85491 chg coeffs, 33681 upgd conss, 0 impls, 38624 clqs
(round 69, medium)     4971 del vars, 17037 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85491 chg coeffs, 33681 upgd conss, 0 impls, 37854 clqs
(round 70, fast)       5009 del vars, 17308 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86789 chg coeffs, 33681 upgd conss, 0 impls, 37912 clqs
(round 71, exhaustive) 5022 del vars, 17353 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 87140 chg coeffs, 33681 upgd conss, 0 impls, 37703 clqs
(round 72, fast)       5045 del vars, 17394 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 87361 chg coeffs, 33681 upgd conss, 0 impls, 37784 clqs
(round 73, exhaustive) 5080 del vars, 17394 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 87361 chg coeffs, 33681 upgd conss, 0 impls, 43316 clqs
(round 74, fast)       5080 del vars, 17528 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 88052 chg coeffs, 33681 upgd conss, 0 impls, 43337 clqs
(round 75, exhaustive) 5133 del vars, 17528 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 88121 chg coeffs, 33681 upgd conss, 0 impls, 42899 clqs
(round 76, fast)       5133 del vars, 17721 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89135 chg coeffs, 33681 upgd conss, 0 impls, 42985 clqs
(round 77, medium)     5150 del vars, 17721 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89135 chg coeffs, 33681 upgd conss, 0 impls, 42783 clqs
(round 78, fast)       5159 del vars, 17781 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89419 chg coeffs, 33681 upgd conss, 0 impls, 42798 clqs
(round 79, exhaustive) 5167 del vars, 17812 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89651 chg coeffs, 33681 upgd conss, 0 impls, 42699 clqs
(round 80, fast)       5176 del vars, 17818 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89725 chg coeffs, 33681 upgd conss, 0 impls, 42713 clqs
(round 81, exhaustive) 5553 del vars, 17820 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 89725 chg coeffs, 33681 upgd conss, 0 impls, 37967 clqs
(round 82, fast)       5561 del vars, 19250 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97621 chg coeffs, 33681 upgd conss, 0 impls, 38469 clqs
(round 83, exhaustive) 5580 del vars, 19314 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97907 chg coeffs, 33681 upgd conss, 0 impls, 37648 clqs
(round 84, fast)       5640 del vars, 19498 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98865 chg coeffs, 33681 upgd conss, 0 impls, 37689 clqs
(round 85, exhaustive) 5716 del vars, 19506 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98973 chg coeffs, 33681 upgd conss, 0 impls, 38881 clqs
(round 86, fast)       5716 del vars, 19783 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100545 chg coeffs, 33681 upgd conss, 0 impls, 38961 clqs
(round 87, exhaustive) 5729 del vars, 19821 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100774 chg coeffs, 33681 upgd conss, 0 impls, 38787 clqs
(round 88, fast)       5744 del vars, 19841 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100879 chg coeffs, 33681 upgd conss, 0 impls, 38806 clqs
(round 89, exhaustive) 5750 del vars, 19859 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 100947 chg coeffs, 33681 upgd conss, 0 impls, 38740 clqs
(round 90, fast)       5756 del vars, 19883 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101047 chg coeffs, 33681 upgd conss, 0 impls, 38738 clqs
(round 91, exhaustive) 5759 del vars, 19903 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101199 chg coeffs, 33681 upgd conss, 0 impls, 38692 clqs
(round 92, fast)       5764 del vars, 19903 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101199 chg coeffs, 33681 upgd conss, 0 impls, 38711 clqs
(round 93, exhaustive) 5883 del vars, 19903 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 101199 chg coeffs, 33681 upgd conss, 0 impls, 37433 clqs
(round 94, fast)       5885 del vars, 20356 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103510 chg coeffs, 33681 upgd conss, 0 impls, 37535 clqs
(round 95, medium)     5926 del vars, 20356 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103510 chg coeffs, 33681 upgd conss, 0 impls, 36854 clqs
(round 96, fast)       5957 del vars, 20583 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104501 chg coeffs, 33681 upgd conss, 0 impls, 36907 clqs
(round 97, exhaustive) 5977 del vars, 20644 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104775 chg coeffs, 33681 upgd conss, 0 impls, 34957 clqs
(round 98, fast)       5979 del vars, 20666 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104861 chg coeffs, 33681 upgd conss, 0 impls, 34943 clqs
(round 99, exhaustive) 6017 del vars, 20744 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105415 chg coeffs, 33681 upgd conss, 0 impls, 34212 clqs
(round 100, fast)       6075 del vars, 20901 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 106186 chg coeffs, 33681 upgd conss, 0 impls, 34351 clqs
(round 101, exhaustive) 6102 del vars, 21186 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107706 chg coeffs, 33681 upgd conss, 0 impls, 33091 clqs
(round 102, fast)       6200 del vars, 21341 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108503 chg coeffs, 33681 upgd conss, 0 impls, 33201 clqs
(round 103, exhaustive) 6213 del vars, 21526 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 109562 chg coeffs, 33681 upgd conss, 0 impls, 32267 clqs
(round 104, fast)       6329 del vars, 21798 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 110951 chg coeffs, 33681 upgd conss, 0 impls, 32391 clqs
(round 105, fast)       6329 del vars, 21819 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 111076 chg coeffs, 33681 upgd conss, 0 impls, 32391 clqs
(round 106, exhaustive) 6352 del vars, 21907 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 111462 chg coeffs, 33681 upgd conss, 0 impls, 32154 clqs
(round 107, fast)       6379 del vars, 21955 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 111779 chg coeffs, 33681 upgd conss, 0 impls, 32190 clqs
(round 108, exhaustive) 6381 del vars, 21974 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 111923 chg coeffs, 33681 upgd conss, 0 impls, 32174 clqs
(round 109, exhaustive) 6416 del vars, 21974 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 111929 chg coeffs, 33681 upgd conss, 0 impls, 31912 clqs
(round 110, fast)       6416 del vars, 22093 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 112494 chg coeffs, 33681 upgd conss, 0 impls, 31943 clqs
(round 111, exhaustive) 6455 del vars, 22096 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 112662 chg coeffs, 33681 upgd conss, 0 impls, 31616 clqs
(round 112, fast)       6470 del vars, 22248 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 113407 chg coeffs, 33681 upgd conss, 0 impls, 31660 clqs
(round 113, exhaustive) 6501 del vars, 22253 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 113462 chg coeffs, 33681 upgd conss, 0 impls, 31376 clqs
(round 114, fast)       6501 del vars, 22349 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 114026 chg coeffs, 33681 upgd conss, 0 impls, 31409 clqs
(round 115, medium)     6551 del vars, 22349 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 114026 chg coeffs, 33681 upgd conss, 0 impls, 30578 clqs
(round 116, fast)       6615 del vars, 22707 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 115784 chg coeffs, 33681 upgd conss, 0 impls, 30685 clqs
(round 117, exhaustive) 6644 del vars, 22812 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 116482 chg coeffs, 33681 upgd conss, 0 impls, 30422 clqs
(round 118, fast)       6678 del vars, 22855 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 116682 chg coeffs, 33681 upgd conss, 0 impls, 30508 clqs
(round 119, exhaustive) 6686 del vars, 22873 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 116774 chg coeffs, 33681 upgd conss, 0 impls, 30453 clqs
(round 120, fast)       6694 del vars, 22894 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 116883 chg coeffs, 33681 upgd conss, 0 impls, 30457 clqs
(round 121, exhaustive) 6746 del vars, 22894 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 116883 chg coeffs, 33681 upgd conss, 0 impls, 27470 clqs
(round 122, fast)       6746 del vars, 23083 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 117915 chg coeffs, 33681 upgd conss, 0 impls, 27529 clqs
(round 123, exhaustive) 8069 del vars, 23095 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 117915 chg coeffs, 33681 upgd conss, 0 impls, 18232 clqs
(round 124, fast)       9579 del vars, 30032 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 153486 chg coeffs, 33681 upgd conss, 0 impls, 12028 clqs
(round 125, fast)       11016 del vars, 34629 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 168725 chg coeffs, 33681 upgd conss, 0 impls, 6417 clqs
(round 126, fast)       11823 del vars, 37824 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 179358 chg coeffs, 33681 upgd conss, 0 impls, 4081 clqs
(round 127, fast)       12037 del vars, 38966 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 183277 chg coeffs, 33681 upgd conss, 0 impls, 3689 clqs
(round 128, fast)       12102 del vars, 39262 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 183999 chg coeffs, 33681 upgd conss, 0 impls, 3555 clqs
(round 129, fast)       12129 del vars, 39389 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 184220 chg coeffs, 33681 upgd conss, 0 impls, 3472 clqs
(round 130, fast)       12130 del vars, 39414 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 184269 chg coeffs, 33681 upgd conss, 0 impls, 3474 clqs
(round 131, exhaustive) 12266 del vars, 39418 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 184269 chg coeffs, 33681 upgd conss, 0 impls, 2368 clqs
(round 132, fast)       12501 del vars, 40123 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185307 chg coeffs, 33681 upgd conss, 0 impls, 1607 clqs
(round 133, fast)       12590 del vars, 40485 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185730 chg coeffs, 33681 upgd conss, 0 impls, 1419 clqs
(round 134, fast)       12611 del vars, 40586 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185842 chg coeffs, 33681 upgd conss, 0 impls, 1407 clqs
(round 135, fast)       12612 del vars, 40600 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185857 chg coeffs, 33681 upgd conss, 0 impls, 1416 clqs
(round 136, exhaustive) 12620 del vars, 40601 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185857 chg coeffs, 33681 upgd conss, 0 impls, 1350 clqs
(round 137, fast)       12624 del vars, 40633 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185889 chg coeffs, 33681 upgd conss, 0 impls, 1366 clqs
(round 138, exhaustive) 12624 del vars, 40674 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185889 chg coeffs, 33681 upgd conss, 0 impls, 1366 clqs
(round 139, exhaustive) 12624 del vars, 40674 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185891 chg coeffs, 33681 upgd conss, 0 impls, 1366 clqs
(round 140, exhaustive) 12661 del vars, 40674 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185891 chg coeffs, 33681 upgd conss, 0 impls, 1052 clqs
(round 141, fast)       12661 del vars, 40838 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185891 chg coeffs, 33681 upgd conss, 0 impls, 1052 clqs
(round 142, exhaustive) 12661 del vars, 40838 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185900 chg coeffs, 33681 upgd conss, 0 impls, 1052 clqs
(round 143, exhaustive) 12700 del vars, 40838 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185900 chg coeffs, 33681 upgd conss, 0 impls, 730 clqs
(round 144, fast)       12700 del vars, 41013 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185900 chg coeffs, 33681 upgd conss, 0 impls, 730 clqs
(round 145, exhaustive) 12700 del vars, 41013 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185906 chg coeffs, 33681 upgd conss, 0 impls, 730 clqs
(round 146, exhaustive) 12740 del vars, 41013 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185906 chg coeffs, 33681 upgd conss, 0 impls, 362 clqs
(round 147, fast)       12740 del vars, 41222 del conss, 472 add conss, 10862 chg bounds, 0 chg sides, 185906 chg coeffs, 33681 upgd conss, 0 impls, 362 clqs
