FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|  5600 |  5395 |  1794k| 317.0 |   617M | 132 |  14k|  12k|9904 |7710 |  1 |5097 |1416 |-2.075840e+02 |-1.682038e+02 |  23.41%| unknown
 1874s|  5700 |  5485 |  1819k| 315.7 |   618M | 132 |  14k|  12k|9909 |7787 |  1 |5221 |1433 |-2.075755e+02 |-1.682038e+02 |  23.41%| unknown
 1878s|  5800 |  5577 |  1824k| 311.2 |   619M | 132 |  14k|  12k|9911 |7816 |  1 |5265 |1435 |-2.075755e+02 |-1.682038e+02 |  23.41%| unknown
 1887s|  5900 |  5665 |  1836k| 308.0 |   622M | 132 |  14k|  12k|9703 |7876 |  1 |5301 |1444 |-2.075192e+02 |-1.682038e+02 |  23.37%| unknown
 1931s|  6000 |  5763 |  1859k| 306.6 |   624M | 132 |  14k|  12k|9905 |7953 |  1 |5343 |1467 |-2.074961e+02 |-1.682038e+02 |  23.36%| unknown
 1936s|  6100 |  5853 |  1866k| 302.7 |   625M | 132 |  14k|  12k|9909 |7975 |  1 |5391 |1478 |-2.074961e+02 |-1.682038e+02 |  23.36%| unknown
 1943s|  6200 |  5953 |  1873k| 299.0 |   626M | 132 |  14k|  12k|9906 |7999 |  1 |5430 |1480 |-2.074961e+02 |-1.682038e+02 |  23.36%| unknown
 1955s|  6300 |  6049 |  1892k| 297.3 |   627M | 132 |  14k|  12k|9909 |8090 |  1 |5482 |1493 |-2.074882e+02 |-1.682038e+02 |  23.36%| unknown
 1968s|  6400 |  6135 |  1908k| 295.1 |   628M | 132 |  14k|  12k|9907 |8168 |  1 |5513 |1516 |-2.074757e+02 |-1.682038e+02 |  23.35%| unknown
 1980s|  6500 |  6235 |  1929k| 293.8 |   632M | 132 |  14k|  12k|9907 |8236 |  1 |5584 |1516 |-2.074757e+02 |-1.682038e+02 |  23.35%| unknown
 2023s|  6600 |  6327 |  1966k| 295.0 |   635M | 132 |  14k|  12k|9898 |8370 |  1 |5702 |1525 |-2.074182e+02 |-1.682038e+02 |  23.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|  6700 |  6421 |  1979k| 292.5 |   637M | 132 |  14k|  12k|9714 |8479 |  1 |5742 |1535 |-2.073991e+02 |-1.682038e+02 |  23.30%| unknown
 2083s|  6800 |  6519 |  2005k| 292.0 |   638M | 132 |  14k|  12k|9911 |8599 |  2 |5765 |1539 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2114s|  6900 |  6615 |  2014k| 289.1 |   640M | 132 |  14k|  12k|9911 |8618 |  1 |5806 |1543 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2119s|  7000 |  6713 |  2019k| 285.8 |   641M | 132 |  14k|  12k|9909 |8629 |  1 |5842 |1543 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2124s|  7100 |  6811 |  2026k| 282.7 |   642M | 132 |  14k|  12k|9906 |8652 |  1 |5903 |1545 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2129s|  7200 |  6905 |  2032k| 279.6 |   644M | 132 |  14k|  12k|9908 |8673 |  1 |5961 |1545 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2135s|  7300 |  7005 |  2041k| 277.0 |   645M | 132 |  14k|  12k|9911 |8698 |  1 |6017 |1549 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2141s|  7400 |  7101 |  2050k| 274.4 |   647M | 132 |  14k|  12k|9907 |8720 |  1 |6098 |1552 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2146s|  7500 |  7195 |  2056k| 271.6 |   648M | 132 |  14k|  12k|9905 |8740 |  1 |6115 |1554 |-2.073205e+02 |-1.682038e+02 |  23.26%| unknown
 2155s|  7600 |  7293 |  2071k| 270.0 |   649M | 132 |  14k|  12k|9905 |8773 |  1 |6170 |1558 |-2.073192e+02 |-1.682038e+02 |  23.25%| unknown
 2164s|  7700 |  7393 |  2090k| 269.0 |   650M | 132 |  14k|  12k|9908 |8799 |  1 |6226 |1559 |-2.073017e+02 |-1.682038e+02 |  23.24%| unknown
 2175s|  7800 |  7489 |  2107k| 267.7 |   650M | 132 |  14k|  12k|9900 |8843 |  1 |6260 |1560 |-2.072962e+02 |-1.682038e+02 |  23.24%| unknown
 2185s|  7900 |  7583 |  2123k| 266.4 |   652M | 132 |  14k|  12k|9902 |8882 |  1 |6387 |1562 |-2.072910e+02 |-1.682038e+02 |  23.24%| unknown
 2228s|  8000 |  7683 |  2152k| 266.6 |   654M | 132 |  14k|  12k|9905 |8996 |  1 |6442 |1564 |-2.072258e+02 |-1.682038e+02 |  23.20%| unknown
 2234s|  8100 |  7775 |  2158k| 264.1 |   656M | 132 |  14k|  12k|9910 |9013 |  1 |6477 |1566 |-2.072258e+02 |-1.682038e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|  8200 |  7871 |  2177k| 263.2 |   657M | 132 |  14k|  12k|9907 |9078 |  1 |6534 |1572 |-2.072215e+02 |-1.682038e+02 |  23.20%| unknown
 2254s|  8300 |  7963 |  2193k| 262.0 |   658M | 132 |  14k|  12k|9905 |9129 |  1 |6566 |1576 |-2.072176e+02 |-1.682038e+02 |  23.19%| unknown
 2263s|  8400 |  8057 |  2210k| 260.8 |   658M | 132 |  14k|  12k|9906 |9201 |  1 |6615 |1576 |-2.072175e+02 |-1.682038e+02 |  23.19%| unknown
 2273s|  8500 |  8143 |  2227k| 259.8 |   660M | 132 |  14k|  12k|9911 |9286 |  1 |6648 |1577 |-2.072175e+02 |-1.682038e+02 |  23.19%| unknown
 2279s|  8600 |  8239 |  2234k| 257.6 |   662M | 132 |  14k|  12k|9908 |9306 |  1 |6702 |1577 |-2.072175e+02 |-1.682038e+02 |  23.19%| unknown
 2326s|  8700 |  8335 |  2252k| 256.6 |   663M | 132 |  14k|  12k|9906 |9380 |  1 |6801 |1585 |-2.072111e+02 |-1.682038e+02 |  23.19%| unknown
 2381s|  8800 |  8417 |  2273k| 256.2 |   666M | 132 |  14k|  12k|9904 |9475 |  0 |6823 |1591 |-2.072099e+02 |-1.682038e+02 |  23.19%| unknown
 2385s|  8900 |  8501 |  2280k| 254.0 |   668M | 132 |  14k|  12k|9908 |9489 |  2 |6864 |1594 |-2.072099e+02 |-1.682038e+02 |  23.19%| unknown
 2398s|  9000 |  8597 |  2296k| 252.9 |   668M | 132 |  14k|  12k|9911 |9601 |  1 |6959 |1611 |-2.072017e+02 |-1.682038e+02 |  23.18%| unknown
 2401s|  9100 |  8695 |  2301k| 250.8 |   670M | 132 |  14k|  12k|9908 |9615 |  0 |7022 |1613 |-2.072017e+02 |-1.682038e+02 |  23.18%| unknown
 2417s|  9200 |  8793 |  2326k| 250.7 |   671M | 132 |  14k|  12k|9910 |9694 |  1 |7087 |1628 |-2.071050e+02 |-1.682038e+02 |  23.13%| unknown
 2432s|  9300 |  8889 |  2353k| 251.0 |   672M | 132 |  14k|  12k|9906 |9832 |  1 |7173 |1635 |-2.070833e+02 |-1.682038e+02 |  23.11%| unknown
 2481s|  9400 |  8989 |  2375k| 250.6 |   673M | 132 |  14k|  12k|9910 |9891 |  1 |7197 |1641 |-2.070745e+02 |-1.682038e+02 |  23.11%| unknown
 2494s|  9500 |  9079 |  2395k| 250.1 |   676M | 132 |  14k|  12k|9911 |9966 |  1 |7463 |1647 |-2.070465e+02 |-1.682038e+02 |  23.09%| unknown
 2508s|  9600 |  9179 |  2417k| 249.7 |   677M | 132 |  14k|  12k|9728 |  10k|  3 |7492 |1660 |-2.070081e+02 |-1.682038e+02 |  23.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|  9700 |  9277 |  2428k| 248.3 |   678M | 132 |  14k|  13k|9912 |  10k|  2 |7667 |1663 |-2.070081e+02 |-1.682038e+02 |  23.07%| unknown
 2525s|  9800 |  9377 |  2445k| 247.5 |   681M | 132 |  14k|  13k|9914 |  10k|  1 |7717 |1665 |-2.069947e+02 |-1.682038e+02 |  23.06%| unknown
 2529s|  9900 |  9467 |  2449k| 245.4 |   682M | 132 |  14k|  13k|9913 |  10k|  1 |7734 |1684 |-2.069947e+02 |-1.682038e+02 |  23.06%| unknown
 2544s| 10000 |  9563 |  2472k| 245.3 |   682M | 136 |  14k|  13k|9914 |  10k|  1 |7846 |1700 |-2.069695e+02 |-1.682038e+02 |  23.05%| unknown
 2547s| 10100 |  9645 |  2476k| 243.3 |   683M | 138 |  14k|  13k|9914 |  10k|  1 |7876 |1708 |-2.069695e+02 |-1.682038e+02 |  23.05%| unknown
 2579s| 10200 |  9737 |  2481k| 241.4 |   686M | 139 |  14k|  13k|9914 |  10k|  1 |7908 |1715 |-2.069695e+02 |-1.682038e+02 |  23.05%| unknown
 2590s| 10300 |  9833 |  2503k| 241.1 |   687M | 139 |  14k|  13k|9913 |  10k|  1 |7998 |1722 |-2.069600e+02 |-1.682038e+02 |  23.04%| unknown
 2593s| 10400 |  9931 |  2508k| 239.3 |   687M | 139 |  14k|  13k|9914 |  10k|  1 |8034 |1724 |-2.069600e+02 |-1.682038e+02 |  23.04%| unknown
 2604s| 10500 | 10027 |  2524k| 238.5 |   689M | 139 |  14k|  13k|9913 |  10k|  1 |8107 |1739 |-2.069463e+02 |-1.682038e+02 |  23.03%| unknown
 2645s| 10600 | 10125 |  2539k| 237.7 |   690M | 139 |  14k|  13k|9684 |  10k|  1 |8136 |1756 |-2.069376e+02 |-1.682038e+02 |  23.03%| unknown
 2655s| 10700 | 10221 |  2558k| 237.3 |   692M | 139 |  14k|  13k|9906 |  10k|  0 |8252 |1761 |-2.069367e+02 |-1.682038e+02 |  23.03%| unknown
 2670s| 10800 | 10317 |  2588k| 237.8 |   694M | 139 |  14k|  13k|9909 |  10k|  1 |8278 |1762 |-2.068788e+02 |-1.682038e+02 |  22.99%| unknown
 2679s| 10900 | 10411 |  2602k| 237.0 |   696M | 139 |  14k|  13k|9910 |  10k|  1 |8319 |1763 |-2.068784e+02 |-1.682038e+02 |  22.99%| unknown
 2689s| 11000 | 10511 |  2618k| 236.2 |   696M | 139 |  14k|  13k|9910 |  10k|  1 |8384 |1770 |-2.068731e+02 |-1.682038e+02 |  22.99%| unknown
 2693s| 11100 | 10603 |  2623k| 234.6 |   697M | 139 |  14k|  13k|9913 |  10k|  1 |8427 |1771 |-2.068731e+02 |-1.682038e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 11200 | 10687 |  2629k| 233.0 |   698M | 139 |  14k|  13k|9907 |  10k|  1 |8427 |1771 |-2.068731e+02 |-1.682038e+02 |  22.99%| unknown
 2706s| 11300 | 10781 |  2642k| 232.1 |   699M | 139 |  14k|  13k|9905 |  10k|  1 |8509 |1772 |-2.068707e+02 |-1.682038e+02 |  22.99%| unknown
 2711s| 11400 | 10873 |  2647k| 230.6 |   700M | 143 |  14k|  13k|9914 |  10k|  1 |8552 |1776 |-2.068707e+02 |-1.682038e+02 |  22.99%| unknown
 2728s| 11500 | 10971 |  2676k| 231.1 |   701M | 144 |  14k|  13k|9906 |  11k|  1 |8604 |1795 |-2.068386e+02 |-1.682038e+02 |  22.97%| unknown
 2733s| 11600 | 11063 |  2683k| 229.7 |   702M | 144 |  14k|  13k|9912 |  11k|  1 |8644 |1795 |-2.068386e+02 |-1.682038e+02 |  22.97%| unknown
 2737s| 11700 | 11159 |  2689k| 228.2 |   702M | 144 |  14k|  13k|9909 |  11k|  1 |8690 |1797 |-2.068386e+02 |-1.682038e+02 |  22.97%| unknown
 2744s| 11800 | 11255 |  2696k| 226.9 |   704M | 144 |  14k|  13k|9904 |  11k|  1 |8754 |1797 |-2.068386e+02 |-1.682038e+02 |  22.97%| unknown
 2750s| 11900 | 11349 |  2702k| 225.5 |   705M | 144 |  14k|  13k|9909 |  11k|  2 |8793 |1798 |-2.068386e+02 |-1.682038e+02 |  22.97%| unknown
 2767s| 12000 | 11445 |  2734k| 226.2 |   708M | 144 |  14k|  13k|9908 |  11k|  1 |8950 |1821 |-2.068243e+02 |-1.682038e+02 |  22.96%| unknown
 2772s| 12100 | 11545 |  2740k| 224.9 |   709M | 144 |  14k|  13k|9910 |  11k|  1 |8983 |1825 |-2.068243e+02 |-1.682038e+02 |  22.96%| unknown
 2790s| 12200 | 11637 |  2747k| 223.6 |   710M | 144 |  14k|  13k|9915 |  11k|  1 |8989 |1825 |-2.068243e+02 |-1.682038e+02 |  22.96%| unknown
 2804s| 12300 | 11737 |  2772k| 223.8 |   711M | 149 |  14k|  13k|9914 |  11k|  1 |9049 |1837 |-2.068128e+02 |-1.682038e+02 |  22.95%| unknown
 2855s| 12400 | 11837 |  2817k| 225.6 |   714M | 149 |  14k|  13k|9908 |  11k|  1 |9154 |1839 |-2.067726e+02 |-1.682038e+02 |  22.93%| unknown
 2922s| 12500 | 11937 |  2862k| 227.4 |   714M | 149 |  14k|  13k|9728 |  11k|  1 |9265 |1843 |-2.067458e+02 |-1.682038e+02 |  22.91%| unknown
 2939s| 12600 | 12037 |  2893k| 228.1 |   715M | 151 |  14k|  13k|9908 |  11k|  1 |9299 |1847 |-2.066862e+02 |-1.682038e+02 |  22.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 12700 | 12125 |  2898k| 226.7 |   717M | 151 |  14k|  13k|9909 |  11k|  1 |9349 |1848 |-2.066862e+02 |-1.682038e+02 |  22.88%| unknown
 2954s| 12800 | 12217 |  2917k| 226.4 |   718M | 151 |  14k|  13k|9904 |  12k|  1 |9522 |1849 |-2.066828e+02 |-1.682038e+02 |  22.88%| unknown
 2982s| 12900 | 12293 |  2927k| 225.4 |   718M | 151 |  14k|  13k|9913 |  12k|  2 |9547 |1850 |-2.066828e+02 |-1.682038e+02 |  22.88%| unknown
 2989s| 13000 | 12387 |  2937k| 224.5 |   720M | 151 |  14k|  13k|9702 |  12k|  1 |9565 |1851 |-2.066828e+02 |-1.682038e+02 |  22.88%| unknown
 2999s| 13100 | 12473 |  2958k| 224.4 |   721M | 151 |  14k|  13k|9907 |  12k|  1 |9582 |1851 |-2.066736e+02 |-1.682038e+02 |  22.87%| unknown
 3027s| 13200 | 12567 |  2982k| 224.4 |   721M | 151 |  14k|  13k|9905 |  12k|  2 |9613 |1851 |-2.066360e+02 |-1.682038e+02 |  22.85%| unknown
 3043s| 13300 | 12657 |  3009k| 224.8 |   723M | 151 |  14k|  13k|9903 |  12k|  1 |9741 |1852 |-2.066273e+02 |-1.682038e+02 |  22.84%| unknown
 3097s| 13400 | 12749 |  3032k| 224.8 |   724M | 151 |  14k|  13k|9911 |  12k|  1 |9761 |1856 |-2.066203e+02 |-1.682038e+02 |  22.84%| unknown
 3104s| 13500 | 12841 |  3043k| 224.0 |   725M | 151 |  14k|  13k|9734 |  12k|  1 |9801 |1859 |-2.066203e+02 |-1.682038e+02 |  22.84%| unknown
 3111s| 13600 | 12931 |  3054k| 223.2 |   726M | 151 |  14k|  13k|9911 |  12k|  3 |9869 |1861 |-2.066203e+02 |-1.682038e+02 |  22.84%| unknown
 3120s| 13700 | 13025 |  3071k| 222.7 |   728M | 151 |  14k|  13k|9912 |  12k|  1 |9882 |1861 |-2.066196e+02 |-1.682038e+02 |  22.84%| unknown
 3123s| 13800 | 13113 |  3076k| 221.5 |   729M | 151 |  14k|  13k|9915 |  12k|  1 |9908 |1864 |-2.066196e+02 |-1.682038e+02 |  22.84%| unknown
 3134s| 13900 | 13207 |  3094k| 221.2 |   730M | 151 |  14k|  13k|9901 |  12k|  1 |9928 |1866 |-2.066185e+02 |-1.682038e+02 |  22.84%| unknown
L3136s| 13939 | 12087 |  3096k| 220.7 |    alns| 151 |  14k|  13k|9905 |  12k|  0 |9928 |1866 |-2.066185e+02 |-1.710875e+02 |  20.77%| unknown
L3138s| 13939 | 11572 |  3096k| 220.7 |    alns| 151 |  14k|  13k|9905 |  12k|  0 |9928 |1866 |-2.066185e+02 |-1.719822e+02 |  20.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 14000 | 11611 |  3099k| 220.0 |   731M | 151 |  14k|  13k|9909 |  12k|  0 |9938 |1866 |-2.066185e+02 |-1.719822e+02 |  20.14%| unknown
 3157s| 14100 | 11669 |  3124k| 220.2 |   731M | 151 |  14k|  13k|9735 |  12k|  1 |9964 |1868 |-2.066126e+02 |-1.719822e+02 |  20.14%| unknown
 3172s| 14200 | 11753 |  3133k| 219.3 |   732M | 151 |  14k|  13k|9909 |  12k|  0 |  10k|1873 |-2.066126e+02 |-1.719822e+02 |  20.14%| unknown
 3182s| 14300 | 11843 |  3149k| 218.9 |   732M | 151 |  14k|  13k|9914 |  13k|  1 |  10k|1877 |-2.065993e+02 |-1.719822e+02 |  20.13%| unknown
 3192s| 14400 | 11917 |  3164k| 218.4 |   733M | 151 |  14k|  13k|9916 |  13k|  1 |  10k|1881 |-2.065976e+02 |-1.719822e+02 |  20.13%| unknown
 3204s| 14500 | 11983 |  3181k| 218.1 |   734M | 151 |  14k|  13k|9909 |  13k|  2 |  10k|1893 |-2.065947e+02 |-1.719822e+02 |  20.13%| unknown
 3213s| 14600 | 12067 |  3197k| 217.6 |   734M | 151 |  14k|  13k|9906 |  13k|  1 |  10k|1896 |-2.065927e+02 |-1.719822e+02 |  20.12%| unknown
 3218s| 14700 | 12153 |  3202k| 216.5 |   735M | 151 |  14k|  13k|9911 |  13k|  0 |  10k|1896 |-2.065927e+02 |-1.719822e+02 |  20.12%| unknown
 3231s| 14800 | 12235 |  3227k| 216.8 |   735M | 151 |  14k|  13k|9913 |  13k|  0 |  10k|1918 |-2.065901e+02 |-1.719822e+02 |  20.12%| unknown
 3240s| 14900 | 12319 |  3241k| 216.3 |   735M | 151 |  14k|  13k|9915 |  13k|  2 |  10k|1929 |-2.065870e+02 |-1.719822e+02 |  20.12%| unknown
 3249s| 15000 | 12395 |  3256k| 215.8 |   736M | 151 |  14k|  13k|9905 |  13k|  1 |  10k|1932 |-2.065440e+02 |-1.719822e+02 |  20.10%| unknown
 3253s| 15100 | 12479 |  3262k| 214.7 |   736M | 151 |  14k|  13k|9910 |  13k|  1 |  10k|1933 |-2.065440e+02 |-1.719822e+02 |  20.10%| unknown
 3260s| 15200 | 12553 |  3272k| 214.0 |   737M | 151 |  14k|  13k|9712 |  13k|  1 |  10k|1934 |-2.065431e+02 |-1.719822e+02 |  20.10%| unknown
 3271s| 15300 | 12631 |  3292k| 213.9 |   737M | 152 |  14k|  13k|9907 |  13k|  1 |  10k|1940 |-2.065427e+02 |-1.719822e+02 |  20.10%| unknown
 3280s| 15400 | 12705 |  3306k| 213.4 |   738M | 152 |  14k|  13k|9903 |  13k|  2 |  10k|1947 |-2.065359e+02 |-1.719822e+02 |  20.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s| 15500 | 12789 |  3323k| 213.2 |   738M | 152 |  14k|  13k|9910 |  13k|  1 |  10k|1948 |-2.065326e+02 |-1.719822e+02 |  20.09%| unknown
 3293s| 15600 | 12857 |  3328k| 212.1 |   739M | 152 |  14k|  13k|9912 |  13k|  1 |  10k|1948 |-2.065326e+02 |-1.719822e+02 |  20.09%| unknown
 3306s| 15700 | 12933 |  3350k| 212.2 |   740M | 152 |  14k|  13k|9728 |  13k|  1 |  10k|1950 |-2.065194e+02 |-1.719822e+02 |  20.08%| unknown
 3315s| 15800 | 13001 |  3357k| 211.3 |   741M | 152 |  14k|  13k|9906 |  13k|  1 |  10k|1952 |-2.065194e+02 |-1.719822e+02 |  20.08%| unknown
 3325s| 15900 | 13087 |  3373k| 210.9 |   743M | 152 |  14k|  13k|9911 |  13k|  1 |  10k|1953 |-2.065148e+02 |-1.719822e+02 |  20.08%| unknown
 3329s| 16000 | 13149 |  3377k| 209.9 |   743M | 152 |  14k|  13k|9911 |  13k|  1 |  10k|1955 |-2.065148e+02 |-1.719822e+02 |  20.08%| unknown
 3333s| 16100 | 13231 |  3382k| 208.9 |   744M | 152 |  14k|  13k|9912 |  13k|  1 |  10k|1955 |-2.065148e+02 |-1.719822e+02 |  20.08%| unknown
 3342s| 16200 | 13321 |  3399k| 208.6 |   744M | 152 |  14k|  13k|9911 |  14k|  3 |  11k|1956 |-2.065116e+02 |-1.719822e+02 |  20.08%| unknown
 3346s| 16300 | 13401 |  3404k| 207.7 |   747M | 152 |  14k|  13k|9914 |  14k|  1 |  11k|1958 |-2.065116e+02 |-1.719822e+02 |  20.08%| unknown
 3350s| 16400 | 13473 |  3409k| 206.7 |   748M | 152 |  14k|  13k|9906 |  14k|  1 |  11k|1959 |-2.065116e+02 |-1.719822e+02 |  20.08%| unknown
 3354s| 16500 | 13547 |  3414k| 205.7 |   749M | 152 |  14k|  13k|9917 |  14k|  3 |  11k|1961 |-2.065116e+02 |-1.719822e+02 |  20.08%| unknown
 3363s| 16600 | 13625 |  3427k| 205.3 |   750M | 152 |  14k|  13k|9696 |  14k|  1 |  11k|1973 |-2.065010e+02 |-1.719822e+02 |  20.07%| unknown
 3391s| 16700 | 13719 |  3454k| 205.7 |   752M | 152 |  14k|  13k|9909 |  14k|  1 |  11k|1974 |-2.064970e+02 |-1.719822e+02 |  20.07%| unknown
 3395s| 16800 | 13799 |  3460k| 204.8 |   754M | 152 |  14k|  13k|9906 |  14k|  1 |  11k|1974 |-2.064970e+02 |-1.719822e+02 |  20.07%| unknown
 3410s| 16900 | 13883 |  3485k| 205.1 |   756M | 152 |  14k|  13k|9909 |  14k|  2 |  11k|1987 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s| 17000 | 13967 |  3495k| 204.5 |   758M | 152 |  14k|  13k|9907 |  14k|  1 |  11k|1989 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 3448s| 17100 | 14039 |  3500k| 203.6 |   759M | 152 |  14k|  13k|9914 |  14k|  1 |  11k|1989 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 3452s| 17200 | 14123 |  3505k| 202.7 |   759M | 152 |  14k|  13k|9912 |  14k|  1 |  11k|1989 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 3456s| 17300 | 14205 |  3511k| 201.9 |   760M | 152 |  14k|  13k|9906 |  14k|  1 |  11k|1991 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 3516s| 17400 | 14289 |  3523k| 201.4 |   761M | 152 |  14k|  13k|9908 |  14k|  2 |  11k|1997 |-2.064930e+02 |-1.719822e+02 |  20.07%| unknown
 3524s| 17500 | 14371 |  3538k| 201.1 |   763M | 152 |  14k|  13k|9908 |  14k|  1 |  11k|1998 |-2.064662e+02 |-1.719822e+02 |  20.05%| unknown
 3549s| 17600 | 14443 |  3544k| 200.3 |   763M | 152 |  14k|  13k|9908 |  14k|  1 |  11k|2000 |-2.064662e+02 |-1.719822e+02 |  20.05%| unknown
 3561s| 17700 | 14531 |  3557k| 199.9 |   764M | 152 |  14k|  13k|9706 |  14k|  1 |  11k|2000 |-2.064597e+02 |-1.719822e+02 |  20.05%| unknown
 3572s| 17800 | 14617 |  3578k| 199.9 |   767M | 152 |  14k|  13k|9915 |  14k|  2 |  11k|2009 |-2.064441e+02 |-1.719822e+02 |  20.04%| unknown
