FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686658458
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2209 |3098 |   0 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.558000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.189000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.1s|     1 |     0 |   630 |     - |    21M |   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.2s|     1 |     0 |  1190 |     - |    22M |   0 |2209 |3098 |3198 | 100 |  1 |   0 |   0 | 5.450000e+01 | 4.650000e+02 | 753.21%| unknown
  0.2s|     1 |     0 |  1622 |     - |    23M |   0 |2209 |3098 |3285 | 187 |  2 |   0 |   0 | 9.661111e+01 | 4.650000e+02 | 381.31%| unknown
  0.3s|     1 |     0 |  1724 |     - |    24M |   0 |2209 |3098 |3303 | 205 |  3 |   0 |   0 | 1.057500e+02 | 4.650000e+02 | 339.72%| unknown
  0.3s|     1 |     0 |  2356 |     - |    25M |   0 |2209 |3099 |3420 | 322 |  4 |   1 |   0 | 1.397361e+02 | 4.650000e+02 | 232.77%| unknown
  0.4s|     1 |     0 |  2894 |     - |    25M |   0 |2209 |3100 |3518 | 420 |  5 |   2 |   0 | 1.671817e+02 | 4.650000e+02 | 178.14%| unknown
  0.5s|     1 |     0 |  3389 |     - |    25M |   0 |2209 |3101 |3602 | 504 |  6 |   3 |   0 | 1.844556e+02 | 4.650000e+02 | 152.09%| unknown
  0.5s|     1 |     0 |  3675 |     - |    26M |   0 |2209 |3101 |3645 | 547 |  7 |   3 |   0 | 1.931983e+02 | 4.650000e+02 | 140.69%| unknown
  0.6s|     1 |     0 |  3850 |     - |    27M |   0 |2209 |3101 |3672 | 574 |  8 |   3 |   0 | 1.976374e+02 | 4.650000e+02 | 135.28%| unknown
  0.6s|     1 |     0 |  3989 |     - |    28M |   0 |2209 |3103 |3692 | 594 |  9 |   5 |   0 | 1.995406e+02 | 4.650000e+02 | 133.04%| unknown
  0.7s|     1 |     0 |  4434 |     - |    29M |   0 |2209 |3104 |3765 | 667 | 10 |   6 |   0 | 2.086077e+02 | 4.650000e+02 | 122.91%| unknown
  0.8s|     1 |     0 |  4812 |     - |    29M |   0 |2209 |3105 |3815 | 717 | 11 |   7 |   0 | 2.149775e+02 | 4.650000e+02 | 116.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4987 |     - |    29M |   0 |2209 |3106 |3836 | 738 | 12 |   8 |   0 | 2.186502e+02 | 4.650000e+02 | 112.67%| unknown
  0.8s|     1 |     0 |  5371 |     - |    30M |   0 |2209 |3107 |3880 | 782 | 13 |   9 |   0 | 2.218165e+02 | 4.650000e+02 | 109.63%| unknown
  0.9s|     1 |     0 |  5526 |     - |    30M |   0 |2209 |3108 |3903 | 805 | 14 |  10 |   0 | 2.250029e+02 | 4.650000e+02 | 106.66%| unknown
  0.9s|     1 |     0 |  5721 |     - |    31M |   0 |2209 |3109 |3918 | 820 | 15 |  11 |   0 | 2.276415e+02 | 4.650000e+02 | 104.27%| unknown
  1.0s|     1 |     0 |  5857 |     - |    31M |   0 |2209 |3109 |3930 | 832 | 16 |  11 |   0 | 2.288815e+02 | 4.650000e+02 | 103.16%| unknown
  1.0s|     1 |     0 |  6141 |     - |    32M |   0 |2209 |3110 |3837 | 862 | 17 |  12 |   0 | 2.316280e+02 | 4.650000e+02 | 100.75%| unknown
  1.1s|     1 |     0 |  6259 |     - |    32M |   0 |2209 |3111 |3855 | 880 | 18 |  13 |   0 | 2.338617e+02 | 4.650000e+02 |  98.84%| unknown
  1.1s|     1 |     0 |  6351 |     - |    33M |   0 |2209 |3112 |3864 | 889 | 19 |  14 |   0 | 2.348888e+02 | 4.650000e+02 |  97.97%| unknown
  1.1s|     1 |     0 |  6561 |     - |    33M |   0 |2209 |3113 |3892 | 917 | 20 |  15 |   0 | 2.378158e+02 | 4.650000e+02 |  95.53%| unknown
  1.1s|     1 |     0 |  6610 |     - |    33M |   0 |2209 |3114 |3896 | 921 | 21 |  16 |   0 | 2.381197e+02 | 4.650000e+02 |  95.28%| unknown
  1.9s|     1 |     2 | 11322 |     - |    34M |   0 |2209 |3135 |3896 | 921 | 23 |  37 |  19 | 2.493711e+02 | 4.650000e+02 |  86.47%| unknown
r13.4s|    63 |    62 | 14610 | 129.0 |rounding|  61 |2209 |3135 |3840 |1085 |  0 |  37 |1228 | 2.551623e+02 | 4.640000e+02 |  81.85%| unknown
i13.7s|    64 |    63 | 14610 | 127.0 |  oneopt|  62 |2209 |3115 |3840 |1085 |  0 |  37 |1269 | 2.551623e+02 | 4.250000e+02 |  66.56%| unknown
r15.0s|    78 |    77 | 14713 | 105.2 |rounding|  76 |2209 |3115 |3851 |1097 |  0 |  37 |1458 | 2.551623e+02 | 4.240000e+02 |  66.17%| unknown
i15.2s|    78 |    79 | 14713 | 105.2 |  oneopt|  76 |2209 |3115 |3851 |1097 |  1 |  37 |1475 | 2.551623e+02 | 4.190000e+02 |  64.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*15.6s|    85 |    79 | 14764 |  97.1 |    LP  |  83 |2209 |3115 |3851 |1097 |  1 |  37 |1533 | 2.551623e+02 | 4.170000e+02 |  63.43%| unknown
r15.7s|    87 |    79 | 14771 |  94.9 |rounding|  83 |2209 |3115 |3851 |1097 |  0 |  37 |1544 | 2.551623e+02 | 4.160000e+02 |  63.03%| unknown
i15.7s|    87 |    78 | 14771 |  94.9 |  oneopt|  83 |2209 |3115 |3851 |1097 |  1 |  37 |1544 | 2.551623e+02 | 4.120000e+02 |  61.47%| unknown
*15.7s|    88 |    73 | 14775 |  93.9 |strongbr|  83 |2209 |3115 |3851 |1097 |  2 |  37 |1544 | 2.551623e+02 | 4.110000e+02 |  61.07%| unknown
 15.9s|   100 |    73 | 14832 |  83.1 |    41M |  83 |2209 |3159 |3849 |1103 |  0 |  81 |1576 | 2.551623e+02 | 4.110000e+02 |  61.07%| unknown
d17.2s|   119 |    61 | 17692 |  93.9 |pscostdi|  83 |2209 |3135 |3866 |   0 |  3 |  81 |1656 | 2.552079e+02 | 3.840000e+02 |  50.47%| unknown
 23.7s|   200 |   112 | 23694 |  85.8 |    53M |  83 |2209 |3246 |3913 |1524 |  1 | 192 |2270 | 2.661219e+02 | 3.840000e+02 |  44.29%| unknown
 29.7s|   300 |   184 | 36366 |  99.5 |    63M |  83 |2209 |3308 |3961 |1962 |  1 | 257 |2642 | 2.776361e+02 | 3.840000e+02 |  38.31%| unknown
L32.1s|   319 |   201 | 40203 | 105.6 |    rins|  83 |2209 |3315 |3903 |2084 |  1 | 269 |2730 | 2.779922e+02 | 3.820000e+02 |  37.41%| unknown
 38.1s|   400 |   248 | 47483 | 102.4 |    74M |  83 |2209 |3418 |3973 |2348 |  1 | 446 |3231 | 2.794515e+02 | 3.820000e+02 |  36.70%| unknown
 45.8s|   500 |   294 | 55515 |  98.0 |    79M |  83 |2209 |3428 |3878 |2757 |  1 | 474 |3872 | 2.848126e+02 | 3.820000e+02 |  34.12%| unknown
L47.1s|   519 |   298 | 55840 |  95.0 |crossove|  83 |2209 |3429 |3946 |2760 |  0 | 476 |4012 | 2.848126e+02 | 3.800000e+02 |  33.42%| unknown
 52.0s|   600 |   351 | 64109 |  96.0 |    86M |  83 |2209 |3418 |3978 |3064 |  0 | 489 |4375 | 2.882258e+02 | 3.800000e+02 |  31.84%| unknown
