FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656523
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.7s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41814 implications, 0 bound changes
   (2.7s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41817 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 42043 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |    90 |     - |   124M |   0 |7644 | 482 | 330 |   0 |  0 | 152 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  1390 |     - |   127M |   0 |7644 | 483 | 396 |  66 |  1 | 153 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  1495 |     - |   128M |   0 |7644 | 484 | 435 | 105 |  2 | 154 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  1566 |     - |   131M |   0 |7644 | 484 | 461 | 131 |  3 | 154 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  1646 |     - |   132M |   0 |7644 | 484 | 479 | 149 |  4 | 154 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  1731 |     - |   133M |   0 |7644 | 487 | 502 | 172 |  5 | 157 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  1822 |     - |   134M |   0 |7644 | 497 | 526 | 196 |  6 | 167 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  1949 |     - |   136M |   0 |7644 | 499 | 546 | 216 |  7 | 169 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  2054 |     - |   139M |   0 |7644 | 499 | 570 | 240 |  8 | 169 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  2133 |     - |   142M |   0 |7644 | 507 | 592 | 262 |  9 | 177 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  2199 |     - |   142M |   0 |7644 | 516 | 607 | 277 | 10 | 186 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  2274 |     - |   142M |   0 |7644 | 520 | 623 | 293 | 11 | 190 |   0 | 1.958100e+04 |      --      |    Inf | unknown
  6.3s|     1 |     2 |  5618 |     - |   144M |   0 |7644 | 814 | 623 | 293 | 11 | 484 |  10 | 1.958100e+04 |      --      |    Inf | unknown
L 9.3s|    22 |    21 |  6675 | 209.6 |    alns|  20 |7644 | 824 | 618 | 317 |  2 | 494 |  10 | 1.958100e+04 | 2.318100e+04 |  18.39%| unknown
o23.3s|    78 |    73 | 22853 | 267.3 |rootsold|  40 |7644 |5647 | 732 | 884 |152 |5323 | 774 | 1.958100e+04 | 2.317800e+04 |  18.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|   100 |    95 | 25377 | 233.4 |   210M |  40 |7644 |5674 | 628 | 921 |  1 |5350 | 774 | 1.958100e+04 | 2.317800e+04 |  18.37%| unknown
 25.8s|   200 |   179 | 34456 | 161.7 |   217M |  50 |7644 |5833 | 646 |1090 |  2 |5524 | 774 | 1.958100e+04 | 2.317800e+04 |  18.37%| unknown
L29.8s|   278 |   241 | 41183 | 140.5 |crossove|  50 |7644 |5794 | 627 |1217 |  1 |5662 | 774 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 32.4s|   300 |   261 | 46120 | 146.6 |   224M |  50 |7644 |7593 | 635 |1240 |  1 |8336 |1332 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 45.9s|   400 |   361 | 68632 | 166.3 |   246M |  50 |7644 |8000 | 634 |1704 |  1 |  10k|1974 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 59.2s|   500 |   457 | 83493 | 162.8 |   272M |  50 |7644 |9112 | 634 |2204 |  1 |  13k|2659 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 80.7s|   600 |   555 |105432 | 172.2 |   308M |  50 |7644 |8601 | 633 |2342 |  1 |  25k|4915 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 84.5s|   700 |   655 |116696 | 163.7 |   313M |  50 |7644 |  10k| 647 |2479 |  2 |  28k|5416 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 88.3s|   800 |   751 |128550 | 158.0 |   314M |  50 |7644 |8612 | 628 |2554 |  1 |  28k|5509 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 92.3s|   900 |   847 |139097 | 152.2 |   315M |  50 |7644 |  10k| 632 |2667 |  1 |  32k|5988 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 94.7s|  1000 |   943 |149106 | 147.0 |   317M |  50 |7644 |  10k| 624 |2783 |  1 |  33k|6157 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  103s|  1100 |  1033 |168281 | 151.1 |   324M |  50 |7644 |  10k| 639 |3116 |  1 |  36k|7128 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  114s|  1200 |  1129 |188124 | 155.0 |   334M |  50 |7644 |  10k| 648 |3903 |  1 |  37k|7784 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  119s|  1300 |  1229 |209233 | 159.3 |   338M |  50 |7644 |  10k| 645 |4325 |  1 |  39k|8147 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  125s|  1400 |  1325 |233268 | 165.1 |   339M |  50 |7644 |  10k| 653 |4678 |  1 |  42k|8699 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  1500 |  1425 |255227 | 168.7 |   342M |  50 |7644 |  10k| 650 |4923 |  1 |  43k|8895 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  136s|  1600 |  1525 |277545 | 172.2 |   343M |  50 |7644 |  10k| 664 |5172 |  1 |  44k|9279 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  138s|  1700 |  1625 |289989 | 169.3 |   344M |  50 |7644 |  10k| 640 |5344 |  1 |  45k|9390 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  144s|  1800 |  1725 |316411 | 174.6 |   347M |  50 |7644 |  10k| 644 |5558 |  1 |  46k|9606 | 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  149s|  1900 |  1825 |340243 | 178.0 |   348M |  50 |7644 |9056 | 653 |5679 |  4 |  47k|  10k| 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  156s|  2000 |  1925 |365444 | 181.7 |   350M |  50 |7644 |9417 | 653 |5948 |  2 |  49k|  10k| 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
  161s|  2100 |  2021 |383286 | 181.5 |   350M |  50 |7644 |  10k| 659 |6140 |  1 |  50k|  11k| 1.958100e+04 | 2.317100e+04 |  18.33%| unknown
L 164s|  2178 |  2095 |394923 | 180.4 |crossove|  50 |7644 |9810 | 669 |6271 |  6 |  51k|  11k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  165s|  2200 |  2117 |399199 | 180.5 |   352M |  50 |7644 |9632 | 655 |6284 |  1 |  51k|  11k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  169s|  2300 |  2215 |423173 | 183.1 |   354M |  50 |7644 |9436 | 651 |6478 |  1 |  51k|  11k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  175s|  2400 |  2315 |446827 | 185.3 |   357M |  50 |7644 |  10k| 648 |6662 |  1 |  53k|  12k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  183s|  2500 |  2415 |476339 | 189.7 |   362M |  50 |7644 |9328 | 663 |7054 |  1 |  53k|  12k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  188s|  2600 |  2511 |499754 | 191.4 |   363M |  50 |7644 |8696 | 663 |7271 |  1 |  54k|  12k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  193s|  2700 |  2609 |527179 | 194.5 |   365M |  50 |7644 |8222 | 652 |7412 | 12 |  54k|  12k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  200s|  2800 |  2709 |548918 | 195.3 |   369M |  50 |7644 |8500 | 674 |7762 |  6 |  55k|  13k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  2900 |  2809 |571097 | 196.2 |   370M |  50 |7644 |8137 | 653 |7873 |  1 |  55k|  13k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  213s|  3000 |  2909 |597203 | 198.4 |   371M |  50 |7644 |8367 | 659 |8072 |  1 |  56k|  13k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  217s|  3100 |  3007 |617323 | 198.5 |   371M |  50 |7644 |8630 | 642 |8137 |  1 |  57k|  13k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  221s|  3200 |  3093 |631624 | 196.7 |   373M |  53 |7644 |8272 | 650 |8191 |  1 |  58k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  226s|  3300 |  3193 |662042 | 200.0 |   375M |  53 |7644 |7966 | 665 |8513 |  1 |  58k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  233s|  3400 |  3293 |695549 | 204.0 |   376M |  53 |7644 |7189 | 652 |8788 |  1 |  58k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  237s|  3500 |  3393 |719361 | 204.9 |   376M |  53 |7644 |7089 | 636 |8890 |  1 |  59k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  242s|  3600 |  3493 |744933 | 206.4 |   378M |  53 |7644 |6797 | 651 |9008 |  1 |  59k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  246s|  3700 |  3593 |765318 | 206.3 |   378M |  53 |7644 |6634 | 643 |9151 |  1 |  59k|  14k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  250s|  3800 |  3693 |788168 | 206.9 |   380M |  53 |7644 |6284 | 674 |9249 |  4 |  59k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  255s|  3900 |  3793 |814414 | 208.3 |   382M |  53 |7644 |5998 | 644 |9359 |  1 |  60k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  261s|  4000 |  3893 |845218 | 210.8 |   383M |  53 |7644 |7829 | 660 |9590 |  1 |  62k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  266s|  4100 |  3993 |870023 | 211.7 |   385M |  53 |7644 |7916 | 675 |9832 |  1 |  63k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  271s|  4200 |  4093 |894445 | 212.5 |   386M |  53 |7644 |7422 | 666 |9943 |  1 |  63k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  276s|  4300 |  4193 |916988 | 212.8 |   386M |  53 |7644 |7068 | 652 |  10k|  1 |  63k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  4400 |  4293 |932531 | 211.5 |   387M |  53 |7644 |6450 | 621 |  10k|  1 |  63k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  282s|  4500 |  4391 |942670 | 209.0 |   388M |  53 |7644 |6399 | 635 |  10k|  1 |  64k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  288s|  4600 |  4491 |960796 | 208.4 |   391M |  53 |7644 |6795 | 649 |  10k|  1 |  64k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  293s|  4700 |  4591 |986746 | 209.5 |   392M |  53 |7644 |7070 | 641 |  10k|  1 |  65k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  297s|  4800 |  4689 |  1012k| 210.4 |   394M |  53 |7644 |6886 | 656 |  10k|  1 |  65k|  15k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  303s|  4900 |  4789 |  1046k| 213.2 |   397M |  53 |7644 |6965 | 658 |  11k|  1 |  66k|  16k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  309s|  5000 |  4889 |  1080k| 215.7 |   401M |  53 |7644 |7319 | 657 |  11k|  1 |  67k|  16k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  313s|  5100 |  4989 |  1107k| 216.7 |   402M |  53 |7644 |7117 | 656 |  11k|  1 |  67k|  16k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  317s|  5200 |  5089 |  1128k| 216.7 |   403M |  53 |7644 |7244 | 645 |  11k|  1 |  68k|  16k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  320s|  5300 |  5187 |  1143k| 215.3 |   404M |  53 |7644 |7385 | 645 |  11k|  2 |  68k|  16k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  325s|  5400 |  5285 |  1171k| 216.5 |   406M |  53 |7644 |7527 | 675 |  12k| 15 |  69k|  17k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  331s|  5500 |  5385 |  1197k| 217.3 |   408M |  53 |7644 |8250 | 666 |  12k|  4 |  71k|  17k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  336s|  5600 |  5479 |  1223k| 218.1 |   410M |  53 |7644 |8537 | 677 |  12k|  1 |  72k|  17k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  342s|  5700 |  5575 |  1256k| 220.0 |   412M |  53 |7644 |8591 | 665 |  12k|  1 |  72k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  347s|  5800 |  5675 |  1280k| 220.5 |   415M |  53 |7644 |8767 | 660 |  12k|  1 |  74k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|  5900 |  5775 |  1296k| 219.4 |   419M |  53 |7644 |8542 | 668 |  13k|  8 |  74k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  356s|  6000 |  5875 |  1319k| 219.6 |   419M |  53 |7644 |8062 | 633 |  13k|  1 |  74k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  359s|  6100 |  5975 |  1330k| 217.7 |   421M |  53 |7644 |8330 | 658 |  13k|  1 |  75k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  363s|  6200 |  6073 |  1348k| 217.2 |   421M |  53 |7644 |8557 | 660 |  13k|  2 |  76k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  366s|  6300 |  6171 |  1361k| 215.8 |   424M |  53 |7644 |8627 | 648 |  13k|  2 |  76k|  18k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
  372s|  6400 |  6269 |  1386k| 216.4 |   428M |  53 |7644 |8715 | 658 |  13k|  1 |  77k|  19k| 1.958100e+04 | 2.315600e+04 |  18.26%| unknown
