FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686651841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 367 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.950000e+02 |    Inf | unknown
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.800000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   783 |     - |  4989k |   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.800000e+01 |  28.05%| unknown
  0.1s|     1 |     0 |   804 |     - |  8003k |   0 | 361 | 367 | 375 |   4 |  1 |   0 |   0 | 7.660895e+01 | 9.800000e+01 |  27.92%| unknown
  0.1s|     1 |     0 |   832 |     - |    10M |   0 | 361 | 367 | 376 |   5 |  2 |   0 |   0 | 7.677300e+01 | 9.800000e+01 |  27.65%| unknown
  0.2s|     1 |     0 |   888 |     - |    13M |   0 | 361 | 367 | 379 |   8 |  3 |   0 |   0 | 7.703399e+01 | 9.800000e+01 |  27.22%| unknown
  0.2s|     1 |     0 |   918 |     - |    14M |   0 | 361 | 367 | 380 |   9 |  4 |   0 |   0 | 7.708850e+01 | 9.800000e+01 |  27.13%| unknown
  0.3s|     1 |     0 |   944 |     - |    17M |   0 | 361 | 367 | 381 |  10 |  5 |   0 |   0 | 7.711840e+01 | 9.800000e+01 |  27.08%| unknown
  0.3s|     1 |     0 |   978 |     - |    20M |   0 | 361 | 367 | 382 |  11 |  6 |   0 |   0 | 7.713640e+01 | 9.800000e+01 |  27.05%| unknown
  0.4s|     1 |     0 |  1007 |     - |    21M |   0 | 361 | 367 | 384 |  13 |  7 |   0 |   0 | 7.714097e+01 | 9.800000e+01 |  27.04%| unknown
  0.5s|     1 |     0 |  1063 |     - |    23M |   0 | 361 | 367 | 385 |  14 |  8 |   0 |   0 | 7.716095e+01 | 9.800000e+01 |  27.01%| unknown
  0.5s|     1 |     0 |  1109 |     - |    24M |   0 | 361 | 367 | 387 |  16 |  9 |   0 |   0 | 7.718944e+01 | 9.800000e+01 |  26.96%| unknown
  0.6s|     1 |     0 |  1140 |     - |    28M |   0 | 361 | 369 | 388 |  17 | 10 |   2 |   0 | 7.720194e+01 | 9.800000e+01 |  26.94%| unknown
  0.7s|     1 |     0 |  1177 |     - |    28M |   0 | 361 | 369 | 385 |  20 | 11 |   2 |   0 | 7.721135e+01 | 9.800000e+01 |  26.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
