FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  6048 |     - |   110M |   0 |5324 |2460 |2473 | 120 | 16 | 216 |   0 |-3.136652e+01 | 8.056857e+01 |    Inf | unknown
  4.4s|     1 |     0 |  6332 |     - |   110M |   0 |5324 |2460 |2484 | 131 | 17 | 216 |   0 |-3.136591e+01 | 8.056857e+01 |    Inf | unknown
  4.5s|     1 |     0 |  6374 |     - |   111M |   0 |5324 |2460 |2494 | 141 | 18 | 216 |   0 |-3.136584e+01 | 8.056857e+01 |    Inf | unknown
  4.6s|     1 |     0 |  6843 |     - |   111M |   0 |5324 |2460 |2500 | 147 | 19 | 216 |   0 |-3.136003e+01 | 8.056857e+01 |    Inf | unknown
  4.8s|     1 |     0 |  6995 |     - |   111M |   0 |5324 |2452 |2516 | 163 | 20 | 216 |   0 |-3.135927e+01 | 8.056857e+01 |    Inf | unknown
  4.9s|     1 |     0 |  7098 |     - |   113M |   0 |5324 |2451 |2528 | 175 | 21 | 216 |   0 |-3.135014e+01 | 8.056857e+01 |    Inf | unknown
d 6.1s|     1 |     0 | 12970 |     - |farkasdi|   0 |5324 |2451 |2528 |   0 | 21 | 216 |   0 |-3.135014e+01 |-1.898265e+00 |1551.52%| unknown
L 9.8s|     1 |     0 | 16171 |     - |    rens|   0 |5324 |2451 |2528 | 175 | 21 | 219 |   0 |-3.135014e+01 |-2.199246e+01 |  42.55%| unknown
 10.5s|     1 |     0 | 16171 |     - |   115M |   0 |5324 |2451 |2528 | 175 | 21 | 219 |   0 |-3.135014e+01 |-2.199246e+01 |  42.55%| unknown
 10.7s|     1 |     0 | 16306 |     - |   116M |   0 |5324 |2451 |2513 | 187 | 22 | 219 |   0 |-3.134873e+01 |-2.199246e+01 |  42.54%| unknown
 10.7s|     1 |     0 | 16338 |     - |   116M |   0 |5324 |2451 |2522 | 196 | 23 | 219 |   0 |-3.134856e+01 |-2.199246e+01 |  42.54%| unknown
 11.5s|     1 |     2 | 16338 |     - |   116M |   0 |5324 |2449 |2522 | 196 | 23 | 219 |  18 |-3.134582e+01 |-2.199246e+01 |  42.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L33.1s|    47 |    28 | 39306 | 697.1 |    alns|  20 |5324 |2526 |2449 | 292 |  3 | 314 | 957 |-3.134293e+01 |-2.209033e+01 |  41.89%| unknown
L33.1s|    47 |    28 | 39306 | 697.1 |    alns|  20 |5324 |2526 |2449 | 292 |  3 | 314 | 957 |-3.134293e+01 |-2.224678e+01 |  40.89%| unknown
L33.1s|    47 |    28 | 39306 | 697.1 |    alns|  20 |5324 |2526 |2449 | 292 |  3 | 314 | 957 |-3.134293e+01 |-2.228891e+01 |  40.62%| unknown
 37.5s|   100 |    69 | 54420 | 476.6 |   136M |  21 |5324 |2518 |2422 | 355 |  1 | 317 |1052 |-3.134175e+01 |-2.228891e+01 |  40.62%| unknown
 51.3s|   200 |   143 |110676 | 519.8 |   139M |  21 |5324 |2538 |2423 | 510 |  1 | 347 |1286 |-3.132157e+01 |-2.228891e+01 |  40.53%|   0.38%
 74.7s|   300 |   241 |207979 | 671.4 |   146M |  21 |5324 |2569 |2422 | 862 |  1 | 412 |1355 |-3.130954e+01 |-2.228891e+01 |  40.47%|   0.42%
 95.6s|   400 |   339 |309586 | 757.8 |   153M |  21 |5324 |2629 |2424 |1245 |  1 | 479 |1466 |-3.130010e+01 |-2.228891e+01 |  40.43%|   0.80%
  118s|   500 |   435 |405468 | 798.1 |   159M |  21 |5324 |2751 |2464 |1516 |  4 | 602 |1536 |-3.128779e+01 |-2.228891e+01 |  40.37%|   0.92%
  134s|   600 |   535 |480263 | 789.7 |   163M |  22 |5324 |2868 |2448 |1706 |  1 | 723 |1593 |-3.126174e+01 |-2.228891e+01 |  40.26%|   0.95%
  150s|   700 |   635 |526741 | 743.2 |   165M |  42 |5324 |2888 |2446 |1765 |  1 | 744 |1644 |-3.125490e+01 |-2.228891e+01 |  40.23%|   0.99%
  154s|   800 |   735 |541680 | 668.9 |   167M |  94 |5324 |2927 |2446 |1824 |  1 | 785 |1699 |-3.125233e+01 |-2.228891e+01 |  40.21%|   0.99%
d 156s|   849 |   673 |546118 | 635.5 |pscostdi| 105 |5324 |2937 |2446 |   0 |  1 | 795 |1721 |-3.125233e+01 |-2.537831e+01 |  23.15%|   1.67%
  157s|   900 |   724 |548388 | 601.9 |   167M | 111 |5324 |2949 |2448 |1826 |  1 | 807 |1765 |-3.125233e+01 |-2.537831e+01 |  23.15%|   1.68%
  159s|  1000 |   820 |553486 | 546.8 |   167M | 118 |5324 |2998 |2453 |1837 |  1 | 856 |1789 |-3.125233e+01 |-2.537831e+01 |  23.15%|   1.68%
  161s|  1100 |   916 |560512 | 503.4 |   167M | 120 |5324 |3013 |2451 |1849 |  1 | 871 |1796 |-3.125233e+01 |-2.537831e+01 |  23.15%|   1.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 162s|  1155 |   782 |564191 | 482.6 |pscostdi| 121 |5324 |3023 |2455 |   0 |  1 | 881 |1800 |-3.125233e+01 |-2.677937e+01 |  16.70%|   3.02%
  163s|  1200 |   823 |565907 | 465.9 |   167M | 121 |5324 |3030 |2451 |1875 |  1 | 888 |1806 |-3.125233e+01 |-2.677937e+01 |  16.70%|   3.02%
  165s|  1300 |   911 |573957 | 436.3 |   168M | 121 |5324 |3041 |2452 |1908 |  1 | 899 |1814 |-3.125060e+01 |-2.677937e+01 |  16.70%|   3.04%
  166s|  1400 |  1003 |577182 | 407.4 |   168M | 123 |5324 |3064 |2453 |1928 |  1 | 922 |1825 |-3.125060e+01 |-2.677937e+01 |  16.70%|   3.05%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  168s|  1500 |  1093 |580407 | 382.4 |   168M | 123 |5324 |3099 |2453 |1955 |  1 | 957 |1833 |-3.125060e+01 |-2.677937e+01 |  16.70%|   3.05%
  170s|  1600 |  1177 |585249 | 361.5 |   170M | 123 |5324 |3105 |2451 |1975 |  1 | 966 |1839 |-3.125060e+01 |-2.677937e+01 |  16.70%|   3.07%
  173s|  1700 |  1261 |596611 | 346.9 |   170M | 125 |5324 |3103 |2453 |2047 |  1 | 966 |1854 |-3.124965e+01 |-2.677937e+01 |  16.69%|   3.23%
  176s|  1800 |  1339 |609658 | 334.9 |   171M | 125 |5324 |3132 |2454 |2104 |  1 | 996 |1867 |-3.123257e+01 |-2.677937e+01 |  16.63%|   3.35%
  178s|  1900 |  1429 |614947 | 320.0 |   171M | 125 |5324 |3135 |2452 |2108 |  1 |1006 |1873 |-3.123257e+01 |-2.677937e+01 |  16.63%|   3.37%
  179s|  2000 |  1519 |618538 | 305.8 |   171M | 126 |5324 |3148 |2454 |2115 |  1 |1021 |1881 |-3.123257e+01 |-2.677937e+01 |  16.63%|   3.40%
  183s|  2100 |  1593 |638282 | 300.6 |   173M | 126 |5324 |3143 |2455 |2233 |  1 |1032 |1891 |-3.123200e+01 |-2.677937e+01 |  16.63%|   3.53%
  186s|  2200 |  1679 |646489 | 290.7 |   173M | 126 |5324 |3151 |2453 |2262 |  1 |1052 |1899 |-3.122786e+01 |-2.677937e+01 |  16.61%|   3.55%
  189s|  2300 |  1761 |658941 | 283.5 |   173M | 126 |5324 |3161 |2458 |2304 |  2 |1067 |1911 |-3.121792e+01 |-2.677937e+01 |  16.57%|   3.58%
  190s|  2400 |  1853 |663085 | 273.4 |   175M | 126 |5324 |3179 |2456 |2306 |  1 |1099 |1912 |-3.121792e+01 |-2.677937e+01 |  16.57%|   3.60%
  192s|  2500 |  1941 |671200 | 265.7 |   175M | 126 |5324 |3192 |2457 |2342 |  1 |1124 |1918 |-3.121748e+01 |-2.677937e+01 |  16.57%|   3.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  2600 |  2023 |684311 | 260.5 |   176M | 126 |5324 |3178 |2456 |2380 |  1 |1134 |1934 |-3.120790e+01 |-2.677937e+01 |  16.54%|   3.84%
  196s|  2700 |  2115 |687880 | 252.2 |   176M | 132 |5324 |3210 |2460 |2387 |  1 |1171 |1935 |-3.120790e+01 |-2.677937e+01 |  16.54%|   3.84%
  198s|  2800 |  2195 |699546 | 247.3 |   177M | 132 |5324 |3212 |2459 |2444 |  1 |1182 |1944 |-3.119731e+01 |-2.677937e+01 |  16.50%|   3.90%
  200s|  2900 |  2279 |709039 | 242.1 |   177M | 132 |5324 |3259 |2454 |2486 |  1 |1237 |1947 |-3.119465e+01 |-2.677937e+01 |  16.49%|   4.21%
  202s|  3000 |  2369 |713342 | 235.4 |   179M | 132 |5324 |3268 |2460 |2502 |  1 |1257 |1951 |-3.119465e+01 |-2.677937e+01 |  16.49%|   4.23%
  203s|  3100 |  2445 |721578 | 230.5 |   179M | 132 |5324 |3272 |2463 |2536 |  1 |1273 |1954 |-3.119374e+01 |-2.677937e+01 |  16.48%|   4.26%
  205s|  3200 |  2533 |729311 | 225.7 |   180M | 132 |5324 |3281 |2465 |2580 |  1 |1296 |1957 |-3.118761e+01 |-2.677937e+01 |  16.46%|   4.30%
  216s|  3300 |  2629 |736430 | 221.0 |   180M | 132 |5324 |3284 |2466 |2604 |  1 |1319 |1968 |-3.118761e+01 |-2.677937e+01 |  16.46%|   4.33%
  217s|  3400 |  2721 |740059 | 215.6 |   180M | 137 |5324 |3292 |2462 |2619 |  1 |1349 |1978 |-3.118761e+01 |-2.677937e+01 |  16.46%|   4.36%
  218s|  3500 |  2805 |743592 | 210.4 |   180M | 143 |5324 |3358 |2467 |2648 |  1 |1418 |1988 |-3.118761e+01 |-2.677937e+01 |  16.46%|   4.37%
  221s|  3600 |  2893 |749255 | 206.2 |   182M | 145 |5324 |3364 |2469 |2671 |  1 |1438 |1994 |-3.118761e+01 |-2.677937e+01 |  16.46%|   4.38%
  224s|  3700 |  2973 |758551 | 203.1 |   182M | 145 |5324 |3392 |2465 |2700 |  1 |1468 |2030 |-3.118434e+01 |-2.677937e+01 |  16.45%|   4.67%
  226s|  3800 |  3065 |765401 | 199.6 |   182M | 145 |5324 |3376 |2468 |2718 |  1 |1469 |2033 |-3.117149e+01 |-2.677937e+01 |  16.40%|   4.76%
  228s|  3900 |  3149 |770700 | 195.8 |   183M | 145 |5324 |3385 |2468 |2726 |  1 |1500 |2040 |-3.117149e+01 |-2.677937e+01 |  16.40%|   4.77%
L 230s|  3962 |  2929 |776983 | 194.3 |    rins| 145 |5324 |3389 |2468 |2749 |  1 |1521 |2062 |-3.115968e+01 |-2.736025e+01 |  13.89%|   5.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  4000 |  2953 |777853 | 192.7 |   183M | 145 |5324 |3393 |2468 |2749 |  1 |1527 |2065 |-3.115968e+01 |-2.736025e+01 |  13.89%|   5.54%
  232s|  4100 |  3029 |781074 | 188.8 |   184M | 145 |5324 |3489 |2468 |2753 |  1 |1624 |2077 |-3.115968e+01 |-2.736025e+01 |  13.89%|   5.54%
  233s|  4200 |  3101 |783255 | 184.8 |   184M | 153 |5324 |3542 |2468 |2760 |  0 |1677 |2101 |-3.115968e+01 |-2.736025e+01 |  13.89%|   5.54%
  234s|  4300 |  3153 |785315 | 181.0 |   184M | 160 |5324 |3570 |2470 |2770 |  2 |1706 |2110 |-3.115968e+01 |-2.736025e+01 |  13.89%|   5.54%
  236s|  4400 |  3209 |792978 | 178.6 |   185M | 160 |5324 |3592 |2471 |2799 |  0 |1741 |2120 |-3.115350e+01 |-2.736025e+01 |  13.86%|   5.62%
  237s|  4500 |  3263 |795267 | 175.2 |   185M | 160 |5324 |3679 |2469 |2804 |  1 |1835 |2127 |-3.115350e+01 |-2.736025e+01 |  13.86%|   5.62%
  238s|  4600 |  3329 |799156 | 172.2 |   186M | 160 |5324 |3679 |2470 |2809 |  0 |1850 |2131 |-3.115350e+01 |-2.736025e+01 |  13.86%|   5.63%
  241s|  4700 |  3391 |808087 | 170.4 |   186M | 160 |5324 |3674 |2466 |2849 |  1 |1868 |2134 |-3.114147e+01 |-2.736025e+01 |  13.82%|   5.67%
  243s|  4800 |  3455 |813437 | 168.0 |   186M | 160 |5324 |3677 |2468 |2857 |  1 |1902 |2140 |-3.114078e+01 |-2.736025e+01 |  13.82%|   5.83%
  244s|  4900 |  3533 |816740 | 165.2 |   187M | 160 |5324 |3715 |2466 |2878 |  2 |1961 |2145 |-3.114078e+01 |-2.736025e+01 |  13.82%|   5.85%
  246s|  5000 |  3603 |821643 | 162.9 |   189M | 160 |5324 |3757 |2470 |2918 |  1 |2013 |2157 |-3.113371e+01 |-2.736025e+01 |  13.79%|   5.90%
  247s|  5100 |  3661 |827111 | 160.8 |   189M | 160 |5324 |3763 |2470 |2949 |  0 |2031 |2164 |-3.113053e+01 |-2.736025e+01 |  13.78%|   5.94%
  248s|  5200 |  3719 |829976 | 158.2 |   189M | 160 |5324 |3735 |2471 |2970 |  1 |2031 |2166 |-3.113053e+01 |-2.736025e+01 |  13.78%|   5.96%
  251s|  5300 |  3759 |839379 | 157.0 |   190M | 163 |5324 |3752 |2472 |3021 |  1 |2085 |2191 |-3.112245e+01 |-2.736025e+01 |  13.75%|   6.04%
  252s|  5400 |  3825 |844752 | 155.1 |   190M | 163 |5324 |3760 |2465 |3053 |  1 |2116 |2196 |-3.111803e+01 |-2.736025e+01 |  13.73%|   6.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  5500 |  3897 |849704 | 153.2 |   191M | 163 |5324 |3732 |2470 |3074 |  1 |2136 |2200 |-3.111621e+01 |-2.736025e+01 |  13.73%|   6.22%
  255s|  5600 |  3973 |853868 | 151.2 |   191M | 163 |5324 |3719 |2466 |3090 |  1 |2156 |2200 |-3.111621e+01 |-2.736025e+01 |  13.73%|   6.31%
  257s|  5700 |  4025 |860057 | 149.6 |   191M | 163 |5324 |3681 |2468 |3143 |  1 |2157 |2207 |-3.111150e+01 |-2.736025e+01 |  13.71%|   6.39%
  258s|  5800 |  4093 |863392 | 147.6 |   192M | 163 |5324 |3674 |2470 |3155 |  1 |2197 |2210 |-3.111150e+01 |-2.736025e+01 |  13.71%|   6.40%
  261s|  5900 |  4157 |872676 | 146.7 |   193M | 163 |5324 |3646 |2469 |3222 |  2 |2202 |2215 |-3.110561e+01 |-2.736025e+01 |  13.69%|   6.45%
  262s|  6000 |  4227 |875653 | 144.8 |   193M | 163 |5324 |3604 |2474 |3248 |  1 |2212 |2219 |-3.110561e+01 |-2.736025e+01 |  13.69%|   6.47%
  263s|  6100 |  4311 |878933 | 142.9 |   193M | 163 |5324 |3608 |2473 |3281 |  1 |2247 |2220 |-3.110561e+01 |-2.736025e+01 |  13.69%|   6.48%
  264s|  6200 |  4379 |881388 | 141.0 |   194M | 163 |5324 |3588 |2474 |3301 |  2 |2254 |2229 |-3.110561e+01 |-2.736025e+01 |  13.69%|   6.49%
  267s|  6300 |  4423 |893570 | 140.7 |   195M | 163 |5324 |3551 |2461 |3376 |  0 |2257 |2244 |-3.109953e+01 |-2.736025e+01 |  13.67%|   6.68%
  268s|  6400 |  4483 |897859 | 139.2 |   195M | 163 |5324 |3531 |2471 |3387 |  1 |2267 |2247 |-3.109874e+01 |-2.736025e+01 |  13.66%|   6.85%
  270s|  6500 |  4557 |903864 | 138.0 |   196M | 163 |5324 |3522 |2467 |3406 |  2 |2297 |2254 |-3.109649e+01 |-2.736025e+01 |  13.66%|   6.88%
  271s|  6600 |  4635 |906921 | 136.3 |   196M | 163 |5324 |3498 |2466 |3429 |  1 |2315 |2256 |-3.109649e+01 |-2.736025e+01 |  13.66%|   6.89%
  272s|  6700 |  4697 |910240 | 134.8 |   198M | 163 |5324 |3468 |2472 |3455 |  1 |2333 |2260 |-3.109649e+01 |-2.736025e+01 |  13.66%|   6.90%
  274s|  6800 |  4771 |913707 | 133.3 |   199M | 163 |5324 |3436 |2476 |3481 |  1 |2344 |2263 |-3.109649e+01 |-2.736025e+01 |  13.66%|   6.91%
  275s|  6900 |  4863 |918154 | 132.0 |   199M | 163 |5324 |3462 |2472 |3504 |  1 |2394 |2263 |-3.109183e+01 |-2.736025e+01 |  13.64%|   7.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  7000 |  4905 |923171 | 130.9 |   200M | 171 |5324 |3479 |2477 |3527 |  1 |2430 |2288 |-3.108809e+01 |-2.736025e+01 |  13.63%|   7.20%
  278s|  7100 |  4965 |925285 | 129.3 |   200M | 175 |5324 |3495 |2473 |3542 |  1 |2464 |2292 |-3.108809e+01 |-2.736025e+01 |  13.63%|   7.21%
  279s|  7200 |  5045 |928634 | 128.0 |   201M | 175 |5324 |3496 |2474 |3567 |  0 |2484 |2294 |-3.108809e+01 |-2.736025e+01 |  13.63%|   7.22%
  280s|  7300 |  5095 |932442 | 126.8 |   201M | 178 |5324 |3534 |2470 |3586 |  1 |2546 |2300 |-3.108374e+01 |-2.736025e+01 |  13.61%|   7.87%
  283s|  7400 |  5189 |942621 | 126.4 |   201M | 178 |5324 |3542 |2471 |3604 |  1 |2569 |2307 |-3.108300e+01 |-2.736025e+01 |  13.61%|   7.88%
