FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched5-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched5-3.mps.gz ===========
@02 physiciansched5-3.mps.gz
@03 1686664556
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14488 variables (11501 bin, 0 int, 0 impl, 2987 cont) and 31925 constraints
presolving:
(round 1, fast)       7167 del vars, 8338 del conss, 0 add conss, 1928 chg bounds, 383 chg sides, 1937 chg coeffs, 0 upgd conss, 0 impls, 7964 clqs
(round 2, fast)       7825 del vars, 17963 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2618 chg coeffs, 0 upgd conss, 0 impls, 8153 clqs
(round 3, fast)       8642 del vars, 18132 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 4, fast)       8648 del vars, 18138 del conss, 0 add conss, 2024 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 5, fast)       8648 del vars, 18138 del conss, 0 add conss, 3753 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 8147 clqs
(round 6, medium)     9024 del vars, 18138 del conss, 0 add conss, 3771 chg bounds, 389 chg sides, 2621 chg coeffs, 0 upgd conss, 0 impls, 7392 clqs
(round 7, fast)       9100 del vars, 19048 del conss, 0 add conss, 3845 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 8, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 0 upgd conss, 0 impls, 7396 clqs
(round 9, exhaustive) 9103 del vars, 20345 del conss, 0 add conss, 3850 chg bounds, 465 chg sides, 2625 chg coeffs, 9249 upgd conss, 0 impls, 7396 clqs
(round 10, medium)     9104 del vars, 21039 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 11, fast)       9104 del vars, 21119 del conss, 694 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 12, exhaustive) 9105 del vars, 25377 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10300 clqs
(round 13, exhaustive) 9105 del vars, 27976 del conss, 1838 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 14, exhaustive) 9105 del vars, 27996 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10346 clqs
(round 15, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9249 upgd conss, 2 impls, 10365 clqs
(round 16, exhaustive) 9105 del vars, 28114 del conss, 1858 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 17, medium)     9105 del vars, 28179 del conss, 1923 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 18, exhaustive) 9105 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 617 chg sides, 2929 chg coeffs, 9314 upgd conss, 2 impls, 10661 clqs
(round 19, medium)     9170 del vars, 28309 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 20, fast)       9170 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10365 clqs
(round 21, exhaustive) 9176 del vars, 28374 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
(round 22, fast)       9182 del vars, 28380 del conss, 1988 add conss, 3850 chg bounds, 682 chg sides, 2994 chg coeffs, 9314 upgd conss, 2 impls, 10341 clqs
   (0.8s) probing: 60/4024 (1.5%) - 2 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (23 rounds: 23 fast, 14 medium, 10 exhaustive):
 9184 deleted vars, 28380 deleted constraints, 1988 added constraints, 3850 tightened bounds, 0 added holes, 682 changed sides, 2994 changed coefficients
 2 implications, 10335 cliques
presolved problem has 5764 variables (4020 bin, 0 int, 1182 impl, 562 cont) and 5533 constraints
      2 constraints of type <varbound>
   2699 constraints of type <setppc>
    536 constraints of type <and>
   2264 constraints of type <linear>
     32 constraints of type <logicor>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s| 29700 | 24773 |  5472k| 183.9 |   891M | 175 |5764 |6770 |6527 |  19k|  1 |  16k|9345 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2468s| 29800 | 24845 |  5494k| 184.0 |   892M | 175 |5764 |6752 |6516 |  19k|  3 |  16k|9369 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2475s| 29900 | 24907 |  5506k| 183.8 |   895M | 175 |5764 |6756 |6508 |  19k|  2 |  16k|9399 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2481s| 30000 | 24973 |  5518k| 183.6 |   897M | 175 |5764 |6777 |6499 |  19k|  1 |  16k|9449 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2485s| 30100 | 25021 |  5528k| 183.3 |   899M | 175 |5764 |6777 |6501 |  19k|  0 |  16k|9460 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2490s| 30200 | 25083 |  5542k| 183.1 |   902M | 175 |5764 |6758 |6513 |  19k|  2 |  17k|9483 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2497s| 30300 | 25163 |  5555k| 183.0 |   907M | 175 |5764 |6771 |6490 |  19k|  2 |  17k|9513 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2503s| 30400 | 25229 |  5567k| 182.8 |   909M | 175 |5764 |6703 |6502 |  19k|  1 |  17k|9513 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2514s| 30500 | 25311 |  5590k| 182.9 |   912M | 175 |5764 |6705 |6506 |  19k|  1 |  17k|9531 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2519s| 30600 | 25379 |  5601k| 182.7 |   914M | 175 |5764 |6703 |6504 |  19k|  3 |  17k|9538 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2526s| 30700 | 25447 |  5618k| 182.6 |   917M | 175 |5764 |6688 |6509 |  19k|  1 |  17k|9550 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2532s| 30800 | 25511 |  5636k| 182.6 |   917M | 175 |5764 |6672 |6501 |  19k|  1 |  17k|9554 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 30900 | 25569 |  5647k| 182.4 |   919M | 175 |5764 |6702 |6507 |  19k|  2 |  17k|9556 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2541s| 31000 | 25627 |  5661k| 182.3 |   921M | 175 |5764 |6708 |6506 |  19k|  0 |  17k|9560 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2550s| 31100 | 25707 |  5681k| 182.3 |   926M | 175 |5764 |6677 |6510 |  19k|  1 |  17k|9605 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2558s| 31200 | 25772 |  5697k| 182.2 |   928M | 175 |5764 |6689 |6490 |  19k|  2 |  17k|9641 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2564s| 31300 | 25840 |  5712k| 182.1 |   930M | 175 |5764 |6685 |6514 |  19k|  2 |  17k|9644 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2568s| 31400 | 25908 |  5723k| 181.9 |   934M | 175 |5764 |6683 |6502 |  19k|  0 |  17k|9650 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2576s| 31500 | 25988 |  5743k| 182.0 |   936M | 175 |5764 |6690 |6502 |  19k|  1 |  17k|9682 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2581s| 31600 | 26056 |  5754k| 181.7 |   938M | 175 |5764 |6697 |6500 |  20k|  2 |  17k|9688 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2588s| 31700 | 26118 |  5769k| 181.6 |   942M | 175 |5764 |6674 |6496 |  20k|  2 |  17k|9709 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2592s| 31800 | 26178 |  5779k| 181.4 |   945M | 175 |5764 |6680 |6502 |  20k|  2 |  17k|9713 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2602s| 31900 | 26250 |  5802k| 181.5 |   946M | 175 |5764 |6696 |6551 |  20k|  1 |  17k|9746 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2610s| 32000 | 26332 |  5820k| 181.5 |   951M | 175 |5764 |6709 |6506 |  20k|  1 |  17k|9755 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2614s| 32100 | 26394 |  5831k| 181.3 |   953M | 175 |5764 |6697 |6503 |  20k|  2 |  17k|9758 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2621s| 32200 | 26462 |  5847k| 181.2 |   955M | 175 |5764 |6725 |6506 |  20k|  2 |  17k|9772 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2626s| 32300 | 26530 |  5858k| 181.0 |   956M | 175 |5764 |6712 |6508 |  20k|  2 |  17k|9773 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 32400 | 26594 |  5875k| 181.0 |   961M | 175 |5764 |6698 |6508 |  20k|  1 |  17k|9774 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2636s| 32500 | 26656 |  5886k| 180.8 |   965M | 175 |5764 |6707 |6512 |  20k|  0 |  17k|9775 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2642s| 32600 | 26726 |  5901k| 180.7 |   966M | 175 |5764 |6692 |   0 |  20k|  0 |  17k|9779 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2647s| 32700 | 26797 |  5917k| 180.6 |   969M | 175 |5764 |6708 |6507 |  20k|  1 |  17k|9786 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2652s| 32800 | 26873 |  5929k| 180.4 |   974M | 175 |5764 |6696 |6503 |  20k|  1 |  17k|9791 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2656s| 32900 | 26941 |  5940k| 180.2 |   976M | 175 |5764 |6714 |6509 |  20k|  2 |  17k|9791 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2666s| 33000 | 27027 |  5966k| 180.4 |   980M | 175 |5764 |6692 |6512 |  20k|  2 |  17k|9829 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2672s| 33100 | 27095 |  5979k| 180.3 |   982M | 175 |5764 |6663 |6513 |  20k|  3 |  17k|9841 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2677s| 33200 | 27165 |  5991k| 180.1 |   984M | 175 |5764 |6672 |6506 |  20k|  1 |  17k|9846 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2682s| 33300 | 27233 |  6005k| 180.0 |   986M | 175 |5764 |6664 |6503 |  20k|  1 |  17k|9857 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2689s| 33400 | 27297 |  6018k| 179.8 |   990M | 175 |5764 |6644 |6518 |  20k|  1 |  17k|9867 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2694s| 33500 | 27361 |  6031k| 179.7 |   993M | 175 |5764 |6704 |6508 |  20k|  0 |  17k|9875 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2700s| 33600 | 27441 |  6045k| 179.6 |   993M | 175 |5764 |6677 |6507 |  20k|  2 |  17k|9875 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2705s| 33700 | 27518 |  6060k| 179.5 |   995M | 175 |5764 |6671 |6504 |  20k|  1 |  17k|9877 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2712s| 33800 | 27586 |  6077k| 179.5 |   997M | 175 |5764 |6672 |6508 |  20k|  0 |  17k|9884 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 33900 | 27636 |  6088k| 179.3 |   999M | 175 |5764 |6668 |6510 |  20k|  1 |  17k|9885 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2721s| 34000 | 27690 |  6098k| 179.0 |  1002M | 175 |5764 |6659 |6502 |  21k|  2 |  17k|9894 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2725s| 34100 | 27748 |  6111k| 178.9 |  1003M | 175 |5764 |6639 |6507 |  21k|  2 |  17k|9894 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2730s| 34200 | 27800 |  6122k| 178.7 |  1005M | 175 |5764 |6640 |6509 |  21k|  1 |  17k|9894 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2736s| 34300 | 27856 |  6135k| 178.5 |  1008M | 175 |5764 |6628 |6454 |  21k|  3 |  17k|9910 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2741s| 34400 | 27922 |  6147k| 178.4 |  1012M | 175 |5764 |6653 |6513 |  21k|  2 |  17k|9918 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2749s| 34500 | 27992 |  6165k| 178.4 |  1019M | 175 |5764 |6639 |6505 |  21k|  3 |  17k|9922 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2757s| 34600 | 28051 |  6188k| 178.5 |  1023M | 175 |5764 |6634 |6513 |  21k|  1 |  17k|9936 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2762s| 34700 | 28113 |  6202k| 178.4 |  1025M | 175 |5764 |6649 |6508 |  21k|  2 |  17k|9940 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2783s| 34800 | 28182 |  6238k| 178.9 |  1030M | 175 |5764 |6659 |6513 |  21k|  1 |  18k|9942 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2788s| 34900 | 28250 |  6251k| 178.8 |  1031M | 175 |5764 |6662 |6513 |  21k|  2 |  18k|9949 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2797s| 35000 | 28318 |  6270k| 178.8 |  1033M | 175 |5764 |6660 |6518 |  21k|  0 |  18k|9960 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2801s| 35100 | 28370 |  6280k| 178.6 |  1036M | 175 |5764 |6652 |6514 |  21k|  1 |  18k|9960 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2806s| 35200 | 28446 |  6296k| 178.5 |  1038M | 175 |5764 |6654 |6475 |  21k|  2 |  18k|9965 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2812s| 35300 | 28522 |  6309k| 178.4 |  1039M | 175 |5764 |6647 |6508 |  21k|  0 |  18k|9970 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 35400 | 28594 |  6329k| 178.5 |  1043M | 175 |5764 |6728 |6511 |  21k|  2 |  18k|9986 | 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2827s| 35500 | 28662 |  6341k| 178.3 |  1045M | 175 |5764 |6728 |6500 |  21k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2833s| 35600 | 28726 |  6353k| 178.1 |  1046M | 175 |5764 |6705 |6507 |  21k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2837s| 35700 | 28778 |  6363k| 177.9 |  1048M | 175 |5764 |6664 |6505 |  21k|  3 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2844s| 35800 | 28844 |  6377k| 177.8 |  1050M | 175 |5764 |6657 |6514 |  21k|  0 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2856s| 35900 | 28922 |  6407k| 178.2 |  1052M | 175 |5764 |6688 |6509 |  21k|  0 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2860s| 36000 | 28968 |  6417k| 177.9 |  1054M | 175 |5764 |6684 |6498 |  21k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2865s| 36100 | 29026 |  6429k| 177.8 |  1057M | 175 |5764 |6669 |6461 |  21k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2871s| 36200 | 29086 |  6442k| 177.6 |  1058M | 175 |5764 |6645 |6497 |  21k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2879s| 36300 | 29152 |  6458k| 177.6 |  1060M | 175 |5764 |6634 |6470 |  21k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2886s| 36400 | 29214 |  6478k| 177.6 |  1063M | 175 |5764 |6667 |6503 |  22k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2892s| 36500 | 29276 |  6490k| 177.5 |  1064M | 175 |5764 |6678 |6501 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2899s| 36600 | 29346 |  6504k| 177.4 |  1069M | 175 |5764 |6637 |6520 |  22k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2907s| 36700 | 29404 |  6521k| 177.4 |  1070M | 175 |5764 |6615 |6500 |  22k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2914s| 36800 | 29468 |  6538k| 177.4 |  1072M | 175 |5764 |6595 |6506 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 36900 | 29536 |  6548k| 177.1 |  1075M | 175 |5764 |6622 |6510 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2923s| 37000 | 29594 |  6559k| 177.0 |  1077M | 175 |5764 |6681 |6507 |  22k|  0 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2932s| 37100 | 29669 |  6579k| 177.0 |  1078M | 175 |5764 |6669 |6501 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2938s| 37200 | 29735 |  6591k| 176.9 |  1079M | 175 |5764 |6635 |6514 |  22k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2946s| 37300 | 29817 |  6614k| 177.0 |  1081M | 175 |5764 |6621 |6506 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2951s| 37400 | 29879 |  6626k| 176.9 |  1086M | 175 |5764 |6614 |6508 |  22k|  3 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2957s| 37500 | 29945 |  6639k| 176.7 |  1087M | 175 |5764 |6605 |6508 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2966s| 37600 | 30015 |  6653k| 176.7 |  1087M | 175 |5764 |6638 |6509 |  22k|  0 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2971s| 37700 | 30079 |  6665k| 176.5 |  1090M | 175 |5764 |6628 |6505 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2982s| 37800 | 30153 |  6684k| 176.5 |  1090M | 175 |5764 |6607 |6475 |  22k|  1 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2987s| 37900 | 30219 |  6698k| 176.4 |  1093M | 175 |5764 |6615 |6505 |  22k|  0 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 2995s| 38000 | 30291 |  6719k| 176.5 |  1096M | 175 |5764 |6619 |6505 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3000s| 38100 | 30357 |  6728k| 176.3 |  1098M | 175 |5764 |6600 |6504 |  22k|  2 |  18k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3004s| 38200 | 30417 |  6740k| 176.1 |  1100M | 175 |5764 |6598 |6501 |  22k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3009s| 38300 | 30481 |  6751k| 176.0 |  1103M | 175 |5764 |6597 |6501 |  22k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 38400 | 30545 |  6766k| 175.9 |  1105M | 175 |5764 |6591 |6510 |  22k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3019s| 38500 | 30607 |  6776k| 175.7 |  1110M | 175 |5764 |6615 |6508 |  22k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3029s| 38600 | 30679 |  6797k| 175.8 |  1112M | 175 |5764 |6605 |6510 |  22k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3033s| 38700 | 30743 |  6808k| 175.6 |  1114M | 175 |5764 |6592 |6497 |  22k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3039s| 38800 | 30813 |  6822k| 175.5 |  1116M | 175 |5764 |6669 |6510 |  22k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3044s| 38900 | 30877 |  6833k| 175.4 |  1118M | 175 |5764 |6670 |6498 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3052s| 39000 | 30937 |  6852k| 175.4 |  1120M | 175 |5764 |6642 |6491 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3058s| 39100 | 30995 |  6866k| 175.3 |  1121M | 175 |5764 |6605 |6506 |  23k|  0 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3063s| 39200 | 31061 |  6878k| 175.2 |  1123M | 175 |5764 |6607 |6518 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3077s| 39300 | 31143 |  6912k| 175.6 |  1125M | 175 |5764 |6601 |6502 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3081s| 39400 | 31213 |  6922k| 175.4 |  1128M | 175 |5764 |6568 |6506 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3090s| 39500 | 31279 |  6944k| 175.5 |  1131M | 175 |5764 |6602 |6503 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3096s| 39600 | 31349 |  6959k| 175.4 |  1133M | 175 |5764 |6609 |6502 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3104s| 39700 | 31417 |  6979k| 175.5 |  1135M | 175 |5764 |6608 |6457 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3108s| 39800 | 31491 |  6990k| 175.3 |  1136M | 175 |5764 |6611 |6500 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s| 39900 | 31565 |  7008k| 175.4 |  1137M | 175 |5764 |6630 |6514 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3120s| 40000 | 31631 |  7019k| 175.2 |  1141M | 175 |5764 |6616 |6501 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3126s| 40100 | 31715 |  7033k| 175.1 |  1143M | 175 |5764 |6636 |6514 |  23k|  3 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3132s| 40200 | 31781 |  7047k| 175.0 |  1145M | 175 |5764 |6647 |6517 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3136s| 40300 | 31845 |  7058k| 174.9 |  1146M | 175 |5764 |6666 |6502 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3144s| 40400 | 31921 |  7078k| 174.9 |  1146M | 175 |5764 |6672 |6504 |  23k|  1 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3148s| 40500 | 31989 |  7088k| 174.7 |  1149M | 175 |5764 |6689 |   0 |  23k|  0 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
 3152s| 40600 | 32062 |  7099k| 174.6 |  1152M | 175 |5764 |6692 |6508 |  23k|  2 |  19k|  10k| 2.056400e+04 | 2.160000e+04 |   5.04%|   0.75%
