FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686658826
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
   5852 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%| unknown
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%| unknown
  0.2s|     1 |     0 |   260 |     - |    18M |   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%| unknown
  0.2s|     1 |     0 |   311 |     - |    21M |   0 | 462 |5852 |5854 |   2 |  1 |   0 |   0 |-2.230000e+02 |-5.400000e+01 | 312.96%| unknown
  0.3s|     1 |     0 |   365 |     - |    22M |   0 | 462 |5852 |5857 |   5 |  2 |   0 |   0 |-2.135000e+02 |-5.400000e+01 | 295.37%| unknown
  0.3s|     1 |     0 |   449 |     - |    23M |   0 | 462 |5852 |5861 |   9 |  3 |   0 |   0 |-2.025000e+02 |-5.400000e+01 | 275.00%| unknown
  0.4s|     1 |     0 |   553 |     - |    23M |   0 | 462 |5852 |5866 |  14 |  4 |   0 |   0 |-1.900000e+02 |-5.400000e+01 | 251.85%| unknown
  0.5s|     1 |     0 |   931 |     - |    24M |   0 | 462 |5852 |5933 |  81 |  5 |   0 |   0 |-1.535000e+02 |-5.400000e+01 | 184.26%| unknown
  0.6s|     1 |     0 |  1092 |     - |    25M |   0 | 462 |5852 |5980 | 128 |  6 |   0 |   0 |-1.475000e+02 |-5.400000e+01 | 173.15%| unknown
  0.7s|     1 |     0 |  1373 |     - |    26M |   0 | 462 |5852 |6025 | 173 |  7 |   0 |   0 |-1.385000e+02 |-5.400000e+01 | 156.48%| unknown
  0.9s|     1 |     0 |  1741 |     - |    27M |   0 | 462 |5852 |6066 | 214 |  8 |   0 |   0 |-1.315000e+02 |-5.400000e+01 | 143.52%| unknown
  1.1s|     1 |     0 |  2132 |     - |    28M |   0 | 462 |5852 |6106 | 254 |  9 |   0 |   0 |-1.271019e+02 |-5.400000e+01 | 135.37%| unknown
  1.2s|     1 |     0 |  2599 |     - |    29M |   0 | 462 |5852 |6143 | 291 | 10 |   0 |   0 |-1.229516e+02 |-5.400000e+01 | 127.69%| unknown
  1.3s|     1 |     0 |  3072 |     - |    29M |   0 | 462 |5852 |6174 | 322 | 11 |   0 |   0 |-1.188018e+02 |-5.400000e+01 | 120.00%| unknown
  1.3s|     1 |     0 |  3347 |     - |    31M |   0 | 462 |5852 |6178 | 326 | 12 |   0 |   0 |-1.164515e+02 |-5.400000e+01 | 115.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3552 |     - |    31M |   0 | 462 |5852 |6183 | 331 | 13 |   0 |   0 |-1.149619e+02 |-5.400000e+01 | 112.89%| unknown
  1.4s|     1 |     0 |  3927 |     - |    32M |   0 | 462 |5852 |6213 | 361 | 14 |   0 |   0 |-1.121589e+02 |-5.400000e+01 | 107.70%| unknown
  1.5s|     1 |     0 |  4431 |     - |    33M |   0 | 462 |5852 |6239 | 387 | 15 |   0 |   0 |-1.104307e+02 |-5.400000e+01 | 104.50%| unknown
  1.7s|     1 |     0 |  4887 |     - |    33M |   0 | 462 |5852 |6249 | 411 | 16 |   0 |   0 |-1.079914e+02 |-5.400000e+01 |  99.98%| unknown
  1.8s|     1 |     0 |  5333 |     - |    34M |   0 | 462 |5852 |6266 | 428 | 17 |   0 |   0 |-1.060577e+02 |-5.400000e+01 |  96.40%| unknown
  1.9s|     1 |     0 |  5646 |     - |    35M |   0 | 462 |5852 |6278 | 440 | 18 |   0 |   0 |-1.042539e+02 |-5.400000e+01 |  93.06%| unknown
  1.9s|     1 |     0 |  5995 |     - |    36M |   0 | 462 |5852 |6291 | 453 | 19 |   0 |   0 |-1.025985e+02 |-5.400000e+01 |  90.00%| unknown
  2.0s|     1 |     0 |  6187 |     - |    36M |   0 | 462 |5852 |6296 | 458 | 20 |   0 |   0 |-1.018657e+02 |-5.400000e+01 |  88.64%| unknown
  2.0s|     1 |     0 |  6428 |     - |    36M |   0 | 462 |5852 |6301 | 463 | 21 |   0 |   0 |-1.005989e+02 |-5.400000e+01 |  86.29%| unknown
  2.1s|     1 |     0 |  6808 |     - |    37M |   0 | 462 |5852 |6243 | 468 | 22 |   0 |   0 |-9.933449e+01 |-5.400000e+01 |  83.95%| unknown
  2.2s|     1 |     0 |  7069 |     - |    37M |   0 | 462 |5852 |6249 | 474 | 23 |   0 |   0 |-9.789065e+01 |-5.400000e+01 |  81.28%| unknown
  2.3s|     1 |     0 |  7319 |     - |    37M |   0 | 462 |5852 |6255 | 480 | 24 |   0 |   0 |-9.649936e+01 |-5.400000e+01 |  78.70%| unknown
  2.3s|     1 |     0 |  7575 |     - |    37M |   0 | 462 |5852 |6260 | 485 | 25 |   0 |   0 |-9.561800e+01 |-5.400000e+01 |  77.07%| unknown
  2.4s|     1 |     0 |  7896 |     - |    37M |   0 | 462 |5852 |6264 | 489 | 26 |   0 |   0 |-9.394703e+01 |-5.400000e+01 |  73.98%| unknown
  2.5s|     1 |     0 |  8157 |     - |    37M |   0 | 462 |5852 |6268 | 493 | 27 |   0 |   0 |-9.258469e+01 |-5.400000e+01 |  71.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  8317 |     - |    37M |   0 | 462 |5852 |6210 | 498 | 28 |   0 |   0 |-9.154078e+01 |-5.400000e+01 |  69.52%| unknown
  2.7s|     1 |     0 |  8634 |     - |    37M |   0 | 462 |5852 |6213 | 501 | 29 |   0 |   0 |-9.013581e+01 |-5.400000e+01 |  66.92%| unknown
  2.7s|     1 |     0 |  8990 |     - |    37M |   0 | 462 |5852 |6228 | 516 | 30 |   0 |   0 |-8.796616e+01 |-5.400000e+01 |  62.90%| unknown
  2.8s|     1 |     0 |  9301 |     - |    37M |   0 | 462 |5852 |6236 | 524 | 31 |   0 |   0 |-8.686266e+01 |-5.400000e+01 |  60.86%| unknown
  2.8s|     1 |     0 |  9495 |     - |    37M |   0 | 462 |5852 |6243 | 531 | 32 |   0 |   0 |-8.596016e+01 |-5.400000e+01 |  59.19%| unknown
  2.9s|     1 |     0 |  9669 |     - |    37M |   0 | 462 |5852 |6247 | 535 | 33 |   0 |   0 |-8.533114e+01 |-5.400000e+01 |  58.02%| unknown
  3.0s|     1 |     0 |  9947 |     - |    37M |   0 | 462 |5852 |6195 | 542 | 34 |   0 |   0 |-8.416412e+01 |-5.400000e+01 |  55.86%| unknown
  3.1s|     1 |     0 | 10161 |     - |    37M |   0 | 462 |5852 |6200 | 547 | 35 |   0 |   0 |-8.367976e+01 |-5.400000e+01 |  54.96%| unknown
  3.1s|     1 |     0 | 10337 |     - |    38M |   0 | 462 |5852 |6203 | 550 | 36 |   0 |   0 |-8.288348e+01 |-5.400000e+01 |  53.49%| unknown
  3.2s|     1 |     0 | 10544 |     - |    38M |   0 | 462 |5852 |6215 | 562 | 37 |   0 |   0 |-8.247309e+01 |-5.400000e+01 |  52.73%| unknown
  3.2s|     1 |     0 | 10778 |     - |    38M |   0 | 462 |5852 |6227 | 574 | 38 |   0 |   0 |-8.198613e+01 |-5.400000e+01 |  51.83%| unknown
  3.3s|     1 |     0 | 10938 |     - |    38M |   0 | 462 |5852 |6236 | 583 | 39 |   0 |   0 |-8.175218e+01 |-5.400000e+01 |  51.39%| unknown
  3.4s|     1 |     0 | 11289 |     - |    38M |   0 | 462 |5852 |6187 | 590 | 40 |   0 |   0 |-8.097938e+01 |-5.400000e+01 |  49.96%| unknown
  3.5s|     1 |     0 | 11518 |     - |    38M |   0 | 462 |5852 |6198 | 601 | 41 |   0 |   0 |-8.026862e+01 |-5.400000e+01 |  48.65%| unknown
  3.6s|     1 |     0 | 11732 |     - |    38M |   0 | 462 |5852 |6206 | 609 | 42 |   0 |   0 |-7.959023e+01 |-5.400000e+01 |  47.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 11918 |     - |    38M |   0 | 462 |5852 |6213 | 616 | 43 |   0 |   0 |-7.901192e+01 |-5.400000e+01 |  46.32%| unknown
  3.7s|     1 |     0 | 12080 |     - |    38M |   0 | 462 |5852 |6217 | 620 | 44 |   0 |   0 |-7.850734e+01 |-5.400000e+01 |  45.38%| unknown
  3.7s|     1 |     0 | 12221 |     - |    38M |   0 | 462 |5852 |6220 | 623 | 45 |   0 |   0 |-7.812405e+01 |-5.400000e+01 |  44.67%| unknown
  3.8s|     1 |     0 | 12400 |     - |    38M |   0 | 462 |5852 |6184 | 628 | 46 |   0 |   0 |-7.766432e+01 |-5.400000e+01 |  43.82%| unknown
  3.9s|     1 |     0 | 12578 |     - |    38M |   0 | 462 |5852 |6189 | 633 | 47 |   0 |   0 |-7.709676e+01 |-5.400000e+01 |  42.77%| unknown
  4.0s|     1 |     0 | 12783 |     - |    38M |   0 | 462 |5852 |6193 | 637 | 48 |   0 |   0 |-7.663390e+01 |-5.400000e+01 |  41.91%| unknown
  4.0s|     1 |     0 | 12930 |     - |    38M |   0 | 462 |5852 |6196 | 640 | 49 |   0 |   0 |-7.632510e+01 |-5.400000e+01 |  41.34%| unknown
  4.1s|     1 |     0 | 13223 |     - |    38M |   0 | 462 |5852 |6209 | 653 | 50 |   0 |   0 |-7.547820e+01 |-5.400000e+01 |  39.77%| unknown
  4.1s|     1 |     0 | 13408 |     - |    38M |   0 | 462 |5852 |6220 | 664 | 51 |   0 |   0 |-7.515930e+01 |-5.400000e+01 |  39.18%| unknown
  4.2s|     1 |     0 | 13594 |     - |    38M |   0 | 462 |5852 |6192 | 673 | 52 |   0 |   0 |-7.485361e+01 |-5.400000e+01 |  38.62%| unknown
  4.3s|     1 |     0 | 13750 |     - |    39M |   0 | 462 |5852 |6198 | 679 | 53 |   0 |   0 |-7.460717e+01 |-5.400000e+01 |  38.16%| unknown
  4.4s|     1 |     0 | 14010 |     - |    39M |   0 | 462 |5852 |6207 | 688 | 54 |   0 |   0 |-7.385321e+01 |-5.400000e+01 |  36.77%| unknown
  4.5s|     1 |     0 | 14242 |     - |    39M |   0 | 462 |5852 |6213 | 694 | 55 |   0 |   0 |-7.323121e+01 |-5.400000e+01 |  35.61%| unknown
  4.5s|     1 |     0 | 14514 |     - |    39M |   0 | 462 |5852 |6221 | 702 | 56 |   0 |   0 |-7.262922e+01 |-5.400000e+01 |  34.50%| unknown
  4.6s|     1 |     0 | 14708 |     - |    39M |   0 | 462 |5852 |6228 | 709 | 57 |   0 |   0 |-7.221256e+01 |-5.400000e+01 |  33.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 14855 |     - |    39M |   0 | 462 |5852 |6205 | 714 | 58 |   0 |   0 |-7.212196e+01 |-5.400000e+01 |  33.56%| unknown
  4.8s|     1 |     0 | 14998 |     - |    39M |   0 | 462 |5852 |6212 | 721 | 59 |   0 |   0 |-7.187007e+01 |-5.400000e+01 |  33.09%| unknown
  4.8s|     1 |     0 | 15078 |     - |    39M |   0 | 462 |5852 |6214 | 723 | 60 |   0 |   0 |-7.179216e+01 |-5.400000e+01 |  32.95%| unknown
  4.9s|     1 |     0 | 15173 |     - |    39M |   0 | 462 |5852 |6223 | 732 | 61 |   0 |   0 |-7.169578e+01 |-5.400000e+01 |  32.77%| unknown
  4.9s|     1 |     0 | 15331 |     - |    39M |   0 | 462 |5852 |6229 | 738 | 62 |   0 |   0 |-7.154545e+01 |-5.400000e+01 |  32.49%| unknown
  4.9s|     1 |     0 | 15463 |     - |    39M |   0 | 462 |5852 |6240 | 749 | 63 |   0 |   0 |-7.128272e+01 |-5.400000e+01 |  32.01%| unknown
  5.1s|     1 |     0 | 15601 |     - |    39M |   0 | 462 |5852 |6220 | 754 | 64 |   0 |   0 |-7.110869e+01 |-5.400000e+01 |  31.68%| unknown
  5.2s|     1 |     0 | 15694 |     - |    39M |   0 | 462 |5852 |6225 | 759 | 65 |   0 |   0 |-7.100360e+01 |-5.400000e+01 |  31.49%| unknown
  5.2s|     1 |     0 | 15767 |     - |    40M |   0 | 462 |5852 |6230 | 764 | 66 |   0 |   0 |-7.092703e+01 |-5.400000e+01 |  31.35%| unknown
  5.2s|     1 |     0 | 15850 |     - |    40M |   0 | 462 |5852 |6234 | 768 | 67 |   0 |   0 |-7.086813e+01 |-5.400000e+01 |  31.24%| unknown
