FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686656601
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16535 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1788 del vars, 78 del conss, 33 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 22520 clqs
   (2.0s) probing: 1101/6478 (17.0%) - 0 fixings, 0 aggregations, 17860 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1789 deleted vars, 79 deleted constraints, 33 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 23845 cliques
presolved problem has 7094 variables (6478 bin, 0 int, 458 impl, 158 cont) and 6916 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    695 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|   100 |   101 |724177 |6315.9 |   138M |  45 |7094 |6980 |6970 | 301 |  1 |  69 | 341 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 1026s|   200 |   201 |  1111k|5089.5 |   164M |  60 |7094 |7063 |6934 | 463 |  1 | 152 | 447 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 1280s|   300 |   299 |  1436k|4471.9 |   184M |  60 |7094 |7090 |6977 | 700 |  1 | 179 | 591 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 1403s|   400 |   399 |  1606k|3778.3 |   196M |  77 |7094 |7159 |6977 | 804 |  1 | 248 | 677 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 1577s|   500 |   497 |  1857k|3523.4 |   201M |  77 |7094 |7178 |6990 | 904 |  1 | 270 | 788 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|   600 |   595 |  2051k|3259.9 |   206M |  93 |7094 |7189 |6945 | 983 |  1 | 281 | 884 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 1894s|   700 |   695 |  2305k|3157.1 |   211M |  93 |7094 |7187 |6948 |1160 |  1 | 282 |1008 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 2077s|   800 |   795 |  2569k|3092.0 |   216M |  93 |7094 |7229 |6978 |1279 |  2 | 328 |1127 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 2196s|   900 |   895 |  2740k|2938.2 |   219M |  93 |7094 |7227 |6960 |1336 |  1 | 331 |1214 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 2261s|  1000 |   993 |  2850k|2754.3 |   221M | 105 |7094 |7245 |6970 |1354 |  1 | 352 |1279 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
 2440s|  1100 |  1093 |  3095k|2727.1 |   225M | 105 |7094 |7275 |6973 |1502 |  1 | 392 |1396 | 2.186500e+03 | 2.780000e+03 |  27.14%| unknown
d2507s|  1143 |  1136 |  3204k|2719.5 |pscostdi| 105 |7094 |7267 |6954 |   0 |  1 | 392 |1432 | 2.186500e+03 | 2.506000e+03 |  14.61%| unknown
i2508s|  1144 |  1135 |  3204k|2717.1 |  oneopt| 105 |7094 |7262 |6936 |1549 |  0 | 392 |1432 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 2614s|  1200 |  1193 |  3373k|2731.5 |   229M | 105 |7094 |7344 |6960 |1594 |  1 | 478 |1494 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 2853s|  1300 |  1293 |  3739k|2802.5 |   232M | 105 |7094 |7441 |6948 |1701 |  1 | 592 |1608 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3068s|  1400 |  1393 |  4064k|2834.7 |   235M | 105 |7094 |7558 |6947 |1816 |  1 | 734 |1725 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3261s|  1500 |  1493 |  4359k|2842.2 |   240M | 105 |7094 |7663 |6957 |1972 |  1 | 883 |1829 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3414s|  1600 |  1593 |  4597k|2813.6 |   243M | 105 |7094 |7733 |6968 |2017 |  1 | 968 |1910 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3518s|  1700 |  1693 |  4773k|2751.2 |   243M | 105 |7094 |7771 |6969 |2038 |  1 |1017 |1966 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3611s|  1800 |  1793 |  4943k|2692.8 |   249M | 105 |7094 |7925 |6971 |2070 |  1 |1174 |2025 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3724s|  1900 |  1893 |  5143k|2656.5 |   250M | 105 |7094 |8017 |6972 |2140 |  1 |1274 |2087 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 3873s|  2000 |  1993 |  5380k|2642.3 |   253M | 105 |7094 |8065 |6975 |2226 |  2 |1407 |2171 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 4005s|  2100 |  2093 |  5607k|2624.4 |   257M | 105 |7094 |8137 |6952 |2256 |  1 |1572 |2239 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 4160s|  2200 |  2193 |  5866k|2622.9 |   258M | 105 |7094 |8076 |6970 |2317 |  1 |1657 |2327 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 4307s|  2300 |  2291 |  6108k|2614.2 |   260M | 105 |7094 |8053 |6972 |2389 |  1 |1834 |2401 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
 4432s|  2400 |  2391 |  6311k|2589.5 |   263M | 105 |7094 |8033 |6973 |2429 |  1 |1952 |2482 | 2.186500e+03 | 2.505000e+03 |  14.57%| unknown
d4517s|  2453 |  2444 |  6450k|2590.2 |pscostdi| 105 |7094 |8091 |6971 |   0 |  1 |2065 |2533 | 2.186500e+03 | 2.425000e+03 |  10.91%| unknown
i4518s|  2454 |  2445 |  6452k|2590.2 |  oneopt| 105 |7094 |8089 |6970 |2453 |  1 |2065 |2533 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 4577s|  2500 |  2491 |  6548k|2580.7 |   266M | 105 |7094 |8139 |6968 |2471 |  1 |2151 |2572 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 4740s|  2600 |  2591 |  6804k|2580.2 |   266M | 105 |7094 |8151 |6971 |2536 |  1 |2229 |2661 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 4937s|  2700 |  2691 |  7104k|2595.5 |   269M | 105 |7094 |8118 |6944 |2617 |  1 |2359 |2770 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 5125s|  2800 |  2789 |  7410k|2612.2 |   271M | 105 |7094 |8088 |6961 |2705 |  1 |2505 |2873 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 5302s|  2900 |  2889 |  7692k|2619.5 |   272M | 105 |7094 |8145 |6972 |2789 |  1 |2685 |2968 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 5459s|  3000 |  2989 |  7942k|2615.6 |   274M | 105 |7094 |8202 |6944 |2831 |  1 |2837 |3056 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 5654s|  3100 |  3089 |  8244k|2628.6 |   276M | 105 |7094 |8269 |6951 |2987 |  1 |2946 |3159 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5801s|  3200 |  3189 |  8475k|2618.6 |   277M | 105 |7094 |8300 |6962 |3063 |  1 |3011 |3242 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 5995s|  3300 |  3289 |  8770k|2628.6 |   279M | 105 |7094 |8354 |6962 |3183 |  2 |3135 |3349 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 6207s|  3400 |  3389 |  9091k|2645.6 |   284M | 105 |7094 |8429 |6966 |3324 |  2 |3256 |3470 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 6386s|  3500 |  3489 |  9357k|2646.1 |   285M | 105 |7094 |8442 |6948 |3443 |  1 |3380 |3578 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 6570s|  3600 |  3589 |  9658k|2656.2 |   285M | 105 |7094 |8456 |6973 |3506 |  1 |3443 |3664 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 6734s|  3700 |  3689 |  9919k|2655.0 |   287M | 105 |7094 |8463 |6966 |3565 |  1 |3558 |3766 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 6885s|  3800 |  3789 | 10152k|2646.4 |   288M | 105 |7094 |8456 |6977 |3646 |  1 |3637 |3848 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown
 7073s|  3900 |  3889 | 10445k|2653.8 |   292M | 105 |7094 |8452 |6955 |3753 |  1 |3769 |3956 | 2.186500e+03 | 2.424000e+03 |  10.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 3963
Primal Bound       : +2.42400000000000e+03 (550 solutions)
Dual Bound         : +2.18650000000002e+03
Gap                : 10.86 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.01
  presolving       :       1.99 (included in solving)
  reading          :       0.05
  copying          :       0.69 (19 #copies) (minimal 0.02, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-984165
  Variables        : 8883 (6478 binary, 0 integer, 0 implicit integer, 2405 continuous)
  Constraints      : 6962 initial, 6962 maximal
  Objective        : minimize, 8883 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-984165
  Variables        : 7094 (6478 binary, 0 integer, 458 implicit integer, 158 continuous)
  Constraints      : 6916 initial, 8524 maximal
  Objective        : minimize, 7094 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 52734 constraint, 60254 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      3         35          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12       1578          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.56       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.17       0.00      1          0          0          0          0          0          0         33          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     16          0          0          0          0          0          0          0          0          0
  setppc           :       0.05       0.00     16          0          0          0          0          0          6          0          0          0
  linear           :       0.07       0.01     18         12        164          0        849          0         73          0        184          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          5          -          -          5          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4016          0          0       1150          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4016          0          0       1150          0          0        224          0          0         11       7914
  knapsack         :        209        209         15     297274          0          0          0       1016      44654        212      11568          0          0          0          0
  setppc           :       5979+      6214         15     297022          0          0          0        555     447050         33     121972          1          0          0          0
  linear           :        695        695         15     296967          0          0          0        555        240          0         43          0          0          0          0
  orbisack         :         14         14          0       2494          0          0          0        555       3251         64        665          0          0          0          0
  orbitope         :          8          8          0     293983          0          0          0        555        215          0        147          0          0          0          0
  symretope        :         11         11          0       7459          0          0          0        555         61          1         20          0          0          0          0
  logicor          :          0+      1243         15       8711          0          0          0          0        240         77         48          2          1          0          0
  bounddisjunction :          0+       182          0       1002          0          0          0          0          5         13          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        556          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        556          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1746.94       0.00       0.00       0.00    1746.60       0.00       0.00       0.34       0.00       0.00
  knapsack         :       0.67       0.00       0.02       0.53       0.00       0.00       0.00       0.02       0.03       0.07
  setppc           :       3.29       0.00       0.01       2.41       0.00       0.00       0.00       0.12       0.23       0.53
  linear           :       0.22       0.01       0.01       0.16       0.00       0.00       0.00       0.03       0.00       0.03
  orbisack         :       0.18       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.01       0.01
  orbitope         :       0.50       0.00       0.00       0.48       0.00       0.00       0.00       0.00       0.00       0.02
  symretope        :       0.21       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.17       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.00       0.02
