FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656490
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 |  2805 |     - |   236M |   0 | 405 |  27k|  27k|  22 | 11 |   0 |   0 | 1.373612e+02 | 3.500000e+02 | 154.80%| unknown
 14.6s|     1 |     0 |  3113 |     - |   239M |   0 | 405 |  27k|  27k|  23 | 12 |   0 |   0 | 1.374405e+02 | 3.500000e+02 | 154.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 |  3278 |     - |   242M |   0 | 405 |  27k|  27k|  24 | 13 |   0 |   0 | 1.375665e+02 | 3.500000e+02 | 154.42%| unknown
 16.0s|     1 |     0 |  3364 |     - |   245M |   0 | 405 |  27k|  27k|  25 | 14 |   0 |   0 | 1.376089e+02 | 3.500000e+02 | 154.34%| unknown
 16.5s|     1 |     0 |  3489 |     - |   248M |   0 | 405 |  27k|  27k|  26 | 15 |   0 |   0 | 1.376421e+02 | 3.500000e+02 | 154.28%| unknown
 17.3s|     1 |     0 |  3679 |     - |   251M |   0 | 405 |  27k|  27k|  27 | 16 |   0 |   0 | 1.376963e+02 | 3.500000e+02 | 154.18%| unknown
 18.4s|     1 |     0 |  3841 |     - |   254M |   0 | 405 |  27k|  27k|  28 | 17 |   0 |   0 | 1.378333e+02 | 3.500000e+02 | 153.93%| unknown
 19.5s|     1 |     0 |  3911 |     - |   255M |   0 | 405 |  27k|  27k|  29 | 18 |   0 |   0 | 1.378428e+02 | 3.500000e+02 | 153.91%| unknown
 20.2s|     1 |     0 |  4025 |     - |   258M |   0 | 405 |  27k|  27k|  30 | 19 |   0 |   0 | 1.380389e+02 | 3.500000e+02 | 153.55%| unknown
 21.1s|     1 |     0 |  4163 |     - |   261M |   0 | 405 |  27k|  27k|  32 | 20 |   0 |   0 | 1.383333e+02 | 3.500000e+02 | 153.01%| unknown
 69.4s|     1 |     2 |  4163 |     - |   262M |   0 | 405 |  27k|  27k|  32 | 22 |   0 |  50 | 1.390000e+02 | 3.500000e+02 | 151.80%| unknown
  343s|   100 |   101 | 29972 | 260.7 |   323M |  18 | 405 |  27k|  27k| 194 |  1 |   0 | 781 | 1.396667e+02 | 3.500000e+02 | 150.60%| unknown
  412s|   200 |   201 | 44267 | 201.5 |   385M |  24 | 405 |  27k|  27k| 353 |  1 |   0 | 816 | 1.402083e+02 | 3.500000e+02 | 149.63%| unknown
  485s|   300 |   301 | 57583 | 178.7 |   415M |  26 | 405 |  27k|  27k| 478 |  1 |   0 | 841 | 1.406667e+02 | 3.500000e+02 | 148.82%| unknown
  517s|   400 |   401 | 70464 | 166.2 |   423M |  32 | 405 |  27k|  27k| 580 |  1 |   0 | 841 | 1.410000e+02 | 3.500000e+02 | 148.23%| unknown
* 536s|   485 |   457 | 78444 | 153.5 |    LP  |  44 | 405 |  27k|  27k| 594 |  1 |   0 | 841 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
  540s|   500 |   460 | 78593 | 149.2 |   436M |  45 | 405 |  27k|  27k| 601 |  1 |   0 | 841 | 1.416667e+02 | 3.490000e+02 | 146.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|   600 |   466 | 84939 | 134.9 |   439M |  49 | 405 |  27k|  27k| 614 |  1 |   0 | 841 | 1.422500e+02 | 3.490000e+02 | 145.34%| unknown
  572s|   700 |   488 | 92926 | 127.0 |   444M |  53 | 405 |  27k|  27k| 629 |  1 |   0 | 841 | 1.428333e+02 | 3.490000e+02 | 144.34%| unknown
  596s|   800 |   494 |100850 | 121.0 |   460M |  53 | 405 |  27k|  27k| 651 |  0 |   0 | 841 | 1.433333e+02 | 3.490000e+02 | 143.49%| unknown
  600s|   900 |   494 |101674 | 108.5 |   462M |  53 | 405 |  27k|  27k| 656 |  0 |   0 | 841 | 1.433333e+02 | 3.490000e+02 | 143.49%| unknown
  635s|  1000 |   512 |121506 | 117.5 |   466M |  53 | 405 |  27k|  27k| 665 |  1 |   0 | 841 | 1.461111e+02 | 3.490000e+02 | 138.86%| unknown
  649s|  1100 |   516 |127730 | 112.4 |   504M |  54 | 405 |  27k|  27k| 683 |  0 |   0 | 841 | 1.464444e+02 | 3.490000e+02 | 138.32%| unknown
  678s|  1200 |   530 |140704 | 113.9 |   509M |  54 | 405 |  27k|  27k| 707 |  1 |   0 | 841 | 1.476667e+02 | 3.490000e+02 | 136.34%| unknown
  684s|  1300 |   528 |141919 | 106.0 |   515M |  54 | 405 |  27k|  27k| 720 |  1 |   0 | 852 | 1.476667e+02 | 3.490000e+02 | 136.34%| unknown
  716s|  1400 |   540 |153320 | 106.6 |   523M |  54 | 405 |  27k|  27k| 745 |  1 |   0 | 866 | 1.490000e+02 | 3.490000e+02 | 134.23%| unknown
  727s|  1500 |   540 |154376 | 100.2 |   525M |  54 | 405 |  27k|  27k| 768 |  0 |   0 | 866 | 1.490000e+02 | 3.490000e+02 | 134.23%| unknown
  775s|  1600 |   562 |177074 | 108.1 |   526M |  54 | 405 |  27k|  27k| 770 |  1 |   0 | 895 | 1.513333e+02 | 3.490000e+02 | 130.62%| unknown
  786s|  1700 |   570 |183497 | 105.6 |   527M |  54 | 405 |  27k|  27k| 778 |  0 |   0 | 898 | 1.520000e+02 | 3.490000e+02 | 129.61%| unknown
  811s|  1800 |   578 |190310 | 103.5 |   532M |  54 | 405 |  27k|  27k| 818 |  1 |   0 | 912 | 1.533333e+02 | 3.490000e+02 | 127.61%| unknown
  848s|  1900 |   598 |207954 | 107.3 |   535M |  54 | 405 |  27k|  27k| 843 |  1 |   0 | 926 | 1.543333e+02 | 3.490000e+02 | 126.13%| unknown
  864s|  2000 |   602 |214420 | 105.2 |   535M |  54 | 405 |  27k|  27k| 845 |  1 |   0 | 933 | 1.550000e+02 | 3.490000e+02 | 125.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|  2100 |   602 |215413 | 100.6 |   535M |  54 | 405 |  27k|  27k| 863 |  0 |   0 | 933 | 1.550000e+02 | 3.490000e+02 | 125.16%| unknown
  874s|  2200 |   604 |216524 |  96.6 |   535M |  54 | 405 |  27k|  27k| 886 |  1 |   0 | 933 | 1.550000e+02 | 3.490000e+02 | 125.16%| unknown
  897s|  2300 |   610 |223899 |  95.6 |   538M |  54 | 405 |  27k|  27k| 907 |  1 |   0 | 948 | 1.556667e+02 | 3.490000e+02 | 124.20%| unknown
  907s|  2400 |   616 |230492 |  94.3 |   539M |  54 | 405 |  27k|  27k| 908 |  1 |   0 | 948 | 1.563333e+02 | 3.490000e+02 | 123.24%| unknown
  918s|  2500 |   618 |236523 |  93.0 |   539M |  54 | 405 |  27k|  27k| 917 |  1 |   0 | 952 | 1.570000e+02 | 3.490000e+02 | 122.29%| unknown
  947s|  2600 |   628 |243797 |  92.2 |   572M |  54 | 405 |  27k|  27k| 983 |  2 |   0 | 955 | 1.583333e+02 | 3.490000e+02 | 120.42%| unknown
  957s|  2700 |   634 |250262 |  91.2 |   572M |  54 | 405 |  27k|  27k| 987 |  1 |   0 | 955 | 1.583333e+02 | 3.490000e+02 | 120.42%| unknown
  967s|  2800 |   640 |256746 |  90.2 |   572M |  54 | 405 |  27k|  27k| 998 |  1 |   0 | 955 | 1.590000e+02 | 3.490000e+02 | 119.50%| unknown
  988s|  2900 |   648 |267996 |  91.0 |   572M |  55 | 405 |  27k|  27k|1016 |  1 |   0 | 955 | 1.603333e+02 | 3.490000e+02 | 117.67%| unknown
 1017s|  3000 |   662 |279770 |  91.9 |   576M |  56 | 405 |  27k|  27k|1039 |  0 |   0 | 955 | 1.616667e+02 | 3.490000e+02 | 115.88%| unknown
 1026s|  3100 |   666 |285673 |  90.8 |   576M |  56 | 405 |  27k|  27k|1047 |  0 |   0 | 955 | 1.620000e+02 | 3.490000e+02 | 115.43%| unknown
 1037s|  3200 |   674 |292984 |  90.3 |   576M |  57 | 405 |  27k|  27k|1050 |  0 |   0 | 955 | 1.626667e+02 | 3.490000e+02 | 114.55%| unknown
 1039s|  3300 |   672 |294115 |  87.9 |   576M |  57 | 405 |  27k|  27k|1061 |  0 |   0 | 955 | 1.626667e+02 | 3.490000e+02 | 114.55%| unknown
 1049s|  3400 |   688 |300629 |  87.2 |   576M |  57 | 405 |  27k|  27k|1061 |  1 |   0 | 955 | 1.633333e+02 | 3.490000e+02 | 113.67%| unknown
 1087s|  3500 |   714 |326475 |  92.1 |   576M |  57 | 405 |  27k|  27k|1064 |  0 |   0 | 955 | 1.660000e+02 | 3.490000e+02 | 110.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s|  3600 |   728 |338794 |  93.0 |   576M |  57 | 405 |  27k|  27k|1069 |  0 |   0 | 955 | 1.673333e+02 | 3.490000e+02 | 108.57%| unknown
 1115s|  3700 |   732 |344249 |  91.9 |   576M |  57 | 405 |  27k|  27k|1072 |  0 |   0 | 955 | 1.680000e+02 | 3.490000e+02 | 107.74%| unknown
 1117s|  3800 |   728 |345201 |  89.8 |   576M |  57 | 405 |  27k|  27k|1078 |  2 |   0 | 955 | 1.680000e+02 | 3.490000e+02 | 107.74%| unknown
 1130s|  3900 |   732 |350997 |  89.0 |   576M |  59 | 405 |  27k|  27k|1081 |  0 |   0 | 972 | 1.686667e+02 | 3.490000e+02 | 106.92%| unknown
 1147s|  4000 |   744 |362225 |  89.5 |   576M |  59 | 405 |  27k|  27k|1081 |  0 |   0 | 989 | 1.700000e+02 | 3.490000e+02 | 105.29%| unknown
 1161s|  4100 |   750 |367409 |  88.6 |   576M |  59 | 405 |  27k|  27k|1086 |  0 |   0 |1009 | 1.706667e+02 | 3.490000e+02 | 104.49%| unknown
 1176s|  4200 |   764 |377403 |  88.9 |   576M |  59 | 405 |  27k|  27k|1090 |  1 |   0 |1009 | 1.720000e+02 | 3.490000e+02 | 102.91%| unknown
 1195s|  4300 |   778 |387817 |  89.2 |   576M |  62 | 405 |  27k|  27k|1097 |  1 |   0 |1017 | 1.730000e+02 | 3.490000e+02 | 101.73%| unknown
 1209s|  4400 |   786 |393181 |  88.4 |   577M |  63 | 405 |  27k|  27k|1098 |  0 |   0 |1030 | 1.736667e+02 | 3.490000e+02 | 100.96%| unknown
 1216s|  4500 |   792 |398099 |  87.6 |   577M |  64 | 405 |  27k|  27k|1098 |  0 |   0 |1030 | 1.743333e+02 | 3.490000e+02 | 100.19%| unknown
 1225s|  4600 |   798 |403601 |  86.9 |   577M |  65 | 405 |  27k|  27k|1108 |  0 |   0 |1031 | 1.750000e+02 | 3.490000e+02 |  99.43%| unknown
 1246s|  4700 |   812 |413533 |  87.1 |   577M |  67 | 405 |  27k|  27k|1137 |  0 |   0 |1031 | 1.763333e+02 | 3.490000e+02 |  97.92%| unknown
 1247s|  4800 |   812 |414416 |  85.5 |   577M |  67 | 405 |  27k|  27k|1137 |  1 |   0 |1031 | 1.763333e+02 | 3.490000e+02 |  97.92%| unknown
 1269s|  4900 |   824 |424828 |  85.9 |   580M |  69 | 405 |  27k|  27k|1163 |  0 |   0 |1031 | 1.776667e+02 | 3.490000e+02 |  96.44%| unknown
 1279s|  5000 |   834 |430418 |  85.3 |   580M |  71 | 405 |  27k|  27k|1163 |  1 |   0 |1031 | 1.783333e+02 | 3.490000e+02 |  95.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s|  5100 |   848 |440143 |  85.5 |   580M |  73 | 405 |  27k|  27k|1169 |  0 |   0 |1031 | 1.796667e+02 | 3.490000e+02 |  94.25%| unknown
 1309s|  5200 |   864 |450247 |  85.8 |   607M |  75 | 405 |  27k|  27k|1177 |  0 |   0 |1031 | 1.810000e+02 | 3.490000e+02 |  92.82%| unknown
 1324s|  5300 |   876 |456114 |  85.3 |   612M |  76 | 405 |  27k|  27k|1200 |  0 |   0 |1031 | 1.816667e+02 | 3.490000e+02 |  92.11%| unknown
 1338s|  5400 |   892 |466114 |  85.6 |   612M |  78 | 405 |  27k|  27k|1201 |  1 |   0 |1031 | 1.826667e+02 | 3.490000e+02 |  91.06%| unknown
 1346s|  5500 |   890 |467223 |  84.2 |   618M |  78 | 405 |  27k|  27k|1215 |  1 |   0 |1031 | 1.826667e+02 | 3.490000e+02 |  91.06%| unknown
 1354s|  5600 |   898 |472458 |  83.6 |   618M |  79 | 405 |  27k|  27k|1215 |  0 |   0 |1031 | 1.833333e+02 | 3.490000e+02 |  90.36%| unknown
 1368s|  5700 |   916 |481884 |  83.8 |   618M |  82 | 405 |  27k|  27k|1216 |  0 |   0 |1031 | 1.846667e+02 | 3.490000e+02 |  88.99%| unknown
 1388s|  5800 |   942 |495525 |  84.7 |   618M |  85 | 405 |  27k|  27k|1216 |  0 |   0 |1031 | 1.866667e+02 | 3.490000e+02 |  86.96%| unknown
 1396s|  5900 |   950 |500155 |  84.1 |   618M |  86 | 405 |  27k|  27k|1220 |  0 |   0 |1031 | 1.873333e+02 | 3.490000e+02 |  86.30%| unknown
 1420s|  6000 |   986 |516308 |  85.4 |   619M |  91 | 405 |  27k|  27k|1222 |  1 |   0 |1031 | 1.900000e+02 | 3.490000e+02 |  83.68%| unknown
 1476s|  6100 |  1076 |553921 |  90.1 |   619M | 101 | 405 |  27k|  27k|1222 |  0 |   0 |1064 | 1.960000e+02 | 3.490000e+02 |  78.06%| unknown
 1507s|  6200 |  1114 |566954 |  90.8 |   619M | 104 | 405 |  27k|  27k|1245 |  0 |   0 |1096 | 1.980000e+02 | 3.490000e+02 |  76.26%| unknown
 1509s|  6300 |  1114 |567830 |  89.5 |   619M | 104 | 405 |  27k|  27k|1245 |  1 |   0 |1097 | 1.980000e+02 | 3.490000e+02 |  76.26%| unknown
 1517s|  6400 |  1124 |572586 |  88.8 |   619M | 105 | 405 |  27k|  27k|1249 |  1 |   0 |1103 | 1.986667e+02 | 3.490000e+02 |  75.67%| unknown
 1524s|  6500 |  1136 |577162 |  88.2 |   620M | 106 | 405 |  27k|  27k|1250 |  0 |   0 |1104 | 1.993333e+02 | 3.490000e+02 |  75.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|  6600 |  1158 |585636 |  88.1 |   620M | 108 | 405 |  27k|  27k|1250 |  1 |   0 |1104 | 2.006667e+02 | 3.490000e+02 |  73.92%| unknown
 1543s|  6700 |  1168 |590150 |  87.5 |   620M | 109 | 405 |  27k|  27k|1254 |  1 |   0 |1104 | 2.013333e+02 | 3.490000e+02 |  73.34%| unknown
 1545s|  6800 |  1168 |591106 |  86.3 |   620M | 109 | 405 |  27k|  27k|1260 |  1 |   0 |1104 | 2.013333e+02 | 3.490000e+02 |  73.34%| unknown
 1547s|  6900 |  1166 |592130 |  85.2 |   620M | 109 | 405 |  27k|  27k|1267 |  0 |   0 |1104 | 2.013333e+02 | 3.490000e+02 |  73.34%| unknown
 1554s|  7000 |  1166 |593250 |  84.2 |   620M | 109 | 405 |  27k|  27k|1280 |  0 |   0 |1104 | 2.013333e+02 | 3.490000e+02 |  73.34%| unknown
 1580s|  7100 |  1200 |603485 |  84.4 |   621M | 111 | 405 |  27k|  27k|1297 |  1 |   0 |1113 | 2.023333e+02 | 3.490000e+02 |  72.49%| unknown
 1601s|  7200 |  1224 |608069 |  83.9 |   632M | 112 | 405 |  27k|  27k|1325 |  1 |   0 |1113 | 2.023333e+02 | 3.490000e+02 |  72.49%| unknown
 1647s|  7300 |  1274 |616257 |  83.9 |   632M | 112 | 405 |  27k|  27k|1383 |  1 |   0 |1113 | 2.024444e+02 | 3.490000e+02 |  72.39%| unknown
 1664s|  7400 |  1298 |620668 |  83.3 |   633M | 112 | 405 |  27k|  27k|1420 |  1 |   0 |1113 | 2.025833e+02 | 3.490000e+02 |  72.27%| unknown
 1690s|  7500 |  1322 |624331 |  82.7 |   655M | 112 | 405 |  27k|  27k|1442 |  0 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1709s|  7600 |  1348 |629940 |  82.3 |   655M | 113 | 405 |  27k|  27k|1453 |  1 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1742s|  7700 |  1384 |635755 |  82.0 |   656M | 113 | 405 |  27k|  27k|1483 |  1 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1756s|  7800 |  1406 |639155 |  81.4 |   656M | 113 | 405 |  27k|  27k|1515 |  0 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1770s|  7900 |  1418 |641528 |  80.7 |   695M | 113 | 405 |  27k|  27k|1528 |  0 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1772s|  8000 |  1420 |642348 |  79.8 |   695M | 113 | 405 |  27k|  27k|1530 |  0 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|  8100 |  1432 |645428 |  79.2 |   695M | 113 | 405 |  27k|  27k|1541 |  1 |   0 |1113 | 2.026667e+02 | 3.490000e+02 |  72.20%| unknown
 1789s|  8200 |  1444 |648024 |  78.5 |   695M | 113 | 405 |  27k|  27k|1554 |  0 |   0 |1113 | 2.027222e+02 | 3.490000e+02 |  72.16%| unknown
 1804s|  8300 |  1454 |650527 |  77.9 |   695M | 113 | 405 |  27k|  27k|1558 |  1 |   0 |1113 | 2.027500e+02 | 3.490000e+02 |  72.13%| unknown
 1813s|  8400 |  1468 |652508 |  77.2 |   695M | 113 | 405 |  27k|  27k|1571 |  0 |   0 |1113 | 2.027917e+02 | 3.490000e+02 |  72.10%| unknown
 1817s|  8500 |  1478 |654524 |  76.5 |   695M | 113 | 405 |  27k|  27k|1578 |  1 |   0 |1113 | 2.028333e+02 | 3.490000e+02 |  72.06%| unknown
 1837s|  8600 |  1504 |659153 |  76.2 |   695M | 113 | 405 |  27k|  27k|1606 |  2 |   0 |1113 | 2.028333e+02 | 3.490000e+02 |  72.06%| unknown
 1849s|  8700 |  1528 |663555 |  75.8 |   695M | 113 | 405 |  27k|  27k|1627 |  1 |   0 |1113 | 2.029667e+02 | 3.490000e+02 |  71.95%| unknown
 1874s|  8800 |  1550 |667359 |  75.4 |   695M | 113 | 405 |  27k|  27k|1647 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1893s|  8900 |  1572 |670249 |  74.8 |   695M | 113 | 405 |  27k|  27k|1666 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1918s|  9000 |  1596 |673350 |  74.4 |   697M | 113 | 405 |  27k|  27k|1687 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1933s|  9100 |  1612 |676337 |  73.9 |   744M | 113 | 405 |  27k|  27k|1694 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1935s|  9200 |  1610 |677243 |  73.2 |   744M | 113 | 405 |  27k|  27k|1697 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1939s|  9300 |  1622 |679652 |  72.6 |   744M | 113 | 405 |  27k|  27k|1716 |  0 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1957s|  9400 |  1636 |682110 |  72.1 |   744M | 113 | 405 |  27k|  27k|1760 |  0 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 1976s|  9500 |  1648 |685128 |  71.7 |   744M | 113 | 405 |  27k|  27k|1829 |  0 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|  9600 |  1662 |688227 |  71.3 |   750M | 113 | 405 |  27k|  27k|1861 |  0 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
 2016s|  9700 |  1684 |692243 |  70.9 |   806M | 113 | 405 |  27k|  27k|1880 |  1 |   0 |1113 | 2.030000e+02 | 3.490000e+02 |  71.92%| unknown
