FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686656488
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
   5852 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%| unknown
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%| unknown
  0.1s|     1 |     0 |   260 |     - |    18M |   0 | 462 |5852 |5852 |   0 |  0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%| unknown
  0.2s|     1 |     0 |   311 |     - |    21M |   0 | 462 |5852 |5854 |   2 |  1 |   0 |   0 |-2.230000e+02 |-5.400000e+01 | 312.96%| unknown
  0.3s|     1 |     0 |   359 |     - |    22M |   0 | 462 |5852 |5857 |   5 |  2 |   0 |   0 |-2.135000e+02 |-5.400000e+01 | 295.37%| unknown
  0.3s|     1 |     0 |   448 |     - |    23M |   0 | 462 |5852 |5863 |  11 |  3 |   0 |   0 |-1.985000e+02 |-5.400000e+01 | 267.59%| unknown
  0.4s|     1 |     0 |   499 |     - |    23M |   0 | 462 |5852 |5867 |  15 |  4 |   0 |   0 |-1.895000e+02 |-5.400000e+01 | 250.93%| unknown
  0.5s|     1 |     0 |   828 |     - |    24M |   0 | 462 |5852 |5935 |  83 |  5 |   0 |   0 |-1.555000e+02 |-5.400000e+01 | 187.96%| unknown
  0.6s|     1 |     0 |  1098 |     - |    25M |   0 | 462 |5852 |5984 | 132 |  6 |   0 |   0 |-1.435000e+02 |-5.400000e+01 | 165.74%| unknown
  0.8s|     1 |     0 |  1321 |     - |    25M |   0 | 462 |5852 |6031 | 179 |  7 |   0 |   0 |-1.375000e+02 |-5.400000e+01 | 154.63%| unknown
  0.9s|     1 |     0 |  1665 |     - |    27M |   0 | 462 |5852 |6073 | 221 |  8 |   0 |   0 |-1.290000e+02 |-5.400000e+01 | 138.89%| unknown
  1.0s|     1 |     0 |  2153 |     - |    27M |   0 | 462 |5852 |6118 | 266 |  9 |   0 |   0 |-1.240000e+02 |-5.400000e+01 | 129.63%| unknown
  1.2s|     1 |     0 |  2618 |     - |    29M |   0 | 462 |5852 |6138 | 286 | 10 |   0 |   0 |-1.200625e+02 |-5.400000e+01 | 122.34%| unknown
  1.2s|     1 |     0 |  2949 |     - |    30M |   0 | 462 |5852 |6171 | 319 | 11 |   0 |   0 |-1.179028e+02 |-5.400000e+01 | 118.34%| unknown
  1.3s|     1 |     0 |  3432 |     - |    30M |   0 | 462 |5852 |6203 | 351 | 12 |   0 |   0 |-1.156481e+02 |-5.400000e+01 | 114.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3900 |     - |    31M |   0 | 462 |5852 |6228 | 376 | 13 |   0 |   0 |-1.106596e+02 |-5.400000e+01 | 104.93%| unknown
  1.4s|     1 |     0 |  4285 |     - |    32M |   0 | 462 |5852 |6246 | 394 | 14 |   0 |   0 |-1.089707e+02 |-5.400000e+01 | 101.80%| unknown
  1.5s|     1 |     0 |  4737 |     - |    33M |   0 | 462 |5852 |6263 | 411 | 15 |   0 |   0 |-1.072854e+02 |-5.400000e+01 |  98.68%| unknown
  1.6s|     1 |     0 |  5133 |     - |    33M |   0 | 462 |5852 |6258 | 428 | 16 |   0 |   0 |-1.053578e+02 |-5.400000e+01 |  95.11%| unknown
  1.8s|     1 |     0 |  5393 |     - |    34M |   0 | 462 |5852 |6268 | 438 | 17 |   0 |   0 |-1.041565e+02 |-5.400000e+01 |  92.88%| unknown
  1.8s|     1 |     0 |  5615 |     - |    35M |   0 | 462 |5852 |6272 | 442 | 18 |   0 |   0 |-1.024413e+02 |-5.400000e+01 |  89.71%| unknown
  1.9s|     1 |     0 |  5787 |     - |    35M |   0 | 462 |5852 |6274 | 444 | 19 |   0 |   0 |-1.018246e+02 |-5.400000e+01 |  88.56%| unknown
  2.0s|     1 |     0 |  6295 |     - |    36M |   0 | 462 |5852 |6297 | 467 | 20 |   0 |   0 |-9.968492e+01 |-5.400000e+01 |  84.60%| unknown
  2.0s|     1 |     0 |  6804 |     - |    36M |   0 | 462 |5852 |6314 | 484 | 21 |   0 |   0 |-9.753418e+01 |-5.400000e+01 |  80.62%| unknown
  2.2s|     1 |     0 |  7203 |     - |    36M |   0 | 462 |5852 |6274 | 498 | 22 |   0 |   0 |-9.597444e+01 |-5.400000e+01 |  77.73%| unknown
  2.3s|     1 |     0 |  7461 |     - |    36M |   0 | 462 |5852 |6279 | 503 | 23 |   0 |   0 |-9.497729e+01 |-5.400000e+01 |  75.88%| unknown
  2.3s|     1 |     0 |  7780 |     - |    36M |   0 | 462 |5852 |6283 | 507 | 24 |   0 |   0 |-9.417988e+01 |-5.400000e+01 |  74.41%| unknown
  2.4s|     1 |     0 |  8127 |     - |    36M |   0 | 462 |5852 |6290 | 514 | 25 |   0 |   0 |-9.229575e+01 |-5.400000e+01 |  70.92%| unknown
  2.4s|     1 |     0 |  8346 |     - |    37M |   0 | 462 |5852 |6295 | 519 | 26 |   0 |   0 |-9.116390e+01 |-5.400000e+01 |  68.82%| unknown
  2.5s|     1 |     0 |  8521 |     - |    37M |   0 | 462 |5852 |6301 | 525 | 27 |   0 |   0 |-9.049365e+01 |-5.400000e+01 |  67.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  8684 |     - |    37M |   0 | 462 |5852 |6241 | 528 | 28 |   0 |   0 |-8.992820e+01 |-5.400000e+01 |  66.53%| unknown
  2.7s|     1 |     0 |  8865 |     - |    37M |   0 | 462 |5852 |6244 | 531 | 29 |   0 |   0 |-8.916586e+01 |-5.400000e+01 |  65.12%| unknown
  2.7s|     1 |     0 |  9069 |     - |    37M |   0 | 462 |5852 |6247 | 534 | 30 |   0 |   0 |-8.867640e+01 |-5.400000e+01 |  64.22%| unknown
  2.8s|     1 |     0 |  9338 |     - |    37M |   0 | 462 |5852 |6262 | 549 | 31 |   0 |   0 |-8.761238e+01 |-5.400000e+01 |  62.25%| unknown
  2.9s|     1 |     0 |  9739 |     - |    37M |   0 | 462 |5852 |6275 | 562 | 32 |   0 |   0 |-8.627797e+01 |-5.400000e+01 |  59.77%| unknown
  2.9s|     1 |     0 | 10059 |     - |    37M |   0 | 462 |5852 |6285 | 572 | 33 |   0 |   0 |-8.517099e+01 |-5.400000e+01 |  57.72%| unknown
  3.0s|     1 |     0 | 10279 |     - |    37M |   0 | 462 |5852 |6221 | 579 | 34 |   0 |   0 |-8.474575e+01 |-5.400000e+01 |  56.94%| unknown
  3.2s|     1 |     0 | 10597 |     - |    37M |   0 | 462 |5852 |6229 | 587 | 35 |   0 |   0 |-8.353841e+01 |-5.400000e+01 |  54.70%| unknown
  3.2s|     1 |     0 | 10839 |     - |    37M |   0 | 462 |5852 |6237 | 595 | 36 |   0 |   0 |-8.245197e+01 |-5.400000e+01 |  52.69%| unknown
  3.3s|     1 |     0 | 11081 |     - |    38M |   0 | 462 |5852 |6242 | 600 | 37 |   0 |   0 |-8.182273e+01 |-5.400000e+01 |  51.52%| unknown
  3.3s|     1 |     0 | 11257 |     - |    38M |   0 | 462 |5852 |6246 | 604 | 38 |   0 |   0 |-8.124896e+01 |-5.400000e+01 |  50.46%| unknown
  3.4s|     1 |     0 | 11385 |     - |    38M |   0 | 462 |5852 |6249 | 607 | 39 |   0 |   0 |-8.095725e+01 |-5.400000e+01 |  49.92%| unknown
  3.5s|     1 |     0 | 11548 |     - |    38M |   0 | 462 |5852 |6194 | 611 | 40 |   0 |   0 |-8.067537e+01 |-5.400000e+01 |  49.40%| unknown
  3.6s|     1 |     0 | 11697 |     - |    38M |   0 | 462 |5852 |6198 | 615 | 41 |   0 |   0 |-8.022538e+01 |-5.400000e+01 |  48.57%| unknown
  3.6s|     1 |     0 | 11873 |     - |    38M |   0 | 462 |5852 |6202 | 619 | 42 |   0 |   0 |-7.982189e+01 |-5.400000e+01 |  47.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 12000 |     - |    38M |   0 | 462 |5852 |6204 | 621 | 43 |   0 |   0 |-7.954693e+01 |-5.400000e+01 |  47.31%| unknown
  3.7s|     1 |     0 | 12229 |     - |    38M |   0 | 462 |5852 |6220 | 637 | 44 |   0 |   0 |-7.864219e+01 |-5.400000e+01 |  45.63%| unknown
  3.8s|     1 |     0 | 12532 |     - |    38M |   0 | 462 |5852 |6231 | 648 | 45 |   0 |   0 |-7.746916e+01 |-5.400000e+01 |  43.46%| unknown
  3.9s|     1 |     0 | 12684 |     - |    38M |   0 | 462 |5852 |6176 | 655 | 46 |   0 |   0 |-7.694413e+01 |-5.400000e+01 |  42.49%| unknown
  4.0s|     1 |     0 | 12864 |     - |    38M |   0 | 462 |5852 |6180 | 659 | 47 |   0 |   0 |-7.637986e+01 |-5.400000e+01 |  41.44%| unknown
  4.0s|     1 |     0 | 13022 |     - |    38M |   0 | 462 |5852 |6184 | 663 | 48 |   0 |   0 |-7.601615e+01 |-5.400000e+01 |  40.77%| unknown
  4.1s|     1 |     0 | 13196 |     - |    38M |   0 | 462 |5852 |6188 | 667 | 49 |   0 |   0 |-7.552592e+01 |-5.400000e+01 |  39.86%| unknown
  4.1s|     1 |     0 | 13358 |     - |    38M |   0 | 462 |5852 |6193 | 672 | 50 |   0 |   0 |-7.520696e+01 |-5.400000e+01 |  39.27%| unknown
  4.2s|     1 |     0 | 13613 |     - |    38M |   0 | 462 |5852 |6200 | 679 | 51 |   0 |   0 |-7.429307e+01 |-5.400000e+01 |  37.58%| unknown
  4.3s|     1 |     0 | 13881 |     - |    39M |   0 | 462 |5852 |6185 | 684 | 52 |   0 |   0 |-7.347353e+01 |-5.400000e+01 |  36.06%| unknown
  4.4s|     1 |     0 | 14028 |     - |    39M |   0 | 462 |5852 |6189 | 688 | 53 |   0 |   0 |-7.319406e+01 |-5.400000e+01 |  35.54%| unknown
  4.5s|     1 |     0 | 14181 |     - |    39M |   0 | 462 |5852 |6191 | 690 | 54 |   0 |   0 |-7.296934e+01 |-5.400000e+01 |  35.13%| unknown
  4.5s|     1 |     0 | 14415 |     - |    39M |   0 | 462 |5852 |6204 | 703 | 55 |   0 |   0 |-7.238846e+01 |-5.400000e+01 |  34.05%| unknown
  4.6s|     1 |     0 | 14689 |     - |    39M |   0 | 462 |5852 |6214 | 713 | 56 |   0 |   0 |-7.173651e+01 |-5.400000e+01 |  32.85%| unknown
  4.6s|     1 |     0 | 14794 |     - |    39M |   0 | 462 |5852 |6221 | 720 | 57 |   0 |   0 |-7.156707e+01 |-5.400000e+01 |  32.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 14885 |     - |    39M |   0 | 462 |5852 |6192 | 725 | 58 |   0 |   0 |-7.147238e+01 |-5.400000e+01 |  32.36%| unknown
  4.8s|     1 |     0 | 14999 |     - |    39M |   0 | 462 |5852 |6199 | 732 | 59 |   0 |   0 |-7.134101e+01 |-5.400000e+01 |  32.11%| unknown
  4.8s|     1 |     0 | 15060 |     - |    39M |   0 | 462 |5852 |6203 | 736 | 60 |   0 |   0 |-7.129972e+01 |-5.400000e+01 |  32.04%| unknown
  4.9s|     1 |     0 | 15078 |     - |    39M |   0 | 462 |5852 |6206 | 739 | 61 |   0 |   0 |-7.129805e+01 |-5.400000e+01 |  32.03%| unknown
  4.9s|     1 |     0 | 15254 |     - |    39M |   0 | 462 |5852 |6219 | 752 | 62 |   0 |   0 |-7.101340e+01 |-5.400000e+01 |  31.51%| unknown
  4.9s|     1 |     0 | 15354 |     - |    39M |   0 | 462 |5852 |6226 | 759 | 63 |   0 |   0 |-7.089033e+01 |-5.400000e+01 |  31.28%| unknown
  5.0s|     1 |     0 | 15436 |     - |    40M |   0 | 462 |5852 |6219 | 769 | 64 |   0 |   0 |-7.079269e+01 |-5.400000e+01 |  31.10%| unknown
  5.1s|     1 |     0 | 15495 |     - |    40M |   0 | 462 |5852 |6223 | 773 | 65 |   0 |   0 |-7.073040e+01 |-5.400000e+01 |  30.98%| unknown
  5.1s|     1 |     0 | 15557 |     - |    40M |   0 | 462 |5852 |6228 | 778 | 66 |   0 |   0 |-7.068198e+01 |-5.400000e+01 |  30.89%| unknown
  5.2s|     1 |     0 | 15610 |     - |    40M |   0 | 462 |5852 |6232 | 782 | 67 |   0 |   0 |-7.062745e+01 |-5.400000e+01 |  30.79%| unknown
