FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 47, exhaustive) 1690 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 445 clqs
(round 48, exhaustive) 1729 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 437 clqs
(round 49, fast)       1729 del vars, 2131 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 437 clqs
(round 50, exhaustive) 1769 del vars, 2131 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 428 clqs
(round 51, fast)       1769 del vars, 2171 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 428 clqs
(round 52, exhaustive) 1795 del vars, 2171 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 426 clqs
(round 53, fast)       1795 del vars, 2197 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 426 clqs
(round 54, exhaustive) 1821 del vars, 2197 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 424 clqs
(round 55, fast)       1821 del vars, 2223 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 424 clqs
(round 56, exhaustive) 1852 del vars, 2223 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 416 clqs
(round 57, fast)       1852 del vars, 2254 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 416 clqs
(round 58, exhaustive) 1894 del vars, 2254 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 406 clqs
(round 59, fast)       1894 del vars, 2296 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 406 clqs
(round 60, exhaustive) 1925 del vars, 2296 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 403 clqs
(round 61, fast)       1925 del vars, 2327 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 403 clqs
(round 62, exhaustive) 1967 del vars, 2327 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 389 clqs
(round 63, fast)       1967 del vars, 2369 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 389 clqs
(round 64, exhaustive) 2006 del vars, 2369 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 379 clqs
(round 65, fast)       2006 del vars, 2408 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 379 clqs
(round 66, exhaustive) 2039 del vars, 2408 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 376 clqs
(round 67, fast)       2039 del vars, 2441 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 376 clqs
(round 68, exhaustive) 2080 del vars, 2441 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 364 clqs
(round 69, fast)       2080 del vars, 2482 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 364 clqs
(round 70, exhaustive) 2119 del vars, 2482 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 354 clqs
(round 71, fast)       2119 del vars, 2521 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 354 clqs
(round 72, exhaustive) 2161 del vars, 2521 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 342 clqs
(round 73, fast)       2161 del vars, 2563 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 342 clqs
(round 74, exhaustive) 2196 del vars, 2563 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 337 clqs
(round 75, fast)       2196 del vars, 2598 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 337 clqs
(round 76, exhaustive) 2246 del vars, 2598 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 315 clqs
(round 77, fast)       2246 del vars, 2648 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 315 clqs
(round 78, exhaustive) 2292 del vars, 2648 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 295 clqs
(round 79, fast)       2292 del vars, 2694 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 295 clqs
(round 80, exhaustive) 2325 del vars, 2694 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 288 clqs
(round 81, fast)       2325 del vars, 2727 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 288 clqs
(round 82, exhaustive) 2375 del vars, 2727 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 253 clqs
(round 83, fast)       2375 del vars, 2777 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 253 clqs
(round 84, exhaustive) 2401 del vars, 2777 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 249 clqs
(round 85, fast)       2401 del vars, 2803 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 249 clqs
(round 86, exhaustive) 2427 del vars, 2803 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 248 clqs
(round 87, fast)       2427 del vars, 2829 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2457 del vars, 2829 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 247 clqs
(round 89, fast)       2457 del vars, 2859 del conss, 0 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 247 clqs
   (2.3s) probing: 1000/9778 (10.2%) - 1182 fixings, 0 aggregations, 4168 implications, 0 bound changes
   (2.4s) probing: 1035/9778 (10.6%) - 1182 fixings, 0 aggregations, 4245 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 78 generators found (max: 1500, log10 of symmetry group size: 95.8)
(round 90, exhaustive) 2535 del vars, 2859 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4492 clqs
(round 91, medium)     2613 del vars, 2859 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 92, fast)       2613 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 93, medium)     2683 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 94, medium)     2750 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 95, medium)     2814 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 96, medium)     2875 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 97, medium)     2933 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 98, medium)     2988 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 99, medium)     3040 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 100, medium)     3089 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 101, medium)     3135 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 102, medium)     3178 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 103, medium)     3219 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 104, medium)     3258 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 105, medium)     3295 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 106, medium)     3330 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 107, medium)     3363 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 108, medium)     3394 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 109, medium)     3423 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 110, medium)     3450 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 111, medium)     3475 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 112, medium)     3498 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 113, medium)     3519 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 114, medium)     3538 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 115, medium)     3555 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 116, medium)     3570 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 117, medium)     3583 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 118, medium)     3595 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 119, medium)     3606 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 120, medium)     3616 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 121, medium)     3625 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 122, medium)     3633 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 123, medium)     3640 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 124, medium)     3646 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4463 clqs
(round 125, exhaustive) 3681 del vars, 2864 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4359 clqs
(round 126, fast)       3681 del vars, 2890 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4359 clqs
(round 127, exhaustive) 3711 del vars, 2890 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4204 clqs
(round 128, fast)       3711 del vars, 2915 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4204 clqs
(round 129, exhaustive) 3737 del vars, 2915 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4149 clqs
(round 130, fast)       3737 del vars, 2940 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 4149 clqs
(round 131, exhaustive) 3787 del vars, 2940 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3835 clqs
(round 132, fast)       3787 del vars, 2990 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3835 clqs
(round 133, exhaustive) 3812 del vars, 2990 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3780 clqs
(round 134, fast)       3812 del vars, 3015 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3780 clqs
(round 135, exhaustive) 3840 del vars, 3015 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3635 clqs
(round 136, fast)       3840 del vars, 3043 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3635 clqs
(round 137, exhaustive) 3866 del vars, 3043 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3477 clqs
(round 138, fast)       3866 del vars, 3069 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3477 clqs
(round 139, exhaustive) 3892 del vars, 3069 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3320 clqs
(round 140, fast)       3892 del vars, 3095 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3320 clqs
(round 141, exhaustive) 3920 del vars, 3095 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3151 clqs
(round 142, fast)       3920 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 0 impls, 3151 clqs
(round 143, exhaustive) 3945 del vars, 3123 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 56 impls, 4925 clqs
