FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686656597
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.7s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.7s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 7.1)
(round 9, exhaustive) 1938 del vars, 109 del conss, 36 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 23926 clqs
presolving (10 rounds: 10 fast, 6 medium, 6 exhaustive):
 1938 deleted vars, 109 deleted constraints, 36 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7198 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
     17 constraints of type <orbisack>
      6 constraints of type <orbitope>
     13 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|   100 |   101 |420872 |3362.4 |   151M |  51 |7613 |7256 |7248 | 344 |  1 |  60 | 309 | 2.602000e+03 | 3.462000e+03 |  33.05%| unknown
  817s|   200 |   201 |628210 |2714.7 |   160M |  69 |7613 |7259 |7249 | 465 |  1 |  63 | 373 | 2.602000e+03 | 3.462000e+03 |  33.05%| unknown
L 922s|   253 |   254 |719116 |2504.5 |    rins|  71 |7613 |7278 |7243 | 513 |  2 |  83 | 421 | 2.602000e+03 | 3.264000e+03 |  25.44%| unknown
 1021s|   300 |   301 |860409 |2583.3 |   185M |  71 |7613 |7323 |7248 | 607 |  1 | 131 | 484 | 2.602000e+03 | 3.264000e+03 |  25.44%| unknown
 1213s|   400 |   401 |  1148k|2658.6 |   205M |  73 |7613 |7411 |7229 | 767 |  1 | 224 | 589 | 2.602000e+03 | 3.264000e+03 |  25.44%| unknown
 1406s|   500 |   501 |  1399k|2628.8 |   212M |  73 |7613 |7430 |7233 | 888 |  1 | 256 | 693 | 2.602000e+03 | 3.264000e+03 |  25.44%| unknown
d1558s|   586 |   587 |  1609k|2600.4 |pscostdi|  73 |7613 |7440 |7260 |   0 |  2 | 270 | 791 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 1589s|   600 |   599 |  1653k|2613.9 |   219M |  73 |7613 |7453 |7243 |1030 |  1 | 290 | 805 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|   700 |   699 |  1912k|2610.0 |   221M |  73 |7613 |7461 |7226 |1149 |  1 | 315 | 902 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 1925s|   800 |   799 |  2126k|2551.8 |   227M |  73 |7613 |7487 |7230 |1312 |  1 | 369 | 997 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2052s|   900 |   899 |  2304k|2465.4 |   229M |  73 |7613 |7494 |7260 |1479 |  1 | 388 |1084 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2217s|  1000 |   999 |  2547k|2461.8 |   232M |  73 |7613 |7516 |7222 |1621 |  1 | 424 |1188 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2369s|  1100 |  1095 |  2751k|2423.4 |   237M |  73 |7613 |7528 |7227 |1771 |  1 | 443 |1287 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2499s|  1200 |  1195 |  2937k|2376.5 |   244M |  76 |7613 |7558 |7259 |1865 |  1 | 487 |1375 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2617s|  1300 |  1295 |  3102k|2320.6 |   245M |  83 |7613 |7548 |7225 |1958 |  1 | 501 |1449 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2737s|  1400 |  1395 |  3280k|2282.3 |   247M |  83 |7613 |7535 |7234 |2033 |  1 | 507 |1530 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2875s|  1500 |  1495 |  3464k|2252.3 |   249M |  83 |7613 |7529 |7236 |2159 |  1 | 519 |1625 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 2989s|  1600 |  1593 |  3630k|2215.3 |   252M |  83 |7613 |7548 |7229 |2253 |  1 | 550 |1706 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 3119s|  1700 |  1693 |  3817k|2195.0 |   254M |  83 |7613 |7567 |7229 |2368 |  1 | 577 |1791 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 3243s|  1800 |  1793 |  3992k|2170.3 |   256M |  83 |7613 |7588 |7255 |2494 |  1 | 602 |1885 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 3344s|  1900 |  1891 |  4134k|2130.8 |   258M |  83 |7613 |7594 |7254 |2589 |  1 | 616 |1961 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 3411s|  2000 |  1991 |  4232k|2073.3 |   260M |  83 |7613 |7617 |7236 |2642 |  1 | 643 |2007 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 3529s|  2100 |  2084 |  4394k|2051.6 |   260M |  83 |7613 |7618 |7251 |2753 |  1 | 649 |2081 | 2.602000e+03 | 3.176000e+03 |  22.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d3595s|  2175 |  2159 |  4497k|2028.4 |pscostdi|  83 |7613 |7621 |7264 |   0 |  1 | 655 |2129 | 2.602000e+03 | 3.153000e+03 |  21.18%| unknown
i3598s|  2176 |  2160 |  4498k|2028.0 |  oneopt|  83 |7613 |7620 |7241 |2810 |  1 | 655 |2137 | 2.602000e+03 | 3.133000e+03 |  20.41%| unknown
 3638s|  2200 |  2184 |  4552k|2030.0 |   264M |  83 |7613 |7661 |7224 |2866 |  1 | 701 |2157 | 2.602000e+03 | 3.133000e+03 |  20.41%| unknown
 3767s|  2300 |  2284 |  4738k|2022.6 |   266M |  83 |7613 |7697 |7237 |2995 |  1 | 738 |2241 | 2.602000e+03 | 3.133000e+03 |  20.41%| unknown
L3858s|  2378 |  2362 |  4846k|2001.8 |    alns|  83 |7613 |7710 |7266 |3087 |  3 | 751 |2287 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 3876s|  2400 |  2384 |  4869k|1993.1 |   269M |  83 |7613 |7710 |7258 |3096 |  1 | 751 |2306 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 3986s|  2500 |  2484 |  5030k|1977.7 |   271M |  83 |7613 |7726 |7241 |3244 |  1 | 793 |2371 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4163s|  2600 |  2584 |  5277k|1996.9 |   274M |  83 |7613 |7762 |7250 |3434 |  1 | 859 |2465 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4325s|  2700 |  2684 |  5519k|2012.4 |   280M |  83 |7613 |7786 |7257 |3662 |  3 | 922 |2563 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4476s|  2800 |  2784 |  5736k|2018.2 |   281M |  83 |7613 |7803 |7251 |3841 |  1 | 955 |2656 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4649s|  2900 |  2884 |  5996k|2038.1 |   286M |  83 |7613 |7832 |7252 |4033 |  1 |1000 |2762 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4777s|  3000 |  2984 |  6182k|2032.3 |   288M |  83 |7613 |7858 |7234 |4157 |  1 |1043 |2837 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
 4896s|  3100 |  3084 |  6359k|2023.8 |   290M |  83 |7613 |7875 |7264 |4256 |  1 |1074 |2915 | 2.602000e+03 | 3.123000e+03 |  20.02%| unknown
d4904s|  3105 |  3089 |  6379k|2026.8 |pscostdi|  83 |7613 |7875 |7264 |   0 |  1 |1074 |2915 | 2.602000e+03 | 2.969000e+03 |  14.10%| unknown
i4904s|  3106 |  3090 |  6379k|2026.3 |  oneopt|  83 |7613 |7874 |7247 |4256 |  1 |1074 |2915 | 2.602000e+03 | 2.959000e+03 |  13.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4999s|  3200 |  3184 |  6516k|2009.5 |   291M |  83 |7613 |7927 |7269 |4362 |  2 |1140 |2978 | 2.602000e+03 | 2.959000e+03 |  13.72%| unknown
 5068s|  3300 |  3284 |  6655k|1990.8 |   294M |  99 |7613 |8047 |7272 |4379 |  1 |1268 |3014 | 2.602000e+03 | 2.959000e+03 |  13.72%| unknown
d5102s|  3324 |  3308 |  6722k|1996.5 |pscostdi|  99 |7613 |8105 |7270 |   0 |  1 |1328 |3029 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5159s|  3400 |  3384 |  6823k|1981.7 |   299M |  99 |7613 |8179 |7272 |4408 |  1 |1409 |3064 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5250s|  3500 |  3484 |  6996k|1974.5 |   300M |  99 |7613 |8252 |7270 |4449 |  1 |1498 |3115 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5318s|  3600 |  3584 |  7125k|1955.4 |   302M |  99 |7613 |8268 |7268 |4459 |  1 |1577 |3164 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5376s|  3700 |  3684 |  7241k|1933.8 |   304M |  99 |7613 |8293 |7269 |4470 |  1 |1658 |3196 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5466s|  3800 |  3784 |  7403k|1925.8 |   307M | 105 |7613 |8420 |7229 |4496 |  2 |1847 |3251 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
 5576s|  3900 |  3884 |  7598k|1926.2 |   311M | 105 |7613 |8557 |7268 |4538 |  1 |2028 |3311 | 2.602000e+03 | 2.908000e+03 |  11.76%| unknown
d5584s|  3903 |  3887 |  7615k|1929.1 |pscostdi| 105 |7613 |8557 |7268 |   0 |  1 |2028 |3318 | 2.602000e+03 | 2.902000e+03 |  11.53%| unknown
i5584s|  3904 |  3888 |  7615k|1928.7 |  oneopt| 105 |7613 |8555 |7269 |4538 |  1 |2028 |3318 | 2.602000e+03 | 2.892000e+03 |  11.15%| unknown
 5685s|  4000 |  3984 |  7784k|1924.5 |   316M | 105 |7613 |8610 |7248 |4613 |  1 |2161 |3383 | 2.602000e+03 | 2.892000e+03 |  11.15%| unknown
 5797s|  4100 |  4084 |  7967k|1922.2 |   317M | 105 |7613 |8625 |7251 |4669 |  1 |2318 |3444 | 2.602000e+03 | 2.892000e+03 |  11.15%| unknown
d5841s|  4135 |  4119 |  8040k|1923.7 |pscostdi| 105 |7613 |8618 |7273 |   0 |  1 |2344 |3468 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 5911s|  4200 |  4184 |  8149k|1919.8 |   320M | 105 |7613 |8621 |7231 |4732 |  2 |2482 |3518 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6040s|  4300 |  4284 |  8369k|1926.3 |   320M | 105 |7613 |8563 |7230 |4794 |  1 |2599 |3581 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6143s|  4400 |  4382 |  8533k|1920.0 |   321M | 105 |7613 |8540 |7232 |4837 |  1 |2713 |3653 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6252s|  4500 |  4482 |  8717k|1918.1 |   323M | 105 |7613 |8578 |7273 |4887 |  1 |2848 |3723 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6388s|  4600 |  4582 |  8931k|1922.9 |   325M | 105 |7613 |8508 |7272 |4999 |  1 |2915 |3801 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6505s|  4700 |  4682 |  9111k|1920.3 |   326M | 105 |7613 |8491 |7263 |5085 |  2 |3036 |3873 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6616s|  4800 |  4782 |  9290k|1917.7 |   329M | 105 |7613 |8530 |7269 |5124 |  1 |3173 |3938 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6740s|  4900 |  4882 |  9496k|1920.4 |   329M | 105 |7613 |8491 |7271 |5198 |  1 |3239 |4010 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 6896s|  5000 |  4982 |  9728k|1928.5 |   330M | 105 |7613 |8450 |7235 |5293 |  2 |3308 |4101 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 7019s|  5100 |  5082 |  9928k|1929.8 |   331M | 105 |7613 |8427 |7271 |5350 |  2 |3390 |4176 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 7149s|  5200 |  5182 | 10130k|1931.6 |   332M | 105 |7613 |8510 |7270 |5448 |  1 |3541 |4251 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 5235
Primal Bound       : +2.87200000000000e+03 (630 solutions)
Dual Bound         : +2.60200000000002e+03
Gap                : 10.38 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.01
  presolving       :       1.90 (included in solving)
  reading          :       0.05
  copying          :       0.86 (25 #copies) (minimal 0.02, maximal 0.06, average 0.03)
Original Problem   :
  Problem name     : neos-948126
  Variables        : 9551 (6965 binary, 0 integer, 0 implicit integer, 2586 continuous)
  Constraints      : 7271 initial, 7271 maximal
  Objective        : minimize, 9551 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-948126
  Variables        : 7613 (6965 binary, 0 integer, 572 implicit integer, 76 continuous)
  Constraints      : 7198 initial, 8673 maximal
  Objective        : minimize, 7613 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 57487 constraint, 61478 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10       1773          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.48       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.18       0.00      1          0          0          0          0          0          0         36          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00     13          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     13          0          0          0          0          0         38          0          0          0
  linear           :       0.07       0.01     15          0        165          0        812          0         71          0        164          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          4          -          -          4          -          -          -          -          -
