FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686649949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (3.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89687 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s|   600 |   471 |967671 |1518.9 |   240M | 120 |8946 |  10k|  20k|  14k|  2 | 659 |1242 |-1.099000e+03 |      --      |    Inf | unknown
 1492s|   700 |   545 |  1029k|1390.4 |   244M | 121 |8946 |  10k|  21k|  15k|  4 | 713 |1302 |-1.099000e+03 |      --      |    Inf | unknown
 1544s|   800 |   603 |  1105k|1310.7 |   247M | 121 |8946 |  10k|  21k|  16k|  0 | 735 |1380 |-1.099000e+03 |      --      |    Inf | unknown
 1725s|   900 |   687 |  1240k|1315.1 |   258M | 121 |8946 |  10k|  21k|  18k|  2 | 735 |1489 |-1.099000e+03 |      --      |    Inf | unknown
 1767s|  1000 |   751 |  1307k|1251.1 |   261M | 121 |8946 |  10k|  21k|  19k|  5 | 781 |1541 |-1.099000e+03 |      --      |    Inf | unknown
 1926s|  1100 |   827 |  1403k|1224.7 |   272M | 121 |8946 |  10k|  21k|  20k|  1 | 833 |1627 |-1.099000e+03 |      --      |    Inf | unknown
 1973s|  1200 |   881 |  1475k|1182.6 |   276M | 125 |8946 |  10k|  21k|  21k|  2 | 876 |1677 |-1.099000e+03 |      --      |    Inf | unknown
 2060s|  1300 |   951 |  1554k|1152.2 |   280M | 125 |8946 |  10k|  20k|  23k|  2 | 887 |1743 |-1.099000e+03 |      --      |    Inf | unknown
 2132s|  1400 |  1023 |  1624k|1120.2 |   291M | 125 |8946 |  10k|  21k|  23k|  0 | 903 |1812 |-1.099000e+03 |      --      |    Inf | unknown
 2174s|  1500 |  1087 |  1685k|1086.1 |   295M | 125 |8946 |  10k|  21k|  24k|  0 | 935 |1884 |-1.099000e+03 |      --      |    Inf | unknown
 2280s|  1600 |  1141 |  1754k|1061.3 |   296M | 125 |8946 |  10k|  21k|  25k|  0 | 970 |1941 |-1.099000e+03 |      --      |    Inf | unknown
 2367s|  1700 |  1237 |  1829k|1042.5 |   307M | 125 |8946 |  10k|  20k|  26k|  2 |1008 |2003 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|  1800 |  1293 |  1910k|1030.1 |   309M | 125 |8946 |  10k|  21k|  27k|  2 |1034 |2081 |-1.099000e+03 |      --      |    Inf | unknown
 2506s|  1900 |  1357 |  1999k|1022.6 |   323M | 125 |8946 |  10k|  20k|  28k|  2 |1049 |2183 |-1.099000e+03 |      --      |    Inf | unknown
 2549s|  2000 |  1443 |  2069k|1006.3 |   326M | 125 |8946 |  10k|  21k|  29k|  2 |1091 |2235 |-1.099000e+03 |      --      |    Inf | unknown
 2623s|  2100 |  1529 |  2142k| 993.2 |   338M | 125 |8946 |  10k|  21k|  30k|  2 |1095 |2318 |-1.099000e+03 |      --      |    Inf | unknown
 2700s|  2200 |  1612 |  2222k| 984.3 |   347M | 125 |8946 |  10k|  20k|  30k|  2 |1153 |2398 |-1.099000e+03 |      --      |    Inf | unknown
 2733s|  2300 |  1672 |  2282k| 967.7 |   348M | 125 |8946 |  10k|  21k|  31k|  0 |1178 |2466 |-1.099000e+03 |      --      |    Inf | unknown
 2809s|  2400 |  1742 |  2361k| 960.4 |   359M | 125 |8946 |  10k|  21k|  32k|  1 |1233 |2555 |-1.099000e+03 |      --      |    Inf | unknown
 2880s|  2500 |  1796 |  2442k| 954.3 |   365M | 125 |8946 |  10k|  21k|  32k|  2 |1249 |2648 |-1.099000e+03 |      --      |    Inf | unknown
 2922s|  2600 |  1832 |  2515k| 945.5 |   368M | 125 |8946 |  10k|  21k|  32k|  2 |1272 |2745 |-1.099000e+03 |      --      |    Inf | unknown
 3017s|  2700 |  1876 |  2599k| 941.5 |   369M | 125 |8946 |  10k|  20k|  33k|  2 |1312 |2852 |-1.099000e+03 |      --      |    Inf | unknown
 3061s|  2800 |  1942 |  2662k| 930.7 |   377M | 125 |8946 |  10k|  21k|  33k|  1 |1346 |2921 |-1.099000e+03 |      --      |    Inf | unknown
 3122s|  2900 |  1970 |  2726k| 920.7 |   378M | 125 |8946 |  10k|  20k|  34k|  2 |1380 |3004 |-1.099000e+03 |      --      |    Inf | unknown
 3269s|  3000 |  2064 |  2816k| 919.8 |   392M | 125 |8946 |  10k|  21k|  35k|  3 |1418 |3117 |-1.099000e+03 |      --      |    Inf | unknown
 3351s|  3100 |  2096 |  2873k| 908.4 |   397M | 125 |8946 |  10k|  21k|  35k|  0 |1448 |3191 |-1.099000e+03 |      --      |    Inf | unknown
 3443s|  3200 |  2130 |  2944k| 902.4 |   407M | 125 |8946 |  10k|  21k|  36k|  2 |1461 |3284 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|  3300 |  2170 |  2991k| 889.2 |   408M | 125 |8946 |  10k|  21k|  36k|  2 |1511 |3353 |-1.099000e+03 |      --      |    Inf | unknown
 3543s|  3400 |  2208 |  3065k| 884.9 |   412M | 125 |8946 |  10k|  20k|  36k|  2 |1546 |3438 |-1.099000e+03 |      --      |    Inf | unknown
 3600s|  3500 |  2278 |  3128k| 877.6 |   418M | 125 |8946 |  10k|  21k|  37k|  2 |1644 |3527 |-1.099000e+03 |      --      |    Inf | unknown
 3632s|  3600 |  2302 |  3179k| 867.2 |   420M | 125 |8946 |  10k|  21k|  37k|  1 |1666 |3606 |-1.099000e+03 |      --      |    Inf | unknown
 3665s|  3700 |  2332 |  3234k| 858.9 |   421M | 125 |8946 |  10k|  21k|  37k|  0 |1694 |3688 |-1.099000e+03 |      --      |    Inf | unknown
 3768s|  3800 |  2408 |  3320k| 859.0 |   433M | 125 |8946 |  10k|  21k|  37k|  1 |1724 |3807 |-1.099000e+03 |      --      |    Inf | unknown
 3847s|  3900 |  2486 |  3390k| 854.8 |   440M | 125 |8946 |  10k|  21k|  38k|  1 |1757 |3896 |-1.099000e+03 |      --      |    Inf | unknown
 3911s|  4000 |  2516 |  3458k| 850.3 |   441M | 125 |8946 |  10k|  20k|  38k|  2 |1758 |3987 |-1.099000e+03 |      --      |    Inf | unknown
 3991s|  4100 |  2566 |  3513k| 843.0 |   448M | 125 |8946 |  10k|  20k|  39k|  2 |1817 |4075 |-1.099000e+03 |      --      |    Inf | unknown
 4050s|  4200 |  2634 |  3578k| 838.5 |   452M | 125 |8946 |  10k|  21k|  39k|  0 |1817 |4152 |-1.099000e+03 |      --      |    Inf | unknown
 4157s|  4300 |  2692 |  3651k| 835.9 |   459M | 125 |8946 |  10k|  21k|  40k|  2 |1818 |4242 |-1.099000e+03 |      --      |    Inf | unknown
 4208s|  4400 |  2724 |  3724k| 833.6 |   461M | 130 |8946 |  10k|  21k|  40k|  2 |1838 |4342 |-1.099000e+03 |      --      |    Inf | unknown
 4242s|  4500 |  2738 |  3787k| 829.0 |   462M | 130 |8946 |  10k|  21k|  40k|  1 |1864 |4423 |-1.099000e+03 |      --      |    Inf | unknown
 4283s|  4600 |  2756 |  3851k| 824.9 |   465M | 130 |8946 |  10k|  21k|  40k|  0 |1895 |4527 |-1.099000e+03 |      --      |    Inf | unknown
 4381s|  4700 |  2782 |  3913k| 820.6 |   469M | 130 |8946 |  10k|  21k|  40k|  3 |1977 |4610 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4425s|  4800 |  2798 |  3980k| 817.5 |   471M | 130 |8946 |  10k|  21k|  41k|  2 |1991 |4709 |-1.099000e+03 |      --      |    Inf | unknown
 4456s|  4900 |  2804 |  4029k| 810.7 |   472M | 134 |8946 |  10k|  21k|  41k|  0 |2060 |4791 |-1.099000e+03 |      --      |    Inf | unknown
 4496s|  5000 |  2820 |  4099k| 808.4 |   473M | 134 |8946 |  10k|  21k|  41k|  1 |2103 |4896 |-1.099000e+03 |      --      |    Inf | unknown
 4574s|  5100 |  2864 |  4173k| 807.2 |   479M | 134 |8946 |  10k|  21k|  41k|  2 |2159 |5012 |-1.099000e+03 |      --      |    Inf | unknown
 4656s|  5200 |  2942 |  4239k| 804.3 |   487M | 134 |8946 |  10k|  21k|  42k|  1 |2257 |5085 |-1.099000e+03 |      --      |    Inf | unknown
 4696s|  5300 |  2974 |  4306k| 801.8 |   488M | 134 |8946 |  10k|  21k|  42k|  0 |2332 |5195 |-1.099000e+03 |      --      |    Inf | unknown
 4770s|  5400 |  3040 |  4368k| 798.5 |   494M | 134 |8946 |  10k|  21k|  43k|  2 |2334 |5274 |-1.099000e+03 |      --      |    Inf | unknown
 4849s|  5500 |  3108 |  4438k| 796.7 |   501M | 134 |8946 |  10k|  21k|  43k|  1 |2343 |5398 |-1.099000e+03 |      --      |    Inf | unknown
 4890s|  5600 |  3136 |  4511k| 795.4 |   502M | 134 |8946 |  10k|  21k|  44k|  2 |2435 |5536 |-1.099000e+03 |      --      |    Inf | unknown
 4978s|  5700 |  3193 |  4589k| 795.2 |   510M | 134 |8946 |  10k|  21k|  44k|  2 |2460 |5630 |-1.099000e+03 |      --      |    Inf | unknown
 5012s|  5800 |  3213 |  4645k| 791.1 |   510M | 134 |8946 |  10k|  21k|  44k|  0 |2522 |5794 |-1.099000e+03 |      --      |    Inf | unknown
 5091s|  5900 |  3255 |  4725k| 791.2 |   515M | 134 |8946 |  10k|  21k|  45k|  2 |2583 |6017 |-1.099000e+03 |      --      |    Inf | unknown
 5176s|  6000 |  3341 |  4795k| 789.8 |   519M | 134 |8946 |  10k|  21k|  45k|  1 |2645 |6086 |-1.099000e+03 |      --      |    Inf | unknown
 5211s|  6100 |  3365 |  4853k| 786.3 |   520M | 134 |8946 |  10k|  21k|  46k|  2 |2697 |6214 |-1.099000e+03 |      --      |    Inf | unknown
 5255s|  6200 |  3393 |  4926k| 785.4 |   522M | 134 |8946 |  10k|  21k|  46k|  0 |2709 |6345 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5295s|  6300 |  3421 |  4992k| 783.4 |   532M | 134 |8946 |  10k|  21k|  47k|  1 |2739 |6427 |-1.099000e+03 |      --      |    Inf | unknown
 5326s|  6400 |  3441 |  5042k| 779.0 |   534M | 134 |8946 |  10k|  21k|  47k|  1 |2772 |6489 |-1.099000e+03 |      --      |    Inf | unknown
 5360s|  6500 |  3465 |  5098k| 775.7 |   536M | 134 |8946 |  10k|  21k|  47k|  1 |2815 |6546 |-1.099000e+03 |      --      |    Inf | unknown
 5400s|  6600 |  3503 |  5165k| 774.0 |   543M | 134 |8946 |  11k|  21k|  47k|  1 |2858 |6619 |-1.099000e+03 |      --      |    Inf | unknown
 5452s|  6700 |  3541 |  5237k| 773.2 |   564M | 134 |8946 |  11k|  21k|  47k|  2 |2930 |6695 |-1.099000e+03 |      --      |    Inf | unknown
 5498s|  6800 |  3600 |  5297k| 770.6 |   574M | 134 |8946 |  11k|  21k|  48k|  1 |2985 |6765 |-1.099000e+03 |      --      |    Inf | unknown
 5554s|  6900 |  3658 |  5357k| 768.2 |   581M | 134 |8946 |  11k|  21k|  48k|  1 |3038 |6835 |-1.099000e+03 |      --      |    Inf | unknown
 5616s|  7000 |  3716 |  5428k| 767.3 |   590M | 134 |8946 |  11k|  21k|  49k|  2 |3061 |6904 |-1.099000e+03 |      --      |    Inf | unknown
 5660s|  7100 |  3752 |  5500k| 766.8 |   601M | 134 |8946 |  10k|  21k|  49k|  2 |3122 |6987 |-1.099000e+03 |      --      |    Inf | unknown
 5698s|  7200 |  3772 |  5562k| 764.7 |   609M | 134 |8946 |  11k|  21k|  49k|  3 |3216 |7077 |-1.099000e+03 |      --      |    Inf | unknown
 5770s|  7300 |  3846 |  5637k| 764.4 |   620M | 134 |8946 |  11k|  21k|  50k|  3 |3299 |7164 |-1.099000e+03 |      --      |    Inf | unknown
 5801s|  7400 |  3872 |  5687k| 760.8 |   623M | 134 |8946 |  11k|  21k|  50k|  1 |3419 |7220 |-1.099000e+03 |      --      |    Inf | unknown
 5861s|  7500 |  3916 |  5762k| 760.8 |   634M | 134 |8946 |  11k|  21k|  51k|  2 |3580 |7324 |-1.099000e+03 |      --      |    Inf | unknown
 5906s|  7600 |  3982 |  5818k| 758.0 |   639M | 134 |8946 |  11k|  21k|  51k|  3 |3699 |7399 |-1.099000e+03 |      --      |    Inf | unknown
 5945s|  7700 |  4000 |  5878k| 756.0 |   645M | 134 |8946 |  11k|  21k|  52k|  0 |3895 |7479 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5999s|  7800 |  4060 |  5934k| 753.5 |   650M | 134 |8946 |  11k|  21k|  52k|  1 |3908 |7554 |-1.099000e+03 |      --      |    Inf | unknown
 6038s|  7900 |  4100 |  6002k| 752.6 |   653M | 134 |8946 |  11k|  21k|  53k|  1 |4015 |7650 |-1.099000e+03 |      --      |    Inf | unknown
 6189s|  8000 |  4164 |  6055k| 749.8 |   657M | 134 |8946 |  11k|  22k|  53k|  1 |4065 |7715 |-1.099000e+03 |      --      |    Inf | unknown
 6254s|  8100 |  4222 |  6127k| 749.5 |   662M | 134 |8946 |  11k|  21k|  54k|  2 |4142 |7822 |-1.099000e+03 |      --      |    Inf | unknown
 6290s|  8200 |  4246 |  6186k| 747.5 |   664M | 134 |8946 |  11k|  21k|  54k|  2 |4161 |7990 |-1.099000e+03 |      --      |    Inf | unknown
 6341s|  8300 |  4282 |  6245k| 745.5 |   671M | 134 |8946 |  11k|  21k|  54k|  2 |4287 |8071 |-1.099000e+03 |      --      |    Inf | unknown
 6381s|  8400 |  4336 |  6305k| 743.9 |   673M | 134 |8946 |  11k|  21k|  55k|  0 |4383 |8155 |-1.099000e+03 |      --      |    Inf | unknown
 6412s|  8500 |  4372 |  6360k| 741.5 |   676M | 134 |8946 |  11k|  21k|  55k|  2 |4431 |8229 |-1.099000e+03 |      --      |    Inf | unknown
 6445s|  8600 |  4400 |  6415k| 739.4 |   678M | 134 |8946 |  11k|  21k|  55k|  2 |4489 |8317 |-1.099000e+03 |      --      |    Inf | unknown
 6487s|  8700 |  4430 |  6483k| 738.6 |   681M | 134 |8946 |  11k|  21k|  55k|  1 |4592 |8446 |-1.099000e+03 |      --      |    Inf | unknown
 6545s|  8800 |  4486 |  6546k| 737.5 |   687M | 134 |8946 |  11k|  21k|  56k|  1 |4650 |8547 |-1.099000e+03 |      --      |    Inf | unknown
 6578s|  8900 |  4530 |  6604k| 735.7 |   691M | 134 |8946 |  11k|  21k|  56k|  4 |4730 |8668 |-1.099000e+03 |      --      |    Inf | unknown
 6635s|  9000 |  4600 |  6672k| 735.1 |   693M | 134 |8946 |  11k|  21k|  56k|  3 |4790 |8764 |-1.099000e+03 |      --      |    Inf | unknown
 6689s|  9100 |  4662 |  6738k| 734.2 |   695M | 134 |8946 |  11k|  21k|  57k|  0 |4823 |8839 |-1.099000e+03 |      --      |    Inf | unknown
 6752s|  9200 |  4704 |  6840k| 737.4 |   698M | 134 |8946 |  11k|  21k|  58k|  0 |4878 |8949 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6808s|  9300 |  4737 |  6939k| 740.1 |   702M | 134 |8946 |  11k|  21k|  58k|  1 |5072 |9048 |-1.099000e+03 |      --      |    Inf | unknown
 6860s|  9400 |  4765 |  7031k| 742.0 |   706M | 134 |8946 |  11k|  21k|  58k|  3 |5295 |9138 |-1.099000e+03 |      --      |    Inf | unknown
 6912s|  9500 |  4787 |  7117k| 743.2 |   710M | 134 |8946 |  11k|   0 |  59k|  0 |5409 |9232 |-1.099000e+03 |      --      |    Inf | unknown
 6956s|  9600 |  4805 |  7185k| 742.5 |   712M | 134 |8946 |  11k|  21k|  59k|  1 |5475 |9325 |-1.099000e+03 |      --      |    Inf | unknown
 7046s|  9700 |  4871 |  7270k| 743.6 |   724M | 134 |8946 |  11k|  21k|  60k|  1 |5563 |9438 |-1.099000e+03 |      --      |    Inf | unknown
 7095s|  9800 |  4887 |  7348k| 744.0 |   725M | 134 |8946 |  11k|  21k|  61k|  1 |5713 |9519 |-1.099000e+03 |      --      |    Inf | unknown
 7160s|  9900 |  4921 |  7417k| 743.5 |   732M | 134 |8946 |  10k|  21k|  61k|  2 |5811 |9615 |-1.099000e+03 |      --      |    Inf | unknown
 7198s| 10000 |  4963 |  7479k| 742.3 |   734M | 134 |8946 |  10k|  21k|  62k|  2 |5865 |9708 |-1.099000e+03 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 10003
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.09900000000000e+03
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.14
  solving          :    7200.00
  presolving       :       3.65 (included in solving)
  reading          :       0.13
  copying          :       0.19 (5 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-738098
  Variables        : 9093 (8946 binary, 0 integer, 0 implicit integer, 147 continuous)
  Constraints      : 25849 initial, 25849 maximal
  Objective        : minimize, 147 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-738098
  Variables        : 8946 (8946 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9827 initial, 11339 maximal
  Objective        : minimize, 441 non-zeros (abs.min = 2, abs.max = 12)
  Nonzeros         : 64239 constraint, 197581 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
