FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686664538
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|   400 |   174 | 35372 |  85.2 |    42M |  38 |2232 |3314 |2922 | 717 |  1 | 777 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   500 |   196 | 41407 |  80.3 |    43M |  38 |2232 |3483 |   0 | 918 |  0 | 948 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|   600 |   208 | 44845 |  72.6 |    44M |  38 |2232 |3577 |   0 | 966 |  0 |1046 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   700 |   225 | 49999 |  69.6 |    45M |  38 |2232 |3745 |   0 |1061 |  0 |1233 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|   800 |   231 | 55110 |  67.3 |    45M |  38 |2232 |3840 |   0 |1061 |  0 |1374 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|   900 |   256 | 62991 |  68.6 |    45M |  38 |2232 |3948 |2927 |1297 |  1 |1587 |  19 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 14.5s|  1000 |   273 | 68676 |  67.4 |    46M |  38 |2232 |3980 |2933 |1483 |  2 |1768 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  1100 |   296 | 76263 |  68.2 |    47M |  38 |2232 |3870 |2921 |1707 |  1 |2013 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  1200 |   334 | 83596 |  68.6 |    48M |  38 |2232 |3895 |2909 |1973 |  1 |2295 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  1300 |   352 | 90411 |  68.6 |    48M |  38 |2232 |3937 |   0 |2060 |  0 |2618 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  1400 |   373 | 95486 |  67.3 |    49M |  38 |2232 |3954 |2888 |2206 |  1 |2895 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  1500 |   391 | 99613 |  65.5 |    49M |  38 |2232 |3937 |   0 |2284 |  0 |3101 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  1600 |   406 |103836 |  64.1 |    50M |  38 |2232 |4005 |2909 |2460 |  1 |3332 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  1700 |   426 |109019 |  63.4 |    50M |  38 |2232 |4042 |2918 |2613 |  1 |3506 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  1800 |   448 |113540 |  62.4 |    50M |  38 |2232 |4124 |2909 |2775 |  1 |3740 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  1900 |   455 |115548 |  60.1 |    51M |  38 |2232 |4195 |2881 |2812 |  1 |3864 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  2000 |   482 |121124 |  59.9 |    51M |  38 |2232 |4249 |2902 |2922 |  1 |4033 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  2100 |   496 |126265 |  59.5 |    52M |  38 |2232 |4303 |   0 |3119 |  0 |4222 |  19 | 0.000000e+00 |      --      |    Inf |   0.53%
 27.7s|  2200 |   506 |130326 |  58.6 |    52M |  38 |2232 |4378 |2919 |3162 |  2 |4527 |  19 | 0.000000e+00 |      --      |    Inf |   0.58%
 28.4s|  2300 |   509 |133642 |  57.5 |    53M |  38 |2232 |4340 |2884 |3259 |  1 |4726 |  19 | 0.000000e+00 |      --      |    Inf |   0.63%
 29.2s|  2400 |   513 |137640 |  56.8 |    55M |  38 |2232 |4394 |2882 |3427 |  1 |4977 |  19 | 0.000000e+00 |      --      |    Inf |   0.63%
 29.8s|  2500 |   526 |140764 |  55.8 |    55M |  38 |2232 |4547 |2909 |3547 |  1 |5275 |  19 | 0.000000e+00 |      --      |    Inf |   0.64%
 30.5s|  2600 |   542 |144756 |  55.2 |    56M |  38 |2232 |4645 |   0 |3727 |  0 |5501 |  19 | 0.000000e+00 |      --      |    Inf |   0.68%
 31.5s|  2700 |   567 |152130 |  55.9 |    57M |  38 |2232 |4724 |2897 |4034 |  2 |5793 |  19 | 0.000000e+00 |      --      |    Inf |   0.70%
 32.4s|  2800 |   592 |158466 |  56.1 |    58M |  38 |2232 |4665 |2909 |4244 |  1 |5937 |  19 | 0.000000e+00 |      --      |    Inf |   0.72%
 33.3s|  2900 |   634 |166160 |  56.8 |    59M |  38 |2232 |4743 |2907 |4596 |  1 |6269 |  19 | 0.000000e+00 |      --      |    Inf |   0.72%
 34.1s|  3000 |   644 |170833 |  56.5 |    60M |  38 |2232 |4588 |   0 |4839 |  0 |6484 |  19 | 0.000000e+00 |      --      |    Inf |   0.78%
 35.1s|  3100 |   686 |178019 |  57.0 |    61M |  38 |2232 |4540 |2911 |5180 |  1 |6806 |  19 | 0.000000e+00 |      --      |    Inf |   1.63%
 35.7s|  3200 |   690 |182099 |  56.5 |    61M |  38 |2232 |4531 |2892 |5365 |  1 |6940 |  19 | 0.000000e+00 |      --      |    Inf |   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  3300 |   722 |186774 |  56.2 |    63M |  38 |2232 |4576 |2899 |5632 |  1 |7165 |  19 | 0.000000e+00 |      --      |    Inf |   1.70%
 36.9s|  3400 |   743 |190008 |  55.5 |    63M |  38 |2232 |4701 |2949 |5787 |  2 |7337 |  19 | 0.000000e+00 |      --      |    Inf |   1.71%
 37.6s|  3500 |   766 |194450 |  55.2 |    64M |  38 |2232 |4897 |   0 |5977 |  0 |7626 |  19 | 0.000000e+00 |      --      |    Inf |   1.72%
 38.1s|  3600 |   762 |197250 |  54.4 |    65M |  38 |2232 |5029 |2899 |6102 |  1 |7862 |  19 | 0.000000e+00 |      --      |    Inf |   1.76%
 38.9s|  3700 |   779 |200922 |  53.9 |    65M |  38 |2232 |4988 |2881 |6322 |  1 |8042 |  19 | 0.000000e+00 |      --      |    Inf |   1.81%
 39.7s|  3800 |   779 |205266 |  53.7 |    66M |  38 |2232 |5130 |   0 |6402 |  0 |8342 |  19 | 0.000000e+00 |      --      |    Inf |   1.88%
 40.5s|  3900 |   813 |211876 |  54.0 |    66M |  38 |2232 |5057 |2897 |6631 |  1 |8580 |  19 | 0.000000e+00 |      --      |    Inf |   1.89%
 41.1s|  4000 |   821 |214813 |  53.4 |    66M |  38 |2232 |5175 |2897 |6778 |  1 |8783 |  19 | 0.000000e+00 |      --      |    Inf |   1.90%
 41.8s|  4100 |   842 |220630 |  53.5 |    67M |  38 |2232 |5251 |2909 |6882 |  1 |9075 |  19 | 0.000000e+00 |      --      |    Inf |   1.93%
 42.3s|  4200 |   849 |223393 |  52.9 |    68M |  38 |2232 |5272 |2895 |6951 |  1 |9319 |  19 | 0.000000e+00 |      --      |    Inf |   1.98%
 43.0s|  4300 |   865 |227770 |  52.7 |    68M |  38 |2232 |5224 |2892 |7114 |  1 |9581 |  19 | 0.000000e+00 |      --      |    Inf |   2.03%
 43.7s|  4400 |   885 |232396 |  52.5 |    68M |  38 |2232 |5290 |2847 |7371 |  1 |9886 |  19 | 0.000000e+00 |      --      |    Inf |   2.11%
 44.3s|  4500 |   890 |235574 |  52.1 |    69M |  38 |2232 |5379 |   0 |7497 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   2.14%
 44.9s|  4600 |   898 |238500 |  51.6 |    69M |  38 |2232 |5453 |   0 |7682 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   2.19%
 45.5s|  4700 |   906 |242521 |  51.3 |    70M |  38 |2232 |5337 |2926 |7781 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   2.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  4800 |   913 |245648 |  50.9 |    70M |  38 |2232 |5286 |   0 |7881 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |   2.27%
 46.5s|  4900 |   921 |248716 |  50.5 |    70M |  38 |2232 |5407 |2884 |7926 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   2.31%
 47.1s|  5000 |   928 |252369 |  50.2 |    71M |  38 |2232 |5258 |   0 |7965 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   2.37%
 47.8s|  5100 |   947 |257125 |  50.2 |    71M |  38 |2232 |5414 |   0 |8029 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   2.43%
 48.3s|  5200 |   955 |260397 |  49.8 |    71M |  38 |2232 |5485 |2884 |8116 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |   2.53%
 49.0s|  5300 |   971 |264510 |  49.7 |    72M |  38 |2232 |5461 |2906 |8307 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   2.55%
 49.5s|  5400 |   987 |268004 |  49.4 |    72M |  38 |2232 |5549 |   0 |8483 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   2.56%
 50.0s|  5500 |   997 |270332 |  48.9 |    72M |  38 |2232 |5659 |   0 |8581 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   2.57%
 50.6s|  5600 |   996 |274420 |  48.8 |    72M |  38 |2232 |5678 |   0 |8689 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   2.58%
 51.2s|  5700 |  1002 |277004 |  48.4 |    73M |  38 |2232 |5673 |   0 |8825 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |   2.60%
 51.8s|  5800 |  1007 |280635 |  48.2 |    74M |  38 |2232 |5788 |   0 |8939 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   2.61%
 52.4s|  5900 |  1019 |283916 |  47.9 |    74M |  38 |2232 |5738 |2884 |9038 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   2.62%
 52.9s|  6000 |  1023 |286897 |  47.6 |    75M |  38 |2232 |5852 |2888 |9138 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   2.65%
 53.5s|  6100 |  1027 |289463 |  47.2 |    75M |  38 |2232 |5984 |   0 |9404 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |   2.66%
 54.2s|  6200 |  1036 |292515 |  47.0 |    75M |  38 |2232 |6033 |   0 |9493 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   2.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|  6300 |  1053 |295256 |  46.7 |    75M |  38 |2232 |6079 |   0 |9575 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   2.72%
 55.6s|  6400 |  1084 |299640 |  46.6 |    76M |  38 |2232 |5938 |2934 |9744 |  2 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   2.77%
 56.1s|  6500 |  1099 |303040 |  46.4 |    76M |  38 |2232 |5904 |2885 |9845 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   2.79%
 56.5s|  6600 |  1101 |305444 |  46.1 |    76M |  38 |2232 |5968 |2885 |9865 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |   2.83%
 57.0s|  6700 |  1103 |308025 |  45.8 |    77M |  38 |2232 |6029 |   0 |9976 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.84%
 57.5s|  6800 |  1114 |311062 |  45.6 |    77M |  38 |2232 |6113 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.84%
 58.0s|  6900 |  1108 |313995 |  45.3 |    77M |  38 |2232 |6178 |   0 |  10k|  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.85%
 58.5s|  7000 |  1112 |316543 |  45.0 |    77M |  38 |2232 |6268 |2918 |  10k|  2 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.85%
 59.0s|  7100 |  1128 |319600 |  44.8 |    77M |  38 |2232 |6348 |2885 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.87%
 59.5s|  7200 |  1134 |322151 |  44.6 |    78M |  38 |2232 |6406 |2900 |  10k|  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |   2.87%
 59.9s|  7300 |  1128 |324042 |  44.2 |    78M |  38 |2232 |6472 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.87%
 60.3s|  7400 |  1129 |327154 |  44.0 |    78M |  38 |2232 |6530 |2899 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.87%
 60.9s|  7500 |  1130 |330055 |  43.8 |    78M |  38 |2232 |6567 |   0 |  10k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.88%
 61.4s|  7600 |  1133 |333548 |  43.7 |    79M |  38 |2232 |6545 |2887 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.92%
 61.8s|  7700 |  1133 |335943 |  43.5 |    79M |  38 |2232 |6396 |2887 |  10k|  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.3s|  7800 |  1133 |337994 |  43.2 |    79M |  38 |2232 |6373 |   0 |  11k|  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |   2.96%
 62.9s|  7900 |  1136 |339930 |  42.9 |    79M |  38 |2232 |6388 |2887 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   2.98%
 63.5s|  8000 |  1145 |343144 |  42.7 |    79M |  38 |2232 |6420 |2911 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   2.98%
 64.1s|  8100 |  1138 |345449 |  42.5 |    79M |  38 |2232 |6418 |   0 |  11k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   2.99%
 64.7s|  8200 |  1141 |348099 |  42.3 |    80M |  38 |2232 |6351 |2888 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   3.01%
 65.2s|  8300 |  1150 |350260 |  42.0 |    80M |  38 |2232 |6383 |2888 |  11k|  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   3.01%
 65.7s|  8400 |  1158 |352444 |  41.8 |    80M |  38 |2232 |6490 |   0 |  11k|  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |   3.02%
 66.3s|  8500 |  1161 |354950 |  41.6 |    80M |  38 |2232 |6613 |2888 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   3.02%
 66.8s|  8600 |  1168 |357549 |  41.4 |    80M |  38 |2232 |6734 |2888 |  11k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 67.3s|  8700 |  1183 |361403 |  41.4 |    80M |  38 |2232 |6876 |   0 |  12k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 67.9s|  8800 |  1189 |363552 |  41.2 |    81M |  38 |2232 |6967 |   0 |  12k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 68.5s|  8900 |  1197 |367380 |  41.1 |    81M |  38 |2232 |7142 |2905 |  12k|  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 69.0s|  9000 |  1202 |370760 |  41.0 |    81M |  38 |2232 |7262 |2896 |  12k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 69.5s|  9100 |  1209 |373987 |  41.0 |    81M |  38 |2232 |7389 |2900 |  12k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   3.03%
 70.3s|  9200 |  1205 |377305 |  40.9 |    82M |  38 |2232 |7379 |   0 |  12k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   3.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s|  9300 |  1206 |380947 |  40.8 |    82M |  38 |2232 |7247 |2913 |  12k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |   3.06%
 71.8s|  9400 |  1199 |384834 |  40.8 |    82M |  38 |2232 |7140 |   0 |  12k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   3.07%
 72.3s|  9500 |  1212 |388148 |  40.7 |    82M |  38 |2232 |6955 |2892 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   3.09%
 72.8s|  9600 |  1226 |391140 |  40.6 |    82M |  38 |2232 |7101 |   0 |  13k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   3.12%
 73.4s|  9700 |  1221 |394199 |  40.5 |    82M |  38 |2232 |7108 |2890 |  13k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |   3.15%
 73.8s|  9800 |  1217 |396427 |  40.3 |    83M |  38 |2232 |7088 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   3.16%
 74.3s|  9900 |  1219 |399343 |  40.2 |    83M |  38 |2232 |7052 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   3.17%
 74.8s| 10000 |  1229 |402680 |  40.1 |    83M |  38 |2232 |7081 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   3.18%
 75.5s| 10100 |  1229 |407091 |  40.2 |    84M |  38 |2232 |6962 |   0 |  13k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   3.20%
 76.0s| 10200 |  1241 |410015 |  40.1 |    84M |  38 |2232 |6955 |2891 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |   3.22%
 76.5s| 10300 |  1259 |412923 |  40.0 |    84M |  38 |2232 |6943 |2921 |  14k|  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   3.24%
 77.0s| 10400 |  1279 |416417 |  39.9 |    84M |  38 |2232 |6932 |   0 |  14k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   3.26%
 77.7s| 10500 |  1284 |420675 |  39.9 |    84M |  38 |2232 |6915 |2888 |  14k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   3.30%
 78.2s| 10600 |  1276 |423236 |  39.8 |    84M |  38 |2232 |6882 |2885 |  14k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   3.34%
 78.6s| 10700 |  1284 |426454 |  39.7 |    84M |  38 |2232 |6857 |2906 |  14k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |   3.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.1s| 10800 |  1281 |428750 |  39.6 |    85M |  38 |2232 |6894 |   0 |  14k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   3.42%
 79.5s| 10900 |  1286 |431869 |  39.5 |    85M |  38 |2232 |6890 |2913 |  14k|  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf |   3.43%
