FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686663608
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     0 |     - |  clique|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%| unknown
p 1.3s|     1 |     0 |     0 |     - |   locks|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.420000e+02 |1342.25%| unknown
p 1.5s|     1 |     0 |   688 |     - | vbounds|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%| unknown
  2.5s|     1 |     0 |   695 |     - |   131M |   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%| unknown
  3.7s|     1 |     0 |   799 |     - |   148M |   0 |2048 |  39k|  39k|   5 |  1 |   0 |   0 |-1.003500e+03 |-1.520000e+02 | 560.20%| unknown
  5.1s|     1 |     0 |   919 |     - |   153M |   0 |2048 |  39k|  39k|  10 |  2 |   0 |   0 |-9.855000e+02 |-1.520000e+02 | 548.36%| unknown
  7.0s|     1 |     0 |  2049 |     - |   157M |   0 |2048 |  39k|  39k| 207 |  3 |   0 |   0 |-8.760000e+02 |-1.520000e+02 | 476.32%| unknown
  8.0s|     1 |     0 |  3049 |     - |   161M |   0 |2048 |  39k|  39k| 367 |  4 |   0 |   0 |-8.270000e+02 |-1.520000e+02 | 444.08%| unknown
  9.5s|     1 |     0 |  4734 |     - |   166M |   0 |2048 |  39k|  39k| 508 |  5 |   0 |   0 |-7.835000e+02 |-1.520000e+02 | 415.46%| unknown
 12.2s|     1 |     0 |  6530 |     - |   171M |   0 |2048 |  39k|  40k| 638 |  6 |   0 |   0 |-7.470000e+02 |-1.520000e+02 | 391.45%| unknown
 13.6s|     1 |     0 |  6978 |     - |   177M |   0 |2048 |  39k|  40k| 668 |  7 |   0 |   0 |-7.380000e+02 |-1.520000e+02 | 385.53%| unknown
 15.9s|     1 |     0 |  7434 |     - |   182M |   0 |2048 |  39k|  40k| 675 |  8 |   0 |   0 |-7.290000e+02 |-1.520000e+02 | 379.61%| unknown
 20.0s|     1 |     0 |  9532 |     - |   187M |   0 |2048 |  39k|  40k| 853 |  9 |   0 |   0 |-6.970000e+02 |-1.520000e+02 | 358.55%| unknown
 24.4s|     1 |     0 | 11798 |     - |   193M |   0 |2048 |  39k|  40k| 983 | 10 |   0 |   0 |-6.782500e+02 |-1.520000e+02 | 346.22%| unknown
 28.6s|     1 |     0 | 14059 |     - |   197M |   0 |2048 |  39k|  40k|1106 | 11 |   0 |   0 |-6.658750e+02 |-1.520000e+02 | 338.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|     1 |     0 | 17369 |     - |   202M |   0 |2048 |  39k|  40k|1220 | 12 |   0 |   0 |-6.475833e+02 |-1.520000e+02 | 326.04%| unknown
 44.0s|     1 |     0 | 21735 |     - |   206M |   0 |2048 |  39k|  40k|1333 | 13 |   0 |   0 |-6.276952e+02 |-1.520000e+02 | 312.96%| unknown
 48.0s|     1 |     0 | 23634 |     - |   211M |   0 |2048 |  39k|  40k|1338 | 14 |   0 |   0 |-6.242083e+02 |-1.520000e+02 | 310.66%| unknown
 52.5s|     1 |     0 | 25781 |     - |   215M |   0 |2048 |  39k|  40k|1347 | 15 |   0 |   0 |-6.186231e+02 |-1.520000e+02 | 306.99%| unknown
 68.3s|     1 |     0 | 32841 |     - |   220M |   0 |2048 |  39k|  40k|1502 | 16 |   0 |   0 |-5.987598e+02 |-1.520000e+02 | 293.92%| unknown
 80.3s|     1 |     0 | 37166 |     - |   224M |   0 |2048 |  39k|  40k|1624 | 17 |   0 |   0 |-5.868132e+02 |-1.520000e+02 | 286.06%| unknown
 90.7s|     1 |     0 | 41270 |     - |   228M |   0 |2048 |  39k|  41k|1729 | 18 |   0 |   0 |-5.755942e+02 |-1.520000e+02 | 278.68%| unknown
  103s|     1 |     0 | 45842 |     - |   234M |   0 |2048 |  39k|  41k|1835 | 19 |   0 |   0 |-5.634471e+02 |-1.520000e+02 | 270.69%| unknown
  114s|     1 |     0 | 50351 |     - |   239M |   0 |2048 |  39k|  41k|1927 | 20 |   0 |   0 |-5.521250e+02 |-1.520000e+02 | 263.24%| unknown
  122s|     1 |     0 | 53713 |     - |   239M |   0 |2048 |  39k|  41k|1943 | 21 |   0 |   0 |-5.474008e+02 |-1.520000e+02 | 260.13%| unknown
  132s|     1 |     0 | 56946 |     - |   240M |   0 |2048 |  39k|  41k|1959 | 22 |   0 |   0 |-5.422035e+02 |-1.520000e+02 | 256.71%| unknown
  140s|     1 |     0 | 59265 |     - |   241M |   0 |2048 |  39k|  41k|1965 | 23 |   0 |   0 |-5.382759e+02 |-1.520000e+02 | 254.13%| unknown
  145s|     1 |     0 | 61148 |     - |   241M |   0 |2048 |  39k|  41k|1972 | 24 |   0 |   0 |-5.356616e+02 |-1.520000e+02 | 252.41%| unknown
  151s|     1 |     0 | 63525 |     - |   242M |   0 |2048 |  39k|  41k|1980 | 25 |   0 |   0 |-5.310880e+02 |-1.520000e+02 | 249.40%| unknown
  157s|     1 |     0 | 65721 |     - |   242M |   0 |2048 |  39k|  41k|1988 | 26 |   0 |   0 |-5.248744e+02 |-1.520000e+02 | 245.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|     1 |     0 | 67530 |     - |   243M |   0 |2048 |  39k|  41k|1993 | 27 |   0 |   0 |-5.227470e+02 |-1.520000e+02 | 243.91%| unknown
  169s|     1 |     0 | 69724 |     - |   243M |   0 |2048 |  39k|  40k|2000 | 28 |   0 |   0 |-5.203689e+02 |-1.520000e+02 | 242.35%| unknown
  177s|     1 |     0 | 72093 |     - |   244M |   0 |2048 |  39k|  40k|2006 | 29 |   0 |   0 |-5.165890e+02 |-1.520000e+02 | 239.86%| unknown
  182s|     1 |     0 | 74171 |     - |   245M |   0 |2048 |  39k|  40k|2012 | 30 |   0 |   0 |-5.120708e+02 |-1.520000e+02 | 236.89%| unknown
  187s|     1 |     0 | 76124 |     - |   245M |   0 |2048 |  39k|  40k|2019 | 31 |   0 |   0 |-5.080523e+02 |-1.520000e+02 | 234.24%| unknown
  193s|     1 |     0 | 78292 |     - |   246M |   0 |2048 |  39k|  40k|2023 | 32 |   0 |   0 |-5.048114e+02 |-1.520000e+02 | 232.11%| unknown
  198s|     1 |     0 | 80098 |     - |   246M |   0 |2048 |  39k|  40k|2030 | 33 |   0 |   0 |-5.011975e+02 |-1.520000e+02 | 229.74%| unknown
  202s|     1 |     0 | 81681 |     - |   247M |   0 |2048 |  39k|  40k|2035 | 34 |   0 |   0 |-4.991686e+02 |-1.520000e+02 | 228.40%| unknown
  208s|     1 |     0 | 83354 |     - |   247M |   0 |2048 |  39k|  40k|2040 | 35 |   0 |   0 |-4.949767e+02 |-1.520000e+02 | 225.64%| unknown
  212s|     1 |     0 | 85101 |     - |   248M |   0 |2048 |  39k|  40k|2047 | 36 |   0 |   0 |-4.927710e+02 |-1.520000e+02 | 224.19%| unknown
  216s|     1 |     0 | 86738 |     - |   248M |   0 |2048 |  39k|  40k|2053 | 37 |   0 |   0 |-4.886108e+02 |-1.520000e+02 | 221.45%| unknown
  219s|     1 |     0 | 88245 |     - |   249M |   0 |2048 |  39k|  40k|2061 | 38 |   0 |   0 |-4.857853e+02 |-1.520000e+02 | 219.60%| unknown
  222s|     1 |     0 | 89447 |     - |   249M |   0 |2048 |  39k|  40k|2066 | 39 |   0 |   0 |-4.832117e+02 |-1.520000e+02 | 217.90%| unknown
  226s|     1 |     0 | 90717 |     - |   250M |   0 |2048 |  39k|  40k|2072 | 40 |   0 |   0 |-4.800630e+02 |-1.520000e+02 | 215.83%| unknown
  229s|     1 |     0 | 91804 |     - |   250M |   0 |2048 |  39k|  40k|2079 | 41 |   0 |   0 |-4.772222e+02 |-1.520000e+02 | 213.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|     1 |     0 | 93529 |     - |   251M |   0 |2048 |  39k|  40k|2089 | 42 |   0 |   0 |-4.725161e+02 |-1.520000e+02 | 210.87%| unknown
  235s|     1 |     0 | 94292 |     - |   251M |   0 |2048 |  39k|  40k|2091 | 43 |   0 |   0 |-4.718224e+02 |-1.520000e+02 | 210.41%| unknown
  237s|     1 |     0 | 95493 |     - |   252M |   0 |2048 |  39k|  40k|2099 | 44 |   0 |   0 |-4.677985e+02 |-1.520000e+02 | 207.76%| unknown
  240s|     1 |     0 | 96832 |     - |   252M |   0 |2048 |  39k|  40k|2107 | 45 |   0 |   0 |-4.646197e+02 |-1.520000e+02 | 205.67%| unknown
  244s|     1 |     0 | 98156 |     - |   253M |   0 |2048 |  39k|  40k|2114 | 46 |   0 |   0 |-4.604017e+02 |-1.520000e+02 | 202.90%| unknown
  247s|     1 |     0 | 99587 |     - |   253M |   0 |2048 |  39k|  40k|2119 | 47 |   0 |   0 |-4.578160e+02 |-1.520000e+02 | 201.19%| unknown
  250s|     1 |     0 |100747 |     - |   254M |   0 |2048 |  39k|  40k|2126 | 48 |   0 |   0 |-4.532811e+02 |-1.520000e+02 | 198.21%| unknown
  251s|     1 |     0 |101466 |     - |   254M |   0 |2048 |  39k|  40k|2133 | 49 |   0 |   0 |-4.495328e+02 |-1.520000e+02 | 195.75%| unknown
