FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686649296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   300 |    36 |  8653 |  22.2 |    19M |  28 | 420 | 713 | 793 | 844 |  1 | 202 |  20 | 0.000000e+00 |      --      |    Inf |  40.70%
  1.1s|   400 |    55 | 11131 |  22.8 |    22M |  28 | 420 | 836 | 784 |1281 |  1 | 325 |  20 | 0.000000e+00 |      --      |    Inf |  41.33%
  1.3s|   500 |    63 | 13663 |  23.3 |    23M |  28 | 420 | 943 | 801 |1496 |  1 | 432 |  20 | 0.000000e+00 |      --      |    Inf |  41.69%
  1.4s|   600 |    53 | 14442 |  20.7 |    23M |  28 | 420 |1073 |   0 |1552 |  0 | 562 |  20 | 0.000000e+00 |      --      |    Inf |  41.99%
  1.5s|   700 |    68 | 16201 |  20.3 |    23M |  28 | 420 |1155 |   0 |1674 |  0 | 644 |  20 | 0.000000e+00 |      --      |    Inf |  42.04%
  1.7s|   800 |    81 | 17918 |  19.9 |    24M |  28 | 420 |1242 | 782 |1782 |  1 | 732 |  20 | 0.000000e+00 |      --      |    Inf |  42.16%
  1.7s|   900 |    73 | 18885 |  18.8 |    24M |  28 | 420 |1341 | 782 |1812 |  1 | 834 |  20 | 0.000000e+00 |      --      |    Inf |  42.21%
  1.8s|  1000 |    65 | 19879 |  17.9 |    24M |  28 | 420 |1422 | 785 |1878 |  1 | 919 |  20 | 0.000000e+00 |      --      |    Inf |  42.23%
  1.9s|  1100 |    63 | 21017 |  17.3 |    24M |  28 | 420 |1480 |   0 |1936 |  0 | 982 |  20 | 0.000000e+00 |      --      |    Inf |  42.25%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  2.0s|  1200 |    71 | 22006 |  16.7 |    24M |  28 | 420 |1520 | 790 |2061 |  1 |1024 |  20 | 0.000000e+00 |      --      |    Inf |  42.31%
  2.1s|  1300 |    72 | 23117 |  16.2 |    24M |  28 | 420 |1564 |   0 |2164 |  0 |1076 |  20 | 0.000000e+00 |      --      |    Inf |  42.32%
  2.2s|  1400 |    68 | 24585 |  16.1 |    24M |  28 | 420 |1646 |   0 |2321 |  0 |1161 |  20 | 0.000000e+00 |      --      |    Inf |  42.33%
  2.4s|  1500 |    80 | 26498 |  16.3 |    24M |  28 | 420 |1817 | 789 |2347 |  1 |1335 |  20 | 0.000000e+00 |      --      |    Inf |  42.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1600 |    76 | 27923 |  16.2 |    24M |  30 | 420 |1944 | 776 |2361 |  1 |1464 |  20 | 0.000000e+00 |      --      |    Inf |  42.35%
  2.6s|  1700 |    84 | 29391 |  16.1 |    24M |  30 | 420 |2139 | 790 |2468 |  1 |1664 |  20 | 0.000000e+00 |      --      |    Inf |  42.35%
  2.7s|  1800 |    79 | 30396 |  15.8 |    24M |  30 | 420 |2332 |   0 |2519 |  0 |1863 |  20 | 0.000000e+00 |      --      |    Inf |  42.35%
  2.8s|  1900 |    74 | 31743 |  15.7 |    24M |  30 | 420 |2514 |   0 |2554 |  0 |2053 |  20 | 0.000000e+00 |      --      |    Inf |  42.35%
  2.9s|  2000 |    72 | 33279 |  15.6 |    25M |  30 | 420 |2768 | 786 |2593 |  1 |2320 |  20 | 0.000000e+00 |      --      |    Inf |  42.35%
  3.0s|  2100 |    71 | 34298 |  15.4 |    25M |  30 | 420 |2976 |   0 |2614 |  0 |2543 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.1s|  2200 |    78 | 35467 |  15.2 |    25M |  30 | 420 |3100 | 776 |2645 |  1 |2688 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.2s|  2300 |    78 | 36493 |  15.0 |    25M |  30 | 420 |3225 | 788 |2731 |  1 |2825 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.3s|  2400 |    78 | 37428 |  14.8 |    25M |  30 | 420 |3397 | 781 |2769 |  1 |3018 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.4s|  2500 |    76 | 38511 |  14.6 |    25M |  30 | 420 |3462 |   0 |2830 |  0 |3121 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.5s|  2600 |    90 | 39711 |  14.5 |    25M |  30 | 420 |3529 |   0 |2884 |  0 |3224 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.6s|  2700 |    79 | 40465 |  14.2 |    25M |  31 | 420 |3525 | 790 |2923 |  1 |3315 |  20 | 0.000000e+00 |      --      |    Inf |  42.36%
  3.7s|  2800 |    73 | 41648 |  14.2 |    25M |  31 | 420 |3501 | 784 |2982 |  1 |3456 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  3.7s|  2900 |    72 | 42578 |  14.0 |    25M |  31 | 420 |3471 | 788 |2997 |  1 |3563 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  3.8s|  3000 |    74 | 43779 |  13.9 |    25M |  31 | 420 |3386 | 782 |3078 |  1 |3613 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|  3100 |    77 | 44733 |  13.8 |    25M |  31 | 420 |3316 | 782 |3136 |  1 |3699 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.0s|  3200 |    73 | 45716 |  13.7 |    25M |  31 | 420 |3252 | 781 |3137 |  1 |3807 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.1s|  3300 |    75 | 46437 |  13.5 |    25M |  31 | 420 |3178 | 784 |3158 |  1 |3880 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.2s|  3400 |    79 | 47856 |  13.5 |    25M |  31 | 420 |3164 | 782 |3227 |  1 |4008 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.3s|  3500 |    75 | 49263 |  13.5 |    25M |  31 | 420 |3199 |   0 |3304 |  0 |4112 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.4s|  3600 |    76 | 50126 |  13.4 |    25M |  31 | 420 |3179 | 789 |3395 |  1 |4200 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.5s|  3700 |    78 | 51345 |  13.3 |    25M |  31 | 420 |3214 | 781 |3411 |  1 |4330 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.6s|  3800 |    76 | 52626 |  13.3 |    25M |  31 | 420 |3233 |   0 |3422 |  0 |4422 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.6s|  3900 |    80 | 53594 |  13.2 |    25M |  31 | 420 |3232 |   0 |3456 |  0 |4531 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.7s|  4000 |    80 | 54528 |  13.1 |    25M |  31 | 420 |3272 | 796 |3549 |  2 |4629 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  4.9s|  4100 |    92 | 56289 |  13.2 |    25M |  31 | 420 |3331 | 785 |3658 |  1 |4797 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.0s|  4200 |    90 | 57315 |  13.2 |    25M |  31 | 420 |3374 | 784 |3710 |  1 |4912 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.0s|  4300 |    80 | 57750 |  13.0 |    25M |  31 | 420 |3386 | 784 |3715 |  1 |5028 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.1s|  4400 |    82 | 58704 |  12.9 |    25M |  31 | 420 |3327 |   0 |3741 |  0 |5132 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.2s|  4500 |    82 | 59173 |  12.7 |    25M |  31 | 420 |3309 |   0 |3796 |  0 |5222 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  4600 |    88 | 59994 |  12.6 |    25M |  34 | 420 |3331 | 781 |3805 |  1 |5333 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.4s|  4700 |    98 | 60802 |  12.5 |    25M |  38 | 420 |3295 | 781 |3809 |  1 |5399 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.5s|  4800 |    84 | 61629 |  12.4 |    25M |  38 | 420 |3328 |   0 |3817 |  0 |5510 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.6s|  4900 |    79 | 62409 |  12.3 |    25M |  38 | 420 |3353 | 776 |3824 |  1 |5604 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.6s|  5000 |    81 | 63341 |  12.3 |    25M |  38 | 420 |3269 | 776 |3827 |  1 |5654 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.7s|  5100 |    84 | 64465 |  12.2 |    25M |  38 | 420 |3275 |   0 |3923 |  0 |5760 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  5.8s|  5200 |    83 | 65939 |  12.3 |    25M |  38 | 420 |3327 | 779 |3960 |  1 |5886 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.0s|  5300 |    91 | 67683 |  12.4 |    25M |  38 | 420 |3355 |   0 |3989 |  0 |5991 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.1s|  5400 |    99 | 69332 |  12.5 |    25M |  38 | 420 |3378 |   0 |4101 |  0 |6068 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.1s|  5500 |    91 | 70274 |  12.4 |    25M |  38 | 420 |3478 |   0 |4118 |  0 |6227 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.2s|  5600 |    87 | 71521 |  12.4 |    26M |  38 | 420 |3568 | 779 |4129 |  1 |6397 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.3s|  5700 |    83 | 72253 |  12.3 |    26M |  38 | 420 |3576 | 783 |4135 |  2 |6542 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.5s|  5800 |    80 | 74192 |  12.4 |    26M |  38 | 420 |3554 |   0 |4172 |  0 |6707 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.6s|  5900 |    82 | 75381 |  12.4 |    26M |  38 | 420 |3456 | 789 |4178 |  1 |6820 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.7s|  6000 |    81 | 76472 |  12.4 |    26M |  38 | 420 |3478 | 784 |4239 |  1 |7007 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  6100 |    81 | 77718 |  12.4 |    26M |  38 | 420 |3525 |   0 |4272 |  0 |7145 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  6.8s|  6200 |    81 | 79062 |  12.4 |    26M |  38 | 420 |3600 | 786 |4295 |  1 |7319 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.0s|  6300 |    91 | 80467 |  12.5 |    26M |  38 | 420 |3700 |   0 |4329 |  0 |7498 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.1s|  6400 |    93 | 81672 |  12.4 |    26M |  38 | 420 |3810 |   0 |4329 |  0 |7706 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.1s|  6500 |    98 | 82899 |  12.4 |    26M |  38 | 420 |3853 | 786 |4329 |  1 |7861 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.2s|  6600 |   102 | 84188 |  12.5 |    26M |  38 | 420 |3837 |   0 |4336 |  0 |8026 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.4s|  6700 |   106 | 86130 |  12.6 |    26M |  38 | 420 |3931 | 787 |4352 |  1 |8282 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.5s|  6800 |   111 | 87484 |  12.6 |    26M |  38 | 420 |4066 |   0 |4378 |  0 |8497 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.6s|  6900 |    97 | 88410 |  12.5 |    26M |  38 | 420 |4158 | 786 |4391 |  1 |8714 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.7s|  7000 |    80 | 89666 |  12.5 |    26M |  38 | 420 |4024 | 787 |4415 |  1 |8914 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.8s|  7100 |    82 | 91214 |  12.6 |    26M |  38 | 420 |3887 | 785 |4445 |  1 |9068 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  7.9s|  7200 |    78 | 92063 |  12.5 |    26M |  38 | 420 |3873 |   0 |4484 |  0 |9206 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.0s|  7300 |    90 | 93541 |  12.5 |    26M |  38 | 420 |3894 | 780 |4510 |  1 |9351 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.1s|  7400 |    83 | 94363 |  12.5 |    26M |  38 | 420 |3888 |   0 |4512 |  0 |9459 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.1s|  7500 |    81 | 95339 |  12.4 |    26M |  38 | 420 |3893 |   0 |4519 |  0 |9581 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  7600 |    79 | 96463 |  12.4 |    26M |  38 | 420 |3975 | 783 |4519 |  1 |9760 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.4s|  7700 |    89 | 97551 |  12.4 |    26M |  38 | 420 |3957 | 781 |4574 |  1 |9934 |  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.4s|  7800 |    88 | 98693 |  12.4 |    26M |  38 | 420 |3901 | 781 |4592 |  1 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.5s|  7900 |    90 | 99652 |  12.4 |    26M |  38 | 420 |3931 | 781 |4609 |  1 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.6s|  8000 |    90 |100657 |  12.3 |    26M |  38 | 420 |4033 |   0 |4619 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.7s|  8100 |    84 |101523 |  12.3 |    26M |  38 | 420 |4075 |   0 |4659 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.8s|  8200 |    82 |102637 |  12.3 |    26M |  38 | 420 |4114 |   0 |4697 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.8s|  8300 |    82 |103885 |  12.3 |    26M |  38 | 420 |4106 |   0 |4774 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  8.9s|  8400 |    75 |104947 |  12.3 |    26M |  39 | 420 |4007 |   0 |4777 |  0 |  10k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  9.0s|  8500 |    78 |105954 |  12.2 |    26M |  39 | 420 |3943 | 776 |4779 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.37%
  9.0s|  8600 |    85 |106527 |  12.2 |    26M |  39 | 420 |3971 | 776 |4784 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.1s|  8700 |    84 |107486 |  12.1 |    26M |  39 | 420 |3988 |   0 |4826 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.2s|  8800 |    77 |108576 |  12.1 |    26M |  39 | 420 |3754 | 786 |4872 |  2 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.3s|  8900 |    75 |109078 |  12.0 |    26M |  39 | 420 |3663 |   0 |4897 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.4s|  9000 |    77 |109781 |  12.0 |    26M |  39 | 420 |3458 | 776 |4911 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  9100 |    84 |110476 |  11.9 |    26M |  39 | 420 |3344 |   0 |4912 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.5s|  9200 |    80 |111363 |  11.9 |    26M |  39 | 420 |3197 |   0 |4922 |  0 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.6s|  9300 |    77 |112316 |  11.9 |    26M |  39 | 420 |3119 | 781 |4927 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.6s|  9400 |    77 |112875 |  11.8 |    26M |  39 | 420 |3156 | 781 |4927 |  1 |  11k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.7s|  9500 |    79 |113700 |  11.8 |    26M |  39 | 420 |3162 |   0 |4980 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.8s|  9600 |    81 |115054 |  11.8 |    26M |  39 | 420 |3190 | 787 |5024 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
  9.9s|  9700 |    82 |116006 |  11.8 |    26M |  39 | 420 |3247 | 781 |5088 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.0s|  9800 |    77 |117379 |  11.8 |    26M |  39 | 420 |3208 | 780 |5102 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.0s|  9900 |    75 |118231 |  11.7 |    26M |  39 | 420 |3123 | 776 |5102 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.1s| 10000 |    83 |118988 |  11.7 |    26M |  39 | 420 |3158 | 776 |5102 |  1 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.2s| 10100 |    79 |119709 |  11.7 |    26M |  39 | 420 |3182 |   0 |5141 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.3s| 10200 |    82 |120478 |  11.6 |    26M |  39 | 420 |3138 |   0 |5195 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.3s| 10300 |    76 |121140 |  11.6 |    26M |  39 | 420 |3143 |   0 |5204 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.4s| 10400 |    76 |121923 |  11.5 |    26M |  39 | 420 |3135 |   0 |5223 |  0 |  12k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 10.5s| 10500 |    75 |122939 |  11.5 |    26M |  39 | 420 |3166 | 776 |5270 |  1 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s| 10600 |    76 |123853 |  11.5 |    26M |  39 | 420 |3149 |   0 |5309 |  0 |  13k|  20 | 0.000000e+00 |      --      |    Inf |  42.38%
