FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 65/240 (27.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|   200 |    94 |  2728 |  13.0 |  6060k |  22 | 136 | 347 | 224 | 104 |  0 | 145 |  18 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.59%
  0.4s|   300 |   148 |  3641 |  11.7 |  6351k |  22 | 136 | 375 | 226 | 132 |  1 | 173 |  18 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.65%
  0.5s|   400 |   165 |  4510 |  10.9 |  6401k |  22 | 136 | 438 | 225 | 138 |  1 | 236 |  55 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.24%
  0.6s|   500 |   175 |  5484 |  10.7 |  6496k |  22 | 136 | 520 | 226 | 143 |  0 | 353 | 135 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.33%
  0.8s|   600 |   205 |  6459 |  10.5 |  6539k |  22 | 136 | 563 | 226 | 157 |  1 | 435 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.46%
  0.8s|   700 |   215 |  6984 |   9.8 |  6540k |  23 | 136 | 565 | 224 | 159 |  1 | 438 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.47%
  0.9s|   800 |   223 |  7743 |   9.5 |  6540k |  23 | 136 | 566 | 223 | 163 |  0 | 440 | 187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.52%
  0.9s|   900 |   229 |  8344 |   9.1 |  6562k |  23 | 136 | 574 | 226 | 169 |  0 | 455 | 194 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  1000 |   234 |  8947 |   8.8 |  6574k |  23 | 136 | 577 | 227 | 176 |  1 | 460 | 194 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.58%
  1.1s|  1100 |   238 |  9815 |   8.8 |  6584k |  23 | 136 | 607 | 226 | 191 |  0 | 512 | 216 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.69%
  1.2s|  1200 |   252 | 10445 |   8.6 |  6584k |  23 | 136 | 608 | 228 | 202 |  0 | 514 | 216 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.75%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  1.2s|  1300 |   255 | 10987 |   8.3 |  6585k |  23 | 136 | 627 | 227 | 206 |  2 | 546 | 227 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.76%
  1.3s|  1400 |   252 | 11566 |   8.2 |  6717k |  23 | 136 | 634 | 225 | 214 |  0 | 558 | 232 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.85%
  1.4s|  1500 |   255 | 12130 |   8.0 |  6722k |  23 | 136 | 644 | 227 | 219 |  0 | 575 | 239 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.88%
  1.5s|  1600 |   251 | 12956 |   8.0 |  6791k |  23 | 136 | 723 | 226 | 224 |  2 | 721 | 303 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.91%
  1.6s|  1700 |   253 | 13631 |   7.9 |  6791k |  23 | 136 | 761 | 227 | 232 |  0 | 784 | 323 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.95%
  1.6s|  1800 |   253 | 14305 |   7.9 |  6793k |  23 | 136 | 768 | 228 | 235 |  1 | 795 | 326 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.00%
  1.7s|  1900 |   259 | 14981 |   7.8 |  6793k |  23 | 136 | 789 | 227 | 239 |  1 | 835 | 341 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.00%
  1.8s|  2000 |   269 | 15882 |   7.9 |  6814k |  23 | 136 | 807 | 225 | 243 |  0 | 867 | 349 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.01%
  1.8s|  2100 |   265 | 16687 |   7.9 |  6815k |  23 | 136 | 823 | 225 | 243 |  0 | 893 | 360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.02%
  1.9s|  2200 |   254 | 17389 |   7.8 |  6815k |  23 | 136 | 848 | 226 | 243 |  0 | 931 | 371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.06%
  2.0s|  2300 |   270 | 18228 |   7.9 |  6815k |  23 | 136 | 881 | 225 | 248 |  1 | 990 | 396 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.07%
  2.0s|  2400 |   288 | 18891 |   7.8 |  6846k |  23 | 136 | 885 | 225 | 248 |  0 | 998 | 396 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|  2500 |   301 | 19511 |   7.8 |  6846k |  25 | 136 | 886 | 225 | 248 |  0 |1000 | 396 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.05%
  2.2s|  2600 |   309 | 20264 |   7.7 |  6846k |  26 | 136 | 887 | 227 | 256 |  0 |1002 | 396 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.06%
  2.3s|  2700 |   319 | 20989 |   7.7 |  6846k |  26 | 136 | 892 | 225 | 256 |  1 |1013 | 401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.06%
  2.3s|  2800 |   321 | 21627 |   7.7 |  6910k |  26 | 136 | 892 | 226 | 256 |  1 |1013 | 401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.06%
  2.4s|  2900 |   335 | 22481 |   7.7 |  6910k |  26 | 136 | 894 | 226 | 256 |  0 |1017 | 401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.07%
  2.4s|  3000 |   338 | 23459 |   7.8 |  6926k |  26 | 136 | 895 | 226 | 258 |  0 |1019 | 401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.07%
  2.5s|  3100 |   339 | 24367 |   7.8 |  6991k |  26 | 136 | 897 | 226 | 258 |  0 |1025 | 401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.07%
  2.5s|  3200 |   339 | 25281 |   7.9 |  6991k |  26 | 136 | 903 | 225 | 258 |  0 |1036 | 405 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.08%
  2.6s|  3300 |   337 | 26025 |   7.8 |  6991k |  26 | 136 | 967 | 225 | 258 |  0 |1146 | 453 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.09%
  2.7s|  3400 |   335 | 26630 |   7.8 |  6999k |  26 | 136 | 989 | 225 | 258 |  0 |1185 | 469 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.09%
  2.8s|  3500 |   318 | 27493 |   7.8 |  7006k |  26 | 136 |1029 | 225 | 259 |  1 |1255 | 502 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.10%
  2.8s|  3600 |   318 | 28202 |   7.8 |  7006k |  26 | 136 |1029 | 227 | 259 |  0 |1255 | 502 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.11%
  2.9s|  3700 |   318 | 28934 |   7.8 |  7006k |  26 | 136 |1041 | 226 | 260 |  1 |1275 | 510 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.11%
  3.0s|  3800 |   308 | 29713 |   7.8 |  7022k |  26 | 136 |1089 | 227 | 260 |  1 |1362 | 551 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.12%
  3.1s|  3900 |   302 | 30643 |   7.8 |  7028k |  26 | 136 |1128 | 227 | 260 |  0 |1429 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  20.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  4000 |   295 | 31117 |   7.7 |  7054k |  26 | 136 |1127 | 226 | 260 |  1 |1432 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  22.20%
  3.2s|  4100 |   292 | 31801 |   7.7 |  7059k |  26 | 136 |1126 | 226 | 271 |  1 |1432 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.24%
  3.3s|  4200 |   292 | 32309 |   7.7 |  7073k |  26 | 136 |1126 | 225 | 273 |  1 |1432 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.29%
  3.3s|  4300 |   308 | 32819 |   7.6 |  7076k |  26 | 136 |1129 | 228 | 282 |  0 |1436 | 581 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.32%
  3.4s|  4400 |   304 | 33392 |   7.6 |  7137k |  26 | 136 |1136 | 225 | 291 |  0 |1448 | 585 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.50%
  3.5s|  4500 |   297 | 33925 |   7.5 |  7137k |  26 | 136 |1144 | 226 | 293 |  0 |1461 | 588 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.59%
  3.5s|  4600 |   297 | 34542 |   7.5 |  7137k |  26 | 136 |1147 | 226 | 293 |  1 |1470 | 591 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.62%
  3.6s|  4700 |   303 | 35061 |   7.4 |  7242k |  26 | 136 |1148 | 226 | 297 |  0 |1471 | 591 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.72%
  3.6s|  4800 |   297 | 35579 |   7.4 |  7242k |  26 | 136 |1148 | 226 | 297 |  0 |1471 | 591 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.73%
  3.7s|  4900 |   292 | 36262 |   7.4 |  7250k |  26 | 136 |1165 | 224 | 302 |  0 |1501 | 598 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.83%
  3.8s|  5000 |   288 | 36950 |   7.4 |  7251k |  26 | 136 |1192 | 227 | 312 |  1 |1551 | 611 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.93%
  3.8s|  5100 |   290 | 37533 |   7.3 |  7251k |  26 | 136 |1191 | 226 | 322 |  1 |1551 | 611 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.06%
  3.9s|  5200 |   283 | 38478 |   7.4 |  7251k |  26 | 136 |1192 | 225 | 322 |  1 |1553 | 611 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.17%
  4.0s|  5300 |   281 | 39089 |   7.3 |  7251k |  26 | 136 |1191 | 224 | 323 |  0 |1553 | 611 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.19%
  4.0s|  5400 |   267 | 39639 |   7.3 |  7253k |  26 | 136 |1198 | 224 | 324 |  0 |1566 | 615 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  5500 |   270 | 40270 |   7.3 |  7516k |  26 | 136 |1225 | 224 | 324 |  0 |1615 | 628 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.41%
  4.2s|  5600 |   269 | 40753 |   7.3 |  7516k |  26 | 136 |1238 | 224 | 324 |  0 |1638 | 633 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.41%
  4.2s|  5700 |   264 | 41353 |   7.2 |  7516k |  26 | 136 |1260 | 224 | 324 |  0 |1673 | 641 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.40%
  4.3s|  5800 |   268 | 41873 |   7.2 |  7534k |  26 | 136 |1270 | 226 | 328 |  1 |1690 | 646 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.42%
  4.3s|  5900 |   266 | 42285 |   7.1 |  7534k |  26 | 136 |1270 | 226 | 328 |  0 |1690 | 646 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.43%
  4.4s|  6000 |   266 | 42869 |   7.1 |  7539k |  26 | 136 |1275 | 226 | 328 |  0 |1699 | 646 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.43%
  4.5s|  6100 |   275 | 43579 |   7.1 |  7542k |  26 | 136 |1292 | 226 | 338 |  1 |1729 | 655 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.46%
  4.5s|  6200 |   277 | 44257 |   7.1 |  7542k |  26 | 136 |1303 | 225 | 338 |  2 |1749 | 662 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.47%
  4.6s|  6300 |   272 | 45006 |   7.1 |  7544k |  26 | 136 |1324 | 228 | 338 |  1 |1787 | 675 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.48%
  4.7s|  6400 |   277 | 45766 |   7.1 |  7544k |  26 | 136 |1325 | 226 | 339 |  1 |1789 | 675 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.50%
  4.7s|  6500 |   277 | 46496 |   7.1 |  7548k |  26 | 136 |1336 | 229 | 345 |  1 |1809 | 682 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.55%
  4.8s|  6600 |   279 | 47206 |   7.1 |  7553k |  26 | 136 |1349 | 224 | 356 |  2 |1837 | 692 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.89%
  4.9s|  6700 |   285 | 47972 |   7.1 |  7553k |  26 | 136 |1381 | 225 | 361 |  1 |1894 | 710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.93%
  4.9s|  6800 |   293 | 48560 |   7.1 |  7553k |  26 | 136 |1379 | 225 | 361 |  1 |1894 | 710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.94%
  5.0s|  6900 |   293 | 49152 |   7.1 |  7553k |  26 | 136 |1377 | 225 | 361 |  0 |1894 | 710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  7000 |   301 | 49819 |   7.1 |  7553k |  26 | 136 |1373 | 226 | 368 |  0 |1894 | 710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.99%
  5.1s|  7100 |   299 | 50575 |   7.1 |  7553k |  26 | 136 |1369 | 226 | 368 |  1 |1894 | 710 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.00%
  5.2s|  7200 |   304 | 51190 |   7.1 |  7553k |  26 | 136 |1381 | 225 | 375 |  1 |1912 | 718 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.03%
  5.2s|  7300 |   309 | 51884 |   7.1 |  7563k |  26 | 136 |1387 | 226 | 377 |  0 |1926 | 722 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.05%
  5.3s|  7400 |   317 | 52635 |   7.1 |  7803k |  26 | 136 |1394 | 225 | 384 |  0 |1941 | 731 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.14%
  5.4s|  7500 |   324 | 53215 |   7.1 |  7868k |  26 | 136 |1398 | 223 | 390 |  0 |1955 | 735 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.24%
  5.4s|  7600 |   333 | 53742 |   7.1 |  7997k |  26 | 136 |1400 | 225 | 393 |  1 |1963 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.26%
  5.5s|  7700 |   336 | 54315 |   7.0 |  7997k |  26 | 136 |1397 | 225 | 397 |  1 |1965 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.30%
  5.5s|  7800 |   334 | 54920 |   7.0 |  7997k |  26 | 136 |1394 | 224 | 405 |  0 |1965 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.51%
  5.6s|  7900 |   328 | 55588 |   7.0 |  7997k |  26 | 136 |1390 | 226 | 412 |  0 |1965 | 738 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.58%
