FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686662370
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   192 |     - |   locks|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.122915e+06 |    Inf | unknown
i 0.1s|     1 |     0 |   192 |     - |  oneopt|   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.063665e+06 |    Inf | unknown
  0.1s|     1 |     0 |   229 |     - |    11M |   0 |1400 |1652 |1652 |   0 |  0 |   0 |   0 | 9.543410e+05 | 1.063665e+06 |  11.46%| unknown
  0.1s|     1 |     0 |   391 |     - |    12M |   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.063665e+06 |  11.38%| unknown
r 0.1s|     1 |     0 |   391 |     - |shifting|   0 |1400 |1652 |1767 | 115 |  1 |   0 |   0 | 9.549605e+05 | 1.048798e+06 |   9.83%| unknown
  0.1s|     1 |     0 |   468 |     - |    13M |   0 |1400 |1652 |1809 | 157 |  2 |   0 |   0 | 9.549970e+05 | 1.048798e+06 |   9.82%| unknown
i 0.2s|     1 |     0 |   906 |     - |  oneopt|   0 |1400 |1652 |1809 | 157 |  2 |   0 |   0 | 9.549970e+05 | 1.024636e+06 |   7.29%| unknown
  0.2s|     1 |     0 |   957 |     - |    14M |   0 |1400 |1652 |1821 | 169 |  3 |   0 |   0 | 9.550277e+05 | 1.024636e+06 |   7.29%| unknown
  0.3s|     1 |     0 |  1073 |     - |    15M |   0 |1400 |1652 |1880 | 228 |  4 |   0 |   0 | 9.551426e+05 | 1.024636e+06 |   7.28%| unknown
  0.3s|     1 |     0 |  1183 |     - |    15M |   0 |1400 |1652 |1931 | 279 |  5 |   0 |   0 | 9.553960e+05 | 1.024636e+06 |   7.25%| unknown
  0.4s|     1 |     0 |  1365 |     - |    15M |   0 |1400 |1652 |1979 | 327 |  6 |   0 |   0 | 9.558609e+05 | 1.024636e+06 |   7.20%| unknown
  0.5s|     1 |     0 |  1537 |     - |    16M |   0 |1400 |1652 |2018 | 366 |  7 |   0 |   0 | 9.562846e+05 | 1.024636e+06 |   7.15%| unknown
  0.6s|     1 |     0 |  1732 |     - |    17M |   0 |1400 |1652 |2049 | 397 |  8 |   0 |   0 | 9.566814e+05 | 1.024636e+06 |   7.10%| unknown
  0.7s|     1 |     0 |  1999 |     - |    18M |   0 |1400 |1652 |2113 | 461 |  9 |   0 |   0 | 9.571995e+05 | 1.024636e+06 |   7.05%| unknown
  0.8s|     1 |     0 |  2278 |     - |    19M |   0 |1400 |1652 |2175 | 523 | 10 |   0 |   0 | 9.579976e+05 | 1.024636e+06 |   6.96%| unknown
