FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686652051
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2002 |     - |    32M |   0 |1692 |1179 |1023 |   0 |  0 | 162 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6558 |     - |    33M |   0 |1692 |1183 |1029 |   6 |  1 | 167 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6775 |     - |    33M |   0 |1692 |1185 |1034 |  11 |  2 | 169 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7018 |     - |    34M |   0 |1692 |1185 |1038 |  15 |  3 | 170 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7165 |     - |    34M |   0 |1692 |1187 |1041 |  18 |  4 | 172 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7301 |     - |    34M |   0 |1692 |1188 |1046 |  23 |  5 | 173 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7407 |     - |    34M |   0 |1692 |1194 |1047 |  24 |  6 | 179 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7490 |     - |    34M |   0 |1692 |1198 |1049 |  26 |  7 | 183 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  7745 |     - |    34M |   0 |1692 |1198 |1053 |  30 |  8 | 184 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  7943 |     - |    34M |   0 |1692 |1199 |1062 |  39 |  9 | 185 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8089 |     - |    35M |   0 |1692 |1205 |1034 |  43 | 10 | 191 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  8225 |     - |    35M |   0 |1692 |1208 |1041 |  50 | 11 | 194 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     2 | 14865 |     - |    35M |   0 |1692 |1222 |1041 |  50 | 11 | 209 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|   100 |    89 |173180 |1665.0 |    39M |  13 |1692 |1706 |1000 | 155 |  1 | 697 |  11 | 0.000000e+00 |      --      |    Inf |  28.21%
 35.2s|   200 |   182 |258266 |1255.9 |    42M |  15 |1692 |1930 |1000 | 198 |  1 | 927 |  11 | 0.000000e+00 |      --      |    Inf |  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|   300 |   229 |306626 | 997.6 |    44M |  29 |1692 |2205 |1004 | 249 |  1 |1205 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 47.4s|   400 |   229 |331808 | 810.7 |    45M |  31 |1692 |2311 |1004 | 251 |  1 |1312 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 48.7s|   500 |   238 |351248 | 687.2 |    45M |  33 |1692 |2430 |1004 | 253 |  0 |1433 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 49.6s|   600 |   240 |362553 | 591.3 |    46M |  39 |1692 |2600 |1005 | 261 |  0 |1604 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 50.5s|   700 |   235 |375367 | 525.1 |    46M |  39 |1692 |2734 |1003 | 264 |  1 |1743 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 51.9s|   800 |   248 |394293 | 483.0 |    47M |  39 |1692 |2909 |1003 | 265 |  0 |1921 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
