FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3975 |4005 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
  1.2s|     1 |     0 |  1295 |     - |    76M |   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.000000e+01 | 952.31%| unknown
r 1.2s|     1 |     0 |  1295 |     - |rounding|   0 |2848 |4003 |4005 |   0 |  0 |  42 |   0 |-1.052308e+02 |-1.100000e+01 | 856.64%| unknown
  2.9s|     1 |     0 |  2109 |     - |    78M |   0 |2848 |4003 |4010 |   5 |  1 |  42 |   0 |-1.041610e+02 |-1.100000e+01 | 846.92%| unknown
r 2.9s|     1 |     0 |  2109 |     - |rounding|   0 |2848 |4004 |4010 |   5 |  1 |  43 |   0 |-1.041610e+02 |-1.200000e+01 | 768.01%| unknown
r 3.0s|     1 |     0 |  2109 |     - |shifting|   0 |2848 |4004 |4010 |   5 |  1 |  43 |   0 |-1.041610e+02 |-1.300000e+01 | 701.24%| unknown
i 3.0s|     1 |     0 |  2109 |     - |  oneopt|   0 |2848 |4004 |4010 |   5 |  1 |  43 |   0 |-1.041610e+02 |-1.600000e+01 | 551.01%| unknown
  4.8s|     1 |     0 |  2709 |     - |    82M |   0 |2848 |4004 |4013 |   8 |  2 |  43 |   0 |-1.031592e+02 |-1.600000e+01 | 544.74%| unknown
  6.0s|     1 |     0 |  3875 |     - |    83M |   0 |2848 |4005 |4020 |  15 |  3 |  44 |   0 |-1.006322e+02 |-1.600000e+01 | 528.95%| unknown
  6.8s|     1 |     0 |  4425 |     - |    85M |   0 |2848 |4006 |4023 |  18 |  4 |  45 |   0 |-9.989146e+01 |-1.600000e+01 | 524.32%| unknown
  7.2s|     1 |     0 |  4674 |     - |    86M |   0 |2848 |4008 |4024 |  19 |  5 |  47 |   0 |-9.960102e+01 |-1.600000e+01 | 522.51%| unknown
  7.7s|     1 |     0 |  4972 |     - |    88M |   0 |2848 |4009 |4025 |  20 |  6 |  48 |   0 |-9.933638e+01 |-1.600000e+01 | 520.85%| unknown
  8.2s|     1 |     0 |  5241 |     - |    88M |   0 |2848 |4019 |4026 |  21 |  7 |  58 |   0 |-9.911897e+01 |-1.600000e+01 | 519.49%| unknown
 14.5s|     1 |     2 | 10853 |     - |    89M |   0 |2848 |4029 |4026 |  21 |  9 |  68 |  31 |-9.898941e+01 |-1.600000e+01 | 518.68%| unknown
r23.9s|     4 |     3 | 12448 |2402.3 |rounding|   3 |2848 |4029 |3669 |  21 |  0 |  68 |  98 |-9.898941e+01 |-1.700000e+01 | 482.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i25.4s|     4 |     3 | 12640 |2466.3 |  oneopt|   3 |2848 |4029 |3669 |  21 |  1 |  69 | 115 |-9.898941e+01 |-1.800000e+01 | 449.94%| unknown
