FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  3100 |  2441 |  1316k| 424.6 |   108M |  26 | 736 |5269 |4433 |7515 |  1 |1350 | 334 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.72%
  171s|  3200 |  2529 |  1344k| 420.1 |   108M |  26 | 736 |5253 |4420 |7620 |  1 |1384 | 334 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.72%
  177s|  3300 |  2607 |  1377k| 417.5 |   109M |  27 | 736 |5223 |4438 |7736 |  1 |1400 | 337 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.74%
  181s|  3400 |  2679 |  1412k| 415.4 |   109M |  27 | 736 |5206 |   0 |7859 |  0 |1416 | 341 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.83%
  184s|  3500 |  2765 |  1443k| 412.6 |   110M |  27 | 736 |5164 |4438 |8081 |  1 |1440 | 342 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.95%
  190s|  3600 |  2855 |  1488k| 413.4 |   110M |  27 | 736 |5127 |4416 |8278 |  4 |1464 | 347 | 2.700000e+01 | 5.270000e+02 |1851.85%|  11.95%
  194s|  3700 |  2943 |  1528k| 413.0 |   110M |  27 | 736 |5079 |4452 |8529 |  1 |1485 | 347 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.01%
  197s|  3800 |  3009 |  1549k| 407.8 |   111M |  27 | 736 |5065 |4453 |8562 |  1 |1511 | 348 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.11%
  202s|  3900 |  3087 |  1587k| 407.1 |   111M |  27 | 736 |5011 |4471 |8740 |  1 |1521 | 352 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.27%
  205s|  4000 |  3159 |  1618k| 404.7 |   112M |  27 | 736 |4971 |4437 |8843 |  4 |1537 | 353 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.38%
  210s|  4100 |  3223 |  1655k| 403.8 |   113M |  27 | 736 |4938 |4437 |8959 |  1 |1547 | 356 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.50%
  214s|  4200 |  3315 |  1691k| 402.7 |   113M |  27 | 736 |4923 |4468 |9039 |  1 |1578 | 358 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.51%
  219s|  4300 |  3397 |  1731k| 402.7 |   114M |  27 | 736 |4928 |4457 |9287 |  1 |1626 | 358 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  4400 |  3469 |  1767k| 401.7 |   114M |  27 | 736 |4898 |   0 |9331 |  0 |1650 | 361 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.66%
  227s|  4500 |  3543 |  1797k| 399.5 |   115M |  27 | 736 |4888 |4442 |9469 |  1 |1679 | 362 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.71%
  232s|  4600 |  3605 |  1835k| 399.1 |   115M |  27 | 736 |4894 |4436 |9617 |  1 |1705 | 364 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.74%
  235s|  4700 |  3675 |  1862k| 396.4 |   116M |  27 | 736 |4913 |4472 |9701 |  1 |1749 | 366 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.75%
  239s|  4800 |  3743 |  1894k| 394.8 |   116M |  27 | 736 |4945 |4452 |9769 |  1 |1801 | 367 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.86%
  243s|  4900 |  3813 |  1927k| 393.3 |   117M |  27 | 736 |4978 |   0 |9905 |  0 |1857 | 368 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.98%
  247s|  5000 |  3873 |  1962k| 392.6 |   117M |  27 | 736 |4982 |   0 |9953 |  0 |1887 | 372 | 2.700000e+01 | 5.270000e+02 |1851.85%|  12.99%
  250s|  5100 |  3936 |  1981k| 388.6 |   118M |  27 | 736 |4987 |4462 |9969 |  1 |1917 | 372 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.05%
  254s|  5200 |  4013 |  2016k| 387.7 |   118M |  27 | 736 |5018 |4445 |  10k|  1 |1975 | 374 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.09%
  257s|  5300 |  4093 |  2041k| 385.3 |   118M |  27 | 736 |5015 |4436 |  10k|  1 |1995 | 375 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.10%
  260s|  5400 |  4167 |  2066k| 382.6 |   120M |  29 | 736 |5040 |4459 |  10k|  1 |2042 | 375 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.21%
  264s|  5500 |  4244 |  2095k| 381.0 |   120M |  29 | 736 |5034 |4438 |  10k|  1 |2052 | 378 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.24%
  267s|  5600 |  4320 |  2124k| 379.3 |   121M |  29 | 736 |5030 |4461 |  10k|  1 |2066 | 380 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.25%
  271s|  5700 |  4380 |  2156k| 378.3 |   121M |  29 | 736 |5034 |4460 |  10k|  1 |2094 | 380 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.26%
  274s|  5800 |  4460 |  2185k| 376.9 |   122M |  29 | 736 |5048 |4444 |  10k|  1 |2136 | 380 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  5900 |  4524 |  2208k| 374.4 |   122M |  29 | 736 |5048 |4453 |  10k|  1 |2159 | 384 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.39%
  283s|  6000 |  4598 |  2251k| 375.3 |   123M |  29 | 736 |5045 |4447 |  10k|  1 |2191 | 387 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.40%
  286s|  6100 |  4652 |  2276k| 373.3 |   123M |  29 | 736 |5062 |4426 |  10k|  1 |2239 | 387 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.43%
  290s|  6200 |  4734 |  2313k| 373.1 |   123M |  29 | 736 |5089 |4450 |  11k|  1 |2284 | 391 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.43%
  293s|  6300 |  4826 |  2340k| 371.6 |   124M |  29 | 736 |5065 |4430 |  11k|  1 |2294 | 392 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.44%
  297s|  6400 |  4900 |  2374k| 371.1 |   124M |  29 | 736 |5075 |4458 |  11k|  1 |2331 | 392 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.58%
  301s|  6500 |  4978 |  2408k| 370.6 |   124M |  29 | 736 |5073 |4459 |  11k|  1 |2366 | 394 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.59%
  305s|  6600 |  5036 |  2438k| 369.5 |   124M |  29 | 736 |5071 |4414 |  11k|  1 |2384 | 397 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.62%
  309s|  6700 |  5116 |  2472k| 369.1 |   125M |  29 | 736 |5068 |4434 |  11k|  1 |2417 | 398 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.64%
  312s|  6800 |  5196 |  2497k| 367.4 |   125M |  29 | 736 |5086 |4443 |  11k|  1 |2441 | 399 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.64%
  316s|  6900 |  5262 |  2530k| 366.7 |   126M |  29 | 736 |5082 |4444 |  11k|  1 |2476 | 400 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.64%
  320s|  7000 |  5322 |  2563k| 366.2 |   127M |  29 | 736 |5053 |4421 |  12k|  2 |2499 | 401 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.69%
  324s|  7100 |  5398 |  2600k| 366.2 |   127M |  29 | 736 |5051 |4442 |  12k|  0 |2532 | 403 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.69%
  328s|  7200 |  5484 |  2632k| 365.7 |   129M |  29 | 736 |5046 |4441 |  12k|  1 |2550 | 403 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.70%
  330s|  7300 |  5542 |  2653k| 363.5 |   129M |  29 | 736 |5049 |4476 |  12k|  1 |2587 | 405 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  7400 |  5612 |  2681k| 362.4 |   130M |  29 | 736 |5046 |4457 |  12k|  1 |2603 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.73%
  337s|  7500 |  5683 |  2712k| 361.7 |   130M |  29 | 736 |5055 |4455 |  12k|  1 |2633 | 410 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.78%
  341s|  7600 |  5743 |  2743k| 361.1 |   131M |  29 | 736 |5046 |4452 |  12k|  1 |2662 | 411 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.80%
  344s|  7700 |  5823 |  2772k| 360.1 |   132M |  29 | 736 |5031 |4413 |  12k|  1 |2680 | 414 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.80%
  347s|  7800 |  5903 |  2799k| 358.9 |   132M |  29 | 736 |5044 |4460 |  12k|  1 |2716 | 414 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.81%
  351s|  7900 |  5967 |  2829k| 358.1 |   132M |  29 | 736 |5039 |4451 |  12k|  0 |2734 | 416 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.98%
  354s|  8000 |  6021 |  2853k| 356.7 |   132M |  29 | 736 |5041 |4428 |  13k|  1 |2753 | 417 | 2.700000e+01 | 5.270000e+02 |1851.85%|  13.99%
  358s|  8100 |  6097 |  2886k| 356.4 |   133M |  29 | 736 |5075 |4453 |  13k|  1 |2811 | 417 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.06%
  362s|  8200 |  6167 |  2915k| 355.6 |   133M |  29 | 736 |5077 |4447 |  13k|  1 |2837 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.07%
  365s|  8300 |  6228 |  2940k| 354.3 |   134M |  29 | 736 |5080 |4471 |  13k|  1 |2874 | 421 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.09%
  368s|  8400 |  6281 |  2961k| 352.5 |   135M |  29 | 736 |5071 |4448 |  13k|  1 |2896 | 422 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.17%
  371s|  8500 |  6349 |  2985k| 351.2 |   136M |  29 | 736 |5082 |4473 |  13k|  1 |2936 | 425 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.18%
  375s|  8600 |  6425 |  3020k| 351.2 |   136M |  29 | 736 |5086 |4492 |  13k|  1 |2973 | 426 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.34%
  379s|  8700 |  6488 |  3049k| 350.5 |   136M |  29 | 736 |5078 |4468 |  13k|  1 |2994 | 427 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.36%
  382s|  8800 |  6554 |  3079k| 350.0 |   139M |  29 | 736 |5070 |4422 |  13k|  1 |3014 | 429 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  8900 |  6626 |  3112k| 349.8 |   139M |  29 | 736 |5081 |4420 |  13k|  1 |3051 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.36%
  390s|  9000 |  6688 |  3141k| 349.1 |   139M |  29 | 736 |5090 |4425 |  13k|  1 |3085 | 433 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.37%
  393s|  9100 |  6762 |  3164k| 347.8 |   140M |  29 | 736 |5087 |4441 |  13k|  2 |3111 | 435 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.37%
  396s|  9200 |  6822 |  3187k| 346.5 |   140M |  29 | 736 |5099 |4456 |  13k|  1 |3150 | 437 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.38%
  400s|  9300 |  6894 |  3217k| 345.9 |   140M |  29 | 736 |5119 |4446 |  13k|  0 |3185 | 440 | 2.700000e+01 | 5.270000e+02 |1851.85%|  14.45%
