FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686652380
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19218 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19243 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27499 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27499 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|  2100 |  2084 |  3145k|1456.6 |   256M | 115 |9610 |  10k|9261 |1378 |  1 |1632 |1552 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2742s|  2200 |  2184 |  3254k|1439.8 |   257M | 115 |9610 |  10k|9261 |1407 |  1 |1713 |1617 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2847s|  2300 |  2284 |  3385k|1434.3 |   258M | 115 |9610 |  10k|9265 |1438 |  1 |1788 |1679 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 2939s|  2400 |  2382 |  3499k|1422.0 |   259M | 115 |9610 |  10k|9266 |1450 |  1 |1845 |1743 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3043s|  2500 |  2482 |  3618k|1412.8 |   260M | 115 |9610 |  10k|9269 |1492 |  1 |1894 |1820 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3150s|  2600 |  2580 |  3750k|1409.0 |   261M | 115 |9610 |  10k|9261 |1504 |  1 |1979 |1888 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|  2700 |  2676 |  3884k|1406.4 |   261M | 115 |9610 |  10k|9269 |1522 |  1 |2036 |1953 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3344s|  2800 |  2766 |  3989k|1393.7 |   262M | 115 |9610 |  10k|9271 |1537 |  1 |2172 |2025 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3431s|  2900 |  2852 |  4104k|1385.3 |   264M | 115 |9610 |  10k|9270 |1544 |  1 |2203 |2095 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3500s|  3000 |  2952 |  4189k|1367.6 |   265M | 115 |9610 |  10k|9264 |1555 |  1 |2275 |2157 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3601s|  3100 |  3048 |  4304k|1360.3 |   266M | 115 |9610 |  10k|9263 |1574 |  1 |2411 |2229 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3703s|  3200 |  3144 |  4423k|1355.1 |   266M | 115 |9610 |  10k|9246 |1585 |  1 |2498 |2314 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3821s|  3300 |  3236 |  4576k|1360.5 |   267M | 115 |9610 |  10k|9265 |1595 |  0 |2640 |2378 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 3940s|  3400 |  3322 |  4719k|1362.4 |   269M | 115 |9610 |  10k|9248 |1634 |  1 |2687 |2468 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4021s|  3500 |  3419 |  4822k|1353.0 |   270M | 115 |9610 |  10k|9269 |1648 |  1 |2828 |2522 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4098s|  3600 |  3519 |  4920k|1342.7 |   273M | 115 |9610 |  10k|9267 |1663 |  1 |2897 |2576 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4147s|  3700 |  3619 |  4984k|1323.5 |   273M | 127 |9610 |  10k|9268 |1669 |  1 |2923 |2619 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4179s|  3800 |  3717 |  5026k|1299.9 |   274M | 133 |9610 |  10k|9268 |1674 |  1 |2987 |2630 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4202s|  3900 |  3815 |  5055k|1273.9 |   274M | 133 |9610 |  10k|9269 |1676 |  1 |3047 |2662 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4233s|  4000 |  3915 |  5100k|1253.3 |   277M | 143 |9610 |  11k|9268 |1682 |  1 |3301 |2694 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4336s|  4100 |  4015 |  5214k|1250.5 |   279M | 144 |9610 |  11k|9243 |1692 |  1 |3373 |2768 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4375s|  4200 |  4111 |  5268k|1233.7 |   279M | 144 |9610 |  11k|9269 |1700 |  1 |3449 |2813 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4413s|  4300 |  4211 |  5316k|1216.1 |   280M | 144 |9610 |  11k|9269 |1704 |  1 |3518 |2872 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4480s|  4400 |  4311 |  5398k|1207.2 |   282M | 145 |9610 |  11k|9269 |1706 |  1 |3578 |2932 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4591s|  4500 |  4411 |  5520k|1207.5 |   284M | 145 |9610 |  11k|9269 |1724 |  1 |3632 |2990 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4750s|  4600 |  4511 |  5698k|1219.9 |   290M | 149 |9610 |  11k|9269 |1781 |  1 |3667 |3070 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4879s|  4700 |  4611 |  5842k|1224.5 |   291M | 149 |9610 |  11k|9268 |1880 |  1 |3713 |3127 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4943s|  4800 |  4711 |  5915k|1214.3 |   293M | 156 |9610 |  11k|9269 |1918 |  1 |3816 |3182 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 4981s|  4900 |  4811 |  5959k|1198.4 |   299M | 164 |9610 |  11k|9272 |1976 |  1 |3868 |3239 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 5014s|  5000 |  4895 |  5994k|1181.5 |   305M | 164 |9610 |  11k|9269 |2045 |  1 |3913 |3294 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 5043s|  5100 |  4989 |  6025k|1164.4 |   308M | 166 |9610 |  11k|9279 |2108 |  3 |3973 |3332 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
 5078s|  5200 |  5076 |  6058k|1148.3 |   315M | 168 |9610 |  11k|9277 |2213 |  1 |4101 |3399 | 2.840750e+03 | 2.887000e+03 |   1.63%| unknown
*5078s|  5202 |  4380 |  6059k|1148.0 |    LP  | 170 |9610 |  11k|9286 |2222 |  3 |4101 |3399 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
i5078s|  5202 |  3402 |  6059k|1148.0 |  oneopt| 170 |9610 |  11k|9286 |2222 |  3 |4101 |3399 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5134s|  5300 |  3479 |  6111k|1136.6 |   317M | 170 |9610 |  11k|9283 |2310 |  1 |4161 |3451 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5166s|  5400 |  3545 |  6142k|1121.4 |   318M | 172 |9610 |  11k|9274 |2363 |  1 |4184 |3492 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5222s|  5500 |  3618 |  6193k|1110.2 |   319M | 172 |9610 |  11k|9270 |2433 |  1 |4232 |3532 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 5290s|  5600 |  3700 |  6263k|1102.9 |   324M | 172 |9610 |  11k|9272 |2566 |  1 |4348 |3586 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5317s|  5700 |  3774 |  6290k|1088.4 |   324M | 172 |9610 |  11k|9268 |2611 |  1 |4378 |3604 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5349s|  5800 |  3856 |  6320k|1074.6 |   325M | 172 |9610 |  11k|9269 |2655 |  1 |4472 |3656 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5383s|  5900 |  3938 |  6355k|1062.4 |   325M | 172 |9610 |  11k|9282 |2699 |  1 |4564 |3693 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5585s|  6000 |  4018 |  6710k|1103.9 |   326M | 172 |9610 |  11k|9271 |2756 |  1 |4584 |3729 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5662s|  6100 |  4100 |  6790k|1098.8 |   327M | 172 |9610 |  11k|9270 |2830 |  1 |4619 |3773 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5695s|  6200 |  4166 |  6828k|1087.2 |   327M | 172 |9610 |  11k|9270 |2843 |  1 |4639 |3803 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5781s|  6300 |  4234 |  6917k|1084.2 |   328M | 172 |9610 |  10k|9272 |2910 |  1 |4639 |3870 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5862s|  6400 |  4314 |  7001k|1080.4 |   328M | 172 |9610 |  10k|9273 |2936 |  1 |4680 |3927 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5885s|  6500 |  4400 |  7030k|1068.2 |   328M | 172 |9610 |  10k|9272 |2953 |  2 |4715 |3962 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5923s|  6600 |  4472 |  7069k|1057.9 |   329M | 172 |9610 |  10k|9272 |2966 |  1 |4822 |4003 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 5984s|  6700 |  4552 |  7134k|1051.8 |   330M | 172 |9610 |  10k|9276 |3012 |  1 |4871 |4040 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6013s|  6800 |  4642 |  7173k|1042.0 |   330M | 172 |9610 |  11k|9275 |3020 |  1 |4962 |4071 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 6034s|  6900 |  4732 |  7196k|1030.3 |   330M | 172 |9610 |  11k|9273 |3031 |  1 |5032 |4117 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6078s|  7000 |  4802 |  7242k|1022.2 |   331M | 172 |9610 |  11k|9272 |3049 |  1 |5116 |4162 | 2.840750e+03 | 2.858000e+03 |   0.61%| unknown
