FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686663895
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.510000e+02 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.500000e+02 |    Inf | unknown
  4.0s|     1 |     0 |     1 |     - |   163M |   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.500000e+02 | 159.26%| unknown
  4.9s|     1 |     0 |   217 |     - |   183M |   0 | 405 |  27k|  27k|   3 |  1 |   0 |   0 | 1.356498e+02 | 3.500000e+02 | 158.02%| unknown
  5.5s|     1 |     0 |   388 |     - |   191M |   0 | 405 |  27k|  27k|   5 |  2 |   0 |   0 | 1.359438e+02 | 3.500000e+02 | 157.46%| unknown
  6.6s|     1 |     0 |   716 |     - |   195M |   0 | 405 |  27k|  27k|   7 |  3 |   0 |   0 | 1.361609e+02 | 3.500000e+02 | 157.05%| unknown
  7.7s|     1 |     0 |  1081 |     - |   199M |   0 | 405 |  27k|  27k|   9 |  4 |   0 |   0 | 1.363784e+02 | 3.500000e+02 | 156.64%| unknown
  8.5s|     1 |     0 |  1183 |     - |   205M |   0 | 405 |  27k|  27k|  10 |  5 |   0 |   0 | 1.364476e+02 | 3.500000e+02 | 156.51%| unknown
  9.1s|     1 |     0 |  1285 |     - |   211M |   0 | 405 |  27k|  27k|  12 |  6 |   0 |   0 | 1.365779e+02 | 3.500000e+02 | 156.26%| unknown
 10.1s|     1 |     0 |  1607 |     - |   216M |   0 | 405 |  27k|  27k|  14 |  7 |   0 |   0 | 1.366964e+02 | 3.500000e+02 | 156.04%| unknown
 11.1s|     1 |     0 |  1889 |     - |   223M |   0 | 405 |  27k|  27k|  16 |  8 |   0 |   0 | 1.368320e+02 | 3.500000e+02 | 155.79%| unknown
 12.0s|     1 |     0 |  2199 |     - |   227M |   0 | 405 |  27k|  27k|  18 |  9 |   0 |   0 | 1.369651e+02 | 3.500000e+02 | 155.54%| unknown
 12.9s|     1 |     0 |  2523 |     - |   233M |   0 | 405 |  27k|  27k|  20 | 10 |   0 |   0 | 1.370884e+02 | 3.500000e+02 | 155.31%| unknown
