FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686650014
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|     1 |     0 | 17313 |     - |  1043M |   0 | 171k|  90k|  90k| 248 | 13 |   0 |   0 | 2.222354e+01 | 5.267184e+01 | 137.01%| unknown
  472s|     1 |     0 | 17517 |     - |  1056M |   0 | 171k|  90k|  91k| 301 | 14 |   0 |   0 | 2.231471e+01 | 5.267184e+01 | 136.04%| unknown
  505s|     1 |     0 | 17859 |     - |  1069M |   0 | 171k|  90k|  91k| 348 | 15 |   0 |   0 | 2.263129e+01 | 5.267184e+01 | 132.74%| unknown
  544s|     1 |     0 | 18035 |     - |  1082M |   0 | 171k|  90k|  91k| 389 | 16 |   0 |   0 | 2.517698e+01 | 5.267184e+01 | 109.21%| unknown
  577s|     1 |     0 | 18179 |     - |  1095M |   0 | 171k|  90k|  91k| 430 | 17 |   0 |   0 | 2.530388e+01 | 5.267184e+01 | 108.16%| unknown
  610s|     1 |     0 | 18429 |     - |  1109M |   0 | 171k|  90k|  91k| 471 | 18 |   0 |   0 | 2.758796e+01 | 5.267184e+01 |  90.92%| unknown
  643s|     1 |     0 | 18626 |     - |  1122M |   0 | 171k|  90k|  91k| 506 | 19 |   0 |   0 | 2.769672e+01 | 5.267184e+01 |  90.17%| unknown
  676s|     1 |     0 | 18765 |     - |  1134M |   0 | 171k|  90k|  91k| 538 | 20 |   0 |   0 | 2.779643e+01 | 5.267184e+01 |  89.49%| unknown
  679s|     1 |     0 | 18905 |     - |  1137M |   0 | 171k|  90k|  91k| 563 | 21 |   0 |   0 | 2.781146e+01 | 5.267184e+01 |  89.39%| unknown
  687s|     1 |     0 | 19069 |     - |  1143M |   0 | 171k|  90k|  91k| 590 | 22 |   0 |   0 | 2.782478e+01 | 5.267184e+01 |  89.30%| unknown
  690s|     1 |     0 | 19225 |     - |  1148M |   0 | 171k|  90k|  91k| 614 | 23 |   0 |   0 | 2.785797e+01 | 5.267184e+01 |  89.07%| unknown
  693s|     1 |     0 | 19421 |     - |  1152M |   0 | 171k|  90k|  91k| 640 | 24 |   0 |   0 | 2.791956e+01 | 5.267184e+01 |  88.66%| unknown
  696s|     1 |     0 | 19555 |     - |  1157M |   0 | 171k|  90k|  91k| 666 | 25 |   0 |   0 | 2.794778e+01 | 5.267184e+01 |  88.47%| unknown
  699s|     1 |     0 | 19849 |     - |  1164M |   0 | 171k|  90k|  91k| 694 | 26 |   0 |   0 | 2.801803e+01 | 5.267184e+01 |  87.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|     1 |     0 | 20114 |     - |  1168M |   0 | 171k|  90k|  91k| 716 | 27 |   0 |   0 | 2.808006e+01 | 5.267184e+01 |  87.58%| unknown
  711s|     1 |     0 | 20285 |     - |  1172M |   0 | 171k|  90k|  91k| 738 | 28 |   0 |   0 | 2.812624e+01 | 5.267184e+01 |  87.27%| unknown
  714s|     1 |     0 | 20419 |     - |  1180M |   0 | 171k|  90k|  91k| 759 | 29 |   0 |   0 | 2.814027e+01 | 5.267184e+01 |  87.18%| unknown
  717s|     1 |     0 | 20533 |     - |  1186M |   0 | 171k|  90k|  91k| 778 | 30 |   0 |   0 | 2.819552e+01 | 5.267184e+01 |  86.81%| unknown
  720s|     1 |     0 | 20799 |     - |  1191M |   0 | 171k|  90k|  91k| 793 | 31 |   0 |   0 | 3.262981e+01 | 5.267184e+01 |  61.42%| unknown
  723s|     1 |     0 | 21024 |     - |  1194M |   0 | 171k|  90k|  91k| 814 | 32 |   0 |   0 | 3.267286e+01 | 5.267184e+01 |  61.21%| unknown
  727s|     1 |     0 | 21115 |     - |  1199M |   0 | 171k|  90k|  91k| 833 | 33 |   0 |   0 | 3.270470e+01 | 5.267184e+01 |  61.05%| unknown
  735s|     1 |     0 | 21230 |     - |  1203M |   0 | 171k|  90k|  91k| 854 | 34 |   0 |   0 | 3.275268e+01 | 5.267184e+01 |  60.82%| unknown
  738s|     1 |     0 | 21329 |     - |  1208M |   0 | 171k|  90k|  91k| 875 | 35 |   0 |   0 | 3.278832e+01 | 5.267184e+01 |  60.64%| unknown
  741s|     1 |     0 | 21425 |     - |  1213M |   0 | 171k|  90k|  91k| 892 | 36 |   0 |   0 | 3.280467e+01 | 5.267184e+01 |  60.56%| unknown
  744s|     1 |     0 | 21498 |     - |  1218M |   0 | 171k|  90k|  91k| 906 | 37 |   0 |   0 | 3.281869e+01 | 5.267184e+01 |  60.49%| unknown
  747s|     1 |     0 | 21809 |     - |  1222M |   0 | 171k|  90k|  91k| 924 | 38 |   0 |   0 | 3.477408e+01 | 5.267184e+01 |  51.47%| unknown
  751s|     1 |     0 | 21893 |     - |  1227M |   0 | 171k|  90k|  91k| 945 | 39 |   0 |   0 | 3.482060e+01 | 5.267184e+01 |  51.27%| unknown
  759s|     1 |     0 | 22007 |     - |  1231M |   0 | 171k|  90k|  91k| 987 | 40 |   0 |   0 | 3.487691e+01 | 5.267184e+01 |  51.02%| unknown
  763s|     1 |     0 | 22175 |     - |  1238M |   0 | 171k|  90k|  91k|1024 | 41 |   0 |   0 | 3.491129e+01 | 5.267184e+01 |  50.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|     1 |     0 | 22331 |     - |  1242M |   0 | 171k|  90k|  91k|1063 | 42 |   0 |   0 | 3.497700e+01 | 5.267184e+01 |  50.59%| unknown
  769s|     1 |     0 | 22521 |     - |  1249M |   0 | 171k|  90k|  91k|1095 | 43 |   0 |   0 | 3.499066e+01 | 5.267184e+01 |  50.53%| unknown
  773s|     1 |     0 | 22718 |     - |  1253M |   0 | 171k|  90k|  91k|1126 | 44 |   0 |   0 | 3.505081e+01 | 5.267184e+01 |  50.27%| unknown
  776s|     1 |     0 | 22880 |     - |  1256M |   0 | 171k|  90k|  91k|1157 | 45 |   0 |   0 | 3.506054e+01 | 5.267184e+01 |  50.23%| unknown
  786s|     1 |     0 | 23140 |     - |  1263M |   0 | 171k|  90k|  91k|1186 | 46 |   0 |   0 | 3.509138e+01 | 5.267184e+01 |  50.10%| unknown
  790s|     1 |     0 | 23325 |     - |  1267M |   0 | 171k|  90k|  91k|1218 | 47 |   0 |   0 | 3.510953e+01 | 5.267184e+01 |  50.02%| unknown
  793s|     1 |     0 | 23568 |     - |  1273M |   0 | 171k|  90k|  91k|1247 | 48 |   0 |   0 | 3.516085e+01 | 5.267184e+01 |  49.80%| unknown
  796s|     1 |     0 | 23778 |     - |  1277M |   0 | 171k|  90k|  91k|1276 | 49 |   0 |   0 | 3.521176e+01 | 5.267184e+01 |  49.59%| unknown
  800s|     1 |     0 | 23957 |     - |  1282M |   0 | 171k|  90k|  91k|1302 | 50 |   0 |   0 | 3.526415e+01 | 5.267184e+01 |  49.36%| unknown
  804s|     1 |     0 | 24208 |     - |  1285M |   0 | 171k|  90k|  91k|1332 | 51 |   0 |   0 | 3.529626e+01 | 5.267184e+01 |  49.23%| unknown
  814s|     1 |     0 | 24539 |     - |  1289M |   0 | 171k|  90k|  91k|1363 | 52 |   0 |   0 | 3.784842e+01 | 5.267184e+01 |  39.17%| unknown
  818s|     1 |     0 | 24884 |     - |  1293M |   0 | 171k|  90k|  91k|1391 | 53 |   0 |   0 | 3.786476e+01 | 5.267184e+01 |  39.11%| unknown
  822s|     1 |     0 | 25086 |     - |  1298M |   0 | 171k|  90k|  91k|1418 | 54 |   0 |   0 | 3.787772e+01 | 5.267184e+01 |  39.06%| unknown
  826s|     1 |     0 | 25375 |     - |  1306M |   0 | 171k|  90k|  91k|1447 | 55 |   0 |   0 | 3.789614e+01 | 5.267184e+01 |  38.99%| unknown
  830s|     1 |     0 | 25724 |     - |  1315M |   0 | 171k|  90k|  91k|1475 | 56 |   0 |   0 | 3.790731e+01 | 5.267184e+01 |  38.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|     1 |     0 | 26035 |     - |  1320M |   0 | 171k|  90k|  91k|1506 | 57 |   0 |   0 | 3.796196e+01 | 5.267184e+01 |  38.75%| unknown
  846s|     1 |     0 | 26341 |     - |  1328M |   0 | 171k|  90k|  91k|1543 | 58 |   0 |   0 | 3.797950e+01 | 5.267184e+01 |  38.68%| unknown
  851s|     1 |     0 | 26981 |     - |  1333M |   0 | 171k|  90k|  91k|1578 | 59 |   0 |   0 | 3.800656e+01 | 5.267184e+01 |  38.59%| unknown
  856s|     1 |     0 | 27337 |     - |  1337M |   0 | 171k|  90k|  91k|1607 | 60 |   0 |   0 | 3.803585e+01 | 5.267184e+01 |  38.48%| unknown
  860s|     1 |     0 | 27659 |     - |  1341M |   0 | 171k|  90k|  91k|1642 | 61 |   0 |   0 | 3.804843e+01 | 5.267184e+01 |  38.43%| unknown
  865s|     1 |     0 | 28148 |     - |  1346M |   0 | 171k|  90k|  91k|1672 | 62 |   0 |   0 | 3.809010e+01 | 5.267184e+01 |  38.28%| unknown
  870s|     1 |     0 | 28594 |     - |  1354M |   0 | 171k|  90k|  91k|1701 | 63 |   0 |   0 | 3.810780e+01 | 5.267184e+01 |  38.22%| unknown
  880s|     1 |     0 | 28823 |     - |  1361M |   0 | 171k|  90k|  91k|1731 | 64 |   0 |   0 | 3.811895e+01 | 5.267184e+01 |  38.18%| unknown
  885s|     1 |     0 | 29038 |     - |  1365M |   0 | 171k|  90k|  91k|1760 | 65 |   0 |   0 | 3.813732e+01 | 5.267184e+01 |  38.11%| unknown
  889s|     1 |     0 | 29199 |     - |  1372M |   0 | 171k|  90k|  91k|1787 | 66 |   0 |   0 | 3.814156e+01 | 5.267184e+01 |  38.10%| unknown
  894s|     1 |     0 | 29683 |     - |  1376M |   0 | 171k|  90k|  91k|1818 | 67 |   0 |   0 | 3.819696e+01 | 5.267184e+01 |  37.90%| unknown
  899s|     1 |     0 | 30086 |     - |  1385M |   0 | 171k|  90k|  91k|1848 | 68 |   0 |   0 | 3.820900e+01 | 5.267184e+01 |  37.85%| unknown
  903s|     1 |     0 | 30269 |     - |  1390M |   0 | 171k|  90k|  91k|1878 | 69 |   0 |   0 | 3.822074e+01 | 5.267184e+01 |  37.81%| unknown
  915s|     1 |     0 | 30673 |     - |  1395M |   0 | 171k|  90k|  91k|1910 | 70 |   0 |   0 | 3.826930e+01 | 5.267184e+01 |  37.63%| unknown
  920s|     1 |     0 | 31018 |     - |  1402M |   0 | 171k|  90k|  91k|1946 | 71 |   0 |   0 | 3.828527e+01 | 5.267184e+01 |  37.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|     1 |     0 | 31255 |     - |  1407M |   0 | 171k|  90k|  91k|1975 | 72 |   0 |   0 | 3.829186e+01 | 5.267184e+01 |  37.55%| unknown
  930s|     1 |     0 | 31600 |     - |  1412M |   0 | 171k|  90k|  91k|2003 | 73 |   0 |   0 | 3.830500e+01 | 5.267184e+01 |  37.51%| unknown
  935s|     1 |     0 | 31995 |     - |  1419M |   0 | 171k|  90k|  91k|2030 | 74 |   0 |   0 | 3.833465e+01 | 5.267184e+01 |  37.40%| unknown
  940s|     1 |     0 | 32360 |     - |  1430M |   0 | 171k|  90k|  91k|2058 | 75 |   0 |   0 | 3.835462e+01 | 5.267184e+01 |  37.33%| unknown
  953s|     1 |     0 | 32801 |     - |  1436M |   0 | 171k|  90k|  91k|2088 | 76 |   0 |   0 | 3.838735e+01 | 5.267184e+01 |  37.21%| unknown
  958s|     1 |     0 | 33228 |     - |  1441M |   0 | 171k|  90k|  91k|2120 | 77 |   0 |   0 | 3.840622e+01 | 5.267184e+01 |  37.14%| unknown
  963s|     1 |     0 | 33894 |     - |  1448M |   0 | 171k|  90k|  91k|2146 | 78 |   0 |   0 | 3.971533e+01 | 5.267184e+01 |  32.62%| unknown
  968s|     1 |     0 | 34067 |     - |  1454M |   0 | 171k|  90k|  91k|2175 | 79 |   0 |   0 | 3.972393e+01 | 5.267184e+01 |  32.59%| unknown
  972s|     1 |     0 | 34271 |     - |  1460M |   0 | 171k|  90k|  91k|2201 | 80 |   0 |   0 | 3.973204e+01 | 5.267184e+01 |  32.57%| unknown
  978s|     1 |     0 | 35024 |     - |  1465M |   0 | 171k|  90k|  91k|2228 | 81 |   0 |   0 | 4.070960e+01 | 5.267184e+01 |  29.38%| unknown
  990s|     1 |     0 | 35487 |     - |  1472M |   0 | 171k|  90k|  91k|2266 | 82 |   0 |   0 | 4.073407e+01 | 5.267184e+01 |  29.31%| unknown
  995s|     1 |     0 | 35887 |     - |  1476M |   0 | 171k|  90k|  91k|2300 | 83 |   0 |   0 | 4.074603e+01 | 5.267184e+01 |  29.27%| unknown
 1000s|     1 |     0 | 36127 |     - |  1480M |   0 | 171k|  90k|  91k|2331 | 84 |   0 |   0 | 4.076271e+01 | 5.267184e+01 |  29.22%| unknown
 1006s|     1 |     0 | 36568 |     - |  1486M |   0 | 171k|  90k|  91k|2364 | 85 |   0 |   0 | 4.079106e+01 | 5.267184e+01 |  29.13%| unknown
 1011s|     1 |     0 | 36859 |     - |  1496M |   0 | 171k|  90k|  91k|2392 | 86 |   0 |   0 | 4.081117e+01 | 5.267184e+01 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|     1 |     0 | 37137 |     - |  1500M |   0 | 171k|  90k|  91k|2420 | 87 |   0 |   0 | 4.081739e+01 | 5.267184e+01 |  29.04%| unknown
 1026s|     1 |     0 | 37363 |     - |  1504M |   0 | 171k|  90k|  91k|2437 | 88 |   0 |   0 | 4.082235e+01 | 5.267184e+01 |  29.03%| unknown
 1030s|     1 |     0 | 37599 |     - |  1510M |   0 | 171k|  90k|  91k|2467 | 89 |   0 |   0 | 4.082716e+01 | 5.267184e+01 |  29.01%| unknown
 1036s|     1 |     0 | 37892 |     - |  1517M |   0 | 171k|  90k|  91k|2492 | 90 |   0 |   0 | 4.083907e+01 | 5.267184e+01 |  28.97%| unknown
 1040s|     1 |     0 | 38178 |     - |  1523M |   0 | 171k|  90k|  91k|2522 | 91 |   0 |   0 | 4.085260e+01 | 5.267184e+01 |  28.93%| unknown
 1046s|     1 |     0 | 38499 |     - |  1527M |   0 | 171k|  90k|  91k|2547 | 92 |   0 |   0 | 4.085938e+01 | 5.267184e+01 |  28.91%| unknown
 1051s|     1 |     0 | 38789 |     - |  1532M |   0 | 171k|  90k|  91k|2568 | 93 |   0 |   0 | 4.086638e+01 | 5.267184e+01 |  28.89%| unknown
 1063s|     1 |     0 | 39198 |     - |  1539M |   0 | 171k|  90k|  91k|2589 | 94 |   0 |   0 | 4.088299e+01 | 5.267184e+01 |  28.84%| unknown
 1069s|     1 |     0 | 39513 |     - |  1544M |   0 | 171k|  90k|  91k|2612 | 95 |   0 |   0 | 4.089005e+01 | 5.267184e+01 |  28.81%| unknown
 1075s|     1 |     0 | 39764 |     - |  1549M |   0 | 171k|  90k|  91k|2634 | 96 |   0 |   0 | 4.089338e+01 | 5.267184e+01 |  28.80%| unknown
 1080s|     1 |     0 | 39994 |     - |  1555M |   0 | 171k|  90k|  91k|2659 | 97 |   0 |   0 | 4.090019e+01 | 5.267184e+01 |  28.78%| unknown
 1085s|     1 |     0 | 40212 |     - |  1559M |   0 | 171k|  90k|  91k|2684 | 98 |   0 |   0 | 4.090402e+01 | 5.267184e+01 |  28.77%| unknown
 1090s|     1 |     0 | 40662 |     - |  1563M |   0 | 171k|  90k|  91k|2706 | 99 |   0 |   0 | 4.090789e+01 | 5.267184e+01 |  28.76%| unknown
 1102s|     1 |     0 | 40842 |     - |  1569M |   0 | 171k|  90k|  91k|2728 |100 |   0 |   0 | 4.090906e+01 | 5.267184e+01 |  28.75%| unknown
 1106s|     1 |     0 | 40991 |     - |  1571M |   0 | 171k|  90k|  91k|2749 |101 |   0 |   0 | 4.090998e+01 | 5.267184e+01 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s|     1 |     0 | 41193 |     - |  1574M |   0 | 171k|  90k|  91k|2771 |102 |   0 |   0 | 4.091217e+01 | 5.267184e+01 |  28.74%| unknown
 1116s|     1 |     0 | 41462 |     - |  1575M |   0 | 171k|  90k|  91k|2800 |103 |   0 |   0 | 4.092437e+01 | 5.267184e+01 |  28.71%| unknown
 1120s|     1 |     0 | 41736 |     - |  1582M |   0 | 171k|  90k|  91k|2825 |104 |   0 |   0 | 4.092643e+01 | 5.267184e+01 |  28.70%| unknown
 1126s|     1 |     0 | 42436 |     - |  1584M |   0 | 171k|  90k|  91k|2850 |105 |   0 |   0 | 4.153331e+01 | 5.267184e+01 |  26.82%| unknown
 1140s|     1 |     0 | 42657 |     - |  1588M |   0 | 171k|  90k|  91k|2880 |106 |   0 |   0 | 4.153730e+01 | 5.267184e+01 |  26.81%| unknown
 1145s|     1 |     0 | 42907 |     - |  1590M |   0 | 171k|  90k|  91k|2905 |107 |   0 |   0 | 4.154632e+01 | 5.267184e+01 |  26.78%| unknown
 1150s|     1 |     0 | 43329 |     - |  1593M |   0 | 171k|  90k|  91k|2933 |108 |   0 |   0 | 4.155293e+01 | 5.267184e+01 |  26.76%| unknown
 1155s|     1 |     0 | 43645 |     - |  1597M |   0 | 171k|  90k|  91k|2959 |109 |   0 |   0 | 4.155763e+01 | 5.267184e+01 |  26.74%| unknown
 1161s|     1 |     0 | 44216 |     - |  1600M |   0 | 171k|  90k|  91k|2981 |110 |   0 |   0 | 4.156064e+01 | 5.267184e+01 |  26.73%| unknown
 1166s|     1 |     0 | 44675 |     - |  1603M |   0 | 171k|  90k|  91k|3004 |111 |   0 |   0 | 4.156414e+01 | 5.267184e+01 |  26.72%| unknown
 1181s|     1 |     0 | 44926 |     - |  1604M |   0 | 171k|  90k|  91k|3024 |112 |   0 |   0 | 4.156923e+01 | 5.267184e+01 |  26.71%| unknown
 1187s|     1 |     0 | 45312 |     - |  1605M |   0 | 171k|  90k|  91k|3044 |113 |   0 |   0 | 4.157430e+01 | 5.267184e+01 |  26.69%| unknown
 1193s|     1 |     0 | 45913 |     - |  1607M |   0 | 171k|  90k|  91k|3066 |114 |   0 |   0 | 4.159622e+01 | 5.267184e+01 |  26.63%| unknown
 1198s|     1 |     0 | 46165 |     - |  1610M |   0 | 171k|  90k|  91k|3094 |115 |   0 |   0 | 4.159813e+01 | 5.267184e+01 |  26.62%| unknown
 1203s|     1 |     0 | 46453 |     - |  1611M |   0 | 171k|  90k|  91k|3117 |116 |   0 |   0 | 4.160226e+01 | 5.267184e+01 |  26.61%| unknown
