FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663691
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 |  8920 |     - |   105M |   0 |3472 |4954 |4718 |  41 | 13 |  56 |   0 |-1.193776e+02 |-1.700000e+01 | 602.22%| unknown
 18.1s|     1 |     0 |  9036 |     - |   106M |   0 |3472 |4955 |4722 |  45 | 15 |  57 |   0 |-1.193608e+02 |-1.700000e+01 | 602.12%| unknown
 18.5s|     1 |     0 |  9070 |     - |   107M |   0 |3472 |4957 |4723 |  46 | 16 |  59 |   0 |-1.193596e+02 |-1.700000e+01 | 602.12%| unknown
 19.0s|     1 |     0 |  9253 |     - |   108M |   0 |3472 |4959 |4728 |  51 | 17 |  61 |   0 |-1.193412e+02 |-1.700000e+01 | 602.01%| unknown
 19.5s|     1 |     0 |  9341 |     - |   108M |   0 |3472 |4969 |4733 |  56 | 18 |  71 |   0 |-1.193319e+02 |-1.700000e+01 | 601.95%| unknown
 19.9s|     1 |     0 |  9392 |     - |   109M |   0 |3472 |4979 |4735 |  58 | 19 |  81 |   0 |-1.193312e+02 |-1.700000e+01 | 601.95%| unknown
L23.5s|     1 |     0 | 17636 |     - |    alns|   0 |3472 |4999 |4735 |  58 | 21 | 101 |   0 |-1.193312e+02 |-2.100000e+01 | 468.24%| unknown
 23.5s|     1 |     0 | 17636 |     - |   111M |   0 |3472 |4999 |4735 |  58 | 21 | 101 |   0 |-1.193312e+02 |-2.100000e+01 | 468.24%| unknown
 24.0s|     1 |     0 | 17661 |     - |   111M |   0 |3472 |5000 |4736 |  59 | 22 | 102 |   0 |-1.193306e+02 |-2.100000e+01 | 468.24%| unknown
 24.1s|     1 |     0 | 17668 |     - |   111M |   0 |3472 |5010 |4737 |  60 | 23 | 112 |   0 |-1.193306e+02 |-2.100000e+01 | 468.24%| unknown
 34.9s|     1 |     2 | 17668 |     - |   111M |   0 |3472 |5020 |4737 |  60 | 23 | 122 |  47 |-1.192347e+02 |-2.100000e+01 | 467.78%| unknown
r44.2s|     5 |     4 | 20466 |2760.5 |rounding|   4 |3472 |5020 |4715 |  60 |  0 | 122 | 120 |-1.192347e+02 |-2.400000e+01 | 396.81%| unknown
i45.8s|     6 |     5 | 20466 |2208.4 |  oneopt|   5 |3472 |5020 |4715 |  60 |  0 | 122 | 140 |-1.192347e+02 |-3.900000e+01 | 205.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r58.0s|    10 |     9 | 22671 |1471.9 |rounding|   9 |3472 |4998 |4715 |  60 |  0 | 123 | 280 |-1.192347e+02 |-4.000000e+01 | 198.09%| unknown
i58.7s|    10 |    11 | 22671 |1471.9 |  oneopt|   9 |3472 |4998 |4715 |  60 |  1 | 123 | 301 |-1.192347e+02 |-5.600000e+01 | 112.92%| unknown
r62.5s|    13 |    12 | 23648 |1185.3 |rounding|  12 |3472 |4998 |4728 |  81 |  0 | 123 | 356 |-1.192347e+02 |-6.000000e+01 |  98.72%| unknown
i63.0s|    13 |    14 | 23648 |1185.3 |  oneopt|  12 |3472 |4998 |4728 |  81 |  1 | 123 | 382 |-1.192347e+02 |-7.100000e+01 |  67.94%| unknown
r63.4s|    15 |    14 | 23762 |1024.1 |rounding|  14 |3472 |4998 |4728 |  81 |  0 | 123 | 401 |-1.192347e+02 |-7.200000e+01 |  65.60%| unknown
i63.9s|    15 |    16 | 23762 |1024.1 |  oneopt|  14 |3472 |4998 |4728 |  81 |  1 | 123 | 431 |-1.192347e+02 |-8.100000e+01 |  47.20%| unknown
r65.0s|    19 |    18 | 23898 | 804.1 |rounding|  18 |3472 |4998 |4728 |  81 |  0 | 123 | 513 |-1.192347e+02 |-8.200000e+01 |  45.41%| unknown
i65.0s|    19 |    18 | 23898 | 804.1 |  oneopt|  18 |3472 |4998 |4728 |  81 |  1 | 125 | 518 |-1.192347e+02 |-8.400000e+01 |  41.95%| unknown
*68.7s|    43 |    19 | 24427 | 357.2 |strongbr|  27 |3472 |5392 |4729 |  82 | 11 | 551 | 776 |-1.192347e+02 |-8.500000e+01 |  40.28%| unknown
r71.8s|    62 |    27 | 25038 | 256.0 |rounding|  27 |3472 |5418 |4728 |  82 |  0 | 580 | 971 |-1.192347e+02 |-8.600000e+01 |  38.64%| unknown
*72.1s|    71 |    23 | 25119 | 224.2 |    LP  |  32 |3472 |5432 |4728 |  82 |  1 | 594 | 984 |-1.192347e+02 |-8.700000e+01 |  37.05%| unknown
*72.7s|    80 |    25 | 25201 | 199.7 |    LP  |  32 |3472 |5064 |4728 |  82 |  2 | 594 |1023 |-1.192347e+02 |-8.900000e+01 |  33.97%| unknown
 82.0s|   100 |    39 | 31615 | 224.2 |   123M |  32 |3472 |5072 |4728 |  90 |  0 | 602 |1084 |-1.182021e+02 |-8.900000e+01 |  32.81%| unknown
 86.1s|   200 |    65 | 38536 | 146.3 |   123M |  35 |3472 |5052 |4728 |  96 |  1 | 603 |1099 |-1.182021e+02 |-8.900000e+01 |  32.81%| unknown
 91.8s|   300 |    64 | 45766 | 121.5 |   125M |  37 |3472 |5221 |4728 |  97 |  3 | 831 |1167 |-1.179191e+02 |-8.900000e+01 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.5s|   400 |    70 | 49474 | 100.4 |   126M |  48 |3472 |5205 |4731 | 107 |  1 | 843 |1167 |-1.179191e+02 |-8.900000e+01 |  32.49%| unknown
  113s|   500 |   108 | 71133 | 123.7 |   133M |  49 |3472 |5214 |4728 | 147 |  0 | 893 |1214 |-1.173134e+02 |-8.900000e+01 |  31.81%| unknown
  142s|   600 |   130 | 97338 | 146.8 |   144M |  49 |3472 |5188 |4728 | 206 |  1 | 925 |1275 |-1.170057e+02 |-8.900000e+01 |  31.47%| unknown
* 160s|   689 |   135 |114391 | 152.6 |    LP  |  49 |3472 |5267 |4723 | 262 |  1 |1020 |1305 |-1.161696e+02 |-9.000000e+01 |  29.08%| unknown
  161s|   700 |   136 |114532 | 150.4 |   148M |  49 |3472 |5265 |4732 | 262 |  1 |1020 |1305 |-1.161696e+02 |-9.000000e+01 |  29.08%| unknown
r 161s|   715 |   143 |114762 | 147.5 |rounding|  49 |3472 |5261 |4733 | 263 |  0 |1020 |1305 |-1.161696e+02 |-9.100000e+01 |  27.66%| unknown
* 161s|   719 |   129 |114816 | 146.8 |    LP  |  49 |3472 |5261 |4737 | 267 |  3 |1020 |1305 |-1.161696e+02 |-9.200000e+01 |  26.27%| unknown
  173s|   800 |   139 |126294 | 146.3 |   151M |  49 |3472 |5329 |4733 | 303 |  2 |1098 |1332 |-1.158702e+02 |-9.200000e+01 |  25.95%| unknown
  191s|   900 |   151 |147674 | 153.8 |   154M |  49 |3472 |5433 |4731 | 329 |  0 |1223 |1378 |-1.158064e+02 |-9.200000e+01 |  25.88%| unknown
  202s|  1000 |   175 |165245 | 156.0 |   155M |  49 |3472 |5463 |4730 | 329 |  2 |1278 |1408 |-1.157274e+02 |-9.200000e+01 |  25.79%| unknown
  213s|  1100 |   202 |183950 | 158.8 |   155M |  49 |3472 |5460 |4742 | 332 |  0 |1335 |1439 |-1.155940e+02 |-9.200000e+01 |  25.65%| unknown
  225s|  1200 |   235 |201241 | 160.0 |   156M |  49 |3472 |5522 |4742 | 355 |  0 |1423 |1473 |-1.155298e+02 |-9.200000e+01 |  25.58%| unknown
  237s|  1300 |   267 |219081 | 161.4 |   157M |  49 |3472 |5559 |4734 | 356 |  1 |1505 |1514 |-1.154084e+02 |-9.200000e+01 |  25.44%| unknown
  297s|  1400 |   364 |307339 | 212.9 |   161M |  49 |3472 |5635 |4746 | 449 |  1 |1811 |1641 |-1.146355e+02 |-9.200000e+01 |  24.60%| unknown
  357s|  1500 |   458 |395100 | 257.3 |   168M |  49 |3472 |5709 |   0 | 525 |  0 |2049 |1749 |-1.142276e+02 |-9.200000e+01 |  24.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|  1600 |   555 |474485 | 290.8 |   170M |  49 |3472 |5846 |4753 | 621 |  1 |2355 |1860 |-1.140867e+02 |-9.200000e+01 |  24.01%| unknown
  442s|  1700 |   652 |533588 | 308.5 |   172M |  49 |3472 |5918 |4755 | 653 |  1 |2628 |1945 |-1.140867e+02 |-9.200000e+01 |  24.01%| unknown
r 460s|  1756 |   706 |558744 | 313.0 |ziroundi|  49 |3472 |5879 |4757 | 689 |  1 |2763 |1985 |-1.140867e+02 |-9.200000e+01 |  24.01%| unknown
i 460s|  1757 |   652 |558750 | 312.8 |  oneopt|  49 |3472 |5879 |4757 | 689 |  0 |2763 |1985 |-1.140867e+02 |-9.300000e+01 |  22.67%| unknown
  480s|  1800 |   677 |582011 | 318.3 |   180M |  49 |3472 |5899 |4748 | 746 |  1 |2833 |2011 |-1.140867e+02 |-9.300000e+01 |  22.67%| unknown
* 481s|  1815 |   635 |582783 | 316.1 |    LP  |  49 |3472 |5863 |4759 | 763 |  2 |2833 |2011 |-1.140867e+02 |-9.400000e+01 |  21.37%|  11.87%
  566s|  1900 |   682 |750611 | 390.3 |   183M |  49 |3472 |5741 |4749 | 799 |  2 |2964 |2067 |-1.140360e+02 |-9.400000e+01 |  21.31%|  11.98%
  596s|  2000 |   751 |796726 | 393.8 |   183M |  49 |3472 |5680 |4741 | 837 |  1 |3097 |2120 |-1.137747e+02 |-9.400000e+01 |  21.04%|  12.12%
  631s|  2100 |   817 |838738 | 395.1 |   189M |  49 |3472 |5668 |4770 | 930 |  7 |3345 |2174 |-1.136270e+02 |-9.400000e+01 |  20.88%|  12.17%
* 635s|  2166 |   755 |844233 | 385.6 |strongbr|  56 |3472 |5738 |4764 | 967 |  2 |3431 |2184 |-1.136270e+02 |-9.500000e+01 |  19.61%|  12.59%
  640s|  2200 |   765 |850279 | 382.4 |   190M |  56 |3472 |5691 |4763 | 971 |  0 |3441 |2197 |-1.136270e+02 |-9.500000e+01 |  19.61%|  12.60%
  645s|  2300 |   770 |855833 | 368.2 |   190M |  60 |3472 |5645 |4750 | 983 |  1 |3457 |2203 |-1.136270e+02 |-9.500000e+01 |  19.61%|  12.61%
  666s|  2400 |   800 |880824 | 363.2 |   193M |  60 |3472 |5548 |4764 |1033 |  0 |3499 |2241 |-1.135122e+02 |-9.500000e+01 |  19.49%|  12.68%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  697s|  2500 |   852 |916411 | 362.9 |   194M |  60 |3472 |5455 |4772 |1091 |  1 |3520 |2297 |-1.133956e+02 |-9.500000e+01 |  19.36%|  12.69%
  724s|  2600 |   902 |952249 | 362.8 |   195M |  60 |3472 |5354 |4766 |1134 |  2 |3613 |2362 |-1.133956e+02 |-9.500000e+01 |  19.36%|  12.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|  2700 |   902 |956797 | 351.0 |   195M |  60 |3472 |5359 |4765 |1149 |  2 |3642 |2379 |-1.133956e+02 |-9.500000e+01 |  19.36%|  12.81%
  755s|  2800 |   954 |989257 | 350.1 |   195M |  60 |3472 |5242 |4753 |1206 |  2 |3668 |2431 |-1.133916e+02 |-9.500000e+01 |  19.36%|  12.87%
  785s|  2900 |   995 |  1025k| 350.4 |   200M |  60 |3472 |5205 |4777 |1285 |  3 |3731 |2481 |-1.132809e+02 |-9.500000e+01 |  19.24%|  13.18%
  810s|  3000 |  1041 |  1052k| 347.9 |   200M |  60 |3472 |5177 |4768 |1326 |  0 |3779 |2534 |-1.132437e+02 |-9.500000e+01 |  19.20%|  13.26%
  825s|  3100 |  1059 |  1068k| 341.6 |   200M |  60 |3472 |5140 |4764 |1375 |  1 |3808 |2568 |-1.132175e+02 |-9.500000e+01 |  19.18%|  13.27%
  837s|  3200 |  1079 |  1085k| 336.4 |   202M |  60 |3472 |5137 |4768 |1395 |  0 |3837 |2593 |-1.131966e+02 |-9.500000e+01 |  19.15%|  13.29%
  850s|  3300 |  1095 |  1099k| 330.4 |   203M |  60 |3472 |5107 |4763 |1416 |  2 |3844 |2614 |-1.131845e+02 |-9.500000e+01 |  19.14%|  13.30%
  855s|  3400 |  1099 |  1104k| 322.2 |   203M |  60 |3472 |5085 |4765 |1419 |  0 |3844 |2621 |-1.131778e+02 |-9.500000e+01 |  19.13%|  13.30%
  873s|  3500 |  1121 |  1123k| 318.3 |   203M |  60 |3472 |5103 |4770 |1469 |  1 |3884 |2647 |-1.131564e+02 |-9.500000e+01 |  19.11%|  13.30%
  889s|  3600 |  1145 |  1140k| 314.3 |   204M |  60 |3472 |5159 |4769 |1506 |  0 |3961 |2698 |-1.131564e+02 |-9.500000e+01 |  19.11%|  13.38%
  904s|  3700 |  1173 |  1160k| 311.2 |   205M |  60 |3472 |5133 |4764 |1541 |  0 |4005 |2721 |-1.131516e+02 |-9.500000e+01 |  19.11%|  13.40%
  927s|  3800 |  1203 |  1184k| 309.4 |   206M |  60 |3472 |5161 |4771 |1596 |  2 |4109 |2766 |-1.131214e+02 |-9.500000e+01 |  19.08%|  13.44%
  944s|  3900 |  1229 |  1204k| 306.5 |   207M |  60 |3472 |5160 |4766 |1635 |  2 |4197 |2809 |-1.130670e+02 |-9.500000e+01 |  19.02%|  13.45%
  947s|  4000 |  1233 |  1207k| 299.5 |   207M |  60 |3472 |5219 |4768 |1638 |  3 |4333 |2840 |-1.130670e+02 |-9.500000e+01 |  19.02%|  13.45%
  953s|  4100 |  1233 |  1211k| 293.2 |   207M |  60 |3472 |5236 |4775 |1659 |  1 |4375 |2852 |-1.130670e+02 |-9.500000e+01 |  19.02%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|  4200 |  1267 |  1230k| 290.7 |   207M |  62 |3472 |5237 |4770 |1714 |  3 |4431 |2889 |-1.130670e+02 |-9.500000e+01 |  19.02%|  13.49%
  978s|  4300 |  1271 |  1237k| 285.7 |   208M |  68 |3472 |5237 |4772 |1718 |  2 |4455 |2900 |-1.130342e+02 |-9.500000e+01 |  18.98%|  13.49%
  980s|  4400 |  1267 |  1241k| 280.1 |   208M |  68 |3472 |5283 |4769 |1718 |  1 |4509 |2914 |-1.130342e+02 |-9.500000e+01 |  18.98%|  13.49%
  989s|  4500 |  1275 |  1251k| 276.1 |   209M |  68 |3472 |5342 |4762 |1733 |  2 |4665 |2977 |-1.130149e+02 |-9.500000e+01 |  18.96%|  13.50%
  997s|  4600 |  1273 |  1258k| 271.7 |   209M |  68 |3472 |5429 |4755 |1761 |  2 |4815 |3005 |-1.130149e+02 |-9.500000e+01 |  18.96%|  13.54%
 1014s|  4700 |  1299 |  1279k| 270.3 |   209M |  68 |3472 |5327 |4768 |1786 |  0 |4855 |3030 |-1.130063e+02 |-9.500000e+01 |  18.95%|  13.58%
 1020s|  4800 |  1305 |  1287k| 266.2 |   209M |  68 |3472 |5389 |4771 |1794 |  0 |5026 |3071 |-1.129814e+02 |-9.500000e+01 |  18.93%|  13.58%
 1028s|  4900 |  1311 |  1294k| 262.3 |   209M |  68 |3472 |5449 |4771 |1809 |  1 |5162 |3112 |-1.129664e+02 |-9.500000e+01 |  18.91%|  13.58%
 1036s|  5000 |  1319 |  1302k| 258.6 |   210M |  68 |3472 |5450 |4750 |1815 |  2 |5260 |3146 |-1.129664e+02 |-9.500000e+01 |  18.91%|  13.58%
 1048s|  5100 |  1341 |  1316k| 256.3 |   210M |  68 |3472 |5405 |4771 |1833 |  2 |5335 |3173 |-1.129664e+02 |-9.500000e+01 |  18.91%|  13.60%
 1058s|  5200 |  1349 |  1327k| 253.5 |   210M |  71 |3472 |5329 |4771 |1845 |  2 |5392 |3212 |-1.129599e+02 |-9.500000e+01 |  18.91%|  13.60%
 1070s|  5300 |  1361 |  1340k| 251.3 |   210M |  71 |3472 |5329 |4772 |1875 |  6 |5466 |3257 |-1.129599e+02 |-9.500000e+01 |  18.91%|  13.60%
 1097s|  5400 |  1401 |  1369k| 252.0 |   211M |  71 |3472 |5330 |4780 |1937 |  1 |5600 |3308 |-1.129256e+02 |-9.500000e+01 |  18.87%|  13.63%
 1110s|  5500 |  1415 |  1384k| 250.1 |   211M |  71 |3472 |5268 |4750 |1964 |  0 |5623 |3333 |-1.128995e+02 |-9.500000e+01 |  18.84%|  13.64%
 1124s|  5600 |  1433 |  1401k| 248.7 |   213M |  71 |3472 |5234 |4781 |1982 |  0 |5708 |3389 |-1.128376e+02 |-9.500000e+01 |  18.78%|  13.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|  5700 |  1437 |  1405k| 244.9 |   213M |  71 |3472 |5277 |4780 |1983 |  2 |5766 |3410 |-1.128376e+02 |-9.500000e+01 |  18.78%|  13.71%
 1129s|  5800 |  1441 |  1407k| 241.1 |   213M |  78 |3472 |5329 |4782 |1985 |  2 |5835 |3433 |-1.128376e+02 |-9.500000e+01 |  18.78%|  13.71%
 1143s|  5900 |  1447 |  1420k| 239.3 |   214M |  84 |3472 |5343 |4781 |2002 |  0 |5993 |3476 |-1.127846e+02 |-9.500000e+01 |  18.72%|  13.72%
 1153s|  6000 |  1453 |  1431k| 237.1 |   214M |  86 |3472 |5309 |4753 |2034 |  0 |6028 |3493 |-1.127125e+02 |-9.500000e+01 |  18.64%|  13.73%
 1159s|  6100 |  1459 |  1437k| 234.1 |   214M |  86 |3472 |5289 |4781 |2041 |  2 |6051 |3516 |-1.126740e+02 |-9.500000e+01 |  18.60%|  13.73%
 1161s|  6200 |  1455 |  1440k| 230.8 |   215M |  90 |3472 |5299 |4781 |2042 |  1 |6081 |3516 |-1.126740e+02 |-9.500000e+01 |  18.60%|  13.73%
 1167s|  6300 |  1459 |  1448k| 228.5 |   215M |  90 |3472 |5273 |4781 |2047 |  0 |6173 |3540 |-1.126534e+02 |-9.500000e+01 |  18.58%|  13.73%
 1175s|  6400 |  1465 |  1457k| 226.4 |   215M |  90 |3472 |5343 |4755 |2063 |  0 |6295 |3572 |-1.126534e+02 |-9.500000e+01 |  18.58%|  13.74%
