FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686663300
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (2.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (2.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74984 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89711 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|  3400 |  2610 |  2999k| 866.6 |   397M | 122 |8946 |  10k|  20k|  34k|  1 |1481 |3567 |-1.099000e+03 |      --      |    Inf | unknown
 3201s|  3500 |  2694 |  3064k| 860.4 |   403M | 122 |8946 |  10k|  21k|  35k|  2 |1499 |3643 |-1.099000e+03 |      --      |    Inf | unknown
 3244s|  3600 |  2758 |  3122k| 852.5 |   405M | 122 |8946 |  10k|  21k|  35k|  2 |1501 |3691 |-1.099000e+03 |      --      |    Inf | unknown
 3293s|  3700 |  2827 |  3185k| 846.7 |   407M | 122 |8946 |  10k|  21k|  36k|  2 |1576 |3769 |-1.099000e+03 |      --      |    Inf | unknown
 3345s|  3800 |  2875 |  3263k| 844.8 |   413M | 122 |8946 |  11k|  21k|  36k|  2 |1726 |3857 |-1.099000e+03 |      --      |    Inf | unknown
 3402s|  3900 |  2965 |  3326k| 839.3 |   415M | 122 |8946 |  11k|  21k|  37k|  1 |1740 |3928 |-1.099000e+03 |      --      |    Inf | unknown
 3445s|  4000 |  3021 |  3390k| 834.5 |   416M | 122 |8946 |  11k|  21k|  38k|  3 |1761 |3988 |-1.099000e+03 |      --      |    Inf | unknown
 3490s|  4100 |  3039 |  3467k| 832.7 |   418M | 122 |8946 |  11k|  21k|  38k|  2 |1763 |4043 |-1.099000e+03 |      --      |    Inf | unknown
 3546s|  4200 |  3057 |  3560k| 835.0 |   421M | 122 |8946 |  11k|  21k|  38k|  2 |1830 |4144 |-1.099000e+03 |      --      |    Inf | unknown
 3592s|  4300 |  3089 |  3633k| 832.8 |   423M | 122 |8946 |  11k|  21k|  39k|  4 |1843 |4212 |-1.099000e+03 |      --      |    Inf | unknown
 3632s|  4400 |  3135 |  3695k| 827.9 |   425M | 122 |8946 |  11k|  21k|  39k|  2 |1872 |4276 |-1.099000e+03 |      --      |    Inf | unknown
 3668s|  4500 |  3173 |  3749k| 821.3 |   428M | 122 |8946 |  11k|  21k|  40k|  1 |1901 |4345 |-1.099000e+03 |      --      |    Inf | unknown
 3710s|  4600 |  3237 |  3812k| 817.3 |   431M | 122 |8946 |  11k|  21k|  41k|  2 |1904 |4400 |-1.099000e+03 |      --      |    Inf | unknown
 3829s|  4700 |  3285 |  3886k| 815.7 |   436M | 122 |8946 |  11k|  21k|  41k|  0 |1913 |4464 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3883s|  4800 |  3343 |  3957k| 813.4 |   444M | 122 |8946 |  11k|  21k|  42k|  0 |1950 |4521 |-1.099000e+03 |      --      |    Inf | unknown
 3939s|  4900 |  3371 |  4042k| 814.1 |   446M | 122 |8946 |  11k|  21k|  42k|  2 |1964 |4604 |-1.099000e+03 |      --      |    Inf | unknown
 3976s|  5000 |  3417 |  4096k| 808.8 |   448M | 122 |8946 |  11k|  21k|  42k|  2 |1966 |4665 |-1.099000e+03 |      --      |    Inf | unknown
 4025s|  5100 |  3449 |  4172k| 807.8 |   452M | 122 |8946 |  11k|  21k|  43k|  1 |1993 |4746 |-1.099000e+03 |      --      |    Inf | unknown
 4072s|  5200 |  3477 |  4242k| 805.6 |   454M | 122 |8946 |  11k|  21k|  43k|  1 |2006 |4811 |-1.099000e+03 |      --      |    Inf | unknown
 4114s|  5300 |  3499 |  4307k| 802.6 |   455M | 122 |8946 |  11k|  21k|  43k|  0 |2007 |4862 |-1.099000e+03 |      --      |    Inf | unknown
 4160s|  5400 |  3561 |  4356k| 797.0 |   465M | 122 |8946 |  11k|  21k|  44k|  2 |2077 |4924 |-1.099000e+03 |      --      |    Inf | unknown
 4200s|  5500 |  3629 |  4409k| 792.0 |   471M | 122 |8946 |  11k|  21k|  44k|  1 |2132 |4961 |-1.099000e+03 |      --      |    Inf | unknown
 4244s|  5600 |  3651 |  4478k| 790.2 |   473M | 122 |8946 |  11k|  21k|  44k|  1 |2145 |5029 |-1.099000e+03 |      --      |    Inf | unknown
 4285s|  5700 |  3681 |  4541k| 787.4 |   474M | 122 |8946 |  11k|  21k|  44k|  1 |2176 |5085 |-1.099000e+03 |      --      |    Inf | unknown
 4319s|  5800 |  3705 |  4590k| 782.4 |   476M | 122 |8946 |  11k|  21k|  45k|  1 |2189 |5137 |-1.099000e+03 |      --      |    Inf | unknown
 4364s|  5900 |  3747 |  4645k| 778.3 |   481M | 122 |8946 |  11k|  20k|  45k|  1 |2207 |5190 |-1.099000e+03 |      --      |    Inf | unknown
 4412s|  6000 |  3793 |  4719k| 777.7 |   484M | 122 |8946 |  11k|  21k|  46k|  1 |2240 |5273 |-1.099000e+03 |      --      |    Inf | unknown
 4466s|  6100 |  3847 |  4788k| 776.4 |   494M | 122 |8946 |  11k|  21k|  46k|  2 |2364 |5350 |-1.099000e+03 |      --      |    Inf | unknown
 4500s|  6200 |  3879 |  4849k| 773.6 |   498M | 122 |8946 |  11k|  21k|  47k|  1 |2528 |5416 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4547s|  6300 |  3945 |  4913k| 771.4 |   505M | 122 |8946 |  11k|  21k|  47k|  1 |2541 |5486 |-1.099000e+03 |      --      |    Inf | unknown
 4591s|  6400 |  3993 |  4970k| 768.3 |   511M | 122 |8946 |  11k|   0 |  48k|  0 |2677 |5563 |-1.099000e+03 |      --      |    Inf | unknown
 4646s|  6500 |  4025 |  5069k| 771.8 |   519M | 122 |8946 |  11k|   0 |  48k|  0 |3061 |5662 |-1.099000e+03 |      --      |    Inf | unknown
 4685s|  6600 |  4044 |  5134k| 769.9 |   525M | 122 |8946 |  11k|  21k|  48k|  1 |3205 |5745 |-1.099000e+03 |      --      |    Inf | unknown
 4731s|  6700 |  4064 |  5216k| 770.6 |   528M | 122 |8946 |  11k|  21k|  49k|  1 |3391 |5809 |-1.099000e+03 |      --      |    Inf | unknown
 4785s|  6800 |  4090 |  5309k| 773.0 |   532M | 122 |8946 |  11k|  21k|  49k|  0 |3529 |5904 |-1.099000e+03 |      --      |    Inf | unknown
 4824s|  6900 |  4128 |  5375k| 771.4 |   535M | 122 |8946 |  11k|  21k|  50k|  2 |3622 |5970 |-1.099000e+03 |      --      |    Inf | unknown
 4863s|  7000 |  4172 |  5446k| 770.4 |   536M | 122 |8946 |  11k|  21k|  50k|  2 |3635 |6028 |-1.099000e+03 |      --      |    Inf | unknown
 4889s|  7100 |  4211 |  5490k| 765.8 |   537M | 122 |8946 |  11k|  21k|  51k|  2 |3667 |6070 |-1.099000e+03 |      --      |    Inf | unknown
 4925s|  7200 |  4259 |  5536k| 761.5 |   543M | 122 |8946 |  11k|  21k|  51k|  0 |3729 |6141 |-1.099000e+03 |      --      |    Inf | unknown
 4960s|  7300 |  4299 |  5583k| 757.6 |   550M | 122 |8946 |  11k|  20k|  51k|  1 |3765 |6199 |-1.099000e+03 |      --      |    Inf | unknown
 5003s|  7400 |  4377 |  5640k| 755.0 |   556M | 122 |8946 |  11k|  21k|  52k|  1 |3777 |6259 |-1.099000e+03 |      --      |    Inf | unknown
 5036s|  7500 |  4415 |  5695k| 752.3 |   557M | 122 |8946 |  11k|  21k|  52k|  0 |3836 |6314 |-1.099000e+03 |      --      |    Inf | unknown
 5087s|  7600 |  4471 |  5764k| 751.5 |   563M | 122 |8946 |  11k|  21k|  53k|  1 |3859 |6391 |-1.099000e+03 |      --      |    Inf | unknown
 5116s|  7700 |  4501 |  5817k| 748.6 |   564M | 122 |8946 |  11k|  21k|  53k|  1 |3880 |6449 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5150s|  7800 |  4533 |  5877k| 746.7 |   565M | 122 |8946 |  11k|  21k|  54k|  0 |3925 |6522 |-1.099000e+03 |      --      |    Inf | unknown
 5273s|  7900 |  4557 |  5947k| 746.1 |   567M | 122 |8946 |  11k|  21k|  54k|  0 |4019 |6596 |-1.099000e+03 |      --      |    Inf | unknown
 5316s|  8000 |  4593 |  6007k| 744.3 |   568M | 122 |8946 |  11k|  20k|  54k|  2 |4062 |6660 |-1.099000e+03 |      --      |    Inf | unknown
 5355s|  8100 |  4642 |  6074k| 743.4 |   569M | 122 |8946 |  11k|  21k|  55k|  6 |4113 |6717 |-1.099000e+03 |      --      |    Inf | unknown
 5394s|  8200 |  4672 |  6137k| 742.0 |   572M | 122 |8946 |  11k|  21k|  55k|  2 |4326 |6792 |-1.099000e+03 |      --      |    Inf | unknown
 5428s|  8300 |  4706 |  6198k| 740.4 |   575M | 122 |8946 |  11k|  21k|  56k|  2 |4421 |6854 |-1.099000e+03 |      --      |    Inf | unknown
 5463s|  8400 |  4736 |  6260k| 739.0 |   577M | 122 |8946 |  11k|  21k|  56k|  0 |4476 |6909 |-1.099000e+03 |      --      |    Inf | unknown
 5508s|  8500 |  4758 |  6327k| 738.2 |   579M | 122 |8946 |  11k|  21k|  57k|  2 |4624 |6993 |-1.099000e+03 |      --      |    Inf | unknown
 5545s|  8600 |  4796 |  6392k| 737.1 |   580M | 122 |8946 |  11k|  21k|  57k|  2 |4677 |7076 |-1.099000e+03 |      --      |    Inf | unknown
 5580s|  8700 |  4830 |  6454k| 735.8 |   581M | 122 |8946 |  11k|  21k|  58k|  2 |4701 |7145 |-1.099000e+03 |      --      |    Inf | unknown
 5614s|  8800 |  4870 |  6521k| 735.0 |   583M | 122 |8946 |  11k|  21k|  58k|  0 |4823 |7225 |-1.099000e+03 |      --      |    Inf | unknown
 5636s|  8900 |  4894 |  6560k| 731.1 |   584M | 122 |8946 |  11k|  21k|  58k|  1 |4825 |7283 |-1.099000e+03 |      --      |    Inf | unknown
 5676s|  9000 |  4912 |  6626k| 730.4 |   585M | 122 |8946 |  11k|  21k|  58k|  1 |4988 |7367 |-1.099000e+03 |      --      |    Inf | unknown
 5721s|  9100 |  4946 |  6706k| 731.1 |   592M | 122 |8946 |  11k|  21k|  59k|  4 |5215 |7478 |-1.099000e+03 |      --      |    Inf | unknown
 5762s|  9200 |  4984 |  6774k| 730.6 |   594M | 122 |8946 |  11k|  21k|  59k|  2 |5290 |7574 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5798s|  9300 |  5021 |  6838k| 729.6 |   595M | 122 |8946 |  11k|  21k|  60k|  1 |5424 |7645 |-1.099000e+03 |      --      |    Inf | unknown
 5844s|  9400 |  5051 |  6912k| 729.7 |   597M | 122 |8946 |  11k|  21k|  60k|  2 |5442 |7748 |-1.099000e+03 |      --      |    Inf | unknown
 5883s|  9500 |  5083 |  6980k| 729.1 |   598M | 122 |8946 |  11k|  21k|  61k|  2 |5474 |7853 |-1.099000e+03 |      --      |    Inf | unknown
 5923s|  9600 |  5115 |  7046k| 728.5 |   599M | 122 |8946 |  11k|  21k|  61k|  1 |5486 |7948 |-1.099000e+03 |      --      |    Inf | unknown
 5955s|  9700 |  5145 |  7101k| 726.6 |   601M | 122 |8946 |  11k|  21k|  61k|  2 |5524 |8019 |-1.099000e+03 |      --      |    Inf | unknown
 5992s|  9800 |  5167 |  7167k| 726.0 |   602M | 122 |8946 |  11k|  21k|  61k|  1 |5545 |8180 |-1.099000e+03 |      --      |    Inf | unknown
 6022s|  9900 |  5183 |  7221k| 724.0 |   604M | 122 |8946 |  11k|  21k|  62k|  2 |5584 |8281 |-1.099000e+03 |      --      |    Inf | unknown
 6047s| 10000 |  5197 |  7262k| 721.0 |   604M | 122 |8946 |  11k|  21k|  62k|  2 |5587 |8348 |-1.099000e+03 |      --      |    Inf | unknown
 6086s| 10100 |  5223 |  7316k| 719.2 |   608M | 122 |8946 |  11k|  21k|  62k|  2 |5600 |8423 |-1.099000e+03 |      --      |    Inf | unknown
 6120s| 10200 |  5261 |  7373k| 717.7 |   609M | 122 |8946 |  11k|  21k|  62k|  1 |5603 |8479 |-1.099000e+03 |      --      |    Inf | unknown
 6147s| 10300 |  5269 |  7417k| 715.0 |   611M | 123 |8946 |  11k|  21k|  62k|  0 |5609 |8559 |-1.099000e+03 |      --      |    Inf | unknown
 6178s| 10400 |  5307 |  7456k| 711.8 |   619M | 126 |8946 |  11k|  21k|  62k|  3 |5639 |8612 |-1.099000e+03 |      --      |    Inf | unknown
 6217s| 10500 |  5338 |  7519k| 711.1 |   620M | 126 |8946 |  11k|  21k|  62k|  2 |5683 |8669 |-1.099000e+03 |      --      |    Inf | unknown
 6261s| 10600 |  5384 |  7580k| 710.1 |   628M | 126 |8946 |  11k|  21k|  63k|  2 |5715 |8821 |-1.099000e+03 |      --      |    Inf | unknown
 6305s| 10700 |  5432 |  7650k| 710.0 |   631M | 126 |8946 |  11k|  21k|  63k|  1 |5740 |8897 |-1.099000e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6349s| 10800 |  5504 |  7704k| 708.5 |   632M | 126 |8946 |  11k|  21k|  64k|  1 |5765 |8946 |-1.099000e+03 |      --      |    Inf | unknown
