FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686666956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|     1 |     0 | 17310 |     - |  1304M |   0 | 171k|  90k|  91k| 284 | 16 |   0 |   0 | 2.717830e+01 | 5.267284e+01 |  93.80%| unknown
  625s|     1 |     0 | 17421 |     - |  1314M |   0 | 171k|  90k|  91k| 302 | 17 |   0 |   0 | 2.719562e+01 | 5.267284e+01 |  93.68%| unknown
  658s|     1 |     0 | 17528 |     - |  1325M |   0 | 171k|  90k|  91k| 318 | 18 |   0 |   0 | 2.724666e+01 | 5.267284e+01 |  93.32%| unknown
  692s|     1 |     0 | 17647 |     - |  1335M |   0 | 171k|  90k|  91k| 362 | 19 |   0 |   0 | 2.736328e+01 | 5.267284e+01 |  92.49%| unknown
  728s|     1 |     0 | 17802 |     - |  1346M |   0 | 171k|  90k|  91k| 404 | 20 |   0 |   0 | 2.742177e+01 | 5.267284e+01 |  92.08%| unknown
  731s|     1 |     0 | 17936 |     - |  1348M |   0 | 171k|  90k|  91k| 441 | 21 |   0 |   0 | 2.749992e+01 | 5.267284e+01 |  91.54%| unknown
  738s|     1 |     0 | 18085 |     - |  1349M |   0 | 171k|  90k|  91k| 473 | 22 |   0 |   0 | 2.757130e+01 | 5.267284e+01 |  91.04%| unknown
  741s|     1 |     0 | 18232 |     - |  1352M |   0 | 171k|  90k|  91k| 506 | 23 |   0 |   0 | 2.768270e+01 | 5.267284e+01 |  90.27%| unknown
  743s|     1 |     0 | 18403 |     - |  1354M |   0 | 171k|  90k|  91k| 534 | 24 |   0 |   0 | 2.774744e+01 | 5.267284e+01 |  89.83%| unknown
  746s|     1 |     0 | 18568 |     - |  1357M |   0 | 171k|  90k|  91k| 561 | 25 |   0 |   0 | 2.780851e+01 | 5.267284e+01 |  89.41%| unknown
  749s|     1 |     0 | 18716 |     - |  1360M |   0 | 171k|  90k|  91k| 585 | 26 |   0 |   0 | 2.783291e+01 | 5.267284e+01 |  89.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|     1 |     0 | 18829 |     - |  1363M |   0 | 171k|  90k|  91k| 610 | 27 |   0 |   0 | 2.785656e+01 | 5.267284e+01 |  89.09%| unknown
  760s|     1 |     0 | 19004 |     - |  1365M |   0 | 171k|  90k|  91k| 629 | 28 |   0 |   0 | 2.791396e+01 | 5.267284e+01 |  88.70%| unknown
  763s|     1 |     0 | 19169 |     - |  1366M |   0 | 171k|  90k|  91k| 652 | 29 |   0 |   0 | 2.794362e+01 | 5.267284e+01 |  88.50%| unknown
  765s|     1 |     0 | 19286 |     - |  1367M |   0 | 171k|  90k|  91k| 676 | 30 |   0 |   0 | 2.797748e+01 | 5.267284e+01 |  88.27%| unknown
  768s|     1 |     0 | 19470 |     - |  1368M |   0 | 171k|  90k|  91k| 696 | 31 |   0 |   0 | 2.803443e+01 | 5.267284e+01 |  87.89%| unknown
  771s|     1 |     0 | 19637 |     - |  1369M |   0 | 171k|  90k|  91k| 718 | 32 |   0 |   0 | 2.807727e+01 | 5.267284e+01 |  87.60%| unknown
  774s|     1 |     0 | 19768 |     - |  1373M |   0 | 171k|  90k|  91k| 738 | 33 |   0 |   0 | 2.813526e+01 | 5.267284e+01 |  87.21%| unknown
  782s|     1 |     0 | 19985 |     - |  1375M |   0 | 171k|  90k|  91k| 760 | 34 |   0 |   0 | 2.822775e+01 | 5.267284e+01 |  86.60%| unknown
  786s|     1 |     0 | 20442 |     - |  1378M |   0 | 171k|  90k|  91k| 784 | 35 |   0 |   0 | 3.192386e+01 | 5.267284e+01 |  65.00%| unknown
  789s|     1 |     0 | 20578 |     - |  1380M |   0 | 171k|  90k|  91k| 807 | 36 |   0 |   0 | 3.195249e+01 | 5.267284e+01 |  64.85%| unknown
  792s|     1 |     0 | 20783 |     - |  1383M |   0 | 171k|  90k|  91k| 828 | 37 |   0 |   0 | 3.197199e+01 | 5.267284e+01 |  64.75%| unknown
  794s|     1 |     0 | 20910 |     - |  1387M |   0 | 171k|  90k|  91k| 851 | 38 |   0 |   0 | 3.269167e+01 | 5.267284e+01 |  61.12%| unknown
  797s|     1 |     0 | 21012 |     - |  1391M |   0 | 171k|  90k|  91k| 874 | 39 |   0 |   0 | 3.273494e+01 | 5.267284e+01 |  60.91%| unknown
  806s|     1 |     0 | 21144 |     - |  1394M |   0 | 171k|  90k|  91k| 898 | 40 |   0 |   0 | 3.276537e+01 | 5.267284e+01 |  60.76%| unknown
  809s|     1 |     0 | 21211 |     - |  1395M |   0 | 171k|  90k|  91k| 912 | 41 |   0 |   0 | 3.277228e+01 | 5.267284e+01 |  60.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s|     1 |     0 | 21370 |     - |  1397M |   0 | 171k|  90k|  91k| 932 | 42 |   0 |   0 | 3.280245e+01 | 5.267284e+01 |  60.58%| unknown
  815s|     1 |     0 | 21581 |     - |  1401M |   0 | 171k|  90k|  91k| 957 | 43 |   0 |   0 | 3.477839e+01 | 5.267284e+01 |  51.45%| unknown
  818s|     1 |     0 | 21674 |     - |  1403M |   0 | 171k|  90k|  91k| 972 | 44 |   0 |   0 | 3.479056e+01 | 5.267284e+01 |  51.40%| unknown
  821s|     1 |     0 | 21852 |     - |  1406M |   0 | 171k|  90k|  91k|1016 | 45 |   0 |   0 | 3.481053e+01 | 5.267284e+01 |  51.31%| unknown
  830s|     1 |     0 | 22064 |     - |  1409M |   0 | 171k|  90k|  91k|1050 | 46 |   0 |   0 | 3.486769e+01 | 5.267284e+01 |  51.06%| unknown
  834s|     1 |     0 | 22306 |     - |  1410M |   0 | 171k|  90k|  91k|1090 | 47 |   0 |   0 | 3.490460e+01 | 5.267284e+01 |  50.91%| unknown
  837s|     1 |     0 | 22622 |     - |  1411M |   0 | 171k|  90k|  91k|1128 | 48 |   0 |   0 | 3.493236e+01 | 5.267284e+01 |  50.79%| unknown
  841s|     1 |     0 | 22849 |     - |  1413M |   0 | 171k|  90k|  91k|1166 | 49 |   0 |   0 | 3.495913e+01 | 5.267284e+01 |  50.67%| unknown
  844s|     1 |     0 | 23044 |     - |  1415M |   0 | 171k|  90k|  91k|1205 | 50 |   0 |   0 | 3.500339e+01 | 5.267284e+01 |  50.48%| unknown
  847s|     1 |     0 | 23252 |     - |  1417M |   0 | 171k|  90k|  91k|1244 | 51 |   0 |   0 | 3.505422e+01 | 5.267284e+01 |  50.26%| unknown
  856s|     1 |     0 | 23407 |     - |  1418M |   0 | 171k|  90k|  91k|1280 | 52 |   0 |   0 | 3.507109e+01 | 5.267284e+01 |  50.19%| unknown
  860s|     1 |     0 | 23606 |     - |  1420M |   0 | 171k|  90k|  91k|1316 | 53 |   0 |   0 | 3.507956e+01 | 5.267284e+01 |  50.15%| unknown
  864s|     1 |     0 | 23810 |     - |  1424M |   0 | 171k|  90k|  91k|1347 | 54 |   0 |   0 | 3.510750e+01 | 5.267284e+01 |  50.03%| unknown
  867s|     1 |     0 | 24127 |     - |  1427M |   0 | 171k|  90k|  91k|1379 | 55 |   0 |   0 | 3.515082e+01 | 5.267284e+01 |  49.85%| unknown
  871s|     1 |     0 | 24302 |     - |  1430M |   0 | 171k|  90k|  91k|1412 | 56 |   0 |   0 | 3.523003e+01 | 5.267284e+01 |  49.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s|     1 |     0 | 24629 |     - |  1433M |   0 | 171k|  90k|  91k|1443 | 57 |   0 |   0 | 3.528153e+01 | 5.267284e+01 |  49.29%| unknown
  884s|     1 |     0 | 24903 |     - |  1437M |   0 | 171k|  90k|  91k|1472 | 58 |   0 |   0 | 3.530972e+01 | 5.267284e+01 |  49.17%| unknown
  888s|     1 |     0 | 25106 |     - |  1439M |   0 | 171k|  90k|  91k|1501 | 59 |   0 |   0 | 3.532498e+01 | 5.267284e+01 |  49.11%| unknown
  892s|     1 |     0 | 25666 |     - |  1441M |   0 | 171k|  90k|  91k|1528 | 60 |   0 |   0 | 3.788112e+01 | 5.267284e+01 |  39.05%| unknown
  897s|     1 |     0 | 26354 |     - |  1444M |   0 | 171k|  90k|  91k|1557 | 61 |   0 |   0 | 3.945586e+01 | 5.267284e+01 |  33.50%| unknown
  900s|     1 |     0 | 26576 |     - |  1448M |   0 | 171k|  90k|  91k|1584 | 62 |   0 |   0 | 3.946818e+01 | 5.267284e+01 |  33.46%| unknown
  904s|     1 |     0 | 26736 |     - |  1449M |   0 | 171k|  90k|  91k|1614 | 63 |   0 |   0 | 3.947467e+01 | 5.267284e+01 |  33.43%| unknown
  914s|     1 |     0 | 26975 |     - |  1450M |   0 | 171k|  90k|  91k|1646 | 64 |   0 |   0 | 3.948381e+01 | 5.267284e+01 |  33.40%| unknown
  918s|     1 |     0 | 27138 |     - |  1451M |   0 | 171k|  90k|  91k|1671 | 65 |   0 |   0 | 3.949436e+01 | 5.267284e+01 |  33.37%| unknown
  921s|     1 |     0 | 27340 |     - |  1453M |   0 | 171k|  90k|  91k|1695 | 66 |   0 |   0 | 3.950414e+01 | 5.267284e+01 |  33.33%| unknown
  925s|     1 |     0 | 27473 |     - |  1456M |   0 | 171k|  90k|  91k|1718 | 67 |   0 |   0 | 3.951775e+01 | 5.267284e+01 |  33.29%| unknown
  929s|     1 |     0 | 27611 |     - |  1457M |   0 | 171k|  90k|  91k|1741 | 68 |   0 |   0 | 3.952413e+01 | 5.267284e+01 |  33.27%| unknown
  932s|     1 |     0 | 27769 |     - |  1461M |   0 | 171k|  90k|  91k|1768 | 69 |   0 |   0 | 3.953250e+01 | 5.267284e+01 |  33.24%| unknown
  944s|     1 |     0 | 28064 |     - |  1465M |   0 | 171k|  90k|  91k|1795 | 70 |   0 |   0 | 3.954256e+01 | 5.267284e+01 |  33.21%| unknown
  948s|     1 |     0 | 28303 |     - |  1469M |   0 | 171k|  90k|  91k|1823 | 71 |   0 |   0 | 3.956143e+01 | 5.267284e+01 |  33.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|     1 |     0 | 28639 |     - |  1473M |   0 | 171k|  90k|  91k|1851 | 72 |   0 |   0 | 3.957340e+01 | 5.267284e+01 |  33.10%| unknown
  957s|     1 |     0 | 28884 |     - |  1476M |   0 | 171k|  90k|  91k|1878 | 73 |   0 |   0 | 3.958048e+01 | 5.267284e+01 |  33.08%| unknown
  962s|     1 |     0 | 29131 |     - |  1477M |   0 | 171k|  90k|  91k|1902 | 74 |   0 |   0 | 3.958962e+01 | 5.267284e+01 |  33.05%| unknown
  966s|     1 |     0 | 29359 |     - |  1477M |   0 | 171k|  90k|  91k|1931 | 75 |   0 |   0 | 3.960216e+01 | 5.267284e+01 |  33.00%| unknown
  980s|     1 |     0 | 29619 |     - |  1480M |   0 | 171k|  90k|  91k|1956 | 76 |   0 |   0 | 3.961767e+01 | 5.267284e+01 |  32.95%| unknown
  984s|     1 |     0 | 29842 |     - |  1482M |   0 | 171k|  90k|  91k|1985 | 77 |   0 |   0 | 3.963042e+01 | 5.267284e+01 |  32.91%| unknown
  989s|     1 |     0 | 30054 |     - |  1485M |   0 | 171k|  90k|  91k|2009 | 78 |   0 |   0 | 3.963978e+01 | 5.267284e+01 |  32.88%| unknown
  994s|     1 |     0 | 30352 |     - |  1489M |   0 | 171k|  90k|  91k|2031 | 79 |   0 |   0 | 3.965514e+01 | 5.267284e+01 |  32.83%| unknown
  999s|     1 |     0 | 30630 |     - |  1494M |   0 | 171k|  90k|  91k|2058 | 80 |   0 |   0 | 3.966766e+01 | 5.267284e+01 |  32.79%| unknown
 1004s|     1 |     0 | 30797 |     - |  1500M |   0 | 171k|  90k|  91k|2081 | 81 |   0 |   0 | 3.967387e+01 | 5.267284e+01 |  32.76%| unknown
 1016s|     1 |     0 | 31105 |     - |  1503M |   0 | 171k|  90k|  91k|2101 | 82 |   0 |   0 | 3.968106e+01 | 5.267284e+01 |  32.74%| unknown
 1021s|     1 |     0 | 31415 |     - |  1506M |   0 | 171k|  90k|  91k|2125 | 83 |   0 |   0 | 3.969961e+01 | 5.267284e+01 |  32.68%| unknown
 1026s|     1 |     0 | 31699 |     - |  1507M |   0 | 171k|  90k|  91k|2153 | 84 |   0 |   0 | 3.971182e+01 | 5.267284e+01 |  32.64%| unknown
 1031s|     1 |     0 | 31957 |     - |  1512M |   0 | 171k|  90k|  91k|2179 | 85 |   0 |   0 | 3.972467e+01 | 5.267284e+01 |  32.59%| unknown
 1037s|     1 |     0 | 32380 |     - |  1519M |   0 | 171k|  90k|  91k|2205 | 86 |   0 |   0 | 3.972989e+01 | 5.267284e+01 |  32.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|     1 |     0 | 32585 |     - |  1523M |   0 | 171k|  90k|  91k|2227 | 87 |   0 |   0 | 3.973954e+01 | 5.267284e+01 |  32.55%| unknown
 1055s|     1 |     0 | 33198 |     - |  1529M |   0 | 171k|  90k|  91k|2252 | 88 |   0 |   0 | 3.975563e+01 | 5.267284e+01 |  32.49%| unknown
 1060s|     1 |     0 | 33507 |     - |  1533M |   0 | 171k|  90k|  91k|2282 | 89 |   0 |   0 | 3.976407e+01 | 5.267284e+01 |  32.46%| unknown
 1065s|     1 |     0 | 33860 |     - |  1540M |   0 | 171k|  90k|  91k|2307 | 90 |   0 |   0 | 3.977122e+01 | 5.267284e+01 |  32.44%| unknown
 1071s|     1 |     0 | 34250 |     - |  1544M |   0 | 171k|  90k|  91k|2334 | 91 |   0 |   0 | 3.978475e+01 | 5.267284e+01 |  32.39%| unknown
 1077s|     1 |     0 | 34620 |     - |  1551M |   0 | 171k|  90k|  91k|2363 | 92 |   0 |   0 | 3.980100e+01 | 5.267284e+01 |  32.34%| unknown
 1083s|     1 |     0 | 34985 |     - |  1554M |   0 | 171k|  90k|  91k|2387 | 93 |   0 |   0 | 3.981693e+01 | 5.267284e+01 |  32.29%| unknown
 1098s|     1 |     0 | 35292 |     - |  1559M |   0 | 171k|  90k|  91k|2408 | 94 |   0 |   0 | 3.982153e+01 | 5.267284e+01 |  32.27%| unknown
 1104s|     1 |     0 | 35646 |     - |  1566M |   0 | 171k|  90k|  91k|2428 | 95 |   0 |   0 | 3.982977e+01 | 5.267284e+01 |  32.24%| unknown
 1112s|     1 |     0 | 36349 |     - |  1572M |   0 | 171k|  90k|  91k|2449 | 96 |   0 |   0 | 3.983987e+01 | 5.267284e+01 |  32.21%| unknown
 1117s|     1 |     0 | 36538 |     - |  1575M |   0 | 171k|  90k|  91k|2466 | 97 |   0 |   0 | 3.984307e+01 | 5.267284e+01 |  32.20%| unknown
 1124s|     1 |     0 | 36942 |     - |  1581M |   0 | 171k|  90k|  91k|2497 | 98 |   0 |   0 | 3.984570e+01 | 5.267284e+01 |  32.19%| unknown
 1131s|     1 |     0 | 37479 |     - |  1589M |   0 | 171k|  90k|  91k|2526 | 99 |   0 |   0 | 3.984990e+01 | 5.267284e+01 |  32.18%| unknown
 1146s|     1 |     0 | 37940 |     - |  1592M |   0 | 171k|  90k|  91k|2552 |100 |   0 |   0 | 3.986612e+01 | 5.267284e+01 |  32.12%| unknown
 1153s|     1 |     0 | 38430 |     - |  1596M |   0 | 171k|  90k|  91k|2579 |101 |   0 |   0 | 3.990190e+01 | 5.267284e+01 |  32.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|     1 |     0 | 38941 |     - |  1601M |   0 | 171k|  90k|  91k|2609 |102 |   0 |   0 | 3.992765e+01 | 5.267284e+01 |  31.92%| unknown
 1168s|     1 |     0 | 39440 |     - |  1606M |   0 | 171k|  90k|  91k|2636 |103 |   0 |   0 | 3.993430e+01 | 5.267284e+01 |  31.90%| unknown
 1175s|     1 |     0 | 39764 |     - |  1612M |   0 | 171k|  90k|  91k|2662 |104 |   0 |   0 | 3.994297e+01 | 5.267284e+01 |  31.87%| unknown
 1182s|     1 |     0 | 40258 |     - |  1617M |   0 | 171k|  90k|  91k|2684 |105 |   0 |   0 | 3.995034e+01 | 5.267284e+01 |  31.85%| unknown
 1197s|     1 |     0 | 40517 |     - |  1621M |   0 | 171k|  90k|  91k|2705 |106 |   0 |   0 | 3.995251e+01 | 5.267284e+01 |  31.84%| unknown
 1205s|     1 |     0 | 40869 |     - |  1624M |   0 | 171k|  90k|  91k|2732 |107 |   0 |   0 | 3.995487e+01 | 5.267284e+01 |  31.83%| unknown
 1211s|     1 |     0 | 41259 |     - |  1628M |   0 | 171k|  90k|  91k|2756 |108 |   0 |   0 | 3.996724e+01 | 5.267284e+01 |  31.79%| unknown
 1217s|     1 |     0 | 41507 |     - |  1630M |   0 | 171k|  90k|  91k|2772 |109 |   0 |   0 | 3.997053e+01 | 5.267284e+01 |  31.78%| unknown
 1223s|     1 |     0 | 41741 |     - |  1634M |   0 | 171k|  90k|  91k|2792 |110 |   0 |   0 | 3.997207e+01 | 5.267284e+01 |  31.77%| unknown
