FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r38.1s|  1130 |  1104 |197425 | 174.3 |randroun|  40 | 361 | 612 | 490 |2862 |  5 | 622 | 949 | 7.859832e+01 | 8.500000e+01 |   8.14%| unknown
 39.3s|  1200 |  1128 |203485 | 169.2 |    53M |  40 | 361 | 566 | 488 |2985 |  0 | 641 | 973 | 7.863929e+01 | 8.500000e+01 |   8.09%| unknown
 41.3s|  1300 |  1182 |213930 | 164.2 |    53M |  40 | 361 | 527 | 487 |3185 |  2 | 664 | 999 | 7.868722e+01 | 8.500000e+01 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|  1400 |  1200 |217689 | 155.1 |    53M |  40 | 361 | 520 | 487 |3208 |  0 | 667 | 999 | 7.868722e+01 | 8.500000e+01 |   8.02%| unknown
 43.8s|  1500 |  1200 |227814 | 151.5 |    54M |  40 | 361 | 540 | 489 |3296 |  2 | 690 |1026 | 7.869002e+01 | 8.500000e+01 |   8.02%| unknown
 45.2s|  1600 |  1220 |235157 | 146.7 |    54M |  40 | 361 | 554 | 487 |3431 |  1 | 729 |1055 | 7.870061e+01 | 8.500000e+01 |   8.00%| unknown
 46.0s|  1700 |  1236 |241245 | 141.6 |    54M |  40 | 361 | 582 | 485 |3487 |  0 | 769 |1083 | 7.870638e+01 | 8.500000e+01 |   8.00%| unknown
 47.5s|  1800 |  1254 |250159 | 138.7 |    54M |  40 | 361 | 578 | 489 |3661 |  0 | 791 |1092 | 7.873660e+01 | 8.500000e+01 |   7.95%| unknown
 49.1s|  1900 |  1254 |259718 | 136.4 |    54M |  40 | 361 | 584 | 484 |3769 |  2 | 805 |1105 | 7.874266e+01 | 8.500000e+01 |   7.95%| unknown
 49.8s|  2000 |  1254 |264798 | 132.1 |    54M |  40 | 361 | 582 | 484 |3827 |  0 | 819 |1111 | 7.877443e+01 | 8.500000e+01 |   7.90%| unknown
 50.4s|  2100 |  1260 |269611 | 128.1 |    54M |  40 | 361 | 569 | 487 |3873 |  0 | 823 |1114 | 7.877529e+01 | 8.500000e+01 |   7.90%| unknown
 50.8s|  2200 |  1264 |273308 | 124.0 |    54M |  40 | 361 | 556 | 486 |3888 |  2 | 827 |1117 | 7.877529e+01 | 8.500000e+01 |   7.90%| unknown
 52.2s|  2300 |  1286 |280593 | 121.8 |    54M |  40 | 361 | 565 | 501 |4024 |  2 | 849 |1125 | 7.877820e+01 | 8.500000e+01 |   7.90%| unknown
 53.3s|  2400 |  1320 |288408 | 119.9 |    54M |  40 | 361 | 567 | 496 |4161 |  0 | 863 |1134 | 7.878434e+01 | 8.500000e+01 |   7.89%| unknown
 54.2s|  2500 |  1330 |296348 | 118.3 |    54M |  40 | 361 | 571 | 498 |4186 |  0 | 878 |1140 | 7.880402e+01 | 8.500000e+01 |   7.86%| unknown
 55.7s|  2600 |  1348 |305039 | 117.1 |    54M |  40 | 361 | 575 | 495 |4354 |  0 | 905 |1143 | 7.882955e+01 | 8.500000e+01 |   7.83%| unknown
 56.5s|  2700 |  1350 |310700 | 114.9 |    54M |  40 | 361 | 572 | 494 |4435 |  0 | 917 |1144 | 7.884327e+01 | 8.500000e+01 |   7.81%| unknown
 57.7s|  2800 |  1364 |317209 | 113.1 |    55M |  40 | 361 | 575 | 487 |4567 |  2 | 937 |1144 | 7.886938e+01 | 8.500000e+01 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|  2900 |  1366 |322754 | 111.1 |    55M |  40 | 361 | 575 | 501 |4663 |  0 | 948 |1146 | 7.888678e+01 | 8.500000e+01 |   7.75%| unknown
 59.3s|  3000 |  1366 |328058 | 109.2 |    55M |  40 | 361 | 546 | 485 |4714 |  1 | 956 |1147 | 7.889800e+01 | 8.500000e+01 |   7.73%| unknown
 59.8s|  3100 |  1368 |332643 | 107.1 |    55M |  40 | 361 | 534 | 487 |4763 |  0 | 959 |1147 | 7.889997e+01 | 8.500000e+01 |   7.73%| unknown
 60.8s|  3200 |  1386 |338712 | 105.7 |    55M |  40 | 361 | 530 | 488 |4855 |  1 | 975 |1147 | 7.892497e+01 | 8.500000e+01 |   7.70%| unknown
 62.3s|  3300 |  1396 |348355 | 105.4 |    55M |  40 | 361 | 535 | 488 |4970 |  0 | 995 |1163 | 7.893771e+01 | 8.500000e+01 |   7.68%| unknown
 63.6s|  3400 |  1404 |355040 | 104.3 |    55M |  40 | 361 | 523 | 489 |5108 |  0 |1003 |1163 | 7.895161e+01 | 8.500000e+01 |   7.66%| unknown
 64.4s|  3500 |  1412 |360424 | 102.8 |    55M |  40 | 361 | 544 | 491 |5174 |  1 |1031 |1187 | 7.896011e+01 | 8.500000e+01 |   7.65%| unknown
 65.5s|  3600 |  1426 |367060 | 101.8 |    55M |  40 | 361 | 547 | 496 |5316 |  2 |1040 |1202 | 7.896013e+01 | 8.500000e+01 |   7.65%| unknown
 67.1s|  3700 |  1446 |374640 | 101.1 |    55M |  40 | 361 | 584 | 490 |5477 |  0 |1083 |1225 | 7.896618e+01 | 8.500000e+01 |   7.64%| unknown
 68.7s|  3800 |  1470 |382933 | 100.6 |    56M |  40 | 361 | 594 | 488 |5647 |  0 |1099 |1247 | 7.898284e+01 | 8.500000e+01 |   7.62%| unknown
 69.9s|  3900 |  1472 |391937 | 100.4 |    56M |  40 | 361 | 606 | 488 |5710 |  1 |1117 |1265 | 7.898284e+01 | 8.500000e+01 |   7.62%| unknown
 70.9s|  4000 |  1482 |398542 |  99.5 |    56M |  40 | 361 | 614 | 496 |5817 |  1 |1143 |1291 | 7.898419e+01 | 8.500000e+01 |   7.62%| unknown
 72.4s|  4100 |  1492 |405809 |  98.8 |    56M |  40 | 361 | 638 | 490 |5951 |  0 |1175 |1315 | 7.899720e+01 | 8.500000e+01 |   7.60%| unknown
 73.6s|  4200 |  1518 |412864 |  98.2 |    56M |  40 | 361 | 639 | 490 |6057 |  1 |1187 |1333 | 7.900787e+01 | 8.500000e+01 |   7.58%| unknown
 74.2s|  4300 |  1526 |417876 |  97.1 |    56M |  40 | 361 | 660 | 493 |6090 |  2 |1213 |1353 | 7.900787e+01 | 8.500000e+01 |   7.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  4400 |  1532 |423528 |  96.1 |    56M |  40 | 361 | 688 | 489 |6145 |  1 |1243 |1378 | 7.901330e+01 | 8.500000e+01 |   7.58%| unknown
 75.8s|  4500 |  1540 |430057 |  95.4 |    56M |  40 | 361 | 691 | 496 |6196 |  1 |1265 |1394 | 7.901373e+01 | 8.500000e+01 |   7.58%| unknown
 76.9s|  4600 |  1546 |436284 |  94.7 |    57M |  40 | 361 | 690 | 494 |6296 |  0 |1280 |1411 | 7.901541e+01 | 8.500000e+01 |   7.57%| unknown
 77.7s|  4700 |  1556 |442454 |  94.0 |    57M |  40 | 361 | 714 | 498 |6363 |  0 |1311 |1431 | 7.902886e+01 | 8.500000e+01 |   7.56%| unknown
 78.5s|  4800 |  1560 |447959 |  93.2 |    57M |  40 | 361 | 720 | 494 |6409 |  0 |1323 |1445 | 7.904009e+01 | 8.500000e+01 |   7.54%| unknown
L78.6s|  4807 |  1561 |448490 |  93.2 |    gins|  40 | 361 | 722 | 494 |6414 |  0 |1325 |1446 | 7.904009e+01 | 8.500000e+01 |   7.54%| unknown
 79.1s|  4900 |  1560 |452918 |  92.3 |    57M |  40 | 361 | 745 | 486 |6449 |  0 |1354 |1467 | 7.904009e+01 | 8.500000e+01 |   7.54%| unknown
 80.7s|  5000 |  1562 |463171 |  92.5 |    57M |  40 | 361 | 742 | 499 |6570 |  0 |1379 |1482 | 7.905030e+01 | 8.500000e+01 |   7.53%| unknown
 81.6s|  5100 |  1550 |469159 |  91.9 |    57M |  40 | 361 | 710 | 476 |6636 |  6 |1409 |1504 | 7.905259e+01 | 8.500000e+01 |   7.52%| unknown
 83.5s|  5200 |  1576 |479339 |  92.1 |    58M |  40 | 361 | 684 | 492 |6862 |  0 |1454 |1520 | 7.906158e+01 | 8.500000e+01 |   7.51%| unknown
 84.4s|  5300 |  1590 |485889 |  91.6 |    58M |  40 | 361 | 684 | 511 |6933 |  1 |1480 |1534 | 7.907398e+01 | 8.500000e+01 |   7.49%| unknown
 85.8s|  5400 |  1608 |494153 |  91.4 |    58M |  40 | 361 | 674 | 494 |7068 |  1 |1506 |1545 | 7.909592e+01 | 8.500000e+01 |   7.46%| unknown
 86.8s|  5500 |  1634 |501522 |  91.1 |    58M |  40 | 361 | 627 | 491 |7140 |  0 |1521 |1554 | 7.910278e+01 | 8.500000e+01 |   7.46%| unknown
 87.5s|  5600 |  1642 |507226 |  90.5 |    58M |  40 | 361 | 633 | 496 |7173 |  1 |1543 |1569 | 7.910372e+01 | 8.500000e+01 |   7.45%| unknown
 88.3s|  5700 |  1656 |513132 |  89.9 |    58M |  40 | 361 | 634 | 491 |7214 |  0 |1559 |1581 | 7.910922e+01 | 8.500000e+01 |   7.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s|  5800 |  1658 |518402 |  89.3 |    58M |  40 | 361 | 633 | 496 |7283 |  0 |1563 |1582 | 7.910922e+01 | 8.500000e+01 |   7.45%| unknown
 90.3s|  5900 |  1676 |525226 |  88.9 |    58M |  40 | 361 | 645 | 500 |7408 |  1 |1585 |1586 | 7.911222e+01 | 8.500000e+01 |   7.44%| unknown
 91.1s|  6000 |  1672 |530177 |  88.3 |    58M |  40 | 361 | 649 | 497 |7463 |  0 |1592 |1589 | 7.911611e+01 | 8.500000e+01 |   7.44%| unknown
 91.8s|  6100 |  1672 |535126 |  87.6 |    58M |  40 | 361 | 661 | 501 |7532 |  1 |1609 |1593 | 7.911975e+01 | 8.500000e+01 |   7.43%| unknown
 92.5s|  6200 |  1700 |541577 |  87.3 |    58M |  40 | 361 | 660 | 498 |7598 |  1 |1623 |1600 | 7.912292e+01 | 8.500000e+01 |   7.43%| unknown
 93.6s|  6300 |  1716 |548242 |  86.9 |    58M |  40 | 361 | 640 | 496 |7716 |  0 |1632 |1603 | 7.912910e+01 | 8.500000e+01 |   7.42%| unknown
 95.4s|  6400 |  1732 |559645 |  87.4 |    59M |  40 | 361 | 625 | 503 |7861 |  2 |1650 |1605 | 7.914357e+01 | 8.500000e+01 |   7.40%| unknown
 97.1s|  6500 |  1756 |568306 |  87.3 |    59M |  40 | 361 | 586 | 501 |8039 |  0 |1671 |1607 | 7.916153e+01 | 8.500000e+01 |   7.38%| unknown
 97.7s|  6600 |  1768 |573674 |  86.8 |    59M |  40 | 361 | 589 | 496 |8083 |  0 |1684 |1608 | 7.916360e+01 | 8.500000e+01 |   7.37%| unknown
 98.4s|  6700 |  1780 |579313 |  86.4 |    59M |  40 | 361 | 587 | 503 |8135 |  1 |1692 |1610 | 7.916498e+01 | 8.500000e+01 |   7.37%| unknown
 99.8s|  6800 |  1796 |587805 |  86.4 |    59M |  40 | 361 | 608 | 503 |8263 |  1 |1730 |1646 | 7.916676e+01 | 8.500000e+01 |   7.37%| unknown
  101s|  6900 |  1810 |595105 |  86.2 |    59M |  40 | 361 | 626 | 503 |8339 |  0 |1750 |1667 | 7.917010e+01 | 8.500000e+01 |   7.36%| unknown
  102s|  7000 |  1822 |601743 |  85.9 |    60M |  40 | 361 | 635 | 497 |8416 |  1 |1768 |1681 | 7.917174e+01 | 8.500000e+01 |   7.36%| unknown
  103s|  7100 |  1828 |608591 |  85.6 |    60M |  40 | 361 | 642 | 509 |8503 |  0 |1790 |1701 | 7.918238e+01 | 8.500000e+01 |   7.35%| unknown
  105s|  7200 |  1844 |619150 |  85.9 |    60M |  40 | 361 | 658 | 506 |8590 |  1 |1813 |1726 | 7.918669e+01 | 8.500000e+01 |   7.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  7300 |  1860 |628735 |  86.1 |    60M |  40 | 361 | 670 | 508 |8749 |  0 |1848 |1745 | 7.920505e+01 | 8.500000e+01 |   7.32%| unknown
  108s|  7400 |  1878 |637928 |  86.1 |    60M |  40 | 361 | 679 | 499 |8909 |  1 |1883 |1768 | 7.921723e+01 | 8.500000e+01 |   7.30%| unknown
  109s|  7500 |  1874 |645380 |  86.0 |    60M |  40 | 361 | 689 | 504 |8997 |  0 |1924 |1801 | 7.922147e+01 | 8.500000e+01 |   7.29%| unknown
  111s|  7600 |  1920 |658057 |  86.5 |    60M |  40 | 361 | 694 | 477 |9252 |  1 |1961 |1829 | 7.922925e+01 | 8.500000e+01 |   7.28%| unknown
  113s|  7700 |  1952 |669348 |  86.9 |    60M |  40 | 361 | 691 | 485 |9377 |  0 |1974 |1844 | 7.923475e+01 | 8.500000e+01 |   7.28%| unknown
  114s|  7800 |  1966 |675826 |  86.6 |    61M |  40 | 361 | 718 | 484 |9450 |  0 |2012 |1874 | 7.923990e+01 | 8.500000e+01 |   7.27%| unknown
  115s|  7900 |  1993 |682639 |  86.3 |    61M |  40 | 361 | 742 | 489 |9548 |  2 |2058 |1904 | 7.924276e+01 | 8.500000e+01 |   7.27%| unknown
  116s|  8000 |  2005 |687738 |  85.9 |    61M |  40 | 361 | 753 | 490 |9597 |  0 |2082 |1926 | 7.924335e+01 | 8.500000e+01 |   7.26%| unknown
  117s|  8100 |  2021 |694928 |  85.7 |    61M |  40 | 361 | 758 | 489 |9683 |  1 |2113 |1956 | 7.924339e+01 | 8.500000e+01 |   7.26%| unknown
  120s|  8200 |  2051 |708267 |  86.3 |    61M |  40 | 361 | 753 | 492 |9927 |  0 |2136 |1966 | 7.925548e+01 | 8.500000e+01 |   7.25%| unknown
  120s|  8300 |  2065 |713862 |  85.9 |    61M |  40 | 361 | 751 | 487 |9956 |  0 |2151 |1980 | 7.926095e+01 | 8.500000e+01 |   7.24%| unknown
  121s|  8400 |  2077 |719481 |  85.6 |    61M |  40 | 361 | 732 | 488 |  10k|  0 |2162 |1984 | 7.926429e+01 | 8.500000e+01 |   7.24%| unknown
  122s|  8500 |  2091 |726272 |  85.4 |    61M |  40 | 361 | 713 | 492 |  10k|  2 |2175 |1989 | 7.927058e+01 | 8.500000e+01 |   7.23%| unknown
  123s|  8600 |  2103 |734415 |  85.3 |    61M |  40 | 361 | 710 | 492 |  10k|  1 |2197 |1996 | 7.927750e+01 | 8.500000e+01 |   7.22%| unknown
  124s|  8700 |  2129 |741517 |  85.2 |    61M |  40 | 361 | 673 | 481 |  10k|  1 |2229 |2016 | 7.928960e+01 | 8.500000e+01 |   7.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
