FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s|  2100 |   624 |695718 | 322.8 |   150M |  51 |3472 |6339 |4745 |1141 |  0 |2876 | 840 |-1.174521e+02 |-9.500000e+01 |  23.63%| unknown
  611s|  2200 |   632 |706187 | 312.9 |   151M |  53 |3472 |6310 |4748 |1168 |  0 |2892 | 852 |-1.174269e+02 |-9.500000e+01 |  23.61%| unknown
  632s|  2300 |   648 |727553 | 308.6 |   152M |  57 |3472 |6298 |4750 |1231 |  0 |2947 | 884 |-1.173702e+02 |-9.500000e+01 |  23.55%| unknown
  654s|  2400 |   663 |748504 | 304.5 |   154M |  57 |3472 |6260 |4741 |1285 |  1 |2974 | 928 |-1.173358e+02 |-9.500000e+01 |  23.51%| unknown
  665s|  2500 |   675 |758684 | 296.4 |   156M |  57 |3472 |6271 |4747 |1315 |  1 |3015 | 938 |-1.172974e+02 |-9.500000e+01 |  23.47%| unknown
  671s|  2600 |   680 |767248 | 288.2 |   156M |  62 |3472 |6399 |4747 |1315 |  1 |3163 | 961 |-1.172811e+02 |-9.500000e+01 |  23.45%| unknown
  682s|  2700 |   684 |779099 | 282.0 |   157M |  62 |3472 |6425 |4746 |1332 |  0 |3248 | 985 |-1.172701e+02 |-9.500000e+01 |  23.44%| unknown
  683s|  2800 |   686 |782341 | 273.0 |   157M |  63 |3472 |6422 |4746 |1333 |  0 |3248 | 985 |-1.172701e+02 |-9.500000e+01 |  23.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s|  2900 |   706 |803714 | 271.0 |   158M |  65 |3472 |6339 |4747 |1372 |  0 |3284 |1000 |-1.172091e+02 |-9.500000e+01 |  23.38%| unknown
  709s|  3000 |   710 |812571 | 264.9 |   159M |  66 |3472 |6345 |4744 |1399 |  0 |3316 |1024 |-1.172022e+02 |-9.500000e+01 |  23.37%| unknown
  728s|  3100 |   728 |833394 | 263.1 |   159M |  66 |3472 |6323 |4744 |1432 |  0 |3363 |1054 |-1.170573e+02 |-9.500000e+01 |  23.22%| unknown
  735s|  3200 |   736 |842919 | 257.8 |   159M |  66 |3472 |6338 |4744 |1446 |  1 |3414 |1076 |-1.170512e+02 |-9.500000e+01 |  23.21%| unknown
  744s|  3300 |   742 |854384 | 253.5 |   159M |  66 |3472 |6318 |4745 |1465 |  0 |3414 |1086 |-1.170507e+02 |-9.500000e+01 |  23.21%| unknown
  777s|  3400 |   752 |916625 | 264.4 |   160M |  66 |3472 |6285 |4745 |1491 |  1 |3414 |1095 |-1.170117e+02 |-9.500000e+01 |  23.17%| unknown
  780s|  3500 |   748 |920786 | 258.0 |   160M |  66 |3472 |6569 |4746 |1501 |  2 |3715 |1143 |-1.170117e+02 |-9.500000e+01 |  23.17%| unknown
  791s|  3600 |   756 |932501 | 254.1 |   161M |  66 |3472 |6631 |4745 |1530 |  1 |3892 |1186 |-1.169959e+02 |-9.500000e+01 |  23.15%| unknown
  794s|  3700 |   754 |936561 | 248.3 |   161M |  66 |3472 |6618 |4745 |1534 |  0 |3938 |1215 |-1.169959e+02 |-9.500000e+01 |  23.15%| unknown
  800s|  3800 |   766 |945809 | 244.2 |   161M |  74 |3472 |6557 |4746 |1535 |  0 |3938 |1223 |-1.169959e+02 |-9.500000e+01 |  23.15%| unknown
  808s|  3900 |   772 |954938 | 240.3 |   162M |  81 |3472 |6562 |4746 |1539 |  2 |4017 |1255 |-1.169959e+02 |-9.500000e+01 |  23.15%| unknown
  813s|  4000 |   780 |965258 | 236.8 |   162M |  81 |3472 |6551 |4747 |1540 |  1 |4049 |1264 |-1.169959e+02 |-9.500000e+01 |  23.15%| unknown
  834s|  4100 |   806 |992736 | 237.8 |   162M |  81 |3472 |6655 |4746 |1551 |  1 |4261 |1338 |-1.169936e+02 |-9.500000e+01 |  23.15%| unknown
  841s|  4200 |   808 |  1002k| 234.4 |   162M |  81 |3472 |6633 |4746 |1558 |  0 |4261 |1346 |-1.169855e+02 |-9.500000e+01 |  23.14%| unknown
  848s|  4300 |   820 |  1014k| 231.7 |   163M |  81 |3472 |6572 |4745 |1558 |  0 |4271 |1357 |-1.169796e+02 |-9.500000e+01 |  23.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|  4400 |   830 |  1031k| 230.4 |   163M |  81 |3472 |6608 |4731 |1605 |  0 |4434 |1406 |-1.169789e+02 |-9.500000e+01 |  23.14%| unknown
  881s|  4500 |   844 |  1054k| 230.4 |   163M |  81 |3472 |6498 |4746 |1612 |  0 |4434 |1436 |-1.169742e+02 |-9.500000e+01 |  23.13%| unknown
  904s|  4600 |   870 |  1082k| 231.4 |   164M |  81 |3472 |6407 |4747 |1659 |  0 |4454 |1473 |-1.168345e+02 |-9.500000e+01 |  22.98%| unknown
  913s|  4700 |   882 |  1096k| 229.5 |   164M |  81 |3472 |6464 |4747 |1665 |  0 |4562 |1498 |-1.168342e+02 |-9.500000e+01 |  22.98%| unknown
  921s|  4800 |   882 |  1107k| 226.9 |   164M |  84 |3472 |6622 |4746 |1671 |  3 |4768 |1550 |-1.167943e+02 |-9.500000e+01 |  22.94%| unknown
  933s|  4900 |   890 |  1121k| 225.1 |   165M |  84 |3472 |6685 |4747 |1678 |  0 |4952 |1597 |-1.167755e+02 |-9.500000e+01 |  22.92%| unknown
  939s|  5000 |   896 |  1131k| 222.6 |   166M |  84 |3472 |6738 |4746 |1679 |  0 |5136 |1634 |-1.167704e+02 |-9.500000e+01 |  22.92%| unknown
  941s|  5100 |   898 |  1133k| 218.7 |   166M |  84 |3472 |6770 |4746 |1679 |  0 |5195 |1643 |-1.167704e+02 |-9.500000e+01 |  22.92%| unknown
  943s|  5200 |   894 |  1136k| 215.0 |   166M |  84 |3472 |6947 |4746 |1679 |  1 |5435 |1684 |-1.167704e+02 |-9.500000e+01 |  22.92%| unknown
  967s|  5300 |   924 |  1164k| 216.4 |   168M |  84 |3472 |6776 |4747 |1708 |  1 |5435 |1736 |-1.167120e+02 |-9.500000e+01 |  22.85%| unknown
  968s|  5400 |   930 |  1168k| 213.1 |   168M |  84 |3472 |6775 |4748 |1710 |  2 |5458 |1741 |-1.167120e+02 |-9.500000e+01 |  22.85%| unknown
  970s|  5500 |   930 |  1171k| 209.7 |   168M |  84 |3472 |6868 |4747 |1710 |  2 |5567 |1768 |-1.167120e+02 |-9.500000e+01 |  22.85%| unknown
  973s|  5600 |   929 |  1174k| 206.5 |   169M |  84 |3472 |7125 |4747 |1710 |  0 |5869 |1829 |-1.167120e+02 |-9.500000e+01 |  22.85%| unknown
  975s|  5700 |   927 |  1178k| 203.6 |   169M |  86 |3472 |7223 |4747 |1711 |  2 |6110 |1878 |-1.167120e+02 |-9.500000e+01 |  22.85%| unknown
  988s|  5800 |   933 |  1194k| 202.9 |   169M |  86 |3472 |6970 |4746 |1718 |  1 |6162 |1908 |-1.166992e+02 |-9.500000e+01 |  22.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|  5900 |   941 |  1205k| 201.3 |   170M |  86 |3472 |6879 |4747 |1727 |  2 |6214 |1929 |-1.166906e+02 |-9.500000e+01 |  22.83%| unknown
 1005s|  6000 |   953 |  1217k| 200.0 |   170M |  86 |3472 |6768 |4747 |1727 |  2 |6282 |1955 |-1.166848e+02 |-9.500000e+01 |  22.83%| unknown
 1012s|  6100 |   959 |  1228k| 198.4 |   171M |  86 |3472 |6779 |4747 |1732 |  1 |6370 |1980 |-1.166708e+02 |-9.500000e+01 |  22.81%| unknown
 1033s|  6200 |   979 |  1256k| 199.8 |   172M |  86 |3472 |6653 |4747 |1755 |  0 |6426 |2021 |-1.166273e+02 |-9.500000e+01 |  22.77%| unknown
 1040s|  6300 |   983 |  1267k| 198.3 |   172M |  86 |3472 |6549 |4747 |1756 |  0 |6432 |2029 |-1.166209e+02 |-9.500000e+01 |  22.76%| unknown
 1054s|  6400 |  1003 |  1286k| 198.2 |   172M |  88 |3472 |6420 |4745 |1769 |  0 |6455 |2054 |-1.166144e+02 |-9.500000e+01 |  22.75%| unknown
 1063s|  6500 |  1013 |  1298k| 197.1 |   172M |  88 |3472 |6327 |4747 |1771 |  0 |6455 |2068 |-1.165836e+02 |-9.500000e+01 |  22.72%| unknown
 1084s|  6600 |  1029 |  1326k| 198.3 |   173M |  88 |3472 |6192 |4745 |1791 |  0 |6487 |2105 |-1.165176e+02 |-9.500000e+01 |  22.65%| unknown
 1088s|  6700 |  1033 |  1333k| 196.3 |   173M |  88 |3472 |6253 |4747 |1796 |  0 |6595 |2130 |-1.165176e+02 |-9.500000e+01 |  22.65%| unknown
 1097s|  6800 |  1039 |  1344k| 195.1 |   174M |  88 |3472 |6344 |4756 |1800 |  1 |6741 |2179 |-1.165118e+02 |-9.500000e+01 |  22.64%| unknown
 1115s|  6900 |  1057 |  1367k| 195.5 |   175M |  88 |3472 |6226 |4747 |1820 |  1 |6751 |2206 |-1.164822e+02 |-9.500000e+01 |  22.61%| unknown
 1137s|  7000 |  1079 |  1396k| 196.9 |   176M |  88 |3472 |6176 |4746 |1845 |  4 |6896 |2262 |-1.164478e+02 |-9.500000e+01 |  22.58%| unknown
 1141s|  7100 |  1083 |  1402k| 195.1 |   176M |  88 |3472 |6222 |4746 |1846 |  0 |6993 |2288 |-1.164478e+02 |-9.500000e+01 |  22.58%| unknown
 1150s|  7200 |  1085 |  1417k| 194.4 |   176M |  88 |3472 |6284 |4746 |1857 |  1 |7138 |2336 |-1.164458e+02 |-9.500000e+01 |  22.57%| unknown
 1151s|  7300 |  1089 |  1420k| 192.2 |   176M |  88 |3472 |6259 |4747 |1859 |  1 |7138 |2336 |-1.164458e+02 |-9.500000e+01 |  22.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  7400 |  1099 |  1435k| 191.5 |   176M |  88 |3472 |6199 |4746 |1862 |  1 |7138 |2349 |-1.164338e+02 |-9.500000e+01 |  22.56%| unknown
 1165s|  7500 |  1097 |  1441k| 189.9 |   176M |  88 |3472 |6423 |4747 |1863 |  0 |7391 |2391 |-1.164338e+02 |-9.500000e+01 |  22.56%| unknown
 1167s|  7600 |  1095 |  1445k| 187.9 |   176M |  88 |3472 |6492 |4747 |1866 |  0 |7557 |2434 |-1.164338e+02 |-9.500000e+01 |  22.56%| unknown
 1171s|  7700 |  1095 |  1454k| 186.6 |   177M |  88 |3472 |6583 |4745 |1866 |  3 |7784 |2485 |-1.164338e+02 |-9.500000e+01 |  22.56%| unknown
 1178s|  7800 |  1099 |  1464k| 185.5 |   179M |  88 |3472 |6517 |4746 |1867 |  0 |7950 |2522 |-1.164185e+02 |-9.500000e+01 |  22.55%| unknown
 1185s|  7900 |  1105 |  1475k| 184.5 |   179M |  95 |3472 |6281 |4747 |1868 |  0 |8056 |2543 |-1.164178e+02 |-9.500000e+01 |  22.55%| unknown
 1195s|  8000 |  1111 |  1486k| 183.6 |   179M |  95 |3472 |6137 |4739 |1871 |  2 |8141 |2568 |-1.164178e+02 |-9.500000e+01 |  22.55%| unknown
 1205s|  8100 |  1127 |  1499k| 182.9 |   180M |  95 |3472 |5959 |4743 |1908 |  0 |8168 |2582 |-1.164001e+02 |-9.500000e+01 |  22.53%| unknown
 1210s|  8200 |  1133 |  1504k| 181.3 |   180M |  95 |3472 |5936 |4745 |1915 |  0 |8211 |2604 |-1.164001e+02 |-9.500000e+01 |  22.53%| unknown
 1217s|  8300 |  1139 |  1514k| 180.4 |   180M |  95 |3472 |5854 |4759 |1926 |  1 |8221 |2611 |-1.163949e+02 |-9.500000e+01 |  22.52%| unknown
 1232s|  8400 |  1155 |  1537k| 180.9 |   180M |  95 |3472 |5823 |4746 |1929 |  2 |8303 |2655 |-1.163773e+02 |-9.500000e+01 |  22.50%| unknown
 1240s|  8500 |  1159 |  1546k| 179.9 |   181M |  95 |3472 |5832 |4750 |1935 |  2 |8376 |2677 |-1.163690e+02 |-9.500000e+01 |  22.49%| unknown
 1249s|  8600 |  1169 |  1557k| 179.0 |   183M |  95 |3472 |5825 |4756 |1943 |  2 |8425 |2709 |-1.163562e+02 |-9.500000e+01 |  22.48%| unknown
 1252s|  8700 |  1169 |  1561k| 177.5 |   183M |  95 |3472 |5898 |4755 |1946 |  0 |8502 |2734 |-1.163562e+02 |-9.500000e+01 |  22.48%| unknown
 1265s|  8800 |  1179 |  1577k| 177.2 |   183M |  95 |3472 |5941 |4757 |1951 |  0 |8635 |2782 |-1.163548e+02 |-9.500000e+01 |  22.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
