FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 10251 |     - |    46M |   0 |2848 |3620 |3644 |  36 | 12 |  12 |   0 |-9.688976e+01 |-6.700000e+01 |  44.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     2 | 10251 |     - |    46M |   0 |2848 |3620 |3644 |  36 | 13 |  12 |  19 |-9.684758e+01 |-6.700000e+01 |  44.55%| unknown
r36.3s|    18 |    17 | 15671 | 483.2 |rounding|  17 |2848 |3620 |3660 |  63 |  0 |  12 | 435 |-9.676767e+01 |-7.000000e+01 |  38.24%| unknown
*36.3s|    18 |    17 | 15671 | 483.2 |strongbr|  17 |2848 |3620 |3660 |  63 |  1 |  12 | 437 |-9.676767e+01 |-7.500000e+01 |  29.02%| unknown
*37.2s|    22 |    18 | 15821 | 398.3 |strongbr|  20 |2848 |3654 |3660 |  63 |  3 |  46 | 510 |-9.676767e+01 |-7.600000e+01 |  27.33%| unknown
*39.3s|    28 |    17 | 16277 | 326.7 |strongbr|  20 |2848 |3828 |3660 |  63 |  3 | 220 | 668 |-9.676767e+01 |-7.700000e+01 |  25.67%| unknown
 49.7s|   100 |    53 | 27827 | 205.8 |    63M |  36 |2848 |3922 |3661 | 116 |  1 | 327 | 746 |-9.671763e+01 |-7.700000e+01 |  25.61%| unknown
 51.3s|   200 |    53 | 29428 | 110.4 |    65M |  39 |2848 |4037 |3661 | 116 |  0 | 459 | 795 |-9.671763e+01 |-7.700000e+01 |  25.61%| unknown
 56.0s|   300 |    69 | 34448 |  90.3 |    67M |  39 |2848 |4071 |3661 | 128 |  1 | 511 | 830 |-9.664037e+01 |-7.700000e+01 |  25.51%| unknown
r71.5s|   381 |    98 | 68818 | 161.5 |rounding|  39 |2848 |4195 |3655 | 173 |  0 | 647 | 861 |-9.663033e+01 |-7.800000e+01 |  23.89%| unknown
*71.6s|   388 |    81 | 68890 | 158.7 |    LP  |  39 |2848 |4181 |3655 | 173 |  1 | 647 | 861 |-9.663033e+01 |-7.900000e+01 |  22.32%| unknown
 73.6s|   400 |    89 | 72420 | 162.8 |    73M |  39 |2848 |4181 |3656 | 187 |  1 | 647 | 861 |-9.659417e+01 |-7.900000e+01 |  22.27%| unknown
 79.4s|   500 |   131 | 83349 | 152.1 |    74M |  39 |2848 |4186 |3655 | 205 |  1 | 659 | 887 |-9.659417e+01 |-7.900000e+01 |  22.27%| unknown
 84.8s|   600 |   147 | 90937 | 139.4 |    74M |  40 |2848 |4192 |3660 | 232 |  1 | 666 | 903 |-9.646568e+01 |-7.900000e+01 |  22.11%| unknown
 90.5s|   700 |   175 | 98930 | 130.9 |    76M |  41 |2848 |4259 |3658 | 271 |  0 | 737 | 918 |-9.638590e+01 |-7.900000e+01 |  22.01%| unknown
*94.2s|   773 |   150 |105623 | 127.2 |    LP  |  41 |2848 |4216 |3662 | 294 |  4 | 816 | 935 |-9.638507e+01 |-8.000000e+01 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s|   800 |   159 |110055 | 128.4 |    78M |  41 |2848 |4239 |3661 | 312 |  1 | 842 | 950 |-9.603232e+01 |-8.000000e+01 |  20.04%| unknown
  103s|   900 |   165 |117330 | 122.2 |    79M |  43 |2848 |4271 |3657 | 352 |  1 | 884 | 950 |-9.594925e+01 |-8.000000e+01 |  19.94%| unknown
  107s|  1000 |   171 |121807 | 114.5 |    79M |  43 |2848 |4329 |3657 | 352 |  0 | 962 | 968 |-9.594009e+01 |-8.000000e+01 |  19.93%| unknown
  113s|  1100 |   180 |130006 | 111.5 |    81M |  43 |2848 |4498 |3656 | 405 |  0 |1185 | 995 |-9.592989e+01 |-8.000000e+01 |  19.91%| unknown
  118s|  1200 |   192 |137613 | 108.6 |    82M |  43 |2848 |4494 |3665 | 439 |  1 |1198 |1006 |-9.592299e+01 |-8.000000e+01 |  19.90%| unknown
  124s|  1300 |   216 |146787 | 107.3 |    84M |  49 |2848 |4531 |3667 | 472 |  0 |1266 |1024 |-9.589865e+01 |-8.000000e+01 |  19.87%| unknown
  134s|  1400 |   238 |161722 | 110.3 |    86M |  50 |2848 |4606 |3652 | 493 |  1 |1373 |1074 |-9.589447e+01 |-8.000000e+01 |  19.87%| unknown
  147s|  1500 |   318 |189798 | 121.6 |    87M |  50 |2848 |4709 |3655 | 502 |  1 |1515 |1151 |-9.587281e+01 |-8.000000e+01 |  19.84%| unknown
  172s|  1600 |   414 |254222 | 154.3 |    88M |  50 |2848 |4934 |3657 | 511 |  1 |1769 |1225 |-9.587281e+01 |-8.000000e+01 |  19.84%| unknown
  196s|  1700 |   506 |302512 | 173.7 |    90M |  50 |2848 |5149 |3663 | 549 |  1 |2038 |1313 |-9.584454e+01 |-8.000000e+01 |  19.81%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  221s|  1800 |   598 |354033 | 192.6 |    92M |  50 |2848 |5314 |3659 | 600 |  1 |2249 |1402 |-9.561039e+01 |-8.000000e+01 |  19.51%| unknown
  240s|  1900 |   684 |395444 | 204.3 |    95M |  50 |2848 |5482 |3660 | 604 |  1 |2483 |1482 |-9.559337e+01 |-8.000000e+01 |  19.49%| unknown
  257s|  2000 |   778 |435317 | 214.0 |    95M |  50 |2848 |5608 |3660 | 616 |  1 |2702 |1556 |-9.557679e+01 |-8.000000e+01 |  19.47%| unknown
  273s|  2100 |   870 |471669 | 221.2 |    96M |  50 |2848 |5738 |3661 | 629 |  1 |2914 |1634 |-9.553996e+01 |-8.000000e+01 |  19.42%| unknown
  300s|  2200 |   956 |531146 | 238.1 |    97M |  50 |2848 |5945 |3664 | 652 |  1 |3229 |1716 |-9.550772e+01 |-8.000000e+01 |  19.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|  2300 |  1030 |564163 | 242.2 |    98M |  50 |2848 |6034 |3656 | 667 |  2 |3428 |1772 |-9.550641e+01 |-8.000000e+01 |  19.38%| unknown
  327s|  2400 |  1094 |589349 | 242.6 |    98M |  50 |2848 |6066 |3657 | 677 |  0 |3576 |1831 |-9.550641e+01 |-8.000000e+01 |  19.38%| unknown
  341s|  2500 |  1162 |617711 | 244.2 |   101M |  50 |2848 |6042 |3664 | 688 |  1 |3687 |1875 |-9.550488e+01 |-8.000000e+01 |  19.38%| unknown
  355s|  2600 |  1224 |645278 | 245.4 |   102M |  50 |2848 |6063 |3660 | 713 |  1 |3840 |1932 |-9.548363e+01 |-8.000000e+01 |  19.35%| unknown
  368s|  2700 |  1298 |673088 | 246.6 |   103M |  50 |2848 |6054 |3664 | 734 |  1 |3943 |1981 |-9.548291e+01 |-8.000000e+01 |  19.35%| unknown
  379s|  2800 |  1356 |694464 | 245.4 |   104M |  50 |2848 |6076 |3662 | 783 |  1 |4061 |2009 |-9.539664e+01 |-8.000000e+01 |  19.25%| unknown
  391s|  2900 |  1418 |717076 | 244.8 |   105M |  50 |2848 |6163 |3663 | 793 |  1 |4277 |2065 |-9.539664e+01 |-8.000000e+01 |  19.25%| unknown
  404s|  3000 |  1476 |746785 | 246.5 |   106M |  50 |2848 |6077 |3655 | 813 |  2 |4313 |2101 |-9.536523e+01 |-8.000000e+01 |  19.21%| unknown
  416s|  3100 |  1522 |766266 | 244.9 |   108M |  50 |2848 |6067 |3661 | 839 |  0 |4429 |2145 |-9.534901e+01 |-8.000000e+01 |  19.19%| unknown
  427s|  3200 |  1568 |786829 | 243.6 |   110M |  50 |2848 |6160 |3661 | 877 |  0 |4622 |2180 |-9.534901e+01 |-8.000000e+01 |  19.19%| unknown
  441s|  3300 |  1626 |815817 | 245.0 |   110M |  50 |2848 |6090 |3663 | 898 |  1 |4684 |2224 |-9.534398e+01 |-8.000000e+01 |  19.18%| unknown
  452s|  3400 |  1666 |836186 | 243.8 |   111M |  50 |2848 |6062 |3663 | 907 |  0 |4738 |2258 |-9.532570e+01 |-8.000000e+01 |  19.16%| unknown
  464s|  3500 |  1716 |858718 | 243.3 |   111M |  50 |2848 |6023 |3668 | 934 |  2 |4831 |2312 |-9.532320e+01 |-8.000000e+01 |  19.15%| unknown
  480s|  3600 |  1778 |886700 | 244.3 |   112M |  50 |2848 |6036 |3657 | 984 |  1 |4961 |2359 |-9.530940e+01 |-8.000000e+01 |  19.14%| unknown
  497s|  3700 |  1838 |916180 | 245.7 |   114M |  50 |2848 |6043 |3659 |1041 |  1 |5089 |2414 |-9.529368e+01 |-8.000000e+01 |  19.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  3800 |  1890 |952163 | 248.7 |   115M |  50 |2848 |6031 |3674 |1082 |  1 |5210 |2454 |-9.529368e+01 |-8.000000e+01 |  19.12%| unknown
  531s|  3900 |  1944 |980370 | 249.5 |   116M |  50 |2848 |6084 |3664 |1144 |  0 |5394 |2525 |-9.528804e+01 |-8.000000e+01 |  19.11%| unknown
  551s|  4000 |  2006 |  1013k| 251.5 |   122M |  50 |2848 |6043 |3665 |1206 |  1 |5522 |2579 |-9.524098e+01 |-8.000000e+01 |  19.05%| unknown
  562s|  4100 |  2044 |  1030k| 249.6 |   123M |  50 |2848 |6038 |3671 |1256 |  0 |5602 |2609 |-9.523861e+01 |-8.000000e+01 |  19.05%| unknown
  572s|  4200 |  2068 |  1047k| 247.7 |   124M |  53 |2848 |5986 |3668 |1296 |  1 |5653 |2644 |-9.522137e+01 |-8.000000e+01 |  19.03%| unknown
  587s|  4300 |  2102 |  1078k| 249.2 |   125M |  53 |2848 |5984 |3658 |1332 |  1 |5731 |2668 |-9.521889e+01 |-8.000000e+01 |  19.02%| unknown
  596s|  4400 |  2132 |  1094k| 247.0 |   128M |  53 |2848 |5976 |3671 |1383 |  2 |5850 |2706 |-9.521889e+01 |-8.000000e+01 |  19.02%| unknown
  606s|  4500 |  2166 |  1110k| 245.1 |   128M |  53 |2848 |5951 |3660 |1401 |  1 |5934 |2739 |-9.521889e+01 |-8.000000e+01 |  19.02%| unknown
  615s|  4600 |  2190 |  1125k| 243.0 |   130M |  53 |2848 |6058 |3658 |1443 |  1 |6160 |2807 |-9.521889e+01 |-8.000000e+01 |  19.02%| unknown
  627s|  4700 |  2232 |  1146k| 242.3 |   132M |  53 |2848 |6043 |3662 |1475 |  1 |6326 |2856 |-9.519159e+01 |-8.000000e+01 |  18.99%| unknown
  634s|  4800 |  2254 |  1157k| 239.7 |   133M |  53 |2848 |6002 |3663 |1492 |  1 |6384 |2894 |-9.519159e+01 |-8.000000e+01 |  18.99%|   5.02%
  646s|  4900 |  2284 |  1178k| 239.1 |   133M |  53 |2848 |5917 |3655 |1525 |  1 |6447 |2930 |-9.511497e+01 |-8.000000e+01 |  18.89%|   5.05%
  656s|  5000 |  2320 |  1197k| 238.1 |   134M |  53 |2848 |5874 |3659 |1550 |  2 |6509 |2954 |-9.509749e+01 |-8.000000e+01 |  18.87%|   5.05%
  670s|  5100 |  2340 |  1220k| 237.9 |   135M |  53 |2848 |5756 |3657 |1553 |  0 |6571 |2986 |-9.508787e+01 |-8.000000e+01 |  18.86%|   5.05%
  680s|  5200 |  2374 |  1238k| 236.8 |   136M |  53 |2848 |5687 |3657 |1573 |  0 |6615 |3010 |-9.506904e+01 |-8.000000e+01 |  18.84%|   5.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|  5300 |  2410 |  1257k| 235.8 |   137M |  53 |2848 |5624 |3655 |1590 |  1 |6665 |3044 |-9.506638e+01 |-8.000000e+01 |  18.83%|   5.07%
  697s|  5400 |  2434 |  1269k| 233.8 |   137M |  53 |2848 |5666 |3660 |1610 |  2 |6786 |3081 |-9.506638e+01 |-8.000000e+01 |  18.83%|   5.21%
  710s|  5500 |  2468 |  1290k| 233.3 |   138M |  53 |2848 |5628 |3662 |1649 |  0 |6879 |3121 |-9.506245e+01 |-8.000000e+01 |  18.83%|   5.25%
  731s|  5600 |  2492 |  1336k| 237.4 |   139M |  53 |2848 |5566 |3665 |1694 |  0 |6968 |3165 |-9.504382e+01 |-8.000000e+01 |  18.80%|   5.28%
  741s|  5700 |  2520 |  1354k| 236.4 |   139M |  53 |2848 |5548 |3672 |1722 |  0 |7073 |3194 |-9.503904e+01 |-8.000000e+01 |  18.80%|   5.28%
  750s|  5800 |  2538 |  1369k| 234.8 |   141M |  53 |2848 |5505 |3663 |1761 |  1 |7117 |3223 |-9.503547e+01 |-8.000000e+01 |  18.79%|   5.30%
  756s|  5900 |  2552 |  1379k| 232.6 |   141M |  53 |2848 |5489 |3655 |1791 |  0 |7159 |3248 |-9.503547e+01 |-8.000000e+01 |  18.79%|   5.41%
  764s|  6000 |  2576 |  1393k| 231.0 |   142M |  53 |2848 |5543 |3662 |1821 |  1 |7303 |3296 |-9.503547e+01 |-8.000000e+01 |  18.79%|   5.50%
  774s|  6100 |  2606 |  1411k| 230.3 |   142M |  53 |2848 |5484 |3670 |1834 |  0 |7354 |3329 |-9.502220e+01 |-8.000000e+01 |  18.78%|   5.59%
  785s|  6200 |  2638 |  1429k| 229.4 |   143M |  53 |2848 |5485 |3664 |1884 |  0 |7477 |3379 |-9.500980e+01 |-8.000000e+01 |  18.76%|   5.70%
  794s|  6300 |  2662 |  1444k| 228.1 |   143M |  53 |2848 |5392 |3663 |1912 |  1 |7506 |3397 |-9.500531e+01 |-8.000000e+01 |  18.76%|   5.79%
  802s|  6400 |  2680 |  1455k| 226.3 |   143M |  53 |2848 |5307 |3660 |1957 |  0 |7506 |3423 |-9.499902e+01 |-8.000000e+01 |  18.75%|   5.85%
  811s|  6500 |  2702 |  1469k| 224.9 |   143M |  53 |2848 |5431 |3663 |1986 |  3 |7697 |3461 |-9.499104e+01 |-8.000000e+01 |  18.74%|   5.85%
  820s|  6600 |  2730 |  1484k| 223.9 |   144M |  53 |2848 |5451 |3660 |2006 |  0 |7843 |3507 |-9.495933e+01 |-8.000000e+01 |  18.70%|   6.07%
  831s|  6700 |  2764 |  1500k| 222.9 |   144M |  53 |2848 |5622 |3664 |2020 |  2 |8106 |3581 |-9.495933e+01 |-8.000000e+01 |  18.70%|   6.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s|  6800 |  2780 |  1511k| 221.2 |   144M |  53 |2848 |5607 |3662 |2037 |  1 |8149 |3600 |-9.495429e+01 |-8.000000e+01 |  18.69%|   6.16%
  842s|  6900 |  2790 |  1520k| 219.3 |   145M |  53 |2848 |5651 |3664 |2061 |  1 |8272 |3656 |-9.495429e+01 |-8.000000e+01 |  18.69%|   6.16%
  851s|  7000 |  2802 |  1532k| 218.0 |   145M |  53 |2848 |5777 |3658 |2111 |  0 |8547 |3748 |-9.494852e+01 |-8.000000e+01 |  18.69%|   6.81%
  860s|  7100 |  2828 |  1547k| 217.0 |   146M |  53 |2848 |5781 |3658 |2125 |  0 |8754 |3809 |-9.494830e+01 |-8.000000e+01 |  18.69%|   6.91%
  873s|  7200 |  2860 |  1570k| 217.1 |   146M |  54 |2848 |5946 |3658 |2156 |  1 |9130 |3926 |-9.491637e+01 |-8.000000e+01 |  18.65%|   6.92%
  878s|  7300 |  2870 |  1577k| 215.1 |   146M |  54 |2848 |6046 |3671 |2182 |  5 |9326 |3987 |-9.491637e+01 |-8.000000e+01 |  18.65%|   7.01%
  883s|  7400 |  2880 |  1584k| 213.2 |   146M |  54 |2848 |6075 |3652 |2191 |  2 |9510 |4043 |-9.491637e+01 |-8.000000e+01 |  18.65%|   7.02%
  906s|  7500 |  2910 |  1642k| 218.0 |   147M |  54 |2848 |6126 |3662 |2214 |  1 |9880 |4157 |-9.491456e+01 |-8.000000e+01 |  18.64%|   7.02%
  916s|  7600 |  2938 |  1656k| 217.0 |   147M |  54 |2848 |6164 |3659 |2263 |  1 |  10k|4219 |-9.491317e+01 |-8.000000e+01 |  18.64%|   7.02%
  924s|  7700 |  2960 |  1670k| 216.0 |   147M |  54 |2848 |6139 |3653 |2292 |  1 |  10k|4282 |-9.490544e+01 |-8.000000e+01 |  18.63%|   7.04%
  935s|  7800 |  2986 |  1687k| 215.5 |   148M |  54 |2848 |6184 |3662 |2322 |  2 |  10k|4366 |-9.488436e+01 |-8.000000e+01 |  18.61%|   7.24%
  949s|  7900 |  3024 |  1711k| 215.7 |   148M |  55 |2848 |6210 |3659 |2357 |  1 |  10k|4505 |-9.487873e+01 |-8.000000e+01 |  18.60%|   7.27%
  956s|  8000 |  3042 |  1722k| 214.4 |   149M |  55 |2848 |6215 |3667 |2392 |  3 |  11k|4580 |-9.487761e+01 |-8.000000e+01 |  18.60%|   7.30%
  967s|  8100 |  3072 |  1738k| 213.8 |   151M |  55 |2848 |6192 |3657 |2446 |  1 |  11k|4678 |-9.486529e+01 |-8.000000e+01 |  18.58%|   7.30%
  978s|  8200 |  3104 |  1758k| 213.5 |   152M |  55 |2848 |6072 |3661 |2472 |  0 |  11k|4784 |-9.484776e+01 |-8.000000e+01 |  18.56%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|  8300 |  3116 |  1766k| 212.0 |   152M |  55 |2848 |6111 |3658 |2481 |  1 |  12k|4933 |-9.484776e+01 |-8.000000e+01 |  18.56%|   7.44%
  991s|  8400 |  3134 |  1775k| 210.6 |   152M |  55 |2848 |5950 |3655 |2495 |  2 |  12k|4989 |-9.484610e+01 |-8.000000e+01 |  18.56%|   7.44%
 1001s|  8500 |  3152 |  1789k| 209.7 |   153M |  55 |2848 |5786 |3663 |2541 |  1 |  12k|5090 |-9.484052e+01 |-8.000000e+01 |  18.55%|   7.58%
 1006s|  8600 |  3158 |  1796k| 208.1 |   153M |  55 |2848 |5847 |3666 |2566 |  1 |  12k|5197 |-9.484052e+01 |-8.000000e+01 |  18.55%|   7.61%
 1015s|  8700 |  3174 |  1811k| 207.4 |   154M |  55 |2848 |5683 |3671 |2601 |  4 |  13k|5347 |-9.482960e+01 |-8.000000e+01 |  18.54%|   7.62%
 1024s|  8800 |  3194 |  1824k| 206.5 |   155M |  55 |2848 |5523 |3662 |2640 |  0 |  13k|5401 |-9.481870e+01 |-8.000000e+01 |  18.52%|   7.68%
 1038s|  8900 |  3224 |  1846k| 206.7 |   157M |  55 |2848 |5646 |3664 |2702 |  1 |  14k|5572 |-9.481139e+01 |-8.000000e+01 |  18.51%|   7.69%
 1046s|  9000 |  3244 |  1861k| 206.1 |   157M |  55 |2848 |5517 |3668 |2714 |  0 |  14k|5630 |-9.479007e+01 |-8.000000e+01 |  18.49%|   7.71%
 1054s|  9100 |  3262 |  1874k| 205.2 |   157M |  56 |2848 |5480 |3663 |2731 |  2 |  14k|5753 |-9.479007e+01 |-8.000000e+01 |  18.49%|   7.83%
 1066s|  9200 |  3275 |  1890k| 204.7 |   158M |  56 |2848 |5763 |3660 |2800 |  0 |  15k|5957 |-9.479007e+01 |-8.000000e+01 |  18.49%|   7.92%
 1078s|  9300 |  3295 |  1907k| 204.3 |   158M |  57 |2848 |5887 |3657 |2851 |  2 |  16k|6137 |-9.479007e+01 |-8.000000e+01 |  18.49%|   7.92%
 1084s|  9400 |  3311 |  1918k| 203.3 |   159M |  58 |2848 |5583 |3666 |2852 |  0 |  16k|6203 |-9.479007e+01 |-8.000000e+01 |  18.49%|   7.98%
 1093s|  9500 |  3339 |  1935k| 203.0 |   160M |  59 |2848 |5674 |3660 |2881 |  8 |  16k|6318 |-9.478369e+01 |-8.000000e+01 |  18.48%|   8.13%
