FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|     1 |     0 | 17603 |     - |  1303M |   0 | 171k|  90k|  91k| 286 | 16 |   0 |   0 | 2.717892e+01 | 5.267284e+01 |  93.80%| unknown
  607s|     1 |     0 | 17745 |     - |  1314M |   0 | 171k|  90k|  91k| 304 | 17 |   0 |   0 | 2.719526e+01 | 5.267284e+01 |  93.68%| unknown
  642s|     1 |     0 | 17887 |     - |  1325M |   0 | 171k|  90k|  91k| 350 | 18 |   0 |   0 | 2.731113e+01 | 5.267284e+01 |  92.86%| unknown
  678s|     1 |     0 | 18062 |     - |  1335M |   0 | 171k|  90k|  91k| 388 | 19 |   0 |   0 | 2.735482e+01 | 5.267284e+01 |  92.55%| unknown
  681s|     1 |     0 | 18226 |     - |  1345M |   0 | 171k|  90k|  91k| 427 | 20 |   0 |   0 | 2.749123e+01 | 5.267284e+01 |  91.60%| unknown
  683s|     1 |     0 | 18375 |     - |  1347M |   0 | 171k|  90k|  91k| 461 | 21 |   0 |   0 | 2.755009e+01 | 5.267284e+01 |  91.19%| unknown
  691s|     1 |     0 | 18514 |     - |  1349M |   0 | 171k|  90k|  91k| 491 | 22 |   0 |   0 | 2.767409e+01 | 5.267284e+01 |  90.33%| unknown
  693s|     1 |     0 | 18614 |     - |  1352M |   0 | 171k|  90k|  91k| 520 | 23 |   0 |   0 | 2.772685e+01 | 5.267284e+01 |  89.97%| unknown
  696s|     1 |     0 | 18749 |     - |  1354M |   0 | 171k|  90k|  91k| 547 | 24 |   0 |   0 | 2.777478e+01 | 5.267284e+01 |  89.64%| unknown
  699s|     1 |     0 | 18911 |     - |  1357M |   0 | 171k|  90k|  91k| 573 | 25 |   0 |   0 | 2.782099e+01 | 5.267284e+01 |  89.33%| unknown
  702s|     1 |     0 | 19019 |     - |  1359M |   0 | 171k|  90k|  91k| 592 | 26 |   0 |   0 | 2.784486e+01 | 5.267284e+01 |  89.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|     1 |     0 | 19127 |     - |  1360M |   0 | 171k|  90k|  91k| 612 | 27 |   0 |   0 | 2.786316e+01 | 5.267284e+01 |  89.04%| unknown
  713s|     1 |     0 | 19287 |     - |  1362M |   0 | 171k|  90k|  91k| 635 | 28 |   0 |   0 | 2.789471e+01 | 5.267284e+01 |  88.83%| unknown
  716s|     1 |     0 | 19402 |     - |  1364M |   0 | 171k|  90k|  91k| 651 | 29 |   0 |   0 | 2.794903e+01 | 5.267284e+01 |  88.46%| unknown
  719s|     1 |     0 | 19554 |     - |  1368M |   0 | 171k|  90k|  91k| 691 | 30 |   0 |   0 | 2.802983e+01 | 5.267284e+01 |  87.92%| unknown
  722s|     1 |     0 | 19681 |     - |  1369M |   0 | 171k|  90k|  91k| 734 | 31 |   0 |   0 | 2.809730e+01 | 5.267284e+01 |  87.47%| unknown
  725s|     1 |     0 | 19825 |     - |  1370M |   0 | 171k|  90k|  91k| 772 | 32 |   0 |   0 | 2.814381e+01 | 5.267284e+01 |  87.16%| unknown
  728s|     1 |     0 | 20066 |     - |  1372M |   0 | 171k|  90k|  91k| 814 | 33 |   0 |   0 | 2.869173e+01 | 5.267284e+01 |  83.58%| unknown
  736s|     1 |     0 | 20241 |     - |  1374M |   0 | 171k|  90k|  91k| 850 | 34 |   0 |   0 | 2.876240e+01 | 5.267284e+01 |  83.13%| unknown
  740s|     1 |     0 | 20551 |     - |  1375M |   0 | 171k|  90k|  91k| 887 | 35 |   0 |   0 | 3.041656e+01 | 5.267284e+01 |  73.17%| unknown
  743s|     1 |     0 | 20806 |     - |  1379M |   0 | 171k|  90k|  91k| 925 | 36 |   0 |   0 | 3.048166e+01 | 5.267284e+01 |  72.80%| unknown
  746s|     1 |     0 | 21164 |     - |  1382M |   0 | 171k|  90k|  91k| 961 | 37 |   0 |   0 | 3.127632e+01 | 5.267284e+01 |  68.41%| unknown
  750s|     1 |     0 | 21346 |     - |  1385M |   0 | 171k|  90k|  91k| 995 | 38 |   0 |   0 | 3.137882e+01 | 5.267284e+01 |  67.86%| unknown
  753s|     1 |     0 | 21598 |     - |  1388M |   0 | 171k|  90k|  91k|1032 | 39 |   0 |   0 | 3.145236e+01 | 5.267284e+01 |  67.47%| unknown
  763s|     1 |     0 | 21863 |     - |  1391M |   0 | 171k|  90k|  91k|1069 | 40 |   0 |   0 | 3.149700e+01 | 5.267284e+01 |  67.23%| unknown
  766s|     1 |     0 | 22163 |     - |  1395M |   0 | 171k|  90k|  91k|1108 | 41 |   0 |   0 | 3.153389e+01 | 5.267284e+01 |  67.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|     1 |     0 | 22449 |     - |  1398M |   0 | 171k|  90k|  91k|1145 | 42 |   0 |   0 | 3.159929e+01 | 5.267284e+01 |  66.69%| unknown
  773s|     1 |     0 | 22702 |     - |  1401M |   0 | 171k|  90k|  91k|1175 | 43 |   0 |   0 | 3.164347e+01 | 5.267284e+01 |  66.46%| unknown
  776s|     1 |     0 | 22959 |     - |  1403M |   0 | 171k|  90k|  91k|1206 | 44 |   0 |   0 | 3.167780e+01 | 5.267284e+01 |  66.28%| unknown
  780s|     1 |     0 | 23472 |     - |  1406M |   0 | 171k|  90k|  91k|1242 | 45 |   0 |   0 | 3.422339e+01 | 5.267284e+01 |  53.91%| unknown
  791s|     1 |     0 | 23900 |     - |  1409M |   0 | 171k|  90k|  91k|1272 | 46 |   0 |   0 | 3.426156e+01 | 5.267284e+01 |  53.74%| unknown
  795s|     1 |     0 | 24215 |     - |  1411M |   0 | 171k|  90k|  91k|1301 | 47 |   0 |   0 | 3.428968e+01 | 5.267284e+01 |  53.61%| unknown
  799s|     1 |     0 | 24508 |     - |  1412M |   0 | 171k|  90k|  91k|1333 | 48 |   0 |   0 | 3.431632e+01 | 5.267284e+01 |  53.49%| unknown
  803s|     1 |     0 | 24808 |     - |  1413M |   0 | 171k|  90k|  91k|1363 | 49 |   0 |   0 | 3.779497e+01 | 5.267284e+01 |  39.36%| unknown
  806s|     1 |     0 | 24991 |     - |  1416M |   0 | 171k|  90k|  91k|1396 | 50 |   0 |   0 | 3.780798e+01 | 5.267284e+01 |  39.32%| unknown
  810s|     1 |     0 | 25322 |     - |  1418M |   0 | 171k|  90k|  91k|1427 | 51 |   0 |   0 | 3.782758e+01 | 5.267284e+01 |  39.24%| unknown
  820s|     1 |     0 | 25606 |     - |  1420M |   0 | 171k|  90k|  91k|1455 | 52 |   0 |   0 | 3.783649e+01 | 5.267284e+01 |  39.21%| unknown
  825s|     1 |     0 | 26228 |     - |  1424M |   0 | 171k|  90k|  91k|1482 | 53 |   0 |   0 | 3.784930e+01 | 5.267284e+01 |  39.16%| unknown
  829s|     1 |     0 | 26602 |     - |  1427M |   0 | 171k|  90k|  91k|1509 | 54 |   0 |   0 | 3.787046e+01 | 5.267284e+01 |  39.09%| unknown
  834s|     1 |     0 | 27012 |     - |  1429M |   0 | 171k|  90k|  91k|1539 | 55 |   0 |   0 | 3.788478e+01 | 5.267284e+01 |  39.03%| unknown
  838s|     1 |     0 | 27466 |     - |  1433M |   0 | 171k|  90k|  91k|1565 | 56 |   0 |   0 | 3.791424e+01 | 5.267284e+01 |  38.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|     1 |     0 | 27978 |     - |  1438M |   0 | 171k|  90k|  91k|1594 | 57 |   0 |   0 | 3.794144e+01 | 5.267284e+01 |  38.83%| unknown
  854s|     1 |     0 | 28241 |     - |  1440M |   0 | 171k|  90k|  91k|1623 | 58 |   0 |   0 | 3.795295e+01 | 5.267284e+01 |  38.78%| unknown
  858s|     1 |     0 | 28443 |     - |  1446M |   0 | 171k|  90k|  91k|1654 | 59 |   0 |   0 | 3.795995e+01 | 5.267284e+01 |  38.76%| unknown
  863s|     1 |     0 | 28938 |     - |  1450M |   0 | 171k|  90k|  91k|1680 | 60 |   0 |   0 | 3.799155e+01 | 5.267284e+01 |  38.64%| unknown
  867s|     1 |     0 | 29164 |     - |  1452M |   0 | 171k|  90k|  91k|1706 | 61 |   0 |   0 | 3.800602e+01 | 5.267284e+01 |  38.59%| unknown
  871s|     1 |     0 | 29406 |     - |  1456M |   0 | 171k|  90k|  91k|1737 | 62 |   0 |   0 | 3.801637e+01 | 5.267284e+01 |  38.55%| unknown
  875s|     1 |     0 | 29716 |     - |  1459M |   0 | 171k|  90k|  91k|1765 | 63 |   0 |   0 | 3.803546e+01 | 5.267284e+01 |  38.48%| unknown
  887s|     1 |     0 | 30680 |     - |  1463M |   0 | 171k|  90k|  91k|1790 | 64 |   0 |   0 | 3.959467e+01 | 5.267284e+01 |  33.03%| unknown
  892s|     1 |     0 | 31127 |     - |  1466M |   0 | 171k|  90k|  91k|1816 | 65 |   0 |   0 | 3.960478e+01 | 5.267284e+01 |  33.00%| unknown
  897s|     1 |     0 | 31454 |     - |  1474M |   0 | 171k|  90k|  91k|1842 | 66 |   0 |   0 | 3.963715e+01 | 5.267284e+01 |  32.89%| unknown
  903s|     1 |     0 | 32093 |     - |  1480M |   0 | 171k|  90k|  91k|1866 | 67 |   0 |   0 | 3.964674e+01 | 5.267284e+01 |  32.86%| unknown
  907s|     1 |     0 | 32251 |     - |  1485M |   0 | 171k|  90k|  91k|1890 | 68 |   0 |   0 | 3.965381e+01 | 5.267284e+01 |  32.83%| unknown
  911s|     1 |     0 | 32410 |     - |  1488M |   0 | 171k|  90k|  91k|1915 | 69 |   0 |   0 | 3.967804e+01 | 5.267284e+01 |  32.75%| unknown
  925s|     1 |     0 | 32999 |     - |  1495M |   0 | 171k|  90k|  91k|1940 | 70 |   0 |   0 | 3.968341e+01 | 5.267284e+01 |  32.73%| unknown
  930s|     1 |     0 | 33156 |     - |  1500M |   0 | 171k|  90k|  91k|1963 | 71 |   0 |   0 | 3.968931e+01 | 5.267284e+01 |  32.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s|     1 |     0 | 33565 |     - |  1508M |   0 | 171k|  90k|  91k|1987 | 72 |   0 |   0 | 3.971927e+01 | 5.267284e+01 |  32.61%| unknown
  941s|     1 |     0 | 33909 |     - |  1513M |   0 | 171k|  90k|  91k|2008 | 73 |   0 |   0 | 3.972332e+01 | 5.267284e+01 |  32.60%| unknown
  946s|     1 |     0 | 34202 |     - |  1518M |   0 | 171k|  90k|  91k|2033 | 74 |   0 |   0 | 3.973772e+01 | 5.267284e+01 |  32.55%| unknown
  951s|     1 |     0 | 34354 |     - |  1524M |   0 | 171k|  90k|  91k|2051 | 75 |   0 |   0 | 3.974129e+01 | 5.267284e+01 |  32.54%| unknown
  963s|     1 |     0 | 34551 |     - |  1530M |   0 | 171k|  90k|  91k|2073 | 76 |   0 |   0 | 3.974608e+01 | 5.267284e+01 |  32.52%| unknown
  968s|     1 |     0 | 34971 |     - |  1537M |   0 | 171k|  90k|  91k|2096 | 77 |   0 |   0 | 3.975821e+01 | 5.267284e+01 |  32.48%| unknown
  974s|     1 |     0 | 35285 |     - |  1544M |   0 | 171k|  90k|  91k|2124 | 78 |   0 |   0 | 3.976712e+01 | 5.267284e+01 |  32.45%| unknown
  980s|     1 |     0 | 35692 |     - |  1550M |   0 | 171k|  90k|  91k|2152 | 79 |   0 |   0 | 3.978421e+01 | 5.267284e+01 |  32.40%| unknown
  987s|     1 |     0 | 36403 |     - |  1557M |   0 | 171k|  90k|  91k|2178 | 80 |   0 |   0 | 3.979498e+01 | 5.267284e+01 |  32.36%| unknown
  992s|     1 |     0 | 36567 |     - |  1566M |   0 | 171k|  90k|  91k|2202 | 81 |   0 |   0 | 3.979816e+01 | 5.267284e+01 |  32.35%| unknown
 1009s|     1 |     0 | 37063 |     - |  1578M |   0 | 171k|  90k|  91k|2221 | 82 |   0 |   0 | 3.980965e+01 | 5.267284e+01 |  32.31%| unknown
 1016s|     1 |     0 | 37590 |     - |  1588M |   0 | 171k|  90k|  91k|2247 | 83 |   0 |   0 | 3.981581e+01 | 5.267284e+01 |  32.29%| unknown
 1024s|     1 |     0 | 38200 |     - |  1599M |   0 | 171k|  90k|  91k|2272 | 84 |   0 |   0 | 3.981796e+01 | 5.267284e+01 |  32.28%| unknown
 1031s|     1 |     0 | 38457 |     - |  1606M |   0 | 171k|  90k|  91k|2294 | 85 |   0 |   0 | 3.982114e+01 | 5.267284e+01 |  32.27%| unknown
 1038s|     1 |     0 | 38855 |     - |  1615M |   0 | 171k|  90k|  91k|2317 | 86 |   0 |   0 | 3.983047e+01 | 5.267284e+01 |  32.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|     1 |     0 | 39168 |     - |  1624M |   0 | 171k|  90k|  91k|2337 | 87 |   0 |   0 | 3.983453e+01 | 5.267284e+01 |  32.23%| unknown
 1058s|     1 |     0 | 39389 |     - |  1636M |   0 | 171k|  90k|  91k|2361 | 88 |   0 |   0 | 3.983910e+01 | 5.267284e+01 |  32.21%| unknown
 1067s|     1 |     0 | 40166 |     - |  1646M |   0 | 171k|  90k|  91k|2383 | 89 |   0 |   0 | 3.984217e+01 | 5.267284e+01 |  32.20%| unknown
 1074s|     1 |     0 | 40425 |     - |  1653M |   0 | 171k|  90k|  91k|2406 | 90 |   0 |   0 | 3.985061e+01 | 5.267284e+01 |  32.18%| unknown
 1080s|     1 |     0 | 40689 |     - |  1662M |   0 | 171k|  90k|  91k|2429 | 91 |   0 |   0 | 3.985396e+01 | 5.267284e+01 |  32.16%| unknown
 1086s|     1 |     0 | 40906 |     - |  1667M |   0 | 171k|  90k|  91k|2452 | 92 |   0 |   0 | 3.988215e+01 | 5.267284e+01 |  32.07%| unknown
 1092s|     1 |     0 | 41064 |     - |  1676M |   0 | 171k|  90k|  91k|2470 | 93 |   0 |   0 | 3.988449e+01 | 5.267284e+01 |  32.06%| unknown
 1107s|     1 |     0 | 41206 |     - |  1682M |   0 | 171k|  90k|  91k|2489 | 94 |   0 |   0 | 3.989250e+01 | 5.267284e+01 |  32.04%| unknown
 1114s|     1 |     0 | 41425 |     - |  1687M |   0 | 171k|  90k|  91k|2507 | 95 |   0 |   0 | 3.990555e+01 | 5.267284e+01 |  31.99%| unknown
 1120s|     1 |     0 | 41617 |     - |  1690M |   0 | 171k|  90k|  91k|2525 | 96 |   0 |   0 | 3.990935e+01 | 5.267284e+01 |  31.98%| unknown
 1129s|     1 |     0 | 42192 |     - |  1700M |   0 | 171k|  90k|  91k|2563 | 97 |   0 |   0 | 3.991991e+01 | 5.267284e+01 |  31.95%| unknown
 1135s|     1 |     0 | 42400 |     - |  1708M |   0 | 171k|  90k|  91k|2602 | 98 |   0 |   0 | 3.992835e+01 | 5.267284e+01 |  31.92%| unknown
 1141s|     1 |     0 | 42666 |     - |  1716M |   0 | 171k|  90k|  91k|2639 | 99 |   0 |   0 | 3.995445e+01 | 5.267284e+01 |  31.83%| unknown
 1155s|     1 |     0 | 43091 |     - |  1720M |   0 | 171k|  90k|  91k|2676 |100 |   0 |   0 | 3.996042e+01 | 5.267284e+01 |  31.81%| unknown
 1161s|     1 |     0 | 43400 |     - |  1721M |   0 | 171k|  90k|  91k|2716 |101 |   0 |   0 | 3.996463e+01 | 5.267284e+01 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|     1 |     0 | 43845 |     - |  1732M |   0 | 171k|  90k|  91k|2758 |102 |   0 |   0 | 3.997389e+01 | 5.267284e+01 |  31.77%| unknown
 1175s|     1 |     0 | 44187 |     - |  1736M |   0 | 171k|  90k|  91k|2792 |103 |   0 |   0 | 3.997821e+01 | 5.267284e+01 |  31.75%| unknown
 1182s|     1 |     0 | 44595 |     - |  1744M |   0 | 171k|  90k|  91k|2825 |104 |   0 |   0 | 3.998452e+01 | 5.267284e+01 |  31.73%| unknown
 1191s|     1 |     0 | 45118 |     - |  1758M |   0 | 171k|  90k|  91k|2865 |105 |   0 |   0 | 3.998871e+01 | 5.267284e+01 |  31.72%| unknown
 1205s|     1 |     0 | 45593 |     - |  1759M |   0 | 171k|  90k|  91k|2892 |106 |   0 |   0 | 4.000314e+01 | 5.267284e+01 |  31.67%| unknown
 1214s|     1 |     0 | 46053 |     - |  1763M |   0 | 171k|  90k|  91k|2927 |107 |   0 |   0 | 4.001162e+01 | 5.267284e+01 |  31.64%| unknown
 1223s|     1 |     0 | 46518 |     - |  1771M |   0 | 171k|  90k|  91k|2967 |108 |   0 |   0 | 4.001345e+01 | 5.267284e+01 |  31.64%| unknown
 1232s|     1 |     0 | 47133 |     - |  1779M |   0 | 171k|  90k|  91k|2999 |109 |   0 |   0 | 4.002001e+01 | 5.267284e+01 |  31.62%| unknown
 1241s|     1 |     0 | 47612 |     - |  1784M |   0 | 171k|  90k|  91k|3030 |110 |   0 |   0 | 4.002339e+01 | 5.267284e+01 |  31.61%| unknown
