FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686665321
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.7s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (3.2s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (5.8s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1370 implications, 0 bound changes
   (5.8s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1371 implications, 0 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
   (6.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.2s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1451 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1451 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 11.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 |  1790 |     - |  1349M |   0 |  16k|  20k|  20k|   0 |  0 |  24 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 24.4s|     1 |     0 |  7736 |     - |  1359M |   0 |  16k|  20k|  20k| 180 |  1 |  25 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 24.9s|     1 |     0 |  8179 |     - |  1362M |   0 |  16k|  20k|  20k| 261 |  2 |  27 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 25.4s|     1 |     0 |  8447 |     - |  1366M |   0 |  16k|  20k|  21k| 341 |  3 |  30 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 25.9s|     1 |     0 |  8690 |     - |  1370M |   0 |  16k|  20k|  21k| 404 |  4 |  33 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 26.4s|     1 |     0 |  8991 |     - |  1372M |   0 |  16k|  20k|  21k| 459 |  5 |  34 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 27.1s|     1 |     0 |  9328 |     - |  1375M |   0 |  16k|  20k|  21k| 527 |  6 |  36 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 27.7s|     1 |     0 |  9622 |     - |  1379M |   0 |  16k|  20k|  21k| 582 |  7 |  37 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 28.4s|     1 |     0 |  9934 |     - |  1382M |   0 |  16k|  20k|  21k| 627 |  8 |  38 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 31.8s|     1 |     0 | 10195 |     - |  1385M |   0 |  16k|  20k|  17k| 668 |  9 |  39 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 10382 |     - |  1386M |   0 |  16k|  20k|  17k| 695 | 10 |  39 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 33.3s|     1 |     0 | 10530 |     - |  1388M |   0 |  16k|  20k|  17k| 716 | 11 |  40 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 10530 |     - |  1389M |   0 |  16k|  20k|  17k| 716 | 11 |  43 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 34.0s|     1 |     0 | 10738 |     - |  1390M |   0 |  16k|  20k|  17k| 772 | 12 |  43 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 34.6s|     1 |     0 | 10995 |     - |  1392M |   0 |  16k|  20k|  17k| 822 | 13 |  47 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s|     1 |     0 | 11216 |     - |  1394M |   0 |  16k|  20k|  17k| 864 | 14 |  48 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 11421 |     - |  1397M |   0 |  16k|  20k|  17k| 906 | 15 |  50 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 39.5s|     1 |     0 | 11649 |     - |  1399M |   0 |  16k|  20k|  17k| 960 | 16 |  55 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 40.0s|     1 |     0 | 11841 |     - |  1401M |   0 |  16k|  20k|  17k|1000 | 17 |  57 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 40.6s|     1 |     0 | 12061 |     - |  1403M |   0 |  16k|  20k|  17k|1034 | 18 |  58 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 41.1s|     1 |     0 | 12362 |     - |  1405M |   0 |  16k|  20k|  17k|1126 | 19 |  60 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 41.7s|     1 |     0 | 12632 |     - |  1407M |   0 |  16k|  20k|  17k|1200 | 20 |  60 |   0 | 2.462900e+04 |      --      |    Inf | unknown
 45.4s|     1 |     0 | 12794 |     - |  1407M |   0 |  16k|  20k|  17k|1251 | 21 |  62 |   0 | 2.462900e+04 |      --      |    Inf | unknown
