FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   700 |   141 | 29061 |  39.9 |    42M |  42 |2232 |3480 |2812 | 972 |  1 | 956 |  19 | 0.000000e+00 |      --      |    Inf |   9.52%
  7.8s|   800 |   144 | 32131 |  38.7 |    43M |  42 |2232 |3610 |2770 |1003 |  1 |1104 |  19 | 0.000000e+00 |      --      |    Inf |   9.52%
  9.6s|   900 |   156 | 38829 |  41.9 |    43M |  42 |2232 |3743 |2830 |1047 |  1 |1278 |  19 | 0.000000e+00 |      --      |    Inf |   9.55%
 10.6s|  1000 |   160 | 42592 |  41.5 |    44M |  42 |2232 |3878 |2847 |1143 |  1 |1457 |  19 | 0.000000e+00 |      --      |    Inf |   9.75%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 11.6s|  1100 |   173 | 47183 |  41.9 |    45M |  42 |2232 |3956 |2817 |1242 |  1 |1628 |  19 | 0.000000e+00 |      --      |    Inf |   9.77%
 12.7s|  1200 |   186 | 50989 |  41.5 |    46M |  42 |2232 |4037 |2817 |1356 |  1 |1809 |  19 | 0.000000e+00 |      --      |    Inf |   9.83%
 13.9s|  1300 |   187 | 54923 |  41.4 |    46M |  42 |2232 |4089 |2829 |1431 |  0 |1968 |  19 | 0.000000e+00 |      --      |    Inf |   9.83%
 14.4s|  1400 |   193 | 58470 |  41.0 |    47M |  42 |2232 |4102 |2809 |1538 |  1 |2054 |  19 | 0.000000e+00 |      --      |    Inf |   9.90%
 14.7s|  1500 |   201 | 61344 |  40.1 |    47M |  42 |2232 |4118 |2841 |1599 |  1 |2091 |  19 | 0.000000e+00 |      --      |    Inf |   9.92%
 15.1s|  1600 |   199 | 65066 |  40.0 |    48M |  42 |2232 |4232 |2801 |1761 |  1 |2251 |  19 | 0.000000e+00 |      --      |    Inf |   9.94%
 15.5s|  1700 |   209 | 67259 |  38.9 |    48M |  42 |2232 |4302 |2811 |1814 |  1 |2390 |  19 | 0.000000e+00 |      --      |    Inf |   9.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  1800 |   191 | 70691 |  38.6 |    49M |  42 |2232 |4305 |2805 |1837 |  1 |2487 |  19 | 0.000000e+00 |      --      |    Inf |  10.01%
 16.2s|  1900 |   195 | 73009 |  37.8 |    49M |  42 |2232 |4431 |2802 |1899 |  1 |2722 |  19 | 0.000000e+00 |      --      |    Inf |  10.09%
 16.5s|  2000 |   197 | 74843 |  36.9 |    50M |  42 |2232 |4409 |   0 |2027 |  0 |2837 |  19 | 0.000000e+00 |      --      |    Inf |  10.11%
 16.9s|  2100 |   194 | 76988 |  36.1 |    50M |  42 |2232 |4480 |2812 |2138 |  1 |2993 |  19 | 0.000000e+00 |      --      |    Inf |  10.19%
 17.2s|  2200 |   195 | 79042 |  35.4 |    51M |  42 |2232 |4506 |   0 |2299 |  0 |3171 |  19 | 0.000000e+00 |      --      |    Inf |  10.32%
 17.5s|  2300 |   199 | 81131 |  34.8 |    51M |  42 |2232 |4653 |2802 |2314 |  1 |3391 |  19 | 0.000000e+00 |      --      |    Inf |  10.37%
 17.9s|  2400 |   196 | 83119 |  34.2 |    51M |  42 |2232 |4742 |2802 |2439 |  1 |3584 |  19 | 0.000000e+00 |      --      |    Inf |  10.40%
 18.2s|  2500 |   193 | 85332 |  33.7 |    51M |  42 |2232 |4713 |2802 |2568 |  1 |3752 |  19 | 0.000000e+00 |      --      |    Inf |  10.43%
 18.6s|  2600 |   196 | 87769 |  33.3 |    52M |  42 |2232 |4478 |2816 |2680 |  1 |3930 |  19 | 0.000000e+00 |      --      |    Inf |  10.62%
 19.0s|  2700 |   206 | 91391 |  33.4 |    53M |  42 |2232 |4575 |2828 |2761 |  2 |4122 |  19 | 0.000000e+00 |      --      |    Inf |  10.66%
 19.4s|  2800 |   215 | 94820 |  33.5 |    53M |  42 |2232 |4704 |2827 |2885 |  1 |4287 |  19 | 0.000000e+00 |      --      |    Inf |  10.70%
 19.7s|  2900 |   209 | 97896 |  33.4 |    53M |  42 |2232 |4886 |2826 |3088 |  2 |4515 |  19 | 0.000000e+00 |      --      |    Inf |  10.71%
 20.2s|  3000 |   205 |100964 |  33.3 |    54M |  42 |2232 |4978 |2812 |3276 |  1 |4680 |  19 | 0.000000e+00 |      --      |    Inf |  10.72%
 20.5s|  3100 |   206 |103301 |  33.0 |    54M |  42 |2232 |5051 |   0 |3320 |  0 |4901 |  19 | 0.000000e+00 |      --      |    Inf |  10.75%
 20.9s|  3200 |   211 |106030 |  32.8 |    55M |  42 |2232 |5161 |2827 |3385 |  1 |5075 |  19 | 0.000000e+00 |      --      |    Inf |  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  3300 |   203 |108166 |  32.4 |    55M |  42 |2232 |5272 |2819 |3395 |  1 |5256 |  19 | 0.000000e+00 |      --      |    Inf |  10.76%
 21.4s|  3400 |   204 |110796 |  32.3 |    55M |  42 |2232 |5371 |2819 |3406 |  1 |5439 |  19 | 0.000000e+00 |      --      |    Inf |  10.76%
 21.7s|  3500 |   208 |113074 |  32.0 |    55M |  42 |2232 |5417 |2830 |3450 |  1 |5583 |  19 | 0.000000e+00 |      --      |    Inf |  10.76%
 22.0s|  3600 |   199 |114484 |  31.5 |    55M |  42 |2232 |5503 |   0 |3495 |  0 |5737 |  19 | 0.000000e+00 |      --      |    Inf |  10.76%
 22.4s|  3700 |   209 |117207 |  31.4 |    55M |  42 |2232 |5517 |2817 |3501 |  0 |5930 |  19 | 0.000000e+00 |      --      |    Inf |  10.77%
 22.6s|  3800 |   216 |118887 |  31.0 |    55M |  42 |2232 |5564 |2819 |3546 |  1 |6097 |  19 | 0.000000e+00 |      --      |    Inf |  10.78%
 23.0s|  3900 |   212 |121829 |  30.9 |    56M |  42 |2232 |5680 |2811 |3579 |  0 |6321 |  19 | 0.000000e+00 |      --      |    Inf |  10.79%
 23.3s|  4000 |   213 |124563 |  30.9 |    56M |  42 |2232 |5640 |2800 |3584 |  1 |6502 |  19 | 0.000000e+00 |      --      |    Inf |  10.82%
 23.8s|  4100 |   215 |127143 |  30.7 |    56M |  42 |2232 |5596 |2807 |3592 |  1 |6648 |  19 | 0.000000e+00 |      --      |    Inf |  10.83%
 24.1s|  4200 |   217 |129774 |  30.6 |    56M |  42 |2232 |5594 |   0 |3614 |  0 |6820 |  19 | 0.000000e+00 |      --      |    Inf |  10.83%
 24.4s|  4300 |   213 |131764 |  30.4 |    57M |  42 |2232 |5622 |2813 |3629 |  1 |6977 |  19 | 0.000000e+00 |      --      |    Inf |  10.84%
 24.7s|  4400 |   207 |133467 |  30.1 |    57M |  42 |2232 |5621 |   0 |3653 |  0 |7087 |  19 | 0.000000e+00 |      --      |    Inf |  10.84%
 25.0s|  4500 |   207 |135823 |  29.9 |    57M |  42 |2232 |5702 |   0 |3717 |  0 |7268 |  19 | 0.000000e+00 |      --      |    Inf |  10.93%
 25.3s|  4600 |   203 |138052 |  29.8 |    58M |  42 |2232 |5729 |2808 |3735 |  1 |7455 |  19 | 0.000000e+00 |      --      |    Inf |  10.94%
 25.7s|  4700 |   199 |140294 |  29.6 |    58M |  42 |2232 |5749 |2825 |3832 |  2 |7621 |  19 | 0.000000e+00 |      --      |    Inf |  10.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  4800 |   199 |142577 |  29.5 |    58M |  42 |2232 |5792 |   0 |3866 |  0 |7782 |  19 | 0.000000e+00 |      --      |    Inf |  10.96%
 26.4s|  4900 |   205 |144830 |  29.3 |    58M |  42 |2232 |5851 |   0 |3947 |  0 |7936 |  19 | 0.000000e+00 |      --      |    Inf |  10.98%
 26.7s|  5000 |   204 |147396 |  29.3 |    58M |  42 |2232 |5905 |2806 |4053 |  1 |8093 |  19 | 0.000000e+00 |      --      |    Inf |  10.99%
 27.1s|  5100 |   207 |150296 |  29.2 |    60M |  42 |2232 |6068 |   0 |4159 |  0 |8311 |  19 | 0.000000e+00 |      --      |    Inf |  11.00%
 27.5s|  5200 |   214 |153430 |  29.3 |    60M |  42 |2232 |6142 |   0 |4255 |  0 |8501 |  19 | 0.000000e+00 |      --      |    Inf |  11.00%
 27.9s|  5300 |   211 |156727 |  29.4 |    60M |  42 |2232 |6256 |   0 |4350 |  0 |8710 |  19 | 0.000000e+00 |      --      |    Inf |  11.00%
 28.2s|  5400 |   223 |160028 |  29.4 |    60M |  42 |2232 |6397 |   0 |4453 |  0 |8900 |  19 | 0.000000e+00 |      --      |    Inf |  11.00%
 28.5s|  5500 |   226 |161236 |  29.1 |    60M |  42 |2232 |6584 |2824 |4483 |  1 |9130 |  19 | 0.000000e+00 |      --      |    Inf |  11.01%
 28.8s|  5600 |   217 |163890 |  29.1 |    61M |  42 |2232 |6713 |   0 |4550 |  0 |9374 |  19 | 0.000000e+00 |      --      |    Inf |  11.01%
 29.3s|  5700 |   220 |167077 |  29.1 |    61M |  42 |2232 |6852 |2827 |4597 |  1 |9605 |  19 | 0.000000e+00 |      --      |    Inf |  11.01%
 29.6s|  5800 |   224 |169226 |  29.0 |    61M |  42 |2232 |6913 |2806 |4654 |  1 |9804 |  19 | 0.000000e+00 |      --      |    Inf |  11.06%
 30.0s|  5900 |   212 |171662 |  28.9 |    61M |  42 |2232 |6933 |2806 |4727 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  11.06%
 30.5s|  6000 |   215 |174755 |  28.9 |    62M |  42 |2232 |6964 |   0 |4844 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  11.07%
 30.9s|  6100 |   213 |177082 |  28.8 |    62M |  42 |2232 |6922 |2827 |4853 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  11.07%
 31.3s|  6200 |   216 |180223 |  28.9 |    62M |  42 |2232 |6843 |2807 |4912 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  6300 |   226 |183166 |  28.9 |    62M |  42 |2232 |6729 |   0 |4948 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  11.07%
 32.0s|  6400 |   227 |185598 |  28.8 |    62M |  42 |2232 |6817 |   0 |4950 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.07%
 32.4s|  6500 |   224 |187294 |  28.6 |    62M |  42 |2232 |6791 |2833 |4990 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 32.7s|  6600 |   226 |189681 |  28.6 |    62M |  42 |2232 |6804 |   0 |5023 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 33.0s|  6700 |   225 |192911 |  28.6 |    62M |  42 |2232 |6827 |2814 |5091 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 33.4s|  6800 |   235 |194853 |  28.5 |    62M |  42 |2232 |6882 |2831 |5135 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 33.7s|  6900 |   233 |197142 |  28.4 |    62M |  42 |2232 |6926 |   0 |5159 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 34.0s|  7000 |   226 |199513 |  28.3 |    63M |  42 |2232 |6956 |2822 |5220 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 34.4s|  7100 |   222 |202230 |  28.3 |    63M |  42 |2232 |7019 |   0 |5286 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  11.08%
 34.7s|  7200 |   222 |205249 |  28.3 |    63M |  42 |2232 |7069 |2827 |5348 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  11.09%
 35.1s|  7300 |   228 |207871 |  28.3 |    63M |  42 |2232 |7080 |2819 |5477 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  11.10%
 35.4s|  7400 |   227 |210848 |  28.3 |    63M |  42 |2232 |7173 |2822 |5545 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  11.10%
 35.8s|  7500 |   232 |214370 |  28.4 |    63M |  42 |2232 |7320 |2816 |5605 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  11.10%
 36.2s|  7600 |   233 |216696 |  28.4 |    63M |  42 |2232 |7469 |   0 |5676 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  11.10%
 36.6s|  7700 |   234 |219649 |  28.4 |    63M |  42 |2232 |7559 |   0 |5774 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  7800 |   238 |222673 |  28.4 |    63M |  42 |2232 |7664 |2808 |5836 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  11.11%
 37.5s|  7900 |   244 |226178 |  28.5 |    64M |  42 |2232 |7804 |2823 |5969 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  11.11%
 37.9s|  8000 |   240 |228653 |  28.4 |    64M |  42 |2232 |7984 |2821 |6073 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  11.11%
 38.3s|  8100 |   239 |231087 |  28.4 |    64M |  42 |2232 |8183 |2808 |6138 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  11.11%
 38.7s|  8200 |   242 |233466 |  28.3 |    64M |  42 |2232 |8238 |   0 |6200 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  11.11%
 39.1s|  8300 |   242 |236467 |  28.4 |    65M |  42 |2232 |8326 |   0 |6279 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  11.13%
 39.5s|  8400 |   245 |240717 |  28.5 |    65M |  42 |2232 |8386 |2817 |6373 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  11.13%
 39.8s|  8500 |   244 |242821 |  28.4 |    65M |  42 |2232 |8472 |2816 |6386 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  11.13%
 40.2s|  8600 |   248 |245119 |  28.4 |    65M |  42 |2232 |8556 |2821 |6448 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.13%
 40.6s|  8700 |   248 |248435 |  28.4 |    65M |  42 |2232 |8573 |2824 |6555 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.14%
 41.0s|  8800 |   251 |251935 |  28.5 |    65M |  42 |2232 |8560 |2821 |6612 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.14%
 41.3s|  8900 |   248 |255557 |  28.6 |    65M |  42 |2232 |8530 |   0 |6674 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.14%
 41.7s|  9000 |   253 |259046 |  28.7 |    66M |  42 |2232 |8452 |   0 |6741 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.14%
 42.1s|  9100 |   255 |261722 |  28.6 |    66M |  42 |2232 |8384 |2817 |6752 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  11.15%
 42.5s|  9200 |   256 |264601 |  28.6 |    66M |  42 |2232 |8251 |   0 |6830 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  11.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  9300 |   256 |267377 |  28.6 |    66M |  42 |2232 |8145 |   0 |6877 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  11.16%
 43.3s|  9400 |   254 |270074 |  28.6 |    67M |  42 |2232 |8080 |   0 |6927 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  11.17%
 43.7s|  9500 |   265 |272888 |  28.6 |    67M |  42 |2232 |7898 |2807 |7036 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  11.19%
 44.1s|  9600 |   256 |275441 |  28.6 |    67M |  42 |2232 |7698 |2817 |7168 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  11.27%
 44.5s|  9700 |   256 |277929 |  28.5 |    67M |  42 |2232 |7592 |   0 |7191 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.28%
 44.8s|  9800 |   254 |280178 |  28.5 |    67M |  42 |2232 |7638 |   0 |7276 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.29%
 45.2s|  9900 |   254 |282070 |  28.4 |    67M |  42 |2232 |7560 |   0 |7318 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.29%
 45.5s| 10000 |   255 |283995 |  28.3 |    67M |  42 |2232 |7539 |2819 |7470 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.30%
 46.0s| 10100 |   255 |287165 |  28.3 |    67M |  42 |2232 |7422 |2816 |7543 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  11.32%
 46.3s| 10200 |   252 |289653 |  28.3 |    67M |  42 |2232 |7271 |2807 |7589 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.35%
 46.7s| 10300 |   245 |292528 |  28.3 |    67M |  42 |2232 |7112 |2816 |7607 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.37%
 47.1s| 10400 |   243 |295312 |  28.3 |    67M |  42 |2232 |7117 |   0 |7705 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.39%
 47.4s| 10500 |   243 |297364 |  28.2 |    68M |  42 |2232 |7009 |   0 |7722 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.45%
 47.9s| 10600 |   236 |300229 |  28.2 |    68M |  42 |2232 |6948 |2828 |7820 |  2 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.46%
 48.2s| 10700 |   235 |302888 |  28.2 |    68M |  42 |2232 |6966 |2817 |7836 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s| 10800 |   235 |305646 |  28.2 |    68M |  42 |2232 |6960 |2812 |7902 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  11.47%
 48.9s| 10900 |   232 |308462 |  28.2 |    68M |  42 |2232 |6970 |   0 |7977 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  11.47%
 49.3s| 11000 |   236 |310652 |  28.1 |    68M |  42 |2232 |6754 |2809 |8000 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  11.50%
