FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686666022
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3281 |3347 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.7s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3294 |3347 |   0 |  0 |  15 |   0 |-1.424000e+03 |-8.000000e+00 |  Large | unknown
  0.8s|     1 |     0 |  1430 |     - |    53M |   0 |2384 |3268 |3347 |   0 |  0 |  15 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
r 0.8s|     1 |     0 |  1430 |     - |shifting|   0 |2384 |3278 |3347 |   0 |  0 |  25 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
i 0.8s|     1 |     0 |  1430 |     - |  oneopt|   0 |2384 |3278 |3347 |   0 |  0 |  25 |   0 |-8.821839e+01 |-9.000000e+00 | 880.20%| unknown
  1.6s|     1 |     0 |  2822 |     - |    55M |   0 |2384 |3277 |3356 |   9 |  1 |  25 |   0 |-8.559952e+01 |-9.000000e+00 | 851.11%| unknown
  2.4s|     1 |     0 |  3864 |     - |    56M |   0 |2384 |3287 |3360 |  13 |  2 |  35 |   0 |-8.444587e+01 |-9.000000e+00 | 838.29%| unknown
  3.2s|     1 |     0 |  4585 |     - |    59M |   0 |2384 |3297 |3367 |  20 |  3 |  45 |   0 |-8.370897e+01 |-9.000000e+00 | 830.10%| unknown
r 3.2s|     1 |     0 |  4585 |     - |rounding|   0 |2384 |3298 |3367 |  20 |  3 |  46 |   0 |-8.370897e+01 |-1.000000e+01 | 737.09%| unknown
  3.9s|     1 |     0 |  5405 |     - |    61M |   0 |2384 |3298 |3373 |  26 |  4 |  46 |   0 |-8.316674e+01 |-1.000000e+01 | 731.67%| unknown
i 3.9s|     1 |     0 |  5405 |     - |  oneopt|   0 |2384 |3298 |3373 |  26 |  4 |  46 |   0 |-8.316674e+01 |-1.200000e+01 | 593.06%| unknown
  4.5s|     1 |     0 |  5768 |     - |    61M |   0 |2384 |3299 |3376 |  29 |  5 |  47 |   0 |-8.280911e+01 |-1.200000e+01 | 590.08%| unknown
  4.9s|     1 |     0 |  6307 |     - |    63M |   0 |2384 |3309 |3380 |  33 |  6 |  57 |   0 |-8.258220e+01 |-1.200000e+01 | 588.18%| unknown
  5.3s|     1 |     0 |  6583 |     - |    66M |   0 |2384 |3310 |3382 |  35 |  7 |  58 |   0 |-8.243009e+01 |-1.200000e+01 | 586.92%| unknown
  5.8s|     1 |     0 |  6941 |     - |    68M |   0 |2384 |3313 |3384 |  37 |  8 |  61 |   0 |-8.229747e+01 |-1.200000e+01 | 585.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  7262 |     - |    69M |   0 |2384 |3323 |3388 |  41 |  9 |  71 |   0 |-8.209478e+01 |-1.200000e+01 | 584.12%| unknown
