FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686663518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s|  3900 |  3885 |  4932k|1263.5 |   124M |  44 |1184 |4160 | 795 |9402 |  1 |  18k|1678 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  574s|  4000 |  3985 |  5006k|1250.4 |   124M |  44 |1184 |4177 | 795 |9536 |  1 |  18k|1682 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  582s|  4100 |  4085 |  5083k|1238.9 |   124M |  44 |1184 |4235 | 802 |9754 |  1 |  19k|1687 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  590s|  4200 |  4185 |  5163k|1228.3 |   124M |  44 |1184 |4183 | 800 |9973 |  1 |  19k|1711 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  597s|  4300 |  4285 |  5228k|1214.9 |   124M |  44 |1184 |4186 | 797 |  10k|  1 |  19k|1731 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  604s|  4400 |  4381 |  5301k|1203.9 |   125M |  44 |1184 |4057 | 807 |  10k|  1 |  19k|1737 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  612s|  4500 |  4475 |  5391k|1197.1 |   126M |  44 |1184 |3940 | 792 |  10k|  1 |  20k|1741 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  621s|  4600 |  4575 |  5478k|1190.1 |   126M |  44 |1184 |3828 | 819 |  10k|  6 |  20k|1752 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|  4700 |  4675 |  5535k|1176.9 |   126M |  44 |1184 |3844 | 797 |  10k|  1 |  20k|1756 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  633s|  4800 |  4775 |  5612k|1168.4 |   127M |  44 |1184 |3907 | 796 |  10k|  1 |  21k|1758 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  641s|  4900 |  4875 |  5702k|1162.8 |   127M |  44 |1184 |3870 | 787 |  11k|  1 |  21k|1761 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  648s|  5000 |  4975 |  5774k|1154.0 |   127M |  44 |1184 |3805 | 793 |  11k|  1 |  22k|1767 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  655s|  5100 |  5075 |  5855k|1147.1 |   127M |  44 |1184 |3770 | 805 |  11k|  2 |  22k|1789 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  665s|  5200 |  5175 |  5953k|1144.0 |   127M |  44 |1184 |3660 | 800 |  11k|  1 |  22k|1805 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  678s|  5300 |  5273 |  6044k|1139.6 |   129M |  44 |1184 |3622 | 796 |  11k|  1 |  23k|1813 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  687s|  5400 |  5373 |  6143k|1136.8 |   129M |  44 |1184 |3666 | 801 |  11k|  1 |  23k|1816 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  693s|  5500 |  5473 |  6218k|1129.7 |   130M |  44 |1184 |3680 | 789 |  12k|  1 |  24k|1820 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  707s|  5600 |  5571 |  6329k|1129.4 |   130M |  44 |1184 |3611 | 824 |  12k|  7 |  24k|1821 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  716s|  5700 |  5671 |  6424k|1126.2 |   130M |  44 |1184 |3724 | 797 |  12k|  3 |  24k|1822 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  726s|  5800 |  5771 |  6528k|1124.8 |   130M |  44 |1184 |3696 | 791 |  12k|  1 |  25k|1825 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  734s|  5900 |  5871 |  6619k|1121.1 |   131M |  44 |1184 |3785 | 798 |  12k|  1 |  25k|1835 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  744s|  6000 |  5971 |  6730k|1120.9 |   131M |  44 |1184 |3761 | 794 |  13k|  1 |  25k|1844 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  752s|  6100 |  6069 |  6811k|1115.8 |   131M |  44 |1184 |3755 | 798 |  13k|  1 |  26k|1853 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  6200 |  6169 |  6886k|1109.9 |   132M |  44 |1184 |3745 | 797 |  13k|  1 |  26k|1855 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  773s|  6300 |  6269 |  6986k|1108.3 |   132M |  44 |1184 |3601 | 789 |  13k|  1 |  27k|1856 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  779s|  6400 |  6369 |  7059k|1102.3 |   133M |  44 |1184 |3658 | 798 |  13k|  1 |  27k|1860 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  789s|  6500 |  6469 |  7160k|1100.9 |   134M |  44 |1184 |3579 | 796 |  13k|  1 |  27k|1866 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  797s|  6600 |  6567 |  7246k|1097.3 |   134M |  44 |1184 |3453 | 796 |  13k|  1 |  28k|1877 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  806s|  6700 |  6667 |  7343k|1095.3 |   134M |  44 |1184 |3380 | 798 |  13k|  1 |  28k|1888 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  818s|  6800 |  6767 |  7469k|1097.8 |   136M |  44 |1184 |3320 | 795 |  14k|  4 |  28k|1894 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  828s|  6900 |  6865 |  7571k|1096.6 |   136M |  44 |1184 |3413 | 814 |  14k|  1 |  29k|1905 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  837s|  7000 |  6965 |  7647k|1091.9 |   137M |  44 |1184 |3293 | 802 |  14k|  1 |  29k|1911 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  847s|  7100 |  7065 |  7751k|1091.1 |   137M |  44 |1184 |3332 | 805 |  14k|  4 |  29k|1913 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  858s|  7200 |  7165 |  7869k|1092.4 |   137M |  44 |1184 |3331 | 801 |  15k|  1 |  30k|1913 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  872s|  7300 |  7265 |  7973k|1091.6 |   137M |  44 |1184 |3381 | 797 |  15k|  1 |  30k|1920 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  878s|  7400 |  7365 |  8032k|1084.8 |   137M |  44 |1184 |3421 | 791 |  15k|  1 |  30k|1932 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  888s|  7500 |  7465 |  8132k|1083.7 |   138M |  44 |1184 |3304 | 803 |  15k|  1 |  30k|1946 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  894s|  7600 |  7565 |  8200k|1078.4 |   138M |  44 |1184 |3271 | 800 |  15k|  2 |  31k|1950 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|  7700 |  7665 |  8291k|1076.2 |   138M |  44 |1184 |3232 | 803 |  15k|  1 |  31k|1953 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  912s|  7800 |  7765 |  8384k|1074.3 |   138M |  44 |1184 |3297 | 789 |  15k|  1 |  31k|1956 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  919s|  7900 |  7865 |  8465k|1070.9 |   138M |  44 |1184 |3255 | 795 |  15k|  1 |  32k|1957 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  928s|  8000 |  7965 |  8563k|1069.8 |   138M |  44 |1184 |3294 | 807 |  15k|  1 |  32k|1961 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  935s|  8100 |  8065 |  8642k|1066.3 |   138M |  44 |1184 |3245 | 790 |  16k|  1 |  32k|1963 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  948s|  8200 |  8165 |  8769k|1068.8 |   138M |  44 |1184 |3150 | 803 |  16k|  1 |  32k|1969 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  956s|  8300 |  8265 |  8857k|1066.5 |   138M |  44 |1184 |3214 | 794 |  16k|  1 |  33k|1979 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  965s|  8400 |  8361 |  8948k|1064.7 |   138M |  44 |1184 |3309 | 799 |  16k|  1 |  33k|1982 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  973s|  8500 |  8461 |  9039k|1063.0 |   139M |  44 |1184 |3254 | 798 |  16k|  1 |  33k|1985 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  980s|  8600 |  8561 |  9114k|1059.2 |   139M |  44 |1184 |3266 | 793 |  16k|  1 |  34k|1987 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  987s|  8700 |  8661 |  9187k|1055.4 |   141M |  44 |1184 |3369 | 805 |  16k|  1 |  34k|1997 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  996s|  8800 |  8755 |  9280k|1054.0 |   141M |  46 |1184 |3194 | 801 |  16k|  0 |  34k|1998 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1008s|  8900 |  8855 |  9398k|1055.5 |   142M |  46 |1184 |2857 | 804 |  16k|  1 |  34k|2000 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1016s|  9000 |  8953 |  9479k|1052.8 |   142M |  46 |1184 |2740 | 798 |  16k|  1 |  34k|2000 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1025s|  9100 |  9053 |  9570k|1051.2 |   142M |  46 |1184 |2751 | 797 |  17k|  1 |  35k|2011 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|  9200 |  9153 |  9646k|1048.0 |   142M |  46 |1184 |2821 | 799 |  17k|  1 |  35k|2022 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1043s|  9300 |  9253 |  9762k|1049.2 |   142M |  46 |1184 |2872 | 792 |  17k|  1 |  35k|2026 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
