FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|   300 |   113 | 71572 | 217.9 |    86M |  84 |3895 |  11k|  10k| 611 |  1 | 790 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|   400 |   130 | 84241 | 195.1 |    88M |  84 |3895 |  11k|  10k| 667 |  1 |1042 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|   500 |   161 | 97547 | 182.6 |    90M |  84 |3895 |  11k|   0 | 820 |  0 |1370 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s|   600 |   183 |106092 | 166.4 |    92M |  84 |3895 |  11k|   0 | 889 |  0 |1506 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|   700 |   210 |114518 | 154.7 |    94M |  84 |3895 |  11k|   0 |1135 |  0 |1687 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|   800 |   203 |119522 | 141.6 |    95M |  84 |3895 |  12k|  10k|1160 |  1 |1778 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.2s|   900 |   210 |125962 | 133.0 |    96M |  84 |3895 |  12k|   0 |1264 |  0 |2009 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|  1000 |   203 |134286 | 128.0 |    96M |  84 |3895 |  12k|   0 |1346 |  0 |2256 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  1100 |   218 |145454 | 126.5 |    99M |  84 |3895 |  12k|   0 |1633 |  0 |2617 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  1200 |   227 |155605 | 124.4 |   100M |  84 |3895 |  12k|   0 |1792 |  0 |2912 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  1300 |   225 |162399 | 120.1 |   101M |  84 |3895 |  12k|   0 |1941 |  0 |3120 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s|  1400 |   234 |173947 | 119.8 |   103M |  84 |3895 |  12k|   0 |2282 |  0 |3330 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.7s|  1500 |   246 |181898 | 117.1 |   104M |  84 |3895 |  12k|  10k|2475 |  1 |3496 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|  1600 |   247 |192819 | 116.6 |   104M |  84 |3895 |  12k|  10k|2639 |  1 |3768 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  1700 |   243 |197710 | 112.6 |   104M |  87 |3895 |  12k|   0 |2698 |  0 |4028 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s|  1800 |   249 |204471 | 110.1 |   105M |  87 |3895 |  12k|  10k|2770 |  1 |4309 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s|  1900 |   243 |214533 | 109.6 |   105M |  87 |3895 |  12k|  10k|2913 |  1 |4526 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s|  2000 |   241 |222595 | 108.1 |   105M |  87 |3895 |  12k|   0 |3017 |  0 |4804 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s|  2100 |   234 |232907 | 107.9 |   106M |  87 |3895 |  12k|  10k|3062 |  1 |5103 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s|  2200 |   234 |241744 | 107.0 |   107M |  87 |3895 |  12k|   0 |3110 |  0 |5447 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s|  2300 |   234 |252769 | 107.2 |   108M |  87 |3895 |  12k|  10k|3110 |  1 |5673 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.1s|  2400 |   230 |262110 | 106.6 |   109M |  87 |3895 |  12k|   0 |3201 |  0 |5879 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.8s|  2500 |   233 |273894 | 107.0 |   109M |  87 |3895 |  12k|  10k|3296 |  1 |6234 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s|  2600 |   240 |286953 | 107.9 |   111M |  87 |3895 |  12k|   0 |3442 |  0 |6491 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.2s|  2700 |   249 |299723 | 108.7 |   111M |  87 |3895 |  12k|  10k|3481 |  1 |6777 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.8s|  2800 |   243 |307811 | 107.7 |   112M |  87 |3895 |  12k|  10k|3587 |  1 |7098 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s|  2900 |   245 |313726 | 106.0 |   112M |  87 |3895 |  12k|   0 |3682 |  0 |7251 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s|  3000 |   243 |321189 | 105.0 |   112M |  87 |3895 |  12k|  10k|3786 |  1 |7494 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.6s|  3100 |   244 |335107 | 106.1 |   112M |  87 |3895 |  12k|   0 |3937 |  0 |7815 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.5s|  3200 |   252 |347226 | 106.5 |   113M |  87 |3895 |  12k|  10k|4094 |  1 |8075 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  3300 |   249 |359650 | 107.1 |   113M |  87 |3895 |  12k|   0 |4221 |  0 |8357 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  3400 |   235 |372130 | 107.6 |   114M |  87 |3895 |  12k|  10k|4309 |  1 |8707 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  3500 |   240 |383292 | 107.7 |   114M |  87 |3895 |  12k|  10k|4446 |  1 |8970 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  3600 |   244 |388963 | 106.3 |   114M |  87 |3895 |  12k|  10k|4522 |  1 |9243 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  3700 |   242 |397961 | 105.9 |   115M |  87 |3895 |  12k|  10k|4553 |  1 |9589 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  3800 |   236 |405856 | 105.1 |   115M |  87 |3895 |  12k|  10k|4562 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  3900 |   236 |412534 | 104.2 |   116M |  87 |3895 |  13k|   0 |4579 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  4000 |   235 |423801 | 104.4 |   116M |  87 |3895 |  13k|  10k|4683 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  4100 |   235 |433521 | 104.2 |   117M |  87 |3895 |  13k|  10k|4856 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  4200 |   236 |440101 | 103.3 |   117M |  87 |3895 |  13k|  10k|4910 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  4300 |   231 |452643 | 103.8 |   117M |  87 |3895 |  13k|   0 |5046 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  125s|  4400 |   233 |464421 | 104.1 |   118M |  87 |3895 |  13k|   0 |5203 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  4500 |   235 |475342 | 104.2 |   118M |  87 |3895 |  12k|   0 |5241 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  4600 |   242 |482586 | 103.5 |   118M |  87 |3895 |  13k|  10k|5304 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  4700 |   242 |496672 | 104.3 |   119M |  87 |3895 |  13k|  10k|5386 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  4800 |   237 |508124 | 104.5 |   119M |  87 |3895 |  12k|  10k|5423 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  4900 |   231 |514680 | 103.8 |   120M |  87 |3895 |  12k|   0 |5462 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  5000 |   238 |520938 | 102.9 |   120M |  87 |3895 |  12k|  10k|5517 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  137s|  5100 |   234 |530343 | 102.8 |   120M |  87 |3895 |  12k|  10k|5554 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  5200 |   227 |541122 | 102.8 |   120M |  87 |3895 |  13k|   0 |5574 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  141s|  5300 |   230 |550811 | 102.7 |   121M |  87 |3895 |  12k|  10k|5685 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  5400 |   230 |557117 | 102.0 |   121M |  87 |3895 |  12k|  10k|5790 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  5500 |   234 |562708 | 101.2 |   121M |  87 |3895 |  12k|  10k|5831 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  5600 |   228 |574429 | 101.5 |   121M |  87 |3895 |  12k|  10k|5935 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  5700 |   223 |589271 | 102.3 |   122M |  87 |3895 |  12k|  10k|6064 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s|  5800 |   225 |600239 | 102.4 |   124M |  87 |3895 |  12k|   0 |6252 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s|  5900 |   218 |611015 | 102.5 |   126M |  87 |3895 |  12k|   0 |6343 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  6000 |   221 |620323 | 102.3 |   126M |  87 |3895 |  13k|  10k|6384 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s|  6100 |   214 |631767 | 102.5 |   127M |  87 |3895 |  13k|   0 |6436 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  162s|  6200 |   231 |648962 | 103.7 |   127M |  87 |3895 |  13k|  10k|6709 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  6300 |   229 |660301 | 103.8 |   127M |  87 |3895 |  13k|  10k|6842 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  165s|  6400 |   232 |669398 | 103.6 |   127M |  87 |3895 |  13k|  10k|7019 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  167s|  6500 |   231 |680610 | 103.7 |   128M |  87 |3895 |  13k|  10k|7105 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s|  6600 |   229 |690373 | 103.6 |   128M |  87 |3895 |  14k|  10k|7270 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  171s|  6700 |   225 |696189 | 103.0 |   128M |  87 |3895 |  14k|   0 |7315 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s|  6800 |   219 |705673 | 102.8 |   128M |  87 |3895 |  14k|   0 |7625 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s|  6900 |   217 |716901 | 103.0 |   129M |  87 |3895 |  14k|  10k|7798 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s|  7000 |   209 |728034 | 103.1 |   129M |  87 |3895 |  13k|  10k|7911 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s|  7100 |   202 |740425 | 103.4 |   129M |  87 |3895 |  13k|  10k|8059 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s|  7200 |   201 |749526 | 103.2 |   129M |  87 |3895 |  13k|  10k|8078 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  183s|  7300 |   204 |761911 | 103.5 |   130M |  87 |3895 |  13k|  10k|8250 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s|  7400 |   198 |773263 | 103.6 |   130M |  87 |3895 |  13k|  10k|8334 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  186s|  7500 |   206 |783269 | 103.6 |   130M |  87 |3895 |  13k|  10k|8463 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  188s|  7600 |   205 |791310 | 103.3 |   131M |  87 |3895 |  13k|   0 |8615 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  190s|  7700 |   204 |799430 | 103.0 |   131M |  87 |3895 |  13k|   0 |8630 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  7800 |   197 |807031 | 102.7 |   131M |  87 |3895 |  13k|   0 |8718 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  193s|  7900 |   206 |817194 | 102.6 |   134M |  87 |3895 |  13k|  10k|8916 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s|  8000 |   224 |825378 | 102.4 |   136M |  87 |3895 |  13k|  10k|9178 |  2 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s|  8100 |   221 |830789 | 101.8 |   136M |  87 |3895 |  13k|  10k|9467 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  200s|  8200 |   224 |839172 | 101.6 |   136M |  87 |3895 |  13k|  10k|9645 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s|  8300 |   229 |847304 | 101.3 |   137M |  87 |3895 |  13k|  10k|9679 |  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s|  8400 |   221 |858388 | 101.4 |   137M |  87 |3895 |  13k|   0 |9914 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  204s|  8500 |   216 |867770 | 101.3 |   137M |  87 |3895 |  13k|  10k|  10k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  207s|  8600 |   223 |883731 | 102.0 |   139M |  87 |3895 |  13k|  10k|  10k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s|  8700 |   229 |890925 | 101.7 |   139M |  87 |3895 |  13k|   0 |  10k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s|  8800 |   230 |898871 | 101.4 |   139M |  87 |3895 |  13k|  10k|  10k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s|  8900 |   231 |902630 | 100.7 |   139M |  87 |3895 |  13k|   0 |  10k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  213s|  9000 |   232 |911330 | 100.6 |   139M |  87 |3895 |  13k|  10k|  10k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s|  9100 |   238 |918110 | 100.2 |   139M |  87 |3895 |  13k|   0 |  10k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s|  9200 |   289 |919659 |  99.3 |   139M | 123 |3895 |  13k|  10k|  10k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|  9300 |   240 |920849 |  98.3 |   140M | 179 |3895 |  13k|  10k|  10k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s|  9400 |   235 |928132 |  98.1 |   140M | 179 |3895 |  14k|  10k|  10k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s|  9500 |   236 |936123 |  97.9 |   141M | 179 |3895 |  14k|  10k|  10k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  221s|  9600 |   235 |945675 |  97.9 |   141M | 179 |3895 |  14k|  10k|  10k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s|  9700 |   233 |954033 |  97.7 |   141M | 179 |3895 |  14k|  10k|  11k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  224s|  9800 |   228 |961154 |  97.4 |   141M | 179 |3895 |  14k|   0 |  11k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  225s|  9900 |   226 |969871 |  97.3 |   143M | 179 |3895 |  14k|   0 |  11k|  0 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 10000 |   245 |975080 |  96.9 |   143M | 179 |3895 |  14k|  10k|  11k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 10100 |   243 |980938 |  96.5 |   143M | 179 |3895 |  14k|  10k|  11k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 10200 |   247 |987784 |  96.2 |   143M | 179 |3895 |  14k|   0 |  11k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 10300 |   253 |994349 |  95.9 |   143M | 179 |3895 |  14k|   0 |  11k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 10400 |   252 |998400 |  95.4 |   144M | 179 |3895 |  14k|  10k|  11k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 10500 |   252 |  1005k|  95.1 |   144M | 179 |3895 |  14k|  10k|  11k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 10600 |   250 |  1014k|  95.1 |   144M | 179 |3895 |  14k|   0 |  11k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 10700 |   253 |  1018k|  94.6 |   144M | 179 |3895 |  14k|   0 |  11k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 10800 |   260 |  1030k|  94.9 |   144M | 179 |3895 |  14k|   0 |  11k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 10900 |   261 |  1039k|  94.8 |   144M | 179 |3895 |  15k|   0 |  12k|  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 11000 |   258 |  1050k|  94.9 |   145M | 179 |3895 |  14k|   0 |  12k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 11100 |   257 |  1059k|  94.8 |   145M | 179 |3895 |  15k|   0 |  12k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 11200 |   269 |  1069k|  94.9 |   145M | 179 |3895 |  15k|  10k|  12k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 11300 |   260 |  1078k|  94.9 |   145M | 179 |3895 |  15k|  10k|  12k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 11400 |   253 |  1089k|  95.0 |   145M | 179 |3895 |  14k|  10k|  12k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 11500 |   228 |  1100k|  95.1 |   145M | 179 |3895 |  14k|   0 |  12k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 11600 |   242 |  1106k|  94.8 |   145M | 179 |3895 |  14k|   0 |  12k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
