FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686656653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
 40.7s|     1 |     0 |120654 |     - |   212M |   0 |6008 |2777 |2669 | 276 | 25 |  96 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 41.3s|     1 |     0 |121814 |     - |   212M |   0 |6008 |2778 |2657 | 280 | 26 |  97 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 42.0s|     1 |     0 |124585 |     - |   212M |   0 |6008 |2778 |2667 | 290 | 27 |  97 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 42.7s|     1 |     0 |126984 |     - |   212M |   0 |6008 |2781 |2673 | 296 | 28 | 100 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|     1 |     0 |130124 |     - |   212M |   0 |6008 |2785 |2678 | 301 | 29 | 104 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 44.4s|     1 |     0 |133389 |     - |   212M |   0 |6008 |2785 |2686 | 309 | 30 | 104 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 44.9s|     1 |     0 |135130 |     - |   212M |   0 |6008 |2785 |2693 | 316 | 31 | 104 |   0 | 2.400000e+01 |      --      |    Inf | unknown
 75.1s|     1 |     2 |253147 |     - |   212M |   0 |6008 |2791 |2693 | 316 | 31 | 110 |  11 | 2.400000e+01 |      --      |    Inf | unknown
  252s|   100 |   101 |582126 |4515.1 |   220M |  17 |6008 |2851 |2558 | 429 |  1 | 171 | 376 | 2.400000e+01 |      --      |    Inf | unknown
* 290s|   139 |     0 |689030 |4013.8 |    LP  |  26 |6008 |2886 |2564 | 461 |  1 | 211 | 438 | 2.400000e+01 | 2.400000e+01 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 289.82
Solving Nodes      : 139
Primal Bound       : +2.40000000000000e+01 (1 solutions)
Dual Bound         : +2.40000000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     289.98
  solving          :     289.82
  presolving       :       7.40 (included in solving)
  reading          :       0.16
  copying          :       0.26 (15 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : brazil3
  Variables        : 23968 (23874 binary, 94 integer, 0 implicit integer, 0 continuous)
  Constraints      : 14646 initial, 14646 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_brazil3
  Variables        : 6008 (6003 binary, 5 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2694 initial, 2886 maximal
  Objective        : minimize, 283 non-zeros (abs.min = 1, abs.max = 9)
  Nonzeros         : 193064 constraint, 135459 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     18          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.16       0.00     68          0          0          0          0          0        470         49          0          0
  implics          :       0.01       0.00     72          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00    109          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    109       1541          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    109          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.89       0.00     18        382         27          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.27       0.00      1        121          0          0          0          0          0        277          0          0
  vbounds          :       0.06       0.00      7          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00    240          0          0          0          0          0          0          0          0          0
  setppc           :       0.41       0.00    240          0        551          0          0          0        813          0        550        550
  and              :       0.01       0.00    167          0          0          0          0          0          0          0          0          0
  linear           :       0.29       0.02    178       1220      14112          0       1236          0      11431        764        563          0
  orbisack         :       0.00       0.00     28          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00     62          6          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     28          0          0          0          0          0          0          0          0          0
  logicor          :       0.07       0.00    203          0          0          0          0          0        323          0          0        234
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         23          -          -         23          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        140          0          0         17          0          0          0          0          0          0          0
  integral         :          0          0          0          0        140          0          0         17          0          0          1          0          0          0        276
  knapsack         :          5+         7         31      24315          1          0          0         11          0          2          0          0          0          0          0
  setppc           :       1890+      1911         31      24491          1          0          0          9       1263        106       6573          6          1          0          0
  and              :         33         33        193      24385          1          0          0          0         15          0         76          0          0          0          0
  linear           :        381+       386         31      24385          1          0          0          0        192         28        452          4          1          0          0
  orbisack         :         83         83          0        139          0          0          0          0         54         21         17          0          0          0          0
  orbitope         :         40         40          0      24236          0          0          0          0       1247        196        239          0          0          0          0
  symretope        :        154        154          0        606          0          0          0          0         54          1          0          0          0          0          0
  logicor          :        108+       273         31       9051          1          0          0          0          3         16          1          7          4          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      86.15       0.00       0.00       0.00      86.14       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.88       0.00       0.01       0.79       0.00       0.00       0.00       0.00       0.00       0.08
  and              :       0.03       0.00       0.01       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.34       0.02       0.22       0.08       0.00       0.00       0.00       0.00       0.00       0.01
  orbisack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.50       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.00       0.08
  symretope        :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        509          0          0          0
  redcost          :        348          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       4365          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.89       0.00       5.89       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.05       0.00       0.00       0.05       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.27       0.00       0.27       0.00       0.00       0.00
  vbounds          :       0.07       0.00       0.06       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00        335         64          -        209       25.5          5       18.8          -          -          -
  infeasible LP    :       0.01          5          5          -         30       40.1          1       80.0          5      105.4          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.01          -          -          0        206       12.1          -          -          5          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.04          -        108         61          -          -       1316        827          -          -          -          -          -    (maximal pool size:       1312)
  aggregation      :       0.13       0.00         52         31          0          0          4          2          0          1          1          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          2          0          1          1          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.48       0.00         31         31          0          0        226        259          0        149        149          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.26       0.00         31         10          0          0        789        297         30         92         67         25          0
  > gomorymi       :          -          -          -          -          -          -          -         98         15         40         25         15          -
  > strongcg       :          -          -          -          -          -          -          -        199         15         52         42         10          -
  impliedbounds    :       0.23       0.00         52         31          0          5        177        134          0         70         70          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         52         31          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       2.22       0.00         11          1          0        257          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.32       0.00         41         20          0          0        185        135         35        138        107         31          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         57         31        427         34        482        282         34        355
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      86.14       0.00        139          0          0          0          1          0          0        276
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.26       0.00          3          0          0
  alns             :       0.71       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.37       0.00          2          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       2.06       0.00          2          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      27.26       0.00          1          0          0
  feaspump         :       2.54       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       1.59       0.00          2          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.03       0.00          2          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :      22.52       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       1.31       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       2.02       0.00          2          0          0
  randrounding     :       4.35       0.00         39          0          0
  rens             :       0.06       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       3.20       0.00          1          0          0
  rounding         :       0.13       0.00        146          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.20       0.00         70          0          0
  simplerounding   :       0.00       0.00        207          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.05       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.03       0.00          1          0          0
  veclendiving     :       0.02       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.03       0.00        138          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       4.08         24          0       0.00       0.00       4.08         24
  dual LP          :     113.36        210     491671    2483.19    4337.20       0.07         12
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      46.88        151     197359    1307.01    4210.05
  strong branching :      85.26        438     372522     850.51    4369.06          -          -        654
    (at root node) :          -         11       7940     721.82          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        139 (138 internal, 1 leaves)
  feasible leaves  :          1
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        139 (138 internal, 1 leaves)
  nodes left       :          0
  max depth        :         26
  max depth (total):         26
  backtracks       :         15 (10.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          3 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.68
  switching time   :       3.37
Root Node          :
  First LP value   : +1.99999999999999e+00
  First LP Iters   :       6815 (5531.38 Iter/sec)
  First LP Time    :       1.23
  Final Dual Bound : +2.40000000000008e+01
  Final Root Iters :     135130
  Root LP Estimate : +2.42839420040051e+01
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +2.40000000000000e+01   (in run 1, after 139 nodes, 289.81 seconds, depth 26, found by <relaxation>)
  Gap First Sol.   :       0.00 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +2.40000000000000e+01   (in run 1, after 139 nodes, 289.81 seconds, depth 26, found by <relaxation>)
  Dual Bound       : +2.40000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :   28981.60     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__brazil3.mps.gz.sol>
@04 1686656943
