FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686657117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1313 impls, 4443 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   270 |     - |    38M |   0 |2232 |2594 |2569 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   645 |     - |    40M |   0 |2232 |2595 |2585 |  28 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   681 |     - |    40M |   0 |2232 |2595 |2604 |  47 |  2 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   711 |     - |    41M |   0 |2232 |2597 |2623 |  66 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   742 |     - |    42M |   0 |2232 |2596 |2640 |  83 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   798 |     - |    42M |   0 |2232 |2598 |2669 | 112 |  5 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   850 |     - |    42M |   0 |2232 |2598 |2706 | 149 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   887 |     - |    42M |   0 |2232 |2599 |2732 | 175 |  7 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   929 |     - |    43M |   0 |2232 |2601 |2761 | 204 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |   999 |     - |    43M |   0 |2232 |2602 |2790 | 233 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1100 |     - |    44M |   0 |2232 |2603 |2831 | 274 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1178 |     - |    44M |   0 |2232 |2604 |2858 | 301 | 11 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  1474 |     - |    44M |   0 |2232 |2606 |2858 | 301 | 11 |  49 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    62 | 11691 | 106.2 |    47M |  29 |2232 |2730 |2805 | 494 |  1 | 173 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   200 |    66 | 18407 |  86.6 |    48M |  30 |2232 |2791 |2805 | 618 |  1 | 234 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   300 |    78 | 26462 |  84.6 |    50M |  30 |2232 |2873 |2755 | 822 |  1 | 316 |  11 | 0.000000e+00 |      --      |    Inf |   3.72%
  7.0s|   400 |    98 | 30470 |  73.4 |    51M |  41 |2232 |2937 |2811 | 998 |  1 | 385 |  11 | 0.000000e+00 |      --      |    Inf |   5.28%
  7.8s|   500 |   103 | 37096 |  72.0 |    53M |  41 |2232 |3100 |   0 |1215 |  0 | 548 |  11 | 0.000000e+00 |      --      |    Inf |   5.42%
