FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656948
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 4.6s|     1 |     0 |  6990 |     - |shifting|   0 |3538 |4849 |4693 | 257 | 16 |  41 |   0 | 1.286800e+06 | 3.311800e+06 | 157.37%| unknown
i 4.6s|     1 |     0 |  6990 |     - |  oneopt|   0 |3538 |4849 |4693 | 257 | 16 |  41 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  4.7s|     1 |     0 |  7036 |     - |   136M |   0 |3538 |4848 |4696 | 260 | 17 |  41 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  4.7s|     1 |     0 |  7036 |     - |   136M |   0 |3538 |4849 |4688 | 260 | 17 |  42 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  4.7s|     1 |     0 |  7036 |     - |   136M |   0 |3538 |4849 |4688 | 260 | 17 |  42 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  4.8s|     1 |     0 |  7102 |     - |   136M |   0 |3538 |4849 |4695 | 267 | 18 |  42 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  4.9s|     1 |     0 |  7149 |     - |   137M |   0 |3538 |4850 |4704 | 276 | 19 |  43 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  7239 |     - |   137M |   0 |3538 |4849 |4670 | 284 | 20 |  44 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  5.1s|     1 |     0 |  7262 |     - |   137M |   0 |3538 |4849 |4673 | 287 | 21 |  44 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  5.1s|     1 |     0 |  7265 |     - |   137M |   0 |3538 |4850 |4674 | 288 | 22 |  45 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  5.2s|     1 |     0 |  7265 |     - |   137M |   0 |3538 |4849 |4674 | 288 | 22 |  45 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  5.2s|     1 |     0 |  7272 |     - |   137M |   0 |3538 |4849 |4675 | 289 | 23 |  45 |   0 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
  9.8s|     1 |     2 | 25559 |     - |   143M |   0 |3538 |4899 |4675 | 289 | 25 | 100 |  18 | 1.286800e+06 | 3.269800e+06 | 154.10%| unknown
o33.3s|    63 |    64 | 53985 | 753.4 |objpscos|  18 |3538 |4903 |4637 | 405 |  1 | 117 |1134 | 1.286800e+06 | 1.399300e+06 |   8.74%| unknown
 40.4s|   100 |    98 | 60568 | 538.3 |   156M |  18 |3538 |4903 |4636 | 487 |  1 | 119 |1623 | 1.286800e+06 | 1.399300e+06 |   8.74%| unknown
 49.5s|   200 |   192 | 72039 | 325.5 |   165M |  40 |3538 |4948 |4641 | 609 |  1 | 174 |2181 | 1.286800e+06 | 1.399300e+06 |   8.74%| unknown
L51.7s|   263 |   251 | 75737 | 261.3 |    rins|  40 |3538 |4956 |4645 | 668 |  1 | 183 |2208 | 1.286800e+06 | 1.384300e+06 |   7.58%| unknown
 53.0s|   300 |   286 | 82483 | 251.5 |   167M |  40 |3538 |4973 |4649 | 733 |  1 | 200 |2226 | 1.286800e+06 | 1.384300e+06 |   7.58%| unknown
 55.9s|   400 |   382 | 91691 | 211.6 |   169M |  40 |3538 |4985 |4644 | 848 |  1 | 224 |2280 | 1.286800e+06 | 1.384300e+06 |   7.58%| unknown
L58.3s|   463 |   441 | 97588 | 195.5 |    rins|  40 |3538 |4972 |4645 | 946 |  1 | 227 |2316 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 59.7s|   500 |   478 |101306 | 188.4 |   170M |  40 |3538 |4977 |4642 |1019 |  1 | 240 |2348 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 61.8s|   600 |   574 |109762 | 171.1 |   172M |  67 |3538 |4973 |4660 |1065 |  1 | 253 |2384 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|   700 |   674 |113529 | 152.0 |   172M | 111 |3538 |4984 |4663 |1069 |  1 | 265 |2414 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 63.9s|   800 |   772 |116958 | 137.3 |   173M | 119 |3538 |4984 |4663 |1079 |  1 | 265 |2450 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 65.3s|   900 |   864 |122160 | 127.8 |   173M | 119 |3538 |4979 |4649 |1097 |  1 | 278 |2493 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 66.8s|  1000 |   962 |127627 | 120.5 |   173M | 119 |3538 |4980 |4662 |1122 |  1 | 281 |2546 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 67.8s|  1100 |  1058 |131974 | 113.5 |   171M | 132 |3538 |4998 |4662 |1124 |  1 | 299 |2582 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 71.2s|  1200 |  1158 |140020 | 110.7 |   172M | 132 |3538 |5033 |4662 |1125 |  1 | 334 |2640 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 73.0s|  1300 |  1258 |146596 | 107.3 |   173M | 132 |3538 |5057 |4662 |1171 |  1 | 361 |2692 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 74.2s|  1400 |  1358 |154029 | 104.9 |   174M | 132 |3538 |5076 |4663 |1171 |  1 | 396 |2728 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
d74.8s|  1435 |  1393 |157268 | 104.6 |pscostdi| 132 |3538 |5099 |4663 |   0 |  1 | 419 |2739 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 76.0s|  1500 |  1458 |163445 | 104.2 |   174M | 132 |3538 |5138 |4662 |1174 |  1 | 469 |2792 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 77.6s|  1600 |  1558 |172622 | 103.4 |   174M | 132 |3538 |5167 |4664 |1176 |  1 | 509 |2835 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 79.4s|  1700 |  1654 |183514 | 103.7 |   174M | 132 |3538 |5195 |4660 |1177 |  1 | 555 |2896 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 82.1s|  1800 |  1754 |194737 | 104.2 |   174M | 132 |3538 |5206 |4660 |1253 |  1 | 600 |2959 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 84.0s|  1900 |  1852 |203745 | 103.5 |   175M | 132 |3538 |5218 |4665 |1297 |  2 | 631 |3002 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 85.0s|  2000 |  1948 |209838 | 101.3 |   175M | 132 |3538 |5216 |4663 |1298 |  1 | 646 |3021 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L86.8s|  2035 |  1969 |213330 | 101.3 |crossove| 132 |3538 |5225 |4664 |1302 |  1 | 664 |3026 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 87.6s|  2100 |  2034 |217577 | 100.2 |   175M | 132 |3538 |5243 |4660 |1305 |  1 | 715 |3041 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 90.7s|  2200 |  2134 |228682 | 100.7 |   175M | 132 |3538 |5268 |4660 |1310 |  1 | 756 |3072 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 93.2s|  2300 |  2230 |236480 |  99.7 |   177M | 132 |3538 |5288 |4666 |1380 |  1 | 789 |3154 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 94.5s|  2400 |  2330 |242922 |  98.2 |   179M | 132 |3538 |5312 |4661 |1413 |  1 | 827 |3171 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 95.5s|  2500 |  2427 |247761 |  96.2 |   179M | 132 |3538 |5332 |4663 |1429 |  1 | 872 |3185 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 96.5s|  2600 |  2527 |254103 |  95.0 |   179M | 132 |3538 |5364 |4660 |1437 |  2 | 925 |3192 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 98.8s|  2700 |  2627 |262989 |  94.7 |   181M | 132 |3538 |5370 |4662 |1547 |  1 | 959 |3239 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  101s|  2800 |  2727 |272375 |  94.7 |   183M | 132 |3538 |5396 |4672 |1640 |  1 |1007 |3267 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  102s|  2900 |  2827 |279659 |  94.0 |   183M | 132 |3538 |5430 |4666 |1696 |  1 |1069 |3275 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  104s|  3000 |  2917 |287495 |  93.4 |   183M | 132 |3538 |5440 |4660 |1763 |  1 |1126 |3297 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  106s|  3100 |  3013 |295836 |  93.1 |   185M | 132 |3538 |5430 |4666 |1853 |  1 |1172 |3341 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  108s|  3200 |  3109 |301788 |  92.1 |   186M | 132 |3538 |5483 |4664 |1926 |  1 |1271 |3369 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  112s|  3300 |  3209 |314410 |  93.1 |   187M | 132 |3538 |5489 |4660 |2011 |  1 |1332 |3431 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  114s|  3400 |  3309 |322289 |  92.7 |   189M | 132 |3538 |5547 |4666 |2080 |  1 |1429 |3493 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  3500 |  3401 |332620 |  93.0 |   189M | 132 |3538 |5561 |4672 |2198 |  1 |1478 |3538 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  122s|  3600 |  3501 |347876 |  94.6 |   192M | 132 |3538 |5554 |4636 |2344 |  1 |1540 |3574 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  124s|  3700 |  3597 |353517 |  93.6 |   193M | 132 |3538 |5581 |4665 |2397 |  1 |1603 |3578 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  125s|  3800 |  3694 |359201 |  92.6 |   193M | 132 |3538 |5581 |4662 |2445 |  1 |1663 |3598 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  127s|  3900 |  3794 |365894 |  92.0 |   193M | 132 |3538 |5592 |4670 |2504 |  2 |1726 |3623 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  130s|  4000 |  3894 |376948 |  92.4 |   195M | 132 |3538 |5586 |4659 |2625 |  1 |1793 |3637 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  131s|  4100 |  3994 |385754 |  92.3 |   195M | 132 |3538 |5585 |4662 |2714 |  1 |1857 |3649 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  132s|  4200 |  4091 |390392 |  91.2 |   195M | 132 |3538 |5606 |4663 |2724 |  1 |1901 |3656 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  134s|  4300 |  4188 |397222 |  90.7 |   195M | 138 |3538 |5620 |4663 |2746 |  1 |1958 |3662 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  134s|  4400 |  4279 |400048 |  89.3 |   195M | 153 |3538 |5662 |4663 |2746 |  1 |2014 |3666 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  135s|  4500 |  4365 |403823 |  88.1 |   197M | 159 |3538 |5690 |4663 |2755 |  1 |2061 |3667 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  135s|  4600 |  4453 |405951 |  86.7 |   197M | 159 |3538 |5699 |4663 |2755 |  1 |2104 |3669 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  137s|  4700 |  4543 |409956 |  85.7 |   198M | 160 |3538 |5714 |4663 |2775 |  1 |2143 |3670 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  138s|  4800 |  4632 |414127 |  84.8 |   198M | 160 |3538 |5726 |4663 |2807 |  1 |2170 |3670 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  138s|  4900 |  4732 |418864 |  84.0 |   200M | 160 |3538 |5728 |4664 |2820 |  1 |2204 |3674 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|  5000 |  4818 |424843 |  83.5 |   200M | 160 |3538 |5720 |4664 |2888 |  2 |2280 |3678 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
L 141s|  5030 |  4755 |426474 |  83.4 |crossove| 160 |3538 |5731 |4665 |2896 |  1 |2291 |3679 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  142s|  5100 |  4811 |429066 |  82.7 |   202M | 160 |3538 |5763 |4666 |2920 |  1 |2349 |3680 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  143s|  5200 |  4883 |431638 |  81.6 |   202M | 163 |3538 |5772 |4664 |2958 |  1 |2396 |3681 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  149s|  5300 |  4959 |444992 |  82.6 |   202M | 163 |3538 |5756 |4663 |2987 |  1 |2445 |3689 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  150s|  5400 |  5032 |449041 |  81.8 |   202M | 163 |3538 |5763 |4668 |3018 |  3 |2486 |3689 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  151s|  5500 |  5088 |452124 |  80.9 |   203M | 163 |3538 |5776 |4667 |3079 |  1 |2508 |3689 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  152s|  5600 |  5158 |455007 |  80.0 |   203M | 165 |3538 |5790 |4664 |3127 |  1 |2538 |3689 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  153s|  5700 |  5234 |461293 |  79.7 |   205M | 165 |3538 |5815 |4666 |3163 |  0 |2588 |3690 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  154s|  5800 |  5303 |466052 |  79.1 |   206M | 172 |3538 |5862 |4672 |3240 |  1 |2645 |3692 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  156s|  5900 |  5386 |471511 |  78.7 |   212M | 172 |3538 |5850 |4651 |3307 |  1 |2701 |3698 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  158s|  6000 |  5460 |474888 |  77.9 |   215M | 172 |3538 |5790 |4666 |3359 |  1 |2719 |3711 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  159s|  6100 |  5526 |477638 |  77.1 |   216M | 172 |3538 |5887 |4668 |3406 |  1 |2843 |3759 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
