FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686663734
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 211964 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 212037 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63515 del vars, 212253 del conss, 7225 add conss, 18730 chg bounds, 4633 chg sides, 12881 chg coeffs, 56873 upgd conss, 16 impls, 63204 clqs
(round 15, exhaustive) 63524 del vars, 212303 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 56873 upgd conss, 16 impls, 63392 clqs
(round 16, exhaustive) 63524 del vars, 212771 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12973 chg coeffs, 56873 upgd conss, 16 impls, 63430 clqs
(round 17, exhaustive) 63524 del vars, 212772 del conss, 7263 add conss, 18730 chg bounds, 4633 chg sides, 12976 chg coeffs, 59261 upgd conss, 16 impls, 63430 clqs
(round 18, medium)     63595 del vars, 214269 del conss, 9067 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59261 upgd conss, 16 impls, 70199 clqs
(round 19, exhaustive) 63597 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 4661 chg sides, 13106 chg coeffs, 59272 upgd conss, 16 impls, 70199 clqs
(round 20, medium)     64825 del vars, 217279 del conss, 10460 add conss, 18730 chg bounds, 5889 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 21, fast)       64825 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14334 chg coeffs, 59272 upgd conss, 16 impls, 64867 clqs
(round 22, exhaustive) 64955 del vars, 218103 del conss, 10460 add conss, 18730 chg bounds, 5895 chg sides, 14347 chg coeffs, 59272 upgd conss, 16 impls, 64607 clqs
(round 23, exhaustive) 64974 del vars, 218293 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 24, fast)       64975 del vars, 218423 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 14348 chg coeffs, 59272 upgd conss, 16 impls, 64552 clqs
(round 25, exhaustive) 65962 del vars, 218453 del conss, 10590 add conss, 18730 chg bounds, 5895 chg sides, 15967 chg coeffs, 59272 upgd conss, 16 impls, 51114 clqs
(round 26, fast)       67079 del vars, 229403 del conss, 10681 add conss, 18758 chg bounds, 5909 chg sides, 17094 chg coeffs, 59273 upgd conss, 16 impls, 50984 clqs
(round 27, medium)     67089 del vars, 229516 del conss, 10723 add conss, 18762 chg bounds, 5953 chg sides, 17232 chg coeffs, 59273 upgd conss, 16 impls, 50932 clqs
(round 28, exhaustive) 67089 del vars, 231005 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17235 chg coeffs, 59273 upgd conss, 16 impls, 50933 clqs
(round 29, exhaustive) 67099 del vars, 235671 del conss, 11405 add conss, 18762 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 30, fast)       67099 del vars, 235708 del conss, 11405 add conss, 18774 chg bounds, 5953 chg sides, 17241 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 31, exhaustive) 67099 del vars, 236056 del conss, 11405 add conss, 18775 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 16 impls, 50877 clqs
(round 32, exhaustive) 67124 del vars, 236076 del conss, 11405 add conss, 18783 chg bounds, 5953 chg sides, 17242 chg coeffs, 59273 upgd conss, 1073 impls, 52335 clqs
(round 33, fast)       67124 del vars, 236134 del conss, 11409 add conss, 18783 chg bounds, 5953 chg sides, 17251 chg coeffs, 59279 upgd conss, 1073 impls, 52336 clqs
(round 34, exhaustive) 67125 del vars, 236145 del conss, 11421 add conss, 18783 chg bounds, 5964 chg sides, 17360 chg coeffs, 59279 upgd conss, 1073 impls, 52344 clqs
(round 35, exhaustive) 67156 del vars, 236156 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17368 chg coeffs, 59279 upgd conss, 1113 impls, 53023 clqs
(round 36, fast)       67156 del vars, 236234 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17381 chg coeffs, 59279 upgd conss, 1113 impls, 53023 clqs
(round 37, exhaustive) 67182 del vars, 236234 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17385 chg coeffs, 59279 upgd conss, 1147 impls, 53685 clqs
(round 38, fast)       67182 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17398 chg coeffs, 59279 upgd conss, 1147 impls, 53685 clqs
(round 39, exhaustive) 67208 del vars, 236317 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17399 chg coeffs, 59279 upgd conss, 1458 impls, 54754 clqs
(round 40, fast)       67208 del vars, 236396 del conss, 11424 add conss, 18783 chg bounds, 5964 chg sides, 17405 chg coeffs, 59279 upgd conss, 1458 impls, 54754 clqs
(round 41, exhaustive) 67244 del vars, 236406 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17436 chg coeffs, 59279 upgd conss, 1578 impls, 55081 clqs
(round 42, fast)       67244 del vars, 236473 del conss, 11424 add conss, 18783 chg bounds, 5975 chg sides, 17442 chg coeffs, 59279 upgd conss, 1578 impls, 55081 clqs
(round 43, exhaustive) 67276 del vars, 236476 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17456 chg coeffs, 59279 upgd conss, 1751 impls, 55673 clqs
(round 44, fast)       67276 del vars, 236552 del conss, 11424 add conss, 18783 chg bounds, 5981 chg sides, 17469 chg coeffs, 59279 upgd conss, 1751 impls, 55677 clqs
(round 45, exhaustive) 67306 del vars, 236556 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17475 chg coeffs, 59279 upgd conss, 1945 impls, 56303 clqs
(round 46, fast)       67306 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 1945 impls, 56303 clqs
(round 47, exhaustive) 67332 del vars, 236639 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17488 chg coeffs, 59279 upgd conss, 2018 impls, 56883 clqs
(round 48, fast)       67332 del vars, 236717 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2018 impls, 56883 clqs
(round 49, exhaustive) 67358 del vars, 236717 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17501 chg coeffs, 59279 upgd conss, 2052 impls, 57561 clqs
(round 50, fast)       67358 del vars, 236793 del conss, 11424 add conss, 18783 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2052 impls, 57561 clqs
(round 51, exhaustive) 67383 del vars, 236793 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17514 chg coeffs, 59279 upgd conss, 2084 impls, 58090 clqs
(round 52, fast)       67383 del vars, 236846 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17520 chg coeffs, 59279 upgd conss, 2084 impls, 58090 clqs
(round 53, exhaustive) 67383 del vars, 236880 del conss, 11424 add conss, 18784 chg bounds, 5985 chg sides, 17520 chg coeffs, 59279 upgd conss, 2084 impls, 58090 clqs
(round 54, exhaustive) 67409 del vars, 236881 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17521 chg coeffs, 59279 upgd conss, 2096 impls, 58460 clqs
(round 55, fast)       67409 del vars, 236916 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17524 chg coeffs, 59279 upgd conss, 2096 impls, 58460 clqs
(round 56, exhaustive) 67435 del vars, 236916 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17524 chg coeffs, 59279 upgd conss, 2151 impls, 59046 clqs
(round 57, fast)       67435 del vars, 236985 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17537 chg coeffs, 59279 upgd conss, 2151 impls, 59046 clqs
(round 58, exhaustive) 67461 del vars, 236986 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17537 chg coeffs, 59279 upgd conss, 2234 impls, 59724 clqs
(round 59, fast)       67461 del vars, 237058 del conss, 11424 add conss, 18784 chg bounds, 5986 chg sides, 17550 chg coeffs, 59279 upgd conss, 2234 impls, 59724 clqs
(round 60, exhaustive) 67488 del vars, 237059 del conss, 11424 add conss, 18784 chg bounds, 5987 chg sides, 17559 chg coeffs, 59279 upgd conss, 2284 impls, 60123 clqs
(round 61, fast)       67488 del vars, 237137 del conss, 11424 add conss, 18784 chg bounds, 5987 chg sides, 17572 chg coeffs, 59279 upgd conss, 2284 impls, 60123 clqs
(round 62, exhaustive) 67513 del vars, 237137 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17577 chg coeffs, 59279 upgd conss, 2509 impls, 60659 clqs
(round 63, fast)       67513 del vars, 237208 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17590 chg coeffs, 59279 upgd conss, 2509 impls, 60659 clqs
(round 64, exhaustive) 67538 del vars, 237208 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17592 chg coeffs, 59279 upgd conss, 2560 impls, 60809 clqs
(round 65, fast)       67538 del vars, 237241 del conss, 11425 add conss, 18784 chg bounds, 5988 chg sides, 17592 chg coeffs, 59279 upgd conss, 2560 impls, 60810 clqs
(round 66, exhaustive) 67566 del vars, 237244 del conss, 11425 add conss, 18784 chg bounds, 5990 chg sides, 17594 chg coeffs, 59280 upgd conss, 2844 impls, 61366 clqs
(round 67, fast)       67566 del vars, 237278 del conss, 11425 add conss, 18784 chg bounds, 5990 chg sides, 17599 chg coeffs, 59280 upgd conss, 2844 impls, 61366 clqs
(round 68, exhaustive) 67591 del vars, 237278 del conss, 11425 add conss, 18784 chg bounds, 5990 chg sides, 17602 chg coeffs, 59280 upgd conss, 2862 impls, 61221 clqs
(round 69, fast)       67591 del vars, 237313 del conss, 11425 add conss, 18784 chg bounds, 5990 chg sides, 17602 chg coeffs, 59280 upgd conss, 2862 impls, 61221 clqs
   (29.6s) probing: 1000/9752 (10.3%) - 21 fixings, 463 aggregations, 20971 implications, 9 bound changes
(round 70, exhaustive) 67619 del vars, 237316 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17606 chg coeffs, 59280 upgd conss, 2936 impls, 61283 clqs
(round 71, fast)       67619 del vars, 237359 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17608 chg coeffs, 59280 upgd conss, 2936 impls, 61283 clqs
(round 72, exhaustive) 67644 del vars, 237359 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17608 chg coeffs, 59280 upgd conss, 3207 impls, 61815 clqs
(round 73, fast)       67644 del vars, 237398 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17613 chg coeffs, 59280 upgd conss, 3207 impls, 61815 clqs
(round 74, exhaustive) 67669 del vars, 237398 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17616 chg coeffs, 59280 upgd conss, 3307 impls, 61937 clqs
(round 75, fast)       67669 del vars, 237474 del conss, 11425 add conss, 18784 chg bounds, 5993 chg sides, 17634 chg coeffs, 59280 upgd conss, 3307 impls, 61937 clqs
(round 76, exhaustive) 67699 del vars, 237487 del conss, 11430 add conss, 18784 chg bounds, 6001 chg sides, 17675 chg coeffs, 59280 upgd conss, 3319 impls, 61858 clqs
(round 77, exhaustive) 67700 del vars, 237519 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3319 impls, 61847 clqs
(round 78, exhaustive) 67725 del vars, 237519 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3343 impls, 61739 clqs
(round 79, exhaustive) 67750 del vars, 237549 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3408 impls, 61684 clqs
(round 80, exhaustive) 67775 del vars, 237580 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3443 impls, 61566 clqs
(round 81, fast)       67775 del vars, 237613 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3443 impls, 61566 clqs
(round 82, exhaustive) 67800 del vars, 237613 del conss, 11430 add conss, 18784 chg bounds, 6002 chg sides, 17676 chg coeffs, 59280 upgd conss, 3585 impls, 61888 clqs
(round 83, fast)       67800 del vars, 237689 del conss, 11430 add conss, 18784 chg bounds, 6005 chg sides, 17696 chg coeffs, 59280 upgd conss, 3585 impls, 61888 clqs
(round 84, medium)     67815 del vars, 237689 del conss, 11430 add conss, 18784 chg bounds, 6020 chg sides, 17711 chg coeffs, 59280 upgd conss, 3585 impls, 61834 clqs
(round 85, exhaustive) 67840 del vars, 237704 del conss, 11430 add conss, 18784 chg bounds, 6020 chg sides, 17713 chg coeffs, 59280 upgd conss, 3683 impls, 61990 clqs
(round 86, fast)       67840 del vars, 237806 del conss, 11430 add conss, 18784 chg bounds, 6023 chg sides, 17738 chg coeffs, 59280 upgd conss, 3683 impls, 61991 clqs
(round 87, medium)     67868 del vars, 237806 del conss, 11430 add conss, 18784 chg bounds, 6051 chg sides, 17766 chg coeffs, 59280 upgd conss, 3683 impls, 61892 clqs
(round 88, exhaustive) 67893 del vars, 237835 del conss, 11430 add conss, 18784 chg bounds, 6051 chg sides, 17768 chg coeffs, 59280 upgd conss, 3849 impls, 61929 clqs
(round 89, fast)       67893 del vars, 237885 del conss, 11430 add conss, 18784 chg bounds, 6051 chg sides, 17770 chg coeffs, 59280 upgd conss, 3849 impls, 61929 clqs
(round 90, exhaustive) 67921 del vars, 237888 del conss, 11430 add conss, 18784 chg bounds, 6054 chg sides, 17773 chg coeffs, 59280 upgd conss, 3963 impls, 62015 clqs
(round 91, fast)       67921 del vars, 237983 del conss, 11430 add conss, 18784 chg bounds, 6061 chg sides, 17796 chg coeffs, 59280 upgd conss, 3963 impls, 62015 clqs
(round 92, medium)     67942 del vars, 237983 del conss, 11430 add conss, 18784 chg bounds, 6082 chg sides, 17817 chg coeffs, 59280 upgd conss, 3963 impls, 61946 clqs
(round 93, exhaustive) 67967 del vars, 238004 del conss, 11430 add conss, 18784 chg bounds, 6082 chg sides, 17819 chg coeffs, 59280 upgd conss, 4071 impls, 62077 clqs
(round 94, fast)       67967 del vars, 238112 del conss, 11430 add conss, 18784 chg bounds, 6083 chg sides, 17844 chg coeffs, 59280 upgd conss, 4071 impls, 62077 clqs
(round 95, medium)     68000 del vars, 238112 del conss, 11430 add conss, 18784 chg bounds, 6116 chg sides, 17877 chg coeffs, 59280 upgd conss, 4071 impls, 61968 clqs
(round 96, fast)       68000 del vars, 238145 del conss, 11430 add conss, 18784 chg bounds, 6116 chg sides, 17877 chg coeffs, 59280 upgd conss, 4071 impls, 61968 clqs
(round 97, exhaustive) 68008 del vars, 238263 del conss, 11430 add conss, 18784 chg bounds, 6116 chg sides, 17878 chg coeffs, 59280 upgd conss, 4071 impls, 61923 clqs
(round 98, fast)       68015 del vars, 238295 del conss, 11430 add conss, 18784 chg bounds, 6116 chg sides, 17886 chg coeffs, 59280 upgd conss, 4071 impls, 61906 clqs
(round 99, exhaustive) 68043 del vars, 238300 del conss, 11431 add conss, 18784 chg bounds, 6118 chg sides, 17888 chg coeffs, 59280 upgd conss, 4163 impls, 61944 clqs
(round 100, fast)       68047 del vars, 238420 del conss, 11431 add conss, 18784 chg bounds, 6122 chg sides, 17914 chg coeffs, 59280 upgd conss, 4163 impls, 61936 clqs
(round 101, medium)     68079 del vars, 238421 del conss, 11431 add conss, 18784 chg bounds, 6154 chg sides, 17946 chg coeffs, 59280 upgd conss, 4163 impls, 61821 clqs
(round 102, exhaustive) 68079 del vars, 238460 del conss, 11431 add conss, 18784 chg bounds, 6154 chg sides, 17946 chg coeffs, 59280 upgd conss, 4163 impls, 61821 clqs
(round 103, exhaustive) 68104 del vars, 238460 del conss, 11431 add conss, 18784 chg bounds, 6154 chg sides, 17946 chg coeffs, 59280 upgd conss, 4322 impls, 62154 clqs
(round 104, fast)       68104 del vars, 238547 del conss, 11431 add conss, 18784 chg bounds, 6161 chg sides, 17964 chg coeffs, 59280 upgd conss, 4322 impls, 62155 clqs
(round 105, medium)     68128 del vars, 238547 del conss, 11431 add conss, 18784 chg bounds, 6185 chg sides, 17988 chg coeffs, 59280 upgd conss, 4322 impls, 62071 clqs
(round 106, exhaustive) 68153 del vars, 238572 del conss, 11431 add conss, 18784 chg bounds, 6185 chg sides, 17995 chg coeffs, 59280 upgd conss, 4436 impls, 62294 clqs
(round 107, fast)       68153 del vars, 238671 del conss, 11431 add conss, 18784 chg bounds, 6192 chg sides, 18017 chg coeffs, 59280 upgd conss, 4436 impls, 62294 clqs
(round 108, medium)     68177 del vars, 238671 del conss, 11431 add conss, 18784 chg bounds, 6216 chg sides, 18041 chg coeffs, 59280 upgd conss, 4436 impls, 62218 clqs
(round 109, exhaustive) 68202 del vars, 238695 del conss, 11431 add conss, 18784 chg bounds, 6216 chg sides, 18045 chg coeffs, 59280 upgd conss, 4597 impls, 62266 clqs
(round 110, fast)       68202 del vars, 238801 del conss, 11431 add conss, 18784 chg bounds, 6221 chg sides, 18070 chg coeffs, 59280 upgd conss, 4597 impls, 62266 clqs
(round 111, medium)     68232 del vars, 238801 del conss, 11431 add conss, 18784 chg bounds, 6251 chg sides, 18100 chg coeffs, 59280 upgd conss, 4597 impls, 62166 clqs
   (51.4s) probing: 2000/9752 (20.5%) - 37 fixings, 827 aggregations, 38073 implications, 9 bound changes
(round 112, exhaustive) 68257 del vars, 238832 del conss, 11431 add conss, 18784 chg bounds, 6251 chg sides, 18105 chg coeffs, 59280 upgd conss, 4699 impls, 62359 clqs
(round 113, fast)       68257 del vars, 238928 del conss, 11431 add conss, 18784 chg bounds, 6252 chg sides, 18130 chg coeffs, 59280 upgd conss, 4699 impls, 62359 clqs
(round 114, exhaustive) 68288 del vars, 238935 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18139 chg coeffs, 59280 upgd conss, 4845 impls, 62967 clqs
(round 115, fast)       68288 del vars, 239005 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18154 chg coeffs, 59280 upgd conss, 4845 impls, 62967 clqs
(round 116, exhaustive) 68313 del vars, 239006 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18154 chg coeffs, 59280 upgd conss, 4887 impls, 63347 clqs
(round 117, fast)       68313 del vars, 239071 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18168 chg coeffs, 59280 upgd conss, 4887 impls, 63347 clqs
(round 118, exhaustive) 68338 del vars, 239072 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18168 chg coeffs, 59280 upgd conss, 4887 impls, 63792 clqs
(round 119, fast)       68338 del vars, 239110 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18168 chg coeffs, 59280 upgd conss, 4887 impls, 63792 clqs
(round 120, exhaustive) 68363 del vars, 239114 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18168 chg coeffs, 59280 upgd conss, 4894 impls, 64460 clqs
(round 121, exhaustive) 68388 del vars, 239143 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18178 chg coeffs, 59280 upgd conss, 4910 impls, 64946 clqs
(round 122, fast)       68388 del vars, 239174 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18178 chg coeffs, 59280 upgd conss, 4910 impls, 64946 clqs
(round 123, exhaustive) 68413 del vars, 239174 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18178 chg coeffs, 59280 upgd conss, 4920 impls, 65176 clqs
(round 124, fast)       68413 del vars, 239212 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18178 chg coeffs, 59280 upgd conss, 4920 impls, 65176 clqs
(round 125, exhaustive) 68438 del vars, 239212 del conss, 11435 add conss, 18784 chg bounds, 6258 chg sides, 18181 chg coeffs, 59280 upgd conss, 4952 impls, 65274 clqs
(round 126, fast)       68444 del vars, 239324 del conss, 11435 add conss, 18784 chg bounds, 6260 chg sides, 18205 chg coeffs, 59280 upgd conss, 4952 impls, 65267 clqs
(round 127, medium)     68455 del vars, 239324 del conss, 11435 add conss, 18784 chg bounds, 6271 chg sides, 18216 chg coeffs, 59280 upgd conss, 4952 impls, 65221 clqs
(round 128, exhaustive) 68480 del vars, 239343 del conss, 11437 add conss, 18784 chg bounds, 6271 chg sides, 18225 chg coeffs, 59280 upgd conss, 5078 impls, 65573 clqs
(round 129, fast)       68484 del vars, 239448 del conss, 11437 add conss, 18784 chg bounds, 6272 chg sides, 18244 chg coeffs, 59280 upgd conss, 5078 impls, 65570 clqs
(round 130, medium)     68499 del vars, 239448 del conss, 11437 add conss, 18784 chg bounds, 6287 chg sides, 18259 chg coeffs, 59280 upgd conss, 5078 impls, 65482 clqs
(round 131, exhaustive) 68525 del vars, 239465 del conss, 11437 add conss, 18784 chg bounds, 6287 chg sides, 18266 chg coeffs, 59280 upgd conss, 5103 impls, 65471 clqs
(round 132, fast)       68541 del vars, 239637 del conss, 11437 add conss, 18784 chg bounds, 6293 chg sides, 18292 chg coeffs, 59280 upgd conss, 5103 impls, 65455 clqs
(round 133, medium)     68555 del vars, 239637 del conss, 11437 add conss, 18784 chg bounds, 6307 chg sides, 18306 chg coeffs, 59280 upgd conss, 5103 impls, 65376 clqs
(round 134, exhaustive) 68586 del vars, 239652 del conss, 11437 add conss, 18784 chg bounds, 6307 chg sides, 18315 chg coeffs, 59280 upgd conss, 5136 impls, 65002 clqs
(round 135, fast)       68619 del vars, 239915 del conss, 11437 add conss, 18784 chg bounds, 6314 chg sides, 18349 chg coeffs, 59280 upgd conss, 5136 impls, 64974 clqs
(round 136, medium)     68634 del vars, 239915 del conss, 11437 add conss, 18784 chg bounds, 6329 chg sides, 18364 chg coeffs, 59280 upgd conss, 5136 impls, 64907 clqs
(round 137, exhaustive) 68660 del vars, 239935 del conss, 11440 add conss, 18784 chg bounds, 6329 chg sides, 18370 chg coeffs, 59280 upgd conss, 5162 impls, 64772 clqs
(round 138, fast)       68670 del vars, 240125 del conss, 11440 add conss, 18784 chg bounds, 6330 chg sides, 18399 chg coeffs, 59280 upgd conss, 5162 impls, 64755 clqs
(round 139, exhaustive) 68703 del vars, 240140 del conss, 11444 add conss, 18784 chg bounds, 6338 chg sides, 18409 chg coeffs, 59280 upgd conss, 5389 impls, 65274 clqs
