FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686656351
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     8 |     - |  clique|   0 |5220 |5868 |5879 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.100000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  2861 |     - |    98M |   0 |5220 |5937 |5879 |   0 |  0 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.0s|     1 |     0 |  3121 |     - |   107M |   0 |5220 |5937 |5880 |   1 |  1 |  69 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  2.9s|     1 |     0 |  3729 |     - |   112M |   0 |5220 |5942 |5882 |   3 |  2 |  74 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  4.0s|     1 |     0 |  4275 |     - |   115M |   0 |5220 |5942 |5887 |   8 |  3 |  74 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.1s|     1 |     0 |  4683 |     - |   121M |   0 |5220 |5942 |5889 |  10 |  4 |  74 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  5.6s|     1 |     0 |  5203 |     - |   122M |   0 |5220 |5942 |5893 |  14 |  5 |  74 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  6.8s|     1 |     0 |  5463 |     - |   127M |   0 |5220 |5942 |5894 |  15 |  6 |  74 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  7.3s|     1 |     0 |  5702 |     - |   128M |   0 |5220 |5943 |5896 |  17 |  7 |  75 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  8.3s|     1 |     0 |  6115 |     - |   130M |   0 |5220 |5943 |5898 |  19 |  8 |  75 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
  9.5s|     1 |     0 |  6697 |     - |   133M |   0 |5220 |5943 |5899 |  20 |  9 |  75 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 10.3s|     1 |     0 |  7459 |     - |   134M |   0 |5220 |5946 |5871 |  25 | 10 |  78 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
 10.6s|     1 |     0 |  7896 |     - |   135M |   0 |5220 |5946 |5874 |  28 | 11 |  78 |   0 | 4.500000e+00 | 1.100000e+01 | 144.44%| unknown
L41.3s|     1 |     0 | 15526 |     - |    rens|   0 |5220 |5953 |5874 |  28 | 11 |  95 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 41.4s|     1 |     0 | 15526 |     - |   135M |   0 |5220 |5953 |5874 |  28 | 11 |  95 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|     1 |     0 | 15874 |     - |   136M |   0 |5220 |5953 |5877 |  31 | 12 |  95 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
