FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 346/525 (65.9%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   200 |   173 | 43563 | 212.8 |    36M |  32 | 525 |1666 |1038 | 691 |  1 | 661 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   300 |   181 | 47438 | 154.6 |    36M |  38 | 525 |1950 |1040 | 717 |  1 | 954 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   400 |   185 | 50536 | 123.6 |    37M |  39 | 525 |2123 |1050 | 721 |  1 |1196 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   500 |   178 | 54285 | 106.3 |    37M |  39 | 525 |2284 |1050 | 721 |  0 |1408 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   600 |   182 | 58685 |  95.9 |    37M |  39 | 525 |2473 |1050 | 745 |  1 |1668 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   700 |   211 | 64445 |  90.4 |    37M |  39 | 525 |2622 |1038 | 772 |  1 |1906 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   800 |   226 | 67384 |  82.8 |    37M |  39 | 525 |2796 |1047 | 772 |  1 |2156 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|   900 |   225 | 70580 |  77.1 |    37M |  39 | 525 |2959 |1048 | 783 |  0 |2393 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1000 |   229 | 74145 |  73.0 |    37M |  39 | 525 |3095 |1047 | 785 |  1 |2634 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  1100 |   222 | 77347 |  69.3 |    38M |  39 | 525 |3288 |1047 | 791 |  1 |2904 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1200 |   229 | 81014 |  66.5 |    38M |  39 | 525 |3373 |1042 | 812 |  0 |3099 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1300 |   234 | 84132 |  63.8 |    38M |  39 | 525 |3525 |1042 | 815 |  1 |3355 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|  1400 |   246 | 87337 |  61.6 |    38M |  39 | 525 |3663 |1039 | 822 |  1 |3646 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1500 |   254 | 90485 |  59.5 |    38M |  39 | 525 |3744 |   0 | 839 |  0 |3883 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|  1600 |   271 | 95386 |  58.9 |    38M |  39 | 525 |3779 |1038 | 845 |  0 |4134 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  1700 |   275 | 99481 |  57.8 |    39M |  39 | 525 |3833 |1039 | 857 |  1 |4410 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1800 |   290 |107450 |  59.0 |    39M |  39 | 525 |3556 |1040 | 862 |  1 |4605 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|  1900 |   331 |114219 |  59.5 |    39M |  39 | 525 |3300 |1050 | 862 |  0 |4923 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  2000 |   360 |118510 |  58.7 |    39M |  39 | 525 |3544 |1054 | 879 |  1 |5266 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  2100 |   375 |122277 |  57.7 |    39M |  40 | 525 |3754 |1055 | 882 |  1 |5541 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  2200 |   362 |125864 |  56.7 |    39M |  40 | 525 |3910 |1051 | 887 |  1 |5771 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  2300 |   364 |129976 |  56.0 |    39M |  40 | 525 |3980 |1039 | 894 |  0 |6008 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.2s|  2400 |   371 |133460 |  55.1 |    39M |  40 | 525 |4080 |1049 | 895 |  0 |6280 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2500 |   390 |138061 |  54.8 |    39M |  40 | 525 |4191 |1038 | 900 |  1 |6589 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2600 |   400 |142793 |  54.5 |    39M |  40 | 525 |4266 |   0 | 912 |  0 |6791 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2700 |   390 |147095 |  54.0 |    39M |  40 | 525 |4302 |1039 | 912 |  1 |7043 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  2800 |   394 |152941 |  54.2 |    39M |  40 | 525 |4291 |1050 | 918 |  1 |7228 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  2900 |   395 |157429 |  53.9 |    40M |  40 | 525 |4415 |1049 | 921 |  1 |7470 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  3000 |   409 |160463 |  53.1 |    40M |  40 | 525 |4568 |1038 | 930 |  0 |7734 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  3100 |   411 |163558 |  52.4 |    40M |  40 | 525 |4792 |1040 | 944 |  2 |8029 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  3200 |   414 |167038 |  51.8 |    40M |  40 | 525 |4805 |1039 | 948 |  1 |8251 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  3300 |   411 |169978 |  51.2 |    40M |  41 | 525 |4953 |   0 | 965 |  0 |8518 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  3400 |   421 |174338 |  50.9 |    40M |  41 | 525 |4997 |1041 | 980 |  1 |8752 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  3500 |   420 |178407 |  50.6 |    40M |  41 | 525 |5009 |1038 | 980 |  1 |9012 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  3600 |   418 |182474 |  50.4 |    40M |  41 | 525 |5002 |1038 | 980 |  0 |9260 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  3700 |   418 |187115 |  50.3 |    40M |  41 | 525 |5051 |   0 | 988 |  0 |9520 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  3800 |   413 |190892 |  49.9 |    40M |  41 | 525 |5032 |1038 |1000 |  1 |9780 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  3900 |   416 |194570 |  49.6 |    40M |  41 | 525 |5112 |1050 |1000 |  0 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  4000 |   421 |198222 |  49.3 |    40M |  41 | 525 |5133 |1038 |1002 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|  4100 |   427 |203547 |  49.4 |    40M |  41 | 525 |5314 |1038 |1006 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  4200 |   431 |206818 |  49.0 |    40M |  41 | 525 |5410 |1048 |1017 |  1 |  10k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  4300 |   441 |209764 |  48.5 |    41M |  41 | 525 |5622 |1050 |1023 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  4400 |   439 |213321 |  48.2 |    41M |  41 | 525 |5656 |1038 |1023 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  4500 |   440 |216929 |  47.9 |    41M |  41 | 525 |5703 |1054 |1025 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  4600 |   456 |222148 |  48.0 |    41M |  41 | 525 |5726 |1049 |1032 |  1 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  4700 |   451 |225629 |  47.8 |    41M |  41 | 525 |5846 |   0 |1032 |  0 |  11k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  4800 |   472 |230342 |  47.7 |    41M |  41 | 525 |5907 |1051 |1041 |  0 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  4900 |   477 |233496 |  47.4 |    41M |  41 | 525 |6046 |1038 |1045 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  5000 |   488 |237187 |  47.2 |    41M |  41 | 525 |6121 |1050 |1045 |  1 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  5100 |   481 |241205 |  47.1 |    41M |  41 | 525 |6213 |1041 |1049 |  0 |  12k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  5200 |   477 |245554 |  47.0 |    41M |  41 | 525 |6119 |1038 |1057 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 21.6s|  5300 |   494 |249791 |  46.9 |    41M |  41 | 525 |6131 |   0 |1060 |  0 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5400 |   503 |253941 |  46.8 |    41M |  41 | 525 |6369 |1038 |1060 |  0 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  5500 |   507 |258051 |  46.7 |    41M |  41 | 525 |6550 |1038 |1062 |  1 |  13k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5600 |   505 |262041 |  46.6 |    41M |  41 | 525 |6748 |1038 |1066 |  0 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  5700 |   507 |265683 |  46.4 |    41M |  41 | 525 |6919 |1038 |1068 |  1 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5800 |   522 |269672 |  46.3 |    42M |  41 | 525 |7117 |1038 |1070 |  0 |  14k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.6s|  5900 |   521 |273496 |  46.2 |    42M |  41 | 525 |7299 |1038 |1070 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  6000 |   521 |276780 |  45.9 |    43M |  41 | 525 |7540 |1038 |1070 |  0 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  6100 |   521 |280156 |  45.7 |    43M |  41 | 525 |7647 |1038 |1078 |  1 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  6200 |   524 |283683 |  45.6 |    43M |  41 | 525 |7777 |1040 |1080 |  0 |  15k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  6300 |   521 |286821 |  45.3 |    44M |  41 | 525 |7972 |1038 |1080 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  6400 |   532 |290935 |  45.3 |    44M |  41 | 525 |8099 |1038 |1081 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 25.8s|  6500 |   544 |294741 |  45.2 |    44M |  41 | 525 |8125 |1038 |1081 |  0 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  6600 |   544 |297373 |  44.9 |    44M |  41 | 525 |8220 |1038 |1081 |  1 |  16k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6700 |   558 |301313 |  44.8 |    44M |  41 | 525 |8365 |1038 |1081 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  6800 |   553 |304356 |  44.6 |    44M |  41 | 525 |8526 |1038 |1081 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  6900 |   547 |308406 |  44.5 |    44M |  41 | 525 |8703 |1038 |1081 |  1 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  7000 |   544 |311308 |  44.3 |    44M |  41 | 525 |8869 |1038 |1082 |  0 |  17k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  7100 |   537 |314427 |  44.1 |    44M |  41 | 525 |8938 |   0 |1083 |  0 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  7200 |   547 |318846 |  44.1 |    45M |  41 | 525 |8814 |1038 |1088 |  0 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  7300 |   554 |322351 |  44.0 |    45M |  41 | 525 |8773 |1038 |1089 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  7400 |   556 |325545 |  43.8 |    45M |  41 | 525 |8835 |1038 |1092 |  1 |  18k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  7500 |   560 |329882 |  43.8 |    45M |  41 | 525 |8972 |1038 |1092 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|  7600 |   561 |333664 |  43.7 |    45M |  41 | 525 |9083 |1038 |1092 |  1 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  7700 |   563 |337959 |  43.7 |    45M |  41 | 525 |9328 |   0 |1096 |  0 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  7800 |   561 |341561 |  43.6 |    45M |  41 | 525 |9276 |1039 |1101 |  0 |  19k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  7900 |   569 |346761 |  43.7 |    46M |  41 | 525 |8905 |1052 |1111 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  8000 |   583 |352653 |  43.9 |    46M |  41 | 525 |7771 |   0 |1149 |  0 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  8100 |   596 |357546 |  44.0 |    46M |  41 | 525 |7561 |1039 |1158 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  8200 |   597 |361724 |  44.0 |    47M |  41 | 525 |7230 |1038 |1159 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  8300 |   631 |370395 |  44.5 |    47M |  41 | 525 |5354 |1022 |1219 |  1 |  20k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  8400 |   662 |380034 |  45.1 |    47M |  41 | 525 |4318 |1038 |1244 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  8500 |   677 |386040 |  45.3 |    47M |  41 | 525 |4018 |1038 |1274 |  0 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  8600 |   721 |393235 |  45.6 |    47M |  41 | 525 |3262 |   0 |1310 |  0 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  8700 |   742 |397254 |  45.5 |    47M |  41 | 525 |3149 |1038 |1328 |  1 |  21k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  8800 |   771 |404174 |  45.8 |    47M |  41 | 525 |2848 |1038 |1354 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  8900 |   812 |414599 |  46.5 |    47M |  41 | 525 |2792 |1039 |1447 |  0 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  9000 |   824 |420243 |  46.6 |    47M |  41 | 525 |2826 |1038 |1463 |  1 |  22k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|  9100 |   839 |426810 |  46.8 |    48M |  41 | 525 |2996 |1049 |1492 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  9200 |   854 |431295 |  46.8 |    48M |  41 | 525 |3069 |1055 |1500 |  1 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  9300 |   895 |438797 |  47.1 |    48M |  41 | 525 |2938 |1040 |1521 |  0 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  9400 |   920 |446336 |  47.4 |    48M |  41 | 525 |2831 |1041 |1605 |  2 |  23k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s|  9500 |   959 |452876 |  47.5 |    48M |  41 | 525 |2817 |1038 |1633 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|  9600 |   990 |459083 |  47.7 |    48M |  41 | 525 |2842 |1042 |1657 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s|  9700 |  1030 |468820 |  48.2 |    48M |  41 | 525 |2744 |1038 |1730 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s|  9800 |  1068 |476416 |  48.5 |    48M |  41 | 525 |2738 |1049 |1746 |  1 |  24k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  9900 |  1096 |484209 |  48.8 |    48M |  41 | 525 |2666 |1021 |1764 |  1 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s| 10000 |  1127 |489397 |  48.8 |    48M |  41 | 525 |2709 |1038 |1782 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 10100 |  1144 |496912 |  49.1 |    49M |  41 | 525 |2860 |1038 |1828 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s| 10200 |  1194 |503493 |  49.2 |    49M |  41 | 525 |2948 |1039 |1844 |  0 |  25k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 10300 |  1227 |510073 |  49.4 |    49M |  41 | 525 |3012 |1056 |1884 |  2 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s| 10400 |  1255 |516478 |  49.5 |    49M |  41 | 525 |3009 |1050 |1939 |  1 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 10500 |  1295 |523786 |  49.8 |    49M |  41 | 525 |3042 |1050 |2019 |  0 |  26k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 10600 |  1330 |530355 |  49.9 |    49M |  41 | 525 |3092 |1040 |2075 |  0 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 10700 |  1360 |538673 |  50.2 |    49M |  41 | 525 |2993 |1050 |2109 |  0 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s| 10800 |  1399 |547476 |  50.6 |    49M |  41 | 525 |2994 |1041 |2148 |  0 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 10900 |  1424 |553180 |  50.6 |    49M |  41 | 525 |2965 |1047 |2159 |  1 |  27k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 11000 |  1463 |561535 |  50.9 |    49M |  41 | 525 |2883 |1050 |2200 |  0 |  28k|  13 | 0.000000e+00 |      --      |    Inf | unknown
