FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 13107 |     - |    93M |   0 |2848 |4038 |4032 |  27 | 12 |  77 |   0 |-9.940663e+01 |-1.800000e+01 | 452.26%| unknown
i 9.7s|     1 |     0 | 13107 |     - |  oneopt|   0 |2848 |4038 |4032 |  27 | 12 |  77 |   0 |-9.940663e+01 |-2.200000e+01 | 351.85%| unknown
 10.0s|     1 |     0 | 13191 |     - |    93M |   0 |2848 |4041 |4034 |  29 | 13 |  80 |   0 |-9.940301e+01 |-2.200000e+01 | 351.83%| unknown
 10.2s|     1 |     0 | 13269 |     - |    93M |   0 |2848 |4043 |3715 |  30 | 14 |  82 |   0 |-9.939901e+01 |-2.200000e+01 | 351.81%| unknown
 17.3s|     1 |     2 | 13269 |     - |    93M |   0 |2848 |4053 |3715 |  30 | 14 |  92 |  22 |-9.921902e+01 |-2.200000e+01 | 351.00%| unknown
r40.3s|     9 |     8 | 17302 |1267.1 |rounding|   8 |2848 |4054 |3715 |  30 |  0 |  93 | 244 |-9.914801e+01 |-2.700000e+01 | 267.21%| unknown
i40.5s|     9 |     8 | 17398 |1279.1 |  oneopt|   8 |2848 |4054 |3715 |  30 |  1 |  93 | 247 |-9.914801e+01 |-3.300000e+01 | 200.45%| unknown
r43.7s|    12 |     9 | 18157 | 999.3 |rounding|  10 |2848 |4062 |3715 |  30 |  0 | 101 | 333 |-9.914801e+01 |-4.800000e+01 | 106.56%| unknown
r43.9s|    12 |     9 | 18240 |1006.8 |rounding|  10 |2848 |4062 |3721 |  36 |  1 | 101 | 333 |-9.914801e+01 |-4.900000e+01 | 102.34%| unknown
r43.9s|    12 |     9 | 18240 |1006.8 |shifting|  10 |2848 |4062 |3721 |  36 |  1 | 101 | 333 |-9.914801e+01 |-5.000000e+01 |  98.30%| unknown
r44.0s|    12 |     9 | 18324 |1014.5 |rounding|  10 |2848 |4062 |3723 |  38 |  2 | 101 | 333 |-9.914801e+01 |-5.100000e+01 |  94.41%| unknown
r44.0s|    12 |     9 | 18324 |1014.5 |shifting|  10 |2848 |4062 |3723 |  38 |  2 | 101 | 333 |-9.914801e+01 |-5.200000e+01 |  90.67%| unknown
i44.4s|    12 |    11 | 18344 |1016.3 |  oneopt|  10 |2848 |4062 |3726 |  41 |  3 | 101 | 351 |-9.914801e+01 |-6.000000e+01 |  65.25%| unknown
r45.5s|    16 |    13 | 18482 | 754.5 |rounding|  14 |2848 |4062 |3723 |  41 |  0 | 101 | 441 |-9.914801e+01 |-6.100000e+01 |  62.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i45.8s|    16 |    15 | 18482 | 754.5 |  oneopt|  14 |2848 |4062 |3723 |  41 |  1 | 101 | 479 |-9.914801e+01 |-6.600000e+01 |  50.22%| unknown
r46.2s|    19 |    16 | 18534 | 631.6 |rounding|  17 |2848 |4062 |3723 |  41 |  0 | 101 | 530 |-9.914801e+01 |-6.700000e+01 |  47.98%| unknown
i46.3s|    19 |    18 | 18534 | 631.6 |  oneopt|  17 |2848 |4062 |3723 |  41 |  1 | 101 | 542 |-9.914801e+01 |-6.800000e+01 |  45.81%| unknown
*46.5s|    25 |    22 | 18584 | 475.8 |strongbr|  23 |2848 |4070 |3723 |  41 |  2 | 109 | 567 |-9.914801e+01 |-6.900000e+01 |  43.69%| unknown
*46.5s|    26 |    18 | 18588 | 456.9 |    LP  |  23 |2848 |4070 |3723 |  41 |  2 | 109 | 568 |-9.914801e+01 |-7.000000e+01 |  41.64%| unknown
*46.6s|    33 |    13 | 18614 | 357.8 |strongbr|  23 |2848 |4070 |3723 |  41 |  1 | 109 | 573 |-9.914801e+01 |-7.100000e+01 |  39.65%| unknown
*47.2s|    34 |    12 | 18716 | 350.0 |strongbr|  23 |2848 |4086 |3723 |  41 |  4 | 125 | 630 |-9.914801e+01 |-7.200000e+01 |  37.71%| unknown
 49.8s|   100 |    15 | 20451 | 134.2 |   102M |  31 |2848 |4371 |3727 |  51 |  1 | 410 | 785 |-9.914801e+01 |-7.200000e+01 |  37.71%| unknown
 50.9s|   200 |    19 | 21660 |  72.8 |   103M |  33 |2848 |4399 |3726 |  52 |  0 | 452 | 812 |-9.914801e+01 |-7.200000e+01 |  37.71%| unknown
d54.5s|   214 |    23 | 26318 |  89.9 |pscostdi|  33 |2848 |4399 |3722 |   0 |  1 | 452 | 828 |-9.914801e+01 |-7.300000e+01 |  35.82%| unknown
r55.0s|   282 |    38 | 27593 |  72.7 |rounding|  35 |2848 |4409 |3722 |  63 |  0 | 462 | 828 |-9.914801e+01 |-7.400000e+01 |  33.98%| unknown
 55.1s|   300 |    46 | 27823 |  69.1 |   106M |  37 |2848 |4409 |3722 |  63 |  1 | 462 | 828 |-9.914801e+01 |-7.400000e+01 |  33.98%| unknown
r60.4s|   386 |    64 | 37293 |  78.3 |rounding|  40 |2848 |4404 |3722 |  94 |  0 | 474 | 842 |-9.911075e+01 |-7.500000e+01 |  32.15%| unknown
 60.5s|   400 |    66 | 37429 |  75.8 |   109M |  40 |2848 |4411 |3722 |  94 |  1 | 481 | 842 |-9.911075e+01 |-7.500000e+01 |  32.15%| unknown
 65.6s|   500 |    67 | 43139 |  72.1 |   113M |  40 |2848 |4576 |3727 | 120 |  1 | 652 | 889 |-9.902554e+01 |-7.500000e+01 |  32.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L67.9s|   586 |    84 | 47512 |  69.0 |    rins|  40 |2848 |4361 |3722 | 129 |  2 | 670 | 904 |-9.902554e+01 |-7.600000e+01 |  30.30%| unknown
 68.0s|   600 |    83 | 47638 |  67.6 |   115M |  40 |2848 |4367 |3722 | 129 |  0 | 678 | 904 |-9.902554e+01 |-7.600000e+01 |  30.30%| unknown
*71.4s|   670 |    87 | 53105 |  68.7 |    LP  |  40 |2848 |4409 |3724 | 143 |  2 | 730 | 925 |-9.900878e+01 |-7.700000e+01 |  28.58%| unknown
 74.7s|   700 |    96 | 57860 |  72.5 |   115M |  40 |2848 |4410 |3722 | 156 |  0 | 733 | 938 |-9.898544e+01 |-7.700000e+01 |  28.55%| unknown
 79.0s|   800 |   109 | 65229 |  72.7 |   116M |  40 |2848 |4465 |3723 | 172 |  0 | 791 | 956 |-9.897774e+01 |-7.700000e+01 |  28.54%| unknown
 87.9s|   900 |   131 | 76950 |  77.6 |   117M |  40 |2848 |4458 |3723 | 195 |  0 | 793 | 981 |-9.894841e+01 |-7.700000e+01 |  28.50%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 94.1s|  1000 |   140 | 84991 |  77.9 |   120M |  40 |2848 |4458 |3722 | 216 |  2 | 808 | 995 |-9.893411e+01 |-7.700000e+01 |  28.49%| unknown
 95.1s|  1100 |   140 | 87490 |  73.1 |   120M |  40 |2848 |4454 |3722 | 217 |  0 | 810 | 995 |-9.893411e+01 |-7.700000e+01 |  28.49%| unknown
  107s|  1200 |   156 |106030 |  82.5 |   123M |  40 |2848 |4469 |3723 | 259 |  2 | 839 |1025 |-9.869541e+01 |-7.700000e+01 |  28.18%| unknown
  113s|  1300 |   162 |112203 |  80.9 |   124M |  40 |2848 |4473 |   0 | 281 |  0 | 858 |1040 |-9.864661e+01 |-7.700000e+01 |  28.11%| unknown
  118s|  1400 |   170 |119928 |  80.6 |   124M |  40 |2848 |4497 |3724 | 303 |  0 | 907 |1054 |-9.855780e+01 |-7.700000e+01 |  28.00%| unknown
d 122s|  1425 |   156 |126522 |  83.8 |pscostdi|  40 |2848 |4497 |3739 |   0 |  1 | 912 |1054 |-9.848977e+01 |-7.800000e+01 |  26.27%|   9.30%
  136s|  1500 |   190 |149192 |  94.7 |   128M |  40 |2848 |4454 |3741 | 366 |  2 |1021 |1099 |-9.797138e+01 |-7.800000e+01 |  25.60%|   9.53%
  142s|  1600 |   218 |160984 |  96.2 |   129M |  40 |2848 |4460 |3741 | 369 |  1 |1044 |1127 |-9.759098e+01 |-7.800000e+01 |  25.12%|   9.57%
  159s|  1700 |   248 |188165 | 106.5 |   130M |  40 |2848 |4586 |3741 | 423 |  1 |1224 |1179 |-9.725042e+01 |-7.800000e+01 |  24.68%|   9.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  1800 |   270 |199459 | 106.9 |   131M |  40 |2848 |4644 |3741 | 455 |  0 |1293 |1197 |-9.710630e+01 |-7.800000e+01 |  24.50%|   9.66%
  177s|  1900 |   288 |214653 | 109.3 |   134M |  40 |2848 |4663 |3744 | 505 |  0 |1357 |1223 |-9.698245e+01 |-7.800000e+01 |  24.34%|   9.76%
  188s|  2000 |   305 |228897 | 110.9 |   137M |  40 |2848 |4676 |3744 | 561 |  1 |1407 |1247 |-9.678524e+01 |-7.800000e+01 |  24.08%|   9.94%
  196s|  2100 |   313 |238857 | 110.4 |   140M |  50 |2848 |4699 |3744 | 599 |  1 |1459 |1265 |-9.671664e+01 |-7.800000e+01 |  24.00%|   9.96%
  204s|  2200 |   341 |251340 | 111.0 |   140M |  50 |2848 |4667 |3744 | 638 |  2 |1467 |1281 |-9.654513e+01 |-7.800000e+01 |  23.78%|  10.05%
o 219s|  2226 |   347 |278800 | 122.1 |objpscos|  50 |2848 |4649 |3737 | 638 |  1 |1467 |1291 |-9.648808e+01 |-7.800000e+01 |  23.70%|  10.05%
  226s|  2300 |   386 |293533 | 124.6 |   140M |  50 |2848 |4662 |3742 | 660 |  1 |1523 |1316 |-9.645649e+01 |-7.800000e+01 |  23.66%|  10.05%
  234s|  2400 |   445 |307116 | 125.0 |   141M |  50 |2848 |4680 |3744 | 680 |  0 |1595 |1356 |-9.644948e+01 |-7.800000e+01 |  23.65%|  10.06%
  244s|  2500 |   495 |323454 | 126.6 |   144M |  50 |2848 |4729 |3747 | 737 |  2 |1699 |1397 |-9.636696e+01 |-7.800000e+01 |  23.55%|  10.14%
  255s|  2600 |   531 |349265 | 131.6 |   145M |  50 |2848 |4796 |3737 | 773 |  0 |1801 |1439 |-9.635133e+01 |-7.800000e+01 |  23.53%|  10.19%
  257s|  2700 |   540 |353096 | 128.2 |   145M |  50 |2848 |4936 |3738 | 775 |  1 |1951 |1478 |-9.635133e+01 |-7.800000e+01 |  23.53%|  10.19%
  265s|  2800 |   552 |364460 | 127.7 |   146M |  50 |2848 |4960 |3740 | 824 |  1 |2046 |1511 |-9.629097e+01 |-7.800000e+01 |  23.45%|  10.24%
L 273s|  2882 |   474 |375489 | 127.8 |    rins|  50 |2848 |5010 |3740 | 874 |  1 |2221 |1536 |-9.628281e+01 |-7.900000e+01 |  21.88%|  11.05%
  274s|  2900 |   480 |377377 | 127.7 |   146M |  50 |2848 |5022 |3739 | 876 |  2 |2287 |1546 |-9.628281e+01 |-7.900000e+01 |  21.88%|  11.08%
  281s|  3000 |   518 |391245 | 128.1 |   147M |  50 |2848 |5037 |3744 | 886 |  3 |2400 |1585 |-9.623313e+01 |-7.900000e+01 |  21.81%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  3100 |   528 |397646 | 126.0 |   147M |  50 |2848 |5006 |3742 | 897 |  1 |2438 |1605 |-9.618329e+01 |-7.900000e+01 |  21.75%|  11.12%
  290s|  3200 |   553 |405657 | 124.6 |   147M |  50 |2848 |5029 |3747 | 913 |  2 |2529 |1617 |-9.616273e+01 |-7.900000e+01 |  21.72%|  11.12%
  297s|  3300 |   562 |413681 | 123.2 |   150M |  50 |2848 |5102 |3746 | 946 |  0 |2690 |1656 |-9.611527e+01 |-7.900000e+01 |  21.66%|  11.12%
  304s|  3400 |   582 |423610 | 122.5 |   152M |  50 |2848 |5185 |3749 |1009 |  0 |2861 |1677 |-9.609407e+01 |-7.900000e+01 |  21.64%|  11.12%
  317s|  3500 |   618 |443429 | 124.7 |   152M |  50 |2848 |5282 |3749 |1063 |  7 |3193 |1730 |-9.607351e+01 |-7.900000e+01 |  21.61%|  11.13%
  325s|  3600 |   668 |457544 | 125.1 |   153M |  50 |2848 |5286 |3750 |1104 |  2 |3276 |1760 |-9.606984e+01 |-7.900000e+01 |  21.61%|  11.16%
  333s|  3700 |   708 |470311 | 125.2 |   154M |  50 |2848 |5274 |3749 |1145 |  2 |3431 |1791 |-9.605007e+01 |-7.900000e+01 |  21.58%|  11.19%
  345s|  3800 |   740 |485906 | 126.0 |   158M |  50 |2848 |5233 |3749 |1222 |  0 |3556 |1830 |-9.601131e+01 |-7.900000e+01 |  21.53%|  11.23%
  355s|  3900 |   762 |497953 | 125.9 |   159M |  50 |2848 |5176 |3743 |1279 |  1 |3672 |1860 |-9.592454e+01 |-7.900000e+01 |  21.42%|  11.27%
  361s|  4000 |   777 |507759 | 125.2 |   160M |  50 |2848 |4956 |3761 |1320 |  2 |3773 |1886 |-9.592388e+01 |-7.900000e+01 |  21.42%|  11.28%
  372s|  4100 |   803 |523378 | 125.9 |   162M |  50 |2848 |4666 |3745 |1354 |  2 |3805 |1917 |-9.569918e+01 |-7.900000e+01 |  21.14%|  11.34%
  380s|  4200 |   829 |533785 | 125.4 |   162M |  50 |2848 |4560 |3745 |1392 |  1 |3846 |1941 |-9.548584e+01 |-7.900000e+01 |  20.87%|  11.34%
  386s|  4300 |   843 |541767 | 124.4 |   162M |  50 |2848 |4633 |3749 |1427 |  2 |3981 |1979 |-9.548584e+01 |-7.900000e+01 |  20.87%|  11.34%
  398s|  4400 |   861 |557557 | 125.1 |   163M |  50 |2848 |4574 |3755 |1504 |  0 |4122 |2004 |-9.545219e+01 |-7.900000e+01 |  20.83%|  11.37%
  402s|  4500 |   862 |562535 | 123.4 |   163M |  50 |2848 |4557 |3753 |1523 |  1 |4164 |2023 |-9.545219e+01 |-7.900000e+01 |  20.83%|  11.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|  4600 |   864 |566150 | 121.5 |   164M |  60 |2848 |4569 |3766 |1558 |  2 |4203 |2032 |-9.545219e+01 |-7.900000e+01 |  20.83%|  11.38%
  410s|  4700 |   870 |572244 | 120.3 |   165M |  60 |2848 |4418 |3744 |1570 |  0 |4240 |2054 |-9.545219e+01 |-7.900000e+01 |  20.83%|  11.39%
  431s|  4800 |   888 |610800 | 125.8 |   166M |  60 |2848 |4365 |3768 |1659 |  0 |4381 |2109 |-9.542399e+01 |-7.900000e+01 |  20.79%|  11.42%
  435s|  4900 |   893 |617379 | 124.6 |   167M |  60 |2848 |4438 |3751 |1685 |  0 |4533 |2140 |-9.542399e+01 |-7.900000e+01 |  20.79%|  11.42%
  439s|  5000 |   893 |623066 | 123.2 |   167M |  60 |2848 |4537 |3747 |1722 |  0 |4714 |2179 |-9.542399e+01 |-7.900000e+01 |  20.79%|  11.42%
  449s|  5100 |   907 |637394 | 123.6 |   167M |  60 |2848 |4507 |3742 |1776 |  1 |4838 |2215 |-9.533258e+01 |-7.900000e+01 |  20.67%|  11.44%
* 454s|  5164 |   698 |645828 | 123.7 |    LP  |  60 |2848 |4518 |3760 |1791 |  1 |4953 |2247 |-9.531567e+01 |-8.000000e+01 |  19.14%|  12.78%
  456s|  5200 |   698 |648707 | 123.4 |   167M |  60 |2848 |4492 |3759 |1813 |  3 |4953 |2247 |-9.531567e+01 |-8.000000e+01 |  19.14%|  12.91%
  470s|  5300 |   730 |670609 | 125.2 |   167M |  60 |2848 |4470 |3745 |1855 |  0 |5130 |2302 |-9.523570e+01 |-8.000000e+01 |  19.04%|  13.08%
  478s|  5400 |   744 |682068 | 125.0 |   167M |  60 |2848 |4403 |3752 |1892 |  0 |5189 |2329 |-9.518201e+01 |-8.000000e+01 |  18.98%|  13.28%
  486s|  5500 |   743 |692948 | 124.7 |   167M |  60 |2848 |4439 |3741 |1945 |  2 |5411 |2394 |-9.516187e+01 |-8.000000e+01 |  18.95%|  13.58%
  497s|  5600 |   749 |706445 | 124.9 |   167M |  60 |2848 |4372 |3738 |2002 |  1 |5478 |2422 |-9.514663e+01 |-8.000000e+01 |  18.93%|  13.88%
  502s|  5700 |   739 |712314 | 123.7 |   168M |  60 |2848 |4410 |3739 |2034 |  1 |5559 |2436 |-9.514663e+01 |-8.000000e+01 |  18.93%|  14.16%
  511s|  5800 |   744 |723350 | 123.5 |   170M |  60 |2848 |4392 |3765 |2089 |  0 |5623 |2472 |-9.512744e+01 |-8.000000e+01 |  18.91%|  14.31%
  515s|  5900 |   750 |730505 | 122.6 |   170M |  60 |2848 |4388 |3760 |2099 |  0 |5662 |2489 |-9.508603e+01 |-8.000000e+01 |  18.86%|  14.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|  6000 |   761 |741433 | 122.4 |   171M |  60 |2848 |4488 |3750 |2119 |  0 |5825 |2536 |-9.507592e+01 |-8.000000e+01 |  18.84%|  14.48%
  530s|  6100 |   779 |754268 | 122.5 |   171M |  60 |2848 |4483 |3751 |2158 |  0 |5923 |2575 |-9.505253e+01 |-8.000000e+01 |  18.82%|  14.64%
  536s|  6200 |   783 |760922 | 121.6 |   172M |  60 |2848 |4583 |3760 |2190 |  0 |6109 |2612 |-9.505253e+01 |-8.000000e+01 |  18.82%|  14.67%
  541s|  6300 |   793 |769690 | 121.1 |   172M |  60 |2848 |4551 |3748 |2207 |  0 |6162 |2632 |-9.505202e+01 |-8.000000e+01 |  18.82%|  14.77%
  549s|  6400 |   806 |780800 | 120.9 |   173M |  60 |2848 |4519 |3741 |2267 |  2 |6226 |2664 |-9.502488e+01 |-8.000000e+01 |  18.78%|  14.92%
  554s|  6500 |   812 |787528 | 120.1 |   173M |  60 |2848 |4581 |3741 |2277 |  2 |6336 |2701 |-9.502488e+01 |-8.000000e+01 |  18.78%|  14.94%
  563s|  6600 |   817 |798494 | 119.9 |   173M |  60 |2848 |4464 |3755 |2340 |  0 |6364 |2721 |-9.497376e+01 |-8.000000e+01 |  18.72%|  15.10%
  570s|  6700 |   827 |809934 | 119.8 |   173M |  60 |2848 |4431 |3750 |2364 |  1 |6419 |2746 |-9.490065e+01 |-8.000000e+01 |  18.63%|  15.28%
