FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 5, exhaustive) 882 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
(round 6, fast)       972 del vars, 495 del conss, 27 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 1170 generators found (max: 1500, log10 of symmetry group size: 1199.8)
(round 7, exhaustive) 972 del vars, 495 del conss, 4349 add conss, 1593 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 2575 impls, 127 clqs
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 972 deleted vars, 495 deleted constraints, 4349 added constraints, 1593 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3807 variables (3240 bin, 0 int, 27 impl, 540 cont) and 6690 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    603 constraints of type <linear>
   1170 constraints of type <orbisack>
   3152 constraints of type <symretope>
   1620 constraints of type <logicor>
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|  1700 |   887 | 31751 |  18.1 |   558M |  43 |3807 |8814 |2390 | 558 |  1 |4242 |1715 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.23%
 49.7s|  1800 |   945 | 32880 |  17.8 |   560M |  43 |3807 |8948 |2391 | 570 |  2 |4440 |1754 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.23%
 52.2s|  1900 |   989 | 34191 |  17.5 |   564M |  44 |3807 |8998 |2396 | 611 |  0 |4607 |1890 | 1.920000e+03 | 2.785100e+04 |1350.57%|   6.23%
 54.1s|  2000 |  1018 | 35461 |  17.3 |   567M |  44 |3807 |9008 |   0 | 660 |  0 |4695 |1950 | 1.937307e+03 | 2.785100e+04 |1337.61%|   6.24%
 55.6s|  2100 |  1066 | 36795 |  17.1 |   570M |  49 |3807 |9054 |   0 | 708 |  0 |4775 |1952 | 2.086387e+03 | 2.785100e+04 |1234.89%|   6.25%
 57.1s|  2200 |  1091 | 38141 |  16.9 |   572M |  53 |3807 |9065 |2413 | 737 |  1 |4867 |2013 | 2.628000e+03 | 2.785100e+04 | 959.78%|   6.25%
 58.6s|  2300 |  1120 | 39104 |  16.6 |   574M |  55 |3807 |9046 |2390 | 757 |  1 |4963 |2059 | 2.628000e+03 | 2.785100e+04 | 959.78%|   6.74%
 60.3s|  2400 |  1133 | 40123 |  16.3 |   572M |  55 |3807 |9100 |2396 | 810 |  1 |5095 |2110 | 2.628000e+03 | 2.785100e+04 | 959.78%|   7.24%
 61.5s|  2500 |  1148 | 41026 |  16.0 |   574M |  59 |3807 |9178 |   0 | 825 |  0 |5235 |2135 | 2.628000e+03 | 2.785100e+04 | 959.78%|   7.25%
 62.9s|  2600 |  1174 | 42049 |  15.8 |   575M |  62 |3807 |9147 |2418 | 846 |  1 |5342 |2146 | 2.628000e+03 | 2.785100e+04 | 959.78%|   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s|  2700 |  1193 | 42926 |  15.6 |   576M |  62 |3807 |9142 |   0 | 873 |  0 |5450 |2153 | 2.628000e+03 | 2.785100e+04 | 959.78%|   7.34%
 65.3s|  2800 |  1207 | 43812 |  15.3 |   579M |  62 |3807 |9093 |2393 | 884 |  1 |5542 |2174 | 2.633030e+03 | 2.785100e+04 | 957.75%|   7.39%
 66.4s|  2900 |  1226 | 44656 |  15.1 |   579M |  62 |3807 |8932 |2385 | 914 |  1 |5628 |2174 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.70%
 68.1s|  3000 |  1261 | 46033 |  15.0 |   580M |  62 |3807 |8750 |2388 | 954 |  1 |5696 |2232 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.81%
 70.1s|  3100 |  1291 | 47569 |  15.1 |   588M |  62 |3807 |8604 |2387 | 961 |  1 |5785 |2317 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.81%
 71.3s|  3200 |  1302 | 48573 |  14.9 |   588M |  62 |3807 |8580 |2396 | 963 |  1 |5876 |2361 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.81%
 72.8s|  3300 |  1322 | 49533 |  14.7 |   590M |  62 |3807 |8592 |2392 | 977 |  1 |5972 |2391 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.81%
 74.8s|  3400 |  1340 | 50778 |  14.7 |   594M |  62 |3807 |8603 |2398 |1041 |  1 |6174 |2497 | 2.764000e+03 | 2.785100e+04 | 907.63%|   9.81%
 76.4s|  3500 |  1352 | 51677 |  14.5 |   595M |  62 |3807 |8424 |2392 |1068 |  1 |6261 |2521 | 2.770427e+03 | 2.785100e+04 | 905.30%|   9.84%
 77.9s|  3600 |  1363 | 52467 |  14.3 |   597M |  62 |3807 |8451 |   0 |1093 |  0 |6435 |2538 | 2.905000e+03 | 2.785100e+04 | 858.73%|   9.93%
 79.8s|  3700 |  1386 | 53340 |  14.2 |   598M |  62 |3807 |8434 |2394 |1150 |  2 |6549 |2610 | 2.905000e+03 | 2.785100e+04 | 858.73%|   9.98%
 81.3s|  3800 |  1396 | 54198 |  14.0 |   598M |  62 |3807 |8407 |2396 |1160 |  1 |6712 |2669 | 3.161667e+03 | 2.785100e+04 | 780.90%|   9.98%
 83.0s|  3900 |  1409 | 54942 |  13.9 |   601M |  62 |3807 |8370 |2409 |1177 |  1 |6809 |2700 | 3.161667e+03 | 2.785100e+04 | 780.90%|  10.14%
 84.0s|  4000 |  1413 | 55628 |  13.7 |   602M |  62 |3807 |8425 |   0 |1203 |  0 |6940 |2701 | 3.224000e+03 | 2.785100e+04 | 763.86%|  10.25%
 85.3s|  4100 |  1439 | 56533 |  13.6 |   603M |  62 |3807 |8351 |2383 |1219 |  2 |6998 |2716 | 3.224000e+03 | 2.785100e+04 | 763.86%|  10.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s|  4200 |  1458 | 57151 |  13.4 |   604M |  62 |3807 |8373 |   0 |1238 |  0 |7074 |2716 | 3.224000e+03 | 2.785100e+04 | 763.86%|  10.27%
 87.7s|  4300 |  1480 | 58012 |  13.3 |   604M |  62 |3807 |8382 |   0 |1290 |  0 |7183 |2749 | 3.241307e+03 | 2.785100e+04 | 759.25%|  10.28%
 89.2s|  4400 |  1501 | 59164 |  13.2 |   606M |  62 |3807 |8376 |2391 |1373 |  1 |7268 |2753 | 3.328000e+03 | 2.785100e+04 | 736.87%|  10.35%
 91.1s|  4500 |  1516 | 59987 |  13.1 |   607M |  62 |3807 |8390 |   0 |1395 |  0 |7438 |2776 | 3.446000e+03 | 2.785100e+04 | 708.21%|  10.37%
 92.6s|  4600 |  1540 | 60611 |  13.0 |   610M |  62 |3807 |8454 |2400 |1414 |  0 |7595 |2801 | 3.446000e+03 | 2.785100e+04 | 708.21%|  10.37%
 93.8s|  4700 |  1567 | 61454 |  12.9 |   611M |  62 |3807 |8427 |2397 |1438 |  1 |7686 |2816 | 3.446000e+03 | 2.785100e+04 | 708.21%|  10.43%
 95.5s|  4800 |  1585 | 62492 |  12.8 |   612M |  62 |3807 |8398 |2401 |1503 |  1 |7790 |2822 | 3.446000e+03 | 2.785100e+04 | 708.21%|  10.43%
 97.0s|  4900 |  1616 | 63466 |  12.8 |   613M |  62 |3807 |8352 |2389 |1533 |  1 |7858 |2838 | 3.446000e+03 | 2.785100e+04 | 708.21%|  10.43%
 98.3s|  5000 |  1650 | 64663 |  12.8 |   615M |  62 |3807 |8341 |2388 |1552 |  1 |7938 |2868 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.46%
 99.3s|  5100 |  1676 | 65699 |  12.7 |   616M |  62 |3807 |8254 |2388 |1573 |  1 |7970 |2869 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.46%
  100s|  5200 |  1689 | 66639 |  12.6 |   617M |  62 |3807 |8231 |2386 |1608 |  1 |8038 |2876 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.46%
  102s|  5300 |  1720 | 67541 |  12.6 |   619M |  62 |3807 |8213 |2403 |1636 |  1 |8089 |2892 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.54%
  103s|  5400 |  1732 | 68172 |  12.5 |   621M |  62 |3807 |8297 |   0 |1689 |  0 |8234 |2901 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.54%
  104s|  5500 |  1760 | 68795 |  12.3 |   621M |  62 |3807 |8284 |2385 |1708 |  2 |8332 |2903 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
  105s|  5600 |  1774 | 69719 |  12.3 |   622M |  62 |3807 |8318 |   0 |1719 |  0 |8472 |2962 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  5700 |  1781 | 70347 |  12.2 |   622M |  62 |3807 |8343 |   0 |1744 |  0 |8558 |2973 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
  107s|  5800 |  1819 | 71092 |  12.1 |   623M |  62 |3807 |8309 |   0 |1761 |  0 |8613 |2973 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
  109s|  5900 |  1845 | 71949 |  12.0 |   623M |  62 |3807 |8391 |2383 |1767 |  1 |8779 |3006 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
  110s|  6000 |  1868 | 73019 |  12.0 |   624M |  62 |3807 |8511 |   0 |1784 |  0 |8974 |3053 | 3.521000e+03 | 2.785100e+04 | 691.00%|  10.58%
  112s|  6100 |  1884 | 74136 |  12.0 |   625M |  62 |3807 |8483 |   0 |1792 |  0 |9105 |3114 | 3.540722e+03 | 2.785100e+04 | 686.59%|  10.60%
  113s|  6200 |  1898 | 75039 |  12.0 |   626M |  62 |3807 |8514 |2383 |1802 |  1 |9204 |3137 | 3.540722e+03 | 2.785100e+04 | 686.59%|  10.60%
  116s|  6300 |  1926 | 76472 |  12.0 |   628M |  62 |3807 |8548 |2389 |1925 |  1 |9353 |3198 | 3.683623e+03 | 2.785100e+04 | 656.08%|  10.74%
  117s|  6400 |  1938 | 77235 |  11.9 |   629M |  62 |3807 |8640 |   0 |1955 |  0 |9500 |3205 | 3.683623e+03 | 2.785100e+04 | 656.08%|  10.74%
  118s|  6500 |  1948 | 77845 |  11.8 |   630M |  62 |3807 |8635 |2381 |1965 |  1 |9599 |3229 | 3.683623e+03 | 2.785100e+04 | 656.08%|  10.75%
  120s|  6600 |  1987 | 78921 |  11.8 |   631M |  62 |3807 |8620 |2383 |1980 |  0 |9747 |3277 | 3.689171e+03 | 2.785100e+04 | 654.94%|  10.77%
  121s|  6700 |  2018 | 79641 |  11.8 |   632M |  62 |3807 |8630 |2384 |1996 |  1 |9813 |3293 | 3.689171e+03 | 2.785100e+04 | 654.94%|  10.77%
  123s|  6800 |  2038 | 80515 |  11.7 |   634M |  62 |3807 |8668 |2382 |2013 |  1 |9937 |3330 | 3.905000e+03 | 2.785100e+04 | 613.21%|  10.77%
  124s|  6900 |  2077 | 81157 |  11.6 |   635M |  62 |3807 |8683 |2382 |2018 |  2 |  10k|3333 | 3.905000e+03 | 2.785100e+04 | 613.21%|  10.77%
  125s|  7000 |  2094 | 81681 |  11.5 |   636M |  62 |3807 |8698 |2381 |2021 |  0 |  10k|3344 | 3.905000e+03 | 2.785100e+04 | 613.21%|  10.77%
  126s|  7100 |  2118 | 82520 |  11.5 |   637M |  62 |3807 |8647 |2387 |2025 |  1 |  10k|3353 | 3.905000e+03 | 2.785100e+04 | 613.21%|  10.77%
