FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686663531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d89.4s|     1 |     0 |124964 |     - |conflict|   0 |8148 |8386 |8407 |   0 | 13 |  33 |   0 | 2.427000e+03 | 1.046400e+04 | 331.15%| unknown
L92.2s|     1 |     0 |124964 |     - |    rens|   0 |8148 |8386 |8407 |  54 | 13 |  33 |   0 | 2.427000e+03 | 2.564000e+03 |   5.64%| unknown
L92.9s|     1 |     0 |124964 |     - |    alns|   0 |8148 |8386 |8407 |  54 | 13 |  33 |   0 | 2.427000e+03 | 2.543000e+03 |   4.78%| unknown
 93.7s|     1 |     0 |124964 |     - |   100M |   0 |8148 |8386 |8407 |  54 | 13 |  33 |   0 | 2.427000e+03 | 2.543000e+03 |   4.78%| unknown
i93.9s|     1 |     0 |125419 |     - |  oneopt|   0 |8148 |8386 |8407 |  54 | 13 |  33 |   0 | 2.427000e+03 | 2.533000e+03 |   4.37%| unknown
 95.0s|     1 |     0 |126677 |     - |   102M |   0 |8148 |8386 |8410 |  57 | 14 |  33 |   0 | 2.427000e+03 | 2.533000e+03 |   4.37%| unknown
 95.5s|     1 |     0 |127455 |     - |   102M |   0 |8148 |8387 |8411 |  58 | 15 |  34 |   0 | 2.427000e+03 | 2.533000e+03 |   4.37%| unknown
  115s|     1 |     2 |127455 |     - |   103M |   0 |8148 |8387 |8411 |  58 | 15 |  34 |  36 | 2.427000e+03 | 2.533000e+03 |   4.37%| unknown
L 961s|    47 |    48 |208912 |3715.8 |    alns|  23 |8148 |8387 |8391 |  72 |  1 |  34 | 195 | 2.427000e+03 | 2.457000e+03 |   1.24%| unknown
L 961s|    47 |    48 |208912 |3715.8 |    alns|  23 |8148 |8387 |8391 |  72 |  1 |  34 | 195 | 2.427000e+03 | 2.447000e+03 |   0.82%| unknown
L 962s|    47 |    48 |208912 |3715.8 |    alns|  23 |8148 |8387 |8391 |  72 |  1 |  34 | 195 | 2.427000e+03 | 2.444000e+03 |   0.70%| unknown
d1033s|    94 |    31 |306281 |2884.9 |pscostdi|  28 |8148 |8417 |8393 |   0 |  1 |  64 | 227 | 2.427000e+03 | 2.432000e+03 |   0.21%|   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|   100 |    35 |308605 |2733.5 |   120M |  28 |8148 |8417 |8393 |  86 |  1 |  64 | 227 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1143s|   200 |   127 |464737 |2144.5 |   128M |  44 |8148 |8554 |8397 | 126 |  1 | 201 | 278 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1241s|   300 |   221 |609981 |1913.0 |   134M |  58 |8148 |8686 |8399 | 154 |  1 | 333 | 322 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1315s|   400 |   317 |714117 |1694.6 |   137M |  75 |8148 |8780 |8399 | 158 |  1 | 427 | 380 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1385s|   500 |   415 |831158 |1589.5 |   141M |  97 |8148 |8921 |8400 | 162 |  1 | 570 | 421 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1452s|   600 |   511 |930591 |1490.2 |   145M | 104 |8148 |9114 |8399 | 169 |  1 | 767 | 472 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1512s|   700 |   601 |  1020k|1405.6 |   149M | 105 |8148 |9223 |8400 | 174 |  2 | 882 | 527 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1562s|   800 |   695 |  1094k|1321.9 |   151M | 119 |8148 |9283 |8401 | 180 |  1 | 945 | 569 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1619s|   900 |   787 |  1192k|1284.2 |   152M | 121 |8148 |9312 |8402 | 181 |  1 | 977 | 609 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1678s|  1000 |   883 |  1289k|1252.4 |   153M | 122 |8148 |9448 |8402 | 183 |  1 |1118 | 661 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1724s|  1100 |   973 |  1358k|1201.1 |   155M | 135 |8148 |9529 |8402 | 183 |  1 |1202 | 715 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1758s|  1200 |  1047 |  1412k|1146.6 |   166M | 142 |8148 |9634 |8402 | 183 |  1 |1311 | 755 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1816s|  1300 |  1143 |  1498k|1124.5 |   171M | 142 |8148 |9723 |8402 | 196 |  2 |1407 | 798 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1871s|  1400 |  1231 |  1577k|1100.2 |   176M | 147 |8148 |9783 |8402 | 211 |  2 |1471 | 864 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 1911s|  1500 |  1299 |  1637k|1067.1 |   178M | 148 |8148 |9798 |8402 | 223 |  1 |1496 | 899 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|  1600 |  1363 |  1684k|1029.6 |   179M | 154 |8148 |9824 |8402 | 223 |  2 |1531 | 941 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2375s|  1700 |  1433 |  1734k| 998.6 |   182M | 154 |8148 |9912 |8389 | 241 |  1 |1634 | 985 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2431s|  1800 |  1529 |  1807k| 983.5 |   182M | 154 |8148 |9946 |8401 | 270 |  1 |1678 |1030 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2463s|  1900 |  1629 |  1851k| 954.9 |   182M | 154 |8148 |9951 |8400 | 280 |  1 |1690 |1055 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2484s|  2000 |  1727 |  1883k| 923.4 |   187M | 194 |8148 |9951 |8410 | 300 |  1 |1690 |1082 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2529s|  2100 |  1813 |  1967k| 919.3 |   188M | 225 |8148 |9945 |8404 | 304 |  2 |1691 |1127 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2593s|  2200 |  1899 |  2053k| 916.4 |   191M | 225 |8148 |  10k|8400 | 357 |  1 |1766 |1180 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2633s|  2300 |  1995 |  2110k| 901.6 |   191M | 225 |8148 |  10k|8409 | 363 |  1 |1801 |1222 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2682s|  2400 |  2087 |  2180k| 892.9 |   191M | 225 |8148 |  10k|8399 | 391 |  1 |1812 |1259 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2718s|  2500 |  2183 |  2235k| 879.5 |   192M | 225 |8148 |  10k|8402 | 393 |  2 |1843 |1283 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2773s|  2600 |  2279 |  2307k| 873.1 |   195M | 225 |8148 |  10k|8402 | 394 |  2 |1889 |1341 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2826s|  2700 |  2371 |  2380k| 867.9 |   195M | 225 |8148 |  10k|8405 | 410 |  2 |1918 |1387 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2871s|  2800 |  2467 |  2440k| 858.4 |   195M | 225 |8148 |  10k|8404 | 420 |  1 |1943 |1434 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2913s|  2900 |  2563 |  2496k| 848.0 |   195M | 225 |8148 |  10k|8408 | 435 |  1 |1943 |1470 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 2959s|  3000 |  2663 |  2564k| 842.5 |   196M | 225 |8148 |  10k|8402 | 435 |  1 |1983 |1514 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|  3100 |  2761 |  2630k| 836.6 |   198M | 225 |8148 |  10k|8402 | 435 |  1 |2024 |1551 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3328s|  3200 |  2859 |  2672k| 823.5 |   201M | 225 |8148 |  10k|8403 | 460 |  1 |2024 |1578 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3368s|  3300 |  2956 |  2727k| 815.3 |   201M | 225 |8148 |  10k|8402 | 465 |  2 |2112 |1627 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3398s|  3400 |  3056 |  2775k| 805.4 |   201M | 225 |8148 |  10k|8405 | 468 |  1 |2112 |1651 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3468s|  3500 |  3128 |  2877k| 811.6 |   205M | 225 |8148 |  10k|8398 | 501 |  2 |2195 |1712 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3508s|  3600 |  3226 |  2929k| 803.3 |   206M | 225 |8148 |  10k|8399 | 511 |  1 |2205 |1760 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3556s|  3700 |  3318 |  2998k| 800.4 |   207M | 225 |8148 |  10k|8400 | 513 |  1 |2268 |1800 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
r3572s|  3755 |  3373 |  3024k| 795.5 |ziroundi| 225 |8148 |  10k|8398 | 514 |  1 |2292 |1817 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3598s|  3800 |  3414 |  3062k| 796.1 |   209M | 225 |8148 |  10k|8398 | 514 |  2 |2292 |1840 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3646s|  3900 |  3508 |  3130k| 793.2 |   209M | 225 |8148 |  10k|8399 | 515 |  1 |2335 |1896 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3678s|  4000 |  3606 |  3176k| 784.9 |   210M | 225 |8148 |  10k|8399 | 529 |  1 |2348 |1931 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3722s|  4100 |  3706 |  3241k| 781.6 |   211M | 225 |8148 |  10k|8401 | 551 |  2 |2403 |1986 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3773s|  4200 |  3806 |  3338k| 786.0 |   214M | 225 |8148 |  10k|8400 | 553 |  2 |2403 |2016 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3817s|  4300 |  3900 |  3398k| 781.7 |   214M | 225 |8148 |  10k|8402 | 559 |  1 |2414 |2063 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3858s|  4400 |  3998 |  3464k| 778.9 |   215M | 225 |8148 |  10k|8399 | 561 |  1 |2501 |2105 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3916s|  4500 |  4088 |  3540k| 778.5 |   216M | 225 |8148 |  10k|8404 | 585 |  1 |2561 |2157 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 3964s|  4600 |  4180 |  3608k| 776.4 |   216M | 225 |8148 |  10k|8400 | 589 |  1 |2604 |2206 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4345s|  4700 |  4274 |  3679k| 774.9 |   222M | 225 |8148 |  10k|8400 | 637 |  2 |2655 |2257 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4410s|  4800 |  4364 |  3776k| 778.9 |   224M | 225 |8148 |  10k|8400 | 646 |  3 |2695 |2315 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4459s|  4900 |  4450 |  3849k| 778.0 |   225M | 225 |8148 |  10k|8405 | 651 |  1 |2747 |2357 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4503s|  5000 |  4548 |  3912k| 775.0 |   225M | 225 |8148 |  10k|8399 | 652 |  2 |2771 |2400 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4538s|  5100 |  4640 |  3965k| 770.2 |   226M | 225 |8148 |  10k|8404 | 656 |  0 |2802 |2432 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4582s|  5200 |  4734 |  4028k| 767.5 |   226M | 225 |8148 |  10k|8402 | 658 |  2 |2833 |2480 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4636s|  5300 |  4826 |  4106k| 767.7 |   228M | 225 |8148 |  10k|8403 | 661 |  1 |2982 |2545 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4687s|  5400 |  4912 |  4178k| 766.8 |   230M | 225 |8148 |  10k|8401 | 663 |  1 |3050 |2604 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4747s|  5500 |  4996 |  4267k| 769.1 |   231M | 225 |8148 |  10k|8400 | 666 |  1 |3124 |2656 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4801s|  5600 |  5082 |  4342k| 768.8 |   232M | 225 |8148 |  10k|8403 | 669 |  2 |3197 |2716 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4846s|  5700 |  5174 |  4403k| 766.0 |   232M | 225 |8148 |  10k|8401 | 671 |  1 |3250 |2762 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4889s|  5800 |  5272 |  4465k| 763.5 |   235M | 225 |8148 |  11k|8403 | 714 |  1 |3275 |2813 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 4944s|  5900 |  5368 |  4547k| 764.4 |   237M | 225 |8148 |  11k|8403 | 719 |  1 |3354 |2868 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4984s|  6000 |  5466 |  4608k| 761.8 |   239M | 225 |8148 |  11k|8403 | 727 |  2 |3444 |2913 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5024s|  6100 |  5556 |  4670k| 759.5 |   240M | 225 |8148 |  11k|8403 | 730 |  1 |3535 |2963 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5085s|  6200 |  5648 |  4757k| 761.3 |   242M | 225 |8148 |  11k|8402 | 735 |  1 |3708 |3045 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5146s|  6300 |  5742 |  4842k| 762.8 |   243M | 225 |8148 |  11k|8401 | 739 |  1 |3808 |3120 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5187s|  6400 |  5838 |  4913k| 762.0 |   245M | 225 |8148 |  11k|8399 | 740 |  1 |3838 |3160 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5231s|  6500 |  5918 |  4974k| 759.6 |   248M | 225 |8148 |  11k|8401 | 742 |  1 |3879 |3208 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5280s|  6600 |  6016 |  5049k| 759.4 |   248M | 225 |8148 |  11k|8401 | 747 |  0 |3969 |3261 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5346s|  6700 |  6092 |  5143k| 762.1 |   249M | 225 |8148 |  11k|8401 | 750 |  1 |4136 |3339 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5395s|  6800 |  6180 |  5214k| 761.3 |   250M | 225 |8148 |  11k|8402 | 752 |  1 |4251 |3392 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5467s|  6900 |  6262 |  5340k| 768.5 |   251M | 225 |8148 |  11k|8401 | 753 |  1 |4328 |3449 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5530s|  7000 |  6354 |  5431k| 770.6 |   253M | 225 |8148 |  11k|8401 | 754 |  1 |4457 |3515 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5578s|  7100 |  6448 |  5501k| 769.6 |   254M | 225 |8148 |  11k|8402 | 755 |  1 |4523 |3580 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5609s|  7200 |  6542 |  5548k| 765.4 |   255M | 225 |8148 |  11k|8399 | 758 |  1 |4565 |3615 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5662s|  7300 |  6628 |  5629k| 766.0 |   255M | 225 |8148 |  11k|8401 | 758 |  2 |4596 |3669 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5711s|  7400 |  6718 |  5696k| 764.8 |   256M | 225 |8148 |  11k|8401 | 758 |  1 |4628 |3717 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5778s|  7500 |  6814 |  5797k| 768.0 |   257M | 225 |8148 |  11k|8401 | 758 |  1 |4714 |3783 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5853s|  7600 |  6906 |  5904k| 772.0 |   259M | 225 |8148 |  11k|8401 | 759 |  1 |4900 |3883 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5884s|  7700 |  7000 |  5957k| 768.8 |   261M | 225 |8148 |  11k|8399 | 761 |  1 |4992 |3927 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
 5910s|  7800 |  7094 |  6000k| 764.5 |   262M | 225 |8148 |  11k|8399 | 761 |  0 |5023 |3966 | 2.427000e+03 | 2.432000e+03 |   0.21%|   2.33%
