FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |  8173 |     - |    68M |   0 |2384 |3316 |3156 |  57 | 12 |  65 |   0 |-8.207053e+01 |-1.100000e+01 | 646.10%| unknown
  7.6s|     1 |     0 |  8488 |     - |    71M |   0 |2384 |3317 |3160 |  61 | 13 |  66 |   0 |-8.197323e+01 |-1.100000e+01 | 645.21%| unknown
  8.0s|     1 |     0 |  8660 |     - |    71M |   0 |2384 |3319 |3165 |  66 | 15 |  68 |   0 |-8.193984e+01 |-1.100000e+01 | 644.91%| unknown
  8.3s|     1 |     0 |  9021 |     - |    71M |   0 |2384 |3320 |3171 |  72 | 16 |  69 |   0 |-8.187762e+01 |-1.100000e+01 | 644.34%| unknown
  8.8s|     1 |     0 |  9208 |     - |    72M |   0 |2384 |3330 |3169 |  73 | 17 |  79 |   0 |-8.181924e+01 |-1.100000e+01 | 643.81%| unknown
  9.2s|     1 |     0 |  9472 |     - |    72M |   0 |2384 |3331 |3172 |  76 | 18 |  80 |   0 |-8.175625e+01 |-1.100000e+01 | 643.24%| unknown
  9.4s|     1 |     0 |  9514 |     - |    73M |   0 |2384 |3332 |3173 |  77 | 19 |  81 |   0 |-8.175124e+01 |-1.100000e+01 | 643.19%| unknown
  9.9s|     1 |     0 |  9644 |     - |    74M |   0 |2384 |3332 |3138 |  77 | 20 |  82 |   0 |-8.171115e+01 |-1.100000e+01 | 642.83%| unknown
 10.3s|     1 |     0 |  9759 |     - |    75M |   0 |2384 |3333 |3142 |  81 | 21 |  92 |   0 |-8.170064e+01 |-1.100000e+01 | 642.73%| unknown
 10.5s|     1 |     0 | 10026 |     - |    75M |   0 |2384 |3318 |3142 |  81 | 23 |  95 |   0 |-8.162778e+01 |-1.100000e+01 | 642.07%| unknown
 10.8s|     1 |     0 | 10113 |     - |    75M |   0 |2384 |3319 |3134 |  83 | 24 |  96 |   0 |-8.162358e+01 |-1.100000e+01 | 642.03%| unknown
 11.0s|     1 |     0 | 10187 |     - |    75M |   0 |2384 |3320 |3135 |  84 | 25 |  97 |   0 |-8.162034e+01 |-1.100000e+01 | 642.00%| unknown
 11.2s|     1 |     0 | 10211 |     - |    75M |   0 |2384 |3330 |3136 |  85 | 26 | 107 |   0 |-8.162025e+01 |-1.100000e+01 | 642.00%| unknown
r11.2s|     1 |     0 | 10211 |     - |shifting|   0 |2384 |3340 |3136 |  85 | 26 | 117 |   0 |-8.162025e+01 |-1.100000e+01 | 642.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L11.8s|     1 |     0 | 12373 |     - |    alns|   0 |2384 |3348 |3136 |  85 | 28 | 125 |   0 |-8.162025e+01 |-1.300000e+01 | 527.85%| unknown
 11.8s|     1 |     0 | 12373 |     - |    75M |   0 |2384 |3348 |3136 |  85 | 28 | 125 |   0 |-8.162025e+01 |-1.300000e+01 | 527.85%| unknown
i11.8s|     1 |     0 | 12373 |     - |  oneopt|   0 |2384 |3348 |3136 |  85 | 28 | 125 |   0 |-8.162025e+01 |-1.500000e+01 | 444.14%| unknown
 12.0s|     1 |     0 | 12411 |     - |    75M |   0 |2384 |3357 |3137 |  86 | 29 | 134 |   0 |-8.161914e+01 |-1.500000e+01 | 444.13%| unknown
 12.1s|     1 |     0 | 12711 |     - |    75M |   0 |2384 |3358 |3140 |  89 | 30 | 136 |   0 |-8.157121e+01 |-1.500000e+01 | 443.81%| unknown
 17.3s|     1 |     2 | 12711 |     - |    75M |   0 |2384 |3359 |3140 |  89 | 30 | 137 |  28 |-8.150047e+01 |-1.500000e+01 | 443.34%| unknown
r44.7s|     7 |     6 | 16569 |1003.3 |rounding|   6 |2384 |3370 |3117 |  89 |  0 | 148 | 234 |-8.142721e+01 |-1.800000e+01 | 352.37%| unknown
i46.3s|     8 |     7 | 16569 | 860.0 |  oneopt|   7 |2384 |3370 |3117 |  89 |  0 | 148 | 278 |-8.142721e+01 |-3.400000e+01 | 139.49%| unknown
r46.9s|     9 |     8 | 16920 | 796.4 |rounding|   8 |2384 |3370 |3117 |  89 |  0 | 148 | 294 |-8.142721e+01 |-3.500000e+01 | 132.65%| unknown
i46.9s|     9 |    10 | 16920 | 796.4 |  oneopt|   8 |2384 |3370 |3117 |  89 |  1 | 148 | 294 |-8.142721e+01 |-4.200000e+01 |  93.87%| unknown
r47.5s|    11 |    10 | 17310 | 676.1 |rounding|  10 |2384 |3370 |3130 | 102 |  5 | 148 | 294 |-8.142721e+01 |-4.300000e+01 |  89.37%| unknown
r47.5s|    11 |    10 | 17310 | 676.1 |shifting|  10 |2384 |3370 |3130 | 102 |  5 | 148 | 294 |-8.142721e+01 |-4.400000e+01 |  85.06%| unknown
i47.5s|    11 |    12 | 17330 | 678.1 |  oneopt|  10 |2384 |3370 |3131 | 103 |  6 | 148 | 294 |-8.142721e+01 |-4.900000e+01 |  66.18%| unknown
r47.6s|    22 |    21 | 17654 | 338.3 |rounding|  21 |2384 |3370 |3123 | 104 |  0 | 148 | 294 |-8.142721e+01 |-5.000000e+01 |  62.85%| unknown
i47.6s|    22 |    23 | 17654 | 338.3 |  oneopt|  21 |2384 |3370 |3123 | 104 |  1 | 148 | 294 |-8.142721e+01 |-5.600000e+01 |  45.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r50.0s|    66 |    37 | 21851 | 173.9 |shifting|  32 |2384 |3376 |3123 | 126 |  0 | 154 | 311 |-8.142721e+01 |-5.600000e+01 |  45.41%| unknown
 52.3s|   100 |    51 | 26738 | 163.5 |    84M |  37 |2384 |3383 |3123 | 144 |  1 | 161 | 327 |-8.136165e+01 |-5.600000e+01 |  45.29%| unknown
*52.5s|   126 |    48 | 26805 | 130.0 |    LP  |  40 |2384 |3389 |3124 | 146 |  2 | 167 | 327 |-8.136165e+01 |-5.700000e+01 |  42.74%| unknown
r52.6s|   129 |    44 | 26843 | 127.3 |rounding|  40 |2384 |3389 |3122 | 146 |  0 | 167 | 327 |-8.136165e+01 |-5.800000e+01 |  40.28%| unknown
r53.8s|   170 |    44 | 29839 | 114.1 |rounding|  40 |2384 |3394 |3122 | 147 |  0 | 178 | 327 |-8.134874e+01 |-5.900000e+01 |  37.88%| unknown
 58.7s|   200 |    62 | 39064 | 143.3 |    91M |  40 |2384 |3417 |   0 | 185 |  0 | 201 | 343 |-8.117474e+01 |-5.900000e+01 |  37.58%| unknown
L65.0s|   236 |    71 | 47032 | 155.2 |    alns|  40 |2384 |3433 |3130 | 212 |  1 | 224 | 359 |-8.116214e+01 |-6.100000e+01 |  33.05%|   3.22%
 65.9s|   300 |    63 | 48859 | 128.1 |    92M |  40 |2384 |3474 |3128 | 212 |  2 | 265 | 359 |-8.116214e+01 |-6.100000e+01 |  33.05%|   6.37%
 68.8s|   400 |    72 | 55517 | 112.7 |    94M |  40 |2384 |3475 |3125 | 220 |  2 | 266 | 359 |-8.109327e+01 |-6.100000e+01 |  32.94%|   6.91%
 75.6s|   500 |    90 | 66785 | 112.7 |    94M |  40 |2384 |3490 |3125 | 255 |  1 | 281 | 375 |-8.104091e+01 |-6.100000e+01 |  32.85%|   7.06%
 79.9s|   600 |    96 | 72262 | 103.0 |    94M |  40 |2384 |3505 |3136 | 275 |  2 | 296 | 391 |-8.099369e+01 |-6.100000e+01 |  32.78%|   7.07%
 83.0s|   700 |   106 | 78381 |  97.0 |    96M |  40 |2384 |3475 |3125 | 295 |  1 | 300 | 391 |-8.091860e+01 |-6.100000e+01 |  32.65%|   7.15%
 84.1s|   800 |   108 | 80705 |  87.8 |    97M |  40 |2384 |3522 |3125 | 295 |  1 | 348 | 403 |-8.091860e+01 |-6.100000e+01 |  32.65%|   7.15%
 91.0s|   900 |   108 | 89170 |  87.5 |    99M |  40 |2384 |3646 |3125 | 322 |  2 | 474 | 448 |-8.086675e+01 |-6.100000e+01 |  32.57%|   7.15%
o 105s|   945 |   121 |130378 | 126.9 |objpscos|  40 |2384 |3692 |3145 | 349 |  1 | 520 | 448 |-8.050882e+01 |-6.300000e+01 |  27.79%|   7.22%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|  1000 |    91 |134415 | 124.0 |   103M |  40 |2384 |3745 |3138 | 367 |  0 | 573 | 460 |-8.050882e+01 |-6.300000e+01 |  27.79%|  11.11%
  111s|  1100 |    97 |140824 | 118.5 |   103M |  40 |2384 |3789 |3143 | 374 |  2 | 625 | 478 |-8.038763e+01 |-6.300000e+01 |  27.60%|  11.17%
  119s|  1200 |   106 |152637 | 118.5 |   105M |  40 |2384 |3821 |3139 | 422 |  1 | 680 | 507 |-8.022175e+01 |-6.300000e+01 |  27.34%|  11.18%
  129s|  1300 |   118 |170713 | 123.3 |   106M |  40 |2384 |3833 |3155 | 470 |  0 | 698 | 523 |-7.996306e+01 |-6.300000e+01 |  26.93%|  11.89%
  133s|  1400 |   123 |178955 | 120.4 |   106M |  40 |2384 |3889 |3156 | 472 |  1 | 759 | 539 |-7.988878e+01 |-6.300000e+01 |  26.81%|  11.98%
  140s|  1500 |   127 |185985 | 117.0 |   106M |  40 |2384 |3921 |3157 | 509 |  2 | 806 | 566 |-7.987595e+01 |-6.300000e+01 |  26.79%|  11.99%
  143s|  1600 |   129 |191077 | 112.9 |   106M |  40 |2384 |3885 |3159 | 514 |  0 | 826 | 566 |-7.978287e+01 |-6.300000e+01 |  26.64%|  12.04%
  147s|  1700 |   141 |200279 | 111.7 |   106M |  40 |2384 |3911 |3151 | 519 |  2 | 887 | 596 |-7.973402e+01 |-6.300000e+01 |  26.56%|  12.08%
  155s|  1800 |   149 |213565 | 112.8 |   107M |  40 |2384 |3911 |3155 | 575 |  0 | 946 | 612 |-7.944557e+01 |-6.300000e+01 |  26.10%|  12.37%
  161s|  1900 |   159 |223692 | 112.2 |   108M |  40 |2384 |4057 |3149 | 613 |  1 |1154 | 656 |-7.926176e+01 |-6.300000e+01 |  25.81%|  12.50%
  168s|  2000 |   170 |235568 | 112.6 |   109M |  40 |2384 |4088 |3146 | 633 |  0 |1219 | 671 |-7.922060e+01 |-6.300000e+01 |  25.75%|  12.69%
  173s|  2100 |   176 |243559 | 111.0 |   110M |  40 |2384 |4125 |3154 | 660 |  0 |1274 | 697 |-7.918856e+01 |-6.300000e+01 |  25.70%|  12.79%
  175s|  2200 |   184 |249493 | 108.7 |   110M |  40 |2384 |4126 |3157 | 675 |  2 |1289 | 697 |-7.908605e+01 |-6.300000e+01 |  25.53%|  12.80%
  181s|  2300 |   212 |259744 | 108.4 |   111M |  40 |2384 |4169 |3155 | 696 |  1 |1338 | 712 |-7.906388e+01 |-6.300000e+01 |  25.50%|  12.80%
r 181s|  2315 |   196 |259849 | 107.7 |rounding|  40 |2384 |4173 |3155 | 696 |  0 |1342 | 712 |-7.906388e+01 |-6.400000e+01 |  23.54%|  13.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|  2400 |   203 |267939 | 107.3 |   113M |  44 |2384 |4248 |3161 | 741 |  0 |1437 | 725 |-7.903867e+01 |-6.400000e+01 |  23.50%|  13.55%
  193s|  2500 |   205 |282893 | 109.0 |   115M |  44 |2384 |4273 |3157 | 770 |  1 |1480 | 740 |-7.902533e+01 |-6.400000e+01 |  23.48%|  13.97%
  197s|  2600 |   216 |289736 | 107.4 |   115M |  44 |2384 |4329 |3157 | 772 |  1 |1555 | 762 |-7.902533e+01 |-6.400000e+01 |  23.48%|  14.02%
  204s|  2700 |   238 |303209 | 108.4 |   118M |  50 |2384 |4354 |3162 | 800 |  1 |1627 | 777 |-7.889884e+01 |-6.400000e+01 |  23.28%|  14.03%
  212s|  2800 |   248 |317080 | 109.5 |   119M |  50 |2384 |4297 |3159 | 840 |  2 |1677 | 809 |-7.885488e+01 |-6.400000e+01 |  23.21%|  14.12%
  217s|  2900 |   254 |324297 | 108.2 |   120M |  50 |2384 |4305 |3161 | 874 |  0 |1701 | 822 |-7.881138e+01 |-6.400000e+01 |  23.14%|  14.20%
  225s|  3000 |   276 |338931 | 109.5 |   120M |  50 |2384 |4284 |3167 | 922 |  0 |1765 | 851 |-7.864361e+01 |-6.400000e+01 |  22.88%|  14.26%
  229s|  3100 |   284 |346569 | 108.4 |   122M |  50 |2384 |4338 |3179 | 975 |  1 |1849 | 862 |-7.856371e+01 |-6.400000e+01 |  22.76%|  14.28%
  237s|  3200 |   296 |358365 | 108.7 |   125M |  50 |2384 |4294 |3162 |1026 |  2 |1880 | 890 |-7.844564e+01 |-6.400000e+01 |  22.57%|  14.37%
  245s|  3300 |   312 |368383 | 108.5 |   131M |  50 |2384 |4343 |3179 |1111 |  1 |1934 | 905 |-7.844564e+01 |-6.400000e+01 |  22.57%|  14.37%
  252s|  3400 |   328 |379803 | 108.6 |   132M |  50 |2384 |4377 |3168 |1168 |  2 |2017 | 938 |-7.823174e+01 |-6.400000e+01 |  22.24%|  14.59%
  258s|  3500 |   338 |390249 | 108.5 |   135M |  50 |2384 |4430 |3168 |1215 |  2 |2108 | 959 |-7.819847e+01 |-6.400000e+01 |  22.19%|  14.60%
  265s|  3600 |   344 |397453 | 107.5 |   136M |  53 |2384 |4397 |3189 |1252 |  2 |2120 | 972 |-7.811823e+01 |-6.400000e+01 |  22.06%|  14.62%
  267s|  3700 |   353 |401126 | 105.6 |   136M |  62 |2384 |4419 |3194 |1270 |  1 |2144 | 972 |-7.811823e+01 |-6.400000e+01 |  22.06%|  14.62%
  272s|  3800 |   349 |407128 | 104.4 |   137M |  66 |2384 |4466 |3199 |1296 |  1 |2240 | 996 |-7.808057e+01 |-6.400000e+01 |  22.00%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  3900 |   353 |415460 | 103.8 |   138M |  66 |2384 |4485 |3198 |1330 |  0 |2322 |1028 |-7.805835e+01 |-6.400000e+01 |  21.97%|  14.71%
L 281s|  3989 |   297 |420251 | 102.7 |    rins|  66 |2384 |4525 |3187 |1343 |  2 |2434 |1041 |-7.804935e+01 |-6.500000e+01 |  20.08%|  16.25%
  283s|  4000 |   298 |421855 | 102.9 |   138M |  66 |2384 |4520 |3185 |1347 |  1 |2444 |1055 |-7.804935e+01 |-6.500000e+01 |  20.08%|  16.37%
  290s|  4100 |   306 |436237 | 103.9 |   138M |  66 |2384 |4441 |3190 |1402 |  0 |2466 |1079 |-7.804567e+01 |-6.500000e+01 |  20.07%|  16.71%
  297s|  4200 |   310 |445820 | 103.7 |   138M |  66 |2384 |4337 |3170 |1437 |  2 |2546 |1101 |-7.804567e+01 |-6.500000e+01 |  20.07%|  17.02%
  301s|  4300 |   309 |452666 | 102.8 |   138M |  66 |2384 |4183 |3184 |1478 |  0 |2610 |1121 |-7.803885e+01 |-6.500000e+01 |  20.06%|  17.20%
  304s|  4400 |   310 |456816 | 101.4 |   139M |  66 |2384 |4225 |3172 |1492 |  2 |2716 |1141 |-7.803885e+01 |-6.500000e+01 |  20.06%|  17.34%
  308s|  4500 |   304 |460838 | 100.1 |   139M |  66 |2384 |4328 |3177 |1509 |  2 |2872 |1167 |-7.803885e+01 |-6.500000e+01 |  20.06%|  17.46%
  312s|  4600 |   305 |469400 |  99.8 |   139M |  66 |2384 |4276 |3169 |1523 |  0 |2964 |1194 |-7.803885e+01 |-6.500000e+01 |  20.06%|  17.87%
  317s|  4700 |   303 |474819 |  98.8 |   139M |  66 |2384 |4327 |3182 |1566 |  0 |3067 |1216 |-7.803885e+01 |-6.500000e+01 |  20.06%|  18.00%
  323s|  4800 |   307 |484216 |  98.7 |   139M |  66 |2384 |4184 |3158 |1593 |  0 |3103 |1233 |-7.801959e+01 |-6.500000e+01 |  20.03%|  18.18%
  327s|  4900 |   307 |488857 |  97.6 |   139M |  66 |2384 |4208 |3190 |1618 |  1 |3141 |1246 |-7.801959e+01 |-6.500000e+01 |  20.03%|  18.18%
  332s|  5000 |   315 |496659 |  97.2 |   139M |  66 |2384 |4094 |3192 |1649 |  0 |3167 |1268 |-7.799865e+01 |-6.500000e+01 |  20.00%|  18.23%
  338s|  5100 |   321 |503604 |  96.7 |   139M |  67 |2384 |4068 |3193 |1679 |  2 |3187 |1281 |-7.799133e+01 |-6.500000e+01 |  19.99%|  18.27%
  341s|  5200 |   317 |509298 |  95.9 |   139M |  67 |2384 |3985 |3184 |1687 |  2 |3221 |1299 |-7.799133e+01 |-6.500000e+01 |  19.99%|  18.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  5300 |   317 |519160 |  96.0 |   139M |  67 |2384 |3858 |3191 |1734 |  2 |3269 |1318 |-7.779980e+01 |-6.500000e+01 |  19.69%|  18.51%
  352s|  5400 |   315 |525797 |  95.4 |   140M |  67 |2384 |3866 |3174 |1752 |  1 |3363 |1334 |-7.779980e+01 |-6.500000e+01 |  19.69%|  18.66%
  356s|  5500 |   313 |530942 |  94.6 |   140M |  67 |2384 |3935 |3176 |1769 |  0 |3450 |1358 |-7.779980e+01 |-6.500000e+01 |  19.69%|  18.66%
  362s|  5600 |   321 |538664 |  94.3 |   140M |  67 |2384 |3933 |3186 |1800 |  0 |3556 |1395 |-7.776965e+01 |-6.500000e+01 |  19.65%|  18.68%
  364s|  5700 |   315 |542055 |  93.3 |   140M |  67 |2384 |3879 |3159 |1805 |  0 |3559 |1395 |-7.776965e+01 |-6.500000e+01 |  19.65%|  18.77%
  395s|  5800 |   317 |653866 | 110.9 |   141M |  67 |2384 |3798 |3194 |1830 |  0 |3655 |1429 |-7.775335e+01 |-6.500000e+01 |  19.62%|  18.93%
  403s|  5900 |   323 |665100 | 111.0 |   141M |  67 |2384 |3852 |3190 |1905 |  4 |3767 |1463 |-7.774251e+01 |-6.500000e+01 |  19.60%|  19.02%
  412s|  6000 |   329 |679271 | 111.5 |   142M |  67 |2384 |3821 |3201 |1963 |  7 |3802 |1493 |-7.771945e+01 |-6.500000e+01 |  19.57%|  19.30%
  417s|  6100 |   333 |686985 | 110.9 |   142M |  67 |2384 |3812 |3175 |1990 |  1 |3831 |1505 |-7.765474e+01 |-6.500000e+01 |  19.47%|  19.51%
