FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686663742
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (9.1s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14909 implications, 0 bound changes
   (9.1s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14918 implications, 0 bound changes
   (9.1s) probing aborted: 1000/1000 successive useless probings
   (9.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (17.9s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8034 impls, 17293 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8034 implications, 17293 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 28.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p31.2s|     1 |     0 |    13 |     - |shiftand|   0 |  28k|  13k|  14k|   0 |  0 | 296 |   0 |-4.048245e+02 | 6.508497e+02 |    Inf | unknown
 32.3s|     1 |     0 |  7467 |     - |  1007M |   0 |  28k|  13k|  14k|   0 |  0 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 33.4s|     1 |     0 |  8038 |     - |  1012M |   0 |  28k|  13k|  14k|   7 |  1 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 34.6s|     1 |     0 |  9413 |     - |  1014M |   0 |  28k|  13k|  14k|  12 |  2 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 35.7s|     1 |     0 | 10605 |     - |  1016M |   0 |  28k|  13k|  14k|  27 |  3 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 37.4s|     1 |     0 | 15749 |     - |  1019M |   0 |  28k|  13k|  14k|  49 |  4 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 39.1s|     1 |     0 | 20909 |     - |  1021M |   0 |  28k|  13k|  14k|  65 |  5 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 41.2s|     1 |     0 | 26300 |     - |  1025M |   0 |  28k|  13k|  14k|  91 |  6 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 43.6s|     1 |     0 | 33947 |     - |  1027M |   0 |  28k|  13k|  14k| 115 |  7 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 46.1s|     1 |     0 | 40467 |     - |  1030M |   0 |  28k|  13k|  14k| 140 |  8 | 296 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 48.4s|     1 |     0 | 46024 |     - |  1032M |   0 |  28k|  13k|  14k| 162 |  9 | 296 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 51.2s|     1 |     0 | 52941 |     - |  1036M |   0 |  28k|  13k|  14k| 181 | 10 | 296 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 53.8s|     1 |     0 | 60821 |     - |  1039M |   0 |  28k|  13k|  14k| 203 | 11 | 296 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
L94.6s|     1 |     0 |139444 |     - |    rens|   0 |  28k|  13k|  14k| 203 | 11 | 304 |   0 |-2.281629e+02 |-1.913046e+02 |  19.27%| unknown
L95.1s|     1 |     0 |139444 |     - |    alns|   0 |  28k|  13k|  14k| 203 | 11 | 304 |   0 |-2.281629e+02 |-1.921531e+02 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L95.5s|     1 |     0 |139444 |     - |    alns|   0 |  28k|  13k|  14k| 203 | 11 | 304 |   0 |-2.281629e+02 |-1.925185e+02 |  18.51%| unknown
L96.2s|     1 |     0 |139444 |     - |    alns|   0 |  28k|  13k|  14k| 203 | 11 | 304 |   0 |-2.281629e+02 |-1.925630e+02 |  18.49%| unknown
 96.2s|     1 |     0 |139444 |     - |  1052M |   0 |  28k|  13k|  14k| 203 | 11 | 304 |   0 |-2.281629e+02 |-1.925630e+02 |  18.49%| unknown
 99.2s|     1 |     0 |146212 |     - |  1055M |   0 |  28k|  13k|  10k| 224 | 12 | 304 |   0 |-2.281629e+02 |-1.925630e+02 |  18.49%| unknown
  101s|     1 |     0 |154594 |     - |  1055M |   0 |  28k|  13k|  10k| 229 | 13 | 304 |   0 |-2.281628e+02 |-1.925630e+02 |  18.49%| unknown
  130s|     1 |     2 |154594 |     - |  1056M |   0 |  28k|  13k|  10k| 229 | 13 | 304 |  50 |-2.281628e+02 |-1.925630e+02 |  18.49%| unknown
L 484s|    69 |    70 |616909 |7955.2 |    alns|  40 |  28k|  13k|  10k| 326 |  2 | 321 | 509 |-2.281628e+02 |-1.938480e+02 |  17.70%| unknown
L 484s|    69 |    70 |616909 |7955.2 |    alns|  40 |  28k|  13k|  10k| 326 |  2 | 321 | 509 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  552s|   100 |   101 |756580 |6875.0 |  1077M |  55 |  28k|  13k|  10k| 358 |  1 | 344 | 655 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  626s|   200 |   201 |837118 |3824.9 |  1080M | 126 |  28k|  13k|  10k| 372 |  1 | 357 | 718 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  642s|   300 |   297 |851984 |2595.4 |  1087M | 148 |  28k|  13k|  10k| 384 |  1 | 392 | 720 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  717s|   400 |   396 |952553 |2197.0 |  1094M | 148 |  28k|  13k|  10k| 474 |  1 | 403 | 818 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  821s|   500 |   495 |  1083k|2019.5 |  1099M | 154 |  28k|  13k|  10k| 553 |  1 | 420 | 965 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  839s|   600 |   595 |  1103k|1715.2 |  1104M | 190 |  28k|  13k|  10k| 590 |  1 | 420 |1058 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
  981s|   700 |   695 |  1354k|1828.6 |  1124M | 190 |  28k|  13k|  10k| 786 |  1 | 470 |1301 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|   800 |   795 |  1813k|2174.6 |  1136M | 190 |  28k|  13k|  10k| 980 |  1 | 490 |1646 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 1680s|   900 |   895 |  2351k|2531.3 |  1142M | 190 |  28k|  13k|  10k|1126 |  1 | 500 |2203 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 1899s|  1000 |   995 |  2758k|2685.4 |  1147M | 190 |  28k|  13k|  10k|1215 |  1 | 524 |2547 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2065s|  1100 |  1095 |  3107k|2758.3 |  1150M | 190 |  28k|  13k|  10k|1348 |  1 | 531 |2821 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2158s|  1200 |  1193 |  3245k|2643.1 |  1155M | 190 |  28k|  13k|  10k|1426 |  1 | 564 |3112 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2190s|  1300 |  1289 |  3272k|2461.1 |  1164M | 190 |  28k|  13k|  10k|1498 |  1 | 569 |3238 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2211s|  1400 |  1389 |  3295k|2301.6 |  1171M | 190 |  28k|  13k|  10k|1582 |  1 | 599 |3288 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2233s|  1500 |  1487 |  3326k|2168.4 |  1178M | 190 |  28k|  13k|  10k|1690 |  1 | 631 |3324 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2260s|  1600 |  1587 |  3362k|2055.4 |  1187M | 190 |  28k|  14k|  10k|1854 |  1 | 669 |3391 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2515s|  1700 |  1687 |  3663k|2111.5 |  1200M | 190 |  28k|  14k|  10k|2013 |  1 | 690 |3523 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2683s|  1800 |  1787 |  4073k|2222.3 |  1202M | 190 |  28k|  14k|  10k|2146 |  1 | 725 |3714 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
 2862s|  1900 |  1887 |  4536k|2348.7 |  1207M | 190 |  28k|  14k|  10k|2310 |  1 | 768 |3901 |-2.281628e+02 |-2.025322e+02 |  12.66%| unknown
