FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686649284
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) probing: 75/520 (14.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 80/520 (15.4%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 9 impls, 52 clqs
   (0.2s) probing: 85/520 (16.3%) - 0 fixings, 0 aggregations, 9 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 11 medium, 5 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 24 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 9 implications, 52 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|   300 |   215 | 84587 | 272.0 |    93M |  24 | 544 |1051 | 619 | 236 |  1 | 234 | 980 | 3.635594e+02 | 4.340000e+02 |  19.38%|   3.86%
o41.4s|   313 |   224 | 94466 | 292.3 |objpscos|  24 | 544 |1071 | 609 | 249 |  1 | 256 | 997 | 3.635952e+02 | 4.310000e+02 |  18.54%|   4.30%
 49.1s|   400 |   295 |136819 | 334.7 |    94M |  24 | 544 |1213 | 613 | 304 |  1 | 401 |1074 | 3.639567e+02 | 4.310000e+02 |  18.42%|   6.18%
 58.0s|   500 |   386 |185401 | 365.0 |    96M |  24 | 544 |1440 | 624 | 390 |  1 | 638 |1120 | 3.641288e+02 | 4.310000e+02 |  18.36%|   8.39%
L60.4s|   513 |   393 |190622 | 365.9 |crossove|  24 | 544 |1456 | 615 | 390 |  1 | 654 |1120 | 3.641288e+02 | 4.290000e+02 |  17.82%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|   600 |   469 |228639 | 376.3 |    97M |  24 | 544 |1605 | 615 | 448 |  2 | 826 |1140 | 3.644013e+02 | 4.290000e+02 |  17.73%|  10.44%
 74.4s|   700 |   539 |270136 | 381.8 |    99M |  24 | 544 |1736 | 612 | 498 |  1 | 964 |1144 | 3.645738e+02 | 4.290000e+02 |  17.67%|  11.56%
 79.7s|   800 |   621 |302705 | 374.8 |    99M |  24 | 544 |1855 | 623 | 514 |  5 |1098 |1157 | 3.647552e+02 | 4.290000e+02 |  17.61%|  13.89%
 86.0s|   900 |   696 |333284 | 367.1 |   100M |  25 | 544 |1984 | 617 | 545 |  2 |1235 |1164 | 3.649441e+02 | 4.290000e+02 |  17.55%|  14.66%
L90.0s|   967 |   727 |352339 | 361.4 |    rins|  25 | 544 |2101 | 621 | 577 |  1 |1357 |1164 | 3.651161e+02 | 4.270000e+02 |  16.95%|  15.26%
 92.4s|  1000 |   750 |365272 | 362.4 |   101M |  25 | 544 |2147 | 620 | 591 |  1 |1408 |1164 | 3.651161e+02 | 4.270000e+02 |  16.95%|  15.47%
  100s|  1100 |   821 |410771 | 370.8 |   102M |  25 | 544 |2305 | 616 | 623 |  2 |1611 |1252 | 3.652004e+02 | 4.270000e+02 |  16.92%|  16.04%
  107s|  1200 |   897 |449612 | 372.3 |   103M |  25 | 544 |2415 | 621 | 674 |  1 |1766 |1318 | 3.652461e+02 | 4.270000e+02 |  16.91%|  16.59%
  114s|  1300 |   969 |489376 | 374.2 |   106M |  25 | 544 |2485 | 626 | 741 |  1 |1904 |1366 | 3.653502e+02 | 4.270000e+02 |  16.87%|  17.28%
  120s|  1400 |  1049 |526339 | 373.9 |   106M |  25 | 544 |2554 | 615 | 791 |  1 |2093 |1389 | 3.653892e+02 | 4.270000e+02 |  16.86%|  17.90%
  126s|  1500 |  1127 |566605 | 375.8 |   107M |  25 | 544 |2594 | 618 | 832 |  1 |2281 |1392 | 3.655123e+02 | 4.270000e+02 |  16.82%|  18.58%
  134s|  1600 |  1215 |620568 | 386.1 |   110M |  25 | 544 |2643 | 617 | 917 |  1 |2488 |1394 | 3.656039e+02 | 4.270000e+02 |  16.79%|  19.10%
L 140s|  1613 |  1205 |627535 | 387.3 |    rins|  25 | 544 |2638 | 615 | 917 |  1 |2500 |1397 | 3.656039e+02 | 4.260000e+02 |  16.52%|  19.23%
  145s|  1700 |  1257 |651454 | 381.5 |   110M |  30 | 544 |2634 | 619 | 954 |  0 |2558 |1398 | 3.657060e+02 | 4.260000e+02 |  16.49%|  19.41%
  147s|  1800 |  1271 |660617 | 365.4 |   110M |  41 | 544 |2662 | 621 | 977 |  0 |2598 |1398 | 3.657957e+02 | 4.260000e+02 |  16.46%|  19.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  1900 |  1307 |673582 | 353.0 |   114M |  45 | 544 |2629 | 624 |1023 |  1 |2612 |1411 | 3.659004e+02 | 4.260000e+02 |  16.43%|  19.48%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  157s|  2000 |  1367 |690395 | 343.7 |   115M |  55 | 544 |2628 | 628 |1079 |  1 |2651 |1483 | 3.659699e+02 | 4.260000e+02 |  16.40%|  19.48%
  158s|  2100 |  1401 |695123 | 329.6 |   115M |  71 | 544 |2660 | 628 |1079 |  0 |2692 |1483 | 3.659701e+02 | 4.260000e+02 |  16.40%|  19.48%
  159s|  2200 |  1423 |700749 | 317.2 |   115M |  79 | 544 |2655 | 628 |1095 |  1 |2734 |1502 | 3.660253e+02 | 4.260000e+02 |  16.39%|  19.53%
  161s|  2300 |  1465 |709911 | 307.4 |   115M |  79 | 544 |2629 | 629 |1103 |  1 |2765 |1517 | 3.660698e+02 | 4.260000e+02 |  16.37%|  20.67%
  164s|  2400 |  1489 |718396 | 298.1 |   115M |  79 | 544 |2631 | 629 |1103 |  0 |2792 |1534 | 3.660698e+02 | 4.260000e+02 |  16.37%|  20.67%
  165s|  2500 |  1510 |725323 | 288.9 |   115M |  80 | 544 |2652 | 628 |1106 |  0 |2830 |1550 | 3.660852e+02 | 4.260000e+02 |  16.37%|  20.67%
  168s|  2600 |  1542 |737292 | 282.4 |   116M |  80 | 544 |2609 | 629 |1119 |  0 |2875 |1586 | 3.661031e+02 | 4.260000e+02 |  16.36%|  20.68%
  171s|  2700 |  1585 |754209 | 278.2 |   116M |  80 | 544 |2586 | 628 |1146 |  1 |2926 |1616 | 3.661615e+02 | 4.260000e+02 |  16.34%|  20.69%
  175s|  2800 |  1633 |768570 | 273.4 |   116M |  80 | 544 |2554 | 628 |1167 |  1 |2957 |1638 | 3.661797e+02 | 4.260000e+02 |  16.34%|  20.70%
  176s|  2900 |  1644 |774939 | 266.2 |   116M |  80 | 544 |2548 | 628 |1167 |  1 |3001 |1651 | 3.661973e+02 | 4.260000e+02 |  16.33%|  20.77%
  177s|  3000 |  1654 |777916 | 258.3 |   116M |  80 | 544 |2554 | 628 |1168 |  0 |3031 |1664 | 3.661973e+02 | 4.260000e+02 |  16.33%|  20.77%
  177s|  3100 |  1677 |781712 | 251.2 |   116M |  80 | 544 |2548 | 628 |1169 |  2 |3050 |1672 | 3.662085e+02 | 4.260000e+02 |  16.33%|  20.77%
  178s|  3200 |  1686 |785872 | 244.6 |   116M |  81 | 544 |2503 | 628 |1173 |  1 |3087 |1688 | 3.662094e+02 | 4.260000e+02 |  16.33%|  20.83%
  179s|  3300 |  1702 |788644 | 238.1 |   116M |  83 | 544 |2512 | 628 |1173 |  2 |3099 |1689 | 3.662094e+02 | 4.260000e+02 |  16.33%|  20.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  3400 |  1700 |794416 | 232.8 |   116M |  85 | 544 |2518 | 628 |1177 |  0 |3124 |1692 | 3.662286e+02 | 4.260000e+02 |  16.32%|  20.83%
  180s|  3500 |  1714 |799171 | 227.5 |   116M |  85 | 544 |2557 | 628 |1179 |  1 |3191 |1695 | 3.662286e+02 | 4.260000e+02 |  16.32%|  20.83%
  182s|  3600 |  1752 |807473 | 223.5 |   116M |  85 | 544 |2482 | 628 |1186 |  1 |3218 |1702 | 3.662634e+02 | 4.260000e+02 |  16.31%|  20.83%
  182s|  3700 |  1778 |810652 | 218.3 |   116M |  85 | 544 |2531 | 626 |1186 |  1 |3274 |1703 | 3.662634e+02 | 4.260000e+02 |  16.31%|  20.83%
  183s|  3800 |  1801 |817329 | 214.3 |   116M |  85 | 544 |2460 | 628 |1193 |  2 |3304 |1707 | 3.662688e+02 | 4.260000e+02 |  16.31%|  20.83%
  184s|  3900 |  1827 |822654 | 210.2 |   116M |  85 | 544 |2455 | 629 |1208 |  1 |3327 |1707 | 3.662753e+02 | 4.260000e+02 |  16.31%|  20.83%
  187s|  4000 |  1870 |839742 | 209.2 |   117M |  85 | 544 |2436 | 627 |1211 |  1 |3380 |1712 | 3.663253e+02 | 4.260000e+02 |  16.29%|  20.84%
  188s|  4100 |  1890 |846817 | 205.8 |   117M |  85 | 544 |2426 | 627 |1214 |  0 |3400 |1714 | 3.663346e+02 | 4.260000e+02 |  16.29%|  20.84%
  189s|  4200 |  1912 |850685 | 201.8 |   117M |  85 | 544 |2442 | 628 |1214 |  1 |3429 |1714 | 3.663346e+02 | 4.260000e+02 |  16.29%|  20.84%
  189s|  4300 |  1916 |854859 | 198.1 |   117M |  85 | 544 |2427 | 628 |1216 |  1 |3440 |1714 | 3.663364e+02 | 4.260000e+02 |  16.29%|  20.84%
  190s|  4400 |  1936 |863370 | 195.5 |   117M |  85 | 544 |2391 | 628 |1217 |  2 |3465 |1715 | 3.663454e+02 | 4.260000e+02 |  16.28%|  20.84%
  191s|  4500 |  1948 |865885 | 191.7 |   117M |  85 | 544 |2400 | 626 |1218 |  1 |3484 |1715 | 3.663454e+02 | 4.260000e+02 |  16.28%|  20.84%
  191s|  4600 |  1969 |868937 | 188.2 |   117M |  85 | 544 |2393 | 627 |1220 |  1 |3506 |1716 | 3.663479e+02 | 4.260000e+02 |  16.28%|  20.84%
  193s|  4700 |  2005 |880056 | 186.6 |   117M |  85 | 544 |2402 | 627 |1222 |  1 |3545 |1717 | 3.663708e+02 | 4.260000e+02 |  16.28%|  20.84%
  194s|  4800 |  2043 |888178 | 184.4 |   118M |  85 | 544 |2433 | 627 |1225 |  2 |3596 |1718 | 3.663759e+02 | 4.260000e+02 |  16.27%|  20.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  4900 |  2054 |891633 | 181.3 |   118M |  85 | 544 |2460 | 627 |1231 |  1 |3645 |1718 | 3.663925e+02 | 4.260000e+02 |  16.27%|  20.84%
  197s|  5000 |  2074 |902312 | 179.8 |   118M |  85 | 544 |2433 | 627 |1244 |  0 |3670 |1719 | 3.664019e+02 | 4.260000e+02 |  16.27%|  20.87%
  199s|  5100 |  2088 |909843 | 177.8 |   118M |  85 | 544 |2428 |   0 |1268 |  0 |3698 |1721 | 3.664073e+02 | 4.260000e+02 |  16.26%|  20.87%
  199s|  5200 |  2094 |914009 | 175.2 |   118M |  85 | 544 |2438 | 628 |1268 |  1 |3734 |1722 | 3.664336e+02 | 4.260000e+02 |  16.26%|  20.87%
  200s|  5300 |  2102 |917802 | 172.6 |   118M |  85 | 544 |2442 | 628 |1269 |  2 |3758 |1722 | 3.664336e+02 | 4.260000e+02 |  16.26%|  20.87%
  201s|  5400 |  2116 |921748 | 170.1 |   118M |  85 | 544 |2425 | 627 |1270 |  0 |3768 |1723 | 3.664463e+02 | 4.260000e+02 |  16.25%|  20.87%
  202s|  5500 |  2131 |928842 | 168.3 |   118M |  85 | 544 |2439 | 629 |1270 |  1 |3807 |1724 | 3.664555e+02 | 4.260000e+02 |  16.25%|  20.87%
  202s|  5600 |  2153 |935096 | 166.4 |   118M |  85 | 544 |2423 | 627 |1273 |  1 |3840 |1724 | 3.664577e+02 | 4.260000e+02 |  16.25%|  20.87%
  204s|  5700 |  2160 |938945 | 164.2 |   119M |  85 | 544 |2316 | 626 |1281 |  2 |3890 |1742 | 3.664577e+02 | 4.260000e+02 |  16.25%|  20.87%
  205s|  5800 |  2166 |943766 | 162.2 |   119M |  85 | 544 |2316 | 614 |1288 |  1 |3922 |1771 | 3.664684e+02 | 4.260000e+02 |  16.24%|  20.91%
  208s|  5900 |  2221 |959968 | 162.2 |   119M |  85 | 544 |2300 | 628 |1299 |  1 |3949 |1783 | 3.665396e+02 | 4.260000e+02 |  16.22%|  20.91%
  210s|  6000 |  2238 |964717 | 160.3 |   119M |  85 | 544 |2275 | 635 |1313 |  1 |3978 |1806 | 3.665396e+02 | 4.260000e+02 |  16.22%|  20.91%
  212s|  6100 |  2250 |974376 | 159.2 |   119M |  85 | 544 |2260 | 629 |1338 |  0 |4050 |1853 | 3.665822e+02 | 4.260000e+02 |  16.21%|  20.95%
  216s|  6200 |  2273 |985229 | 158.4 |   119M |  85 | 544 |2237 | 622 |1365 |  1 |4081 |1876 | 3.665968e+02 | 4.260000e+02 |  16.20%|  20.99%
  217s|  6300 |  2299 |994054 | 157.3 |   119M |  85 | 544 |2203 | 628 |1366 |  2 |4104 |1879 | 3.666195e+02 | 4.260000e+02 |  16.20%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  6400 |  2349 |  1010k| 157.4 |   119M |  85 | 544 |2156 | 628 |1394 |  0 |4139 |1913 | 3.666747e+02 | 4.260000e+02 |  16.18%|  21.00%
  222s|  6500 |  2363 |  1019k| 156.3 |   119M |  85 | 544 |2128 | 626 |1394 |  3 |4159 |1932 | 3.666928e+02 | 4.260000e+02 |  16.17%|  21.07%
  223s|  6600 |  2371 |  1023k| 154.6 |   119M |  85 | 544 |2127 | 630 |1408 |  2 |4174 |1944 | 3.666928e+02 | 4.260000e+02 |  16.17%|  21.07%
  227s|  6700 |  2413 |  1035k| 154.1 |   120M |  85 | 544 |2106 | 626 |1430 |  2 |4202 |1976 | 3.667162e+02 | 4.260000e+02 |  16.17%|  21.08%
  229s|  6800 |  2433 |  1046k| 153.4 |   121M |  85 | 544 |2112 | 628 |1462 |  0 |4248 |1997 | 3.667573e+02 | 4.260000e+02 |  16.15%|  21.44%
  231s|  6900 |  2469 |  1057k| 152.9 |   121M |  85 | 544 |2103 | 627 |1479 |  1 |4264 |2004 | 3.667935e+02 | 4.260000e+02 |  16.14%|  21.44%
