FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649458
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf | unknown
  0.3s|     1 |     0 |    36 |     - |    37M |   0 | 848 |4761 |4750 |   0 |  0 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   197 |     - |    38M |   0 | 848 |4761 |4760 |  10 |  1 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   258 |     - |    38M |   0 | 848 |4761 |4763 |  13 |  2 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.4s|     1 |     0 |   353 |     - |    39M |   0 | 848 |4761 |4773 |  23 |  3 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   512 |     - |    39M |   0 | 848 |4761 |4779 |  29 |  4 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   552 |     - |    40M |   0 | 848 |4761 |4785 |  35 |  5 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   575 |     - |    41M |   0 | 848 |4761 |4787 |  37 |  6 |  10 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.5s|     1 |     0 |   656 |     - |    43M |   0 | 848 |4764 |4789 |  39 |  7 |  13 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   670 |     - |    45M |   0 | 848 |4764 |4792 |  42 |  8 |  13 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.6s|     1 |     0 |   760 |     - |    46M |   0 | 848 |4767 |4794 |  44 |  9 |  16 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   771 |     - |    48M |   0 | 848 |4771 |4795 |  45 | 10 |  20 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
  0.7s|     1 |     0 |   781 |     - |    48M |   0 | 848 |4771 |4792 |  46 | 11 |  20 |   0 | 2.700000e+01 | 3.030000e+03 |  Large | unknown
d 1.3s|     1 |     0 |  3972 |     - |conflict|   0 | 848 |4771 |4792 |   0 | 11 |  20 |   0 | 2.700000e+01 | 2.939000e+03 |  Large | unknown
L 1.4s|     1 |     0 |  3972 |     - |    alns|   0 | 848 |4771 |4792 |  46 | 11 |  20 |   0 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3972 |     - |    49M |   0 | 848 |4771 |4792 |  46 | 11 |  20 |   0 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
  1.4s|     1 |     0 |  4015 |     - |    49M |   0 | 848 |4771 |4793 |  47 | 12 |  20 |   0 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
  1.4s|     1 |     0 |  4063 |     - |    49M |   0 | 848 |4771 |4794 |  48 | 13 |  20 |   0 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
  1.8s|     1 |     2 |  4063 |     - |    49M |   0 | 848 |4777 |4794 |  48 | 13 |  26 |  22 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
 11.3s|   100 |    81 | 31055 | 304.9 |    65M |  22 | 848 |4813 |4874 | 370 | 12 |  62 | 270 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
 14.8s|   200 |   165 | 55792 | 276.0 |    69M |  32 | 848 |4823 |4785 | 554 |  1 |  72 | 287 | 2.700000e+01 | 7.390000e+02 |2637.04%| unknown
L18.9s|   207 |   164 | 56418 | 269.6 |    rins|  32 | 848 |4786 |4801 | 572 |  1 |  72 | 287 | 2.700000e+01 | 6.420000e+02 |2277.78%| unknown
 21.8s|   300 |   247 | 81567 | 269.9 |    70M |  32 | 848 |4805 |4802 | 677 |  4 |  91 | 288 | 2.700000e+01 | 6.420000e+02 |2277.78%| unknown
