FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686656578
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 196 generators found (max: 1500, log10 of symmetry group size: 61.2)
(round 3, exhaustive) 0 del vars, 0 del conss, 205 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 205 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3369 constraints
     16 constraints of type <orbisack>
    175 constraints of type <orbitope>
     14 constraints of type <symretope>
   3164 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  5481 |     - |    41M |   0 |2260 |3381 |3960 | 812 | 14 |  13 |   0 | 2.267541e+02 | 6.030000e+02 | 165.93%| unknown
  1.0s|     1 |     0 |  5732 |     - |    41M |   0 |2260 |3382 |3992 | 844 | 15 |  14 |   0 | 2.316507e+02 | 6.030000e+02 | 160.31%| unknown
  1.0s|     1 |     0 |  6120 |     - |    41M |   0 |2260 |3383 |4035 | 887 | 16 |  15 |   0 | 2.342977e+02 | 6.030000e+02 | 157.36%| unknown
  1.1s|     1 |     0 |  6223 |     - |    42M |   0 |2260 |3384 |3943 | 896 | 17 |  16 |   0 | 2.352280e+02 | 6.030000e+02 | 156.35%| unknown
  1.1s|     1 |     0 |  6518 |     - |    42M |   0 |2260 |3383 |3965 | 918 | 18 |  17 |   0 | 2.388924e+02 | 6.030000e+02 | 152.41%| unknown
  1.1s|     1 |     0 |  6630 |     - |    43M |   0 |2260 |3383 |3978 | 931 | 19 |  18 |   0 | 2.409237e+02 | 6.030000e+02 | 150.29%| unknown
  1.2s|     1 |     0 |  6827 |     - |    43M |   0 |2260 |3383 |4002 | 955 | 20 |  19 |   0 | 2.432154e+02 | 6.030000e+02 | 147.93%| unknown
d 1.5s|     1 |     0 | 10659 |     - |conflict|   0 |2260 |3385 |4002 |   0 | 22 |  21 |   0 | 2.432154e+02 | 4.620000e+02 |  89.96%| unknown
  1.6s|     1 |     0 | 10659 |     - |    43M |   0 |2260 |3385 |4002 | 955 | 22 |  21 |   0 | 2.432154e+02 | 4.620000e+02 |  89.96%| unknown
i 1.6s|     1 |     0 | 10659 |     - |  oneopt|   0 |2260 |3385 |4002 | 955 | 22 |  21 |   0 | 2.432154e+02 | 4.570000e+02 |  87.90%| unknown
  1.6s|     1 |     0 | 10736 |     - |    43M |   0 |2260 |3386 |4009 | 962 | 23 |  22 |   0 | 2.435141e+02 | 4.570000e+02 |  87.67%| unknown
  1.6s|     1 |     0 | 10775 |     - |    43M |   0 |2260 |3387 |4010 | 963 | 24 |  23 |   0 | 2.435511e+02 | 4.570000e+02 |  87.64%| unknown
  2.4s|     1 |     2 | 10775 |     - |    44M |   0 |2260 |3388 |4010 | 963 | 24 |  24 |  59 | 2.536853e+02 | 4.570000e+02 |  80.14%| unknown
L10.7s|    43 |    44 | 14257 | 174.1 |    alns|  40 |2260 |3390 |3981 |1195 |  6 |  26 | 865 | 2.619087e+02 | 4.540000e+02 |  73.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.7s|    43 |    44 | 14257 | 174.1 |    alns|  40 |2260 |3390 |3981 |1195 |  6 |  26 | 865 | 2.619087e+02 | 4.530000e+02 |  72.96%| unknown
r14.9s|    73 |    72 | 14583 | 106.1 |shifting|  70 |2260 |3390 |3968 |1197 |  0 |  26 |1424 | 2.619087e+02 | 4.520000e+02 |  72.58%| unknown
i15.0s|    73 |    74 | 14583 | 106.1 |  oneopt|  70 |2260 |3390 |3968 |1197 |  1 |  26 |1427 | 2.619087e+02 | 4.300000e+02 |  64.18%| unknown
r15.4s|    80 |    79 | 14608 |  97.0 |rounding|  77 |2260 |3390 |3968 |1197 |  0 |  26 |1493 | 2.619087e+02 | 4.290000e+02 |  63.80%| unknown
i15.5s|    80 |    81 | 14608 |  97.0 |  oneopt|  77 |2260 |3390 |3968 |1197 |  1 |  26 |1504 | 2.619087e+02 | 4.240000e+02 |  61.89%| unknown
r15.6s|    82 |    80 | 14616 |  94.7 |rounding|  79 |2260 |3392 |3968 |1197 |  0 |  28 |1518 | 2.619087e+02 | 4.230000e+02 |  61.51%| unknown
r15.7s|    84 |    78 | 14625 |  92.6 |rounding|  79 |2260 |3394 |3968 |1197 |  0 |  30 |1526 | 2.619087e+02 | 4.220000e+02 |  61.12%| unknown
*15.9s|    88 |    75 | 14640 |  88.5 |strongbr|  79 |2260 |3405 |3968 |1197 |  1 |  41 |1548 | 2.619087e+02 | 4.210000e+02 |  60.74%| unknown
*16.2s|    95 |    74 | 14660 |  82.1 |strongbr|  79 |2260 |3412 |3968 |1197 |  1 |  48 |1588 | 2.619087e+02 | 4.200000e+02 |  60.36%| unknown
 16.4s|   100 |    79 | 14681 |  78.2 |    51M |  79 |2260 |3430 |3968 |1197 |  2 |  66 |1614 | 2.619087e+02 | 4.200000e+02 |  60.36%| unknown
*16.4s|   102 |    69 | 14688 |  76.7 |strongbr|  79 |2260 |3430 |3968 |1197 |  1 |  66 |1614 | 2.619087e+02 | 4.190000e+02 |  59.98%| unknown
 21.7s|   200 |   101 | 20452 |  67.9 |    61M |  79 |2260 |3799 |3970 |1371 |  2 | 558 |2162 | 2.646575e+02 | 4.190000e+02 |  58.32%| unknown
L21.9s|   202 |    95 | 20934 |  69.6 |    gins|  79 |2260 |3797 |3828 |1371 |  1 | 558 |2173 | 2.725122e+02 | 4.120000e+02 |  51.19%| unknown
o25.2s|   238 |   127 | 26505 |  82.5 |objpscos|  79 |2260 |3804 |4031 |1555 |  3 | 569 |2337 | 2.726495e+02 | 4.060000e+02 |  48.91%| unknown
 30.1s|   300 |   163 | 35888 |  96.8 |    71M |  79 |2260 |3848 |3920 |1830 |  1 | 654 |2725 | 2.799305e+02 | 4.060000e+02 |  45.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d35.7s|   388 |   215 | 43078 |  93.4 |pscostdi|  79 |2260 |3674 |4080 |   0 |  1 | 733 |3197 | 2.824784e+02 | 3.930000e+02 |  39.13%| unknown
 36.6s|   400 |   223 | 45192 |  95.9 |    79M |  79 |2260 |3674 |4013 |2276 |  1 | 733 |3251 | 2.830896e+02 | 3.930000e+02 |  38.83%| unknown
 39.6s|   500 |   267 | 52177 |  90.6 |    82M |  79 |2260 |3702 |4078 |2543 |  0 | 787 |3406 | 2.850315e+02 | 3.930000e+02 |  37.88%| unknown
L42.8s|   589 |   300 | 57934 |  86.7 |    rins|  79 |2260 |3737 |4074 |2712 |  1 | 883 |3582 | 2.867723e+02 | 3.910000e+02 |  36.35%| unknown
 42.9s|   600 |   301 | 58248 |  85.7 |    88M |  79 |2260 |3737 |4068 |2712 |  2 | 883 |3589 | 2.867723e+02 | 3.910000e+02 |  36.35%| unknown
 45.7s|   700 |   325 | 66142 |  84.7 |    93M |  79 |2260 |3718 |4077 |3144 |  2 | 928 |3684 | 2.888306e+02 | 3.910000e+02 |  35.37%| unknown
L47.9s|   789 |   336 | 71573 |  82.0 |    rins|  79 |2260 |3634 |4012 |3359 |  1 | 961 |3743 | 2.909343e+02 | 3.840000e+02 |  31.99%| unknown
 48.1s|   800 |   337 | 71641 |  81.0 |    96M |  79 |2260 |3634 |4012 |3359 |  0 | 961 |3759 | 2.909343e+02 | 3.840000e+02 |  31.99%| unknown
 52.3s|   900 |   371 | 84148 |  85.9 |   101M |  79 |2260 |3679 |4028 |3929 |  1 |1051 |3909 | 2.937388e+02 | 3.840000e+02 |  30.73%| unknown
 55.4s|  1000 |   393 | 91452 |  84.6 |   106M |  79 |2260 |3751 |4024 |4323 |  3 |1162 |4037 | 2.962515e+02 | 3.840000e+02 |  29.62%| unknown
L56.7s|  1029 |   396 | 94152 |  84.8 |    rins|  79 |2260 |3778 |4022 |4507 |  1 |1206 |4088 | 2.963068e+02 | 3.830000e+02 |  29.26%| unknown
 58.6s|  1100 |   419 | 99392 |  84.1 |   110M |  79 |2260 |3802 |4057 |4720 |  2 |1244 |4151 | 2.973094e+02 | 3.830000e+02 |  28.82%| unknown
 62.5s|  1200 |   441 |108196 |  84.4 |   116M |  79 |2260 |3860 |4066 |5185 |  0 |1347 |4336 | 2.988639e+02 | 3.830000e+02 |  28.15%| unknown
 65.3s|  1300 |   469 |115988 |  83.9 |   120M |  79 |2260 |3932 |4067 |5529 |  1 |1454 |4439 | 3.014128e+02 | 3.830000e+02 |  27.07%| unknown
L67.2s|  1360 |   470 |118299 |  81.9 |    rins|  79 |2260 |4012 |4057 |5580 |  1 |1585 |4577 | 3.015351e+02 | 3.810000e+02 |  26.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.8s|  1400 |   474 |118584 |  79.8 |   121M |  79 |2260 |4035 |4057 |5580 |  0 |1623 |4610 | 3.015351e+02 | 3.810000e+02 |  26.35%| unknown
 71.6s|  1500 |   500 |128865 |  81.3 |   124M |  79 |2260 |4084 |4069 |5837 |  2 |1705 |4741 | 3.035561e+02 | 3.810000e+02 |  25.51%| unknown
 73.9s|  1600 |   514 |135013 |  80.1 |   129M |  79 |2260 |4126 |4065 |6107 |  0 |1776 |4810 | 3.045153e+02 | 3.810000e+02 |  25.12%| unknown
 77.2s|  1700 |   538 |142228 |  79.6 |   131M |  79 |2260 |4181 |4072 |6418 |  1 |1909 |4955 | 3.061387e+02 | 3.810000e+02 |  24.45%| unknown
 80.5s|  1800 |   571 |150068 |  79.6 |   134M |  79 |2260 |4184 |4063 |6662 |  2 |1973 |5082 | 3.072226e+02 | 3.810000e+02 |  24.01%| unknown
 83.1s|  1900 |   589 |157601 |  79.3 |   137M |  79 |2260 |4189 |4069 |6963 |  1 |2018 |5141 | 3.095221e+02 | 3.810000e+02 |  23.09%| unknown
L84.5s|  1960 |   594 |161714 |  79.0 |crossove|  79 |2260 |4159 |4088 |7041 |  2 |2029 |5179 | 3.097655e+02 | 3.790000e+02 |  22.35%| unknown
 86.0s|  2000 |   608 |166092 |  79.6 |   140M |  79 |2260 |4127 |4068 |7178 |  0 |2047 |5228 | 3.119075e+02 | 3.790000e+02 |  21.51%| unknown
 88.9s|  2100 |   636 |173962 |  79.6 |   141M |  79 |2260 |4082 |4062 |7246 |  2 |2054 |5284 | 3.127546e+02 | 3.790000e+02 |  21.18%| unknown
 90.3s|  2200 |   638 |176668 |  77.2 |   142M |  79 |2260 |4065 |4063 |7324 |  1 |2069 |5314 | 3.128780e+02 | 3.790000e+02 |  21.13%| unknown
 91.8s|  2300 |   644 |178830 |  74.8 |   143M |  79 |2260 |4062 |4065 |7386 |  2 |2119 |5364 | 3.134392e+02 | 3.790000e+02 |  20.92%| unknown
r94.0s|  2380 |   663 |183988 |  74.4 |rounding|  79 |2260 |3979 |4065 |7453 |  1 |2161 |5439 | 3.147305e+02 | 3.780000e+02 |  20.10%| unknown
 94.8s|  2400 |   667 |186232 |  74.7 |   146M |  79 |2260 |3976 |4065 |7590 |  2 |2175 |5462 | 3.147592e+02 | 3.780000e+02 |  20.09%| unknown
 96.6s|  2500 |   682 |189733 |  73.1 |   146M |  79 |2260 |3963 |4076 |7689 |  1 |2204 |5529 | 3.161614e+02 | 3.780000e+02 |  19.56%| unknown
 97.6s|  2600 |   680 |190821 |  70.7 |   146M |  79 |2260 |3966 |4068 |7697 |  1 |2211 |5545 | 3.161614e+02 | 3.780000e+02 |  19.56%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 101s|  2690 |   685 |196552 |  70.5 |    rins|  79 |2260 |3934 |4069 |7936 |  1 |2225 |5678 | 3.175780e+02 | 3.770000e+02 |  18.71%| unknown
  101s|  2700 |   685 |196607 |  70.3 |   149M |  79 |2260 |3935 |4069 |7936 |  0 |2227 |5679 | 3.175780e+02 | 3.770000e+02 |  18.71%| unknown
  103s|  2800 |   701 |200874 |  69.3 |   150M |  79 |2260 |3944 |4071 |8004 |  1 |2257 |5764 | 3.182592e+02 | 3.770000e+02 |  18.46%| unknown
  106s|  2900 |   735 |207303 |  69.1 |   152M |  79 |2260 |3926 |4056 |8186 |  2 |2268 |5880 | 3.187710e+02 | 3.770000e+02 |  18.27%| unknown
o 108s|  2948 |   757 |213017 |  69.9 |objpscos|  79 |2260 |3914 |4028 |8305 |  1 |2284 |5961 | 3.200701e+02 | 3.760000e+02 |  17.47%| unknown
  109s|  3000 |   744 |214361 |  69.2 |   152M |  79 |2260 |3911 |4024 |8309 |  0 |2284 |6003 | 3.217472e+02 | 3.760000e+02 |  16.86%| unknown
  111s|  3100 |   746 |219474 |  68.6 |   155M |  79 |2260 |3901 |4044 |8557 |  1 |2288 |6070 | 3.220087e+02 | 3.760000e+02 |  16.77%| unknown
  113s|  3200 |   754 |221328 |  67.0 |   157M |  79 |2260 |3894 |4060 |8587 |  0 |2306 |6112 | 3.221854e+02 | 3.760000e+02 |  16.70%| unknown
  115s|  3300 |   780 |228769 |  67.2 |   160M |  79 |2260 |3885 |4059 |8808 |  0 |2315 |6175 | 3.226833e+02 | 3.760000e+02 |  16.52%| unknown
  117s|  3400 |   790 |232228 |  66.3 |   160M |  79 |2260 |3889 |4074 |8914 |  0 |2326 |6240 | 3.233043e+02 | 3.760000e+02 |  16.30%| unknown
  119s|  3500 |   792 |237445 |  65.9 |   162M |  79 |2260 |3881 |4079 |9202 |  2 |2328 |6280 | 3.234823e+02 | 3.760000e+02 |  16.24%|  15.99%
  121s|  3600 |   810 |244460 |  66.0 |   165M |  79 |2260 |3872 |4061 |9395 |  2 |2338 |6352 | 3.253480e+02 | 3.760000e+02 |  15.57%|  16.39%
r 123s|  3688 |   806 |246771 |  65.0 |rounding|  79 |2260 |3867 |4060 |9443 |  0 |2340 |6412 | 3.261057e+02 | 3.750000e+02 |  14.99%|  16.52%
r 123s|  3697 |   773 |246821 |  64.9 |rounding|  79 |2260 |3867 |4060 |9449 |  0 |2340 |6412 | 3.261057e+02 | 3.740000e+02 |  14.69%|  16.67%
  123s|  3700 |   774 |246837 |  64.9 |   165M |  79 |2260 |3867 |4055 |9449 |  2 |2340 |6412 | 3.261057e+02 | 3.740000e+02 |  14.69%|  16.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  3800 |   794 |254269 |  65.1 |   168M |  79 |2260 |3846 |4115 |9731 |  1 |2348 |6458 | 3.269009e+02 | 3.740000e+02 |  14.41%|  17.19%
  128s|  3900 |   804 |260565 |  65.0 |   170M |  79 |2260 |3837 |4056 |9901 |  0 |2355 |6483 | 3.270888e+02 | 3.740000e+02 |  14.34%|  17.56%
  130s|  4000 |   798 |268393 |  65.4 |   171M |  79 |2260 |3834 |4085 |  10k|  0 |2358 |6496 | 3.280702e+02 | 3.740000e+02 |  14.00%|  18.25%
  133s|  4100 |   828 |278575 |  66.3 |   174M |  79 |2260 |3825 |4068 |  10k|  1 |2372 |6547 | 3.285261e+02 | 3.740000e+02 |  13.84%|  18.75%
  135s|  4200 |   828 |282038 |  65.5 |   174M |  79 |2260 |3816 |4071 |  10k|  1 |2374 |6562 | 3.285988e+02 | 3.740000e+02 |  13.82%|  18.82%
  137s|  4300 |   814 |286473 |  65.0 |   174M |  79 |2260 |3821 |4153 |  10k|  1 |2419 |6617 | 3.285988e+02 | 3.740000e+02 |  13.82%|  19.06%
  139s|  4400 |   828 |294179 |  65.3 |   175M |  79 |2260 |3831 |4143 |  10k|  1 |2445 |6675 | 3.290531e+02 | 3.740000e+02 |  13.66%|  19.46%
  142s|  4500 |   836 |302100 |  65.6 |   175M |  79 |2260 |3854 |4013 |  10k|  0 |2489 |6752 | 3.300115e+02 | 3.740000e+02 |  13.33%|  19.93%
  145s|  4600 |   842 |309665 |  65.8 |   176M |  79 |2260 |3848 |4098 |  10k|  0 |2497 |6799 | 3.308384e+02 | 3.740000e+02 |  13.05%|  20.27%
  147s|  4700 |   846 |316578 |  65.9 |   176M |  79 |2260 |3849 |4135 |  11k|  1 |2528 |6875 | 3.315659e+02 | 3.740000e+02 |  12.80%|  20.76%
  149s|  4800 |   844 |322487 |  65.8 |   176M |  79 |2260 |3858 |4187 |  11k|  0 |2547 |6922 | 3.317931e+02 | 3.740000e+02 |  12.72%|  21.15%
  152s|  4900 |   854 |328821 |  65.7 |   176M |  79 |2260 |3871 |4045 |  11k|  0 |2574 |6978 | 3.320086e+02 | 3.740000e+02 |  12.65%|  21.47%
  154s|  5000 |   845 |334028 |  65.4 |   176M |  79 |2260 |3899 |4103 |  11k|  0 |2632 |7058 | 3.320564e+02 | 3.740000e+02 |  12.63%|  22.01%
  157s|  5100 |   849 |340121 |  65.3 |   177M |  79 |2260 |3890 |4057 |  11k|  1 |2642 |7128 | 3.326095e+02 | 3.740000e+02 |  12.44%|  22.35%
  159s|  5200 |   849 |346601 |  65.3 |   177M |  79 |2260 |3889 |4161 |  11k|  1 |2665 |7189 | 3.328442e+02 | 3.740000e+02 |  12.36%|  22.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  5300 |   849 |353861 |  65.5 |   179M |  79 |2260 |3892 |4090 |  11k|  2 |2688 |7258 | 3.331839e+02 | 3.740000e+02 |  12.25%|  22.94%
  165s|  5400 |   841 |360818 |  65.5 |   179M |  79 |2260 |3909 |4116 |  11k|  2 |2723 |7391 | 3.333162e+02 | 3.740000e+02 |  12.21%|  23.51%
  168s|  5500 |   843 |370509 |  66.1 |   181M |  79 |2260 |3905 |4133 |  11k|  2 |2732 |7450 | 3.335031e+02 | 3.740000e+02 |  12.14%|  24.18%
  171s|  5600 |   845 |375824 |  65.9 |   183M |  79 |2260 |3923 |4202 |  11k|  0 |2768 |7576 | 3.335234e+02 | 3.740000e+02 |  12.14%|  24.24%
  173s|  5700 |   851 |381478 |  65.7 |   185M |  79 |2260 |3935 |4202 |  12k|  0 |2794 |7633 | 3.338739e+02 | 3.740000e+02 |  12.02%|  24.43%
  177s|  5800 |   841 |391287 |  66.3 |   189M |  79 |2260 |3930 |4118 |  12k|  0 |2799 |7709 | 3.343012e+02 | 3.740000e+02 |  11.88%|  25.03%
  181s|  5900 |   829 |401996 |  67.0 |   190M |  79 |2260 |3939 |4150 |  12k|  2 |2836 |7811 | 3.345607e+02 | 3.740000e+02 |  11.79%|  25.68%
  183s|  6000 |   825 |409904 |  67.2 |   193M |  79 |2260 |3938 |4102 |  12k|  1 |2846 |7850 | 3.348339e+02 | 3.740000e+02 |  11.70%|  26.01%
  186s|  6100 |   825 |416295 |  67.1 |   193M |  79 |2260 |3924 |4136 |  12k|  1 |2857 |7979 | 3.351990e+02 | 3.740000e+02 |  11.58%|  26.38%
