FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6516 impls, 13013 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6546 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25111 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7155 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |    33 |     - |   135M |   0 |8038 |1620 | 647 |   0 |  0 | 965 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   243 |     - |   137M |   0 |8038 |1620 | 673 |  26 |  1 | 965 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |   260 |     - |   138M |   0 |8038 |1621 | 690 |  43 |  2 | 967 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |   273 |     - |   139M |   0 |8038 |1623 | 700 |  53 |  3 | 969 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1240 |     - |   139M |   0 |8038 |1623 | 768 | 121 |  4 | 969 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1410 |     - |   146M |   0 |8038 |1623 | 787 | 140 |  5 | 969 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1862 |     - |   154M |   0 |8038 |1623 | 831 | 184 |  6 | 969 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  2492 |     - |   154M |   0 |8038 |1623 | 862 | 215 |  7 | 969 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  2972 |     - |   156M |   0 |8038 |1624 | 892 | 245 |  8 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  3475 |     - |   158M |   0 |8038 |1624 | 922 | 275 |  9 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  4239 |     - |   159M |   0 |8038 |1624 | 937 | 290 | 10 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  5350 |     - |   160M |   0 |8038 |1624 | 990 | 343 | 11 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6539 |     - |   160M |   0 |8038 |1680 |1033 | 343 | 11 | 985 |   5 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  7749 |     - |   162M |   0 |8038 |1682 |1062 | 383 | 12 | 987 |   5 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  8371 |     - |   162M |   0 |8038 |1682 | 829 | 400 | 13 | 987 |   5 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  8371 |     - |   162M |   0 |8038 |1683 | 830 | 400 | 13 | 987 |   5 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  8842 |     - |   164M |   0 |8038 |1683 | 873 | 443 | 14 | 987 |   5 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  9734 |     - |   164M |   0 |8038 |1685 | 893 | 463 | 15 | 989 |   5 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  9932 |     - |   164M |   0 |8038 |1686 | 894 | 463 | 15 | 991 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|     1 |     0 | 10849 |     - |   165M |   0 |8038 |1686 | 934 | 503 | 16 | 991 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 11763 |     - |   165M |   0 |8038 |1686 | 950 | 519 | 17 | 991 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|     1 |     2 | 11763 |     - |   165M |   0 |8038 |1688 | 950 | 519 | 17 | 993 |  21 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|   100 |    37 | 41071 | 308.1 |   168M |  52 |8038 |1777 |   0 | 725 |  0 |1083 |  21 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|   200 |    39 | 53403 | 215.2 |   169M |  52 |8038 |1834 |   0 | 924 |  0 |1146 |  21 | 0.000000e+00 |      --      |    Inf |   1.60%
 14.2s|   300 |    45 | 67184 | 189.3 |   170M |  67 |8038 |1987 |   0 | 974 |  0 |1300 |  21 | 0.000000e+00 |      --      |    Inf |   1.60%
 15.2s|   400 |    49 | 72597 | 155.4 |   171M |  80 |8038 |2081 | 880 |1006 |  1 |1412 |  21 | 0.000000e+00 |      --      |    Inf |   1.60%
 17.7s|   500 |    57 | 86038 | 151.2 |   174M |  80 |8038 |2222 | 887 |1149 |  1 |1575 |  21 | 0.000000e+00 |      --      |    Inf |   1.60%
 20.4s|   600 |    64 | 92551 | 136.9 |   175M |  80 |8038 |2362 |   0 |1228 |  0 |1760 |  21 | 0.000000e+00 |      --      |    Inf |   1.61%
